
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:24:14.825] Option 'future.startup.script': TRUE
[09:24:14.825] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:24:14.825] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:24:14.831] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:24:14.832] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:24:15.141] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:15.141] | : . ' , ; ` | : .   ..- attr(*, "tweaks")=List of 1
[09:24:15.141] | : . ' , ; ` | : .   .. ..$ workers: int 2
[09:24:15.141] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:24:15.141] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56525b6925b0> 
[09:24:15.141] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:24:15.141] | : . ' , ; ` | : .     ...)  
[09:24:15.141] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:15.141] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:24:15.141] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:15.141] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:24:15.141] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:15.141] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:15.141] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:15.141] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:24:15.147] | : . ' , ; ` | : . Formals differ
[09:24:15.147] | : . ' , ; ` | : all.equal() for future ... done
[09:24:15.147] | : . ' , ; ` | : Future strategies differ at level 1
[09:24:15.147] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:24:15.147] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:24:15.148] | : . ' , ; ` | List of future strategies:
[09:24:15.148] | : . ' , ; ` | 1. multicore:
[09:24:15.148] | : . ' , ; ` |    - args: function (..., workers = 2L)
[09:24:15.148] | : . ' , ; ` |    - tweaked: TRUE
[09:24:15.148] | : . ' , ; ` |    - call: plan(multicore, workers = 2L)
[09:24:15.148] | : . ' , ; ` | List of 1
[09:24:15.148] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:24:15.148] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:24:15.148] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:24:15.148] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:24:15.148] | : . ' , ; ` |     ...)  
[09:24:15.148] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:15.148] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:15.148] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:24:15.148] | : . ' , ; ` |   .. ..$ workers: int 2
[09:24:15.148] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:24:15.148] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56525b6925b0> 
[09:24:15.148] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:24:15.148] | : . ' , ; ` |     ...)  
[09:24:15.148] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:15.148] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:24:15.152] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:24:15.152] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:24:15.152] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:24:15.152] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:24:15.152] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:24:15.153] | : readImmediateCondition() ...
[09:24:15.153] | : . Path: ‘/tmp/RtmpqxEvzc/.future/immediateConditions’
[09:24:15.154] | : . Number of RDS files: 0
[09:24:15.154] | : . Returned conditions set:
[09:24:15.154] | : .  list()
[09:24:15.155] | : readImmediateCondition() ... done
[09:24:15.159] | : result() for MulticoreFuture ...
[09:24:15.160] | : result() for MulticoreFuture ... done
[09:24:15.160] | : signalConditions() ...
[09:24:15.160] | : . include = ‘immediateCondition’
[09:24:15.160] | : . exclude = 
[09:24:15.160] | : . resignal = FALSE
[09:24:15.160] | : . Number of conditions: 6
[09:24:15.160] | : .  int 6
[09:24:15.165] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.165] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.166] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.166] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.166] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.166] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.166] | : signalConditions() ... done
[09:24:15.167] | result() for MulticoreFuture ... done
[09:24:15.167] | result() for MulticoreFuture ...
[09:24:15.167] | result() for MulticoreFuture ... done
[09:24:15.167] | signalConditions() ...
[09:24:15.167] | : include = ‘immediateCondition’
[09:24:15.167] | : exclude = 
[09:24:15.167] | : resignal = FALSE
[09:24:15.168] | : Number of conditions: 6
[09:24:15.168] | :  int 6
[09:24:15.168] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.168] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.169] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.169] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.169] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.169] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.169] | signalConditions() ... done
[09:24:15.169] | relay stdout ...
[09:24:15.169] | relay stdout ... done
[09:24:15.170] | check for misuse ...
[09:24:15.170] | check for misuse ... done
[09:24:15.170] | relay conditions ...
[09:24:15.170] | : Future state: ‘finished’
[09:24:15.170] | : result() for MulticoreFuture ...
[09:24:15.170] | : result() for MulticoreFuture ... done
[09:24:15.170] | : signalConditions() ...
[09:24:15.171] | : . include = ‘condition’
[09:24:15.171] | : . exclude = ‘immediateCondition’
[09:24:15.171] | : . resignal = TRUE
[09:24:15.171] | : . Number of conditions: 6
[09:24:15.171] | : .  int 6
[09:24:15.172] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.172] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:24:14.889] | : . ' , attachPackages() ...
[09:24:15.172] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.172] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:24:14.889] | : . ' , ; packages: [n=1] ‘future’
[09:24:15.172] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.172] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:24:14.890] | : . ' , attachPackages() ... done
[09:24:15.173] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.173] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:24:14.890] | : . ' , attachPackages() ...
[09:24:15.173] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.173] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:24:14.890] | : . ' , ; packages: [n=0] 
[09:24:15.173] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:24:15.173] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:24:14.891] | : . ' , attachPackages() ... done
[09:24:15.174] | : signalConditions() ... done
[09:24:15.174] | relay conditions ... done
[09:24:15.174] value() for MulticoreFuture (<unnamed-1>) ... done
*** requestCore() - timeout ... DONE

> message("*** requestCore() ... DONE")
*** requestCore() ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.2s, sys.self=0.02s, elapsed=0.5s, user.child=0.05s, sys.child=0.03s
Test ‘requestCore’ ... success
> 
