
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:55:17.246] Option 'future.startup.script': TRUE
[09:55:17.247] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:55:17.247] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:55:17.252] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:17.253] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:55:17.563] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.563] | : . ' , ; ` | : .   ..- attr(*, "tweaks")=List of 1
[09:55:17.563] | : . ' , ; ` | : .   .. ..$ workers: int 2
[09:55:17.563] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:55:17.563] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558b2041e460> 
[09:55:17.563] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:17.563] | : . ' , ; ` | : .     ...)  
[09:55:17.563] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.563] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:55:17.563] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:17.563] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:55:17.563] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:17.563] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:17.563] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:17.563] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:17.569] | : . ' , ; ` | : . Formals differ
[09:55:17.569] | : . ' , ; ` | : all.equal() for future ... done
[09:55:17.569] | : . ' , ; ` | : Future strategies differ at level 1
[09:55:17.569] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:55:17.569] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:55:17.569] | : . ' , ; ` | List of future strategies:
[09:55:17.569] | : . ' , ; ` | 1. multicore:
[09:55:17.569] | : . ' , ; ` |    - args: function (..., workers = 2L)
[09:55:17.569] | : . ' , ; ` |    - tweaked: TRUE
[09:55:17.569] | : . ' , ; ` |    - call: plan(multicore, workers = 2L)
[09:55:17.570] | : . ' , ; ` | List of 1
[09:55:17.570] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:55:17.570] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:55:17.570] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:55:17.570] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:17.570] | : . ' , ; ` |     ...)  
[09:55:17.570] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.570] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.570] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:55:17.570] | : . ' , ; ` |   .. ..$ workers: int 2
[09:55:17.570] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:55:17.570] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558b2041e460> 
[09:55:17.570] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:17.570] | : . ' , ; ` |     ...)  
[09:55:17.570] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.570] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:17.574] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:55:17.574] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:55:17.574] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:17.574] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:17.574] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:17.575] | : readImmediateCondition() ...
[09:55:17.576] | : . Path: ‘/tmp/Rtmpu62Yw4/.future/immediateConditions’
[09:55:17.576] | : . Number of RDS files: 0
[09:55:17.576] | : . Returned conditions set:
[09:55:17.576] | : .  list()
[09:55:17.577] | : readImmediateCondition() ... done
[09:55:17.581] | : result() for MulticoreFuture ...
[09:55:17.582] | : result() for MulticoreFuture ... done
[09:55:17.582] | : signalConditions() ...
[09:55:17.582] | : . include = ‘immediateCondition’
[09:55:17.582] | : . exclude = 
[09:55:17.582] | : . resignal = FALSE
[09:55:17.582] | : . Number of conditions: 6
[09:55:17.582] | : .  int 6
[09:55:17.587] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.587] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.587] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.588] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.588] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.588] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.588] | : signalConditions() ... done
[09:55:17.588] | result() for MulticoreFuture ... done
[09:55:17.588] | result() for MulticoreFuture ...
[09:55:17.589] | result() for MulticoreFuture ... done
[09:55:17.589] | signalConditions() ...
[09:55:17.589] | : include = ‘immediateCondition’
[09:55:17.589] | : exclude = 
[09:55:17.589] | : resignal = FALSE
[09:55:17.589] | : Number of conditions: 6
[09:55:17.589] | :  int 6
[09:55:17.590] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.590] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.590] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.590] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.591] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.591] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.591] | signalConditions() ... done
[09:55:17.591] | relay stdout ...
[09:55:17.591] | relay stdout ... done
[09:55:17.591] | check for misuse ...
[09:55:17.591] | check for misuse ... done
[09:55:17.591] | relay conditions ...
[09:55:17.592] | : Future state: ‘finished’
[09:55:17.592] | : result() for MulticoreFuture ...
[09:55:17.592] | : result() for MulticoreFuture ... done
[09:55:17.592] | : signalConditions() ...
[09:55:17.592] | : . include = ‘condition’
[09:55:17.592] | : . exclude = ‘immediateCondition’
[09:55:17.592] | : . resignal = TRUE
[09:55:17.593] | : . Number of conditions: 6
[09:55:17.593] | : .  int 6
[09:55:17.593] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.593] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:17.310] | : . ' , attachPackages() ...
[09:55:17.594] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.594] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:17.310] | : . ' , ; packages: [n=1] ‘future’
[09:55:17.594] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.594] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:17.311] | : . ' , attachPackages() ... done
[09:55:17.594] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.594] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:17.311] | : . ' , attachPackages() ...
[09:55:17.594] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.595] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:17.311] | : . ' , ; packages: [n=0] 
[09:55:17.595] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:17.595] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:17.312] | : . ' , attachPackages() ... done
[09:55:17.595] | : signalConditions() ... done
[09:55:17.595] | relay conditions ... done
[09:55:17.595] value() for MulticoreFuture (<unnamed-1>) ... done
*** requestCore() - timeout ... DONE

> message("*** requestCore() ... DONE")
*** requestCore() ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.2s, sys.self=0.01s, elapsed=0.5s, user.child=0.05s, sys.child=0.03s
Test ‘requestCore’ ... success
> 
