
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:47:59.638] Option 'future.startup.script': TRUE
[09:47:59.638] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:59.639] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:47:59.644] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:59.645] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:59.947] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.947] | : . ' , ; ` | : .   ..- attr(*, "tweaks")=List of 1
[09:47:59.947] | : . ' , ; ` | : .   .. ..$ workers: int 2
[09:47:59.947] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:47:59.947] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5604dc8712f0> 
[09:47:59.947] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:59.947] | : . ' , ; ` | : .     ...)  
[09:47:59.947] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.947] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:47:59.947] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:59.947] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:47:59.947] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:59.947] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:59.947] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:59.947] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:59.952] | : . ' , ; ` | : . Formals differ
[09:47:59.953] | : . ' , ; ` | : all.equal() for future ... done
[09:47:59.953] | : . ' , ; ` | : Future strategies differ at level 1
[09:47:59.953] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:47:59.953] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:47:59.953] | : . ' , ; ` | List of future strategies:
[09:47:59.953] | : . ' , ; ` | 1. multicore:
[09:47:59.953] | : . ' , ; ` |    - args: function (..., workers = 2L)
[09:47:59.953] | : . ' , ; ` |    - tweaked: TRUE
[09:47:59.953] | : . ' , ; ` |    - call: plan(multicore, workers = 2L)
[09:47:59.953] | : . ' , ; ` | List of 1
[09:47:59.953] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:47:59.953] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:47:59.953] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:59.953] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:59.953] | : . ' , ; ` |     ...)  
[09:47:59.953] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.953] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.953] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:47:59.953] | : . ' , ; ` |   .. ..$ workers: int 2
[09:47:59.953] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:47:59.953] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5604dc8712f0> 
[09:47:59.953] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:59.953] | : . ' , ; ` |     ...)  
[09:47:59.953] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.953] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:59.957] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:47:59.957] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:59.957] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:59.957] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:59.958] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:59.959] | : readImmediateCondition() ...
[09:47:59.959] | : . Path: ‘/tmp/RtmpEmYohd/.future/immediateConditions’
[09:47:59.959] | : . Number of RDS files: 0
[09:47:59.959] | : . Returned conditions set:
[09:47:59.959] | : .  list()
[09:47:59.960] | : readImmediateCondition() ... done
[09:47:59.964] | : result() for MulticoreFuture ...
[09:47:59.964] | : result() for MulticoreFuture ... done
[09:47:59.964] | : signalConditions() ...
[09:47:59.964] | : . include = ‘immediateCondition’
[09:47:59.965] | : . exclude = 
[09:47:59.965] | : . resignal = FALSE
[09:47:59.965] | : . Number of conditions: 6
[09:47:59.965] | : .  int 6
[09:47:59.970] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.970] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.970] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.970] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.970] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.970] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.971] | : signalConditions() ... done
[09:47:59.971] | result() for MulticoreFuture ... done
[09:47:59.971] | result() for MulticoreFuture ...
[09:47:59.971] | result() for MulticoreFuture ... done
[09:47:59.971] | signalConditions() ...
[09:47:59.971] | : include = ‘immediateCondition’
[09:47:59.971] | : exclude = 
[09:47:59.972] | : resignal = FALSE
[09:47:59.972] | : Number of conditions: 6
[09:47:59.972] | :  int 6
[09:47:59.972] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.972] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.973] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.973] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.973] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.973] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.973] | signalConditions() ... done
[09:47:59.973] | relay stdout ...
[09:47:59.973] | relay stdout ... done
[09:47:59.974] | check for misuse ...
[09:47:59.974] | check for misuse ... done
[09:47:59.974] | relay conditions ...
[09:47:59.974] | : Future state: ‘finished’
[09:47:59.974] | : result() for MulticoreFuture ...
[09:47:59.974] | : result() for MulticoreFuture ... done
[09:47:59.974] | : signalConditions() ...
[09:47:59.974] | : . include = ‘condition’
[09:47:59.975] | : . exclude = ‘immediateCondition’
[09:47:59.975] | : . resignal = TRUE
[09:47:59.975] | : . Number of conditions: 6
[09:47:59.975] | : .  int 6
[09:47:59.975] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.976] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:59.698] | : . ' , attachPackages() ...
[09:47:59.976] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.976] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:59.699] | : . ' , ; packages: [n=1] ‘future’
[09:47:59.976] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.976] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:59.699] | : . ' , attachPackages() ... done
[09:47:59.976] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.976] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:59.699] | : . ' , attachPackages() ...
[09:47:59.977] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.977] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:59.700] | : . ' , ; packages: [n=0] 
[09:47:59.977] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:59.977] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:59.700] | : . ' , attachPackages() ... done
[09:47:59.977] | : signalConditions() ... done
[09:47:59.977] | relay conditions ... done
[09:47:59.978] value() for MulticoreFuture (<unnamed-1>) ... done
*** requestCore() - timeout ... DONE

> message("*** requestCore() ... DONE")
*** requestCore() ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.2s, sys.self=0.01s, elapsed=0.4s, user.child=0.05s, sys.child=0.02s
Test ‘requestCore’ ... success
> 
