
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:54:48.822] Option 'future.startup.script': TRUE
[09:54:48.822] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:48.822] Future startup scripts found: <none>

> plan(multicore)
[09:54:48.823] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:48.824] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:48.942] | : . ' , ; ` | : all.equal() for future ... done
[09:54:48.942] | : . ' , ; ` | : Future strategies differ at level 1
[09:54:48.943] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:54:48.943] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:54:48.943] | : . ' , ; ` | List of future strategies:
[09:54:48.943] | : . ' , ; ` | 1. multicore:
[09:54:48.943] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:54:48.943] | : . ' , ; ` |    - tweaked: FALSE
[09:54:48.943] | : . ' , ; ` |    - call: plan(multicore)
[09:54:48.943] | : . ' , ; ` | List of 1
[09:54:48.943] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:48.943] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:48.943] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:54:48.943] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:48.943] | : . ' , ; ` |     ...)  
[09:54:48.943] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.943] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.943] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:54:48.943] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:48.943] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:48.943] | : . ' , ; ` |     ...)  
[09:54:48.943] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.943] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:48.949] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:54:48.950] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:54:48.950] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:48.950] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:48.950] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:48.951] | : readImmediateCondition() ...
[09:54:48.951] | : . Path: ‘/tmp/RtmpEEICIk/.future/immediateConditions’
[09:54:48.952] | : . Number of RDS files: 0
[09:54:48.952] | : . Returned conditions set:
[09:54:48.952] | : .  list()
[09:54:48.953] | : readImmediateCondition() ... done
[09:54:48.958] | : result() for MulticoreFuture ...
[09:54:48.958] | : result() for MulticoreFuture ... done
[09:54:48.958] | : signalConditions() ...
[09:54:48.959] | : . include = ‘immediateCondition’
[09:54:48.959] | : . exclude = 
[09:54:48.959] | : . resignal = FALSE
[09:54:48.959] | : . Number of conditions: 6
[09:54:48.959] | : .  int 6
[09:54:48.960] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.960] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.960] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.960] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.960] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.961] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.961] | : signalConditions() ... done
[09:54:48.961] | result() for MulticoreFuture ... done
[09:54:48.961] | result() for MulticoreFuture ...
[09:54:48.961] | result() for MulticoreFuture ... done
[09:54:48.961] | signalConditions() ...
[09:54:48.961] | : include = ‘immediateCondition’
[09:54:48.962] | : exclude = 
[09:54:48.962] | : resignal = FALSE
[09:54:48.962] | : Number of conditions: 6
[09:54:48.962] | :  int 6
[09:54:48.963] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.963] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.963] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.963] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.963] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.963] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.963] | signalConditions() ... done
[09:54:48.964] | relay stdout ...
[09:54:48.964] | relay stdout ... done
[09:54:48.964] | check for misuse ...
[09:54:48.964] | check for misuse ... done
[09:54:48.964] | relay conditions ...
[09:54:48.964] | : Future state: ‘finished’
[09:54:48.964] | : result() for MulticoreFuture ...
[09:54:48.965] | : result() for MulticoreFuture ... done
[09:54:48.965] | : signalConditions() ...
[09:54:48.965] | : . include = ‘condition’
[09:54:48.965] | : . exclude = ‘immediateCondition’
[09:54:48.965] | : . resignal = TRUE
[09:54:48.965] | : . Number of conditions: 6
[09:54:48.965] | : .  int 6
[09:54:48.966] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.966] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:48.886] | : . ' , attachPackages() ...
[09:54:48.966] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.966] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:48.887] | : . ' , ; packages: [n=1] ‘future’
[09:54:48.967] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.967] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:48.887] | : . ' , attachPackages() ... done
[09:54:48.967] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.967] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:48.888] | : . ' , attachPackages() ...
[09:54:48.967] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.967] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:48.888] | : . ' , ; packages: [n=0] 
[09:54:48.968] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:48.968] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:48.888] | : . ' , attachPackages() ... done
[09:54:48.968] | : signalConditions() ... done
[09:54:48.968] | relay conditions ... done
[09:54:48.968] value() for MulticoreFuture (<unnamed-1>) ... done
List of 1
 $ nthreads_child: int 4
  - Number of OpenMP threads in ‘MulticoreFuture’ future: ‘4’
List of 1
 $ nthreads_children:List of 2
  ..$ : int 4
  ..$ : int 4
  - Number of OpenMP threads in mclapply(): ‘4’
- Trying to reset number of OpenMP threads
List of 1
 $ nthreads_2: int 4
  - Number of OpenMP threads: ‘4’
Checking RhpcBLASctl capabilities ... done

> if (supportsMulticore() && availableCores("multicore") >= 
+     2 && supports_omp_threads()) {
+     nthreads_0 <- RhpcBLASctl::omp_get_max_threads .... [TRUNCATED] 
[09:54:48.989] supports_omp_threads() = TRUE
'future.fork.multithreading.enable' = TRUE ...
[09:54:49.002] future(..., label = NULL) ...
[09:54:49.002] | lazy: FALSE
[09:54:49.002] | stdout: TRUE
[09:54:49.003] | conditions: [n=1] ‘condition’
[09:54:49.003] | getGlobalsAndPackages() ...
[09:54:49.003] | : Searching for globals ...
[09:54:49.007] | : . globals found: [2] ‘list’, ‘::’
[09:54:49.008] | : Searching for globals ... done
[09:54:49.008] | : Resolving globals: FALSE
[09:54:49.008] | : Search for packages associated with the globals ...
[09:54:49.008] | : . Packages associated with globals: [1] ‘base’
[09:54:49.009] | : . Packages: [1] ‘base’
[09:54:49.009] | : Search for packages associated with the globals ... done
[09:54:49.009] | : Packages after dropping 'base': [0] 
[09:54:49.009] | : globals: [0] 
[09:54:49.009] | : packages: [0] 
[09:54:49.009] | getGlobalsAndPackages() ... done
[09:54:49.010] | run() for ‘Future’ (<unnamed-2>) ...
[09:54:49.010] | : state: ‘created’
[09:54:49.010] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.010] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.010] | : Using MulticoreFutureBackend ...
[09:54:49.010] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:54:49.011] | : . Launching futures ...
[09:54:49.013] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:54:49.013] | : . ' , getFutureData() ...
[09:54:49.013] | : . ' , ; getFutureCore() ...
[09:54:49.013] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:54:49.013] | : . ' , ; getFutureCore() ... done
[09:54:49.013] | : . ' , ; getFutureCapture() ...
[09:54:49.013] | : . ' , ; getFutureCapture() ... done
[09:54:49.013] | : . ' , ; getFutureContext() ...
[09:54:49.014] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.014] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:54:49.014] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.014] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:54:49.014] | : . ' , ; getFutureContext() ... done
[09:54:49.014] | : . ' , getFutureData() ... done
[09:54:49.014] | : . ' , requestCore(..., workers = 2) ...
[09:54:49.015] | : . ' , requestCore(..., workers = 2) ... done
[09:54:49.017] | : . ' , MulticoreFuture started
[09:54:49.018] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:54:49.019] | : . Launching futures ... done
[09:54:49.019] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:49.020] | : Using MulticoreFutureBackend ... done
[09:54:49.020] | run() for ‘Future’ (<unnamed-2>) ... done
[09:54:49.021] future(..., label = NULL) ... done
[09:54:49.021] value() for MulticoreFuture (<unnamed-2>) ...
[09:54:49.021] | result() for MulticoreFuture ...
[09:54:49.026] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.026] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:54:49.027] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.027] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:49.028] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:49.028] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:54:49.028] | : . ' , ; ` | New stack:
[09:54:49.028] | : . ' , ; ` | List of 1
[09:54:49.028] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:54:49.028] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:49.028] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:54:49.028] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.028] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.028] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.028] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.028] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.034] | : . ' , ; ` | Old stack:
[09:54:49.034] | : . ' , ; ` | List of 1
[09:54:49.034] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:49.034] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:49.034] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:54:49.034] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.034] | : . ' , ; ` |     ...)  
[09:54:49.034] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.034] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.034] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:54:49.034] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:49.034] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.034] | : . ' , ; ` |     ...)  
[09:54:49.034] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.034] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.040] | : . ' , ; ` | Not identical
[09:54:49.040] | : . ' , ; ` | all.equal() for future ...
[09:54:49.040] | : . ' , ; ` | : List of 2
[09:54:49.040] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:54:49.040] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:49.040] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:54:49.040] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.040] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.040] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.040] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.040] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:54:49.040] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:49.040] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:49.040] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.040] | : . ' , ; ` | :     ...)  
[09:54:49.040] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.040] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.040] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:54:49.040] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:49.040] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.040] | : . ' , ; ` | :     ...)  
[09:54:49.040] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.048] | : . ' , ; ` | : Formals differ
[09:54:49.049] | : . ' , ; ` | all.equal() for future ... done
[09:54:49.049] | : . ' , ; ` | Future strategies differ at level 1
[09:54:49.049] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:54:49.049] | : . ' , ; ` plan(): Setting new future backend stack:
[09:54:49.049] | : . ' , ; ` List of future strategies:
[09:54:49.049] | : . ' , ; ` 1. sequential:
[09:54:49.049] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:54:49.049] | : . ' , ; `    - tweaked: FALSE
[09:54:49.049] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.050] | : . ' , ; ` List of 1
[09:54:49.050] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:54:49.050] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:49.050] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:54:49.050] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.050] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.050] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.050] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.050] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.058] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:54:49.058] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:54:49.059] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:49.059] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:49.063] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:49.063] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:49.063] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:49.063] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:54:49.064] | : . ' , ; ` | : New stack:
[09:54:49.064] | : . ' , ; ` | : List of 1
[09:54:49.064] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:49.064] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:49.064] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:49.064] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.064] | : . ' , ; ` | :     ...)  
[09:54:49.064] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.064] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.064] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:54:49.064] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:49.064] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.064] | : . ' , ; ` | :     ...)  
[09:54:49.064] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.064] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.067] | : . ' , ; ` | : Old stack:
[09:54:49.067] | : . ' , ; ` | : List of 1
[09:54:49.067] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:54:49.067] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:49.067] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:54:49.067] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.067] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.067] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.067] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.067] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.070] | : . ' , ; ` | : Not identical
[09:54:49.070] | : . ' , ; ` | : all.equal() for future ...
[09:54:49.071] | : . ' , ; ` | : . List of 2
[09:54:49.071] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:49.071] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:49.071] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:54:49.071] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.071] | : . ' , ; ` | : .     ...)  
[09:54:49.071] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.071] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.071] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:54:49.071] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:49.071] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.071] | : . ' , ; ` | : .     ...)  
[09:54:49.071] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.071] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:54:49.071] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:49.071] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:54:49.071] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.071] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.071] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.071] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.076] | : . ' , ; ` | : . Formals differ
[09:54:49.076] | : . ' , ; ` | : all.equal() for future ... done
[09:54:49.076] | : . ' , ; ` | : Future strategies differ at level 1
[09:54:49.076] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:54:49.076] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:54:49.077] | : . ' , ; ` | List of future strategies:
[09:54:49.077] | : . ' , ; ` | 1. multicore:
[09:54:49.077] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:54:49.077] | : . ' , ; ` |    - tweaked: FALSE
[09:54:49.077] | : . ' , ; ` |    - call: plan(multicore)
[09:54:49.077] | : . ' , ; ` | List of 1
[09:54:49.077] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:49.077] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:49.077] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:54:49.077] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.077] | : . ' , ; ` |     ...)  
[09:54:49.077] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.077] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.077] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:54:49.077] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:49.077] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.077] | : . ' , ; ` |     ...)  
[09:54:49.077] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.077] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.083] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
