
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:23:46.954] Option 'future.startup.script': TRUE
[09:23:46.955] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:46.955] Future startup scripts found: <none>

> plan(multicore)
[09:23:46.956] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:46.956] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:47.066] | : . ' , ; ` | : all.equal() for future ... done
[09:23:47.066] | : . ' , ; ` | : Future strategies differ at level 1
[09:23:47.066] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:47.066] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:23:47.067] | : . ' , ; ` | List of future strategies:
[09:23:47.067] | : . ' , ; ` | 1. multicore:
[09:23:47.067] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:23:47.067] | : . ' , ; ` |    - tweaked: FALSE
[09:23:47.067] | : . ' , ; ` |    - call: plan(multicore)
[09:23:47.067] | : . ' , ; ` | List of 1
[09:23:47.067] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.067] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.067] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:47.067] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.067] | : . ' , ; ` |     ...)  
[09:23:47.067] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.067] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.067] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:23:47.067] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.067] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.067] | : . ' , ; ` |     ...)  
[09:23:47.067] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.067] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.072] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:47.072] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:47.072] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:47.072] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:47.072] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:47.073] | : readImmediateCondition() ...
[09:23:47.074] | : . Path: ‘/tmp/Rtmp3AjSsW/.future/immediateConditions’
[09:23:47.074] | : . Number of RDS files: 0
[09:23:47.074] | : . Returned conditions set:
[09:23:47.074] | : .  list()
[09:23:47.075] | : readImmediateCondition() ... done
[09:23:47.080] | : result() for MulticoreFuture ...
[09:23:47.080] | : result() for MulticoreFuture ... done
[09:23:47.080] | : signalConditions() ...
[09:23:47.080] | : . include = ‘immediateCondition’
[09:23:47.080] | : . exclude = 
[09:23:47.080] | : . resignal = FALSE
[09:23:47.080] | : . Number of conditions: 6
[09:23:47.081] | : .  int 6
[09:23:47.081] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.081] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.082] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.082] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.082] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.082] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.082] | : signalConditions() ... done
[09:23:47.082] | result() for MulticoreFuture ... done
[09:23:47.082] | result() for MulticoreFuture ...
[09:23:47.083] | result() for MulticoreFuture ... done
[09:23:47.083] | signalConditions() ...
[09:23:47.083] | : include = ‘immediateCondition’
[09:23:47.083] | : exclude = 
[09:23:47.083] | : resignal = FALSE
[09:23:47.083] | : Number of conditions: 6
[09:23:47.083] | :  int 6
[09:23:47.084] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.084] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.084] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.084] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.084] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.085] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.085] | signalConditions() ... done
[09:23:47.085] | relay stdout ...
[09:23:47.085] | relay stdout ... done
[09:23:47.085] | check for misuse ...
[09:23:47.085] | check for misuse ... done
[09:23:47.085] | relay conditions ...
[09:23:47.086] | : Future state: ‘finished’
[09:23:47.086] | : result() for MulticoreFuture ...
[09:23:47.086] | : result() for MulticoreFuture ... done
[09:23:47.086] | : signalConditions() ...
[09:23:47.086] | : . include = ‘condition’
[09:23:47.086] | : . exclude = ‘immediateCondition’
[09:23:47.086] | : . resignal = TRUE
[09:23:47.086] | : . Number of conditions: 6
[09:23:47.087] | : .  int 6
[09:23:47.087] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.087] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:47.015] | : . ' , attachPackages() ...
[09:23:47.087] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.088] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:47.016] | : . ' , ; packages: [n=1] ‘future’
[09:23:47.088] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.088] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:47.016] | : . ' , attachPackages() ... done
[09:23:47.088] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.088] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:47.016] | : . ' , attachPackages() ...
[09:23:47.088] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.088] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:47.017] | : . ' , ; packages: [n=0] 
[09:23:47.089] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.089] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:47.017] | : . ' , attachPackages() ... done
[09:23:47.089] | : signalConditions() ... done
[09:23:47.089] | relay conditions ... done
[09:23:47.089] value() for MulticoreFuture (<unnamed-1>) ... done
List of 1
 $ nthreads_child: int 4
  - Number of OpenMP threads in ‘MulticoreFuture’ future: ‘4’
List of 1
 $ nthreads_children:List of 2
  ..$ : int 4
  ..$ : int 4
  - Number of OpenMP threads in mclapply(): ‘4’
- Trying to reset number of OpenMP threads
List of 1
 $ nthreads_2: int 4
  - Number of OpenMP threads: ‘4’
Checking RhpcBLASctl capabilities ... done

> if (supportsMulticore() && availableCores("multicore") >= 
+     2 && supports_omp_threads()) {
+     nthreads_0 <- RhpcBLASctl::omp_get_max_threads .... [TRUNCATED] 
[09:23:47.106] supports_omp_threads() = TRUE
'future.fork.multithreading.enable' = TRUE ...
[09:23:47.118] future(..., label = NULL) ...
[09:23:47.118] | lazy: FALSE
[09:23:47.118] | stdout: TRUE
[09:23:47.118] | conditions: [n=1] ‘condition’
[09:23:47.119] | getGlobalsAndPackages() ...
[09:23:47.119] | : Searching for globals ...
[09:23:47.123] | : . globals found: [2] ‘list’, ‘::’
[09:23:47.123] | : Searching for globals ... done
[09:23:47.123] | : Resolving globals: FALSE
[09:23:47.124] | : Search for packages associated with the globals ...
[09:23:47.124] | : . Packages associated with globals: [1] ‘base’
[09:23:47.124] | : . Packages: [1] ‘base’
[09:23:47.124] | : Search for packages associated with the globals ... done
[09:23:47.124] | : Packages after dropping 'base': [0] 
[09:23:47.125] | : globals: [0] 
[09:23:47.125] | : packages: [0] 
[09:23:47.125] | getGlobalsAndPackages() ... done
[09:23:47.125] | run() for ‘Future’ (<unnamed-2>) ...
[09:23:47.125] | : state: ‘created’
[09:23:47.126] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.126] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.126] | : Using MulticoreFutureBackend ...
[09:23:47.126] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:23:47.126] | : . Launching futures ...
[09:23:47.128] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:23:47.128] | : . ' , getFutureData() ...
[09:23:47.128] | : . ' , ; getFutureCore() ...
[09:23:47.128] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:47.128] | : . ' , ; getFutureCore() ... done
[09:23:47.129] | : . ' , ; getFutureCapture() ...
[09:23:47.129] | : . ' , ; getFutureCapture() ... done
[09:23:47.129] | : . ' , ; getFutureContext() ...
[09:23:47.129] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.129] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:47.129] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.129] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:47.129] | : . ' , ; getFutureContext() ... done
[09:23:47.130] | : . ' , getFutureData() ... done
[09:23:47.130] | : . ' , requestCore(..., workers = 2) ...
[09:23:47.130] | : . ' , requestCore(..., workers = 2) ... done
[09:23:47.132] | : . ' , MulticoreFuture started
[09:23:47.133] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:23:47.134] | : . Launching futures ... done
[09:23:47.134] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:47.135] | : Using MulticoreFutureBackend ... done
[09:23:47.135] | run() for ‘Future’ (<unnamed-2>) ... done
[09:23:47.136] future(..., label = NULL) ... done
[09:23:47.136] value() for MulticoreFuture (<unnamed-2>) ...
[09:23:47.136] | result() for MulticoreFuture ...
[09:23:47.141] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.141] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:23:47.141] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.142] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:47.142] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:47.142] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:47.143] | : . ' , ; ` | New stack:
[09:23:47.143] | : . ' , ; ` | List of 1
[09:23:47.143] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:47.143] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.143] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:47.143] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.143] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.143] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.143] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.143] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.148] | : . ' , ; ` | Old stack:
[09:23:47.148] | : . ' , ; ` | List of 1
[09:23:47.148] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.148] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.148] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:47.148] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.148] | : . ' , ; ` |     ...)  
[09:23:47.148] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.148] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.148] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:23:47.148] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.148] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.148] | : . ' , ; ` |     ...)  
[09:23:47.148] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.148] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.154] | : . ' , ; ` | Not identical
[09:23:47.154] | : . ' , ; ` | all.equal() for future ...
[09:23:47.154] | : . ' , ; ` | : List of 2
[09:23:47.154] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:47.154] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.154] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:47.154] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.154] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.154] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.154] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.154] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.154] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.154] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:47.154] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.154] | : . ' , ; ` | :     ...)  
[09:23:47.154] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.154] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.154] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:23:47.154] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.154] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.154] | : . ' , ; ` | :     ...)  
[09:23:47.154] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.162] | : . ' , ; ` | : Formals differ
[09:23:47.162] | : . ' , ; ` | all.equal() for future ... done
[09:23:47.162] | : . ' , ; ` | Future strategies differ at level 1
[09:23:47.163] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:47.163] | : . ' , ; ` plan(): Setting new future backend stack:
[09:23:47.163] | : . ' , ; ` List of future strategies:
[09:23:47.163] | : . ' , ; ` 1. sequential:
[09:23:47.163] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:47.163] | : . ' , ; `    - tweaked: FALSE
[09:23:47.163] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.164] | : . ' , ; ` List of 1
[09:23:47.164] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:23:47.164] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.164] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:23:47.164] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.164] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.164] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.164] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.164] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.171] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:47.171] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:47.171] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:47.171] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:47.175] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:47.175] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:47.176] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:47.176] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:47.176] | : . ' , ; ` | : New stack:
[09:23:47.176] | : . ' , ; ` | : List of 1
[09:23:47.176] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.176] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.176] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:47.176] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.176] | : . ' , ; ` | :     ...)  
[09:23:47.176] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.176] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.176] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:23:47.176] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.176] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.176] | : . ' , ; ` | :     ...)  
[09:23:47.176] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.176] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.179] | : . ' , ; ` | : Old stack:
[09:23:47.179] | : . ' , ; ` | : List of 1
[09:23:47.179] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:47.179] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.179] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:47.179] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.179] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.179] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.179] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.179] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.182] | : . ' , ; ` | : Not identical
[09:23:47.182] | : . ' , ; ` | : all.equal() for future ...
[09:23:47.182] | : . ' , ; ` | : . List of 2
[09:23:47.182] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.182] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.182] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:23:47.182] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.182] | : . ' , ; ` | : .     ...)  
[09:23:47.182] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.182] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.182] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:23:47.182] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.182] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.182] | : . ' , ; ` | : .     ...)  
[09:23:47.182] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.182] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:23:47.182] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.182] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:23:47.182] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.182] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.182] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.182] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.187] | : . ' , ; ` | : . Formals differ
[09:23:47.188] | : . ' , ; ` | : all.equal() for future ... done
[09:23:47.188] | : . ' , ; ` | : Future strategies differ at level 1
[09:23:47.188] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:47.188] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:23:47.188] | : . ' , ; ` | List of future strategies:
[09:23:47.188] | : . ' , ; ` | 1. multicore:
[09:23:47.188] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:23:47.188] | : . ' , ; ` |    - tweaked: FALSE
[09:23:47.188] | : . ' , ; ` |    - call: plan(multicore)
[09:23:47.188] | : . ' , ; ` | List of 1
[09:23:47.188] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.188] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.188] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:47.188] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.188] | : . ' , ; ` |     ...)  
[09:23:47.188] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.188] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.188] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:23:47.188] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.188] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.188] | : . ' , ; ` |     ...)  
[09:23:47.188] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.188] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.194] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
