
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:47:33.060] Option 'future.startup.script': TRUE
[09:47:33.061] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:33.061] Future startup scripts found: <none>

> plan(multicore)
[09:47:33.061] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.062] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:33.165] | : . ' , ; ` | : all.equal() for future ... done
[09:47:33.165] | : . ' , ; ` | : Future strategies differ at level 1
[09:47:33.165] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:47:33.165] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:47:33.165] | : . ' , ; ` | List of future strategies:
[09:47:33.165] | : . ' , ; ` | 1. multicore:
[09:47:33.165] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:47:33.165] | : . ' , ; ` |    - tweaked: FALSE
[09:47:33.165] | : . ' , ; ` |    - call: plan(multicore)
[09:47:33.166] | : . ' , ; ` | List of 1
[09:47:33.166] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.166] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.166] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:33.166] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.166] | : . ' , ; ` |     ...)  
[09:47:33.166] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.166] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.166] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:47:33.166] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.166] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.166] | : . ' , ; ` |     ...)  
[09:47:33.166] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.166] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.170] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:47:33.170] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:33.170] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:33.171] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:33.171] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:33.172] | : readImmediateCondition() ...
[09:47:33.172] | : . Path: ‘/tmp/RtmpY3my2j/.future/immediateConditions’
[09:47:33.172] | : . Number of RDS files: 0
[09:47:33.172] | : . Returned conditions set:
[09:47:33.173] | : .  list()
[09:47:33.173] | : readImmediateCondition() ... done
[09:47:33.177] | : result() for MulticoreFuture ...
[09:47:33.178] | : result() for MulticoreFuture ... done
[09:47:33.178] | : signalConditions() ...
[09:47:33.178] | : . include = ‘immediateCondition’
[09:47:33.178] | : . exclude = 
[09:47:33.178] | : . resignal = FALSE
[09:47:33.178] | : . Number of conditions: 6
[09:47:33.178] | : .  int 6
[09:47:33.179] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.179] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.179] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.179] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.179] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.180] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.180] | : signalConditions() ... done
[09:47:33.180] | result() for MulticoreFuture ... done
[09:47:33.180] | result() for MulticoreFuture ...
[09:47:33.180] | result() for MulticoreFuture ... done
[09:47:33.180] | signalConditions() ...
[09:47:33.180] | : include = ‘immediateCondition’
[09:47:33.181] | : exclude = 
[09:47:33.181] | : resignal = FALSE
[09:47:33.181] | : Number of conditions: 6
[09:47:33.181] | :  int 6
[09:47:33.181] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.182] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.182] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.182] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.182] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.182] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.182] | signalConditions() ... done
[09:47:33.182] | relay stdout ...
[09:47:33.182] | relay stdout ... done
[09:47:33.183] | check for misuse ...
[09:47:33.183] | check for misuse ... done
[09:47:33.183] | relay conditions ...
[09:47:33.183] | : Future state: ‘finished’
[09:47:33.183] | : result() for MulticoreFuture ...
[09:47:33.183] | : result() for MulticoreFuture ... done
[09:47:33.183] | : signalConditions() ...
[09:47:33.183] | : . include = ‘condition’
[09:47:33.184] | : . exclude = ‘immediateCondition’
[09:47:33.184] | : . resignal = TRUE
[09:47:33.184] | : . Number of conditions: 6
[09:47:33.184] | : .  int 6
[09:47:33.184] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.185] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:33.117] | : . ' , attachPackages() ...
[09:47:33.185] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.185] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:33.117] | : . ' , ; packages: [n=1] ‘future’
[09:47:33.185] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.185] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:33.117] | : . ' , attachPackages() ... done
[09:47:33.185] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.185] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:33.118] | : . ' , attachPackages() ...
[09:47:33.186] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.186] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:33.118] | : . ' , ; packages: [n=0] 
[09:47:33.186] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.186] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:33.118] | : . ' , attachPackages() ... done
[09:47:33.186] | : signalConditions() ... done
[09:47:33.186] | relay conditions ... done
[09:47:33.186] value() for MulticoreFuture (<unnamed-1>) ... done
List of 1
 $ nthreads_child: int 4
  - Number of OpenMP threads in ‘MulticoreFuture’ future: ‘4’
List of 1
 $ nthreads_children:List of 2
  ..$ : int 4
  ..$ : int 4
  - Number of OpenMP threads in mclapply(): ‘4’
- Trying to reset number of OpenMP threads
List of 1
 $ nthreads_2: int 4
  - Number of OpenMP threads: ‘4’
Checking RhpcBLASctl capabilities ... done

> if (supportsMulticore() && availableCores("multicore") >= 
+     2 && supports_omp_threads()) {
+     nthreads_0 <- RhpcBLASctl::omp_get_max_threads .... [TRUNCATED] 
[09:47:33.202] supports_omp_threads() = TRUE
'future.fork.multithreading.enable' = TRUE ...
[09:47:33.213] future(..., label = NULL) ...
[09:47:33.213] | lazy: FALSE
[09:47:33.213] | stdout: TRUE
[09:47:33.213] | conditions: [n=1] ‘condition’
[09:47:33.213] | getGlobalsAndPackages() ...
[09:47:33.213] | : Searching for globals ...
[09:47:33.217] | : . globals found: [2] ‘list’, ‘::’
[09:47:33.217] | : Searching for globals ... done
[09:47:33.218] | : Resolving globals: FALSE
[09:47:33.218] | : Search for packages associated with the globals ...
[09:47:33.218] | : . Packages associated with globals: [1] ‘base’
[09:47:33.218] | : . Packages: [1] ‘base’
[09:47:33.218] | : Search for packages associated with the globals ... done
[09:47:33.218] | : Packages after dropping 'base': [0] 
[09:47:33.219] | : globals: [0] 
[09:47:33.219] | : packages: [0] 
[09:47:33.219] | getGlobalsAndPackages() ... done
[09:47:33.219] | run() for ‘Future’ (<unnamed-2>) ...
[09:47:33.219] | : state: ‘created’
[09:47:33.219] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.220] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.220] | : Using MulticoreFutureBackend ...
[09:47:33.220] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:47:33.220] | : . Launching futures ...
[09:47:33.220] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:47:33.221] | : . ' , getFutureData() ...
[09:47:33.222] | : . ' , ; getFutureCore() ...
[09:47:33.222] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:47:33.222] | : . ' , ; getFutureCore() ... done
[09:47:33.222] | : . ' , ; getFutureCapture() ...
[09:47:33.222] | : . ' , ; getFutureCapture() ... done
[09:47:33.222] | : . ' , ; getFutureContext() ...
[09:47:33.222] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.222] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:47:33.222] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.223] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:47:33.223] | : . ' , ; getFutureContext() ... done
[09:47:33.223] | : . ' , getFutureData() ... done
[09:47:33.223] | : . ' , requestCore(..., workers = 2) ...
[09:47:33.223] | : . ' , requestCore(..., workers = 2) ... done
[09:47:33.225] | : . ' , MulticoreFuture started
[09:47:33.225] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:47:33.225] | : . Launching futures ... done
[09:47:33.226] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:33.226] | : Using MulticoreFutureBackend ... done
[09:47:33.226] | run() for ‘Future’ (<unnamed-2>) ... done
[09:47:33.226] future(..., label = NULL) ... done
[09:47:33.227] value() for MulticoreFuture (<unnamed-2>) ...
[09:47:33.227] | result() for MulticoreFuture ...
[09:47:33.231] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.231] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:47:33.232] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.232] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:33.233] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:33.233] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:47:33.233] | : . ' , ; ` | New stack:
[09:47:33.233] | : . ' , ; ` | List of 1
[09:47:33.233] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:47:33.233] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.233] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:47:33.233] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.233] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.233] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.233] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.233] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.238] | : . ' , ; ` | Old stack:
[09:47:33.238] | : . ' , ; ` | List of 1
[09:47:33.238] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.238] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.238] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:33.238] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.238] | : . ' , ; ` |     ...)  
[09:47:33.238] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.238] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.238] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:47:33.238] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.238] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.238] | : . ' , ; ` |     ...)  
[09:47:33.238] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.238] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.243] | : . ' , ; ` | Not identical
[09:47:33.243] | : . ' , ; ` | all.equal() for future ...
[09:47:33.243] | : . ' , ; ` | : List of 2
[09:47:33.243] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:47:33.243] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.243] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:33.243] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.243] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.243] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.243] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.243] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.243] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.243] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:33.243] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.243] | : . ' , ; ` | :     ...)  
[09:47:33.243] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.243] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.243] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:47:33.243] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.243] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.243] | : . ' , ; ` | :     ...)  
[09:47:33.243] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.251] | : . ' , ; ` | : Formals differ
[09:47:33.251] | : . ' , ; ` | all.equal() for future ... done
[09:47:33.251] | : . ' , ; ` | Future strategies differ at level 1
[09:47:33.251] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:47:33.251] | : . ' , ; ` plan(): Setting new future backend stack:
[09:47:33.252] | : . ' , ; ` List of future strategies:
[09:47:33.252] | : . ' , ; ` 1. sequential:
[09:47:33.252] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:33.252] | : . ' , ; `    - tweaked: FALSE
[09:47:33.252] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.253] | : . ' , ; ` List of 1
[09:47:33.253] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:47:33.253] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.253] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:47:33.253] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.253] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.253] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.253] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.253] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.259] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:47:33.259] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:33.259] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:33.259] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:33.263] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:33.263] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:33.263] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:33.263] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:47:33.264] | : . ' , ; ` | : New stack:
[09:47:33.264] | : . ' , ; ` | : List of 1
[09:47:33.264] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.264] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.264] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:33.264] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.264] | : . ' , ; ` | :     ...)  
[09:47:33.264] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.264] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.264] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:47:33.264] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.264] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.264] | : . ' , ; ` | :     ...)  
[09:47:33.264] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.264] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.267] | : . ' , ; ` | : Old stack:
[09:47:33.267] | : . ' , ; ` | : List of 1
[09:47:33.267] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:47:33.267] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.267] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:33.267] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.267] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.267] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.267] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.267] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.269] | : . ' , ; ` | : Not identical
[09:47:33.270] | : . ' , ; ` | : all.equal() for future ...
[09:47:33.270] | : . ' , ; ` | : . List of 2
[09:47:33.270] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.270] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.270] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:47:33.270] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.270] | : . ' , ; ` | : .     ...)  
[09:47:33.270] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.270] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.270] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:47:33.270] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.270] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.270] | : . ' , ; ` | : .     ...)  
[09:47:33.270] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.270] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:47:33.270] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.270] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:47:33.270] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.270] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.270] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.270] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.275] | : . ' , ; ` | : . Formals differ
[09:47:33.275] | : . ' , ; ` | : all.equal() for future ... done
[09:47:33.275] | : . ' , ; ` | : Future strategies differ at level 1
[09:47:33.275] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:47:33.275] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:47:33.275] | : . ' , ; ` | List of future strategies:
[09:47:33.275] | : . ' , ; ` | 1. multicore:
[09:47:33.275] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:47:33.275] | : . ' , ; ` |    - tweaked: FALSE
[09:47:33.275] | : . ' , ; ` |    - call: plan(multicore)
[09:47:33.275] | : . ' , ; ` | List of 1
[09:47:33.275] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.275] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.275] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:33.275] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.275] | : . ' , ; ` |     ...)  
[09:47:33.275] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.275] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.275] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:47:33.275] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.275] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.275] | : . ' , ; ` |     ...)  
[09:47:33.275] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.275] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.280] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
