
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[10:12:20.897] Option 'future.startup.script': TRUE
[10:12:20.897] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:20.897] Future startup scripts found: <none>

> plan(multicore)
[10:12:20.898] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:20.898] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:21.000] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.000] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.000] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[10:12:21.000] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:21.000] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.000] | : . ' , ; ` | :     ...)  
[10:12:21.000] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.000] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.003] | : . ' , ; ` | : Old stack:
[10:12:21.003] | : . ' , ; ` | : List of 1
[10:12:21.003] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:12:21.003] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.003] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:12:21.003] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.003] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.003] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.003] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.003] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b2fb28c8> 
[10:12:21.003] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.003] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.003] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.006] | : . ' , ; ` | : Not identical
[10:12:21.006] | : . ' , ; ` | : all.equal() for future ...
[10:12:21.006] | : . ' , ; ` | : . List of 2
[10:12:21.006] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:12:21.006] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:21.006] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:12:21.006] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.006] | : . ' , ; ` | : .     ...)  
[10:12:21.006] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.006] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.006] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[10:12:21.006] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:21.006] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.006] | : . ' , ; ` | : .     ...)  
[10:12:21.006] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.006] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[10:12:21.006] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.006] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:12:21.006] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.006] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.006] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.006] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.006] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b2fb28c8> 
[10:12:21.006] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.006] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.014] | : . ' , ; ` | : . Formals differ
[10:12:21.014] | : . ' , ; ` | : all.equal() for future ... done
[10:12:21.014] | : . ' , ; ` | : Future strategies differ at level 1
[10:12:21.014] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:12:21.014] | : . ' , ; ` | plan(): Setting new future backend stack:
[10:12:21.014] | : . ' , ; ` | List of future strategies:
[10:12:21.014] | : . ' , ; ` | 1. multicore:
[10:12:21.014] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:12:21.014] | : . ' , ; ` |    - tweaked: FALSE
[10:12:21.014] | : . ' , ; ` |    - call: plan(multicore)
[10:12:21.015] | : . ' , ; ` | List of 1
[10:12:21.015] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:12:21.015] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:21.015] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:12:21.015] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.015] | : . ' , ; ` |     ...)  
[10:12:21.015] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.015] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.015] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[10:12:21.015] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:21.015] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.015] | : . ' , ; ` |     ...)  
[10:12:21.015] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.015] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.018] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:12:21.018] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:12:21.018] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[10:12:21.018] | : . ' , ; ` | : List of 4
[10:12:21.018] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:21.018] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:21.018] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[10:12:21.018] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[10:12:21.020] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.020] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.020] | : . ' , ; ` | : Number of workers: 2
[10:12:21.020] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[10:12:21.020] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[10:12:21.020] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:12:21.020] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:12:21.020] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:12:21.021] | : readImmediateCondition() ...
[10:12:21.022] | : . Path: ‘/tmp/RtmpJfT6jJ/.future/immediateConditions’
[10:12:21.022] | : . Number of RDS files: 0
[10:12:21.022] | : . Returned conditions set:
[10:12:21.022] | : .  list()
[10:12:21.023] | : readImmediateCondition() ... done
[10:12:21.028] | : result() for MulticoreFuture ...
[10:12:21.028] | : result() for MulticoreFuture ... done
[10:12:21.028] | : signalConditions() ...
[10:12:21.028] | : . include = ‘immediateCondition’
[10:12:21.028] | : . exclude = 
[10:12:21.028] | : . resignal = FALSE
[10:12:21.029] | : . Number of conditions: 6
[10:12:21.029] | : .  int 6
[10:12:21.029] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.029] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.030] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.030] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.030] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.030] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.030] | : signalConditions() ... done
[10:12:21.030] | result() for MulticoreFuture ... done
[10:12:21.030] | result() for MulticoreFuture ...
[10:12:21.031] | result() for MulticoreFuture ... done
[10:12:21.031] | signalConditions() ...
[10:12:21.031] | : include = ‘immediateCondition’
[10:12:21.031] | : exclude = 
[10:12:21.031] | : resignal = FALSE
[10:12:21.031] | : Number of conditions: 6
[10:12:21.031] | :  int 6
[10:12:21.032] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.032] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.032] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.032] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.032] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.032] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.033] | signalConditions() ... done
[10:12:21.033] | relay stdout ...
[10:12:21.033] | relay stdout ... done
[10:12:21.033] | check for misuse ...
[10:12:21.033] | check for misuse ... done
[10:12:21.033] | relay conditions ...
[10:12:21.033] | : Future state: ‘finished’
[10:12:21.033] | : result() for MulticoreFuture ...
[10:12:21.034] | : result() for MulticoreFuture ... done
[10:12:21.034] | : signalConditions() ...
[10:12:21.034] | : . include = ‘condition’
[10:12:21.034] | : . exclude = ‘immediateCondition’
[10:12:21.034] | : . resignal = TRUE
[10:12:21.034] | : . Number of conditions: 6
[10:12:21.034] | : .  int 6
[10:12:21.035] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.035] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:20.955] | : . ' , attachPackages() ...
[10:12:21.035] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.035] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:20.955] | : . ' , ; packages: [n=1] ‘future’
[10:12:21.035] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.036] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:20.956] | : . ' , attachPackages() ... done
[10:12:21.036] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.036] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:20.956] | : . ' , attachPackages() ...
[10:12:21.036] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.036] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:20.956] | : . ' , ; packages: [n=0] 
[10:12:21.036] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.036] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:20.956] | : . ' , attachPackages() ... done
[10:12:21.037] | : signalConditions() ... done
[10:12:21.037] | relay conditions ... done
[10:12:21.037] value() for MulticoreFuture (<unnamed-1>) ... done
List of 1
 $ nthreads_child: int 4
  - Number of OpenMP threads in ‘MulticoreFuture’ future: ‘4’
List of 1
 $ nthreads_children:List of 2
  ..$ : int 4
  ..$ : int 4
  - Number of OpenMP threads in mclapply(): ‘4’
- Trying to reset number of OpenMP threads
List of 1
 $ nthreads_2: int 4
  - Number of OpenMP threads: ‘4’
Checking RhpcBLASctl capabilities ... done

> if (supportsMulticore() && availableCores("multicore") >= 
+     2 && supports_omp_threads()) {
+     nthreads_0 <- RhpcBLASctl::omp_get_max_threads .... [TRUNCATED] 
[10:12:21.052] supports_omp_threads() = TRUE
'future.fork.multithreading.enable' = TRUE ...
[10:12:21.062] future(..., label = NULL) ...
[10:12:21.062] | lazy: FALSE
[10:12:21.063] | stdout: TRUE
[10:12:21.063] | conditions: [n=1] ‘condition’
[10:12:21.063] | gc: FALSE
[10:12:21.063] | earlySignal: FALSE
[10:12:21.063] | getGlobalsAndPackages() ...
[10:12:21.063] | : Searching for globals ...
[10:12:21.067] | : . globals found: [2] ‘list’, ‘::’
[10:12:21.067] | : Searching for globals ... done
[10:12:21.067] | : Resolving globals: FALSE
[10:12:21.067] | : Search for packages associated with the globals ...
[10:12:21.068] | : . Packages associated with globals: [1] ‘base’
[10:12:21.068] | : . Packages: [1] ‘base’
[10:12:21.068] | : Search for packages associated with the globals ... done
[10:12:21.068] | : Packages after dropping 'base': [0] 
[10:12:21.068] | : globals: [0] 
[10:12:21.069] | : packages: [0] 
[10:12:21.069] | getGlobalsAndPackages() ... done
[10:12:21.069] | run() for ‘Future’ (<unnamed-2>) ...
[10:12:21.069] | : state: ‘created’
[10:12:21.069] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.069] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.069] | : Using MulticoreFutureBackend ...
[10:12:21.070] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[10:12:21.070] | : . Launching futures ...
[10:12:21.070] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:12:21.070] | : . ' , getFutureData() ...
[10:12:21.070] | : . ' , ; getFutureCore() ...
[10:12:21.070] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:12:21.070] | : . ' , ; getFutureCore() ... done
[10:12:21.071] | : . ' , ; getFutureCapture() ...
[10:12:21.071] | : . ' , ; getFutureCapture() ... done
[10:12:21.071] | : . ' , ; getFutureContext() ...
[10:12:21.071] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.071] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:12:21.071] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.071] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:12:21.071] | : . ' , ; getFutureContext() ... done
[10:12:21.072] | : . ' , getFutureData() ... done
[10:12:21.072] | : . ' , requestCore(..., workers = 2) ...
[10:12:21.072] | : . ' , requestCore(..., workers = 2) ... done
[10:12:21.074] | : . ' , MulticoreFuture started
[10:12:21.074] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:12:21.074] | : . Launching futures ... done
[10:12:21.075] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:12:21.075] | : Using MulticoreFutureBackend ... done
[10:12:21.075] | run() for ‘Future’ (<unnamed-2>) ... done
[10:12:21.075] future(..., label = NULL) ... done
[10:12:21.076] value() for MulticoreFuture (<unnamed-2>) ...
[10:12:21.076] | result() for MulticoreFuture ...
[10:12:21.080] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.080] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:12:21.080] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.084] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:12:21.084] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:12:21.084] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:12:21.085] | : . ' , ; ` | New stack:
[10:12:21.085] | : . ' , ; ` | List of 1
[10:12:21.085] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:12:21.085] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.085] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:12:21.085] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.085] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.085] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.085] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.085] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.090] | : . ' , ; ` | Old stack:
[10:12:21.090] | : . ' , ; ` | List of 1
[10:12:21.090] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:12:21.090] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:21.090] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:12:21.090] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.090] | : . ' , ; ` |     ...)  
[10:12:21.090] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.090] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.090] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[10:12:21.090] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:21.090] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.090] | : . ' , ; ` |     ...)  
[10:12:21.090] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.090] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.096] | : . ' , ; ` | Not identical
[10:12:21.096] | : . ' , ; ` | all.equal() for future ...
[10:12:21.096] | : . ' , ; ` | : List of 2
[10:12:21.096] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:12:21.096] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.096] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:12:21.096] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.096] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.096] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.096] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.096] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:12:21.096] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:21.096] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:12:21.096] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.096] | : . ' , ; ` | :     ...)  
[10:12:21.096] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.096] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.096] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[10:12:21.096] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:21.096] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.096] | : . ' , ; ` | :     ...)  
[10:12:21.096] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.103] | : . ' , ; ` | : Formals differ
[10:12:21.104] | : . ' , ; ` | all.equal() for future ... done
[10:12:21.104] | : . ' , ; ` | Future strategies differ at level 1
[10:12:21.104] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:12:21.104] | : . ' , ; ` plan(): Setting new future backend stack:
[10:12:21.104] | : . ' , ; ` List of future strategies:
[10:12:21.104] | : . ' , ; ` 1. sequential:
[10:12:21.104] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:12:21.104] | : . ' , ; `    - tweaked: FALSE
[10:12:21.104] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.105] | : . ' , ; ` List of 1
[10:12:21.105] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:12:21.105] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.105] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:12:21.105] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.105] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.105] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.105] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.105] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.109] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:12:21.109] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:12:21.109] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:12:21.109] | : . ' , ; ` | List of 4
[10:12:21.109] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:21.109] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:21.109] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:12:21.109] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:12:21.112] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.112] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:12:21.112] | : . ' , ; ` | : . function (..., envir = parent.frame())  
