
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...
Sourcing 7 prologue scripts ...
01/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/001.load.R’
02/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/002.record-state.R’
03/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/030.imports.R’
04/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/050.utils.R’
05/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.context.R’
06/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.options.R’
07/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/091.envvars.R’
Sourcing 7 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/parallelly/testme/test-killNode.R’

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         parallel::stopCluster(cl)
+         rep(TRUE, times = length(cl))
+     }
+ }

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:27:06.915] Attempting to find a working pid_exists_*() function ...
[10:27:06.916] Call: tools::pskill(101311, signal = 0L): TRUE
[10:27:06.916] Call: tools::pskill(101311, signal = 0L): TRUE
[10:27:06.916] - success
[10:27:06.916] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:27:06.917] [local output] makeClusterPSOCK() ...
[10:27:06.971] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:27:16.550] isNodeAlive() for RichSOCKnode ... DONE
[10:27:16.550] isNodeAlive() for RichSOCKnode ...
[10:27:16.550] |  Timeout: 0 seconds
[10:27:16.550] |  The R worker is running on the current host
[10:27:16.550] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:16.550] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:17.051] isNodeAlive() for RichSOCKnode ...
[10:27:17.051] |  Timeout: 0 seconds
[10:27:17.052] |  The R worker is running on the current host
[10:27:17.052] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:17.052] isNodeAlive() for RichSOCKnode ... DONE
[10:27:17.052] isNodeAlive() for RichSOCKnode ...
[10:27:17.052] |  Timeout: 0 seconds
[10:27:17.052] |  The R worker is running on the current host
[10:27:17.052] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:17.052] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:17.553] isNodeAlive() for RichSOCKnode ...
[10:27:17.554] |  Timeout: 0 seconds
[10:27:17.554] |  The R worker is running on the current host
[10:27:17.554] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:17.554] isNodeAlive() for RichSOCKnode ... DONE
[10:27:17.554] isNodeAlive() for RichSOCKnode ...
[10:27:17.554] |  Timeout: 0 seconds
[10:27:17.555] |  The R worker is running on the current host
[10:27:17.555] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:17.555] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:18.056] isNodeAlive() for RichSOCKnode ...
[10:27:18.056] |  Timeout: 0 seconds
[10:27:18.057] |  The R worker is running on the current host
[10:27:18.057] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:18.057] isNodeAlive() for RichSOCKnode ... DONE
[10:27:18.057] isNodeAlive() for RichSOCKnode ...
[10:27:18.057] |  Timeout: 0 seconds
[10:27:18.057] |  The R worker is running on the current host
[10:27:18.057] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:18.061] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:18.562] isNodeAlive() for RichSOCKnode ...
[10:27:18.562] |  Timeout: 0 seconds
[10:27:18.562] |  The R worker is running on the current host
[10:27:18.562] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:18.563] isNodeAlive() for RichSOCKnode ... DONE
[10:27:18.563] isNodeAlive() for RichSOCKnode ...
[10:27:18.563] |  Timeout: 0 seconds
[10:27:18.563] |  The R worker is running on the current host
[10:27:18.563] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:18.563] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:19.064] isNodeAlive() for RichSOCKnode ...
[10:27:19.064] |  Timeout: 0 seconds
[10:27:19.065] |  The R worker is running on the current host
[10:27:19.065] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:19.065] isNodeAlive() for RichSOCKnode ... DONE
[10:27:19.065] isNodeAlive() for RichSOCKnode ...
[10:27:19.065] |  Timeout: 0 seconds
[10:27:19.065] |  The R worker is running on the current host
[10:27:19.065] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:19.066] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:19.566] isNodeAlive() for RichSOCKnode ...
[10:27:19.567] |  Timeout: 0 seconds
[10:27:19.567] |  The R worker is running on the current host
[10:27:19.567] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:19.567] isNodeAlive() for RichSOCKnode ... DONE
[10:27:19.567] isNodeAlive() for RichSOCKnode ...
[10:27:19.568] |  Timeout: 0 seconds
[10:27:19.568] |  The R worker is running on the current host
[10:27:19.568] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:19.568] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:20.069] isNodeAlive() for RichSOCKnode ...
[10:27:20.069] |  Timeout: 0 seconds
[10:27:20.069] |  The R worker is running on the current host
[10:27:20.070] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:20.070] isNodeAlive() for RichSOCKnode ... DONE
[10:27:20.070] isNodeAlive() for RichSOCKnode ...
[10:27:20.070] |  Timeout: 0 seconds
[10:27:20.070] |  The R worker is running on the current host
[10:27:20.070] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:20.070] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:20.571] isNodeAlive() for RichSOCKnode ...
[10:27:20.571] |  Timeout: 0 seconds
[10:27:20.572] |  The R worker is running on the current host
[10:27:20.572] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:20.572] isNodeAlive() for RichSOCKnode ... DONE
[10:27:20.572] isNodeAlive() for RichSOCKnode ...
[10:27:20.572] |  Timeout: 0 seconds
[10:27:20.573] |  The R worker is running on the current host
[10:27:20.573] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:20.573] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:21.074] isNodeAlive() for RichSOCKnode ...
[10:27:21.074] |  Timeout: 0 seconds
[10:27:21.074] |  The R worker is running on the current host
[10:27:21.075] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:21.075] isNodeAlive() for RichSOCKnode ... DONE
[10:27:21.075] isNodeAlive() for RichSOCKnode ...
[10:27:21.075] |  Timeout: 0 seconds
[10:27:21.075] |  The R worker is running on the current host
[10:27:21.075] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:21.075] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:21.576] isNodeAlive() for RichSOCKnode ...
[10:27:21.576] |  Timeout: 0 seconds
[10:27:21.577] |  The R worker is running on the current host
[10:27:21.577] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:21.577] isNodeAlive() for RichSOCKnode ... DONE
[10:27:21.577] isNodeAlive() for RichSOCKnode ...
[10:27:21.577] |  Timeout: 0 seconds
[10:27:21.577] |  The R worker is running on the current host
[10:27:21.577] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:21.578] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:22.079] isNodeAlive() for RichSOCKnode ...
[10:27:22.079] |  Timeout: 0 seconds
[10:27:22.079] |  The R worker is running on the current host
[10:27:22.079] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:22.080] isNodeAlive() for RichSOCKnode ... DONE
[10:27:22.080] isNodeAlive() for RichSOCKnode ...
[10:27:22.080] |  Timeout: 0 seconds
[10:27:22.080] |  The R worker is running on the current host
[10:27:22.080] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:22.080] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:22.581] isNodeAlive() for RichSOCKnode ...
[10:27:22.582] |  Timeout: 0 seconds
[10:27:22.582] |  The R worker is running on the current host
[10:27:22.582] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:22.582] isNodeAlive() for RichSOCKnode ... DONE
[10:27:22.582] isNodeAlive() for RichSOCKnode ...
[10:27:22.582] |  Timeout: 0 seconds
[10:27:22.583] |  The R worker is running on the current host
[10:27:22.583] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:22.583] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:23.084] isNodeAlive() for RichSOCKnode ...
[10:27:23.084] |  Timeout: 0 seconds
[10:27:23.084] |  The R worker is running on the current host
[10:27:23.085] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:23.085] isNodeAlive() for RichSOCKnode ... DONE
[10:27:23.085] isNodeAlive() for RichSOCKnode ...
[10:27:23.085] |  Timeout: 0 seconds
[10:27:23.085] |  The R worker is running on the current host
[10:27:23.085] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:23.085] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:23.586] isNodeAlive() for RichSOCKnode ...
[10:27:23.586] |  Timeout: 0 seconds
[10:27:23.587] |  The R worker is running on the current host
[10:27:23.587] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:23.587] isNodeAlive() for RichSOCKnode ... DONE
[10:27:23.587] isNodeAlive() for RichSOCKnode ...
[10:27:23.587] |  Timeout: 0 seconds
[10:27:23.587] |  The R worker is running on the current host
[10:27:23.588] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:23.588] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:24.089] isNodeAlive() for RichSOCKnode ...
[10:27:24.089] |  Timeout: 0 seconds
[10:27:24.089] |  The R worker is running on the current host
[10:27:24.089] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:24.089] isNodeAlive() for RichSOCKnode ... DONE
[10:27:24.090] isNodeAlive() for RichSOCKnode ...
[10:27:24.090] |  Timeout: 0 seconds
[10:27:24.090] |  The R worker is running on the current host
[10:27:24.090] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:24.090] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:24.591] isNodeAlive() for RichSOCKnode ...
[10:27:24.591] |  Timeout: 0 seconds
[10:27:24.592] |  The R worker is running on the current host
[10:27:24.592] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:24.592] isNodeAlive() for RichSOCKnode ... DONE
[10:27:24.592] isNodeAlive() for RichSOCKnode ...
[10:27:24.592] |  Timeout: 0 seconds
[10:27:24.592] |  The R worker is running on the current host
[10:27:24.592] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:24.592] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:25.093] isNodeAlive() for RichSOCKnode ...
[10:27:25.094] |  Timeout: 0 seconds
[10:27:25.094] |  The R worker is running on the current host
[10:27:25.094] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:25.094] isNodeAlive() for RichSOCKnode ... DONE
[10:27:25.094] isNodeAlive() for RichSOCKnode ...
[10:27:25.095] |  Timeout: 0 seconds
[10:27:25.095] |  The R worker is running on the current host
[10:27:25.095] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:25.095] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:25.596] isNodeAlive() for RichSOCKnode ...
[10:27:25.596] |  Timeout: 0 seconds
[10:27:25.596] |  The R worker is running on the current host
[10:27:25.597] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:25.597] isNodeAlive() for RichSOCKnode ... DONE
[10:27:25.597] isNodeAlive() for RichSOCKnode ...
[10:27:25.597] |  Timeout: 0 seconds
[10:27:25.597] |  The R worker is running on the current host
[10:27:25.597] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:25.597] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:26.098] isNodeAlive() for RichSOCKnode ...
[10:27:26.098] |  Timeout: 0 seconds
[10:27:26.099] |  The R worker is running on the current host
[10:27:26.099] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:26.099] isNodeAlive() for RichSOCKnode ... DONE
[10:27:26.099] isNodeAlive() for RichSOCKnode ...
[10:27:26.099] |  Timeout: 0 seconds
[10:27:26.099] |  The R worker is running on the current host
[10:27:26.100] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:26.100] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:26.601] isNodeAlive() for RichSOCKnode ...
[10:27:26.601] |  Timeout: 0 seconds
[10:27:26.601] |  The R worker is running on the current host
[10:27:26.601] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:26.602] isNodeAlive() for RichSOCKnode ... DONE
[10:27:26.602] isNodeAlive() for RichSOCKnode ...
[10:27:26.602] |  Timeout: 0 seconds
[10:27:26.602] |  The R worker is running on the current host
[10:27:26.602] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:26.602] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:27.103] isNodeAlive() for RichSOCKnode ...
[10:27:27.103] |  Timeout: 0 seconds
[10:27:27.104] |  The R worker is running on the current host
[10:27:27.104] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:27.104] isNodeAlive() for RichSOCKnode ... DONE
[10:27:27.104] isNodeAlive() for RichSOCKnode ...
[10:27:27.104] |  Timeout: 0 seconds
[10:27:27.104] |  The R worker is running on the current host
[10:27:27.104] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:27.105] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:27.605] isNodeAlive() for RichSOCKnode ...
[10:27:27.606] |  Timeout: 0 seconds
[10:27:27.606] |  The R worker is running on the current host
[10:27:27.606] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:27.606] isNodeAlive() for RichSOCKnode ... DONE
[10:27:27.606] isNodeAlive() for RichSOCKnode ...
[10:27:27.607] |  Timeout: 0 seconds
[10:27:27.607] |  The R worker is running on the current host
[10:27:27.607] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:27.607] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:28.108] isNodeAlive() for RichSOCKnode ...
[10:27:28.108] |  Timeout: 0 seconds
[10:27:28.109] |  The R worker is running on the current host
[10:27:28.109] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:28.109] isNodeAlive() for RichSOCKnode ... DONE
[10:27:28.109] isNodeAlive() for RichSOCKnode ...
[10:27:28.109] |  Timeout: 0 seconds
[10:27:28.109] |  The R worker is running on the current host
[10:27:28.109] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:28.110] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:28.610] isNodeAlive() for RichSOCKnode ...
[10:27:28.611] |  Timeout: 0 seconds
[10:27:28.611] |  The R worker is running on the current host
[10:27:28.611] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:28.611] isNodeAlive() for RichSOCKnode ... DONE
[10:27:28.611] isNodeAlive() for RichSOCKnode ...
[10:27:28.612] |  Timeout: 0 seconds
[10:27:28.612] |  The R worker is running on the current host
[10:27:28.612] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:28.612] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:29.113] isNodeAlive() for RichSOCKnode ...
[10:27:29.113] |  Timeout: 0 seconds
[10:27:29.113] |  The R worker is running on the current host
[10:27:29.114] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:29.114] isNodeAlive() for RichSOCKnode ... DONE
[10:27:29.114] isNodeAlive() for RichSOCKnode ...
[10:27:29.114] |  Timeout: 0 seconds
[10:27:29.114] |  The R worker is running on the current host
[10:27:29.114] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:29.114] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:29.615] isNodeAlive() for RichSOCKnode ...
[10:27:29.616] |  Timeout: 0 seconds
[10:27:29.616] |  The R worker is running on the current host
[10:27:29.616] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:29.616] isNodeAlive() for RichSOCKnode ... DONE
[10:27:29.616] isNodeAlive() for RichSOCKnode ...
[10:27:29.616] |  Timeout: 0 seconds
[10:27:29.617] |  The R worker is running on the current host
[10:27:29.617] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:29.617] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:30.118] isNodeAlive() for RichSOCKnode ...
[10:27:30.118] |  Timeout: 0 seconds
[10:27:30.118] |  The R worker is running on the current host
[10:27:30.118] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:30.119] isNodeAlive() for RichSOCKnode ... DONE
[10:27:30.119] isNodeAlive() for RichSOCKnode ...
[10:27:30.119] |  Timeout: 0 seconds
[10:27:30.119] |  The R worker is running on the current host
[10:27:30.119] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:30.119] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:30.620] isNodeAlive() for RichSOCKnode ...
[10:27:30.620] |  Timeout: 0 seconds
[10:27:30.621] |  The R worker is running on the current host
[10:27:30.621] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:30.621] isNodeAlive() for RichSOCKnode ... DONE
[10:27:30.621] isNodeAlive() for RichSOCKnode ...
[10:27:30.621] |  Timeout: 0 seconds
[10:27:30.621] |  The R worker is running on the current host
[10:27:30.622] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:30.622] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:31.123] isNodeAlive() for RichSOCKnode ...
[10:27:31.123] |  Timeout: 0 seconds
[10:27:31.123] |  The R worker is running on the current host
[10:27:31.123] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:31.123] isNodeAlive() for RichSOCKnode ... DONE
[10:27:31.123] isNodeAlive() for RichSOCKnode ...
[10:27:31.124] |  Timeout: 0 seconds
[10:27:31.124] |  The R worker is running on the current host
[10:27:31.124] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:31.124] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:31.625] isNodeAlive() for RichSOCKnode ...
[10:27:31.625] |  Timeout: 0 seconds
[10:27:31.625] |  The R worker is running on the current host
[10:27:31.626] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:31.626] isNodeAlive() for RichSOCKnode ... DONE
[10:27:31.626] isNodeAlive() for RichSOCKnode ...
[10:27:31.626] |  Timeout: 0 seconds
[10:27:31.626] |  The R worker is running on the current host
[10:27:31.626] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:31.626] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:32.127] isNodeAlive() for RichSOCKnode ...
[10:27:32.128] |  Timeout: 0 seconds
[10:27:32.128] |  The R worker is running on the current host
[10:27:32.130] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:32.130] isNodeAlive() for RichSOCKnode ... DONE
[10:27:32.130] isNodeAlive() for RichSOCKnode ...
[10:27:32.130] |  Timeout: 0 seconds
[10:27:32.130] |  The R worker is running on the current host
[10:27:32.130] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:32.130] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:32.631] isNodeAlive() for RichSOCKnode ...
[10:27:32.631] |  Timeout: 0 seconds
[10:27:32.632] |  The R worker is running on the current host
[10:27:32.632] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:32.632] isNodeAlive() for RichSOCKnode ... DONE
[10:27:32.632] isNodeAlive() for RichSOCKnode ...
[10:27:32.632] |  Timeout: 0 seconds
[10:27:32.632] |  The R worker is running on the current host
[10:27:32.633] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:32.633] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:33.133] isNodeAlive() for RichSOCKnode ...
[10:27:33.134] |  Timeout: 0 seconds
[10:27:33.134] |  The R worker is running on the current host
[10:27:33.134] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:33.134] isNodeAlive() for RichSOCKnode ... DONE
[10:27:33.135] isNodeAlive() for RichSOCKnode ...
[10:27:33.135] |  Timeout: 0 seconds
[10:27:33.135] |  The R worker is running on the current host
[10:27:33.135] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:33.135] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:33.636] isNodeAlive() for RichSOCKnode ...
[10:27:33.636] |  Timeout: 0 seconds
[10:27:33.637] |  The R worker is running on the current host
[10:27:33.637] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:33.637] isNodeAlive() for RichSOCKnode ... DONE
[10:27:33.637] isNodeAlive() for RichSOCKnode ...
[10:27:33.637] |  Timeout: 0 seconds
[10:27:33.637] |  The R worker is running on the current host
[10:27:33.637] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:33.637] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:34.138] isNodeAlive() for RichSOCKnode ...
[10:27:34.139] |  Timeout: 0 seconds
[10:27:34.139] |  The R worker is running on the current host
[10:27:34.139] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:34.139] isNodeAlive() for RichSOCKnode ... DONE
[10:27:34.139] isNodeAlive() for RichSOCKnode ...
[10:27:34.139] |  Timeout: 0 seconds
[10:27:34.140] |  The R worker is running on the current host
[10:27:34.140] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:34.140] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:34.641] isNodeAlive() for RichSOCKnode ...
[10:27:34.641] |  Timeout: 0 seconds
[10:27:34.641] |  The R worker is running on the current host
[10:27:34.642] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:34.642] isNodeAlive() for RichSOCKnode ... DONE
[10:27:34.642] isNodeAlive() for RichSOCKnode ...
[10:27:34.642] |  Timeout: 0 seconds
[10:27:34.642] |  The R worker is running on the current host
[10:27:34.642] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:34.642] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:35.143] isNodeAlive() for RichSOCKnode ...
[10:27:35.143] |  Timeout: 0 seconds
[10:27:35.144] |  The R worker is running on the current host
[10:27:35.144] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:35.144] isNodeAlive() for RichSOCKnode ... DONE
[10:27:35.144] isNodeAlive() for RichSOCKnode ...
[10:27:35.144] |  Timeout: 0 seconds
[10:27:35.145] |  The R worker is running on the current host
[10:27:35.145] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:35.145] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:35.646] isNodeAlive() for RichSOCKnode ...
[10:27:35.646] |  Timeout: 0 seconds
[10:27:35.646] |  The R worker is running on the current host
[10:27:35.646] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:35.647] isNodeAlive() for RichSOCKnode ... DONE
[10:27:35.647] isNodeAlive() for RichSOCKnode ...
[10:27:35.647] |  Timeout: 0 seconds
[10:27:35.647] |  The R worker is running on the current host
[10:27:35.647] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:35.647] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:36.148] isNodeAlive() for RichSOCKnode ...
[10:27:36.148] |  Timeout: 0 seconds
[10:27:36.149] |  The R worker is running on the current host
[10:27:36.149] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:36.149] isNodeAlive() for RichSOCKnode ... DONE
[10:27:36.149] isNodeAlive() for RichSOCKnode ...
[10:27:36.149] |  Timeout: 0 seconds
[10:27:36.149] |  The R worker is running on the current host
[10:27:36.150] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:36.150] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:36.651] isNodeAlive() for RichSOCKnode ...
[10:27:36.651] |  Timeout: 0 seconds
[10:27:36.651] |  The R worker is running on the current host
[10:27:36.651] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:36.651] isNodeAlive() for RichSOCKnode ... DONE
[10:27:36.651] isNodeAlive() for RichSOCKnode ...
[10:27:36.652] |  Timeout: 0 seconds
[10:27:36.652] |  The R worker is running on the current host
[10:27:36.652] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:36.652] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:37.153] isNodeAlive() for RichSOCKnode ...
[10:27:37.153] |  Timeout: 0 seconds
[10:27:37.153] |  The R worker is running on the current host
[10:27:37.154] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:37.154] isNodeAlive() for RichSOCKnode ... DONE
[10:27:37.154] isNodeAlive() for RichSOCKnode ...
[10:27:37.154] |  Timeout: 0 seconds
[10:27:37.154] |  The R worker is running on the current host
[10:27:37.154] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:37.154] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:37.655] isNodeAlive() for RichSOCKnode ...
