
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...
Sourcing 7 prologue scripts ...
01/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/001.load.R’
02/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/002.record-state.R’
03/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/030.imports.R’
04/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/050.utils.R’
05/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.context.R’
06/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.options.R’
07/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/091.envvars.R’
Sourcing 7 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/parallelly/testme/test-killNode.R’

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         parallel::stopCluster(cl)
+         rep(TRUE, times = length(cl))
+     }
+ }

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[08:44:56.983] Attempting to find a working pid_exists_*() function ...
[08:44:56.983] Call: tools::pskill(99576, signal = 0L): TRUE
[08:44:56.984] Call: tools::pskill(99576, signal = 0L): TRUE
[08:44:56.984] - success
[08:44:56.984] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[08:44:56.984] [local output] makeClusterPSOCK() ...
[08:44:57.022] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[08:45:06.550] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:06.550] isNodeAlive() for RichSOCKnode ... DONE
[08:45:06.550] isNodeAlive() for RichSOCKnode ...
[08:45:06.550] |  Timeout: 0 seconds
[08:45:06.550] |  The R worker is running on the current host
[08:45:06.550] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:06.550] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:07.051] isNodeAlive() for RichSOCKnode ...
[08:45:07.052] |  Timeout: 0 seconds
[08:45:07.052] |  The R worker is running on the current host
[08:45:07.052] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:07.052] isNodeAlive() for RichSOCKnode ... DONE
[08:45:07.052] isNodeAlive() for RichSOCKnode ...
[08:45:07.052] |  Timeout: 0 seconds
[08:45:07.052] |  The R worker is running on the current host
[08:45:07.053] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:07.053] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:07.554] isNodeAlive() for RichSOCKnode ...
[08:45:07.554] |  Timeout: 0 seconds
[08:45:07.554] |  The R worker is running on the current host
[08:45:07.554] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:07.554] isNodeAlive() for RichSOCKnode ... DONE
[08:45:07.555] isNodeAlive() for RichSOCKnode ...
[08:45:07.555] |  Timeout: 0 seconds
[08:45:07.555] |  The R worker is running on the current host
[08:45:07.555] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:07.555] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:08.056] isNodeAlive() for RichSOCKnode ...
[08:45:08.056] |  Timeout: 0 seconds
[08:45:08.056] |  The R worker is running on the current host
[08:45:08.057] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:08.057] isNodeAlive() for RichSOCKnode ... DONE
[08:45:08.057] isNodeAlive() for RichSOCKnode ...
[08:45:08.060] |  Timeout: 0 seconds
[08:45:08.060] |  The R worker is running on the current host
[08:45:08.060] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:08.060] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:08.561] isNodeAlive() for RichSOCKnode ...
[08:45:08.561] |  Timeout: 0 seconds
[08:45:08.561] |  The R worker is running on the current host
[08:45:08.562] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:08.562] isNodeAlive() for RichSOCKnode ... DONE
[08:45:08.562] isNodeAlive() for RichSOCKnode ...
[08:45:08.562] |  Timeout: 0 seconds
[08:45:08.562] |  The R worker is running on the current host
[08:45:08.562] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:08.562] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:09.063] isNodeAlive() for RichSOCKnode ...
[08:45:09.063] |  Timeout: 0 seconds
[08:45:09.064] |  The R worker is running on the current host
[08:45:09.064] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:09.064] isNodeAlive() for RichSOCKnode ... DONE
[08:45:09.064] isNodeAlive() for RichSOCKnode ...
[08:45:09.064] |  Timeout: 0 seconds
[08:45:09.064] |  The R worker is running on the current host
[08:45:09.065] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:09.065] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:09.566] isNodeAlive() for RichSOCKnode ...
[08:45:09.566] |  Timeout: 0 seconds
[08:45:09.566] |  The R worker is running on the current host
[08:45:09.566] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:09.566] isNodeAlive() for RichSOCKnode ... DONE
[08:45:09.566] isNodeAlive() for RichSOCKnode ...
[08:45:09.566] |  Timeout: 0 seconds
[08:45:09.567] |  The R worker is running on the current host
[08:45:09.567] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:09.567] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:10.068] isNodeAlive() for RichSOCKnode ...
[08:45:10.068] |  Timeout: 0 seconds
[08:45:10.068] |  The R worker is running on the current host
[08:45:10.068] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:10.068] isNodeAlive() for RichSOCKnode ... DONE
[08:45:10.068] isNodeAlive() for RichSOCKnode ...
[08:45:10.069] |  Timeout: 0 seconds
[08:45:10.069] |  The R worker is running on the current host
[08:45:10.069] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:10.069] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:10.570] isNodeAlive() for RichSOCKnode ...
[08:45:10.570] |  Timeout: 0 seconds
[08:45:10.570] |  The R worker is running on the current host
[08:45:10.570] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:10.571] isNodeAlive() for RichSOCKnode ... DONE
[08:45:10.571] isNodeAlive() for RichSOCKnode ...
[08:45:10.571] |  Timeout: 0 seconds
[08:45:10.571] |  The R worker is running on the current host
[08:45:10.571] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:10.571] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:11.072] isNodeAlive() for RichSOCKnode ...
[08:45:11.072] |  Timeout: 0 seconds
[08:45:11.072] |  The R worker is running on the current host
[08:45:11.073] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:11.073] isNodeAlive() for RichSOCKnode ... DONE
[08:45:11.073] isNodeAlive() for RichSOCKnode ...
[08:45:11.073] |  Timeout: 0 seconds
[08:45:11.073] |  The R worker is running on the current host
[08:45:11.073] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:11.073] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:11.574] isNodeAlive() for RichSOCKnode ...
[08:45:11.574] |  Timeout: 0 seconds
[08:45:11.575] |  The R worker is running on the current host
[08:45:11.575] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:11.575] isNodeAlive() for RichSOCKnode ... DONE
[08:45:11.575] isNodeAlive() for RichSOCKnode ...
[08:45:11.575] |  Timeout: 0 seconds
[08:45:11.575] |  The R worker is running on the current host
[08:45:11.575] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:11.576] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:12.076] isNodeAlive() for RichSOCKnode ...
[08:45:12.077] |  Timeout: 0 seconds
[08:45:12.077] |  The R worker is running on the current host
[08:45:12.077] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:12.077] isNodeAlive() for RichSOCKnode ... DONE
[08:45:12.077] isNodeAlive() for RichSOCKnode ...
[08:45:12.077] |  Timeout: 0 seconds
[08:45:12.078] |  The R worker is running on the current host
[08:45:12.078] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:12.078] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:12.579] isNodeAlive() for RichSOCKnode ...
[08:45:12.579] |  Timeout: 0 seconds
[08:45:12.579] |  The R worker is running on the current host
[08:45:12.579] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:12.579] isNodeAlive() for RichSOCKnode ... DONE
[08:45:12.580] isNodeAlive() for RichSOCKnode ...
[08:45:12.580] |  Timeout: 0 seconds
[08:45:12.580] |  The R worker is running on the current host
[08:45:12.580] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:12.580] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:13.081] isNodeAlive() for RichSOCKnode ...
[08:45:13.081] |  Timeout: 0 seconds
[08:45:13.082] |  The R worker is running on the current host
[08:45:13.082] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:13.082] isNodeAlive() for RichSOCKnode ... DONE
[08:45:13.082] isNodeAlive() for RichSOCKnode ...
[08:45:13.082] |  Timeout: 0 seconds
[08:45:13.082] |  The R worker is running on the current host
[08:45:13.082] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:13.082] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:13.583] isNodeAlive() for RichSOCKnode ...
[08:45:13.584] |  Timeout: 0 seconds
[08:45:13.584] |  The R worker is running on the current host
[08:45:13.584] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:13.584] isNodeAlive() for RichSOCKnode ... DONE
[08:45:13.584] isNodeAlive() for RichSOCKnode ...
[08:45:13.584] |  Timeout: 0 seconds
[08:45:13.584] |  The R worker is running on the current host
[08:45:13.584] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:13.585] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:14.085] isNodeAlive() for RichSOCKnode ...
[08:45:14.086] |  Timeout: 0 seconds
[08:45:14.086] |  The R worker is running on the current host
[08:45:14.086] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:14.086] isNodeAlive() for RichSOCKnode ... DONE
[08:45:14.086] isNodeAlive() for RichSOCKnode ...
[08:45:14.087] |  Timeout: 0 seconds
[08:45:14.087] |  The R worker is running on the current host
[08:45:14.087] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:14.087] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:14.588] isNodeAlive() for RichSOCKnode ...
[08:45:14.588] |  Timeout: 0 seconds
[08:45:14.588] |  The R worker is running on the current host
[08:45:14.589] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:14.589] isNodeAlive() for RichSOCKnode ... DONE
[08:45:14.589] isNodeAlive() for RichSOCKnode ...
[08:45:14.589] |  Timeout: 0 seconds
[08:45:14.589] |  The R worker is running on the current host
[08:45:14.589] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:14.589] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:15.090] isNodeAlive() for RichSOCKnode ...
[08:45:15.090] |  Timeout: 0 seconds
[08:45:15.091] |  The R worker is running on the current host
[08:45:15.091] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:15.091] isNodeAlive() for RichSOCKnode ... DONE
[08:45:15.091] isNodeAlive() for RichSOCKnode ...
[08:45:15.091] |  Timeout: 0 seconds
[08:45:15.091] |  The R worker is running on the current host
[08:45:15.091] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:15.091] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:15.592] isNodeAlive() for RichSOCKnode ...
[08:45:15.593] |  Timeout: 0 seconds
[08:45:15.593] |  The R worker is running on the current host
[08:45:15.593] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:15.593] isNodeAlive() for RichSOCKnode ... DONE
[08:45:15.593] isNodeAlive() for RichSOCKnode ...
[08:45:15.593] |  Timeout: 0 seconds
[08:45:15.594] |  The R worker is running on the current host
[08:45:15.594] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:15.594] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:16.095] isNodeAlive() for RichSOCKnode ...
[08:45:16.095] |  Timeout: 0 seconds
[08:45:16.095] |  The R worker is running on the current host
[08:45:16.095] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:16.095] isNodeAlive() for RichSOCKnode ... DONE
[08:45:16.096] isNodeAlive() for RichSOCKnode ...
[08:45:16.096] |  Timeout: 0 seconds
[08:45:16.096] |  The R worker is running on the current host
[08:45:16.096] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:16.096] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:16.597] isNodeAlive() for RichSOCKnode ...
[08:45:16.597] |  Timeout: 0 seconds
[08:45:16.597] |  The R worker is running on the current host
[08:45:16.598] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:16.598] isNodeAlive() for RichSOCKnode ... DONE
[08:45:16.598] isNodeAlive() for RichSOCKnode ...
[08:45:16.598] |  Timeout: 0 seconds
[08:45:16.598] |  The R worker is running on the current host
[08:45:16.598] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:16.598] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:17.099] isNodeAlive() for RichSOCKnode ...
[08:45:17.099] |  Timeout: 0 seconds
[08:45:17.100] |  The R worker is running on the current host
[08:45:17.100] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:17.100] isNodeAlive() for RichSOCKnode ... DONE
[08:45:17.100] isNodeAlive() for RichSOCKnode ...
[08:45:17.100] |  Timeout: 0 seconds
[08:45:17.100] |  The R worker is running on the current host
[08:45:17.101] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:17.101] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:17.601] isNodeAlive() for RichSOCKnode ...
[08:45:17.602] |  Timeout: 0 seconds
[08:45:17.602] |  The R worker is running on the current host
[08:45:17.602] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:17.602] isNodeAlive() for RichSOCKnode ... DONE
[08:45:17.602] isNodeAlive() for RichSOCKnode ...
[08:45:17.603] |  Timeout: 0 seconds
[08:45:17.603] |  The R worker is running on the current host
[08:45:17.603] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:17.603] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:18.104] isNodeAlive() for RichSOCKnode ...
[08:45:18.104] |  Timeout: 0 seconds
[08:45:18.104] |  The R worker is running on the current host
[08:45:18.104] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:18.105] isNodeAlive() for RichSOCKnode ... DONE
[08:45:18.105] isNodeAlive() for RichSOCKnode ...
[08:45:18.105] |  Timeout: 0 seconds
[08:45:18.105] |  The R worker is running on the current host
[08:45:18.105] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:18.105] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:18.606] isNodeAlive() for RichSOCKnode ...
[08:45:18.606] |  Timeout: 0 seconds
[08:45:18.607] |  The R worker is running on the current host
[08:45:18.607] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:18.607] isNodeAlive() for RichSOCKnode ... DONE
[08:45:18.607] isNodeAlive() for RichSOCKnode ...
[08:45:18.607] |  Timeout: 0 seconds
[08:45:18.607] |  The R worker is running on the current host
[08:45:18.607] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:18.607] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:19.108] isNodeAlive() for RichSOCKnode ...
[08:45:19.109] |  Timeout: 0 seconds
[08:45:19.109] |  The R worker is running on the current host
[08:45:19.109] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:19.109] isNodeAlive() for RichSOCKnode ... DONE
[08:45:19.109] isNodeAlive() for RichSOCKnode ...
[08:45:19.109] |  Timeout: 0 seconds
[08:45:19.109] |  The R worker is running on the current host
[08:45:19.110] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:19.110] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:19.610] isNodeAlive() for RichSOCKnode ...
[08:45:19.611] |  Timeout: 0 seconds
[08:45:19.611] |  The R worker is running on the current host
[08:45:19.611] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:19.611] isNodeAlive() for RichSOCKnode ... DONE
[08:45:19.611] isNodeAlive() for RichSOCKnode ...
[08:45:19.611] |  Timeout: 0 seconds
[08:45:19.611] |  The R worker is running on the current host
[08:45:19.612] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:19.612] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:20.113] isNodeAlive() for RichSOCKnode ...
[08:45:20.113] |  Timeout: 0 seconds
[08:45:20.113] |  The R worker is running on the current host
[08:45:20.113] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:20.113] isNodeAlive() for RichSOCKnode ... DONE
[08:45:20.113] isNodeAlive() for RichSOCKnode ...
[08:45:20.114] |  Timeout: 0 seconds
[08:45:20.114] |  The R worker is running on the current host
[08:45:20.114] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:20.114] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:20.615] isNodeAlive() for RichSOCKnode ...
[08:45:20.615] |  Timeout: 0 seconds
[08:45:20.615] |  The R worker is running on the current host
[08:45:20.616] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:20.616] isNodeAlive() for RichSOCKnode ... DONE
[08:45:20.616] isNodeAlive() for RichSOCKnode ...
[08:45:20.616] |  Timeout: 0 seconds
[08:45:20.616] |  The R worker is running on the current host
[08:45:20.616] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:20.616] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:21.117] isNodeAlive() for RichSOCKnode ...
[08:45:21.118] |  Timeout: 0 seconds
[08:45:21.118] |  The R worker is running on the current host
[08:45:21.118] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:21.118] isNodeAlive() for RichSOCKnode ... DONE
[08:45:21.118] isNodeAlive() for RichSOCKnode ...
[08:45:21.118] |  Timeout: 0 seconds
[08:45:21.118] |  The R worker is running on the current host
[08:45:21.119] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:21.119] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:21.619] isNodeAlive() for RichSOCKnode ...
[08:45:21.620] |  Timeout: 0 seconds
[08:45:21.620] |  The R worker is running on the current host
[08:45:21.620] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:21.620] isNodeAlive() for RichSOCKnode ... DONE
[08:45:21.621] isNodeAlive() for RichSOCKnode ...
[08:45:21.621] |  Timeout: 0 seconds
[08:45:21.621] |  The R worker is running on the current host
[08:45:21.621] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:21.621] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:22.123] isNodeAlive() for RichSOCKnode ...
[08:45:22.124] |  Timeout: 0 seconds
[08:45:22.124] |  The R worker is running on the current host
[08:45:22.124] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:22.124] isNodeAlive() for RichSOCKnode ... DONE
[08:45:22.124] isNodeAlive() for RichSOCKnode ...
[08:45:22.124] |  Timeout: 0 seconds
[08:45:22.124] |  The R worker is running on the current host
[08:45:22.125] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:22.125] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:22.626] isNodeAlive() for RichSOCKnode ...
[08:45:22.626] |  Timeout: 0 seconds
[08:45:22.626] |  The R worker is running on the current host
[08:45:22.626] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:22.626] isNodeAlive() for RichSOCKnode ... DONE
[08:45:22.627] isNodeAlive() for RichSOCKnode ...
[08:45:22.627] |  Timeout: 0 seconds
[08:45:22.627] |  The R worker is running on the current host
[08:45:22.627] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:22.627] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:23.128] isNodeAlive() for RichSOCKnode ...
[08:45:23.128] |  Timeout: 0 seconds
[08:45:23.128] |  The R worker is running on the current host
[08:45:23.129] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:23.129] isNodeAlive() for RichSOCKnode ... DONE
[08:45:23.129] isNodeAlive() for RichSOCKnode ...
[08:45:23.129] |  Timeout: 0 seconds
[08:45:23.129] |  The R worker is running on the current host
[08:45:23.129] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:23.129] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:23.630] isNodeAlive() for RichSOCKnode ...
[08:45:23.630] |  Timeout: 0 seconds
[08:45:23.631] |  The R worker is running on the current host
[08:45:23.631] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:23.631] isNodeAlive() for RichSOCKnode ... DONE
[08:45:23.631] isNodeAlive() for RichSOCKnode ...
[08:45:23.631] |  Timeout: 0 seconds
[08:45:23.631] |  The R worker is running on the current host
[08:45:23.631] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:23.632] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:24.132] isNodeAlive() for RichSOCKnode ...
[08:45:24.133] |  Timeout: 0 seconds
[08:45:24.133] |  The R worker is running on the current host
[08:45:24.133] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:24.133] isNodeAlive() for RichSOCKnode ... DONE
[08:45:24.133] isNodeAlive() for RichSOCKnode ...
[08:45:24.133] |  Timeout: 0 seconds
[08:45:24.134] |  The R worker is running on the current host
[08:45:24.134] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:24.134] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:24.635] isNodeAlive() for RichSOCKnode ...
[08:45:24.635] |  Timeout: 0 seconds
[08:45:24.635] |  The R worker is running on the current host
[08:45:24.635] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:24.635] isNodeAlive() for RichSOCKnode ... DONE
[08:45:24.636] isNodeAlive() for RichSOCKnode ...
[08:45:24.636] |  Timeout: 0 seconds
[08:45:24.636] |  The R worker is running on the current host
[08:45:24.636] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:24.636] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:25.137] isNodeAlive() for RichSOCKnode ...
[08:45:25.137] |  Timeout: 0 seconds
[08:45:25.137] |  The R worker is running on the current host
[08:45:25.138] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:25.138] isNodeAlive() for RichSOCKnode ... DONE
[08:45:25.138] isNodeAlive() for RichSOCKnode ...
[08:45:25.138] |  Timeout: 0 seconds
[08:45:25.138] |  The R worker is running on the current host
[08:45:25.138] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:25.138] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:25.639] isNodeAlive() for RichSOCKnode ...
[08:45:25.639] |  Timeout: 0 seconds
[08:45:25.640] |  The R worker is running on the current host
[08:45:25.640] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:25.640] isNodeAlive() for RichSOCKnode ... DONE
[08:45:25.640] isNodeAlive() for RichSOCKnode ...
[08:45:25.640] |  Timeout: 0 seconds
[08:45:25.640] |  The R worker is running on the current host
[08:45:25.641] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:25.641] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:26.142] isNodeAlive() for RichSOCKnode ...
[08:45:26.142] |  Timeout: 0 seconds
[08:45:26.142] |  The R worker is running on the current host
[08:45:26.142] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:26.142] isNodeAlive() for RichSOCKnode ... DONE
[08:45:26.142] isNodeAlive() for RichSOCKnode ...
[08:45:26.143] |  Timeout: 0 seconds
[08:45:26.143] |  The R worker is running on the current host
[08:45:26.143] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:26.143] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:26.644] isNodeAlive() for RichSOCKnode ...
[08:45:26.644] |  Timeout: 0 seconds
[08:45:26.644] |  The R worker is running on the current host
[08:45:26.644] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:26.644] isNodeAlive() for RichSOCKnode ... DONE
[08:45:26.645] isNodeAlive() for RichSOCKnode ...
[08:45:26.645] |  Timeout: 0 seconds
[08:45:26.645] |  The R worker is running on the current host
[08:45:26.645] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:26.645] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:27.146] isNodeAlive() for RichSOCKnode ...
[08:45:27.146] |  Timeout: 0 seconds
[08:45:27.146] |  The R worker is running on the current host
[08:45:27.147] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:27.147] isNodeAlive() for RichSOCKnode ... DONE
[08:45:27.147] isNodeAlive() for RichSOCKnode ...
[08:45:27.147] |  Timeout: 0 seconds
[08:45:27.147] |  The R worker is running on the current host
[08:45:27.147] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:27.147] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
