
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...
Sourcing 7 prologue scripts ...
01/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/001.load.R’
02/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/002.record-state.R’
03/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/030.imports.R’
04/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/050.utils.R’
05/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.context.R’
06/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.options.R’
07/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/091.envvars.R’
Sourcing 7 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/parallelly/testme/test-killNode.R’

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         parallel::stopCluster(cl)
+         rep(TRUE, times = length(cl))
+     }
+ }

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:47:33.131] Attempting to find a working pid_exists_*() function ...
[10:47:33.132] Call: tools::pskill(102219, signal = 0L): TRUE
[10:47:33.132] Call: tools::pskill(102219, signal = 0L): TRUE
[10:47:33.132] - success
[10:47:33.132] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:47:33.132] [local output] makeClusterPSOCK() ...
[10:47:33.194] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:47:42.766] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:42.766] isNodeAlive() for RichSOCKnode ... DONE
[10:47:42.766] isNodeAlive() for RichSOCKnode ...
[10:47:42.766] |  Timeout: 0 seconds
[10:47:42.766] |  The R worker is running on the current host
[10:47:42.767] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:42.767] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:43.268] isNodeAlive() for RichSOCKnode ...
[10:47:43.268] |  Timeout: 0 seconds
[10:47:43.268] |  The R worker is running on the current host
[10:47:43.268] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:43.269] isNodeAlive() for RichSOCKnode ... DONE
[10:47:43.269] isNodeAlive() for RichSOCKnode ...
[10:47:43.269] |  Timeout: 0 seconds
[10:47:43.269] |  The R worker is running on the current host
[10:47:43.269] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:43.269] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:43.770] isNodeAlive() for RichSOCKnode ...
[10:47:43.770] |  Timeout: 0 seconds
[10:47:43.771] |  The R worker is running on the current host
[10:47:43.771] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:43.771] isNodeAlive() for RichSOCKnode ... DONE
[10:47:43.771] isNodeAlive() for RichSOCKnode ...
[10:47:43.771] |  Timeout: 0 seconds
[10:47:43.771] |  The R worker is running on the current host
[10:47:43.772] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:43.772] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:44.273] isNodeAlive() for RichSOCKnode ...
[10:47:44.273] |  Timeout: 0 seconds
[10:47:44.273] |  The R worker is running on the current host
[10:47:44.273] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:44.273] isNodeAlive() for RichSOCKnode ... DONE
[10:47:44.273] isNodeAlive() for RichSOCKnode ...
[10:47:44.274] |  Timeout: 0 seconds
[10:47:44.274] |  The R worker is running on the current host
[10:47:44.277] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:44.277] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:44.778] isNodeAlive() for RichSOCKnode ...
[10:47:44.778] |  Timeout: 0 seconds
[10:47:44.779] |  The R worker is running on the current host
[10:47:44.779] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:44.779] isNodeAlive() for RichSOCKnode ... DONE
[10:47:44.779] isNodeAlive() for RichSOCKnode ...
[10:47:44.779] |  Timeout: 0 seconds
[10:47:44.779] |  The R worker is running on the current host
[10:47:44.780] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:44.780] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:45.281] isNodeAlive() for RichSOCKnode ...
[10:47:45.281] |  Timeout: 0 seconds
[10:47:45.281] |  The R worker is running on the current host
[10:47:45.281] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:45.281] isNodeAlive() for RichSOCKnode ... DONE
[10:47:45.281] isNodeAlive() for RichSOCKnode ...
[10:47:45.282] |  Timeout: 0 seconds
[10:47:45.282] |  The R worker is running on the current host
[10:47:45.282] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:45.282] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:45.783] isNodeAlive() for RichSOCKnode ...
[10:47:45.783] |  Timeout: 0 seconds
[10:47:45.783] |  The R worker is running on the current host
[10:47:45.784] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:45.784] isNodeAlive() for RichSOCKnode ... DONE
[10:47:45.784] isNodeAlive() for RichSOCKnode ...
[10:47:45.784] |  Timeout: 0 seconds
[10:47:45.784] |  The R worker is running on the current host
[10:47:45.784] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:45.784] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:46.285] isNodeAlive() for RichSOCKnode ...
[10:47:46.285] |  Timeout: 0 seconds
[10:47:46.286] |  The R worker is running on the current host
[10:47:46.286] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:46.286] isNodeAlive() for RichSOCKnode ... DONE
[10:47:46.286] isNodeAlive() for RichSOCKnode ...
[10:47:46.286] |  Timeout: 0 seconds
[10:47:46.286] |  The R worker is running on the current host
[10:47:46.286] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:46.287] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:46.787] isNodeAlive() for RichSOCKnode ...
[10:47:46.788] |  Timeout: 0 seconds
[10:47:46.788] |  The R worker is running on the current host
[10:47:46.788] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:46.788] isNodeAlive() for RichSOCKnode ... DONE
[10:47:46.788] isNodeAlive() for RichSOCKnode ...
[10:47:46.788] |  Timeout: 0 seconds
[10:47:46.789] |  The R worker is running on the current host
[10:47:46.789] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:46.789] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:47.290] isNodeAlive() for RichSOCKnode ...
[10:47:47.290] |  Timeout: 0 seconds
[10:47:47.290] |  The R worker is running on the current host
[10:47:47.290] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:47.291] isNodeAlive() for RichSOCKnode ... DONE
[10:47:47.291] isNodeAlive() for RichSOCKnode ...
[10:47:47.291] |  Timeout: 0 seconds
[10:47:47.291] |  The R worker is running on the current host
[10:47:47.291] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:47.291] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:47.792] isNodeAlive() for RichSOCKnode ...
[10:47:47.792] |  Timeout: 0 seconds
[10:47:47.793] |  The R worker is running on the current host
[10:47:47.793] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:47.793] isNodeAlive() for RichSOCKnode ... DONE
[10:47:47.793] isNodeAlive() for RichSOCKnode ...
[10:47:47.793] |  Timeout: 0 seconds
[10:47:47.793] |  The R worker is running on the current host
[10:47:47.793] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:47.793] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:48.294] isNodeAlive() for RichSOCKnode ...
[10:47:48.295] |  Timeout: 0 seconds
[10:47:48.295] |  The R worker is running on the current host
[10:47:48.295] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:48.295] isNodeAlive() for RichSOCKnode ... DONE
[10:47:48.295] isNodeAlive() for RichSOCKnode ...
[10:47:48.295] |  Timeout: 0 seconds
[10:47:48.295] |  The R worker is running on the current host
[10:47:48.296] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:48.296] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:48.797] isNodeAlive() for RichSOCKnode ...
[10:47:48.797] |  Timeout: 0 seconds
[10:47:48.797] |  The R worker is running on the current host
[10:47:48.797] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:48.797] isNodeAlive() for RichSOCKnode ... DONE
[10:47:48.797] isNodeAlive() for RichSOCKnode ...
[10:47:48.798] |  Timeout: 0 seconds
[10:47:48.798] |  The R worker is running on the current host
[10:47:48.798] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:48.798] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:49.299] isNodeAlive() for RichSOCKnode ...
[10:47:49.299] |  Timeout: 0 seconds
[10:47:49.299] |  The R worker is running on the current host
[10:47:49.300] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:49.300] isNodeAlive() for RichSOCKnode ... DONE
[10:47:49.300] isNodeAlive() for RichSOCKnode ...
[10:47:49.300] |  Timeout: 0 seconds
[10:47:49.300] |  The R worker is running on the current host
[10:47:49.300] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:49.300] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:49.801] isNodeAlive() for RichSOCKnode ...
[10:47:49.801] |  Timeout: 0 seconds
[10:47:49.802] |  The R worker is running on the current host
[10:47:49.802] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:49.802] isNodeAlive() for RichSOCKnode ... DONE
[10:47:49.802] isNodeAlive() for RichSOCKnode ...
[10:47:49.802] |  Timeout: 0 seconds
[10:47:49.802] |  The R worker is running on the current host
[10:47:49.802] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:49.802] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:50.303] isNodeAlive() for RichSOCKnode ...
[10:47:50.304] |  Timeout: 0 seconds
[10:47:50.304] |  The R worker is running on the current host
[10:47:50.304] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:50.304] isNodeAlive() for RichSOCKnode ... DONE
[10:47:50.304] isNodeAlive() for RichSOCKnode ...
[10:47:50.304] |  Timeout: 0 seconds
[10:47:50.304] |  The R worker is running on the current host
[10:47:50.305] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:50.305] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:50.806] isNodeAlive() for RichSOCKnode ...
[10:47:50.806] |  Timeout: 0 seconds
[10:47:50.806] |  The R worker is running on the current host
[10:47:50.806] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:50.806] isNodeAlive() for RichSOCKnode ... DONE
[10:47:50.807] isNodeAlive() for RichSOCKnode ...
[10:47:50.807] |  Timeout: 0 seconds
[10:47:50.807] |  The R worker is running on the current host
[10:47:50.807] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:50.807] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:51.308] isNodeAlive() for RichSOCKnode ...
[10:47:51.308] |  Timeout: 0 seconds
[10:47:51.308] |  The R worker is running on the current host
[10:47:51.309] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:51.309] isNodeAlive() for RichSOCKnode ... DONE
[10:47:51.309] isNodeAlive() for RichSOCKnode ...
[10:47:51.309] |  Timeout: 0 seconds
[10:47:51.309] |  The R worker is running on the current host
[10:47:51.309] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:51.309] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:51.810] isNodeAlive() for RichSOCKnode ...
[10:47:51.810] |  Timeout: 0 seconds
[10:47:51.811] |  The R worker is running on the current host
[10:47:51.811] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:51.811] isNodeAlive() for RichSOCKnode ... DONE
[10:47:51.811] isNodeAlive() for RichSOCKnode ...
[10:47:51.811] |  Timeout: 0 seconds
[10:47:51.811] |  The R worker is running on the current host
[10:47:51.812] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:51.812] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:52.313] isNodeAlive() for RichSOCKnode ...
[10:47:52.313] |  Timeout: 0 seconds
[10:47:52.313] |  The R worker is running on the current host
[10:47:52.313] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:52.313] isNodeAlive() for RichSOCKnode ... DONE
[10:47:52.314] isNodeAlive() for RichSOCKnode ...
[10:47:52.314] |  Timeout: 0 seconds
[10:47:52.314] |  The R worker is running on the current host
[10:47:52.314] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:52.314] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:52.815] isNodeAlive() for RichSOCKnode ...
[10:47:52.815] |  Timeout: 0 seconds
[10:47:52.815] |  The R worker is running on the current host
[10:47:52.816] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:52.816] isNodeAlive() for RichSOCKnode ... DONE
[10:47:52.816] isNodeAlive() for RichSOCKnode ...
[10:47:52.816] |  Timeout: 0 seconds
[10:47:52.816] |  The R worker is running on the current host
[10:47:52.816] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:52.816] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:53.317] isNodeAlive() for RichSOCKnode ...
[10:47:53.317] |  Timeout: 0 seconds
[10:47:53.318] |  The R worker is running on the current host
[10:47:53.318] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:53.318] isNodeAlive() for RichSOCKnode ... DONE
[10:47:53.318] isNodeAlive() for RichSOCKnode ...
[10:47:53.318] |  Timeout: 0 seconds
[10:47:53.318] |  The R worker is running on the current host
[10:47:53.318] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:53.319] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:53.819] isNodeAlive() for RichSOCKnode ...
[10:47:53.820] |  Timeout: 0 seconds
[10:47:53.820] |  The R worker is running on the current host
[10:47:53.820] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:53.820] isNodeAlive() for RichSOCKnode ... DONE
[10:47:53.820] isNodeAlive() for RichSOCKnode ...
[10:47:53.820] |  Timeout: 0 seconds
[10:47:53.821] |  The R worker is running on the current host
[10:47:53.821] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:53.821] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:54.322] isNodeAlive() for RichSOCKnode ...
[10:47:54.322] |  Timeout: 0 seconds
[10:47:54.322] |  The R worker is running on the current host
[10:47:54.322] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:54.323] isNodeAlive() for RichSOCKnode ... DONE
[10:47:54.323] isNodeAlive() for RichSOCKnode ...
[10:47:54.323] |  Timeout: 0 seconds
[10:47:54.323] |  The R worker is running on the current host
[10:47:54.323] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:54.323] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:54.824] isNodeAlive() for RichSOCKnode ...
[10:47:54.824] |  Timeout: 0 seconds
[10:47:54.824] |  The R worker is running on the current host
[10:47:54.825] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:54.825] isNodeAlive() for RichSOCKnode ... DONE
[10:47:54.825] isNodeAlive() for RichSOCKnode ...
[10:47:54.825] |  Timeout: 0 seconds
[10:47:54.825] |  The R worker is running on the current host
[10:47:54.825] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:54.825] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:55.326] isNodeAlive() for RichSOCKnode ...
[10:47:55.326] |  Timeout: 0 seconds
[10:47:55.327] |  The R worker is running on the current host
[10:47:55.327] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:55.327] isNodeAlive() for RichSOCKnode ... DONE
[10:47:55.327] isNodeAlive() for RichSOCKnode ...
[10:47:55.327] |  Timeout: 0 seconds
[10:47:55.327] |  The R worker is running on the current host
[10:47:55.328] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:55.328] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:55.829] isNodeAlive() for RichSOCKnode ...
[10:47:55.829] |  Timeout: 0 seconds
[10:47:55.829] |  The R worker is running on the current host
[10:47:55.829] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:55.829] isNodeAlive() for RichSOCKnode ... DONE
[10:47:55.829] isNodeAlive() for RichSOCKnode ...
[10:47:55.830] |  Timeout: 0 seconds
[10:47:55.830] |  The R worker is running on the current host
[10:47:55.830] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:55.830] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:56.331] isNodeAlive() for RichSOCKnode ...
[10:47:56.331] |  Timeout: 0 seconds
[10:47:56.331] |  The R worker is running on the current host
[10:47:56.331] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:56.332] isNodeAlive() for RichSOCKnode ... DONE
[10:47:56.332] isNodeAlive() for RichSOCKnode ...
[10:47:56.332] |  Timeout: 0 seconds
[10:47:56.332] |  The R worker is running on the current host
[10:47:56.332] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:56.332] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:56.833] isNodeAlive() for RichSOCKnode ...
[10:47:56.833] |  Timeout: 0 seconds
[10:47:56.834] |  The R worker is running on the current host
[10:47:56.834] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:56.834] isNodeAlive() for RichSOCKnode ... DONE
[10:47:56.834] isNodeAlive() for RichSOCKnode ...
[10:47:56.834] |  Timeout: 0 seconds
[10:47:56.834] |  The R worker is running on the current host
[10:47:56.834] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:56.835] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:57.335] isNodeAlive() for RichSOCKnode ...
[10:47:57.336] |  Timeout: 0 seconds
[10:47:57.336] |  The R worker is running on the current host
[10:47:57.336] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:57.336] isNodeAlive() for RichSOCKnode ... DONE
[10:47:57.336] isNodeAlive() for RichSOCKnode ...
[10:47:57.336] |  Timeout: 0 seconds
[10:47:57.337] |  The R worker is running on the current host
[10:47:57.337] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:57.337] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:57.838] isNodeAlive() for RichSOCKnode ...
[10:47:57.838] |  Timeout: 0 seconds
[10:47:57.838] |  The R worker is running on the current host
[10:47:57.838] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:57.838] isNodeAlive() for RichSOCKnode ... DONE
[10:47:57.838] isNodeAlive() for RichSOCKnode ...
[10:47:57.839] |  Timeout: 0 seconds
[10:47:57.839] |  The R worker is running on the current host
[10:47:57.839] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:57.839] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:58.340] isNodeAlive() for RichSOCKnode ...
[10:47:58.340] |  Timeout: 0 seconds
[10:47:58.342] |  The R worker is running on the current host
[10:47:58.342] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:58.342] isNodeAlive() for RichSOCKnode ... DONE
[10:47:58.342] isNodeAlive() for RichSOCKnode ...
[10:47:58.342] |  Timeout: 0 seconds
[10:47:58.342] |  The R worker is running on the current host
[10:47:58.343] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:58.343] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:58.843] isNodeAlive() for RichSOCKnode ...
[10:47:58.844] |  Timeout: 0 seconds
[10:47:58.844] |  The R worker is running on the current host
[10:47:58.844] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:58.844] isNodeAlive() for RichSOCKnode ... DONE
[10:47:58.844] isNodeAlive() for RichSOCKnode ...
[10:47:58.844] |  Timeout: 0 seconds
[10:47:58.845] |  The R worker is running on the current host
[10:47:58.845] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:58.845] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:59.346] isNodeAlive() for RichSOCKnode ...
[10:47:59.346] |  Timeout: 0 seconds
[10:47:59.346] |  The R worker is running on the current host
[10:47:59.346] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:59.347] isNodeAlive() for RichSOCKnode ... DONE
[10:47:59.347] isNodeAlive() for RichSOCKnode ...
[10:47:59.347] |  Timeout: 0 seconds
[10:47:59.347] |  The R worker is running on the current host
[10:47:59.347] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:59.347] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:59.848] isNodeAlive() for RichSOCKnode ...
[10:47:59.848] |  Timeout: 0 seconds
[10:47:59.848] |  The R worker is running on the current host
[10:47:59.848] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:59.849] isNodeAlive() for RichSOCKnode ... DONE
[10:47:59.849] isNodeAlive() for RichSOCKnode ...
[10:47:59.849] |  Timeout: 0 seconds
[10:47:59.849] |  The R worker is running on the current host
[10:47:59.849] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:59.849] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:48:00.350] isNodeAlive() for RichSOCKnode ...
[10:48:00.350] |  Timeout: 0 seconds
[10:48:00.350] |  The R worker is running on the current host
[10:48:00.351] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:48:00.351] isNodeAlive() for RichSOCKnode ... DONE
[10:48:00.351] isNodeAlive() for RichSOCKnode ...
[10:48:00.351] |  Timeout: 0 seconds
[10:48:00.351] |  The R worker is running on the current host
[10:48:00.351] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:48:00.351] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:48:00.852] isNodeAlive() for RichSOCKnode ...
[10:48:00.852] |  Timeout: 0 seconds
[10:48:00.853] |  The R worker is running on the current host
[10:48:00.853] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:48:00.853] isNodeAlive() for RichSOCKnode ... DONE
[10:48:00.853] isNodeAlive() for RichSOCKnode ...
[10:48:00.853] |  Timeout: 0 seconds
[10:48:00.853] |  The R worker is running on the current host
[10:48:00.853] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:48:00.853] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:48:01.354] isNodeAlive() for RichSOCKnode ...
[10:48:01.355] |  Timeout: 0 seconds
[10:48:01.355] |  The R worker is running on the current host
[10:48:01.355] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:48:01.355] isNodeAlive() for RichSOCKnode ... DONE
[10:48:01.355] isNodeAlive() for RichSOCKnode ...
[10:48:01.355] |  Timeout: 0 seconds
[10:48:01.355] |  The R worker is running on the current host
[10:48:01.355] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:48:01.356] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:48:01.856] isNodeAlive() for RichSOCKnode ...
[10:48:01.857] |  Timeout: 0 seconds
[10:48:01.857] |  The R worker is running on the current host
[10:48:01.857] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:48:01.857] isNodeAlive() for RichSOCKnode ... DONE
[10:48:01.857] isNodeAlive() for RichSOCKnode ...
[10:48:01.857] |  Timeout: 0 seconds
[10:48:01.858] |  The R worker is running on the current host
[10:48:01.858] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:48:01.858] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:48:02.359] isNodeAlive() for RichSOCKnode ...
[10:48:02.359] |  Timeout: 0 seconds
[10:48:02.359] |  The R worker is running on the current host
[10:48:02.359] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:48:02.359] isNodeAlive() for RichSOCKnode ... DONE
[10:48:02.359] isNodeAlive() for RichSOCKnode ...
[10:48:02.360] |  Timeout: 0 seconds
[10:48:02.360] |  The R worker is running on the current host
[10:48:02.360] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:48:02.360] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:48:02.861] isNodeAlive() for RichSOCKnode ...
[10:48:02.861] |  Timeout: 0 seconds
[10:48:02.861] |  The R worker is running on the current host
[10:48:02.861] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:48:02.861] isNodeAlive() for RichSOCKnode ... DONE
[10:48:02.861] isNodeAlive() for RichSOCKnode ...
[10:48:02.862] |  Timeout: 0 seconds
[10:48:02.862] |  The R worker is running on the current host
[10:48:02.862] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:48:02.862] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:48:03.363] isNodeAlive() for RichSOCKnode ...
[10:48:03.363] |  Timeout: 0 seconds
[10:48:03.363] |  The R worker is running on the current host
[10:48:03.363] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:48:03.363] isNodeAlive() for RichSOCKnode ... DONE
[10:48:03.364] isNodeAlive() for RichSOCKnode ...
[10:48:03.364] |  Timeout: 0 seconds
[10:48:03.364] |  The R worker is running on the current host
[10:48:03.364] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:48:03.364] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
