
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[15:13:07.490] Attempting to find a working pid_exists_*() function ...
[15:13:07.490] Call: tools::pskill(102583, signal = 0L): TRUE
[15:13:07.490] Call: tools::pskill(102583, signal = 0L): TRUE
[15:13:07.490] - success
[15:13:07.490] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[15:13:07.491] [local output] makeClusterPSOCK() ...
[15:13:07.535] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
Node 1 Node 2 
  TRUE   TRUE 
[15:13:18.589] isNodeAlive() for RichSOCKnode ...
[15:13:18.589] |  Timeout: 0 seconds
[15:13:18.589] |  The R worker is running on the current host
[15:13:18.589] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:18.589] isNodeAlive() for RichSOCKnode ... DONE
[15:13:18.590] isNodeAlive() for RichSOCKnode ...
[15:13:18.590] |  Timeout: 0 seconds
[15:13:18.590] |  The R worker is running on the current host
[15:13:18.590] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:18.590] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:19.091] isNodeAlive() for RichSOCKnode ...
[15:13:19.091] |  Timeout: 0 seconds
[15:13:19.091] |  The R worker is running on the current host
[15:13:19.092] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:19.092] isNodeAlive() for RichSOCKnode ... DONE
[15:13:19.092] isNodeAlive() for RichSOCKnode ...
[15:13:19.092] |  Timeout: 0 seconds
[15:13:19.092] |  The R worker is running on the current host
[15:13:19.092] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:19.092] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:19.593] isNodeAlive() for RichSOCKnode ...
[15:13:19.594] |  Timeout: 0 seconds
[15:13:19.594] |  The R worker is running on the current host
[15:13:19.594] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:19.594] isNodeAlive() for RichSOCKnode ... DONE
[15:13:19.594] isNodeAlive() for RichSOCKnode ...
[15:13:19.594] |  Timeout: 0 seconds
[15:13:19.594] |  The R worker is running on the current host
[15:13:19.594] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:19.595] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:20.095] isNodeAlive() for RichSOCKnode ...
[15:13:20.096] |  Timeout: 0 seconds
[15:13:20.096] |  The R worker is running on the current host
[15:13:20.096] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:20.096] isNodeAlive() for RichSOCKnode ... DONE
[15:13:20.096] isNodeAlive() for RichSOCKnode ...
[15:13:20.096] |  Timeout: 0 seconds
[15:13:20.097] |  The R worker is running on the current host
[15:13:20.097] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:20.097] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:20.598] isNodeAlive() for RichSOCKnode ...
[15:13:20.598] |  Timeout: 0 seconds
[15:13:20.598] |  The R worker is running on the current host
[15:13:20.598] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:20.599] isNodeAlive() for RichSOCKnode ... DONE
[15:13:20.599] isNodeAlive() for RichSOCKnode ...
[15:13:20.599] |  Timeout: 0 seconds
[15:13:20.599] |  The R worker is running on the current host
[15:13:20.599] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:20.599] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:21.100] isNodeAlive() for RichSOCKnode ...
[15:13:21.100] |  Timeout: 0 seconds
[15:13:21.101] |  The R worker is running on the current host
[15:13:21.101] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:21.101] isNodeAlive() for RichSOCKnode ... DONE
[15:13:21.101] isNodeAlive() for RichSOCKnode ...
[15:13:21.101] |  Timeout: 0 seconds
[15:13:21.101] |  The R worker is running on the current host
[15:13:21.101] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:21.101] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:21.602] isNodeAlive() for RichSOCKnode ...
[15:13:21.603] |  Timeout: 0 seconds
[15:13:21.603] |  The R worker is running on the current host
[15:13:21.603] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:21.603] isNodeAlive() for RichSOCKnode ... DONE
[15:13:21.603] isNodeAlive() for RichSOCKnode ...
[15:13:21.603] |  Timeout: 0 seconds
[15:13:21.604] |  The R worker is running on the current host
[15:13:21.604] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:21.604] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:22.104] isNodeAlive() for RichSOCKnode ...
[15:13:22.105] |  Timeout: 0 seconds
[15:13:22.105] |  The R worker is running on the current host
[15:13:22.105] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:22.105] isNodeAlive() for RichSOCKnode ... DONE
[15:13:22.105] isNodeAlive() for RichSOCKnode ...
[15:13:22.105] |  Timeout: 0 seconds
[15:13:22.105] |  The R worker is running on the current host
[15:13:22.106] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:22.106] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:22.606] isNodeAlive() for RichSOCKnode ...
[15:13:22.607] |  Timeout: 0 seconds
[15:13:22.607] |  The R worker is running on the current host
[15:13:22.607] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:22.607] isNodeAlive() for RichSOCKnode ... DONE
[15:13:22.607] isNodeAlive() for RichSOCKnode ...
[15:13:22.608] |  Timeout: 0 seconds
[15:13:22.608] |  The R worker is running on the current host
[15:13:22.608] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:22.608] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:23.109] isNodeAlive() for RichSOCKnode ...
[15:13:23.109] |  Timeout: 0 seconds
[15:13:23.109] |  The R worker is running on the current host
[15:13:23.110] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:23.110] isNodeAlive() for RichSOCKnode ... DONE
[15:13:23.110] isNodeAlive() for RichSOCKnode ...
[15:13:23.110] |  Timeout: 0 seconds
[15:13:23.110] |  The R worker is running on the current host
[15:13:23.110] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:23.110] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:23.611] isNodeAlive() for RichSOCKnode ...
[15:13:23.611] |  Timeout: 0 seconds
[15:13:23.612] |  The R worker is running on the current host
[15:13:23.612] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:23.612] isNodeAlive() for RichSOCKnode ... DONE
[15:13:23.612] isNodeAlive() for RichSOCKnode ...
[15:13:23.612] |  Timeout: 0 seconds
[15:13:23.612] |  The R worker is running on the current host
[15:13:23.612] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:23.613] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:24.113] isNodeAlive() for RichSOCKnode ...
[15:13:24.113] |  Timeout: 0 seconds
[15:13:24.114] |  The R worker is running on the current host
[15:13:24.114] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:24.114] isNodeAlive() for RichSOCKnode ... DONE
[15:13:24.114] isNodeAlive() for RichSOCKnode ...
[15:13:24.114] |  Timeout: 0 seconds
[15:13:24.114] |  The R worker is running on the current host
[15:13:24.114] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:24.115] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:24.615] isNodeAlive() for RichSOCKnode ...
[15:13:24.616] |  Timeout: 0 seconds
[15:13:24.616] |  The R worker is running on the current host
[15:13:24.616] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:24.616] isNodeAlive() for RichSOCKnode ... DONE
[15:13:24.616] isNodeAlive() for RichSOCKnode ...
[15:13:24.616] |  Timeout: 0 seconds
[15:13:24.617] |  The R worker is running on the current host
[15:13:24.617] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:24.617] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:25.118] isNodeAlive() for RichSOCKnode ...
[15:13:25.118] |  Timeout: 0 seconds
[15:13:25.118] |  The R worker is running on the current host
[15:13:25.118] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:25.119] isNodeAlive() for RichSOCKnode ... DONE
[15:13:25.119] isNodeAlive() for RichSOCKnode ...
[15:13:25.119] |  Timeout: 0 seconds
[15:13:25.119] |  The R worker is running on the current host
[15:13:25.119] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:25.119] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:25.620] isNodeAlive() for RichSOCKnode ...
[15:13:25.620] |  Timeout: 0 seconds
[15:13:25.621] |  The R worker is running on the current host
[15:13:25.621] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:25.621] isNodeAlive() for RichSOCKnode ... DONE
[15:13:25.621] isNodeAlive() for RichSOCKnode ...
[15:13:25.621] |  Timeout: 0 seconds
[15:13:25.621] |  The R worker is running on the current host
[15:13:25.621] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:25.622] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:26.122] isNodeAlive() for RichSOCKnode ...
[15:13:26.123] |  Timeout: 0 seconds
[15:13:26.123] |  The R worker is running on the current host
[15:13:26.123] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:26.123] isNodeAlive() for RichSOCKnode ... DONE
[15:13:26.123] isNodeAlive() for RichSOCKnode ...
[15:13:26.123] |  Timeout: 0 seconds
[15:13:26.124] |  The R worker is running on the current host
[15:13:26.124] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:26.124] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:26.625] isNodeAlive() for RichSOCKnode ...
[15:13:26.625] |  Timeout: 0 seconds
[15:13:26.625] |  The R worker is running on the current host
[15:13:26.626] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:26.626] isNodeAlive() for RichSOCKnode ... DONE
[15:13:26.626] isNodeAlive() for RichSOCKnode ...
[15:13:26.626] |  Timeout: 0 seconds
[15:13:26.626] |  The R worker is running on the current host
[15:13:26.626] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:26.626] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:27.127] isNodeAlive() for RichSOCKnode ...
[15:13:27.127] |  Timeout: 0 seconds
[15:13:27.128] |  The R worker is running on the current host
[15:13:27.128] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:27.128] isNodeAlive() for RichSOCKnode ... DONE
[15:13:27.128] isNodeAlive() for RichSOCKnode ...
[15:13:27.128] |  Timeout: 0 seconds
[15:13:27.128] |  The R worker is running on the current host
[15:13:27.128] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:27.128] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:27.629] isNodeAlive() for RichSOCKnode ...
[15:13:27.630] |  Timeout: 0 seconds
[15:13:27.630] |  The R worker is running on the current host
[15:13:27.630] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:27.630] isNodeAlive() for RichSOCKnode ... DONE
[15:13:27.630] isNodeAlive() for RichSOCKnode ...
[15:13:27.630] |  Timeout: 0 seconds
[15:13:27.630] |  The R worker is running on the current host
[15:13:27.631] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:27.631] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:28.132] isNodeAlive() for RichSOCKnode ...
[15:13:28.132] |  Timeout: 0 seconds
[15:13:28.132] |  The R worker is running on the current host
[15:13:28.132] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:28.133] isNodeAlive() for RichSOCKnode ... DONE
[15:13:28.133] isNodeAlive() for RichSOCKnode ...
[15:13:28.133] |  Timeout: 0 seconds
[15:13:28.133] |  The R worker is running on the current host
[15:13:28.133] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:28.133] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:28.634] isNodeAlive() for RichSOCKnode ...
[15:13:28.634] |  Timeout: 0 seconds
[15:13:28.635] |  The R worker is running on the current host
[15:13:28.635] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:28.635] isNodeAlive() for RichSOCKnode ... DONE
[15:13:28.635] isNodeAlive() for RichSOCKnode ...
[15:13:28.635] |  Timeout: 0 seconds
[15:13:28.635] |  The R worker is running on the current host
[15:13:28.635] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:28.635] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:29.136] isNodeAlive() for RichSOCKnode ...
[15:13:29.137] |  Timeout: 0 seconds
[15:13:29.137] |  The R worker is running on the current host
[15:13:29.137] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:29.137] isNodeAlive() for RichSOCKnode ... DONE
[15:13:29.137] isNodeAlive() for RichSOCKnode ...
[15:13:29.137] |  Timeout: 0 seconds
[15:13:29.138] |  The R worker is running on the current host
[15:13:29.138] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:29.138] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:29.639] isNodeAlive() for RichSOCKnode ...
[15:13:29.639] |  Timeout: 0 seconds
[15:13:29.639] |  The R worker is running on the current host
[15:13:29.639] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:29.640] isNodeAlive() for RichSOCKnode ... DONE
[15:13:29.640] isNodeAlive() for RichSOCKnode ...
[15:13:29.640] |  Timeout: 0 seconds
[15:13:29.640] |  The R worker is running on the current host
[15:13:29.640] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:29.640] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:30.141] isNodeAlive() for RichSOCKnode ...
[15:13:30.141] |  Timeout: 0 seconds
[15:13:30.142] |  The R worker is running on the current host
[15:13:30.142] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:30.142] isNodeAlive() for RichSOCKnode ... DONE
[15:13:30.142] isNodeAlive() for RichSOCKnode ...
[15:13:30.142] |  Timeout: 0 seconds
[15:13:30.142] |  The R worker is running on the current host
[15:13:30.142] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:30.143] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:30.643] isNodeAlive() for RichSOCKnode ...
[15:13:30.644] |  Timeout: 0 seconds
[15:13:30.644] |  The R worker is running on the current host
[15:13:30.644] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:30.644] isNodeAlive() for RichSOCKnode ... DONE
[15:13:30.644] isNodeAlive() for RichSOCKnode ...
[15:13:30.644] |  Timeout: 0 seconds
[15:13:30.645] |  The R worker is running on the current host
[15:13:30.645] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:30.645] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:31.146] isNodeAlive() for RichSOCKnode ...
[15:13:31.146] |  Timeout: 0 seconds
[15:13:31.146] |  The R worker is running on the current host
[15:13:31.147] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:31.147] isNodeAlive() for RichSOCKnode ... DONE
[15:13:31.147] isNodeAlive() for RichSOCKnode ...
[15:13:31.147] |  Timeout: 0 seconds
[15:13:31.147] |  The R worker is running on the current host
[15:13:31.147] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:31.147] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:31.648] isNodeAlive() for RichSOCKnode ...
[15:13:31.648] |  Timeout: 0 seconds
[15:13:31.649] |  The R worker is running on the current host
[15:13:31.649] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:31.649] isNodeAlive() for RichSOCKnode ... DONE
[15:13:31.649] isNodeAlive() for RichSOCKnode ...
[15:13:31.649] |  Timeout: 0 seconds
[15:13:31.649] |  The R worker is running on the current host
[15:13:31.649] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:31.650] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:32.150] isNodeAlive() for RichSOCKnode ...
[15:13:32.151] |  Timeout: 0 seconds
[15:13:32.151] |  The R worker is running on the current host
[15:13:32.151] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:32.151] isNodeAlive() for RichSOCKnode ... DONE
[15:13:32.151] isNodeAlive() for RichSOCKnode ...
[15:13:32.151] |  Timeout: 0 seconds
[15:13:32.152] |  The R worker is running on the current host
[15:13:32.152] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:32.152] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:32.653] isNodeAlive() for RichSOCKnode ...
[15:13:32.653] |  Timeout: 0 seconds
[15:13:32.653] |  The R worker is running on the current host
[15:13:32.653] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:32.654] isNodeAlive() for RichSOCKnode ... DONE
[15:13:32.654] isNodeAlive() for RichSOCKnode ...
[15:13:32.654] |  Timeout: 0 seconds
[15:13:32.654] |  The R worker is running on the current host
[15:13:32.654] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:32.654] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:33.155] isNodeAlive() for RichSOCKnode ...
[15:13:33.155] |  Timeout: 0 seconds
[15:13:33.156] |  The R worker is running on the current host
[15:13:33.156] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:33.156] isNodeAlive() for RichSOCKnode ... DONE
[15:13:33.156] isNodeAlive() for RichSOCKnode ...
[15:13:33.156] |  Timeout: 0 seconds
[15:13:33.156] |  The R worker is running on the current host
[15:13:33.156] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:33.156] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:33.657] isNodeAlive() for RichSOCKnode ...
[15:13:33.658] |  Timeout: 0 seconds
[15:13:33.658] |  The R worker is running on the current host
[15:13:33.658] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:33.658] isNodeAlive() for RichSOCKnode ... DONE
[15:13:33.658] isNodeAlive() for RichSOCKnode ...
[15:13:33.658] |  Timeout: 0 seconds
[15:13:33.659] |  The R worker is running on the current host
[15:13:33.659] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:33.659] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:34.160] isNodeAlive() for RichSOCKnode ...
[15:13:34.160] |  Timeout: 0 seconds
[15:13:34.160] |  The R worker is running on the current host
[15:13:34.160] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:34.160] isNodeAlive() for RichSOCKnode ... DONE
[15:13:34.161] isNodeAlive() for RichSOCKnode ...
[15:13:34.161] |  Timeout: 0 seconds
[15:13:34.161] |  The R worker is running on the current host
[15:13:34.161] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:34.161] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:34.662] isNodeAlive() for RichSOCKnode ...
[15:13:34.662] |  Timeout: 0 seconds
[15:13:34.662] |  The R worker is running on the current host
[15:13:34.663] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:34.663] isNodeAlive() for RichSOCKnode ... DONE
[15:13:34.663] isNodeAlive() for RichSOCKnode ...
[15:13:34.663] |  Timeout: 0 seconds
[15:13:34.663] |  The R worker is running on the current host
[15:13:34.663] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:34.663] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:35.166] isNodeAlive() for RichSOCKnode ...
[15:13:35.166] |  Timeout: 0 seconds
[15:13:35.166] |  The R worker is running on the current host
[15:13:35.166] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:35.167] isNodeAlive() for RichSOCKnode ... DONE
[15:13:35.167] isNodeAlive() for RichSOCKnode ...
[15:13:35.167] |  Timeout: 0 seconds
[15:13:35.167] |  The R worker is running on the current host
[15:13:35.167] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:35.167] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:35.668] isNodeAlive() for RichSOCKnode ...
[15:13:35.668] |  Timeout: 0 seconds
[15:13:35.669] |  The R worker is running on the current host
[15:13:35.669] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:35.669] isNodeAlive() for RichSOCKnode ... DONE
[15:13:35.669] isNodeAlive() for RichSOCKnode ...
[15:13:35.669] |  Timeout: 0 seconds
[15:13:35.669] |  The R worker is running on the current host
[15:13:35.669] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:35.669] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:36.170] isNodeAlive() for RichSOCKnode ...
[15:13:36.171] |  Timeout: 0 seconds
[15:13:36.171] |  The R worker is running on the current host
[15:13:36.171] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:36.171] isNodeAlive() for RichSOCKnode ... DONE
[15:13:36.171] isNodeAlive() for RichSOCKnode ...
[15:13:36.171] |  Timeout: 0 seconds
[15:13:36.171] |  The R worker is running on the current host
[15:13:36.172] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:36.172] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:36.673] isNodeAlive() for RichSOCKnode ...
[15:13:36.673] |  Timeout: 0 seconds
[15:13:36.673] |  The R worker is running on the current host
[15:13:36.673] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:36.673] isNodeAlive() for RichSOCKnode ... DONE
[15:13:36.674] isNodeAlive() for RichSOCKnode ...
[15:13:36.674] |  Timeout: 0 seconds
[15:13:36.674] |  The R worker is running on the current host
[15:13:36.674] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:36.674] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:37.175] isNodeAlive() for RichSOCKnode ...
[15:13:37.175] |  Timeout: 0 seconds
[15:13:37.175] |  The R worker is running on the current host
[15:13:37.176] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:37.176] isNodeAlive() for RichSOCKnode ... DONE
[15:13:37.176] isNodeAlive() for RichSOCKnode ...
[15:13:37.176] |  Timeout: 0 seconds
[15:13:37.176] |  The R worker is running on the current host
[15:13:37.176] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:37.176] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:37.677] isNodeAlive() for RichSOCKnode ...
[15:13:37.678] |  Timeout: 0 seconds
[15:13:37.678] |  The R worker is running on the current host
[15:13:37.678] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:37.678] isNodeAlive() for RichSOCKnode ... DONE
[15:13:37.678] isNodeAlive() for RichSOCKnode ...
[15:13:37.678] |  Timeout: 0 seconds
[15:13:37.678] |  The R worker is running on the current host
[15:13:37.679] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:37.679] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:38.180] isNodeAlive() for RichSOCKnode ...
[15:13:38.180] |  Timeout: 0 seconds
[15:13:38.180] |  The R worker is running on the current host
[15:13:38.180] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:38.180] isNodeAlive() for RichSOCKnode ... DONE
[15:13:38.181] isNodeAlive() for RichSOCKnode ...
[15:13:38.181] |  Timeout: 0 seconds
[15:13:38.181] |  The R worker is running on the current host
[15:13:38.181] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:38.181] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
Error in eval(ei, envir) : 
  One or more cluster nodes are still running after 30 seconds
Calls: <Anonymous> ... testme_run_test -> source -> withVisible -> eval -> eval
Execution halted
