
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[12:20:58.514] Attempting to find a working pid_exists_*() function ...
[12:20:58.514] Call: tools::pskill(108472, signal = 0L): TRUE
[12:20:58.515] Call: tools::pskill(108472, signal = 0L): TRUE
[12:20:58.515] - success
[12:20:58.515] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[12:20:58.515] [local output] makeClusterPSOCK() ...
[12:20:58.560] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[12:21:09.022] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:09.022] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:09.523] isNodeAlive() for RichSOCKnode ...
[12:21:09.523] |  Timeout: 0 seconds
[12:21:09.523] |  The R worker is running on the current host
[12:21:09.523] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:09.524] isNodeAlive() for RichSOCKnode ... DONE
[12:21:09.524] isNodeAlive() for RichSOCKnode ...
[12:21:09.524] |  Timeout: 0 seconds
[12:21:09.524] |  The R worker is running on the current host
[12:21:09.524] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:09.524] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:10.025] isNodeAlive() for RichSOCKnode ...
[12:21:10.025] |  Timeout: 0 seconds
[12:21:10.025] |  The R worker is running on the current host
[12:21:10.026] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:10.026] isNodeAlive() for RichSOCKnode ... DONE
[12:21:10.026] isNodeAlive() for RichSOCKnode ...
[12:21:10.026] |  Timeout: 0 seconds
[12:21:10.026] |  The R worker is running on the current host
[12:21:10.026] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:10.026] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:10.527] isNodeAlive() for RichSOCKnode ...
[12:21:10.527] |  Timeout: 0 seconds
[12:21:10.528] |  The R worker is running on the current host
[12:21:10.528] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:10.528] isNodeAlive() for RichSOCKnode ... DONE
[12:21:10.528] isNodeAlive() for RichSOCKnode ...
[12:21:10.528] |  Timeout: 0 seconds
[12:21:10.528] |  The R worker is running on the current host
[12:21:10.528] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:10.528] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:11.029] isNodeAlive() for RichSOCKnode ...
[12:21:11.030] |  Timeout: 0 seconds
[12:21:11.030] |  The R worker is running on the current host
[12:21:11.030] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:11.030] isNodeAlive() for RichSOCKnode ... DONE
[12:21:11.030] isNodeAlive() for RichSOCKnode ...
[12:21:11.030] |  Timeout: 0 seconds
[12:21:11.030] |  The R worker is running on the current host
[12:21:11.030] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:11.031] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:11.531] isNodeAlive() for RichSOCKnode ...
[12:21:11.532] |  Timeout: 0 seconds
[12:21:11.532] |  The R worker is running on the current host
[12:21:11.532] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:11.532] isNodeAlive() for RichSOCKnode ... DONE
[12:21:11.532] isNodeAlive() for RichSOCKnode ...
[12:21:11.532] |  Timeout: 0 seconds
[12:21:11.533] |  The R worker is running on the current host
[12:21:11.533] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:11.533] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:12.034] isNodeAlive() for RichSOCKnode ...
[12:21:12.034] |  Timeout: 0 seconds
[12:21:12.034] |  The R worker is running on the current host
[12:21:12.034] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:12.034] isNodeAlive() for RichSOCKnode ... DONE
[12:21:12.034] isNodeAlive() for RichSOCKnode ...
[12:21:12.035] |  Timeout: 0 seconds
[12:21:12.035] |  The R worker is running on the current host
[12:21:12.035] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:12.035] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:12.536] isNodeAlive() for RichSOCKnode ...
[12:21:12.536] |  Timeout: 0 seconds
[12:21:12.536] |  The R worker is running on the current host
[12:21:12.536] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:12.537] isNodeAlive() for RichSOCKnode ... DONE
[12:21:12.537] isNodeAlive() for RichSOCKnode ...
[12:21:12.537] |  Timeout: 0 seconds
[12:21:12.537] |  The R worker is running on the current host
[12:21:12.537] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:12.537] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:13.038] isNodeAlive() for RichSOCKnode ...
[12:21:13.038] |  Timeout: 0 seconds
[12:21:13.038] |  The R worker is running on the current host
[12:21:13.039] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:13.039] isNodeAlive() for RichSOCKnode ... DONE
[12:21:13.039] isNodeAlive() for RichSOCKnode ...
[12:21:13.039] |  Timeout: 0 seconds
[12:21:13.039] |  The R worker is running on the current host
[12:21:13.039] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:13.039] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:13.540] isNodeAlive() for RichSOCKnode ...
[12:21:13.540] |  Timeout: 0 seconds
[12:21:13.541] |  The R worker is running on the current host
[12:21:13.541] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:13.541] isNodeAlive() for RichSOCKnode ... DONE
[12:21:13.541] isNodeAlive() for RichSOCKnode ...
[12:21:13.541] |  Timeout: 0 seconds
[12:21:13.541] |  The R worker is running on the current host
[12:21:13.541] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:13.541] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:14.042] isNodeAlive() for RichSOCKnode ...
[12:21:14.043] |  Timeout: 0 seconds
[12:21:14.043] |  The R worker is running on the current host
[12:21:14.043] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:14.043] isNodeAlive() for RichSOCKnode ... DONE
[12:21:14.043] isNodeAlive() for RichSOCKnode ...
[12:21:14.043] |  Timeout: 0 seconds
[12:21:14.043] |  The R worker is running on the current host
[12:21:14.044] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:14.044] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:14.545] isNodeAlive() for RichSOCKnode ...
[12:21:14.545] |  Timeout: 0 seconds
[12:21:14.545] |  The R worker is running on the current host
[12:21:14.545] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:14.545] isNodeAlive() for RichSOCKnode ... DONE
[12:21:14.545] isNodeAlive() for RichSOCKnode ...
[12:21:14.546] |  Timeout: 0 seconds
[12:21:14.546] |  The R worker is running on the current host
[12:21:14.546] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:14.546] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:15.047] isNodeAlive() for RichSOCKnode ...
[12:21:15.047] |  Timeout: 0 seconds
[12:21:15.047] |  The R worker is running on the current host
[12:21:15.047] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:15.048] isNodeAlive() for RichSOCKnode ... DONE
[12:21:15.048] isNodeAlive() for RichSOCKnode ...
[12:21:15.048] |  Timeout: 0 seconds
[12:21:15.048] |  The R worker is running on the current host
[12:21:15.048] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:15.048] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:15.549] isNodeAlive() for RichSOCKnode ...
[12:21:15.549] |  Timeout: 0 seconds
[12:21:15.549] |  The R worker is running on the current host
[12:21:15.550] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:15.550] isNodeAlive() for RichSOCKnode ... DONE
[12:21:15.550] isNodeAlive() for RichSOCKnode ...
[12:21:15.550] |  Timeout: 0 seconds
[12:21:15.550] |  The R worker is running on the current host
[12:21:15.550] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:15.550] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:16.051] isNodeAlive() for RichSOCKnode ...
[12:21:16.051] |  Timeout: 0 seconds
[12:21:16.052] |  The R worker is running on the current host
[12:21:16.052] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:16.052] isNodeAlive() for RichSOCKnode ... DONE
[12:21:16.052] isNodeAlive() for RichSOCKnode ...
[12:21:16.052] |  Timeout: 0 seconds
[12:21:16.052] |  The R worker is running on the current host
[12:21:16.052] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:16.052] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:16.553] isNodeAlive() for RichSOCKnode ...
[12:21:16.553] |  Timeout: 0 seconds
[12:21:16.553] |  The R worker is running on the current host
[12:21:16.554] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:16.554] isNodeAlive() for RichSOCKnode ... DONE
[12:21:16.554] isNodeAlive() for RichSOCKnode ...
[12:21:16.554] |  Timeout: 0 seconds
[12:21:16.554] |  The R worker is running on the current host
[12:21:16.554] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:16.554] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:17.055] isNodeAlive() for RichSOCKnode ...
[12:21:17.055] |  Timeout: 0 seconds
[12:21:17.056] |  The R worker is running on the current host
[12:21:17.056] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:17.056] isNodeAlive() for RichSOCKnode ... DONE
[12:21:17.056] isNodeAlive() for RichSOCKnode ...
[12:21:17.056] |  Timeout: 0 seconds
[12:21:17.056] |  The R worker is running on the current host
[12:21:17.056] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:17.056] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:17.557] isNodeAlive() for RichSOCKnode ...
[12:21:17.558] |  Timeout: 0 seconds
[12:21:17.558] |  The R worker is running on the current host
[12:21:17.558] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:17.558] isNodeAlive() for RichSOCKnode ... DONE
[12:21:17.558] isNodeAlive() for RichSOCKnode ...
[12:21:17.558] |  Timeout: 0 seconds
[12:21:17.558] |  The R worker is running on the current host
[12:21:17.558] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:17.559] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:18.059] isNodeAlive() for RichSOCKnode ...
[12:21:18.060] |  Timeout: 0 seconds
[12:21:18.060] |  The R worker is running on the current host
[12:21:18.060] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:18.060] isNodeAlive() for RichSOCKnode ... DONE
[12:21:18.060] isNodeAlive() for RichSOCKnode ...
[12:21:18.060] |  Timeout: 0 seconds
[12:21:18.061] |  The R worker is running on the current host
[12:21:18.061] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:18.061] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:18.562] isNodeAlive() for RichSOCKnode ...
[12:21:18.562] |  Timeout: 0 seconds
[12:21:18.562] |  The R worker is running on the current host
[12:21:18.562] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:18.562] isNodeAlive() for RichSOCKnode ... DONE
[12:21:18.563] isNodeAlive() for RichSOCKnode ...
[12:21:18.563] |  Timeout: 0 seconds
[12:21:18.563] |  The R worker is running on the current host
[12:21:18.563] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:18.563] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:19.064] isNodeAlive() for RichSOCKnode ...
[12:21:19.064] |  Timeout: 0 seconds
[12:21:19.064] |  The R worker is running on the current host
[12:21:19.065] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:19.065] isNodeAlive() for RichSOCKnode ... DONE
[12:21:19.065] isNodeAlive() for RichSOCKnode ...
[12:21:19.065] |  Timeout: 0 seconds
[12:21:19.065] |  The R worker is running on the current host
[12:21:19.065] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:19.065] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:19.566] isNodeAlive() for RichSOCKnode ...
[12:21:19.566] |  Timeout: 0 seconds
[12:21:19.567] |  The R worker is running on the current host
[12:21:19.567] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:19.567] isNodeAlive() for RichSOCKnode ... DONE
[12:21:19.567] isNodeAlive() for RichSOCKnode ...
[12:21:19.567] |  Timeout: 0 seconds
[12:21:19.567] |  The R worker is running on the current host
[12:21:19.567] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:19.567] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:20.068] isNodeAlive() for RichSOCKnode ...
[12:21:20.069] |  Timeout: 0 seconds
[12:21:20.069] |  The R worker is running on the current host
[12:21:20.069] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:20.069] isNodeAlive() for RichSOCKnode ... DONE
[12:21:20.069] isNodeAlive() for RichSOCKnode ...
[12:21:20.069] |  Timeout: 0 seconds
[12:21:20.069] |  The R worker is running on the current host
[12:21:20.070] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:20.070] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:20.571] isNodeAlive() for RichSOCKnode ...
[12:21:20.571] |  Timeout: 0 seconds
[12:21:20.571] |  The R worker is running on the current host
[12:21:20.571] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:20.571] isNodeAlive() for RichSOCKnode ... DONE
[12:21:20.571] isNodeAlive() for RichSOCKnode ...
[12:21:20.572] |  Timeout: 0 seconds
[12:21:20.572] |  The R worker is running on the current host
[12:21:20.572] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:20.572] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:21.073] isNodeAlive() for RichSOCKnode ...
[12:21:21.073] |  Timeout: 0 seconds
[12:21:21.073] |  The R worker is running on the current host
[12:21:21.073] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:21.074] isNodeAlive() for RichSOCKnode ... DONE
[12:21:21.074] isNodeAlive() for RichSOCKnode ...
[12:21:21.074] |  Timeout: 0 seconds
[12:21:21.074] |  The R worker is running on the current host
[12:21:21.074] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:21.074] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:21.575] isNodeAlive() for RichSOCKnode ...
[12:21:21.575] |  Timeout: 0 seconds
[12:21:21.575] |  The R worker is running on the current host
[12:21:21.576] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:21.576] isNodeAlive() for RichSOCKnode ... DONE
[12:21:21.576] isNodeAlive() for RichSOCKnode ...
[12:21:21.576] |  Timeout: 0 seconds
[12:21:21.576] |  The R worker is running on the current host
[12:21:21.576] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:21.576] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:22.077] isNodeAlive() for RichSOCKnode ...
[12:21:22.078] |  Timeout: 0 seconds
[12:21:22.078] |  The R worker is running on the current host
[12:21:22.078] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:22.078] isNodeAlive() for RichSOCKnode ... DONE
[12:21:22.078] isNodeAlive() for RichSOCKnode ...
[12:21:22.078] |  Timeout: 0 seconds
[12:21:22.078] |  The R worker is running on the current host
[12:21:22.078] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:22.079] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:22.579] isNodeAlive() for RichSOCKnode ...
[12:21:22.580] |  Timeout: 0 seconds
[12:21:22.580] |  The R worker is running on the current host
[12:21:22.580] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:22.580] isNodeAlive() for RichSOCKnode ... DONE
[12:21:22.580] isNodeAlive() for RichSOCKnode ...
[12:21:22.580] |  Timeout: 0 seconds
[12:21:22.581] |  The R worker is running on the current host
[12:21:22.581] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:22.581] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:23.082] isNodeAlive() for RichSOCKnode ...
[12:21:23.082] |  Timeout: 0 seconds
[12:21:23.082] |  The R worker is running on the current host
[12:21:23.082] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:23.082] isNodeAlive() for RichSOCKnode ... DONE
[12:21:23.083] isNodeAlive() for RichSOCKnode ...
[12:21:23.083] |  Timeout: 0 seconds
[12:21:23.083] |  The R worker is running on the current host
[12:21:23.083] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:23.083] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:23.584] isNodeAlive() for RichSOCKnode ...
[12:21:23.584] |  Timeout: 0 seconds
[12:21:23.584] |  The R worker is running on the current host
[12:21:23.585] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:23.585] isNodeAlive() for RichSOCKnode ... DONE
[12:21:23.585] isNodeAlive() for RichSOCKnode ...
[12:21:23.585] |  Timeout: 0 seconds
[12:21:23.585] |  The R worker is running on the current host
[12:21:23.585] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:23.585] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:24.086] isNodeAlive() for RichSOCKnode ...
[12:21:24.086] |  Timeout: 0 seconds
[12:21:24.087] |  The R worker is running on the current host
[12:21:24.087] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:24.087] isNodeAlive() for RichSOCKnode ... DONE
[12:21:24.087] isNodeAlive() for RichSOCKnode ...
[12:21:24.087] |  Timeout: 0 seconds
[12:21:24.087] |  The R worker is running on the current host
[12:21:24.087] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:24.087] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:24.588] isNodeAlive() for RichSOCKnode ...
[12:21:24.588] |  Timeout: 0 seconds
[12:21:24.589] |  The R worker is running on the current host
[12:21:24.589] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:24.589] isNodeAlive() for RichSOCKnode ... DONE
[12:21:24.589] isNodeAlive() for RichSOCKnode ...
[12:21:24.589] |  Timeout: 0 seconds
[12:21:24.589] |  The R worker is running on the current host
[12:21:24.589] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:24.589] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:25.090] isNodeAlive() for RichSOCKnode ...
[12:21:25.091] |  Timeout: 0 seconds
[12:21:25.091] |  The R worker is running on the current host
[12:21:25.091] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:25.091] isNodeAlive() for RichSOCKnode ... DONE
[12:21:25.091] isNodeAlive() for RichSOCKnode ...
[12:21:25.091] |  Timeout: 0 seconds
[12:21:25.091] |  The R worker is running on the current host
[12:21:25.092] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:25.092] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:25.593] isNodeAlive() for RichSOCKnode ...
[12:21:25.593] |  Timeout: 0 seconds
[12:21:25.593] |  The R worker is running on the current host
[12:21:25.593] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:25.593] isNodeAlive() for RichSOCKnode ... DONE
[12:21:25.594] isNodeAlive() for RichSOCKnode ...
[12:21:25.594] |  Timeout: 0 seconds
[12:21:25.594] |  The R worker is running on the current host
[12:21:25.594] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:25.594] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:26.095] isNodeAlive() for RichSOCKnode ...
[12:21:26.095] |  Timeout: 0 seconds
[12:21:26.095] |  The R worker is running on the current host
[12:21:26.097] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:26.097] isNodeAlive() for RichSOCKnode ... DONE
[12:21:26.097] isNodeAlive() for RichSOCKnode ...
[12:21:26.097] |  Timeout: 0 seconds
[12:21:26.097] |  The R worker is running on the current host
[12:21:26.098] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:26.098] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:26.599] isNodeAlive() for RichSOCKnode ...
[12:21:26.599] |  Timeout: 0 seconds
[12:21:26.599] |  The R worker is running on the current host
[12:21:26.599] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:26.599] isNodeAlive() for RichSOCKnode ... DONE
[12:21:26.599] isNodeAlive() for RichSOCKnode ...
[12:21:26.599] |  Timeout: 0 seconds
[12:21:26.600] |  The R worker is running on the current host
[12:21:26.600] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:26.600] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:27.101] isNodeAlive() for RichSOCKnode ...
[12:21:27.101] |  Timeout: 0 seconds
[12:21:27.101] |  The R worker is running on the current host
[12:21:27.101] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:27.102] isNodeAlive() for RichSOCKnode ... DONE
[12:21:27.102] isNodeAlive() for RichSOCKnode ...
[12:21:27.102] |  Timeout: 0 seconds
[12:21:27.102] |  The R worker is running on the current host
[12:21:27.102] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:27.102] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:27.603] isNodeAlive() for RichSOCKnode ...
[12:21:27.603] |  Timeout: 0 seconds
[12:21:27.603] |  The R worker is running on the current host
[12:21:27.604] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:27.604] isNodeAlive() for RichSOCKnode ... DONE
[12:21:27.604] isNodeAlive() for RichSOCKnode ...
[12:21:27.604] |  Timeout: 0 seconds
[12:21:27.604] |  The R worker is running on the current host
[12:21:27.604] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:27.604] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:28.105] isNodeAlive() for RichSOCKnode ...
[12:21:28.105] |  Timeout: 0 seconds
[12:21:28.106] |  The R worker is running on the current host
[12:21:28.106] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:28.106] isNodeAlive() for RichSOCKnode ... DONE
[12:21:28.106] isNodeAlive() for RichSOCKnode ...
[12:21:28.106] |  Timeout: 0 seconds
[12:21:28.106] |  The R worker is running on the current host
[12:21:28.106] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:28.106] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:28.607] isNodeAlive() for RichSOCKnode ...
[12:21:28.607] |  Timeout: 0 seconds
[12:21:28.608] |  The R worker is running on the current host
[12:21:28.608] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:28.608] isNodeAlive() for RichSOCKnode ... DONE
[12:21:28.608] isNodeAlive() for RichSOCKnode ...
[12:21:28.608] |  Timeout: 0 seconds
[12:21:28.608] |  The R worker is running on the current host
[12:21:28.608] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:28.608] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:29.109] isNodeAlive() for RichSOCKnode ...
[12:21:29.110] |  Timeout: 0 seconds
[12:21:29.110] |  The R worker is running on the current host
[12:21:29.110] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:29.110] isNodeAlive() for RichSOCKnode ... DONE
[12:21:29.110] isNodeAlive() for RichSOCKnode ...
[12:21:29.110] |  Timeout: 0 seconds
[12:21:29.110] |  The R worker is running on the current host
[12:21:29.111] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:29.111] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
Error in eval(ei, envir) : 
  One or more cluster nodes are still running after 30 seconds
Calls: <Anonymous> ... testme_run_test -> source -> withVisible -> eval -> eval
Execution halted
