
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:05:06.955] Attempting to find a working pid_exists_*() function ...
[10:05:06.956] Call: tools::pskill(114649, signal = 0L): TRUE
[10:05:06.956] Call: tools::pskill(114649, signal = 0L): TRUE
[10:05:06.956] - success
[10:05:06.956] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:05:06.956] [local output] makeClusterPSOCK() ...
[10:05:06.997] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:05:17.465] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:17.966] isNodeAlive() for RichSOCKnode ...
[10:05:17.966] |  Timeout: 0 seconds
[10:05:17.967] |  The R worker is running on the current host
[10:05:17.967] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:17.967] isNodeAlive() for RichSOCKnode ... DONE
[10:05:17.967] isNodeAlive() for RichSOCKnode ...
[10:05:17.967] |  Timeout: 0 seconds
[10:05:17.967] |  The R worker is running on the current host
[10:05:17.967] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:17.968] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:18.468] isNodeAlive() for RichSOCKnode ...
[10:05:18.469] |  Timeout: 0 seconds
[10:05:18.469] |  The R worker is running on the current host
[10:05:18.469] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:18.469] isNodeAlive() for RichSOCKnode ... DONE
[10:05:18.469] isNodeAlive() for RichSOCKnode ...
[10:05:18.469] |  Timeout: 0 seconds
[10:05:18.469] |  The R worker is running on the current host
[10:05:18.470] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:18.470] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:18.970] isNodeAlive() for RichSOCKnode ...
[10:05:18.971] |  Timeout: 0 seconds
[10:05:18.971] |  The R worker is running on the current host
[10:05:18.971] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:18.971] isNodeAlive() for RichSOCKnode ... DONE
[10:05:18.971] isNodeAlive() for RichSOCKnode ...
[10:05:18.971] |  Timeout: 0 seconds
[10:05:18.971] |  The R worker is running on the current host
[10:05:18.971] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:18.972] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:19.472] isNodeAlive() for RichSOCKnode ...
[10:05:19.473] |  Timeout: 0 seconds
[10:05:19.473] |  The R worker is running on the current host
[10:05:19.473] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:19.473] isNodeAlive() for RichSOCKnode ... DONE
[10:05:19.473] isNodeAlive() for RichSOCKnode ...
[10:05:19.473] |  Timeout: 0 seconds
[10:05:19.473] |  The R worker is running on the current host
[10:05:19.474] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:19.474] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:19.975] isNodeAlive() for RichSOCKnode ...
[10:05:19.975] |  Timeout: 0 seconds
[10:05:19.975] |  The R worker is running on the current host
[10:05:19.975] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:19.975] isNodeAlive() for RichSOCKnode ... DONE
[10:05:19.975] isNodeAlive() for RichSOCKnode ...
[10:05:19.975] |  Timeout: 0 seconds
[10:05:19.976] |  The R worker is running on the current host
[10:05:19.976] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:19.976] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:20.477] isNodeAlive() for RichSOCKnode ...
[10:05:20.477] |  Timeout: 0 seconds
[10:05:20.477] |  The R worker is running on the current host
[10:05:20.477] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:20.477] isNodeAlive() for RichSOCKnode ... DONE
[10:05:20.477] isNodeAlive() for RichSOCKnode ...
[10:05:20.477] |  Timeout: 0 seconds
[10:05:20.478] |  The R worker is running on the current host
[10:05:20.478] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:20.478] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:20.979] isNodeAlive() for RichSOCKnode ...
[10:05:20.979] |  Timeout: 0 seconds
[10:05:20.979] |  The R worker is running on the current host
[10:05:20.979] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:20.979] isNodeAlive() for RichSOCKnode ... DONE
[10:05:20.979] isNodeAlive() for RichSOCKnode ...
[10:05:20.979] |  Timeout: 0 seconds
[10:05:20.980] |  The R worker is running on the current host
[10:05:20.980] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:20.980] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:21.481] isNodeAlive() for RichSOCKnode ...
[10:05:21.481] |  Timeout: 0 seconds
[10:05:21.481] |  The R worker is running on the current host
[10:05:21.481] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:21.481] isNodeAlive() for RichSOCKnode ... DONE
[10:05:21.481] isNodeAlive() for RichSOCKnode ...
[10:05:21.482] |  Timeout: 0 seconds
[10:05:21.482] |  The R worker is running on the current host
[10:05:21.482] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:21.482] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:21.983] isNodeAlive() for RichSOCKnode ...
[10:05:21.983] |  Timeout: 0 seconds
[10:05:21.983] |  The R worker is running on the current host
[10:05:21.983] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:21.984] isNodeAlive() for RichSOCKnode ... DONE
[10:05:21.984] isNodeAlive() for RichSOCKnode ...
[10:05:21.984] |  Timeout: 0 seconds
[10:05:21.984] |  The R worker is running on the current host
[10:05:21.984] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:21.985] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:22.486] isNodeAlive() for RichSOCKnode ...
[10:05:22.486] |  Timeout: 0 seconds
[10:05:22.486] |  The R worker is running on the current host
[10:05:22.486] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:22.486] isNodeAlive() for RichSOCKnode ... DONE
[10:05:22.487] isNodeAlive() for RichSOCKnode ...
[10:05:22.487] |  Timeout: 0 seconds
[10:05:22.487] |  The R worker is running on the current host
[10:05:22.487] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:22.487] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:22.988] isNodeAlive() for RichSOCKnode ...
[10:05:22.988] |  Timeout: 0 seconds
[10:05:22.988] |  The R worker is running on the current host
[10:05:22.989] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:22.989] isNodeAlive() for RichSOCKnode ... DONE
[10:05:22.989] isNodeAlive() for RichSOCKnode ...
[10:05:22.989] |  Timeout: 0 seconds
[10:05:22.989] |  The R worker is running on the current host
[10:05:22.989] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:22.989] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:23.490] isNodeAlive() for RichSOCKnode ...
[10:05:23.490] |  Timeout: 0 seconds
[10:05:23.490] |  The R worker is running on the current host
[10:05:23.491] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:23.491] isNodeAlive() for RichSOCKnode ... DONE
[10:05:23.491] isNodeAlive() for RichSOCKnode ...
[10:05:23.491] |  Timeout: 0 seconds
[10:05:23.491] |  The R worker is running on the current host
[10:05:23.491] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:23.491] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:23.992] isNodeAlive() for RichSOCKnode ...
[10:05:23.992] |  Timeout: 0 seconds
[10:05:23.992] |  The R worker is running on the current host
[10:05:23.993] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:23.993] isNodeAlive() for RichSOCKnode ... DONE
[10:05:23.993] isNodeAlive() for RichSOCKnode ...
[10:05:23.993] |  Timeout: 0 seconds
[10:05:23.993] |  The R worker is running on the current host
[10:05:23.993] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:23.993] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:24.494] isNodeAlive() for RichSOCKnode ...
[10:05:24.494] |  Timeout: 0 seconds
[10:05:24.495] |  The R worker is running on the current host
[10:05:24.495] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:24.495] isNodeAlive() for RichSOCKnode ... DONE
[10:05:24.495] isNodeAlive() for RichSOCKnode ...
[10:05:24.495] |  Timeout: 0 seconds
[10:05:24.495] |  The R worker is running on the current host
[10:05:24.495] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:24.495] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:24.996] isNodeAlive() for RichSOCKnode ...
[10:05:24.996] |  Timeout: 0 seconds
[10:05:24.997] |  The R worker is running on the current host
[10:05:24.997] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:24.997] isNodeAlive() for RichSOCKnode ... DONE
[10:05:24.997] isNodeAlive() for RichSOCKnode ...
[10:05:24.997] |  Timeout: 0 seconds
[10:05:24.997] |  The R worker is running on the current host
[10:05:24.997] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:24.997] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:25.498] isNodeAlive() for RichSOCKnode ...
[10:05:25.498] |  Timeout: 0 seconds
[10:05:25.499] |  The R worker is running on the current host
[10:05:25.499] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:25.499] isNodeAlive() for RichSOCKnode ... DONE
[10:05:25.499] isNodeAlive() for RichSOCKnode ...
[10:05:25.499] |  Timeout: 0 seconds
[10:05:25.499] |  The R worker is running on the current host
[10:05:25.499] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:25.499] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:26.000] isNodeAlive() for RichSOCKnode ...
[10:05:26.000] |  Timeout: 0 seconds
[10:05:26.001] |  The R worker is running on the current host
[10:05:26.001] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:26.001] isNodeAlive() for RichSOCKnode ... DONE
[10:05:26.001] isNodeAlive() for RichSOCKnode ...
[10:05:26.001] |  Timeout: 0 seconds
[10:05:26.001] |  The R worker is running on the current host
[10:05:26.002] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:26.002] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:26.502] isNodeAlive() for RichSOCKnode ...
[10:05:26.503] |  Timeout: 0 seconds
[10:05:26.503] |  The R worker is running on the current host
[10:05:26.503] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:26.503] isNodeAlive() for RichSOCKnode ... DONE
[10:05:26.503] isNodeAlive() for RichSOCKnode ...
[10:05:26.503] |  Timeout: 0 seconds
[10:05:26.504] |  The R worker is running on the current host
[10:05:26.504] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:26.504] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:27.005] isNodeAlive() for RichSOCKnode ...
[10:05:27.005] |  Timeout: 0 seconds
[10:05:27.005] |  The R worker is running on the current host
[10:05:27.005] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:27.005] isNodeAlive() for RichSOCKnode ... DONE
[10:05:27.005] isNodeAlive() for RichSOCKnode ...
[10:05:27.006] |  Timeout: 0 seconds
[10:05:27.006] |  The R worker is running on the current host
[10:05:27.006] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:27.006] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:27.507] isNodeAlive() for RichSOCKnode ...
[10:05:27.507] |  Timeout: 0 seconds
[10:05:27.507] |  The R worker is running on the current host
[10:05:27.507] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:27.507] isNodeAlive() for RichSOCKnode ... DONE
[10:05:27.507] isNodeAlive() for RichSOCKnode ...
[10:05:27.508] |  Timeout: 0 seconds
[10:05:27.508] |  The R worker is running on the current host
[10:05:27.508] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:27.508] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:28.009] isNodeAlive() for RichSOCKnode ...
[10:05:28.009] |  Timeout: 0 seconds
[10:05:28.009] |  The R worker is running on the current host
[10:05:28.009] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:28.009] isNodeAlive() for RichSOCKnode ... DONE
[10:05:28.010] isNodeAlive() for RichSOCKnode ...
[10:05:28.010] |  Timeout: 0 seconds
[10:05:28.010] |  The R worker is running on the current host
[10:05:28.010] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:28.010] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:28.511] isNodeAlive() for RichSOCKnode ...
[10:05:28.511] |  Timeout: 0 seconds
[10:05:28.511] |  The R worker is running on the current host
[10:05:28.511] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:28.511] isNodeAlive() for RichSOCKnode ... DONE
[10:05:28.511] isNodeAlive() for RichSOCKnode ...
[10:05:28.511] |  Timeout: 0 seconds
[10:05:28.512] |  The R worker is running on the current host
[10:05:28.512] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:28.512] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:29.013] isNodeAlive() for RichSOCKnode ...
[10:05:29.013] |  Timeout: 0 seconds
[10:05:29.013] |  The R worker is running on the current host
[10:05:29.013] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:29.013] isNodeAlive() for RichSOCKnode ... DONE
[10:05:29.013] isNodeAlive() for RichSOCKnode ...
[10:05:29.014] |  Timeout: 0 seconds
[10:05:29.014] |  The R worker is running on the current host
[10:05:29.014] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:29.014] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:29.515] isNodeAlive() for RichSOCKnode ...
[10:05:29.515] |  Timeout: 0 seconds
[10:05:29.515] |  The R worker is running on the current host
[10:05:29.515] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:29.515] isNodeAlive() for RichSOCKnode ... DONE
[10:05:29.515] isNodeAlive() for RichSOCKnode ...
[10:05:29.516] |  Timeout: 0 seconds
[10:05:29.516] |  The R worker is running on the current host
[10:05:29.516] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:29.516] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:30.017] isNodeAlive() for RichSOCKnode ...
[10:05:30.017] |  Timeout: 0 seconds
[10:05:30.017] |  The R worker is running on the current host
[10:05:30.017] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:30.017] isNodeAlive() for RichSOCKnode ... DONE
[10:05:30.017] isNodeAlive() for RichSOCKnode ...
[10:05:30.018] |  Timeout: 0 seconds
[10:05:30.018] |  The R worker is running on the current host
[10:05:30.018] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:30.018] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:30.519] isNodeAlive() for RichSOCKnode ...
[10:05:30.519] |  Timeout: 0 seconds
[10:05:30.519] |  The R worker is running on the current host
[10:05:30.519] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:30.519] isNodeAlive() for RichSOCKnode ... DONE
[10:05:30.520] isNodeAlive() for RichSOCKnode ...
[10:05:30.520] |  Timeout: 0 seconds
[10:05:30.520] |  The R worker is running on the current host
[10:05:30.520] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:30.520] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:31.020] isNodeAlive() for RichSOCKnode ...
[10:05:31.021] |  Timeout: 0 seconds
[10:05:31.021] |  The R worker is running on the current host
[10:05:31.021] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:31.021] isNodeAlive() for RichSOCKnode ... DONE
[10:05:31.021] isNodeAlive() for RichSOCKnode ...
[10:05:31.021] |  Timeout: 0 seconds
[10:05:31.021] |  The R worker is running on the current host
[10:05:31.022] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:31.022] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:31.522] isNodeAlive() for RichSOCKnode ...
[10:05:31.523] |  Timeout: 0 seconds
[10:05:31.523] |  The R worker is running on the current host
[10:05:31.523] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:31.523] isNodeAlive() for RichSOCKnode ... DONE
[10:05:31.523] isNodeAlive() for RichSOCKnode ...
[10:05:31.523] |  Timeout: 0 seconds
[10:05:31.523] |  The R worker is running on the current host
[10:05:31.524] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:31.524] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:32.024] isNodeAlive() for RichSOCKnode ...
[10:05:32.025] |  Timeout: 0 seconds
[10:05:32.025] |  The R worker is running on the current host
[10:05:32.025] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:32.025] isNodeAlive() for RichSOCKnode ... DONE
[10:05:32.025] isNodeAlive() for RichSOCKnode ...
[10:05:32.025] |  Timeout: 0 seconds
[10:05:32.026] |  The R worker is running on the current host
[10:05:32.026] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:32.026] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:32.527] isNodeAlive() for RichSOCKnode ...
[10:05:32.527] |  Timeout: 0 seconds
[10:05:32.527] |  The R worker is running on the current host
[10:05:32.527] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:32.528] isNodeAlive() for RichSOCKnode ... DONE
[10:05:32.528] isNodeAlive() for RichSOCKnode ...
[10:05:32.528] |  Timeout: 0 seconds
[10:05:32.528] |  The R worker is running on the current host
[10:05:32.528] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:32.528] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:33.029] isNodeAlive() for RichSOCKnode ...
[10:05:33.029] |  Timeout: 0 seconds
[10:05:33.029] |  The R worker is running on the current host
[10:05:33.030] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:33.030] isNodeAlive() for RichSOCKnode ... DONE
[10:05:33.030] isNodeAlive() for RichSOCKnode ...
[10:05:33.030] |  Timeout: 0 seconds
[10:05:33.030] |  The R worker is running on the current host
[10:05:33.030] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:33.030] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:33.531] isNodeAlive() for RichSOCKnode ...
[10:05:33.531] |  Timeout: 0 seconds
[10:05:33.531] |  The R worker is running on the current host
[10:05:33.531] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:33.531] isNodeAlive() for RichSOCKnode ... DONE
[10:05:33.532] isNodeAlive() for RichSOCKnode ...
[10:05:33.532] |  Timeout: 0 seconds
[10:05:33.532] |  The R worker is running on the current host
[10:05:33.532] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:33.532] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:34.033] isNodeAlive() for RichSOCKnode ...
[10:05:34.033] |  Timeout: 0 seconds
[10:05:34.033] |  The R worker is running on the current host
[10:05:34.034] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:34.034] isNodeAlive() for RichSOCKnode ... DONE
[10:05:34.034] isNodeAlive() for RichSOCKnode ...
[10:05:34.034] |  Timeout: 0 seconds
[10:05:34.034] |  The R worker is running on the current host
[10:05:34.034] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:34.034] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:34.535] isNodeAlive() for RichSOCKnode ...
[10:05:34.535] |  Timeout: 0 seconds
[10:05:34.535] |  The R worker is running on the current host
[10:05:34.536] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:34.537] isNodeAlive() for RichSOCKnode ... DONE
[10:05:34.537] isNodeAlive() for RichSOCKnode ...
[10:05:34.537] |  Timeout: 0 seconds
[10:05:34.537] |  The R worker is running on the current host
[10:05:34.538] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:34.538] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:35.039] isNodeAlive() for RichSOCKnode ...
[10:05:35.039] |  Timeout: 0 seconds
[10:05:35.039] |  The R worker is running on the current host
[10:05:35.039] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:35.039] isNodeAlive() for RichSOCKnode ... DONE
[10:05:35.039] isNodeAlive() for RichSOCKnode ...
[10:05:35.039] |  Timeout: 0 seconds
[10:05:35.040] |  The R worker is running on the current host
[10:05:35.040] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:35.040] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:35.541] isNodeAlive() for RichSOCKnode ...
[10:05:35.541] |  Timeout: 0 seconds
[10:05:35.541] |  The R worker is running on the current host
[10:05:35.541] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:35.541] isNodeAlive() for RichSOCKnode ... DONE
[10:05:35.541] isNodeAlive() for RichSOCKnode ...
[10:05:35.542] |  Timeout: 0 seconds
[10:05:35.542] |  The R worker is running on the current host
[10:05:35.542] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:35.542] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:36.043] isNodeAlive() for RichSOCKnode ...
[10:05:36.043] |  Timeout: 0 seconds
[10:05:36.043] |  The R worker is running on the current host
[10:05:36.043] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:36.043] isNodeAlive() for RichSOCKnode ... DONE
[10:05:36.043] isNodeAlive() for RichSOCKnode ...
[10:05:36.044] |  Timeout: 0 seconds
[10:05:36.044] |  The R worker is running on the current host
[10:05:36.044] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:36.044] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:36.545] isNodeAlive() for RichSOCKnode ...
[10:05:36.545] |  Timeout: 0 seconds
[10:05:36.545] |  The R worker is running on the current host
[10:05:36.545] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:36.545] isNodeAlive() for RichSOCKnode ... DONE
[10:05:36.545] isNodeAlive() for RichSOCKnode ...
[10:05:36.546] |  Timeout: 0 seconds
[10:05:36.546] |  The R worker is running on the current host
[10:05:36.546] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:36.546] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:37.047] isNodeAlive() for RichSOCKnode ...
[10:05:37.047] |  Timeout: 0 seconds
[10:05:37.047] |  The R worker is running on the current host
[10:05:37.047] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:37.047] isNodeAlive() for RichSOCKnode ... DONE
[10:05:37.047] isNodeAlive() for RichSOCKnode ...
[10:05:37.048] |  Timeout: 0 seconds
[10:05:37.048] |  The R worker is running on the current host
[10:05:37.048] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:37.048] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:37.549] isNodeAlive() for RichSOCKnode ...
[10:05:37.549] |  Timeout: 0 seconds
[10:05:37.549] |  The R worker is running on the current host
[10:05:37.549] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:37.549] isNodeAlive() for RichSOCKnode ... DONE
[10:05:37.549] isNodeAlive() for RichSOCKnode ...
[10:05:37.550] |  Timeout: 0 seconds
[10:05:37.550] |  The R worker is running on the current host
[10:05:37.550] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:37.550] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
Error in eval(ei, envir) : 
  One or more cluster nodes are still running after 30 seconds
Calls: <Anonymous> ... testme_run_test -> source -> withVisible -> eval -> eval
Execution halted
