
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[09:52:54.311] Attempting to find a working pid_exists_*() function ...
[09:52:54.311] Call: tools::pskill(114659, signal = 0L): TRUE
[09:52:54.311] Call: tools::pskill(114659, signal = 0L): TRUE
[09:52:54.311] - success
[09:52:54.312] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[09:52:54.312] [local output] makeClusterPSOCK() ...
[09:52:54.356] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[09:53:04.830] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:05.331] isNodeAlive() for RichSOCKnode ...
[09:53:05.331] |  Timeout: 0 seconds
[09:53:05.332] |  The R worker is running on the current host
[09:53:05.332] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:05.332] isNodeAlive() for RichSOCKnode ... DONE
[09:53:05.332] isNodeAlive() for RichSOCKnode ...
[09:53:05.332] |  Timeout: 0 seconds
[09:53:05.332] |  The R worker is running on the current host
[09:53:05.332] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:05.333] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:05.833] isNodeAlive() for RichSOCKnode ...
[09:53:05.834] |  Timeout: 0 seconds
[09:53:05.834] |  The R worker is running on the current host
[09:53:05.834] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:05.834] isNodeAlive() for RichSOCKnode ... DONE
[09:53:05.835] isNodeAlive() for RichSOCKnode ...
[09:53:05.835] |  Timeout: 0 seconds
[09:53:05.835] |  The R worker is running on the current host
[09:53:05.835] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:05.835] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:06.336] isNodeAlive() for RichSOCKnode ...
[09:53:06.336] |  Timeout: 0 seconds
[09:53:06.337] |  The R worker is running on the current host
[09:53:06.337] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:06.337] isNodeAlive() for RichSOCKnode ... DONE
[09:53:06.337] isNodeAlive() for RichSOCKnode ...
[09:53:06.337] |  Timeout: 0 seconds
[09:53:06.337] |  The R worker is running on the current host
[09:53:06.337] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:06.337] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:06.838] isNodeAlive() for RichSOCKnode ...
[09:53:06.839] |  Timeout: 0 seconds
[09:53:06.839] |  The R worker is running on the current host
[09:53:06.839] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:06.839] isNodeAlive() for RichSOCKnode ... DONE
[09:53:06.839] isNodeAlive() for RichSOCKnode ...
[09:53:06.839] |  Timeout: 0 seconds
[09:53:06.840] |  The R worker is running on the current host
[09:53:06.840] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:06.840] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:07.341] isNodeAlive() for RichSOCKnode ...
[09:53:07.341] |  Timeout: 0 seconds
[09:53:07.341] |  The R worker is running on the current host
[09:53:07.341] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:07.342] isNodeAlive() for RichSOCKnode ... DONE
[09:53:07.342] isNodeAlive() for RichSOCKnode ...
[09:53:07.342] |  Timeout: 0 seconds
[09:53:07.342] |  The R worker is running on the current host
[09:53:07.342] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:07.342] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:07.843] isNodeAlive() for RichSOCKnode ...
[09:53:07.843] |  Timeout: 0 seconds
[09:53:07.844] |  The R worker is running on the current host
[09:53:07.844] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:07.844] isNodeAlive() for RichSOCKnode ... DONE
[09:53:07.844] isNodeAlive() for RichSOCKnode ...
[09:53:07.844] |  Timeout: 0 seconds
[09:53:07.844] |  The R worker is running on the current host
[09:53:07.844] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:07.844] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:08.345] isNodeAlive() for RichSOCKnode ...
[09:53:08.346] |  Timeout: 0 seconds
[09:53:08.346] |  The R worker is running on the current host
[09:53:08.346] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:08.346] isNodeAlive() for RichSOCKnode ... DONE
[09:53:08.346] isNodeAlive() for RichSOCKnode ...
[09:53:08.347] |  Timeout: 0 seconds
[09:53:08.347] |  The R worker is running on the current host
[09:53:08.347] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:08.347] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:08.848] isNodeAlive() for RichSOCKnode ...
[09:53:08.848] |  Timeout: 0 seconds
[09:53:08.848] |  The R worker is running on the current host
[09:53:08.848] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:08.849] isNodeAlive() for RichSOCKnode ... DONE
[09:53:08.849] isNodeAlive() for RichSOCKnode ...
[09:53:08.849] |  Timeout: 0 seconds
[09:53:08.849] |  The R worker is running on the current host
[09:53:08.849] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:08.849] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:09.350] isNodeAlive() for RichSOCKnode ...
[09:53:09.350] |  Timeout: 0 seconds
[09:53:09.351] |  The R worker is running on the current host
[09:53:09.351] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:09.351] isNodeAlive() for RichSOCKnode ... DONE
[09:53:09.351] isNodeAlive() for RichSOCKnode ...
[09:53:09.351] |  Timeout: 0 seconds
[09:53:09.351] |  The R worker is running on the current host
[09:53:09.351] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:09.351] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:09.852] isNodeAlive() for RichSOCKnode ...
[09:53:09.853] |  Timeout: 0 seconds
[09:53:09.853] |  The R worker is running on the current host
[09:53:09.853] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:09.853] isNodeAlive() for RichSOCKnode ... DONE
[09:53:09.853] isNodeAlive() for RichSOCKnode ...
[09:53:09.853] |  Timeout: 0 seconds
[09:53:09.854] |  The R worker is running on the current host
[09:53:09.854] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:09.854] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:10.355] isNodeAlive() for RichSOCKnode ...
[09:53:10.355] |  Timeout: 0 seconds
[09:53:10.355] |  The R worker is running on the current host
[09:53:10.355] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:10.356] isNodeAlive() for RichSOCKnode ... DONE
[09:53:10.356] isNodeAlive() for RichSOCKnode ...
[09:53:10.356] |  Timeout: 0 seconds
[09:53:10.356] |  The R worker is running on the current host
[09:53:10.356] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:10.356] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:10.857] isNodeAlive() for RichSOCKnode ...
[09:53:10.857] |  Timeout: 0 seconds
[09:53:10.858] |  The R worker is running on the current host
[09:53:10.858] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:10.858] isNodeAlive() for RichSOCKnode ... DONE
[09:53:10.858] isNodeAlive() for RichSOCKnode ...
[09:53:10.858] |  Timeout: 0 seconds
[09:53:10.858] |  The R worker is running on the current host
[09:53:10.858] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:10.859] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:11.360] isNodeAlive() for RichSOCKnode ...
[09:53:11.360] |  Timeout: 0 seconds
[09:53:11.360] |  The R worker is running on the current host
[09:53:11.360] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:11.360] isNodeAlive() for RichSOCKnode ... DONE
[09:53:11.361] isNodeAlive() for RichSOCKnode ...
[09:53:11.361] |  Timeout: 0 seconds
[09:53:11.361] |  The R worker is running on the current host
[09:53:11.361] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:11.361] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:11.862] isNodeAlive() for RichSOCKnode ...
[09:53:11.862] |  Timeout: 0 seconds
[09:53:11.862] |  The R worker is running on the current host
[09:53:11.863] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:11.863] isNodeAlive() for RichSOCKnode ... DONE
[09:53:11.863] isNodeAlive() for RichSOCKnode ...
[09:53:11.863] |  Timeout: 0 seconds
[09:53:11.863] |  The R worker is running on the current host
[09:53:11.863] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:11.863] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:12.364] isNodeAlive() for RichSOCKnode ...
[09:53:12.365] |  Timeout: 0 seconds
[09:53:12.365] |  The R worker is running on the current host
[09:53:12.365] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:12.365] isNodeAlive() for RichSOCKnode ... DONE
[09:53:12.365] isNodeAlive() for RichSOCKnode ...
[09:53:12.365] |  Timeout: 0 seconds
[09:53:12.365] |  The R worker is running on the current host
[09:53:12.366] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:12.366] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:12.867] isNodeAlive() for RichSOCKnode ...
[09:53:12.867] |  Timeout: 0 seconds
[09:53:12.867] |  The R worker is running on the current host
[09:53:12.867] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:12.867] isNodeAlive() for RichSOCKnode ... DONE
[09:53:12.867] isNodeAlive() for RichSOCKnode ...
[09:53:12.868] |  Timeout: 0 seconds
[09:53:12.868] |  The R worker is running on the current host
[09:53:12.868] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:12.868] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:13.369] isNodeAlive() for RichSOCKnode ...
[09:53:13.369] |  Timeout: 0 seconds
[09:53:13.369] |  The R worker is running on the current host
[09:53:13.370] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:13.370] isNodeAlive() for RichSOCKnode ... DONE
[09:53:13.370] isNodeAlive() for RichSOCKnode ...
[09:53:13.370] |  Timeout: 0 seconds
[09:53:13.370] |  The R worker is running on the current host
[09:53:13.370] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:13.370] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:13.871] isNodeAlive() for RichSOCKnode ...
[09:53:13.872] |  Timeout: 0 seconds
[09:53:13.872] |  The R worker is running on the current host
[09:53:13.872] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:13.872] isNodeAlive() for RichSOCKnode ... DONE
[09:53:13.872] isNodeAlive() for RichSOCKnode ...
[09:53:13.872] |  Timeout: 0 seconds
[09:53:13.872] |  The R worker is running on the current host
[09:53:13.873] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:13.873] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:14.374] isNodeAlive() for RichSOCKnode ...
[09:53:14.374] |  Timeout: 0 seconds
[09:53:14.374] |  The R worker is running on the current host
[09:53:14.374] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:14.375] isNodeAlive() for RichSOCKnode ... DONE
[09:53:14.375] isNodeAlive() for RichSOCKnode ...
[09:53:14.375] |  Timeout: 0 seconds
[09:53:14.375] |  The R worker is running on the current host
[09:53:14.375] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:14.375] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:14.876] isNodeAlive() for RichSOCKnode ...
[09:53:14.876] |  Timeout: 0 seconds
[09:53:14.877] |  The R worker is running on the current host
[09:53:14.877] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:14.877] isNodeAlive() for RichSOCKnode ... DONE
[09:53:14.877] isNodeAlive() for RichSOCKnode ...
[09:53:14.877] |  Timeout: 0 seconds
[09:53:14.877] |  The R worker is running on the current host
[09:53:14.877] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:14.878] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:15.378] isNodeAlive() for RichSOCKnode ...
[09:53:15.379] |  Timeout: 0 seconds
[09:53:15.379] |  The R worker is running on the current host
[09:53:15.379] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:15.379] isNodeAlive() for RichSOCKnode ... DONE
[09:53:15.379] isNodeAlive() for RichSOCKnode ...
[09:53:15.379] |  Timeout: 0 seconds
[09:53:15.380] |  The R worker is running on the current host
[09:53:15.380] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:15.380] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:15.881] isNodeAlive() for RichSOCKnode ...
[09:53:15.881] |  Timeout: 0 seconds
[09:53:15.881] |  The R worker is running on the current host
[09:53:15.882] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:15.882] isNodeAlive() for RichSOCKnode ... DONE
[09:53:15.882] isNodeAlive() for RichSOCKnode ...
[09:53:15.882] |  Timeout: 0 seconds
[09:53:15.882] |  The R worker is running on the current host
[09:53:15.882] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:15.882] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:16.383] isNodeAlive() for RichSOCKnode ...
[09:53:16.384] |  Timeout: 0 seconds
[09:53:16.384] |  The R worker is running on the current host
[09:53:16.384] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:16.384] isNodeAlive() for RichSOCKnode ... DONE
[09:53:16.384] isNodeAlive() for RichSOCKnode ...
[09:53:16.384] |  Timeout: 0 seconds
[09:53:16.384] |  The R worker is running on the current host
[09:53:16.384] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:16.385] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:16.885] isNodeAlive() for RichSOCKnode ...
[09:53:16.886] |  Timeout: 0 seconds
[09:53:16.886] |  The R worker is running on the current host
[09:53:16.886] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:16.886] isNodeAlive() for RichSOCKnode ... DONE
[09:53:16.887] isNodeAlive() for RichSOCKnode ...
[09:53:16.887] |  Timeout: 0 seconds
[09:53:16.887] |  The R worker is running on the current host
[09:53:16.887] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:16.887] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:17.388] isNodeAlive() for RichSOCKnode ...
[09:53:17.388] |  Timeout: 0 seconds
[09:53:17.388] |  The R worker is running on the current host
[09:53:17.389] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:17.389] isNodeAlive() for RichSOCKnode ... DONE
[09:53:17.389] isNodeAlive() for RichSOCKnode ...
[09:53:17.389] |  Timeout: 0 seconds
[09:53:17.389] |  The R worker is running on the current host
[09:53:17.389] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:17.389] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:17.890] isNodeAlive() for RichSOCKnode ...
[09:53:17.891] |  Timeout: 0 seconds
[09:53:17.891] |  The R worker is running on the current host
[09:53:17.891] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:17.891] isNodeAlive() for RichSOCKnode ... DONE
[09:53:17.891] isNodeAlive() for RichSOCKnode ...
[09:53:17.891] |  Timeout: 0 seconds
[09:53:17.891] |  The R worker is running on the current host
[09:53:17.892] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:17.892] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:18.393] isNodeAlive() for RichSOCKnode ...
[09:53:18.393] |  Timeout: 0 seconds
[09:53:18.393] |  The R worker is running on the current host
[09:53:18.393] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:18.393] isNodeAlive() for RichSOCKnode ... DONE
[09:53:18.393] isNodeAlive() for RichSOCKnode ...
[09:53:18.394] |  Timeout: 0 seconds
[09:53:18.394] |  The R worker is running on the current host
[09:53:18.394] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:18.394] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:18.895] isNodeAlive() for RichSOCKnode ...
[09:53:18.895] |  Timeout: 0 seconds
[09:53:18.895] |  The R worker is running on the current host
[09:53:18.896] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:18.896] isNodeAlive() for RichSOCKnode ... DONE
[09:53:18.896] isNodeAlive() for RichSOCKnode ...
[09:53:18.896] |  Timeout: 0 seconds
[09:53:18.896] |  The R worker is running on the current host
[09:53:18.896] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:18.896] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:19.397] isNodeAlive() for RichSOCKnode ...
[09:53:19.397] |  Timeout: 0 seconds
[09:53:19.398] |  The R worker is running on the current host
[09:53:19.398] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:19.398] isNodeAlive() for RichSOCKnode ... DONE
[09:53:19.398] isNodeAlive() for RichSOCKnode ...
[09:53:19.398] |  Timeout: 0 seconds
[09:53:19.398] |  The R worker is running on the current host
[09:53:19.399] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:19.399] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:19.900] isNodeAlive() for RichSOCKnode ...
[09:53:19.900] |  Timeout: 0 seconds
[09:53:19.900] |  The R worker is running on the current host
[09:53:19.900] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:19.900] isNodeAlive() for RichSOCKnode ... DONE
[09:53:19.901] isNodeAlive() for RichSOCKnode ...
[09:53:19.901] |  Timeout: 0 seconds
[09:53:19.901] |  The R worker is running on the current host
[09:53:19.901] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:19.901] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:20.402] isNodeAlive() for RichSOCKnode ...
[09:53:20.402] |  Timeout: 0 seconds
[09:53:20.402] |  The R worker is running on the current host
[09:53:20.403] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:20.403] isNodeAlive() for RichSOCKnode ... DONE
[09:53:20.403] isNodeAlive() for RichSOCKnode ...
[09:53:20.403] |  Timeout: 0 seconds
[09:53:20.403] |  The R worker is running on the current host
[09:53:20.403] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:20.403] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:20.904] isNodeAlive() for RichSOCKnode ...
[09:53:20.904] |  Timeout: 0 seconds
[09:53:20.905] |  The R worker is running on the current host
[09:53:20.905] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:20.905] isNodeAlive() for RichSOCKnode ... DONE
[09:53:20.905] isNodeAlive() for RichSOCKnode ...
[09:53:20.905] |  Timeout: 0 seconds
[09:53:20.905] |  The R worker is running on the current host
[09:53:20.906] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:20.906] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:21.407] isNodeAlive() for RichSOCKnode ...
[09:53:21.407] |  Timeout: 0 seconds
[09:53:21.407] |  The R worker is running on the current host
[09:53:21.407] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:21.407] isNodeAlive() for RichSOCKnode ... DONE
[09:53:21.407] isNodeAlive() for RichSOCKnode ...
[09:53:21.408] |  Timeout: 0 seconds
[09:53:21.408] |  The R worker is running on the current host
[09:53:21.408] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:21.408] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:21.909] isNodeAlive() for RichSOCKnode ...
[09:53:21.909] |  Timeout: 0 seconds
[09:53:21.909] |  The R worker is running on the current host
[09:53:21.910] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:21.911] isNodeAlive() for RichSOCKnode ... DONE
[09:53:21.911] isNodeAlive() for RichSOCKnode ...
[09:53:21.911] |  Timeout: 0 seconds
[09:53:21.912] |  The R worker is running on the current host
[09:53:21.912] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:21.912] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:22.413] isNodeAlive() for RichSOCKnode ...
[09:53:22.413] |  Timeout: 0 seconds
[09:53:22.413] |  The R worker is running on the current host
[09:53:22.413] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:22.413] isNodeAlive() for RichSOCKnode ... DONE
[09:53:22.414] isNodeAlive() for RichSOCKnode ...
[09:53:22.414] |  Timeout: 0 seconds
[09:53:22.414] |  The R worker is running on the current host
[09:53:22.414] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:22.414] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:22.915] isNodeAlive() for RichSOCKnode ...
[09:53:22.915] |  Timeout: 0 seconds
[09:53:22.915] |  The R worker is running on the current host
[09:53:22.915] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:22.916] isNodeAlive() for RichSOCKnode ... DONE
[09:53:22.916] isNodeAlive() for RichSOCKnode ...
[09:53:22.916] |  Timeout: 0 seconds
[09:53:22.916] |  The R worker is running on the current host
[09:53:22.916] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:22.916] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:23.417] isNodeAlive() for RichSOCKnode ...
[09:53:23.417] |  Timeout: 0 seconds
[09:53:23.418] |  The R worker is running on the current host
[09:53:23.418] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:23.418] isNodeAlive() for RichSOCKnode ... DONE
[09:53:23.418] isNodeAlive() for RichSOCKnode ...
[09:53:23.418] |  Timeout: 0 seconds
[09:53:23.418] |  The R worker is running on the current host
[09:53:23.418] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:23.419] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:23.919] isNodeAlive() for RichSOCKnode ...
[09:53:23.920] |  Timeout: 0 seconds
[09:53:23.920] |  The R worker is running on the current host
[09:53:23.920] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:23.920] isNodeAlive() for RichSOCKnode ... DONE
[09:53:23.921] isNodeAlive() for RichSOCKnode ...
[09:53:23.921] |  Timeout: 0 seconds
[09:53:23.921] |  The R worker is running on the current host
[09:53:23.921] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:23.921] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:24.422] isNodeAlive() for RichSOCKnode ...
[09:53:24.423] |  Timeout: 0 seconds
[09:53:24.423] |  The R worker is running on the current host
[09:53:24.423] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:24.423] isNodeAlive() for RichSOCKnode ... DONE
[09:53:24.423] isNodeAlive() for RichSOCKnode ...
[09:53:24.423] |  Timeout: 0 seconds
[09:53:24.424] |  The R worker is running on the current host
[09:53:24.424] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:24.424] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:24.925] isNodeAlive() for RichSOCKnode ...
[09:53:24.925] |  Timeout: 0 seconds
[09:53:24.925] |  The R worker is running on the current host
[09:53:24.925] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:24.925] isNodeAlive() for RichSOCKnode ... DONE
[09:53:24.926] isNodeAlive() for RichSOCKnode ...
[09:53:24.926] |  Timeout: 0 seconds
[09:53:24.926] |  The R worker is running on the current host
[09:53:24.926] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:24.926] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
Error in eval(ei, envir) : 
  One or more cluster nodes are still running after 30 seconds
Calls: <Anonymous> ... testme_run_test -> source -> withVisible -> eval -> eval
Execution halted
