
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:02:43.103] Attempting to find a working pid_exists_*() function ...
[10:02:43.103] Call: tools::pskill(103893, signal = 0L): TRUE
[10:02:43.103] Call: tools::pskill(103893, signal = 0L): TRUE
[10:02:43.104] - success
[10:02:43.104] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:02:43.104] [local output] makeClusterPSOCK() ...
[10:02:43.146] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:02:53.688] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:53.688] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:54.189] isNodeAlive() for RichSOCKnode ...
[10:02:54.190] |  Timeout: 0 seconds
[10:02:54.190] |  The R worker is running on the current host
[10:02:54.190] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:54.190] isNodeAlive() for RichSOCKnode ... DONE
[10:02:54.190] isNodeAlive() for RichSOCKnode ...
[10:02:54.190] |  Timeout: 0 seconds
[10:02:54.191] |  The R worker is running on the current host
[10:02:54.191] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:54.191] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:54.692] isNodeAlive() for RichSOCKnode ...
[10:02:54.692] |  Timeout: 0 seconds
[10:02:54.692] |  The R worker is running on the current host
[10:02:54.692] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:54.692] isNodeAlive() for RichSOCKnode ... DONE
[10:02:54.693] isNodeAlive() for RichSOCKnode ...
[10:02:54.693] |  Timeout: 0 seconds
[10:02:54.693] |  The R worker is running on the current host
[10:02:54.693] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:54.693] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:55.194] isNodeAlive() for RichSOCKnode ...
[10:02:55.194] |  Timeout: 0 seconds
[10:02:55.195] |  The R worker is running on the current host
[10:02:55.195] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:55.195] isNodeAlive() for RichSOCKnode ... DONE
[10:02:55.195] isNodeAlive() for RichSOCKnode ...
[10:02:55.195] |  Timeout: 0 seconds
[10:02:55.195] |  The R worker is running on the current host
[10:02:55.195] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:55.195] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:55.696] isNodeAlive() for RichSOCKnode ...
[10:02:55.696] |  Timeout: 0 seconds
[10:02:55.697] |  The R worker is running on the current host
[10:02:55.697] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:55.697] isNodeAlive() for RichSOCKnode ... DONE
[10:02:55.697] isNodeAlive() for RichSOCKnode ...
[10:02:55.697] |  Timeout: 0 seconds
[10:02:55.697] |  The R worker is running on the current host
[10:02:55.697] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:55.698] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:56.198] isNodeAlive() for RichSOCKnode ...
[10:02:56.199] |  Timeout: 0 seconds
[10:02:56.199] |  The R worker is running on the current host
[10:02:56.199] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:56.199] isNodeAlive() for RichSOCKnode ... DONE
[10:02:56.199] isNodeAlive() for RichSOCKnode ...
[10:02:56.199] |  Timeout: 0 seconds
[10:02:56.199] |  The R worker is running on the current host
[10:02:56.200] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:56.200] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:56.701] isNodeAlive() for RichSOCKnode ...
[10:02:56.701] |  Timeout: 0 seconds
[10:02:56.701] |  The R worker is running on the current host
[10:02:56.701] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:56.701] isNodeAlive() for RichSOCKnode ... DONE
[10:02:56.702] isNodeAlive() for RichSOCKnode ...
[10:02:56.702] |  Timeout: 0 seconds
[10:02:56.702] |  The R worker is running on the current host
[10:02:56.702] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:56.702] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:57.203] isNodeAlive() for RichSOCKnode ...
[10:02:57.203] |  Timeout: 0 seconds
[10:02:57.203] |  The R worker is running on the current host
[10:02:57.204] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:57.204] isNodeAlive() for RichSOCKnode ... DONE
[10:02:57.204] isNodeAlive() for RichSOCKnode ...
[10:02:57.204] |  Timeout: 0 seconds
[10:02:57.204] |  The R worker is running on the current host
[10:02:57.204] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:57.204] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:57.705] isNodeAlive() for RichSOCKnode ...
[10:02:57.705] |  Timeout: 0 seconds
[10:02:57.706] |  The R worker is running on the current host
[10:02:57.706] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:57.706] isNodeAlive() for RichSOCKnode ... DONE
[10:02:57.706] isNodeAlive() for RichSOCKnode ...
[10:02:57.706] |  Timeout: 0 seconds
[10:02:57.706] |  The R worker is running on the current host
[10:02:57.707] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:57.707] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:58.208] isNodeAlive() for RichSOCKnode ...
[10:02:58.208] |  Timeout: 0 seconds
[10:02:58.208] |  The R worker is running on the current host
[10:02:58.208] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:58.208] isNodeAlive() for RichSOCKnode ... DONE
[10:02:58.209] isNodeAlive() for RichSOCKnode ...
[10:02:58.209] |  Timeout: 0 seconds
[10:02:58.209] |  The R worker is running on the current host
[10:02:58.209] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:58.209] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:58.710] isNodeAlive() for RichSOCKnode ...
[10:02:58.710] |  Timeout: 0 seconds
[10:02:58.710] |  The R worker is running on the current host
[10:02:58.711] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:58.711] isNodeAlive() for RichSOCKnode ... DONE
[10:02:58.711] isNodeAlive() for RichSOCKnode ...
[10:02:58.711] |  Timeout: 0 seconds
[10:02:58.711] |  The R worker is running on the current host
[10:02:58.711] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:58.711] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:59.212] isNodeAlive() for RichSOCKnode ...
[10:02:59.212] |  Timeout: 0 seconds
[10:02:59.212] |  The R worker is running on the current host
[10:02:59.212] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:59.213] isNodeAlive() for RichSOCKnode ... DONE
[10:02:59.213] isNodeAlive() for RichSOCKnode ...
[10:02:59.213] |  Timeout: 0 seconds
[10:02:59.213] |  The R worker is running on the current host
[10:02:59.213] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:59.214] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:59.715] isNodeAlive() for RichSOCKnode ...
[10:02:59.715] |  Timeout: 0 seconds
[10:02:59.715] |  The R worker is running on the current host
[10:02:59.715] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:59.715] isNodeAlive() for RichSOCKnode ... DONE
[10:02:59.716] isNodeAlive() for RichSOCKnode ...
[10:02:59.716] |  Timeout: 0 seconds
[10:02:59.716] |  The R worker is running on the current host
[10:02:59.716] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:59.716] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:00.217] isNodeAlive() for RichSOCKnode ...
[10:03:00.217] |  Timeout: 0 seconds
[10:03:00.217] |  The R worker is running on the current host
[10:03:00.218] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:00.218] isNodeAlive() for RichSOCKnode ... DONE
[10:03:00.218] isNodeAlive() for RichSOCKnode ...
[10:03:00.218] |  Timeout: 0 seconds
[10:03:00.218] |  The R worker is running on the current host
[10:03:00.218] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:00.218] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:00.719] isNodeAlive() for RichSOCKnode ...
[10:03:00.719] |  Timeout: 0 seconds
[10:03:00.720] |  The R worker is running on the current host
[10:03:00.720] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:00.720] isNodeAlive() for RichSOCKnode ... DONE
[10:03:00.720] isNodeAlive() for RichSOCKnode ...
[10:03:00.720] |  Timeout: 0 seconds
[10:03:00.720] |  The R worker is running on the current host
[10:03:00.720] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:00.721] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:01.221] isNodeAlive() for RichSOCKnode ...
[10:03:01.222] |  Timeout: 0 seconds
[10:03:01.222] |  The R worker is running on the current host
[10:03:01.222] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:01.222] isNodeAlive() for RichSOCKnode ... DONE
[10:03:01.222] isNodeAlive() for RichSOCKnode ...
[10:03:01.222] |  Timeout: 0 seconds
[10:03:01.223] |  The R worker is running on the current host
[10:03:01.223] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:01.223] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:01.724] isNodeAlive() for RichSOCKnode ...
[10:03:01.724] |  Timeout: 0 seconds
[10:03:01.724] |  The R worker is running on the current host
[10:03:01.724] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:01.725] isNodeAlive() for RichSOCKnode ... DONE
[10:03:01.725] isNodeAlive() for RichSOCKnode ...
[10:03:01.725] |  Timeout: 0 seconds
[10:03:01.725] |  The R worker is running on the current host
[10:03:01.725] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:01.725] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:02.226] isNodeAlive() for RichSOCKnode ...
[10:03:02.226] |  Timeout: 0 seconds
[10:03:02.227] |  The R worker is running on the current host
[10:03:02.227] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:02.227] isNodeAlive() for RichSOCKnode ... DONE
[10:03:02.227] isNodeAlive() for RichSOCKnode ...
[10:03:02.227] |  Timeout: 0 seconds
[10:03:02.227] |  The R worker is running on the current host
[10:03:02.227] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:02.228] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:02.728] isNodeAlive() for RichSOCKnode ...
[10:03:02.729] |  Timeout: 0 seconds
[10:03:02.729] |  The R worker is running on the current host
[10:03:02.729] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:02.729] isNodeAlive() for RichSOCKnode ... DONE
[10:03:02.729] isNodeAlive() for RichSOCKnode ...
[10:03:02.729] |  Timeout: 0 seconds
[10:03:02.730] |  The R worker is running on the current host
[10:03:02.730] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:02.730] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:03.231] isNodeAlive() for RichSOCKnode ...
[10:03:03.231] |  Timeout: 0 seconds
[10:03:03.231] |  The R worker is running on the current host
[10:03:03.231] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:03.231] isNodeAlive() for RichSOCKnode ... DONE
[10:03:03.232] isNodeAlive() for RichSOCKnode ...
[10:03:03.232] |  Timeout: 0 seconds
[10:03:03.232] |  The R worker is running on the current host
[10:03:03.232] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:03.232] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:03.733] isNodeAlive() for RichSOCKnode ...
[10:03:03.733] |  Timeout: 0 seconds
[10:03:03.733] |  The R worker is running on the current host
[10:03:03.734] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:03.734] isNodeAlive() for RichSOCKnode ... DONE
[10:03:03.734] isNodeAlive() for RichSOCKnode ...
[10:03:03.734] |  Timeout: 0 seconds
[10:03:03.734] |  The R worker is running on the current host
[10:03:03.734] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:03.734] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:04.235] isNodeAlive() for RichSOCKnode ...
[10:03:04.235] |  Timeout: 0 seconds
[10:03:04.236] |  The R worker is running on the current host
[10:03:04.236] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:04.236] isNodeAlive() for RichSOCKnode ... DONE
[10:03:04.236] isNodeAlive() for RichSOCKnode ...
[10:03:04.236] |  Timeout: 0 seconds
[10:03:04.236] |  The R worker is running on the current host
[10:03:04.236] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:04.236] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:04.737] isNodeAlive() for RichSOCKnode ...
[10:03:04.738] |  Timeout: 0 seconds
[10:03:04.738] |  The R worker is running on the current host
[10:03:04.738] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:04.738] isNodeAlive() for RichSOCKnode ... DONE
[10:03:04.738] isNodeAlive() for RichSOCKnode ...
[10:03:04.738] |  Timeout: 0 seconds
[10:03:04.739] |  The R worker is running on the current host
[10:03:04.739] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:04.739] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:05.240] isNodeAlive() for RichSOCKnode ...
[10:03:05.240] |  Timeout: 0 seconds
[10:03:05.240] |  The R worker is running on the current host
[10:03:05.240] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:05.241] isNodeAlive() for RichSOCKnode ... DONE
[10:03:05.241] isNodeAlive() for RichSOCKnode ...
[10:03:05.241] |  Timeout: 0 seconds
[10:03:05.241] |  The R worker is running on the current host
[10:03:05.241] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:05.241] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:05.742] isNodeAlive() for RichSOCKnode ...
[10:03:05.742] |  Timeout: 0 seconds
[10:03:05.743] |  The R worker is running on the current host
[10:03:05.743] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:05.743] isNodeAlive() for RichSOCKnode ... DONE
[10:03:05.743] isNodeAlive() for RichSOCKnode ...
[10:03:05.743] |  Timeout: 0 seconds
[10:03:05.743] |  The R worker is running on the current host
[10:03:05.743] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:05.743] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:06.244] isNodeAlive() for RichSOCKnode ...
[10:03:06.244] |  Timeout: 0 seconds
[10:03:06.245] |  The R worker is running on the current host
[10:03:06.245] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:06.245] isNodeAlive() for RichSOCKnode ... DONE
[10:03:06.245] isNodeAlive() for RichSOCKnode ...
[10:03:06.245] |  Timeout: 0 seconds
[10:03:06.245] |  The R worker is running on the current host
[10:03:06.246] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:06.246] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:06.747] isNodeAlive() for RichSOCKnode ...
[10:03:06.747] |  Timeout: 0 seconds
[10:03:06.747] |  The R worker is running on the current host
[10:03:06.747] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:06.747] isNodeAlive() for RichSOCKnode ... DONE
[10:03:06.747] isNodeAlive() for RichSOCKnode ...
[10:03:06.748] |  Timeout: 0 seconds
[10:03:06.748] |  The R worker is running on the current host
[10:03:06.748] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:06.748] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:07.249] isNodeAlive() for RichSOCKnode ...
[10:03:07.249] |  Timeout: 0 seconds
[10:03:07.249] |  The R worker is running on the current host
[10:03:07.250] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:07.250] isNodeAlive() for RichSOCKnode ... DONE
[10:03:07.250] isNodeAlive() for RichSOCKnode ...
[10:03:07.250] |  Timeout: 0 seconds
[10:03:07.250] |  The R worker is running on the current host
[10:03:07.250] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:07.250] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:07.751] isNodeAlive() for RichSOCKnode ...
[10:03:07.751] |  Timeout: 0 seconds
[10:03:07.752] |  The R worker is running on the current host
[10:03:07.752] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:07.752] isNodeAlive() for RichSOCKnode ... DONE
[10:03:07.752] isNodeAlive() for RichSOCKnode ...
[10:03:07.752] |  Timeout: 0 seconds
[10:03:07.752] |  The R worker is running on the current host
[10:03:07.752] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:07.753] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:08.253] isNodeAlive() for RichSOCKnode ...
[10:03:08.254] |  Timeout: 0 seconds
[10:03:08.254] |  The R worker is running on the current host
[10:03:08.254] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:08.254] isNodeAlive() for RichSOCKnode ... DONE
[10:03:08.254] isNodeAlive() for RichSOCKnode ...
[10:03:08.255] |  Timeout: 0 seconds
[10:03:08.255] |  The R worker is running on the current host
[10:03:08.255] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:08.255] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:08.756] isNodeAlive() for RichSOCKnode ...
[10:03:08.756] |  Timeout: 0 seconds
[10:03:08.756] |  The R worker is running on the current host
[10:03:08.756] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:08.756] isNodeAlive() for RichSOCKnode ... DONE
[10:03:08.756] isNodeAlive() for RichSOCKnode ...
[10:03:08.757] |  Timeout: 0 seconds
[10:03:08.757] |  The R worker is running on the current host
[10:03:08.757] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:08.757] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:09.258] isNodeAlive() for RichSOCKnode ...
[10:03:09.258] |  Timeout: 0 seconds
[10:03:09.258] |  The R worker is running on the current host
[10:03:09.258] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:09.259] isNodeAlive() for RichSOCKnode ... DONE
[10:03:09.259] isNodeAlive() for RichSOCKnode ...
[10:03:09.259] |  Timeout: 0 seconds
[10:03:09.259] |  The R worker is running on the current host
[10:03:09.259] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:09.260] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:09.760] isNodeAlive() for RichSOCKnode ...
[10:03:09.761] |  Timeout: 0 seconds
[10:03:09.761] |  The R worker is running on the current host
[10:03:09.761] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:09.761] isNodeAlive() for RichSOCKnode ... DONE
[10:03:09.761] isNodeAlive() for RichSOCKnode ...
[10:03:09.761] |  Timeout: 0 seconds
[10:03:09.762] |  The R worker is running on the current host
[10:03:09.762] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:09.762] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:10.263] isNodeAlive() for RichSOCKnode ...
[10:03:10.263] |  Timeout: 0 seconds
[10:03:10.263] |  The R worker is running on the current host
[10:03:10.263] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:10.263] isNodeAlive() for RichSOCKnode ... DONE
[10:03:10.264] isNodeAlive() for RichSOCKnode ...
[10:03:10.264] |  Timeout: 0 seconds
[10:03:10.264] |  The R worker is running on the current host
[10:03:10.264] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:10.265] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:10.766] isNodeAlive() for RichSOCKnode ...
[10:03:10.767] |  Timeout: 0 seconds
[10:03:10.767] |  The R worker is running on the current host
[10:03:10.767] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:10.767] isNodeAlive() for RichSOCKnode ... DONE
[10:03:10.767] isNodeAlive() for RichSOCKnode ...
[10:03:10.767] |  Timeout: 0 seconds
[10:03:10.767] |  The R worker is running on the current host
[10:03:10.768] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:10.768] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:11.269] isNodeAlive() for RichSOCKnode ...
[10:03:11.269] |  Timeout: 0 seconds
[10:03:11.269] |  The R worker is running on the current host
[10:03:11.269] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:11.269] isNodeAlive() for RichSOCKnode ... DONE
[10:03:11.270] isNodeAlive() for RichSOCKnode ...
[10:03:11.270] |  Timeout: 0 seconds
[10:03:11.270] |  The R worker is running on the current host
[10:03:11.270] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:11.270] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:11.771] isNodeAlive() for RichSOCKnode ...
[10:03:11.771] |  Timeout: 0 seconds
[10:03:11.772] |  The R worker is running on the current host
[10:03:11.772] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:11.772] isNodeAlive() for RichSOCKnode ... DONE
[10:03:11.772] isNodeAlive() for RichSOCKnode ...
[10:03:11.772] |  Timeout: 0 seconds
[10:03:11.772] |  The R worker is running on the current host
[10:03:11.772] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:11.772] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:12.273] isNodeAlive() for RichSOCKnode ...
[10:03:12.274] |  Timeout: 0 seconds
[10:03:12.274] |  The R worker is running on the current host
[10:03:12.274] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:12.274] isNodeAlive() for RichSOCKnode ... DONE
[10:03:12.274] isNodeAlive() for RichSOCKnode ...
[10:03:12.274] |  Timeout: 0 seconds
[10:03:12.274] |  The R worker is running on the current host
[10:03:12.275] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:12.275] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:12.776] isNodeAlive() for RichSOCKnode ...
[10:03:12.776] |  Timeout: 0 seconds
[10:03:12.776] |  The R worker is running on the current host
[10:03:12.776] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:12.776] isNodeAlive() for RichSOCKnode ... DONE
[10:03:12.776] isNodeAlive() for RichSOCKnode ...
[10:03:12.777] |  Timeout: 0 seconds
[10:03:12.777] |  The R worker is running on the current host
[10:03:12.777] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:12.777] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:13.278] isNodeAlive() for RichSOCKnode ...
[10:03:13.278] |  Timeout: 0 seconds
[10:03:13.278] |  The R worker is running on the current host
[10:03:13.278] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:13.279] isNodeAlive() for RichSOCKnode ... DONE
[10:03:13.279] isNodeAlive() for RichSOCKnode ...
[10:03:13.279] |  Timeout: 0 seconds
[10:03:13.279] |  The R worker is running on the current host
[10:03:13.279] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:13.279] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:03:13.780] isNodeAlive() for RichSOCKnode ...
[10:03:13.780] |  Timeout: 0 seconds
[10:03:13.781] |  The R worker is running on the current host
[10:03:13.781] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:03:13.781] isNodeAlive() for RichSOCKnode ... DONE
[10:03:13.781] isNodeAlive() for RichSOCKnode ...
[10:03:13.781] |  Timeout: 0 seconds
[10:03:13.781] |  The R worker is running on the current host
[10:03:13.781] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:03:13.781] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
Error in eval(ei, envir) : 
  One or more cluster nodes are still running after 30 seconds
Calls: <Anonymous> ... testme_run_test -> source -> withVisible -> eval -> eval
Execution halted
