
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:31:42.059] Attempting to find a working pid_exists_*() function ...
[10:31:42.059] Call: tools::pskill(102597, signal = 0L): TRUE
[10:31:42.059] Call: tools::pskill(102597, signal = 0L): TRUE
[10:31:42.059] - success
[10:31:42.059] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:31:42.060] [local output] makeClusterPSOCK() ...
[10:31:42.100] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:31:52.638] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:53.139] isNodeAlive() for RichSOCKnode ...
[10:31:53.139] |  Timeout: 0 seconds
[10:31:53.140] |  The R worker is running on the current host
[10:31:53.140] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:53.140] isNodeAlive() for RichSOCKnode ... DONE
[10:31:53.140] isNodeAlive() for RichSOCKnode ...
[10:31:53.140] |  Timeout: 0 seconds
[10:31:53.140] |  The R worker is running on the current host
[10:31:53.140] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:53.140] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:53.641] isNodeAlive() for RichSOCKnode ...
[10:31:53.642] |  Timeout: 0 seconds
[10:31:53.642] |  The R worker is running on the current host
[10:31:53.642] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:53.642] isNodeAlive() for RichSOCKnode ... DONE
[10:31:53.642] isNodeAlive() for RichSOCKnode ...
[10:31:53.642] |  Timeout: 0 seconds
[10:31:53.643] |  The R worker is running on the current host
[10:31:53.643] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:53.643] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:54.144] isNodeAlive() for RichSOCKnode ...
[10:31:54.144] |  Timeout: 0 seconds
[10:31:54.144] |  The R worker is running on the current host
[10:31:54.145] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:54.145] isNodeAlive() for RichSOCKnode ... DONE
[10:31:54.145] isNodeAlive() for RichSOCKnode ...
[10:31:54.145] |  Timeout: 0 seconds
[10:31:54.145] |  The R worker is running on the current host
[10:31:54.145] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:54.145] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:54.646] isNodeAlive() for RichSOCKnode ...
[10:31:54.646] |  Timeout: 0 seconds
[10:31:54.647] |  The R worker is running on the current host
[10:31:54.647] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:54.647] isNodeAlive() for RichSOCKnode ... DONE
[10:31:54.647] isNodeAlive() for RichSOCKnode ...
[10:31:54.647] |  Timeout: 0 seconds
[10:31:54.647] |  The R worker is running on the current host
[10:31:54.648] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:54.648] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:55.149] isNodeAlive() for RichSOCKnode ...
[10:31:55.149] |  Timeout: 0 seconds
[10:31:55.149] |  The R worker is running on the current host
[10:31:55.149] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:55.149] isNodeAlive() for RichSOCKnode ... DONE
[10:31:55.150] isNodeAlive() for RichSOCKnode ...
[10:31:55.150] |  Timeout: 0 seconds
[10:31:55.150] |  The R worker is running on the current host
[10:31:55.150] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:55.150] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:55.651] isNodeAlive() for RichSOCKnode ...
[10:31:55.651] |  Timeout: 0 seconds
[10:31:55.652] |  The R worker is running on the current host
[10:31:55.652] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:55.652] isNodeAlive() for RichSOCKnode ... DONE
[10:31:55.652] isNodeAlive() for RichSOCKnode ...
[10:31:55.652] |  Timeout: 0 seconds
[10:31:55.652] |  The R worker is running on the current host
[10:31:55.652] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:55.652] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:56.153] isNodeAlive() for RichSOCKnode ...
[10:31:56.154] |  Timeout: 0 seconds
[10:31:56.154] |  The R worker is running on the current host
[10:31:56.154] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:56.154] isNodeAlive() for RichSOCKnode ... DONE
[10:31:56.154] isNodeAlive() for RichSOCKnode ...
[10:31:56.154] |  Timeout: 0 seconds
[10:31:56.155] |  The R worker is running on the current host
[10:31:56.155] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:56.155] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:56.656] isNodeAlive() for RichSOCKnode ...
[10:31:56.656] |  Timeout: 0 seconds
[10:31:56.656] |  The R worker is running on the current host
[10:31:56.657] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:56.657] isNodeAlive() for RichSOCKnode ... DONE
[10:31:56.657] isNodeAlive() for RichSOCKnode ...
[10:31:56.657] |  Timeout: 0 seconds
[10:31:56.657] |  The R worker is running on the current host
[10:31:56.657] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:56.657] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:57.158] isNodeAlive() for RichSOCKnode ...
[10:31:57.159] |  Timeout: 0 seconds
[10:31:57.159] |  The R worker is running on the current host
[10:31:57.159] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:57.159] isNodeAlive() for RichSOCKnode ... DONE
[10:31:57.159] isNodeAlive() for RichSOCKnode ...
[10:31:57.159] |  Timeout: 0 seconds
[10:31:57.159] |  The R worker is running on the current host
[10:31:57.160] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:57.160] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:57.661] isNodeAlive() for RichSOCKnode ...
[10:31:57.661] |  Timeout: 0 seconds
[10:31:57.661] |  The R worker is running on the current host
[10:31:57.661] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:57.661] isNodeAlive() for RichSOCKnode ... DONE
[10:31:57.662] isNodeAlive() for RichSOCKnode ...
[10:31:57.662] |  Timeout: 0 seconds
[10:31:57.662] |  The R worker is running on the current host
[10:31:57.662] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:57.662] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:58.163] isNodeAlive() for RichSOCKnode ...
[10:31:58.163] |  Timeout: 0 seconds
[10:31:58.163] |  The R worker is running on the current host
[10:31:58.164] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:58.164] isNodeAlive() for RichSOCKnode ... DONE
[10:31:58.164] isNodeAlive() for RichSOCKnode ...
[10:31:58.164] |  Timeout: 0 seconds
[10:31:58.164] |  The R worker is running on the current host
[10:31:58.164] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:58.164] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:58.665] isNodeAlive() for RichSOCKnode ...
[10:31:58.666] |  Timeout: 0 seconds
[10:31:58.666] |  The R worker is running on the current host
[10:31:58.666] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:58.666] isNodeAlive() for RichSOCKnode ... DONE
[10:31:58.666] isNodeAlive() for RichSOCKnode ...
[10:31:58.666] |  Timeout: 0 seconds
[10:31:58.667] |  The R worker is running on the current host
[10:31:58.667] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:58.667] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:59.168] isNodeAlive() for RichSOCKnode ...
[10:31:59.168] |  Timeout: 0 seconds
[10:31:59.168] |  The R worker is running on the current host
[10:31:59.168] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:59.169] isNodeAlive() for RichSOCKnode ... DONE
[10:31:59.169] isNodeAlive() for RichSOCKnode ...
[10:31:59.169] |  Timeout: 0 seconds
[10:31:59.169] |  The R worker is running on the current host
[10:31:59.169] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:59.169] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:59.670] isNodeAlive() for RichSOCKnode ...
[10:31:59.670] |  Timeout: 0 seconds
[10:31:59.671] |  The R worker is running on the current host
[10:31:59.671] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:59.671] isNodeAlive() for RichSOCKnode ... DONE
[10:31:59.671] isNodeAlive() for RichSOCKnode ...
[10:31:59.671] |  Timeout: 0 seconds
[10:31:59.671] |  The R worker is running on the current host
[10:31:59.671] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:59.671] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:00.172] isNodeAlive() for RichSOCKnode ...
[10:32:00.173] |  Timeout: 0 seconds
[10:32:00.173] |  The R worker is running on the current host
[10:32:00.173] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:00.173] isNodeAlive() for RichSOCKnode ... DONE
[10:32:00.173] isNodeAlive() for RichSOCKnode ...
[10:32:00.173] |  Timeout: 0 seconds
[10:32:00.174] |  The R worker is running on the current host
[10:32:00.174] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:00.174] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:00.675] isNodeAlive() for RichSOCKnode ...
[10:32:00.675] |  Timeout: 0 seconds
[10:32:00.675] |  The R worker is running on the current host
[10:32:00.675] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:00.675] isNodeAlive() for RichSOCKnode ... DONE
[10:32:00.675] isNodeAlive() for RichSOCKnode ...
[10:32:00.676] |  Timeout: 0 seconds
[10:32:00.676] |  The R worker is running on the current host
[10:32:00.676] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:00.676] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:01.177] isNodeAlive() for RichSOCKnode ...
[10:32:01.177] |  Timeout: 0 seconds
[10:32:01.177] |  The R worker is running on the current host
[10:32:01.177] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:01.178] isNodeAlive() for RichSOCKnode ... DONE
[10:32:01.178] isNodeAlive() for RichSOCKnode ...
[10:32:01.178] |  Timeout: 0 seconds
[10:32:01.178] |  The R worker is running on the current host
[10:32:01.178] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:01.178] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:01.679] isNodeAlive() for RichSOCKnode ...
[10:32:01.679] |  Timeout: 0 seconds
[10:32:01.680] |  The R worker is running on the current host
[10:32:01.680] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:01.680] isNodeAlive() for RichSOCKnode ... DONE
[10:32:01.680] isNodeAlive() for RichSOCKnode ...
[10:32:01.680] |  Timeout: 0 seconds
[10:32:01.680] |  The R worker is running on the current host
[10:32:01.680] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:01.681] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:02.181] isNodeAlive() for RichSOCKnode ...
[10:32:02.182] |  Timeout: 0 seconds
[10:32:02.182] |  The R worker is running on the current host
[10:32:02.182] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:02.182] isNodeAlive() for RichSOCKnode ... DONE
[10:32:02.182] isNodeAlive() for RichSOCKnode ...
[10:32:02.182] |  Timeout: 0 seconds
[10:32:02.183] |  The R worker is running on the current host
[10:32:02.183] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:02.183] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:02.684] isNodeAlive() for RichSOCKnode ...
[10:32:02.684] |  Timeout: 0 seconds
[10:32:02.684] |  The R worker is running on the current host
[10:32:02.684] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:02.685] isNodeAlive() for RichSOCKnode ... DONE
[10:32:02.685] isNodeAlive() for RichSOCKnode ...
[10:32:02.685] |  Timeout: 0 seconds
[10:32:02.685] |  The R worker is running on the current host
[10:32:02.685] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:02.685] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:03.186] isNodeAlive() for RichSOCKnode ...
[10:32:03.186] |  Timeout: 0 seconds
[10:32:03.187] |  The R worker is running on the current host
[10:32:03.187] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:03.187] isNodeAlive() for RichSOCKnode ... DONE
[10:32:03.187] isNodeAlive() for RichSOCKnode ...
[10:32:03.187] |  Timeout: 0 seconds
[10:32:03.187] |  The R worker is running on the current host
[10:32:03.187] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:03.187] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:03.688] isNodeAlive() for RichSOCKnode ...
[10:32:03.689] |  Timeout: 0 seconds
[10:32:03.689] |  The R worker is running on the current host
[10:32:03.689] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:03.689] isNodeAlive() for RichSOCKnode ... DONE
[10:32:03.689] isNodeAlive() for RichSOCKnode ...
[10:32:03.689] |  Timeout: 0 seconds
[10:32:03.690] |  The R worker is running on the current host
[10:32:03.690] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:03.690] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:04.191] isNodeAlive() for RichSOCKnode ...
[10:32:04.191] |  Timeout: 0 seconds
[10:32:04.191] |  The R worker is running on the current host
[10:32:04.192] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:04.192] isNodeAlive() for RichSOCKnode ... DONE
[10:32:04.192] isNodeAlive() for RichSOCKnode ...
[10:32:04.192] |  Timeout: 0 seconds
[10:32:04.192] |  The R worker is running on the current host
[10:32:04.192] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:04.192] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:04.693] isNodeAlive() for RichSOCKnode ...
[10:32:04.693] |  Timeout: 0 seconds
[10:32:04.694] |  The R worker is running on the current host
[10:32:04.694] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:04.694] isNodeAlive() for RichSOCKnode ... DONE
[10:32:04.694] isNodeAlive() for RichSOCKnode ...
[10:32:04.694] |  Timeout: 0 seconds
[10:32:04.694] |  The R worker is running on the current host
[10:32:04.694] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:04.695] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:05.195] isNodeAlive() for RichSOCKnode ...
[10:32:05.196] |  Timeout: 0 seconds
[10:32:05.196] |  The R worker is running on the current host
[10:32:05.196] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:05.197] isNodeAlive() for RichSOCKnode ... DONE
[10:32:05.197] isNodeAlive() for RichSOCKnode ...
[10:32:05.197] |  Timeout: 0 seconds
[10:32:05.197] |  The R worker is running on the current host
[10:32:05.197] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:05.197] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:05.698] isNodeAlive() for RichSOCKnode ...
[10:32:05.698] |  Timeout: 0 seconds
[10:32:05.699] |  The R worker is running on the current host
[10:32:05.699] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:05.699] isNodeAlive() for RichSOCKnode ... DONE
[10:32:05.699] isNodeAlive() for RichSOCKnode ...
[10:32:05.699] |  Timeout: 0 seconds
[10:32:05.699] |  The R worker is running on the current host
[10:32:05.699] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:05.700] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:06.200] isNodeAlive() for RichSOCKnode ...
[10:32:06.201] |  Timeout: 0 seconds
[10:32:06.201] |  The R worker is running on the current host
[10:32:06.201] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:06.201] isNodeAlive() for RichSOCKnode ... DONE
[10:32:06.201] isNodeAlive() for RichSOCKnode ...
[10:32:06.202] |  Timeout: 0 seconds
[10:32:06.202] |  The R worker is running on the current host
[10:32:06.202] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:06.202] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:06.703] isNodeAlive() for RichSOCKnode ...
[10:32:06.703] |  Timeout: 0 seconds
[10:32:06.703] |  The R worker is running on the current host
[10:32:06.704] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:06.704] isNodeAlive() for RichSOCKnode ... DONE
[10:32:06.704] isNodeAlive() for RichSOCKnode ...
[10:32:06.704] |  Timeout: 0 seconds
[10:32:06.704] |  The R worker is running on the current host
[10:32:06.704] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:06.704] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:07.205] isNodeAlive() for RichSOCKnode ...
[10:32:07.206] |  Timeout: 0 seconds
[10:32:07.206] |  The R worker is running on the current host
[10:32:07.206] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:07.206] isNodeAlive() for RichSOCKnode ... DONE
[10:32:07.206] isNodeAlive() for RichSOCKnode ...
[10:32:07.206] |  Timeout: 0 seconds
[10:32:07.206] |  The R worker is running on the current host
[10:32:07.207] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:07.207] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:07.708] isNodeAlive() for RichSOCKnode ...
[10:32:07.708] |  Timeout: 0 seconds
[10:32:07.708] |  The R worker is running on the current host
[10:32:07.708] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:07.708] isNodeAlive() for RichSOCKnode ... DONE
[10:32:07.708] isNodeAlive() for RichSOCKnode ...
[10:32:07.709] |  Timeout: 0 seconds
[10:32:07.709] |  The R worker is running on the current host
[10:32:07.709] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:07.709] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:08.210] isNodeAlive() for RichSOCKnode ...
[10:32:08.210] |  Timeout: 0 seconds
[10:32:08.210] |  The R worker is running on the current host
[10:32:08.211] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:08.211] isNodeAlive() for RichSOCKnode ... DONE
[10:32:08.211] isNodeAlive() for RichSOCKnode ...
[10:32:08.211] |  Timeout: 0 seconds
[10:32:08.211] |  The R worker is running on the current host
[10:32:08.211] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:08.211] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:08.712] isNodeAlive() for RichSOCKnode ...
[10:32:08.712] |  Timeout: 0 seconds
[10:32:08.713] |  The R worker is running on the current host
[10:32:08.713] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:08.713] isNodeAlive() for RichSOCKnode ... DONE
[10:32:08.713] isNodeAlive() for RichSOCKnode ...
[10:32:08.713] |  Timeout: 0 seconds
[10:32:08.713] |  The R worker is running on the current host
[10:32:08.713] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:08.714] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:09.214] isNodeAlive() for RichSOCKnode ...
[10:32:09.215] |  Timeout: 0 seconds
[10:32:09.215] |  The R worker is running on the current host
[10:32:09.215] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:09.215] isNodeAlive() for RichSOCKnode ... DONE
[10:32:09.215] isNodeAlive() for RichSOCKnode ...
[10:32:09.215] |  Timeout: 0 seconds
[10:32:09.216] |  The R worker is running on the current host
[10:32:09.216] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:09.216] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:09.718] isNodeAlive() for RichSOCKnode ...
[10:32:09.719] |  Timeout: 0 seconds
[10:32:09.719] |  The R worker is running on the current host
[10:32:09.719] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:09.719] isNodeAlive() for RichSOCKnode ... DONE
[10:32:09.719] isNodeAlive() for RichSOCKnode ...
[10:32:09.719] |  Timeout: 0 seconds
[10:32:09.719] |  The R worker is running on the current host
[10:32:09.720] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:09.720] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:10.221] isNodeAlive() for RichSOCKnode ...
[10:32:10.221] |  Timeout: 0 seconds
[10:32:10.221] |  The R worker is running on the current host
[10:32:10.221] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:10.221] isNodeAlive() for RichSOCKnode ... DONE
[10:32:10.222] isNodeAlive() for RichSOCKnode ...
[10:32:10.222] |  Timeout: 0 seconds
[10:32:10.222] |  The R worker is running on the current host
[10:32:10.222] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:10.222] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:10.723] isNodeAlive() for RichSOCKnode ...
[10:32:10.723] |  Timeout: 0 seconds
[10:32:10.723] |  The R worker is running on the current host
[10:32:10.724] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:10.724] isNodeAlive() for RichSOCKnode ... DONE
[10:32:10.724] isNodeAlive() for RichSOCKnode ...
[10:32:10.724] |  Timeout: 0 seconds
[10:32:10.724] |  The R worker is running on the current host
[10:32:10.724] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:10.724] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:11.225] isNodeAlive() for RichSOCKnode ...
[10:32:11.225] |  Timeout: 0 seconds
[10:32:11.226] |  The R worker is running on the current host
[10:32:11.226] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:11.226] isNodeAlive() for RichSOCKnode ... DONE
[10:32:11.226] isNodeAlive() for RichSOCKnode ...
[10:32:11.226] |  Timeout: 0 seconds
[10:32:11.226] |  The R worker is running on the current host
[10:32:11.227] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:11.227] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:11.728] isNodeAlive() for RichSOCKnode ...
[10:32:11.728] |  Timeout: 0 seconds
[10:32:11.728] |  The R worker is running on the current host
[10:32:11.728] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:11.728] isNodeAlive() for RichSOCKnode ... DONE
[10:32:11.728] isNodeAlive() for RichSOCKnode ...
[10:32:11.729] |  Timeout: 0 seconds
[10:32:11.729] |  The R worker is running on the current host
[10:32:11.729] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:11.729] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:12.230] isNodeAlive() for RichSOCKnode ...
[10:32:12.230] |  Timeout: 0 seconds
[10:32:12.231] |  The R worker is running on the current host
[10:32:12.231] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:12.231] isNodeAlive() for RichSOCKnode ... DONE
[10:32:12.231] isNodeAlive() for RichSOCKnode ...
[10:32:12.231] |  Timeout: 0 seconds
[10:32:12.231] |  The R worker is running on the current host
[10:32:12.232] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:12.232] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:32:12.733] isNodeAlive() for RichSOCKnode ...
[10:32:12.733] |  Timeout: 0 seconds
[10:32:12.733] |  The R worker is running on the current host
[10:32:12.733] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:32:12.733] isNodeAlive() for RichSOCKnode ... DONE
[10:32:12.733] isNodeAlive() for RichSOCKnode ...
[10:32:12.734] |  Timeout: 0 seconds
[10:32:12.734] |  The R worker is running on the current host
[10:32:12.734] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:32:12.734] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
Error in eval(ei, envir) : 
  One or more cluster nodes are still running after 30 seconds
Calls: <Anonymous> ... testme_run_test -> source -> withVisible -> eval -> eval
Execution halted
