
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...
Sourcing 7 prologue scripts ...
01/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/001.load.R’
02/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/002.record-state.R’
03/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/030.imports.R’
04/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/050.utils.R’
05/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.context.R’
06/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.options.R’
07/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/091.envvars.R’
Sourcing 7 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/parallelly/testme/test-killNode.R’

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         parallel::stopCluster(cl)
+         rep(TRUE, times = length(cl))
+     }
+ }

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:49:54.856] Attempting to find a working pid_exists_*() function ...
[10:49:54.857] Call: tools::pskill(103238, signal = 0L): TRUE
[10:49:54.857] Call: tools::pskill(103238, signal = 0L): TRUE
[10:49:54.857] - success
[10:49:54.857] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:49:54.857] [local output] makeClusterPSOCK() ...
[10:49:54.895] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:50:04.416] isNodeAlive() for RichSOCKnode ... DONE
[10:50:04.416] isNodeAlive() for RichSOCKnode ...
[10:50:04.416] |  Timeout: 0 seconds
[10:50:04.416] |  The R worker is running on the current host
[10:50:04.416] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:04.416] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:04.917] isNodeAlive() for RichSOCKnode ...
[10:50:04.917] |  Timeout: 0 seconds
[10:50:04.918] |  The R worker is running on the current host
[10:50:04.918] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:04.918] isNodeAlive() for RichSOCKnode ... DONE
[10:50:04.918] isNodeAlive() for RichSOCKnode ...
[10:50:04.918] |  Timeout: 0 seconds
[10:50:04.918] |  The R worker is running on the current host
[10:50:04.918] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:04.919] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:05.419] isNodeAlive() for RichSOCKnode ...
[10:50:05.420] |  Timeout: 0 seconds
[10:50:05.420] |  The R worker is running on the current host
[10:50:05.420] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:05.420] isNodeAlive() for RichSOCKnode ... DONE
[10:50:05.420] isNodeAlive() for RichSOCKnode ...
[10:50:05.421] |  Timeout: 0 seconds
[10:50:05.421] |  The R worker is running on the current host
[10:50:05.421] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:05.421] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:05.922] isNodeAlive() for RichSOCKnode ...
[10:50:05.922] |  Timeout: 0 seconds
[10:50:05.922] |  The R worker is running on the current host
[10:50:05.923] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:05.923] isNodeAlive() for RichSOCKnode ... DONE
[10:50:05.923] isNodeAlive() for RichSOCKnode ...
[10:50:05.923] |  Timeout: 0 seconds
[10:50:05.923] |  The R worker is running on the current host
[10:50:05.923] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:05.926] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:06.427] isNodeAlive() for RichSOCKnode ...
[10:50:06.427] |  Timeout: 0 seconds
[10:50:06.427] |  The R worker is running on the current host
[10:50:06.427] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:06.428] isNodeAlive() for RichSOCKnode ... DONE
[10:50:06.428] isNodeAlive() for RichSOCKnode ...
[10:50:06.428] |  Timeout: 0 seconds
[10:50:06.428] |  The R worker is running on the current host
[10:50:06.428] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:06.428] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:06.929] isNodeAlive() for RichSOCKnode ...
[10:50:06.929] |  Timeout: 0 seconds
[10:50:06.929] |  The R worker is running on the current host
[10:50:06.930] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:06.930] isNodeAlive() for RichSOCKnode ... DONE
[10:50:06.930] isNodeAlive() for RichSOCKnode ...
[10:50:06.930] |  Timeout: 0 seconds
[10:50:06.930] |  The R worker is running on the current host
[10:50:06.930] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:06.930] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:07.431] isNodeAlive() for RichSOCKnode ...
[10:50:07.431] |  Timeout: 0 seconds
[10:50:07.432] |  The R worker is running on the current host
[10:50:07.432] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:07.432] isNodeAlive() for RichSOCKnode ... DONE
[10:50:07.432] isNodeAlive() for RichSOCKnode ...
[10:50:07.432] |  Timeout: 0 seconds
[10:50:07.432] |  The R worker is running on the current host
[10:50:07.432] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:07.433] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:07.933] isNodeAlive() for RichSOCKnode ...
[10:50:07.934] |  Timeout: 0 seconds
[10:50:07.934] |  The R worker is running on the current host
[10:50:07.934] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:07.934] isNodeAlive() for RichSOCKnode ... DONE
[10:50:07.934] isNodeAlive() for RichSOCKnode ...
[10:50:07.934] |  Timeout: 0 seconds
[10:50:07.934] |  The R worker is running on the current host
[10:50:07.935] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:07.935] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:08.436] isNodeAlive() for RichSOCKnode ...
[10:50:08.436] |  Timeout: 0 seconds
[10:50:08.436] |  The R worker is running on the current host
[10:50:08.436] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:08.436] isNodeAlive() for RichSOCKnode ... DONE
[10:50:08.436] isNodeAlive() for RichSOCKnode ...
[10:50:08.437] |  Timeout: 0 seconds
[10:50:08.437] |  The R worker is running on the current host
[10:50:08.437] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:08.437] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:08.938] isNodeAlive() for RichSOCKnode ...
[10:50:08.938] |  Timeout: 0 seconds
[10:50:08.938] |  The R worker is running on the current host
[10:50:08.938] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:08.939] isNodeAlive() for RichSOCKnode ... DONE
[10:50:08.939] isNodeAlive() for RichSOCKnode ...
[10:50:08.939] |  Timeout: 0 seconds
[10:50:08.939] |  The R worker is running on the current host
[10:50:08.939] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:08.939] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:09.440] isNodeAlive() for RichSOCKnode ...
[10:50:09.440] |  Timeout: 0 seconds
[10:50:09.440] |  The R worker is running on the current host
[10:50:09.441] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:09.441] isNodeAlive() for RichSOCKnode ... DONE
[10:50:09.441] isNodeAlive() for RichSOCKnode ...
[10:50:09.441] |  Timeout: 0 seconds
[10:50:09.441] |  The R worker is running on the current host
[10:50:09.441] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:09.441] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:09.942] isNodeAlive() for RichSOCKnode ...
[10:50:09.943] |  Timeout: 0 seconds
[10:50:09.943] |  The R worker is running on the current host
[10:50:09.943] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:09.943] isNodeAlive() for RichSOCKnode ... DONE
[10:50:09.943] isNodeAlive() for RichSOCKnode ...
[10:50:09.943] |  Timeout: 0 seconds
[10:50:09.943] |  The R worker is running on the current host
[10:50:09.944] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:09.944] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:10.444] isNodeAlive() for RichSOCKnode ...
[10:50:10.445] |  Timeout: 0 seconds
[10:50:10.445] |  The R worker is running on the current host
[10:50:10.445] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:10.445] isNodeAlive() for RichSOCKnode ... DONE
[10:50:10.445] isNodeAlive() for RichSOCKnode ...
[10:50:10.446] |  Timeout: 0 seconds
[10:50:10.446] |  The R worker is running on the current host
[10:50:10.446] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:10.446] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:10.947] isNodeAlive() for RichSOCKnode ...
[10:50:10.947] |  Timeout: 0 seconds
[10:50:10.947] |  The R worker is running on the current host
[10:50:10.947] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:10.947] isNodeAlive() for RichSOCKnode ... DONE
[10:50:10.947] isNodeAlive() for RichSOCKnode ...
[10:50:10.948] |  Timeout: 0 seconds
[10:50:10.948] |  The R worker is running on the current host
[10:50:10.948] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:10.948] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:11.449] isNodeAlive() for RichSOCKnode ...
[10:50:11.449] |  Timeout: 0 seconds
[10:50:11.449] |  The R worker is running on the current host
[10:50:11.449] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:11.450] isNodeAlive() for RichSOCKnode ... DONE
[10:50:11.450] isNodeAlive() for RichSOCKnode ...
[10:50:11.450] |  Timeout: 0 seconds
[10:50:11.450] |  The R worker is running on the current host
[10:50:11.450] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:11.450] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:11.951] isNodeAlive() for RichSOCKnode ...
[10:50:11.951] |  Timeout: 0 seconds
[10:50:11.951] |  The R worker is running on the current host
[10:50:11.952] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:11.952] isNodeAlive() for RichSOCKnode ... DONE
[10:50:11.952] isNodeAlive() for RichSOCKnode ...
[10:50:11.952] |  Timeout: 0 seconds
[10:50:11.952] |  The R worker is running on the current host
[10:50:11.952] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:11.952] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:12.453] isNodeAlive() for RichSOCKnode ...
[10:50:12.453] |  Timeout: 0 seconds
[10:50:12.453] |  The R worker is running on the current host
[10:50:12.454] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:12.454] isNodeAlive() for RichSOCKnode ... DONE
[10:50:12.454] isNodeAlive() for RichSOCKnode ...
[10:50:12.454] |  Timeout: 0 seconds
[10:50:12.454] |  The R worker is running on the current host
[10:50:12.454] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:12.454] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:12.955] isNodeAlive() for RichSOCKnode ...
[10:50:12.955] |  Timeout: 0 seconds
[10:50:12.956] |  The R worker is running on the current host
[10:50:12.956] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:12.956] isNodeAlive() for RichSOCKnode ... DONE
[10:50:12.956] isNodeAlive() for RichSOCKnode ...
[10:50:12.956] |  Timeout: 0 seconds
[10:50:12.956] |  The R worker is running on the current host
[10:50:12.956] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:12.957] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:13.457] isNodeAlive() for RichSOCKnode ...
[10:50:13.457] |  Timeout: 0 seconds
[10:50:13.458] |  The R worker is running on the current host
[10:50:13.458] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:13.458] isNodeAlive() for RichSOCKnode ... DONE
[10:50:13.458] isNodeAlive() for RichSOCKnode ...
[10:50:13.458] |  Timeout: 0 seconds
[10:50:13.458] |  The R worker is running on the current host
[10:50:13.458] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:13.459] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:13.959] isNodeAlive() for RichSOCKnode ...
[10:50:13.960] |  Timeout: 0 seconds
[10:50:13.960] |  The R worker is running on the current host
[10:50:13.960] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:13.960] isNodeAlive() for RichSOCKnode ... DONE
[10:50:13.960] isNodeAlive() for RichSOCKnode ...
[10:50:13.961] |  Timeout: 0 seconds
[10:50:13.961] |  The R worker is running on the current host
[10:50:13.961] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:13.961] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:14.462] isNodeAlive() for RichSOCKnode ...
[10:50:14.462] |  Timeout: 0 seconds
[10:50:14.462] |  The R worker is running on the current host
[10:50:14.463] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:14.463] isNodeAlive() for RichSOCKnode ... DONE
[10:50:14.463] isNodeAlive() for RichSOCKnode ...
[10:50:14.463] |  Timeout: 0 seconds
[10:50:14.463] |  The R worker is running on the current host
[10:50:14.463] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:14.463] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:14.964] isNodeAlive() for RichSOCKnode ...
[10:50:14.964] |  Timeout: 0 seconds
[10:50:14.964] |  The R worker is running on the current host
[10:50:14.965] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:14.965] isNodeAlive() for RichSOCKnode ... DONE
[10:50:14.965] isNodeAlive() for RichSOCKnode ...
[10:50:14.965] |  Timeout: 0 seconds
[10:50:14.965] |  The R worker is running on the current host
[10:50:14.965] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:14.965] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:15.466] isNodeAlive() for RichSOCKnode ...
[10:50:15.466] |  Timeout: 0 seconds
[10:50:15.466] |  The R worker is running on the current host
[10:50:15.467] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:15.467] isNodeAlive() for RichSOCKnode ... DONE
[10:50:15.467] isNodeAlive() for RichSOCKnode ...
[10:50:15.467] |  Timeout: 0 seconds
[10:50:15.467] |  The R worker is running on the current host
[10:50:15.467] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:15.467] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:15.968] isNodeAlive() for RichSOCKnode ...
[10:50:15.968] |  Timeout: 0 seconds
[10:50:15.968] |  The R worker is running on the current host
[10:50:15.969] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:15.969] isNodeAlive() for RichSOCKnode ... DONE
[10:50:15.969] isNodeAlive() for RichSOCKnode ...
[10:50:15.969] |  Timeout: 0 seconds
[10:50:15.969] |  The R worker is running on the current host
[10:50:15.969] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:15.969] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:16.470] isNodeAlive() for RichSOCKnode ...
[10:50:16.470] |  Timeout: 0 seconds
[10:50:16.470] |  The R worker is running on the current host
[10:50:16.471] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:16.471] isNodeAlive() for RichSOCKnode ... DONE
[10:50:16.471] isNodeAlive() for RichSOCKnode ...
[10:50:16.471] |  Timeout: 0 seconds
[10:50:16.471] |  The R worker is running on the current host
[10:50:16.471] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:16.471] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:16.972] isNodeAlive() for RichSOCKnode ...
[10:50:16.972] |  Timeout: 0 seconds
[10:50:16.973] |  The R worker is running on the current host
[10:50:16.973] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:16.973] isNodeAlive() for RichSOCKnode ... DONE
[10:50:16.973] isNodeAlive() for RichSOCKnode ...
[10:50:16.973] |  Timeout: 0 seconds
[10:50:16.973] |  The R worker is running on the current host
[10:50:16.973] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:16.974] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:17.474] isNodeAlive() for RichSOCKnode ...
[10:50:17.475] |  Timeout: 0 seconds
[10:50:17.475] |  The R worker is running on the current host
[10:50:17.475] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:17.475] isNodeAlive() for RichSOCKnode ... DONE
[10:50:17.475] isNodeAlive() for RichSOCKnode ...
[10:50:17.475] |  Timeout: 0 seconds
[10:50:17.476] |  The R worker is running on the current host
[10:50:17.476] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:17.476] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:17.977] isNodeAlive() for RichSOCKnode ...
[10:50:17.977] |  Timeout: 0 seconds
[10:50:17.977] |  The R worker is running on the current host
[10:50:17.977] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:17.977] isNodeAlive() for RichSOCKnode ... DONE
[10:50:17.977] isNodeAlive() for RichSOCKnode ...
[10:50:17.978] |  Timeout: 0 seconds
[10:50:17.978] |  The R worker is running on the current host
[10:50:17.978] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:17.978] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:18.479] isNodeAlive() for RichSOCKnode ...
[10:50:18.479] |  Timeout: 0 seconds
[10:50:18.479] |  The R worker is running on the current host
[10:50:18.479] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:18.479] isNodeAlive() for RichSOCKnode ... DONE
[10:50:18.479] isNodeAlive() for RichSOCKnode ...
[10:50:18.480] |  Timeout: 0 seconds
[10:50:18.480] |  The R worker is running on the current host
[10:50:18.480] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:18.480] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:18.981] isNodeAlive() for RichSOCKnode ...
[10:50:18.981] |  Timeout: 0 seconds
[10:50:18.981] |  The R worker is running on the current host
[10:50:18.981] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:18.981] isNodeAlive() for RichSOCKnode ... DONE
[10:50:18.981] isNodeAlive() for RichSOCKnode ...
[10:50:18.982] |  Timeout: 0 seconds
[10:50:18.982] |  The R worker is running on the current host
[10:50:18.982] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:18.982] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:19.483] isNodeAlive() for RichSOCKnode ...
[10:50:19.483] |  Timeout: 0 seconds
[10:50:19.483] |  The R worker is running on the current host
[10:50:19.483] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:19.483] isNodeAlive() for RichSOCKnode ... DONE
[10:50:19.483] isNodeAlive() for RichSOCKnode ...
[10:50:19.484] |  Timeout: 0 seconds
[10:50:19.484] |  The R worker is running on the current host
[10:50:19.484] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:19.484] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:19.985] isNodeAlive() for RichSOCKnode ...
[10:50:19.985] |  Timeout: 0 seconds
[10:50:19.985] |  The R worker is running on the current host
[10:50:19.987] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:19.987] isNodeAlive() for RichSOCKnode ... DONE
[10:50:19.987] isNodeAlive() for RichSOCKnode ...
[10:50:19.987] |  Timeout: 0 seconds
[10:50:19.987] |  The R worker is running on the current host
[10:50:19.987] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:19.987] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:20.488] isNodeAlive() for RichSOCKnode ...
[10:50:20.488] |  Timeout: 0 seconds
[10:50:20.489] |  The R worker is running on the current host
[10:50:20.489] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:20.489] isNodeAlive() for RichSOCKnode ... DONE
[10:50:20.489] isNodeAlive() for RichSOCKnode ...
[10:50:20.489] |  Timeout: 0 seconds
[10:50:20.489] |  The R worker is running on the current host
[10:50:20.489] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:20.489] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:20.990] isNodeAlive() for RichSOCKnode ...
[10:50:20.990] |  Timeout: 0 seconds
[10:50:20.991] |  The R worker is running on the current host
[10:50:20.991] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:20.991] isNodeAlive() for RichSOCKnode ... DONE
[10:50:20.991] isNodeAlive() for RichSOCKnode ...
[10:50:20.991] |  Timeout: 0 seconds
[10:50:20.991] |  The R worker is running on the current host
[10:50:20.991] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:20.991] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:21.492] isNodeAlive() for RichSOCKnode ...
[10:50:21.493] |  Timeout: 0 seconds
[10:50:21.493] |  The R worker is running on the current host
[10:50:21.493] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:21.493] isNodeAlive() for RichSOCKnode ... DONE
[10:50:21.493] isNodeAlive() for RichSOCKnode ...
[10:50:21.493] |  Timeout: 0 seconds
[10:50:21.493] |  The R worker is running on the current host
[10:50:21.494] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:21.494] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:21.994] isNodeAlive() for RichSOCKnode ...
[10:50:21.995] |  Timeout: 0 seconds
[10:50:21.995] |  The R worker is running on the current host
[10:50:21.995] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:21.995] isNodeAlive() for RichSOCKnode ... DONE
[10:50:21.996] isNodeAlive() for RichSOCKnode ...
[10:50:21.996] |  Timeout: 0 seconds
[10:50:21.996] |  The R worker is running on the current host
[10:50:21.996] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:21.996] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:22.497] isNodeAlive() for RichSOCKnode ...
[10:50:22.497] |  Timeout: 0 seconds
[10:50:22.497] |  The R worker is running on the current host
[10:50:22.497] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:22.498] isNodeAlive() for RichSOCKnode ... DONE
[10:50:22.498] isNodeAlive() for RichSOCKnode ...
[10:50:22.498] |  Timeout: 0 seconds
[10:50:22.498] |  The R worker is running on the current host
[10:50:22.498] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:22.498] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:22.999] isNodeAlive() for RichSOCKnode ...
[10:50:22.999] |  Timeout: 0 seconds
[10:50:22.999] |  The R worker is running on the current host
[10:50:23.000] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:23.000] isNodeAlive() for RichSOCKnode ... DONE
[10:50:23.000] isNodeAlive() for RichSOCKnode ...
[10:50:23.000] |  Timeout: 0 seconds
[10:50:23.000] |  The R worker is running on the current host
[10:50:23.000] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:23.000] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:23.501] isNodeAlive() for RichSOCKnode ...
[10:50:23.501] |  Timeout: 0 seconds
[10:50:23.502] |  The R worker is running on the current host
[10:50:23.502] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:23.502] isNodeAlive() for RichSOCKnode ... DONE
[10:50:23.502] isNodeAlive() for RichSOCKnode ...
[10:50:23.502] |  Timeout: 0 seconds
[10:50:23.502] |  The R worker is running on the current host
[10:50:23.502] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:23.503] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:24.003] isNodeAlive() for RichSOCKnode ...
[10:50:24.004] |  Timeout: 0 seconds
[10:50:24.004] |  The R worker is running on the current host
[10:50:24.004] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:24.004] isNodeAlive() for RichSOCKnode ... DONE
[10:50:24.004] isNodeAlive() for RichSOCKnode ...
[10:50:24.004] |  Timeout: 0 seconds
[10:50:24.005] |  The R worker is running on the current host
[10:50:24.005] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:24.005] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:24.506] isNodeAlive() for RichSOCKnode ...
[10:50:24.506] |  Timeout: 0 seconds
[10:50:24.506] |  The R worker is running on the current host
[10:50:24.506] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:24.506] isNodeAlive() for RichSOCKnode ... DONE
[10:50:24.506] isNodeAlive() for RichSOCKnode ...
[10:50:24.507] |  Timeout: 0 seconds
[10:50:24.507] |  The R worker is running on the current host
[10:50:24.507] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:24.507] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:25.008] isNodeAlive() for RichSOCKnode ...
[10:50:25.008] |  Timeout: 0 seconds
[10:50:25.008] |  The R worker is running on the current host
[10:50:25.008] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:25.009] isNodeAlive() for RichSOCKnode ... DONE
[10:50:25.009] isNodeAlive() for RichSOCKnode ...
[10:50:25.009] |  Timeout: 0 seconds
[10:50:25.009] |  The R worker is running on the current host
[10:50:25.009] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:25.009] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
