
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:25:49.729] Attempting to find a working pid_exists_*() function ...
[10:25:49.730] Call: tools::pskill(104775, signal = 0L): TRUE
[10:25:49.730] Call: tools::pskill(104775, signal = 0L): TRUE
[10:25:49.730] - success
[10:25:49.730] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:25:49.730] [local output] makeClusterPSOCK() ...
[10:25:49.771] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
Node 1 Node 2 
  TRUE   TRUE 
[10:26:00.787] isNodeAlive() for RichSOCKnode ...
[10:26:00.787] |  Timeout: 0 seconds
[10:26:00.787] |  The R worker is running on the current host
[10:26:00.787] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:00.787] isNodeAlive() for RichSOCKnode ... DONE
[10:26:00.787] isNodeAlive() for RichSOCKnode ...
[10:26:00.787] |  Timeout: 0 seconds
[10:26:00.788] |  The R worker is running on the current host
[10:26:00.788] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:00.788] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:01.289] isNodeAlive() for RichSOCKnode ...
[10:26:01.289] |  Timeout: 0 seconds
[10:26:01.289] |  The R worker is running on the current host
[10:26:01.289] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:01.289] isNodeAlive() for RichSOCKnode ... DONE
[10:26:01.290] isNodeAlive() for RichSOCKnode ...
[10:26:01.290] |  Timeout: 0 seconds
[10:26:01.290] |  The R worker is running on the current host
[10:26:01.290] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:01.290] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:01.791] isNodeAlive() for RichSOCKnode ...
[10:26:01.791] |  Timeout: 0 seconds
[10:26:01.791] |  The R worker is running on the current host
[10:26:01.792] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:01.792] isNodeAlive() for RichSOCKnode ... DONE
[10:26:01.792] isNodeAlive() for RichSOCKnode ...
[10:26:01.792] |  Timeout: 0 seconds
[10:26:01.792] |  The R worker is running on the current host
[10:26:01.792] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:01.792] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:02.293] isNodeAlive() for RichSOCKnode ...
[10:26:02.293] |  Timeout: 0 seconds
[10:26:02.293] |  The R worker is running on the current host
[10:26:02.293] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:02.294] isNodeAlive() for RichSOCKnode ... DONE
[10:26:02.294] isNodeAlive() for RichSOCKnode ...
[10:26:02.294] |  Timeout: 0 seconds
[10:26:02.294] |  The R worker is running on the current host
[10:26:02.294] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:02.294] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:02.795] isNodeAlive() for RichSOCKnode ...
[10:26:02.795] |  Timeout: 0 seconds
[10:26:02.796] |  The R worker is running on the current host
[10:26:02.796] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:02.796] isNodeAlive() for RichSOCKnode ... DONE
[10:26:02.796] isNodeAlive() for RichSOCKnode ...
[10:26:02.796] |  Timeout: 0 seconds
[10:26:02.796] |  The R worker is running on the current host
[10:26:02.797] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:02.797] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:03.297] isNodeAlive() for RichSOCKnode ...
[10:26:03.298] |  Timeout: 0 seconds
[10:26:03.298] |  The R worker is running on the current host
[10:26:03.298] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:03.298] isNodeAlive() for RichSOCKnode ... DONE
[10:26:03.298] isNodeAlive() for RichSOCKnode ...
[10:26:03.298] |  Timeout: 0 seconds
[10:26:03.299] |  The R worker is running on the current host
[10:26:03.299] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:03.299] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:03.800] isNodeAlive() for RichSOCKnode ...
[10:26:03.800] |  Timeout: 0 seconds
[10:26:03.800] |  The R worker is running on the current host
[10:26:03.800] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:03.800] isNodeAlive() for RichSOCKnode ... DONE
[10:26:03.801] isNodeAlive() for RichSOCKnode ...
[10:26:03.801] |  Timeout: 0 seconds
[10:26:03.801] |  The R worker is running on the current host
[10:26:03.801] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:03.801] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:04.302] isNodeAlive() for RichSOCKnode ...
[10:26:04.302] |  Timeout: 0 seconds
[10:26:04.302] |  The R worker is running on the current host
[10:26:04.303] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:04.303] isNodeAlive() for RichSOCKnode ... DONE
[10:26:04.303] isNodeAlive() for RichSOCKnode ...
[10:26:04.303] |  Timeout: 0 seconds
[10:26:04.303] |  The R worker is running on the current host
[10:26:04.303] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:04.303] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:04.804] isNodeAlive() for RichSOCKnode ...
[10:26:04.804] |  Timeout: 0 seconds
[10:26:04.805] |  The R worker is running on the current host
[10:26:04.805] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:04.805] isNodeAlive() for RichSOCKnode ... DONE
[10:26:04.805] isNodeAlive() for RichSOCKnode ...
[10:26:04.805] |  Timeout: 0 seconds
[10:26:04.805] |  The R worker is running on the current host
[10:26:04.805] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:04.806] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:05.306] isNodeAlive() for RichSOCKnode ...
[10:26:05.307] |  Timeout: 0 seconds
[10:26:05.307] |  The R worker is running on the current host
[10:26:05.307] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:05.307] isNodeAlive() for RichSOCKnode ... DONE
[10:26:05.307] isNodeAlive() for RichSOCKnode ...
[10:26:05.307] |  Timeout: 0 seconds
[10:26:05.307] |  The R worker is running on the current host
[10:26:05.308] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:05.308] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:05.808] isNodeAlive() for RichSOCKnode ...
[10:26:05.809] |  Timeout: 0 seconds
[10:26:05.809] |  The R worker is running on the current host
[10:26:05.809] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:05.809] isNodeAlive() for RichSOCKnode ... DONE
[10:26:05.809] isNodeAlive() for RichSOCKnode ...
[10:26:05.809] |  Timeout: 0 seconds
[10:26:05.809] |  The R worker is running on the current host
[10:26:05.810] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:05.810] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:06.311] isNodeAlive() for RichSOCKnode ...
[10:26:06.311] |  Timeout: 0 seconds
[10:26:06.311] |  The R worker is running on the current host
[10:26:06.311] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:06.311] isNodeAlive() for RichSOCKnode ... DONE
[10:26:06.312] isNodeAlive() for RichSOCKnode ...
[10:26:06.312] |  Timeout: 0 seconds
[10:26:06.312] |  The R worker is running on the current host
[10:26:06.312] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:06.312] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:06.813] isNodeAlive() for RichSOCKnode ...
[10:26:06.813] |  Timeout: 0 seconds
[10:26:06.813] |  The R worker is running on the current host
[10:26:06.814] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:06.814] isNodeAlive() for RichSOCKnode ... DONE
[10:26:06.814] isNodeAlive() for RichSOCKnode ...
[10:26:06.814] |  Timeout: 0 seconds
[10:26:06.815] |  The R worker is running on the current host
[10:26:06.815] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:06.815] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:07.316] isNodeAlive() for RichSOCKnode ...
[10:26:07.316] |  Timeout: 0 seconds
[10:26:07.316] |  The R worker is running on the current host
[10:26:07.316] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:07.317] isNodeAlive() for RichSOCKnode ... DONE
[10:26:07.317] isNodeAlive() for RichSOCKnode ...
[10:26:07.317] |  Timeout: 0 seconds
[10:26:07.317] |  The R worker is running on the current host
[10:26:07.317] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:07.317] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:07.818] isNodeAlive() for RichSOCKnode ...
[10:26:07.818] |  Timeout: 0 seconds
[10:26:07.818] |  The R worker is running on the current host
[10:26:07.819] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:07.819] isNodeAlive() for RichSOCKnode ... DONE
[10:26:07.819] isNodeAlive() for RichSOCKnode ...
[10:26:07.819] |  Timeout: 0 seconds
[10:26:07.819] |  The R worker is running on the current host
[10:26:07.819] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:07.819] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:08.320] isNodeAlive() for RichSOCKnode ...
[10:26:08.321] |  Timeout: 0 seconds
[10:26:08.321] |  The R worker is running on the current host
[10:26:08.321] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:08.321] isNodeAlive() for RichSOCKnode ... DONE
[10:26:08.321] isNodeAlive() for RichSOCKnode ...
[10:26:08.321] |  Timeout: 0 seconds
[10:26:08.321] |  The R worker is running on the current host
[10:26:08.321] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:08.322] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:08.822] isNodeAlive() for RichSOCKnode ...
[10:26:08.823] |  Timeout: 0 seconds
[10:26:08.823] |  The R worker is running on the current host
[10:26:08.823] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:08.823] isNodeAlive() for RichSOCKnode ... DONE
[10:26:08.823] isNodeAlive() for RichSOCKnode ...
[10:26:08.823] |  Timeout: 0 seconds
[10:26:08.823] |  The R worker is running on the current host
[10:26:08.824] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:08.824] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:09.325] isNodeAlive() for RichSOCKnode ...
[10:26:09.325] |  Timeout: 0 seconds
[10:26:09.325] |  The R worker is running on the current host
[10:26:09.325] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:09.325] isNodeAlive() for RichSOCKnode ... DONE
[10:26:09.325] isNodeAlive() for RichSOCKnode ...
[10:26:09.326] |  Timeout: 0 seconds
[10:26:09.326] |  The R worker is running on the current host
[10:26:09.326] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:09.326] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:09.827] isNodeAlive() for RichSOCKnode ...
[10:26:09.827] |  Timeout: 0 seconds
[10:26:09.827] |  The R worker is running on the current host
[10:26:09.827] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:09.828] isNodeAlive() for RichSOCKnode ... DONE
[10:26:09.828] isNodeAlive() for RichSOCKnode ...
[10:26:09.828] |  Timeout: 0 seconds
[10:26:09.828] |  The R worker is running on the current host
[10:26:09.828] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:09.828] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:10.329] isNodeAlive() for RichSOCKnode ...
[10:26:10.329] |  Timeout: 0 seconds
[10:26:10.330] |  The R worker is running on the current host
[10:26:10.330] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:10.330] isNodeAlive() for RichSOCKnode ... DONE
[10:26:10.330] isNodeAlive() for RichSOCKnode ...
[10:26:10.330] |  Timeout: 0 seconds
[10:26:10.330] |  The R worker is running on the current host
[10:26:10.330] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:10.330] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:10.831] isNodeAlive() for RichSOCKnode ...
[10:26:10.831] |  Timeout: 0 seconds
[10:26:10.832] |  The R worker is running on the current host
[10:26:10.832] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:10.832] isNodeAlive() for RichSOCKnode ... DONE
[10:26:10.832] isNodeAlive() for RichSOCKnode ...
[10:26:10.832] |  Timeout: 0 seconds
[10:26:10.832] |  The R worker is running on the current host
[10:26:10.832] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:10.833] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:11.333] isNodeAlive() for RichSOCKnode ...
[10:26:11.334] |  Timeout: 0 seconds
[10:26:11.334] |  The R worker is running on the current host
[10:26:11.334] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:11.334] isNodeAlive() for RichSOCKnode ... DONE
[10:26:11.334] isNodeAlive() for RichSOCKnode ...
[10:26:11.334] |  Timeout: 0 seconds
[10:26:11.335] |  The R worker is running on the current host
[10:26:11.335] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:11.335] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:11.836] isNodeAlive() for RichSOCKnode ...
[10:26:11.836] |  Timeout: 0 seconds
[10:26:11.836] |  The R worker is running on the current host
[10:26:11.836] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:11.836] isNodeAlive() for RichSOCKnode ... DONE
[10:26:11.836] isNodeAlive() for RichSOCKnode ...
[10:26:11.836] |  Timeout: 0 seconds
[10:26:11.837] |  The R worker is running on the current host
[10:26:11.837] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:11.837] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:12.338] isNodeAlive() for RichSOCKnode ...
[10:26:12.338] |  Timeout: 0 seconds
[10:26:12.338] |  The R worker is running on the current host
[10:26:12.338] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:12.338] isNodeAlive() for RichSOCKnode ... DONE
[10:26:12.338] isNodeAlive() for RichSOCKnode ...
[10:26:12.339] |  Timeout: 0 seconds
[10:26:12.339] |  The R worker is running on the current host
[10:26:12.339] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:12.339] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:12.840] isNodeAlive() for RichSOCKnode ...
[10:26:12.840] |  Timeout: 0 seconds
[10:26:12.840] |  The R worker is running on the current host
[10:26:12.840] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:12.841] isNodeAlive() for RichSOCKnode ... DONE
[10:26:12.841] isNodeAlive() for RichSOCKnode ...
[10:26:12.841] |  Timeout: 0 seconds
[10:26:12.841] |  The R worker is running on the current host
[10:26:12.841] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:12.841] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:13.342] isNodeAlive() for RichSOCKnode ...
[10:26:13.342] |  Timeout: 0 seconds
[10:26:13.343] |  The R worker is running on the current host
[10:26:13.343] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:13.343] isNodeAlive() for RichSOCKnode ... DONE
[10:26:13.343] isNodeAlive() for RichSOCKnode ...
[10:26:13.343] |  Timeout: 0 seconds
[10:26:13.343] |  The R worker is running on the current host
[10:26:13.343] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:13.343] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:13.844] isNodeAlive() for RichSOCKnode ...
[10:26:13.845] |  Timeout: 0 seconds
[10:26:13.845] |  The R worker is running on the current host
[10:26:13.845] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:13.845] isNodeAlive() for RichSOCKnode ... DONE
[10:26:13.845] isNodeAlive() for RichSOCKnode ...
[10:26:13.845] |  Timeout: 0 seconds
[10:26:13.845] |  The R worker is running on the current host
[10:26:13.846] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:13.846] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:14.347] isNodeAlive() for RichSOCKnode ...
[10:26:14.347] |  Timeout: 0 seconds
[10:26:14.347] |  The R worker is running on the current host
[10:26:14.347] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:14.348] isNodeAlive() for RichSOCKnode ... DONE
[10:26:14.348] isNodeAlive() for RichSOCKnode ...
[10:26:14.348] |  Timeout: 0 seconds
[10:26:14.348] |  The R worker is running on the current host
[10:26:14.348] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:14.348] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:14.849] isNodeAlive() for RichSOCKnode ...
[10:26:14.849] |  Timeout: 0 seconds
[10:26:14.850] |  The R worker is running on the current host
[10:26:14.850] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:14.850] isNodeAlive() for RichSOCKnode ... DONE
[10:26:14.850] isNodeAlive() for RichSOCKnode ...
[10:26:14.850] |  Timeout: 0 seconds
[10:26:14.850] |  The R worker is running on the current host
[10:26:14.850] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:14.850] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:15.351] isNodeAlive() for RichSOCKnode ...
[10:26:15.352] |  Timeout: 0 seconds
[10:26:15.352] |  The R worker is running on the current host
[10:26:15.352] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:15.352] isNodeAlive() for RichSOCKnode ... DONE
[10:26:15.352] isNodeAlive() for RichSOCKnode ...
[10:26:15.352] |  Timeout: 0 seconds
[10:26:15.352] |  The R worker is running on the current host
[10:26:15.353] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:15.353] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:15.853] isNodeAlive() for RichSOCKnode ...
[10:26:15.854] |  Timeout: 0 seconds
[10:26:15.854] |  The R worker is running on the current host
[10:26:15.854] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:15.854] isNodeAlive() for RichSOCKnode ... DONE
[10:26:15.854] isNodeAlive() for RichSOCKnode ...
[10:26:15.854] |  Timeout: 0 seconds
[10:26:15.855] |  The R worker is running on the current host
[10:26:15.855] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:15.855] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:16.356] isNodeAlive() for RichSOCKnode ...
[10:26:16.356] |  Timeout: 0 seconds
[10:26:16.356] |  The R worker is running on the current host
[10:26:16.356] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:16.356] isNodeAlive() for RichSOCKnode ... DONE
[10:26:16.357] isNodeAlive() for RichSOCKnode ...
[10:26:16.357] |  Timeout: 0 seconds
[10:26:16.357] |  The R worker is running on the current host
[10:26:16.357] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:16.357] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:16.858] isNodeAlive() for RichSOCKnode ...
[10:26:16.858] |  Timeout: 0 seconds
[10:26:16.858] |  The R worker is running on the current host
[10:26:16.859] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:16.859] isNodeAlive() for RichSOCKnode ... DONE
[10:26:16.859] isNodeAlive() for RichSOCKnode ...
[10:26:16.859] |  Timeout: 0 seconds
[10:26:16.859] |  The R worker is running on the current host
[10:26:16.859] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:16.859] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:17.362] isNodeAlive() for RichSOCKnode ...
[10:26:17.362] |  Timeout: 0 seconds
[10:26:17.362] |  The R worker is running on the current host
[10:26:17.362] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:17.362] isNodeAlive() for RichSOCKnode ... DONE
[10:26:17.363] isNodeAlive() for RichSOCKnode ...
[10:26:17.363] |  Timeout: 0 seconds
[10:26:17.363] |  The R worker is running on the current host
[10:26:17.363] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:17.363] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:17.864] isNodeAlive() for RichSOCKnode ...
[10:26:17.864] |  Timeout: 0 seconds
[10:26:17.864] |  The R worker is running on the current host
[10:26:17.865] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:17.865] isNodeAlive() for RichSOCKnode ... DONE
[10:26:17.865] isNodeAlive() for RichSOCKnode ...
[10:26:17.865] |  Timeout: 0 seconds
[10:26:17.865] |  The R worker is running on the current host
[10:26:17.865] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:17.865] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:18.366] isNodeAlive() for RichSOCKnode ...
[10:26:18.366] |  Timeout: 0 seconds
[10:26:18.367] |  The R worker is running on the current host
[10:26:18.367] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:18.367] isNodeAlive() for RichSOCKnode ... DONE
[10:26:18.367] isNodeAlive() for RichSOCKnode ...
[10:26:18.367] |  Timeout: 0 seconds
[10:26:18.367] |  The R worker is running on the current host
[10:26:18.367] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:18.367] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:18.868] isNodeAlive() for RichSOCKnode ...
[10:26:18.868] |  Timeout: 0 seconds
[10:26:18.869] |  The R worker is running on the current host
[10:26:18.869] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:18.869] isNodeAlive() for RichSOCKnode ... DONE
[10:26:18.869] isNodeAlive() for RichSOCKnode ...
[10:26:18.869] |  Timeout: 0 seconds
[10:26:18.869] |  The R worker is running on the current host
[10:26:18.869] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:18.869] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:19.370] isNodeAlive() for RichSOCKnode ...
[10:26:19.370] |  Timeout: 0 seconds
[10:26:19.371] |  The R worker is running on the current host
[10:26:19.371] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:19.371] isNodeAlive() for RichSOCKnode ... DONE
[10:26:19.371] isNodeAlive() for RichSOCKnode ...
[10:26:19.371] |  Timeout: 0 seconds
[10:26:19.371] |  The R worker is running on the current host
[10:26:19.372] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:19.372] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:19.872] isNodeAlive() for RichSOCKnode ...
[10:26:19.873] |  Timeout: 0 seconds
[10:26:19.873] |  The R worker is running on the current host
[10:26:19.873] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:19.873] isNodeAlive() for RichSOCKnode ... DONE
[10:26:19.873] isNodeAlive() for RichSOCKnode ...
[10:26:19.873] |  Timeout: 0 seconds
[10:26:19.874] |  The R worker is running on the current host
[10:26:19.874] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:19.874] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:20.375] isNodeAlive() for RichSOCKnode ...
[10:26:20.375] |  Timeout: 0 seconds
[10:26:20.375] |  The R worker is running on the current host
[10:26:20.375] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:20.376] isNodeAlive() for RichSOCKnode ... DONE
[10:26:20.376] isNodeAlive() for RichSOCKnode ...
[10:26:20.376] |  Timeout: 0 seconds
[10:26:20.376] |  The R worker is running on the current host
[10:26:20.376] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:20.376] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
Error in eval(ei, envir) : 
  One or more cluster nodes are still running after 30 seconds
Calls: <Anonymous> ... testme_run_test -> source -> withVisible -> eval -> eval
Execution halted
