
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> 
> if (requireNamespace("tinytest", quietly=TRUE)) {
+     tinytest::test_package("RcppArmadillo")
+ }

test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    1 tests OK 
test_complex.R................    2 tests OK 
test_complex.R................    3 tests OK 
test_complex.R................    4 tests OK 
test_complex.R................    5 tests OK 
test_complex.R................    6 tests OK 
test_complex.R................    7 tests OK 
test_sparseConversion.R.......   50 tests OK 
test_sparseConversion.R.......   50 tests OK 
test_sparseConversion.R.......   50 tests OK 
test_sparseConversion.R.......   51 tests OK 
test_sparseConversion.R.......   51 tests OK 
test_sparseConversion.R.......   51 tests OK 
test_sparseConversion.R.......   51 tests OK 
test_sparseConversion.R.......   51 tests OK 
test_sparseConversion.R.......   51 tests OK 
test_sparseConversion.R.......   51 tests OK 
test_sparseConversion.R.......   51 tests OK 
test_sparseConversion.R.......   51 tests OK 
test_sparseConversion.R.......   51 tests OK 
test_sparseConversion.R.......   52 tests OK 
test_sparseConversion.R.......   52 tests OK 
test_sparseConversion.R.......   52 tests OK 
test_sparseConversion.R.......   52 tests OK 
test_sparseConversion.R.......   52 tests OK 
test_sparseConversion.R.......   52 tests OK 
test_sparseConversion.R.......   52 tests OK 
test_sparseConversion.R.......   53 tests OK 
test_sparseConversion.R.......   53 tests OK 
test_sparseConversion.R.......   53 tests OK 
test_sparseConversion.R.......   53 tests OK 
test_sparseConversion.R.......   54 tests OK 
test_sparseConversion.R.......   54 tests OK 
test_sparseConversion.R.......   54 tests OK 
test_sparseConversion.R.......   54 tests OK 
test_sparseConversion.R.......   54 tests OK 
test_sparseConversion.R.......   54 tests OK 
test_sparseConversion.R.......   55 tests OK 
test_sparseConversion.R.......   55 tests OK 
test_sparseConversion.R.......   55 tests OK 
test_sparseConversion.R.......   55 tests OK 
test_sparseConversion.R.......   55 tests OK 
test_sparseConversion.R.......   55 tests OK 
test_sparseConversion.R.......   56 tests OK 
test_sparseConversion.R.......   56 tests OK 
test_sparseConversion.R.......   56 tests OK 
test_sparseConversion.R.......   56 tests OK 
test_sparseConversion.R.......   56 tests OK 
test_sparseConversion.R.......   56 tests OK 
test_sparseConversion.R.......   57 tests OK 
test_sparseConversion.R.......   57 tests OK 
test_sparseConversion.R.......   57 tests OK 
test_sparseConversion.R.......   57 tests OK 
test_sparseConversion.R.......   57 tests OK 
test_sparseConversion.R.......   57 tests OK 
test_sparseConversion.R.......   57 tests OK 
test_sparseConversion.R.......   58 tests OK 
test_sparseConversion.R.......   58 tests OK 
test_sparseConversion.R.......   58 tests OK 
test_sparseConversion.R.......   58 tests OK 
test_sparseConversion.R.......   59 tests OK 
test_sparseConversion.R.......   59 tests OK 
test_sparseConversion.R.......   59 tests OK 
test_sparseConversion.R.......   59 tests OK 
test_sparseConversion.R.......   59 tests OK 
test_sparseConversion.R.......   59 tests OK 
test_sparseConversion.R.......   60 tests OK 
test_sparseConversion.R.......   60 tests OK 
test_sparseConversion.R.......   60 tests OK 
test_sparseConversion.R.......   60 tests OK 
test_sparseConversion.R.......   60 tests OK 
test_sparseConversion.R.......   60 tests OK 
test_sparseConversion.R.......   60 tests OK 
test_sparseConversion.R.......   61 tests OK 
test_sparseConversion.R.......   61 tests OK 
test_sparseConversion.R.......   61 tests OK 
test_sparseConversion.R.......   61 tests OK 
test_sparseConversion.R.......   61 tests OK 
test_sparseConversion.R.......   61 tests OK 
test_sparseConversion.R.......   61 tests OK 
test_sparseConversion.R.......   62 tests OK 
test_sparseConversion.R.......   62 tests OK 
test_sparseConversion.R.......   62 tests OK 
test_sparseConversion.R.......   62 tests OK 
test_sparseConversion.R.......   63 tests OK 
test_sparseConversion.R.......   63 tests OK 
test_sparseConversion.R.......   63 tests OK 
test_sparseConversion.R.......   63 tests OK 
test_sparseConversion.R.......   63 tests OK 
test_sparseConversion.R.......   63 tests OK 
test_sparseConversion.R.......   64 tests OK 
test_sparseConversion.R.......   64 tests OK 
test_sparseConversion.R.......   64 tests OK 
test_sparseConversion.R.......   65 tests OK 
test_sparseConversion.R.......   65 tests OK 
test_sparseConversion.R.......   65 tests OK 
test_sparseConversion.R.......   66 tests OK 
test_sparseConversion.R.......   66 tests OK 
test_sparseConversion.R.......   66 tests OK 
test_sparseConversion.R.......   67 tests OK 
test_sparseConversion.R.......   67 tests OK 
test_sparseConversion.R.......   67 tests OK 
test_sparseConversion.R.......   67 tests OK 
test_sparseConversion.R.......   68 tests OK 
test_sparseConversion.R.......   68 tests OK 
test_sparseConversion.R.......   68 tests OK 
test_sparseConversion.R.......   68 tests OK 
test_sparseConversion.R.......   68 tests OK 
test_sparseConversion.R.......   68 tests OK 
test_sparseConversion.R.......   69 tests OK 
test_sparseConversion.R.......   69 tests OK 
test_sparseConversion.R.......   69 tests OK 
test_sparseConversion.R.......   70 tests OK 
test_sparseConversion.R.......   70 tests OK 
test_sparseConversion.R.......   70 tests OK 
test_sparseConversion.R.......   70 tests OK 
test_sparseConversion.R.......   70 tests OK 
test_sparseConversion.R.......   71 tests OK 
test_sparseConversion.R.......   71 tests OK 
test_sparseConversion.R.......   71 tests OK 
test_sparseConversion.R.......   71 tests OK 
test_sparseConversion.R.......   71 tests OK 
test_sparseConversion.R.......   72 tests OK 
test_sparseConversion.R.......   72 tests OK 
test_sparseConversion.R.......   72 tests OK 
test_sparseConversion.R.......   72 tests OK 
test_sparseConversion.R.......   72 tests OK 
test_sparseConversion.R.......   72 tests OK 
test_sparseConversion.R.......   73 tests OK 
test_sparseConversion.R.......   73 tests OK 
test_sparseConversion.R.......   73 tests OK 
test_sparseConversion.R.......   73 tests OK 
test_sparseConversion.R.......   73 tests OK 
test_sparseConversion.R.......   73 tests OK 
test_sparseConversion.R.......   74 tests OK 
test_sparseConversion.R.......   74 tests OK 
test_sparseConversion.R.......   74 tests OK 
test_sparseConversion.R.......   74 tests OK 
test_sparseConversion.R.......   74 tests OK 
test_sparseConversion.R.......   74 tests OK 
test_sparseConversion.R.......   75 tests OK 
test_sparseConversion.R.......   75 tests OK 
test_sparseConversion.R.......   75 tests OK 
test_sparseConversion.R.......   75 tests OK 
test_sparseConversion.R.......   75 tests OK 
test_sparseConversion.R.......   75 tests OK 
test_sparseConversion.R.......   75 tests OK 
test_sparseConversion.R.......   76 tests OK 
test_sparseConversion.R.......   76 tests OK 
test_sparseConversion.R.......   76 tests OK 
test_sparseConversion.R.......   77 tests OK 
test_sparseConversion.R.......   77 tests OK 
test_sparseConversion.R.......   77 tests OK 
test_sparseConversion.R.......   77 tests OK 
test_sparseConversion.R.......   78 tests OK 
test_sparseConversion.R.......   78 tests OK 
test_sparseConversion.R.......   78 tests OK 
test_sparseConversion.R.......   78 tests OK 
test_sparseConversion.R.......   79 tests OK 
test_sparseConversion.R.......   79 tests OK 
test_sparseConversion.R.......   79 tests OK 
test_sparseConversion.R.......   79 tests OK 
test_sparseConversion.R.......   80 tests OK 
test_sparseConversion.R.......   80 tests OK 
test_sparseConversion.R.......   80 tests OK 
test_sparseConversion.R.......   81 tests OK 
test_sparseConversion.R.......   81 tests OK 
test_sparseConversion.R.......   81 tests OK 
test_sparseConversion.R.......   82 tests OK 
test_sparseConversion.R.......   82 tests OK 
test_sparseConversion.R.......   82 tests OK 
test_sparseConversion.R.......   83 tests OK 
test_sparseConversion.R.......   83 tests OK 
test_sparseConversion.R.......   83 tests OK 
test_sparseConversion.R.......   84 tests OK 
test_sparseConversion.R.......   84 tests OK 
test_sparseConversion.R.......   84 tests OK 
test_sparseConversion.R.......   84 tests OK 
test_sparseConversion.R.......   84 tests OK 
test_sparseConversion.R.......   85 tests OK 
test_sparseConversion.R.......   85 tests OK 0.2s
All ok, 320 results (1m 7.1s)
> 
