
R version 4.3.3 (2024-02-29) -- "Angel Food Cake"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> 
> if (requireNamespace("tinytest", quietly=TRUE)) {
+     tinytest::test_package("RcppArmadillo")
+ }

test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    1 tests [0;32mOK[0m 
test_complex.R................    2 tests [0;32mOK[0m 
test_complex.R................    3 tests [0;32mOK[0m 
test_complex.R................    4 tests [0;32mOK[0m 
test_complex.R................    5 tests [0;32mOK[0m 
test_complex.R................    6 tests [0;32mOK[0m 
test_complex.R................    7 tests [0;32mOK[0m 
test_sparseConversion.R.......   15 tests [0;32mOK[0m 
test_sparseConversion.R.......   15 tests [0;32mOK[0m 
test_sparseConversion.R.......   15 tests [0;32mOK[0m 
test_sparseConversion.R.......   16 tests [0;32mOK[0m 
test_sparseConversion.R.......   16 tests [0;32mOK[0m 
test_sparseConversion.R.......   16 tests [0;32mOK[0m 
test_sparseConversion.R.......   16 tests [0;32mOK[0m 
test_sparseConversion.R.......   16 tests [0;32mOK[0m 
test_sparseConversion.R.......   16 tests [0;32mOK[0m 
test_sparseConversion.R.......   17 tests [0;32mOK[0m 
test_sparseConversion.R.......   17 tests [0;32mOK[0m 
test_sparseConversion.R.......   17 tests [0;32mOK[0m 
test_sparseConversion.R.......   18 tests [0;32mOK[0m 
test_sparseConversion.R.......   18 tests [0;32mOK[0m 
test_sparseConversion.R.......   18 tests [0;32mOK[0m 
test_sparseConversion.R.......   18 tests [0;32mOK[0m 
test_sparseConversion.R.......   18 tests [0;32mOK[0m 
test_sparseConversion.R.......   18 tests [0;32mOK[0m 
test_sparseConversion.R.......   19 tests [0;32mOK[0m 
test_sparseConversion.R.......   19 tests [0;32mOK[0m 
test_sparseConversion.R.......   19 tests [0;32mOK[0m 
test_sparseConversion.R.......   20 tests [0;32mOK[0m 
test_sparseConversion.R.......   20 tests [0;32mOK[0m 
test_sparseConversion.R.......   20 tests [0;32mOK[0m 
test_sparseConversion.R.......   21 tests [0;32mOK[0m 
test_sparseConversion.R.......   21 tests [0;32mOK[0m 
test_sparseConversion.R.......   21 tests [0;32mOK[0m 
test_sparseConversion.R.......   22 tests [0;32mOK[0m 
test_sparseConversion.R.......   22 tests [0;32mOK[0m 
test_sparseConversion.R.......   22 tests [0;32mOK[0m 
test_sparseConversion.R.......   22 tests [0;32mOK[0m 
test_sparseConversion.R.......   22 tests [0;32mOK[0m 
test_sparseConversion.R.......   23 tests [0;32mOK[0m 
test_sparseConversion.R.......   23 tests [0;32mOK[0m 
test_sparseConversion.R.......   24 tests [0;32mOK[0m 
test_sparseConversion.R.......   24 tests [0;32mOK[0m 
test_sparseConversion.R.......   24 tests [0;32mOK[0m 
test_sparseConversion.R.......   25 tests [0;32mOK[0m 
test_sparseConversion.R.......   25 tests [0;32mOK[0m 
test_sparseConversion.R.......   25 tests [0;32mOK[0m 
test_sparseConversion.R.......   25 tests [0;32mOK[0m 
test_sparseConversion.R.......   25 tests [0;32mOK[0m 
test_sparseConversion.R.......   25 tests [0;32mOK[0m 
test_sparseConversion.R.......   26 tests [0;32mOK[0m 
test_sparseConversion.R.......   26 tests [0;32mOK[0m 
test_sparseConversion.R.......   26 tests [0;32mOK[0m 
test_sparseConversion.R.......   26 tests [0;32mOK[0m 
test_sparseConversion.R.......   26 tests [0;32mOK[0m 
test_sparseConversion.R.......   27 tests [0;32mOK[0m 
test_sparseConversion.R.......   27 tests [0;32mOK[0m 
test_sparseConversion.R.......   27 tests [0;32mOK[0m 
test_sparseConversion.R.......   28 tests [0;32mOK[0m 
test_sparseConversion.R.......   28 tests [0;32mOK[0m 
test_sparseConversion.R.......   28 tests [0;32mOK[0m 
test_sparseConversion.R.......   28 tests [0;32mOK[0m 
test_sparseConversion.R.......   29 tests [0;32mOK[0m 
test_sparseConversion.R.......   29 tests [0;32mOK[0m 
test_sparseConversion.R.......   29 tests [0;32mOK[0m 
test_sparseConversion.R.......   30 tests [0;32mOK[0m 
test_sparseConversion.R.......   31 tests [0;32mOK[0m 
test_sparseConversion.R.......   31 tests [0;32mOK[0m 
test_sparseConversion.R.......   31 tests [0;32mOK[0m 
test_sparseConversion.R.......   31 tests [0;32mOK[0m 
test_sparseConversion.R.......   32 tests [0;32mOK[0m 
test_sparseConversion.R.......   32 tests [0;32mOK[0m 
test_sparseConversion.R.......   32 tests [0;32mOK[0m 
test_sparseConversion.R.......   33 tests [0;32mOK[0m 
test_sparseConversion.R.......   34 tests [0;32mOK[0m 
test_sparseConversion.R.......   34 tests [0;32mOK[0m 
test_sparseConversion.R.......   34 tests [0;32mOK[0m 
test_sparseConversion.R.......   35 tests [0;32mOK[0m 
test_sparseConversion.R.......   35 tests [0;32mOK[0m 
test_sparseConversion.R.......   35 tests [0;32mOK[0m 
test_sparseConversion.R.......   35 tests [0;32mOK[0m 
test_sparseConversion.R.......   35 tests [0;32mOK[0m 
test_sparseConversion.R.......   35 tests [0;32mOK[0m 
test_sparseConversion.R.......   35 tests [0;32mOK[0m 
test_sparseConversion.R.......   36 tests [0;32mOK[0m 
test_sparseConversion.R.......   36 tests [0;32mOK[0m 
test_sparseConversion.R.......   36 tests [0;32mOK[0m 
test_sparseConversion.R.......   36 tests [0;32mOK[0m 
test_sparseConversion.R.......   36 tests [0;32mOK[0m 
test_sparseConversion.R.......   36 tests [0;32mOK[0m 
test_sparseConversion.R.......   36 tests [0;32mOK[0m 
test_sparseConversion.R.......   37 tests [0;32mOK[0m 
test_sparseConversion.R.......   37 tests [0;32mOK[0m 
test_sparseConversion.R.......   37 tests [0;32mOK[0m 
test_sparseConversion.R.......   37 tests [0;32mOK[0m 
test_sparseConversion.R.......   37 tests [0;32mOK[0m 
test_sparseConversion.R.......   37 tests [0;32mOK[0m 
test_sparseConversion.R.......   37 tests [0;32mOK[0m 
test_sparseConversion.R.......   37 tests [0;32mOK[0m 
test_sparseConversion.R.......   37 tests [0;32mOK[0m 
test_sparseConversion.R.......   38 tests [0;32mOK[0m 
test_sparseConversion.R.......   38 tests [0;32mOK[0m 
test_sparseConversion.R.......   38 tests [0;32mOK[0m 
test_sparseConversion.R.......   38 tests [0;32mOK[0m 
test_sparseConversion.R.......   39 tests [0;32mOK[0m 
test_sparseConversion.R.......   39 tests [0;32mOK[0m 
test_sparseConversion.R.......   39 tests [0;32mOK[0m 
test_sparseConversion.R.......   39 tests [0;32mOK[0m 
test_sparseConversion.R.......   40 tests [0;32mOK[0m 
test_sparseConversion.R.......   40 tests [0;32mOK[0m 
test_sparseConversion.R.......   40 tests [0;32mOK[0m 
test_sparseConversion.R.......   40 tests [0;32mOK[0m 
test_sparseConversion.R.......   41 tests [0;32mOK[0m 
test_sparseConversion.R.......   41 tests [0;32mOK[0m 
test_sparseConversion.R.......   41 tests [0;32mOK[0m 
test_sparseConversion.R.......   42 tests [0;32mOK[0m 
test_sparseConversion.R.......   42 tests [0;32mOK[0m 
test_sparseConversion.R.......   42 tests [0;32mOK[0m 
test_sparseConversion.R.......   43 tests [0;32mOK[0m 
test_sparseConversion.R.......   43 tests [0;32mOK[0m 
test_sparseConversion.R.......   43 tests [0;32mOK[0m 
test_sparseConversion.R.......   43 tests [0;32mOK[0m 
test_sparseConversion.R.......   43 tests [0;32mOK[0m 
test_sparseConversion.R.......   43 tests [0;32mOK[0m 
test_sparseConversion.R.......   44 tests [0;32mOK[0m 
test_sparseConversion.R.......   44 tests [0;32mOK[0m 
test_sparseConversion.R.......   44 tests [0;32mOK[0m 
test_sparseConversion.R.......   44 tests [0;32mOK[0m 
test_sparseConversion.R.......   44 tests [0;32mOK[0m 
test_sparseConversion.R.......   44 tests [0;32mOK[0m 
test_sparseConversion.R.......   45 tests [0;32mOK[0m 
test_sparseConversion.R.......   45 tests [0;32mOK[0m 
test_sparseConversion.R.......   45 tests [0;32mOK[0m 
test_sparseConversion.R.......   45 tests [0;32mOK[0m 
test_sparseConversion.R.......   45 tests [0;32mOK[0m 
test_sparseConversion.R.......   45 tests [0;32mOK[0m 
test_sparseConversion.R.......   45 tests [0;32mOK[0m 
test_sparseConversion.R.......   46 tests [0;32mOK[0m 
test_sparseConversion.R.......   46 tests [0;32mOK[0m 
test_sparseConversion.R.......   46 tests [0;32mOK[0m 
test_sparseConversion.R.......   46 tests [0;32mOK[0m 
test_sparseConversion.R.......   46 tests [0;32mOK[0m 
test_sparseConversion.R.......   46 tests [0;32mOK[0m 
test_sparseConversion.R.......   47 tests [0;32mOK[0m 
test_sparseConversion.R.......   47 tests [0;32mOK[0m 
test_sparseConversion.R.......   47 tests [0;32mOK[0m 
test_sparseConversion.R.......   47 tests [0;32mOK[0m 
test_sparseConversion.R.......   47 tests [0;32mOK[0m 
test_sparseConversion.R.......   47 tests [0;32mOK[0m 
test_sparseConversion.R.......   48 tests [0;32mOK[0m 
test_sparseConversion.R.......   48 tests [0;32mOK[0m 
test_sparseConversion.R.......   48 tests [0;32mOK[0m 
test_sparseConversion.R.......   48 tests [0;32mOK[0m 
test_sparseConversion.R.......   48 tests [0;32mOK[0m 
test_sparseConversion.R.......   49 tests [0;32mOK[0m 
test_sparseConversion.R.......   49 tests [0;32mOK[0m 
test_sparseConversion.R.......   49 tests [0;32mOK[0m 
test_sparseConversion.R.......   50 tests [0;32mOK[0m 
test_sparseConversion.R.......   50 tests [0;32mOK[0m 
test_sparseConversion.R.......   50 tests [0;32mOK[0m 
test_sparseConversion.R.......   50 tests [0;32mOK[0m 
test_sparseConversion.R.......   50 tests [0;32mOK[0m 
test_sparseConversion.R.......   50 tests [0;32mOK[0m 
test_sparseConversion.R.......   50 tests [0;32mOK[0m 
test_sparseConversion.R.......   50 tests [0;32mOK[0m 
test_sparseConversion.R.......   51 tests [0;32mOK[0m 
test_sparseConversion.R.......   51 tests [0;32mOK[0m 
test_sparseConversion.R.......   51 tests [0;32mOK[0m 
test_sparseConversion.R.......   51 tests [0;32mOK[0m 
test_sparseConversion.R.......   51 tests [0;32mOK[0m 
test_sparseConversion.R.......   51 tests [0;32mOK[0m 
test_sparseConversion.R.......   51 tests [0;32mOK[0m 
test_sparseConversion.R.......   51 tests [0;32mOK[0m 
test_sparseConversion.R.......   51 tests [0;32mOK[0m 
test_sparseConversion.R.......   51 tests [0;32mOK[0m 
test_sparseConversion.R.......   52 tests [0;32mOK[0m 
test_sparseConversion.R.......   52 tests [0;32mOK[0m 
test_sparseConversion.R.......   52 tests [0;32mOK[0m 
test_sparseConversion.R.......   52 tests [0;32mOK[0m 
test_sparseConversion.R.......   52 tests [0;32mOK[0m 
test_sparseConversion.R.......   52 tests [0;32mOK[0m 
test_sparseConversion.R.......   52 tests [0;32mOK[0m 
test_sparseConversion.R.......   53 tests [0;32mOK[0m 
test_sparseConversion.R.......   53 tests [0;32mOK[0m 
test_sparseConversion.R.......   53 tests [0;32mOK[0m 
test_sparseConversion.R.......   53 tests [0;32mOK[0m 
test_sparseConversion.R.......   54 tests [0;32mOK[0m 
test_sparseConversion.R.......   54 tests [0;32mOK[0m 
test_sparseConversion.R.......   54 tests [0;32mOK[0m 
test_sparseConversion.R.......   54 tests [0;32mOK[0m 
test_sparseConversion.R.......   54 tests [0;32mOK[0m 
test_sparseConversion.R.......   54 tests [0;32mOK[0m 
test_sparseConversion.R.......   55 tests [0;32mOK[0m 
test_sparseConversion.R.......   55 tests [0;32mOK[0m 
test_sparseConversion.R.......   55 tests [0;32mOK[0m 
test_sparseConversion.R.......   55 tests [0;32mOK[0m 
test_sparseConversion.R.......   55 tests [0;32mOK[0m 
test_sparseConversion.R.......   55 tests [0;32mOK[0m 
test_sparseConversion.R.......   56 tests [0;32mOK[0m 
test_sparseConversion.R.......   56 tests [0;32mOK[0m 
test_sparseConversion.R.......   56 tests [0;32mOK[0m 
test_sparseConversion.R.......   56 tests [0;32mOK[0m 
test_sparseConversion.R.......   56 tests [0;32mOK[0m 
test_sparseConversion.R.......   56 tests [0;32mOK[0m 
test_sparseConversion.R.......   57 tests [0;32mOK[0m 
test_sparseConversion.R.......   57 tests [0;32mOK[0m 
test_sparseConversion.R.......   57 tests [0;32mOK[0m 
test_sparseConversion.R.......   57 tests [0;32mOK[0m 
test_sparseConversion.R.......   57 tests [0;32mOK[0m 
test_sparseConversion.R.......   57 tests [0;32mOK[0m 
test_sparseConversion.R.......   57 tests [0;32mOK[0m 
test_sparseConversion.R.......   58 tests [0;32mOK[0m 
test_sparseConversion.R.......   58 tests [0;32mOK[0m 
test_sparseConversion.R.......   58 tests [0;32mOK[0m 
test_sparseConversion.R.......   58 tests [0;32mOK[0m 
test_sparseConversion.R.......   59 tests [0;32mOK[0m 
test_sparseConversion.R.......   59 tests [0;32mOK[0m 
test_sparseConversion.R.......   59 tests [0;32mOK[0m 
test_sparseConversion.R.......   59 tests [0;32mOK[0m 
test_sparseConversion.R.......   59 tests [0;32mOK[0m 
test_sparseConversion.R.......   59 tests [0;32mOK[0m 
test_sparseConversion.R.......   60 tests [0;32mOK[0m 
test_sparseConversion.R.......   60 tests [0;32mOK[0m 
test_sparseConversion.R.......   60 tests [0;32mOK[0m 
test_sparseConversion.R.......   60 tests [0;32mOK[0m 
test_sparseConversion.R.......   60 tests [0;32mOK[0m 
test_sparseConversion.R.......   60 tests [0;32mOK[0m 
test_sparseConversion.R.......   60 tests [0;32mOK[0m 
test_sparseConversion.R.......   61 tests [0;32mOK[0m 
test_sparseConversion.R.......   61 tests [0;32mOK[0m 
test_sparseConversion.R.......   61 tests [0;32mOK[0m 
test_sparseConversion.R.......   61 tests [0;32mOK[0m 
test_sparseConversion.R.......   61 tests [0;32mOK[0m 
test_sparseConversion.R.......   61 tests [0;32mOK[0m 
test_sparseConversion.R.......   61 tests [0;32mOK[0m 
test_sparseConversion.R.......   62 tests [0;32mOK[0m 
test_sparseConversion.R.......   62 tests [0;32mOK[0m 
test_sparseConversion.R.......   62 tests [0;32mOK[0m 
test_sparseConversion.R.......   62 tests [0;32mOK[0m 
test_sparseConversion.R.......   63 tests [0;32mOK[0m 
test_sparseConversion.R.......   63 tests [0;32mOK[0m 
test_sparseConversion.R.......   63 tests [0;32mOK[0m 
test_sparseConversion.R.......   63 tests [0;32mOK[0m 
test_sparseConversion.R.......   63 tests [0;32mOK[0m 
test_sparseConversion.R.......   63 tests [0;32mOK[0m 
test_sparseConversion.R.......   64 tests [0;32mOK[0m 
test_sparseConversion.R.......   64 tests [0;32mOK[0m 
test_sparseConversion.R.......   64 tests [0;32mOK[0m 
test_sparseConversion.R.......   65 tests [0;32mOK[0m 
test_sparseConversion.R.......   65 tests [0;32mOK[0m 
test_sparseConversion.R.......   65 tests [0;32mOK[0m 
test_sparseConversion.R.......   66 tests [0;32mOK[0m 
test_sparseConversion.R.......   66 tests [0;32mOK[0m 
test_sparseConversion.R.......   66 tests [0;32mOK[0m 
test_sparseConversion.R.......   67 tests [0;32mOK[0m 
test_sparseConversion.R.......   67 tests [0;32mOK[0m 
test_sparseConversion.R.......   67 tests [0;32mOK[0m 
test_sparseConversion.R.......   67 tests [0;32mOK[0m 
test_sparseConversion.R.......   68 tests [0;32mOK[0m 
test_sparseConversion.R.......   68 tests [0;32mOK[0m 
test_sparseConversion.R.......   68 tests [0;32mOK[0m 
test_sparseConversion.R.......   68 tests [0;32mOK[0m 
test_sparseConversion.R.......   68 tests [0;32mOK[0m 
test_sparseConversion.R.......   68 tests [0;32mOK[0m 
test_sparseConversion.R.......   69 tests [0;32mOK[0m 
test_sparseConversion.R.......   69 tests [0;32mOK[0m 
test_sparseConversion.R.......   69 tests [0;32mOK[0m 
test_sparseConversion.R.......   70 tests [0;32mOK[0m 
test_sparseConversion.R.......   70 tests [0;32mOK[0m 
test_sparseConversion.R.......   70 tests [0;32mOK[0m 
test_sparseConversion.R.......   70 tests [0;32mOK[0m 
test_sparseConversion.R.......   70 tests [0;32mOK[0m 
test_sparseConversion.R.......   71 tests [0;32mOK[0m 
test_sparseConversion.R.......   71 tests [0;32mOK[0m 
test_sparseConversion.R.......   71 tests [0;32mOK[0m 
test_sparseConversion.R.......   71 tests [0;32mOK[0m 
test_sparseConversion.R.......   71 tests [0;32mOK[0m 
test_sparseConversion.R.......   72 tests [0;32mOK[0m 
test_sparseConversion.R.......   72 tests [0;32mOK[0m 
test_sparseConversion.R.......   72 tests [0;32mOK[0m 
test_sparseConversion.R.......   72 tests [0;32mOK[0m 
test_sparseConversion.R.......   72 tests [0;32mOK[0m 
test_sparseConversion.R.......   72 tests [0;32mOK[0m 
test_sparseConversion.R.......   73 tests [0;32mOK[0m 
test_sparseConversion.R.......   73 tests [0;32mOK[0m 
test_sparseConversion.R.......   73 tests [0;32mOK[0m 
test_sparseConversion.R.......   73 tests [0;32mOK[0m 
test_sparseConversion.R.......   73 tests [0;32mOK[0m 
test_sparseConversion.R.......   73 tests [0;32mOK[0m 
test_sparseConversion.R.......   74 tests [0;32mOK[0m 
test_sparseConversion.R.......   74 tests [0;32mOK[0m 
test_sparseConversion.R.......   74 tests [0;32mOK[0m 
test_sparseConversion.R.......   74 tests [0;32mOK[0m 
test_sparseConversion.R.......   74 tests [0;32mOK[0m 
test_sparseConversion.R.......   74 tests [0;32mOK[0m 
test_sparseConversion.R.......   75 tests [0;32mOK[0m 
test_sparseConversion.R.......   75 tests [0;32mOK[0m 
test_sparseConversion.R.......   75 tests [0;32mOK[0m 
test_sparseConversion.R.......   75 tests [0;32mOK[0m 
test_sparseConversion.R.......   75 tests [0;32mOK[0m 
test_sparseConversion.R.......   75 tests [0;32mOK[0m 
test_sparseConversion.R.......   75 tests [0;32mOK[0m 
test_sparseConversion.R.......   76 tests [0;32mOK[0m 
test_sparseConversion.R.......   76 tests [0;32mOK[0m 
test_sparseConversion.R.......   76 tests [0;32mOK[0m 
test_sparseConversion.R.......   77 tests [0;32mOK[0m 
test_sparseConversion.R.......   77 tests [0;32mOK[0m 
test_sparseConversion.R.......   77 tests [0;32mOK[0m 
test_sparseConversion.R.......   77 tests [0;32mOK[0m 
test_sparseConversion.R.......   78 tests [0;32mOK[0m 
test_sparseConversion.R.......   78 tests [0;32mOK[0m 
test_sparseConversion.R.......   78 tests [0;32mOK[0m 
test_sparseConversion.R.......   78 tests [0;32mOK[0m 
test_sparseConversion.R.......   79 tests [0;32mOK[0m 
test_sparseConversion.R.......   79 tests [0;32mOK[0m 
test_sparseConversion.R.......   79 tests [0;32mOK[0m 
test_sparseConversion.R.......   79 tests [0;32mOK[0m 
test_sparseConversion.R.......   80 tests [0;32mOK[0m 
test_sparseConversion.R.......   80 tests [0;32mOK[0m 
test_sparseConversion.R.......   80 tests [0;32mOK[0m 
test_sparseConversion.R.......   81 tests [0;32mOK[0m 
test_sparseConversion.R.......   81 tests [0;32mOK[0m 
test_sparseConversion.R.......   81 tests [0;32mOK[0m 
test_sparseConversion.R.......   82 tests [0;32mOK[0m 
test_sparseConversion.R.......   82 tests [0;32mOK[0m 
test_sparseConversion.R.......   82 tests [0;32mOK[0m 
test_sparseConversion.R.......   83 tests [0;32mOK[0m 
test_sparseConversion.R.......   83 tests [0;32mOK[0m 
test_sparseConversion.R.......   83 tests [0;32mOK[0m 
test_sparseConversion.R.......   84 tests [0;32mOK[0m 
test_sparseConversion.R.......   84 tests [0;32mOK[0m 
test_sparseConversion.R.......   84 tests [0;32mOK[0m 
test_sparseConversion.R.......   84 tests [0;32mOK[0m 
test_sparseConversion.R.......   84 tests [0;32mOK[0m 
test_sparseConversion.R.......   85 tests [0;32mOK[0m 
test_sparseConversion.R.......   85 tests [0;32mOK[0m [0;34m0.2s[0m
All ok, 318 results (1m 17.1s)
> 
