
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[14:33:31.507] Option 'future.startup.script': TRUE
[14:33:31.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:31.508] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[14:33:31.555] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.555] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:31.967] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.967] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:31.967] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.967] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.967] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.967] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:31.967] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:31.967] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.967] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.974] | : . ' , ; ` | all.equal() for future ... done
[14:33:31.974] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:31.974] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:31.974] | : . ' , ; ` List of future strategies:
[14:33:31.974] | : . ' , ; ` 1. sequential:
[14:33:31.974] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:31.974] | : . ' , ; `    - tweaked: FALSE
[14:33:31.974] | : . ' , ; `    - call: plan(sequential)
[14:33:31.975] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:31.975] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:31.975] | : . ' , assign_globals() ...
[14:33:31.975] | : . ' , List of 1
[14:33:31.975] | : . ' ,  $ x: list()
[14:33:31.975] | : . ' ,  - attr(*, "where")=List of 1
[14:33:31.975] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[14:33:31.975] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[14:33:31.975] | : . ' ,  - attr(*, "resolved")= logi TRUE
[14:33:31.975] | : . ' ,  - attr(*, "total_size")= num NA
[14:33:31.975] | : . ' ,  - attr(*, "already-done")= logi TRUE
[14:33:31.978] | : . ' , - copied ‘x’ to environment
[14:33:31.978] | : . ' , assign_globals() ... done
[14:33:31.980] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:31.980] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:31.980] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:31.980] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:31.980] | : . ' , ; ` | : New stack:
[14:33:31.980] | : . ' , ; ` | : List of 1
[14:33:31.980] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:31.980] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.980] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:31.980] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.980] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.980] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.980] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:31.980] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:31.980] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.980] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.980] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:31.984] | : . ' , ; ` | : Old stack:
[14:33:31.984] | : . ' , ; ` | : List of 1
[14:33:31.984] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:31.984] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.984] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:31.984] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.984] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.984] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.984] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:31.984] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:31.984] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.984] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.984] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:31.987] | : . ' , ; ` | : Identical
[14:33:31.987] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:31.987] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:31.987] | : . ' , ; ` | List of future strategies:
[14:33:31.987] | : . ' , ; ` | 1. sequential:
[14:33:31.987] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:31.987] | : . ' , ; ` |    - tweaked: FALSE
[14:33:31.987] | : . ' , ; ` |    - call: plan(sequential)
[14:33:31.988] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:31.988] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:31.988] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:31.988] | : . ' , SequentialFuture started (and completed)
[14:33:31.988] | : . ' , signalConditions() ...
[14:33:31.988] | : . ' , ; include = ‘immediateCondition’
[14:33:31.989] | : . ' , ; exclude = 
[14:33:31.989] | : . ' , ; resignal = FALSE
[14:33:31.989] | : . ' , ; Number of conditions: 6
[14:33:31.989] | : . ' , ;  int 6
[14:33:31.989] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.989] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.989] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.990] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.990] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.991] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.991] | : . ' , signalConditions() ... done
[14:33:31.991] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:33:31.991] | : . Launching futures ... done
[14:33:31.992] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:33:31.992] | : Using SequentialFutureBackend ... done
[14:33:31.992] | run() for ‘Future’ (<unnamed-6>) ... done
[14:33:31.992] future(..., label = NULL) ... done
[14:33:31.992] value() for SequentialFuture (<unnamed-6>) ...
[14:33:31.992] | signalConditions() ...
[14:33:31.992] | : include = ‘immediateCondition’
[14:33:31.992] | : exclude = 
[14:33:31.993] | : resignal = FALSE
[14:33:31.993] | : Number of conditions: 6
[14:33:31.993] | :  int 6
[14:33:31.993] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.993] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.993] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.993] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.994] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.994] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.994] | signalConditions() ... done
[14:33:31.994] | relay stdout ...
[14:33:31.994] | relay stdout ... done
[14:33:31.994] | check for misuse ...
[14:33:31.994] | check for misuse ... done
[14:33:31.994] | relay conditions ...
[14:33:31.994] | : Future state: ‘finished’
[14:33:31.995] | : signalConditions() ...
[14:33:31.995] | : . include = ‘condition’
[14:33:31.995] | : . exclude = ‘immediateCondition’
[14:33:31.995] | : . resignal = TRUE
[14:33:31.995] | : . Number of conditions: 6
[14:33:31.995] | : .  int 6
[14:33:31.995] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.996] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.959] | : . ' , attachPackages() ...
[14:33:31.996] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.996] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.959] | : . ' , ; packages: [n=1] ‘future’
[14:33:31.996] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.996] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.959] | : . ' , attachPackages() ... done
[14:33:31.996] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.996] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.959] | : . ' , attachPackages() ...
[14:33:31.996] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.996] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.959] | : . ' , ; packages: [n=0] 
[14:33:31.997] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.997] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.959] | : . ' , attachPackages() ... done
[14:33:31.997] | : signalConditions() ... done
[14:33:31.997] | relay conditions ... done
[14:33:31.997] value() for SequentialFuture (<unnamed-6>) ... done
$a
[1] 1

[14:33:31.997] future(..., label = NULL) ...
[14:33:31.997] | lazy: TRUE
[14:33:31.997] | stdout: TRUE
[14:33:31.997] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[14:33:31.998] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[14:33:31.998] | : Searching for globals ...
[14:33:32.010] | : . globals found: [5] ‘{’, ‘x’, ‘<-’, ‘[[’, ‘[[<-’
[14:33:32.010] | : Searching for globals ... done
[14:33:32.010] | : Resolving globals: TRUE
[14:33:32.010] | : Resolving any globals that are futures ...
[14:33:32.010] | : . globals: [5] ‘{’, ‘x’, ‘<-’, ‘[[’, ‘[[<-’
[14:33:32.010] | : Resolving any globals that are futures ... done
[14:33:32.010] | : Search for packages associated with the globals ...
[14:33:32.011] | : . Packages associated with globals: [1] ‘base’
[14:33:32.011] | : . Packages: [1] ‘base’
[14:33:32.011] | : Search for packages associated with the globals ... done
[14:33:32.011] | : Resolving futures part of globals (recursively) ...
[14:33:32.011] | : . resolve() for FutureGlobals ...
[14:33:32.011] | : . ' recursive: 99
[14:33:32.012] | : . ' Number of elements: 1
[14:33:32.012] | : . ' elements: ‘x’
[14:33:32.012] | : . ' 'obj' is list
[14:33:32.012] | : . ' resolve(obj, ...) ...
[14:33:32.012] | : . ' , resolve() for list ...
[14:33:32.012] | : . ' , ; recursive: 98
[14:33:32.012] | : . ' , ; Number of elements: 0
[14:33:32.012] | : . ' , resolve() for list ... done
[14:33:32.012] | : . ' resolve(obj, ...) ... done
[14:33:32.012] | : . ' resolved() ...
[14:33:32.013] | : . ' , resolved() for list ...
[14:33:32.013] | : . ' , ; Number of elements: 0
[14:33:32.013] | : . ' , ; Number of futures: 0
[14:33:32.013] | : . ' , resolved() for list ... done
[14:33:32.013] | : . ' resolved() ... done
[14:33:32.013] | : . ' length: 0 (resolved future 1)
[14:33:32.013] | : . resolve() for FutureGlobals ... done
[14:33:32.013] | : . globals: [1] ‘x’
[14:33:32.013] | : Resolving futures part of globals (recursively) ... done
[14:33:32.014] | : Packages after dropping 'base': [0] 
[14:33:32.014] | : globals: [1] ‘x’
[14:33:32.014] | : packages: [0] 
[14:33:32.014] | getGlobalsAndPackages() ... done
[14:33:32.014] future(..., label = NULL) ... done
[14:33:32.014] value() for Future (<unnamed-7>) ...
[14:33:32.014] | run() for ‘Future’ (<unnamed-7>) ...
[14:33:32.014] | : state: ‘created’
[14:33:32.015] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:32.015] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:32.015] | : Using SequentialFutureBackend ...
[14:33:32.015] | : . Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[14:33:32.015] | : . Launching futures ...
[14:33:32.015] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:33:32.015] | : . ' , getFutureData() ...
[14:33:32.015] | : . ' , ; getFutureCore() ...
[14:33:32.015] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:32.016] | : . ' , ; getFutureCore() ... done
[14:33:32.016] | : . ' , ; getFutureCapture() ...
[14:33:32.016] | : . ' , ; getFutureCapture() ... done
[14:33:32.016] | : . ' , ; getFutureContext() ...
[14:33:32.016] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:32.016] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:32.016] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:32.016] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:32.016] | : . ' , ; getFutureContext() ... done
[14:33:32.017] | : . ' , getFutureData() ... done
[14:33:32.018] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:32.018] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:32.018] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:32.018] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:32.018] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:32.019] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:32.019] | : . ' , ; ` | New stack:
[14:33:32.019] | : . ' , ; ` | List of 1
[14:33:32.019] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:32.019] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.019] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:32.019] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.019] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.019] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.019] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:32.019] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:32.021] | : . ' , ; ` | Old stack:
[14:33:32.021] | : . ' , ; ` | List of 1
[14:33:32.021] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:32.021] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.021] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:32.021] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.021] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.021] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.021] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:33:32.021] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:32.021] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.021] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.021] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:32.025] | : . ' , ; ` | Not identical
[14:33:32.025] | : . ' , ; ` | all.equal() for future ...
[14:33:32.025] | : . ' , ; ` | : List of 2
[14:33:32.025] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:32.025] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.025] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:32.025] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.025] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.025] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.025] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:32.025] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:33:32.025] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.025] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:32.025] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.025] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.025] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.025] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:32.025] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:32.025] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.025] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.031] | : . ' , ; ` | all.equal() for future ... done
[14:33:32.031] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:32.031] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:32.032] | : . ' , ; ` List of future strategies:
[14:33:32.032] | : . ' , ; ` 1. sequential:
[14:33:32.032] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:32.032] | : . ' , ; `    - tweaked: FALSE
[14:33:32.032] | : . ' , ; `    - call: plan(sequential)
[14:33:32.032] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:32.032] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:32.032] | : . ' , assign_globals() ...
[14:33:32.032] | : . ' , List of 1
[14:33:32.032] | : . ' ,  $ x: list()
[14:33:32.032] | : . ' ,  - attr(*, "where")=List of 1
[14:33:32.032] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[14:33:32.032] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[14:33:32.032] | : . ' ,  - attr(*, "resolved")= logi TRUE
[14:33:32.032] | : . ' ,  - attr(*, "total_size")= num NA
[14:33:32.032] | : . ' ,  - attr(*, "already-done")= logi TRUE
[14:33:32.035] | : . ' , - copied ‘x’ to environment
[14:33:32.035] | : . ' , assign_globals() ... done
[14:33:32.036] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:32.036] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:32.037] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:32.037] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:32.037] | : . ' , ; ` | : New stack:
[14:33:32.037] | : . ' , ; ` | : List of 1
[14:33:32.037] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:32.037] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.037] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:32.037] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.037] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.037] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.037] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:32.037] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:32.037] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.037] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.037] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:32.040] | : . ' , ; ` | : Old stack:
[14:33:32.040] | : . ' , ; ` | : List of 1
[14:33:32.040] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:32.040] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.040] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:32.040] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.040] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.040] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.040] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:32.040] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:32.040] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.040] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.040] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:32.043] | : . ' , ; ` | : Identical
[14:33:32.043] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:32.043] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:32.043] | : . ' , ; ` | List of future strategies:
[14:33:32.043] | : . ' , ; ` | 1. sequential:
