
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[11:41:38.153] Option 'future.startup.script': TRUE
[11:41:38.153] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:38.153] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[11:41:38.154] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:38.155] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:38.812] | : . Searching for globals ... done
[11:41:38.813] | : . Resolving globals: FALSE
[11:41:38.813] | : . Search for packages associated with the globals ...
[11:41:38.813] | : . ' Packages associated with globals: [1] ‘base’
[11:41:38.813] | : . ' Packages: [1] ‘base’
[11:41:38.814] | : . Search for packages associated with the globals ... done
[11:41:38.814] | : . Packages after dropping 'base': [0] 
[11:41:38.814] | : . globals: [2] ‘slow_fcn’, ‘x’
[11:41:38.814] | : . packages: [0] 
[11:41:38.814] | : getGlobalsAndPackages() ... done
[11:41:38.815] | : run() for ‘Future’ (<unnamed-3>) ...
[11:41:38.815] | : . state: ‘created’
[11:41:38.815] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:38.816] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:38.816] | : . Using MultisessionFutureBackend ...
[11:41:38.816] | : . ' Number of futures since start: 2 (2 created, 2 launched, 0 finished)
[11:41:38.816] | : . ' Launching futures ...
[11:41:38.816] | : . ' , launchFuture() for ClusterFutureBackend ...
[11:41:38.817] | : . ' , ; Workers: [n=2]
[11:41:38.817] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:41:38.819] | : . ' , ; FutureRegistry: ‘workers-275fa671c000c8e4820a308c51ae949a’
[11:41:38.819] | : . ' , ; requestWorker() ...
[11:41:38.819] | : . ' , ; ` requestNode() ...
[11:41:38.819] | : . ' , ; ` | Number of workers: 2
[11:41:38.819] | : . ' , ; ` | Polling for a free worker ...
[11:41:38.820] | : . ' , ; ` | : FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ...
[11:41:38.820] | : . ' , ; ` | : . Listing all futures
[11:41:38.820] | : . ' , ; ` | : . Number of registered futures: 2
[11:41:38.820] | : . ' , ; ` | : FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ... done
[11:41:38.820] | : . ' , ; ` | : Poll #1 (0): usedNodes() = 2, workers = 2
[11:41:38.830] | : . ' , ; ` | : FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'collect-first', earlySignal = 1) ...
[11:41:38.830] | : . ' , ; ` | : . collectValues('workers-275fa671c000c8e4820a308c51ae949a', firstOnly = TRUE) ...
[11:41:38.831] | : . ' , ; ` | : . ' resolved() ...
[11:41:38.831] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ...
[11:41:38.831] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=4, id=279
[11:41:38.832] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[11:41:38.832] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[11:41:38.832] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[11:41:38.842] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #4 (id=279)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:38.843] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ... done
[11:41:38.843] | : . ' , ; ` | : . ' resolved() ... done
[11:41:38.843] | : . ' , ; ` | : . ' Future at position #1 is not resolved
[11:41:38.843] | : . ' , ; ` | : . ' resolved() ...
[11:41:38.844] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ...
[11:41:38.844] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=5, id=280
[11:41:38.844] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[11:41:38.844] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[11:41:38.844] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[11:41:38.855] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #5 (id=280)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:38.855] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ... done
[11:41:38.855] | : . ' , ; ` | : . ' resolved() ... done
[11:41:38.856] | : . ' , ; ` | : . ' Future at position #2 is not resolved
[11:41:38.856] | : . ' , ; ` | : . collectValues('workers-275fa671c000c8e4820a308c51ae949a', firstOnly = TRUE) ... done
[11:41:38.856] | : . ' , ; ` | : . Indices of futures to drop: [n=0] <none>
[11:41:38.856] | : . ' , ; ` | : FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'collect-first', earlySignal = 1) ... done
[11:41:38.856] | : . ' , ; ` | : Early signaling of 2 future candidates ...
[11:41:38.856] | : . ' , ; ` | : Number of futures with early signaling requested: 0
[11:41:38.856] | : . ' , ; ` | : Early signaling of 2 future candidates ... done
[11:41:38.856] | : . ' , ; ` | : Number of registered futures: 2
[11:41:38.856] | : . ' , ; ` | Polling for a free worker ... done
[11:41:38.856] | : . ' , ; ` | FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ...
[11:41:38.857] | : . ' , ; ` | : Listing all futures
[11:41:38.857] | : . ' , ; ` | : Number of registered futures: 2
[11:41:38.857] | : . ' , ; ` | FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ... done
[11:41:38.857] | : . ' , ; ` | Poll #2 (0.04 secs): usedNodes() = 2, workers = 2
[11:41:38.867] | : . ' , ; ` | FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'collect-first', earlySignal = 1) ...
[11:41:38.893] | : . ' , ; ` | : collectValues('workers-275fa671c000c8e4820a308c51ae949a', firstOnly = TRUE) ...
[11:41:38.894] | : . ' , ; ` | : . resolved() ...
[11:41:38.894] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ...
[11:41:38.894] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=279
[11:41:38.894] | : . ' , ; ` | : . ' , assertValidConnection() ...
[11:41:38.894] | : . ' , ; ` | : . ' , ; cluster node index: 1
[11:41:38.895] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[11:41:38.895] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[11:41:38.895] | : . ' , ; ` | : . ' , ; cluster node index: 1
[11:41:38.895] | : . ' , ; ` | : . ' , ; [1] TRUE
[11:41:38.895] | : . ' , ; ` | : . ' , ; Received data:
[11:41:38.896] | : . ' , ; ` | : . ' , ; List of 5
[11:41:38.896] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[11:41:38.896] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ value              : NULL
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi FALSE
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:41:38"
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:41:38"
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "c3e9aabf3307671fe3c4d689fec43e22" "1"
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "b621c76dbdd7a806cfff563d8f913771"
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 74373
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:41:38"
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 3
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[11:41:38.896] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[11:41:38.896] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[11:41:38.896] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.057 0.008 0.079 0 0
[11:41:38.896] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:41:38.896] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[11:41:38.906] | : . ' , ; ` | : . ' , ; Received FutureResult
[11:41:38.906] | : . ' , ; ` | : . ' , ; FutureResult:
[11:41:38.906] | : . ' , ; ` | : . ' , ; value: ‘NULL’
[11:41:38.906] | : . ' , ; ` | : . ' , ; visible: FALSE
[11:41:38.906] | : . ' , ; ` | : . ' , ; stdout: character
[11:41:38.906] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[11:41:38.906] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[11:41:38.906] | : . ' , ; ` | : . ' , ; duration: 0.07578444 secs (started 2026-05-15 11:41:38.809558)
[11:41:38.906] | : . ' , ; ` | : . ' , ; version: 1.8
[11:41:38.907] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'remove', earlySignal = 0) ...
[11:41:38.907] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[11:41:38.907] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[11:41:38.907] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'remove', earlySignal = 0) ... done
[11:41:38.908] | : . ' , ; ` | : . ' , ; Erased future from future backend
[11:41:38.908] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[11:41:38.908] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[11:41:38.908] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[11:41:38.911] | : . ' , ; ` | : . ' , ; signalConditions() ...
[11:41:38.911] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[11:41:38.911] | : . ' , ; ` | : . ' , ; ` exclude = 
[11:41:38.911] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[11:41:38.911] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[11:41:38.911] | : . ' , ; ` | : . ' , ; `  int 0
[11:41:38.912] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[11:41:38.912] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[11:41:38.912] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[11:41:38.912] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ... done
[11:41:38.912] | : . ' , ; ` | : . ' assertFutureResult() ...
[11:41:38.912] | : . ' , ; ` | : . ' , Future uuid: c3e9aabf3307671fe3c4d689fec43e22-1
[11:41:38.912] | : . ' , ; ` | : . ' , identical; success
[11:41:38.912] | : . ' , ; ` | : . ' assertFutureResult() ... done
[11:41:38.913] | : . ' , ; ` | : . resolved() ... done
[11:41:38.913] | : . ' , ; ` | : . Future at position #1 is resolved ...
[11:41:38.914] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ...
[11:41:38.914] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[11:41:38.914] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[11:41:38.914] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[11:41:38.914] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[11:41:38.914] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[11:41:38.914] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[11:41:38.914] | : . ' , ; ` | : . ' , signalConditions() ...
[11:41:38.914] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[11:41:38.915] | : . ' , ; ` | : . ' , ; exclude = 
[11:41:38.915] | : . ' , ; ` | : . ' , ; resignal = FALSE
[11:41:38.915] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[11:41:38.915] | : . ' , ; ` | : . ' , ;  int 0
[11:41:38.915] | : . ' , ; ` | : . ' , signalConditions() ... done
[11:41:38.915] | : . ' , ; ` | : . ' , check for misuse ...
[11:41:38.915] | : . ' , ; ` | : . ' , check for misuse ... done
[11:41:38.915] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ... done
[11:41:38.916] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[11:41:38.916] | : . ' , ; ` | : collectValues('workers-275fa671c000c8e4820a308c51ae949a', firstOnly = TRUE) ... done
[11:41:38.916] | : . ' , ; ` | : Remove collected futures ...
[11:41:38.916] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[11:41:38.916] | : . ' , ; ` | : Remove collected futures ... done
[11:41:38.916] | : . ' , ; ` | FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'collect-first', earlySignal = 1) ... done
[11:41:38.916] | : . ' , ; ` | Early signaling of 2 future candidates ...
[11:41:38.916] | : . ' , ; ` | Number of futures with early signaling requested: 0
[11:41:38.916] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[11:41:38.916] | : . ' , ; ` | Number of registered futures: 2
[11:41:38.916] | : . ' , ; ` requestNode() ... done
[11:41:38.917] | : . ' , ; ` FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ...
[11:41:38.917] | : . ' , ; ` | Listing all futures
[11:41:38.917] | : . ' , ; ` | Number of registered futures: 1
[11:41:38.917] | : . ' , ; ` FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ... done
[11:41:38.917] | : . ' , ; ` Total time: 0.0969901084899902
[11:41:38.917] | : . ' , ; requestWorker() ... done
[11:41:38.917] | : . ' , ; FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ...
[11:41:38.917] | : . ' , ; ` Listing all futures
[11:41:38.917] | : . ' , ; ` Number of registered futures: 1
[11:41:38.917] | : . ' , ; FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ... done
[11:41:38.917] | : . ' , ; avail: [n=2] ‘1’
[11:41:38.918] | : . ' , ; Index of first available worker: 1
[11:41:38.918] | : . ' , ; Validate that the worker is functional ...
[11:41:38.918] | : . ' , ; ` Connection is valid
[11:41:38.918] | : . ' , ; ` RichSOCKnode of a socket cluster on local host 'localhost' with pid 74373 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11172')
[11:41:38.919] | : . ' , ; ` Worker is functional
[11:41:38.919] | : . ' , ; ` FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ...
[11:41:38.919] | : . ' , ; ` | Listing all futures
[11:41:38.919] | : . ' , ; ` | Number of registered futures: 1
[11:41:38.919] | : . ' , ; ` FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ... done
[11:41:38.919] | : . ' , ; Validate that the worker is functional ... done
[11:41:38.919] | : . ' , launchFuture() for ClusterFutureBackend ... done
[11:41:38.920] | : . ' , cluster node index: 1
[11:41:38.920] | : . ' Launching futures ... done
[11:41:38.920] | : . ' eraseGlobalEnvironment() ...
[11:41:38.921] | : . ' eraseGlobalEnvironment() ... done
[11:41:38.921] | : . ' launchFuture() ...
[11:41:38.921] | : . ' , cluster node index: 1
[11:41:38.921] | : . ' , getFutureData() ...
[11:41:38.921] | : . ' , ; getFutureCore() ...
[11:41:38.921] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:41:38.922] | : . ' , ; getFutureCore() ... done
[11:41:38.922] | : . ' , ; getFutureCapture() ...
[11:41:38.922] | : . ' , ; getFutureCapture() ... done
[11:41:38.922] | : . ' , ; getFutureContext() ...
[11:41:38.922] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:38.922] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:41:38.922] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:38.922] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:41:38.922] | : . ' , ; getFutureContext() ... done
[11:41:38.922] | : . ' , getFutureData() ... done
[11:41:38.923] | : . ' , FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'add', earlySignal = 0) ...
[11:41:38.923] | : . ' , ; Appended future to position #2
[11:41:38.923] | : . ' , ; Number of registered futures: 2
[11:41:38.923] | : . ' , FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'add', earlySignal = 0) ... done
[11:41:38.923] | : . ' launchFuture() ... done
[11:41:38.923] | : . ' MultisessionFuture started
[11:41:38.923] | : . Using MultisessionFutureBackend ... done
[11:41:38.923] | : run() for ‘Future’ (<unnamed-3>) ... done
[11:41:38.923] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:38.923] | future(..., label = NULL) ... done
[11:41:38.924] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

[11:41:38.925] value() for list ...
[11:41:38.925] | recursive: 0
[11:41:38.925] | reduce: FALSE
[11:41:38.925] | length: 3

[11:41:38.925] | Number of remaining objects: 3
[11:41:38.926] | checking value #1:
[11:41:38.926] | 'obj' is MultisessionFuture
[11:41:38.926] | resolved() ...
[11:41:38.926] | resolved() ... done
[11:41:38.926] | MultisessionFuture #1
[11:41:38.927] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[11:41:38.927] | : nx: 3
[11:41:38.927] | : relay: TRUE
[11:41:38.927] | : stdout: TRUE
[11:41:38.927] | : signal: TRUE
[11:41:38.927] | : resignal: FALSE
[11:41:38.927] | : force: TRUE
[11:41:38.927] | : relayed: [n=3] FALSE, FALSE, FALSE
[11:41:38.927] | : queued futures: [n=3] FALSE, FALSE, FALSE
[11:41:38.927] | : until=1
[11:41:38.927] | : relaying element #1
[11:41:38.927] | : value() for MultisessionFuture (<unnamed-1>) ...
[11:41:38.927] | : . result() for ClusterFuture ...
[11:41:38.928] | : . ' result already collected: FutureResult
[11:41:38.928] | : . result() for ClusterFuture ... done
[11:41:38.928] | : . result() for ClusterFuture ...
[11:41:38.928] | : . ' result already collected: FutureResult
[11:41:38.928] | : . result() for ClusterFuture ... done
[11:41:38.928] | : . signalConditions() ...
[11:41:38.928] | : . ' include = ‘immediateCondition’
[11:41:38.928] | : . ' exclude = 
[11:41:38.928] | : . ' resignal = FALSE
[11:41:38.928] | : . ' Number of conditions: 0
[11:41:38.928] | : . '  int 0
[11:41:38.929] | : . signalConditions() ... done
[11:41:38.929] | : . relay stdout ...
[11:41:38.929] | : . relay stdout ... done
[11:41:38.929] | : . check for misuse ...
[11:41:38.929] | : . check for misuse ... done
[11:41:38.929] | : value() for MultisessionFuture (<unnamed-1>) ... done
[11:41:38.929] | : result() for ClusterFuture ...
[11:41:38.929] | : . result already collected: FutureResult
[11:41:38.930] | : result() for ClusterFuture ... done
[11:41:38.930] | : signalConditions() ...
[11:41:38.930] | : . include = ‘immediateCondition’
[11:41:38.930] | : . exclude = 
[11:41:38.930] | : . resignal = FALSE
[11:41:38.930] | : . Number of conditions: 0
[11:41:38.930] | : .  int 0
[11:41:38.930] | : signalConditions() ... done
[11:41:38.931] | : result() for ClusterFuture ...
[11:41:38.931] | : . result already collected: FutureResult
[11:41:38.931] | : result() for ClusterFuture ... done
[11:41:38.931] | : signalConditions() ...
[11:41:38.931] | : . include = ‘condition’
[11:41:38.931] | : . exclude = ‘error’, ‘immediateCondition’
[11:41:38.931] | : . resignal = TRUE
[11:41:38.931] | : . Number of conditions: 0
[11:41:38.931] | : .  int 0
[11:41:38.932] | : signalConditions() ... done
[11:41:38.932] | : relayed: [n=3] TRUE, FALSE, FALSE
[11:41:38.932] | : queued futures: [n=3] TRUE, FALSE, FALSE
[11:41:38.932] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[11:41:38.932] | value(<MultisessionFuture>, ...) ...
[11:41:38.932] | : value() for MultisessionFuture (<unnamed-1>) ...
[11:41:38.932] | : . result() for ClusterFuture ...
[11:41:38.932] | : . ' result already collected: FutureResult
[11:41:38.932] | : . result() for ClusterFuture ... done
[11:41:38.932] | : . result() for ClusterFuture ...
[11:41:38.932] | : . ' result already collected: FutureResult
[11:41:38.933] | : . result() for ClusterFuture ... done
[11:41:38.933] | : . signalConditions() ...
[11:41:38.933] | : . ' include = ‘immediateCondition’
[11:41:38.933] | : . ' exclude = 
[11:41:38.933] | : . ' resignal = FALSE
[11:41:38.933] | : . ' Number of conditions: 0
[11:41:38.933] | : . '  int 0
[11:41:38.933] | : . signalConditions() ... done
[11:41:38.933] | : . check for misuse ...
[11:41:38.934] | : . check for misuse ... done
[11:41:38.934] | : value() for MultisessionFuture (<unnamed-1>) ... done
[11:41:38.934] | : value: <NULL>
[11:41:38.934] | value(<MultisessionFuture>, ...) ... done
[11:41:38.934] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[11:41:38.934] | : nx: 3
[11:41:38.934] | : relay: TRUE
[11:41:38.934] | : stdout: TRUE
[11:41:38.934] | : signal: TRUE
[11:41:38.934] | : resignal: FALSE
[11:41:38.934] | : force: TRUE
[11:41:38.934] | : relayed: [n=3] TRUE, FALSE, FALSE
[11:41:38.934] | : queued futures: [n=3] TRUE, FALSE, FALSE
[11:41:38.935] | : until=2
[11:41:38.935] | : relaying element #2
[11:41:38.935] | : relayed: [n=3] TRUE, FALSE, FALSE
[11:41:38.935] | : queued futures: [n=3] TRUE, FALSE, FALSE
[11:41:38.935] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[11:41:38.935] | resolve() for MultisessionFuture ...
[11:41:38.936] | : length: 2 (resolved future 1)
[11:41:38.936] | : checking value #2:
[11:41:38.936] | : 'obj' is MultisessionFuture
[11:41:38.936] | : resolved() ...
[11:41:38.936] | : . resolved() for MultisessionFuture (<unnamed-2>) ...
[11:41:38.936] | : . ' Cluster node socket connection: index=5, id=280
[11:41:38.937] | : . ' assertValidConnection() ...
[11:41:38.937] | : . ' , cluster node index: 2
[11:41:38.937] | : . ' assertValidConnection() ... done
[11:41:38.937] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[11:41:38.937] | : . ' , cluster node index: 2
[11:41:38.937] | : . ' , [1] TRUE
[11:41:38.937] | : . ' , Received data:
[11:41:38.937] | : . ' , List of 5
[11:41:38.937] | : . ' ,  $ type   : chr "VALUE"
[11:41:38.937] | : . ' ,  $ value  :List of 16
[11:41:38.937] | : . ' ,   ..$ value              : NULL
[11:41:38.937] | : . ' ,   ..$ visible            : logi FALSE
[11:41:38.937] | : . ' ,   ..$ stdout             : chr ""
[11:41:38.937] | : . ' ,   ..$ conditions         : list()
[11:41:38.937] | : . ' ,   ..$ rng                : logi FALSE
[11:41:38.937] | : . ' ,   ..$ seed               : NULL
[11:41:38.937] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[11:41:38.937] | : . ' ,   ..$ misuseConnections  :List of 3
[11:41:38.937] | : . ' ,   .. ..$ added   : NULL
[11:41:38.937] | : . ' ,   .. ..$ removed : NULL
[11:41:38.937] | : . ' ,   .. ..$ replaced: NULL
[11:41:38.937] | : . ' ,   ..$ misuseDevices      : NULL
[11:41:38.937] | : . ' ,   ..$ misuseDefaultDevice: list()
[11:41:38.937] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:41:38"
[11:41:38.937] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:41:38"
[11:41:38.937] | : . ' ,   ..$ uuid               : chr [1:2] "c3e9aabf3307671fe3c4d689fec43e22" "2"
[11:41:38.937] | : . ' ,   ..$ session_uuid       : chr "f44aa5ec86e6569711739694c8409762"
[11:41:38.937] | : . ' ,   .. ..- attr(*, "source")=List of 5
[11:41:38.937] | : . ' ,   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:41:38.937] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:41:38.937] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
