
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:15:37.198] Option 'future.startup.script': TRUE
[09:15:37.199] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:37.199] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:15:37.200] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:37.201] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:37.858] | future(..., label = NULL) ... done
[09:15:37.858] | future(..., label = NULL) ...
[09:15:37.858] | : lazy: FALSE
[09:15:37.858] | : stdout: TRUE
[09:15:37.859] | : conditions: [n=1] ‘condition’
[09:15:37.859] | : getGlobalsAndPackages() ...
[09:15:37.859] | : . Searching for globals ...
[09:15:37.874] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:15:37.875] | : . Searching for globals ... done
[09:15:37.875] | : . Resolving globals: FALSE
[09:15:37.875] | : . Search for packages associated with the globals ...
[09:15:37.875] | : . ' Packages associated with globals: [1] ‘base’
[09:15:37.875] | : . ' Packages: [1] ‘base’
[09:15:37.876] | : . Search for packages associated with the globals ... done
[09:15:37.876] | : . Packages after dropping 'base': [0] 
[09:15:37.876] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:15:37.876] | : . packages: [0] 
[09:15:37.876] | : getGlobalsAndPackages() ... done
[09:15:37.877] | : run() for ‘Future’ (<unnamed-3>) ...
[09:15:37.877] | : . state: ‘created’
[09:15:37.877] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:37.877] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:37.877] | : . Using MultisessionFutureBackend ...
[09:15:37.877] | : . ' Number of futures since start: 2 (2 created, 2 launched, 0 finished)
[09:15:37.877] | : . ' Launching futures ...
[09:15:37.878] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:15:37.878] | : . ' , ; Workers: [n=2]
[09:15:37.878] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:37.879] | : . ' , ; FutureRegistry: ‘workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3’
[09:15:37.879] | : . ' , ; requestWorker() ...
[09:15:37.879] | : . ' , ; ` requestNode() ...
[09:15:37.879] | : . ' , ; ` | Number of workers: 2
[09:15:37.880] | : . ' , ; ` | Polling for a free worker ...
[09:15:37.880] | : . ' , ; ` | : FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ...
[09:15:37.880] | : . ' , ; ` | : . Listing all futures
[09:15:37.880] | : . ' , ; ` | : . Number of registered futures: 2
[09:15:37.880] | : . ' , ; ` | : FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ... done
[09:15:37.880] | : . ' , ; ` | : Poll #1 (0): usedNodes() = 2, workers = 2
[09:15:37.890] | : . ' , ; ` | : FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'collect-first', earlySignal = 1) ...
[09:15:37.891] | : . ' , ; ` | : . collectValues('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', firstOnly = TRUE) ...
[09:15:37.891] | : . ' , ; ` | : . ' resolved() ...
[09:15:37.891] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ...
[09:15:37.892] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=4, id=279
[09:15:37.892] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:15:37.892] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:15:37.892] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:15:37.903] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #4 (id=279)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:37.903] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ... done
[09:15:37.903] | : . ' , ; ` | : . ' resolved() ... done
[09:15:37.904] | : . ' , ; ` | : . ' Future at position #1 is not resolved
[09:15:37.904] | : . ' , ; ` | : . ' resolved() ...
[09:15:37.904] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ...
[09:15:37.905] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=5, id=280
[09:15:37.905] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:15:37.905] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[09:15:37.905] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:15:37.916] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #5 (id=280)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:37.916] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ... done
[09:15:37.916] | : . ' , ; ` | : . ' resolved() ... done
[09:15:37.917] | : . ' , ; ` | : . ' Future at position #2 is not resolved
[09:15:37.917] | : . ' , ; ` | : . collectValues('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', firstOnly = TRUE) ... done
[09:15:37.918] | : . ' , ; ` | : . Indices of futures to drop: [n=0] <none>
[09:15:37.918] | : . ' , ; ` | : FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'collect-first', earlySignal = 1) ... done
[09:15:37.918] | : . ' , ; ` | : Early signaling of 2 future candidates ...
[09:15:37.918] | : . ' , ; ` | : Number of futures with early signaling requested: 0
[09:15:37.918] | : . ' , ; ` | : Early signaling of 2 future candidates ... done
[09:15:37.919] | : . ' , ; ` | : Number of registered futures: 2
[09:15:37.919] | : . ' , ; ` | Polling for a free worker ... done
[09:15:37.919] | : . ' , ; ` | FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ...
[09:15:37.919] | : . ' , ; ` | : Listing all futures
[09:15:37.919] | : . ' , ; ` | : Number of registered futures: 2
[09:15:37.920] | : . ' , ; ` | FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ... done
[09:15:37.920] | : . ' , ; ` | Poll #2 (0.04 secs): usedNodes() = 2, workers = 2
[09:15:37.930] | : . ' , ; ` | FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'collect-first', earlySignal = 1) ...
[09:15:37.962] | : . ' , ; ` | : collectValues('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', firstOnly = TRUE) ...
[09:15:37.963] | : . ' , ; ` | : . resolved() ...
[09:15:37.963] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ...
[09:15:37.963] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=279
[09:15:37.963] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:15:37.963] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:15:37.964] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:15:37.964] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:15:37.964] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:15:37.964] | : . ' , ; ` | : . ' , ; [1] TRUE
[09:15:37.965] | : . ' , ; ` | : . ' , ; Received data:
[09:15:37.965] | : . ' , ; ` | : . ' , ; List of 5
[09:15:37.965] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[09:15:37.965] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ value              : NULL
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi FALSE
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:37"
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:37"
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "e468ee8aca10d186e3192e27f848665b" "1"
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "0acebbf345a46a1c90d2e5f3b2615322"
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 78631
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:37"
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 3
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:15:37.965] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:15:37.965] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[09:15:37.965] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.064 0.002 0.079 0 0
[09:15:37.965] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:37.965] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[09:15:37.976] | : . ' , ; ` | : . ' , ; Received FutureResult
[09:15:37.977] | : . ' , ; ` | : . ' , ; FutureResult:
[09:15:37.977] | : . ' , ; ` | : . ' , ; value: ‘NULL’
[09:15:37.977] | : . ' , ; ` | : . ' , ; visible: FALSE
[09:15:37.977] | : . ' , ; ` | : . ' , ; stdout: character
[09:15:37.977] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[09:15:37.977] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[09:15:37.977] | : . ' , ; ` | : . ' , ; duration: 0.07681608 secs (started 2026-06-08 09:15:37.863468)
[09:15:37.977] | : . ' , ; ` | : . ' , ; version: 1.8
[09:15:37.978] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'remove', earlySignal = 0) ...
[09:15:37.978] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[09:15:37.978] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[09:15:37.978] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'remove', earlySignal = 0) ... done
[09:15:37.978] | : . ' , ; ` | : . ' , ; Erased future from future backend
[09:15:37.979] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[09:15:37.979] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[09:15:37.979] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[09:15:37.982] | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:15:37.982] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[09:15:37.982] | : . ' , ; ` | : . ' , ; ` exclude = 
[09:15:37.982] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[09:15:37.982] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[09:15:37.982] | : . ' , ; ` | : . ' , ; `  int 0
[09:15:37.983] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:15:37.983] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:15:37.983] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:15:37.983] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ... done
[09:15:37.983] | : . ' , ; ` | : . ' assertFutureResult() ...
[09:15:37.983] | : . ' , ; ` | : . ' , Future uuid: e468ee8aca10d186e3192e27f848665b-1
[09:15:37.984] | : . ' , ; ` | : . ' , identical; success
[09:15:37.984] | : . ' , ; ` | : . ' assertFutureResult() ... done
[09:15:37.984] | : . ' , ; ` | : . resolved() ... done
[09:15:37.985] | : . ' , ; ` | : . Future at position #1 is resolved ...
[09:15:37.985] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ...
[09:15:37.985] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:15:37.985] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:15:37.985] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:15:37.986] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:15:37.986] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:15:37.986] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:15:37.986] | : . ' , ; ` | : . ' , signalConditions() ...
[09:15:37.986] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:15:37.986] | : . ' , ; ` | : . ' , ; exclude = 
[09:15:37.986] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:15:37.986] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:15:37.986] | : . ' , ; ` | : . ' , ;  int 0
[09:15:37.987] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:15:37.987] | : . ' , ; ` | : . ' , check for misuse ...
[09:15:37.987] | : . ' , ; ` | : . ' , check for misuse ... done
[09:15:37.987] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ... done
[09:15:37.987] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[09:15:37.988] | : . ' , ; ` | : collectValues('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', firstOnly = TRUE) ... done
[09:15:37.988] | : . ' , ; ` | : Remove collected futures ...
[09:15:37.988] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[09:15:37.988] | : . ' , ; ` | : Remove collected futures ... done
[09:15:37.988] | : . ' , ; ` | FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'collect-first', earlySignal = 1) ... done
[09:15:37.988] | : . ' , ; ` | Early signaling of 2 future candidates ...
[09:15:37.988] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:15:37.988] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[09:15:37.988] | : . ' , ; ` | Number of registered futures: 2
[09:15:37.988] | : . ' , ; ` requestNode() ... done
[09:15:37.989] | : . ' , ; ` FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ...
[09:15:37.989] | : . ' , ; ` | Listing all futures
[09:15:37.989] | : . ' , ; ` | Number of registered futures: 1
[09:15:37.989] | : . ' , ; ` FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ... done
[09:15:37.989] | : . ' , ; ` Total time: 0.108842372894287
[09:15:37.989] | : . ' , ; requestWorker() ... done
[09:15:37.989] | : . ' , ; FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ...
[09:15:37.989] | : . ' , ; ` Listing all futures
[09:15:37.989] | : . ' , ; ` Number of registered futures: 1
[09:15:37.990] | : . ' , ; FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ... done
[09:15:37.990] | : . ' , ; avail: [n=2] ‘1’
[09:15:37.990] | : . ' , ; Index of first available worker: 1
[09:15:37.990] | : . ' , ; Validate that the worker is functional ...
[09:15:37.990] | : . ' , ; ` Connection is valid
[09:15:37.990] | : . ' , ; ` RichSOCKnode of a socket cluster on local host 'localhost' with pid 78631 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11174')
[09:15:37.991] | : . ' , ; ` Worker is functional
[09:15:37.991] | : . ' , ; ` FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ...
[09:15:37.991] | : . ' , ; ` | Listing all futures
[09:15:37.992] | : . ' , ; ` | Number of registered futures: 1
[09:15:37.992] | : . ' , ; ` FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ... done
[09:15:37.992] | : . ' , ; Validate that the worker is functional ... done
[09:15:37.992] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:15:37.993] | : . ' , cluster node index: 1
[09:15:37.993] | : . ' Launching futures ... done
[09:15:37.993] | : . ' eraseGlobalEnvironment() ...
[09:15:37.994] | : . ' eraseGlobalEnvironment() ... done
[09:15:37.994] | : . ' launchFuture() ...
[09:15:37.994] | : . ' , cluster node index: 1
[09:15:37.994] | : . ' , getFutureData() ...
[09:15:37.994] | : . ' , ; getFutureCore() ...
[09:15:37.994] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:15:37.995] | : . ' , ; getFutureCore() ... done
[09:15:37.995] | : . ' , ; getFutureCapture() ...
[09:15:37.995] | : . ' , ; getFutureCapture() ... done
[09:15:37.995] | : . ' , ; getFutureContext() ...
[09:15:37.995] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:37.995] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:15:37.995] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:37.995] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:15:37.995] | : . ' , ; getFutureContext() ... done
[09:15:37.996] | : . ' , getFutureData() ... done
[09:15:37.996] | : . ' , FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'add', earlySignal = 0) ...
[09:15:37.996] | : . ' , ; Appended future to position #2
[09:15:37.996] | : . ' , ; Number of registered futures: 2
[09:15:37.996] | : . ' , FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'add', earlySignal = 0) ... done
[09:15:37.996] | : . ' launchFuture() ... done
[09:15:37.997] | : . ' MultisessionFuture started
[09:15:37.997] | : . Using MultisessionFutureBackend ... done
[09:15:37.997] | : run() for ‘Future’ (<unnamed-3>) ... done
[09:15:37.997] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:37.997] | future(..., label = NULL) ... done
[09:15:37.997] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

[09:15:37.998] value() for list ...
[09:15:37.999] | recursive: 0
[09:15:37.999] | reduce: FALSE
[09:15:37.999] | length: 3

[09:15:37.999] | Number of remaining objects: 3
[09:15:37.999] | checking value #1:
[09:15:37.999] | 'obj' is MultisessionFuture
[09:15:37.999] | resolved() ...
[09:15:38.000] | resolved() ... done
[09:15:38.000] | MultisessionFuture #1
[09:15:38.000] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:15:38.000] | : nx: 3
[09:15:38.001] | : relay: TRUE
[09:15:38.001] | : stdout: TRUE
[09:15:38.001] | : signal: TRUE
[09:15:38.001] | : resignal: FALSE
[09:15:38.001] | : force: TRUE
[09:15:38.001] | : relayed: [n=3] FALSE, FALSE, FALSE
[09:15:38.001] | : queued futures: [n=3] FALSE, FALSE, FALSE
[09:15:38.001] | : until=1
[09:15:38.001] | : relaying element #1
[09:15:38.001] | : value() for MultisessionFuture (<unnamed-1>) ...
[09:15:38.002] | : . result() for ClusterFuture ...
[09:15:38.002] | : . ' result already collected: FutureResult
[09:15:38.002] | : . result() for ClusterFuture ... done
[09:15:38.002] | : . result() for ClusterFuture ...
[09:15:38.002] | : . ' result already collected: FutureResult
[09:15:38.002] | : . result() for ClusterFuture ... done
[09:15:38.002] | : . signalConditions() ...
[09:15:38.002] | : . ' include = ‘immediateCondition’
[09:15:38.002] | : . ' exclude = 
[09:15:38.003] | : . ' resignal = FALSE
[09:15:38.003] | : . ' Number of conditions: 0
[09:15:38.003] | : . '  int 0
[09:15:38.003] | : . signalConditions() ... done
[09:15:38.003] | : . relay stdout ...
[09:15:38.003] | : . relay stdout ... done
[09:15:38.003] | : . check for misuse ...
[09:15:38.004] | : . check for misuse ... done
[09:15:38.004] | : value() for MultisessionFuture (<unnamed-1>) ... done
[09:15:38.004] | : result() for ClusterFuture ...
[09:15:38.004] | : . result already collected: FutureResult
[09:15:38.004] | : result() for ClusterFuture ... done
[09:15:38.004] | : signalConditions() ...
[09:15:38.004] | : . include = ‘immediateCondition’
[09:15:38.004] | : . exclude = 
[09:15:38.004] | : . resignal = FALSE
[09:15:38.005] | : . Number of conditions: 0
[09:15:38.005] | : .  int 0
[09:15:38.005] | : signalConditions() ... done
[09:15:38.005] | : result() for ClusterFuture ...
[09:15:38.005] | : . result already collected: FutureResult
[09:15:38.005] | : result() for ClusterFuture ... done
[09:15:38.006] | : signalConditions() ...
[09:15:38.006] | : . include = ‘condition’
[09:15:38.006] | : . exclude = ‘error’, ‘immediateCondition’
[09:15:38.006] | : . resignal = TRUE
[09:15:38.006] | : . Number of conditions: 0
[09:15:38.006] | : .  int 0
[09:15:38.006] | : signalConditions() ... done
[09:15:38.007] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:15:38.007] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:15:38.007] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:15:38.007] | value(<MultisessionFuture>, ...) ...
[09:15:38.007] | : value() for MultisessionFuture (<unnamed-1>) ...
[09:15:38.007] | : . result() for ClusterFuture ...
[09:15:38.007] | : . ' result already collected: FutureResult
[09:15:38.007] | : . result() for ClusterFuture ... done
[09:15:38.007] | : . result() for ClusterFuture ...
[09:15:38.008] | : . ' result already collected: FutureResult
[09:15:38.008] | : . result() for ClusterFuture ... done
[09:15:38.008] | : . signalConditions() ...
[09:15:38.008] | : . ' include = ‘immediateCondition’
[09:15:38.008] | : . ' exclude = 
[09:15:38.008] | : . ' resignal = FALSE
[09:15:38.008] | : . ' Number of conditions: 0
[09:15:38.008] | : . '  int 0
[09:15:38.009] | : . signalConditions() ... done
[09:15:38.009] | : . check for misuse ...
[09:15:38.009] | : . check for misuse ... done
[09:15:38.009] | : value() for MultisessionFuture (<unnamed-1>) ... done
[09:15:38.009] | : value: <NULL>
[09:15:38.009] | value(<MultisessionFuture>, ...) ... done
[09:15:38.009] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:15:38.009] | : nx: 3
[09:15:38.009] | : relay: TRUE
[09:15:38.010] | : stdout: TRUE
[09:15:38.010] | : signal: TRUE
[09:15:38.010] | : resignal: FALSE
[09:15:38.010] | : force: TRUE
[09:15:38.010] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:15:38.010] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:15:38.010] | : until=2
[09:15:38.010] | : relaying element #2
[09:15:38.010] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:15:38.010] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:15:38.010] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:15:38.011] | resolve() for MultisessionFuture ...
[09:15:38.011] | : length: 2 (resolved future 1)
[09:15:38.011] | : checking value #2:
[09:15:38.012] | : 'obj' is MultisessionFuture
[09:15:38.012] | : resolved() ...
[09:15:38.012] | : . resolved() for MultisessionFuture (<unnamed-2>) ...
[09:15:38.012] | : . ' Cluster node socket connection: index=5, id=280
[09:15:38.012] | : . ' assertValidConnection() ...
[09:15:38.012] | : . ' , cluster node index: 2
[09:15:38.013] | : . ' assertValidConnection() ... done
[09:15:38.013] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:15:38.013] | : . ' , cluster node index: 2
[09:15:38.013] | : . ' , [1] TRUE
[09:15:38.013] | : . ' , Received data:
[09:15:38.013] | : . ' , List of 5
[09:15:38.013] | : . ' ,  $ type   : chr "VALUE"
[09:15:38.013] | : . ' ,  $ value  :List of 16
[09:15:38.013] | : . ' ,   ..$ value              : NULL
[09:15:38.013] | : . ' ,   ..$ visible            : logi FALSE
[09:15:38.013] | : . ' ,   ..$ stdout             : chr ""
[09:15:38.013] | : . ' ,   ..$ conditions         : list()
[09:15:38.013] | : . ' ,   ..$ rng                : logi FALSE
[09:15:38.013] | : . ' ,   ..$ seed               : NULL
[09:15:38.013] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:15:38.013] | : . ' ,   ..$ misuseConnections  :List of 3
[09:15:38.013] | : . ' ,   .. ..$ added   : NULL
[09:15:38.013] | : . ' ,   .. ..$ removed : NULL
[09:15:38.013] | : . ' ,   .. ..$ replaced: NULL
[09:15:38.013] | : . ' ,   ..$ misuseDevices      : NULL
[09:15:38.013] | : . ' ,   ..$ misuseDefaultDevice: list()
