
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[14:32:26.624] Option 'future.startup.script': TRUE
[14:32:26.624] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:26.624] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[14:32:26.626] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:26.627] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:27.380] | : run() for ‘Future’ (<unnamed-3>) ...
[14:32:27.380] | : . state: ‘created’
[14:32:27.380] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:27.381] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:27.381] | : . Using MultisessionFutureBackend ...
[14:32:27.381] | : . ' Number of futures since start: 2 (2 created, 2 launched, 0 finished)
[14:32:27.381] | : . ' Launching futures ...
[14:32:27.381] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:32:27.381] | : . ' , ; Workers: [n=2]
[14:32:27.381] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:27.383] | : . ' , ; FutureRegistry: ‘workers-3b036570aaaa6de15399b72821c7931d’
[14:32:27.383] | : . ' , ; requestWorker() ...
[14:32:27.383] | : . ' , ; ` requestNode() ...
[14:32:27.383] | : . ' , ; ` | Number of workers: 2
[14:32:27.383] | : . ' , ; ` | Polling for a free worker ...
[14:32:27.383] | : . ' , ; ` | : FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ...
[14:32:27.383] | : . ' , ; ` | : . Listing all futures
[14:32:27.383] | : . ' , ; ` | : . Number of registered futures: 2
[14:32:27.384] | : . ' , ; ` | : FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ... done
[14:32:27.384] | : . ' , ; ` | : Poll #1 (0): usedNodes() = 2, workers = 2
[14:32:27.394] | : . ' , ; ` | : FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'collect-first', earlySignal = 1) ...
[14:32:27.394] | : . ' , ; ` | : . collectValues('workers-3b036570aaaa6de15399b72821c7931d', firstOnly = TRUE) ...
[14:32:27.394] | : . ' , ; ` | : . ' resolved() ...
[14:32:27.395] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ...
[14:32:27.395] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=4, id=281
[14:32:27.396] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[14:32:27.396] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[14:32:27.396] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[14:32:27.407] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:32:27.407] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-1>) ... done
[14:32:27.407] | : . ' , ; ` | : . ' resolved() ... done
[14:32:27.408] | : . ' , ; ` | : . ' Future at position #1 is not resolved
[14:32:27.408] | : . ' , ; ` | : . ' resolved() ...
[14:32:27.409] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ...
[14:32:27.409] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=5, id=282
[14:32:27.409] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[14:32:27.410] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[14:32:27.410] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[14:32:27.421] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #5 (id=282)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:32:27.421] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-2>) ... done
[14:32:27.421] | : . ' , ; ` | : . ' resolved() ... done
[14:32:27.422] | : . ' , ; ` | : . ' Future at position #2 is not resolved
[14:32:27.422] | : . ' , ; ` | : . collectValues('workers-3b036570aaaa6de15399b72821c7931d', firstOnly = TRUE) ... done
[14:32:27.422] | : . ' , ; ` | : . Indices of futures to drop: [n=0] <none>
[14:32:27.423] | : . ' , ; ` | : FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'collect-first', earlySignal = 1) ... done
[14:32:27.423] | : . ' , ; ` | : Early signaling of 2 future candidates ...
[14:32:27.423] | : . ' , ; ` | : Number of futures with early signaling requested: 0
[14:32:27.423] | : . ' , ; ` | : Early signaling of 2 future candidates ... done
[14:32:27.423] | : . ' , ; ` | : Number of registered futures: 2
[14:32:27.423] | : . ' , ; ` | Polling for a free worker ... done
[14:32:27.424] | : . ' , ; ` | FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ...
[14:32:27.424] | : . ' , ; ` | : Listing all futures
[14:32:27.424] | : . ' , ; ` | : Number of registered futures: 2
[14:32:27.424] | : . ' , ; ` | FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ... done
[14:32:27.424] | : . ' , ; ` | Poll #2 (0.04 secs): usedNodes() = 2, workers = 2
[14:32:27.435] | : . ' , ; ` | FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'collect-first', earlySignal = 1) ...
[14:32:27.470] | : . ' , ; ` | : collectValues('workers-3b036570aaaa6de15399b72821c7931d', firstOnly = TRUE) ...
[14:32:27.470] | : . ' , ; ` | : . resolved() ...
[14:32:27.470] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ...
[14:32:27.471] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=281
[14:32:27.471] | : . ' , ; ` | : . ' , assertValidConnection() ...
[14:32:27.471] | : . ' , ; ` | : . ' , ; cluster node index: 1
[14:32:27.471] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[14:32:27.472] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[14:32:27.472] | : . ' , ; ` | : . ' , ; cluster node index: 1
[14:32:27.472] | : . ' , ; ` | : . ' , ; [1] TRUE
[14:32:27.472] | : . ' , ; ` | : . ' , ; Received data:
[14:32:27.472] | : . ' , ; ` | : . ' , ; List of 5
[14:32:27.472] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[14:32:27.472] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ value              : NULL
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi FALSE
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:27"
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:27"
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "9a8a9678225f51dae4e398dee64bdde1" "1"
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "3adcf78a3730eea971965d13ff63dcf7"
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 70209
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:27"
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 3
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[14:32:27.472] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[14:32:27.472] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[14:32:27.472] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.05 0.001 0.064 0 0
[14:32:27.472] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:27.472] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[14:32:27.484] | : . ' , ; ` | : . ' , ; Received FutureResult
[14:32:27.485] | : . ' , ; ` | : . ' , ; FutureResult:
[14:32:27.485] | : . ' , ; ` | : . ' , ; value: ‘NULL’
[14:32:27.485] | : . ' , ; ` | : . ' , ; visible: FALSE
[14:32:27.485] | : . ' , ; ` | : . ' , ; stdout: character
[14:32:27.485] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[14:32:27.485] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[14:32:27.485] | : . ' , ; ` | : . ' , ; duration: 0.06247878 secs (started 2026-03-13 14:32:27.370313)
[14:32:27.485] | : . ' , ; ` | : . ' , ; version: 1.8
[14:32:27.485] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'remove', earlySignal = 0) ...
[14:32:27.485] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[14:32:27.486] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[14:32:27.486] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'remove', earlySignal = 0) ... done
[14:32:27.486] | : . ' , ; ` | : . ' , ; Erased future from future backend
[14:32:27.486] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[14:32:27.486] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[14:32:27.487] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[14:32:27.489] | : . ' , ; ` | : . ' , ; signalConditions() ...
[14:32:27.489] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[14:32:27.490] | : . ' , ; ` | : . ' , ; ` exclude = 
[14:32:27.490] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[14:32:27.490] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[14:32:27.490] | : . ' , ; ` | : . ' , ; `  int 0
[14:32:27.490] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[14:32:27.490] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[14:32:27.490] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[14:32:27.491] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-1>) ... done
[14:32:27.491] | : . ' , ; ` | : . ' assertFutureResult() ...
[14:32:27.491] | : . ' , ; ` | : . ' , Future uuid: 9a8a9678225f51dae4e398dee64bdde1-1
[14:32:27.491] | : . ' , ; ` | : . ' , identical; success
[14:32:27.491] | : . ' , ; ` | : . ' assertFutureResult() ... done
[14:32:27.491] | : . ' , ; ` | : . resolved() ... done
[14:32:27.492] | : . ' , ; ` | : . Future at position #1 is resolved ...
[14:32:27.492] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ...
[14:32:27.492] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[14:32:27.493] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[14:32:27.493] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[14:32:27.493] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[14:32:27.493] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[14:32:27.493] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[14:32:27.493] | : . ' , ; ` | : . ' , signalConditions() ...
[14:32:27.493] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[14:32:27.493] | : . ' , ; ` | : . ' , ; exclude = 
[14:32:27.494] | : . ' , ; ` | : . ' , ; resignal = FALSE
[14:32:27.494] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[14:32:27.494] | : . ' , ; ` | : . ' , ;  int 0
[14:32:27.494] | : . ' , ; ` | : . ' , signalConditions() ... done
[14:32:27.494] | : . ' , ; ` | : . ' , check for misuse ...
[14:32:27.494] | : . ' , ; ` | : . ' , check for misuse ... done
[14:32:27.495] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-1>) ... done
[14:32:27.495] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[14:32:27.495] | : . ' , ; ` | : collectValues('workers-3b036570aaaa6de15399b72821c7931d', firstOnly = TRUE) ... done
[14:32:27.495] | : . ' , ; ` | : Remove collected futures ...
[14:32:27.495] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[14:32:27.495] | : . ' , ; ` | : Remove collected futures ... done
[14:32:27.495] | : . ' , ; ` | FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'collect-first', earlySignal = 1) ... done
[14:32:27.495] | : . ' , ; ` | Early signaling of 2 future candidates ...
[14:32:27.495] | : . ' , ; ` | Number of futures with early signaling requested: 0
[14:32:27.496] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[14:32:27.496] | : . ' , ; ` | Number of registered futures: 2
[14:32:27.496] | : . ' , ; ` requestNode() ... done
[14:32:27.496] | : . ' , ; ` FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ...
[14:32:27.496] | : . ' , ; ` | Listing all futures
[14:32:27.496] | : . ' , ; ` | Number of registered futures: 1
[14:32:27.496] | : . ' , ; ` FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ... done
[14:32:27.496] | : . ' , ; ` Total time: 0.112540006637573
[14:32:27.496] | : . ' , ; requestWorker() ... done
[14:32:27.496] | : . ' , ; FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ...
[14:32:27.497] | : . ' , ; ` Listing all futures
[14:32:27.497] | : . ' , ; ` Number of registered futures: 1
[14:32:27.497] | : . ' , ; FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ... done
[14:32:27.497] | : . ' , ; avail: [n=2] ‘1’
[14:32:27.497] | : . ' , ; Index of first available worker: 1
[14:32:27.497] | : . ' , ; Validate that the worker is functional ...
[14:32:27.498] | : . ' , ; ` Worker is functional
[14:32:27.498] | : . ' , ; ` FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ...
[14:32:27.498] | : . ' , ; ` | Listing all futures
[14:32:27.498] | : . ' , ; ` | Number of registered futures: 1
[14:32:27.498] | : . ' , ; ` FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ... done
[14:32:27.498] | : . ' , ; Validate that the worker is functional ... done
[14:32:27.498] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:32:27.499] | : . ' , cluster node index: 1
[14:32:27.499] | : . ' Launching futures ... done
[14:32:27.499] | : . ' eraseGlobalEnvironment() ...
[14:32:27.500] | : . ' eraseGlobalEnvironment() ... done
[14:32:27.500] | : . ' launchFuture() ...
[14:32:27.501] | : . ' , cluster node index: 1
[14:32:27.501] | : . ' , getFutureData() ...
[14:32:27.501] | : . ' , ; getFutureCore() ...
[14:32:27.501] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:32:27.501] | : . ' , ; getFutureCore() ... done
[14:32:27.501] | : . ' , ; getFutureCapture() ...
[14:32:27.501] | : . ' , ; getFutureCapture() ... done
[14:32:27.501] | : . ' , ; getFutureContext() ...
[14:32:27.501] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:27.502] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:32:27.502] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:27.502] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:32:27.502] | : . ' , ; getFutureContext() ... done
[14:32:27.502] | : . ' , getFutureData() ... done
[14:32:27.502] | : . ' , FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'add', earlySignal = 0) ...
[14:32:27.503] | : . ' , ; Appended future to position #2
[14:32:27.503] | : . ' , ; Number of registered futures: 2
[14:32:27.503] | : . ' , FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'add', earlySignal = 0) ... done
[14:32:27.503] | : . ' launchFuture() ... done
[14:32:27.503] | : . ' MultisessionFuture started
[14:32:27.503] | : . Using MultisessionFutureBackend ... done
[14:32:27.503] | : run() for ‘Future’ (<unnamed-3>) ... done
[14:32:27.503] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:27.503] | future(..., label = NULL) ... done
[14:32:27.504] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

[14:32:27.505] value() for list ...
[14:32:27.505] | recursive: 0
[14:32:27.505] | reduce: FALSE
[14:32:27.505] | length: 3

[14:32:27.506] | Number of remaining objects: 3
[14:32:27.506] | checking value #1:
[14:32:27.506] | 'obj' is MultisessionFuture
[14:32:27.506] | resolved() ...
[14:32:27.506] | resolved() ... done
[14:32:27.507] | MultisessionFuture #1
[14:32:27.507] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[14:32:27.507] | : nx: 3
[14:32:27.507] | : relay: TRUE
[14:32:27.507] | : stdout: TRUE
[14:32:27.507] | : signal: TRUE
[14:32:27.507] | : resignal: FALSE
[14:32:27.507] | : force: TRUE
[14:32:27.508] | : relayed: [n=3] FALSE, FALSE, FALSE
[14:32:27.508] | : queued futures: [n=3] FALSE, FALSE, FALSE
[14:32:27.508] | : until=1
[14:32:27.508] | : relaying element #1
[14:32:27.508] | : value() for MultisessionFuture (<unnamed-1>) ...
[14:32:27.508] | : . result() for ClusterFuture ...
[14:32:27.508] | : . ' result already collected: FutureResult
[14:32:27.508] | : . result() for ClusterFuture ... done
[14:32:27.508] | : . result() for ClusterFuture ...
[14:32:27.508] | : . ' result already collected: FutureResult
[14:32:27.509] | : . result() for ClusterFuture ... done
[14:32:27.509] | : . signalConditions() ...
[14:32:27.509] | : . ' include = ‘immediateCondition’
[14:32:27.509] | : . ' exclude = 
[14:32:27.509] | : . ' resignal = FALSE
[14:32:27.509] | : . ' Number of conditions: 0
[14:32:27.509] | : . '  int 0
[14:32:27.510] | : . signalConditions() ... done
[14:32:27.510] | : . relay stdout ...
[14:32:27.510] | : . relay stdout ... done
[14:32:27.510] | : . check for misuse ...
[14:32:27.510] | : . check for misuse ... done
[14:32:27.510] | : value() for MultisessionFuture (<unnamed-1>) ... done
[14:32:27.510] | : result() for ClusterFuture ...
[14:32:27.510] | : . result already collected: FutureResult
[14:32:27.511] | : result() for ClusterFuture ... done
[14:32:27.511] | : signalConditions() ...
[14:32:27.511] | : . include = ‘immediateCondition’
[14:32:27.511] | : . exclude = 
[14:32:27.511] | : . resignal = FALSE
[14:32:27.511] | : . Number of conditions: 0
[14:32:27.511] | : .  int 0
[14:32:27.512] | : signalConditions() ... done
[14:32:27.512] | : result() for ClusterFuture ...
[14:32:27.512] | : . result already collected: FutureResult
[14:32:27.512] | : result() for ClusterFuture ... done
[14:32:27.512] | : signalConditions() ...
[14:32:27.512] | : . include = ‘condition’
[14:32:27.512] | : . exclude = ‘error’, ‘immediateCondition’
[14:32:27.512] | : . resignal = TRUE
[14:32:27.512] | : . Number of conditions: 0
[14:32:27.512] | : .  int 0
[14:32:27.513] | : signalConditions() ... done
[14:32:27.513] | : relayed: [n=3] TRUE, FALSE, FALSE
[14:32:27.513] | : queued futures: [n=3] TRUE, FALSE, FALSE
[14:32:27.513] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[14:32:27.513] | value(<MultisessionFuture>, ...) ...
[14:32:27.513] | value(<MultisessionFuture>, ...) ... done
[14:32:27.514] | value() for MultisessionFuture (<unnamed-1>) ...
[14:32:27.514] | : result() for ClusterFuture ...
[14:32:27.514] | : . result already collected: FutureResult
[14:32:27.514] | : result() for ClusterFuture ... done
[14:32:27.514] | : result() for ClusterFuture ...
[14:32:27.514] | : . result already collected: FutureResult
[14:32:27.514] | : result() for ClusterFuture ... done
[14:32:27.514] | : signalConditions() ...
[14:32:27.514] | : . include = ‘immediateCondition’
[14:32:27.515] | : . exclude = 
[14:32:27.515] | : . resignal = FALSE
[14:32:27.515] | : . Number of conditions: 0
[14:32:27.515] | : .  int 0
[14:32:27.515] | : signalConditions() ... done
[14:32:27.515] | : check for misuse ...
[14:32:27.515] | : check for misuse ... done
[14:32:27.516] | value() for MultisessionFuture (<unnamed-1>) ... done
[14:32:27.516] | value: <NULL>
[14:32:27.516] | signalConditionsASAP(MultisessionFuture, pos=1) ...
[14:32:27.516] | : nx: 3
[14:32:27.516] | : relay: TRUE
[14:32:27.516] | : stdout: TRUE
[14:32:27.516] | : signal: TRUE
[14:32:27.516] | : resignal: FALSE
[14:32:27.516] | : force: TRUE
[14:32:27.516] | : relayed: [n=3] TRUE, FALSE, FALSE
[14:32:27.516] | : queued futures: [n=3] TRUE, FALSE, FALSE
[14:32:27.517] | : until=2
[14:32:27.517] | : relaying element #2
[14:32:27.517] | : relayed: [n=3] TRUE, FALSE, FALSE
[14:32:27.517] | : queued futures: [n=3] TRUE, FALSE, FALSE
[14:32:27.517] | signalConditionsASAP(MultisessionFuture, pos=1) ... done
[14:32:27.519] | resolve() for MultisessionFuture ...
[14:32:27.520] | : length: 2 (resolved future 1)
[14:32:27.520] | resolve() for MultisessionFuture ... done
[14:32:27.520] | checking value #2:
[14:32:27.520] | 'obj' is MultisessionFuture
[14:32:27.520] | resolved() ...
[14:32:27.521] | : resolved() for MultisessionFuture (<unnamed-2>) ...
[14:32:27.521] | : . Cluster node socket connection: index=5, id=282
[14:32:27.521] | : . assertValidConnection() ...
[14:32:27.521] | : . ' cluster node index: 2
[14:32:27.521] | : . assertValidConnection() ... done
[14:32:27.522] | : . receiveMessageFromWorker() for ClusterFuture ...
[14:32:27.522] | : . ' cluster node index: 2
[14:32:27.522] | : . ' [1] TRUE
[14:32:27.522] | : . ' Received data:
[14:32:27.522] | : . ' List of 5
[14:32:27.522] | : . '  $ type   : chr "VALUE"
[14:32:27.522] | : . '  $ value  :List of 16
[14:32:27.522] | : . '   ..$ value              : NULL
[14:32:27.522] | : . '   ..$ visible            : logi FALSE
[14:32:27.522] | : . '   ..$ stdout             : chr ""
[14:32:27.522] | : . '   ..$ conditions         : list()
[14:32:27.522] | : . '   ..$ rng                : logi FALSE
[14:32:27.522] | : . '   ..$ seed               : NULL
[14:32:27.522] | : . '   ..$ misuseGlobalEnv    : NULL
[14:32:27.522] | : . '   ..$ misuseConnections  :List of 3
[14:32:27.522] | : . '   .. ..$ added   : NULL
[14:32:27.522] | : . '   .. ..$ removed : NULL
[14:32:27.522] | : . '   .. ..$ replaced: NULL
[14:32:27.522] | : . '   ..$ misuseDevices      : NULL
[14:32:27.522] | : . '   ..$ misuseDefaultDevice: list()
[14:32:27.522] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:27"
[14:32:27.522] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:27"
[14:32:27.522] | : . '   ..$ uuid               : chr [1:2] "9a8a9678225f51dae4e398dee64bdde1" "2"
[14:32:27.522] | : . '   ..$ session_uuid       : chr "4a248f5df767184301d6edd78102ee16"
[14:32:27.522] | : . '   .. ..- attr(*, "source")=List of 5
[14:32:27.522] | : . '   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:27.522] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:27.522] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:27.522] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:27.522] | : . '   .. .. ..$ pid   : int 70208
[14:32:27.522] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:27"
[14:32:27.522] | : . '   .. .. ..$ random: int 2147483647
[14:32:27.522] | : . '   ..$ r_info             :List of 4
[14:32:27.522] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:27.522] | : . '   .. .. ..$ : int [1:3] 4 5 3
[14:32:27.522] | : . '   .. ..$ os           : chr "unix"
[14:32:27.522] | : . '   .. ..$ os_name      : chr "Linux"
[14:32:27.522] | : . '   .. ..$ captures_utf8: logi TRUE
[14:32:27.522] | : . '   ..$ version            : chr "1.8"
[14:32:27.522] | : . '   ..- attr(*, "class")= chr "FutureResult"
[14:32:27.522] | : . '  $ success: logi TRUE
[14:32:27.522] | : . '  $ time   : 'proc_time' Named num [1:5] 0.06 0.002 0.077 0 0
