
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:15:57.112] Option 'future.startup.script': TRUE
[09:15:57.113] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:57.113] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:15:57.153] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.154] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:57.898] | : . ' , ; ` | Condition #85: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.746] | : . ' , ; ` | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.898] | : . ' , ; ` | Condition #86 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.898] | : . ' , ; ` | Condition #86: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.746] | : . ' , ; ` | : . ' , ; ` | signalConditions() ... done
[09:15:57.898] | : . ' , ; ` | Condition #87 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.898] | : . ' , ; ` | Condition #87: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.746] | : . ' , ; ` | : . ' , ; ` launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:15:57.898] | : . ' , ; ` | Condition #88 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.898] | : . ' , ; ` | Condition #88: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.747] | : . ' , ; ` | : . ' , ; Launching futures ... done
[09:15:57.899] | : . ' , ; ` | Condition #89 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.899] | : . ' , ; ` | Condition #89: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.747] | : . ' , ; ` | : . ' , ; Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:15:57.899] | : . ' , ; ` | Condition #90 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.899] | : . ' , ; ` | Condition #90: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.747] | : . ' , ; ` | : . ' , Using SequentialFutureBackend ... done
[09:15:57.899] | : . ' , ; ` | Condition #91 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.899] | : . ' , ; ` | Condition #91: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.747] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-11>) ... done
[09:15:57.899] | : . ' , ; ` | Condition #92 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.899] | : . ' , ; ` | Condition #92: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.747] | : . ' , ; ` | : . future(..., label = NULL) ... done
[09:15:57.899] | : . ' , ; ` | Condition #93 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.900] | : . ' , ; ` | Condition #93: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.747] | : . ' , ; ` | : . future(..., label = NULL) ...
[09:15:57.900] | : . ' , ; ` | Condition #94 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.900] | : . ' , ; ` | Condition #94: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.747] | : . ' , ; ` | : . ' lazy: FALSE
[09:15:57.900] | : . ' , ; ` | Condition #95 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.900] | : . ' , ; ` | Condition #95: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.748] | : . ' , ; ` | : . ' stdout: TRUE
[09:15:57.900] | : . ' , ; ` | Condition #96 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.900] | : . ' , ; ` | Condition #96: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.748] | : . ' , ; ` | : . ' conditions: [n=1] ‘condition’
[09:15:57.900] | : . ' , ; ` | Condition #97 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.901] | : . ' , ; ` | Condition #97: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.748] | : . ' , ; ` | : . ' getGlobalsAndPackages() ...
[09:15:57.901] | : . ' , ; ` | Condition #98 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.902] | : . ' , ; ` | Condition #98: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.748] | : . ' , ; ` | : . ' , Searching for globals ...
[09:15:57.902] | : . ' , ; ` | Condition #99 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.902] | : . ' , ; ` | Condition #99: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.749] | : . ' , ; ` | : . ' , ; globals found: [0] 
[09:15:57.903] | : . ' , ; ` | Condition #100 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.903] | : . ' , ; ` | Condition #100: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.749] | : . ' , ; ` | : . ' , Searching for globals ... done
[09:15:57.903] | : . ' , ; ` | Condition #101 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.903] | : . ' , ; ` | Condition #101: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.749] | : . ' , ; ` | : . ' , globals: [0] <none>
[09:15:57.903] | : . ' , ; ` | Condition #102 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.903] | : . ' , ; ` | Condition #102: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.749] | : . ' , ; ` | : . ' , packages: [0] <none>
[09:15:57.903] | : . ' , ; ` | Condition #103 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.903] | : . ' , ; ` | Condition #103: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.750] | : . ' , ; ` | : . ' getGlobalsAndPackages() ... done
[09:15:57.904] | : . ' , ; ` | Condition #104 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.904] | : . ' , ; ` | Condition #104: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.750] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-12>) ...
[09:15:57.904] | : . ' , ; ` | Condition #105 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.904] | : . ' , ; ` | Condition #105: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.750] | : . ' , ; ` | : . ' , state: ‘created’
[09:15:57.904] | : . ' , ; ` | Condition #106 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.904] | : . ' , ; ` | Condition #106: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.750] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.904] | : . ' , ; ` | Condition #107 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.905] | : . ' , ; ` | Condition #107: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.750] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:57.905] | : . ' , ; ` | Condition #108 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.905] | : . ' , ; ` | Condition #108: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.750] | : . ' , ; ` | : . ' , Using SequentialFutureBackend ...
[09:15:57.905] | : . ' , ; ` | Condition #109 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.905] | : . ' , ; ` | Condition #109: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.750] | : . ' , ; ` | : . ' , ; Number of futures since start: 10 (10 created, 10 launched, 10 finished)
[09:15:57.905] | : . ' , ; ` | Condition #110 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.905] | : . ' , ; ` | Condition #110: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.751] | : . ' , ; ` | : . ' , ; Launching futures ...
[09:15:57.905] | : . ' , ; ` | Condition #111 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.906] | : . ' , ; ` | Condition #111: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.751] | : . ' , ; ` | : . ' , ; ` launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:15:57.906] | : . ' , ; ` | Condition #112 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.906] | : . ' , ; ` | Condition #112: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.751] | : . ' , ; ` | : . ' , ; ` | getFutureData() ...
[09:15:57.906] | : . ' , ; ` | Condition #113 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.906] | : . ' , ; ` | Condition #113: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.751] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ...
[09:15:57.906] | : . ' , ; ` | Condition #114 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.906] | : . ' , ; ` | Condition #114: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.751] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:15:57.906] | : . ' , ; ` | Condition #115 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.907] | : . ' , ; ` | Condition #115: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.751] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ... done
[09:15:57.907] | : . ' , ; ` | Condition #116 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.907] | : . ' , ; ` | Condition #116: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.751] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ...
[09:15:57.907] | : . ' , ; ` | Condition #117 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.907] | : . ' , ; ` | Condition #117: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.751] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ... done
[09:15:57.907] | : . ' , ; ` | Condition #118 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.907] | : . ' , ; ` | Condition #118: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.752] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ...
[09:15:57.907] | : . ' , ; ` | Condition #119 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.908] | : . ' , ; ` | Condition #119: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.752] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.908] | : . ' , ; ` | Condition #120 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.908] | : . ' , ; ` | Condition #120: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.752] | : . ' , ; ` | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:15:57.908] | : . ' , ; ` | Condition #121 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.908] | : . ' , ; ` | Condition #121: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.752] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:57.908] | : . ' , ; ` | Condition #122 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.908] | : . ' , ; ` | Condition #122: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.752] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:15:57.908] | : . ' , ; ` | Condition #123 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.909] | : . ' , ; ` | Condition #123: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.752] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ... done
[09:15:57.909] | : . ' , ; ` | Condition #124 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.909] | : . ' , ; ` | Condition #124: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.752] | : . ' , ; ` | : . ' , ; ` | getFutureData() ... done
[09:15:57.909] | : . ' , ; ` | Condition #125 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.909] | : . ' , ; ` | Condition #125: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.754] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.909] | : . ' , ; ` | Condition #126 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.909] | : . ' , ; ` | Condition #126: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.754] | : . ' , ; ` | : . ' , ; ` | : Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:57.909] | : . ' , ; ` | Condition #127 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.910] | : . ' , ; ` | Condition #127: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.754] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:57.910] | : . ' , ; ` | Condition #128 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.910] | : . ' , ; ` | Condition #128: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.754] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:57.910] | : . ' , ; ` | Condition #129 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.910] | : . ' , ; ` | Condition #129: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.754] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:57.910] | : . ' , ; ` | Condition #130 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.910] | : . ' , ; ` | Condition #130: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.754] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:15:57.910] | : . ' , ; ` | Condition #131 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.910] | : . ' , ; ` | Condition #131: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.755] | : . ' , ; ` | : . ' , ; ` | : . ' New stack:
[09:15:57.911] | : . ' , ; ` | Condition #132 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.911] | : . ' , ; ` | Condition #132: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.755] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:15:57.755] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:15:57.755] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.755] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:15:57.755] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.755] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.755] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.755] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:57.755] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:57.911] | : . ' , ; ` | Condition #133 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.911] | : . ' , ; ` | Condition #133: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.757] | : . ' , ; ` | : . ' , ; ` | : . ' Old stack:
[09:15:57.911] | : . ' , ; ` | Condition #134 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.911] | : . ' , ; ` | Condition #134: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.757] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:15:57.757] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:15:57.757] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.757] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:57.757] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.757] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.757] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.757] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:57.757] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cb64808> 
[09:15:57.757] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.757] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.757] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:57.911] | : . ' , ; ` | Condition #135 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.911] | : . ' , ; ` | Condition #135: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' Not identical
[09:15:57.912] | : . ' , ; ` | Condition #136 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.912] | : . ' , ; ` | Condition #136: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ...
[09:15:57.912] | : . ' , ; ` | Condition #137 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.912] | : . ' , ; ` | Condition #137: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 2
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ target :function (..., envir = parent.frame())  
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cb64808> 
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.761] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.912] | : . ' , ; ` | Condition #138 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.912] | : . ' , ; ` | Condition #138: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.767] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ... done
[09:15:57.912] | : . ' , ; ` | Condition #139 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.912] | : . ' , ; ` | Condition #139: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.768] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:15:57.913] | : . ' , ; ` | Condition #140 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.913] | : . ' , ; ` | Condition #140: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.768] | : . ' , ; ` | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:57.913] | : . ' , ; ` | Condition #141 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.913] | : . ' , ; ` | Condition #141: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.768] | : . ' , ; ` | : . ' , ; ` | : . List of future strategies:
[09:15:57.768] | : . ' , ; ` | : . ' , ; ` | : . 1. sequential:
[09:15:57.768] | : . ' , ; ` | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:57.768] | : . ' , ; ` | : . ' , ; ` | : .    - tweaked: FALSE
[09:15:57.768] | : . ' , ; ` | : . ' , ; ` | : .    - call: plan(sequential)
[09:15:57.913] | : . ' , ; ` | Condition #142 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.913] | : . ' , ; ` | Condition #142: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.768] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:57.913] | : . ' , ; ` | Condition #143 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.913] | : . ' , ; ` | Condition #143: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.769] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:57.914] | : . ' , ; ` | Condition #144 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.914] | : . ' , ; ` | Condition #144: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.770] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:57.914] | : . ' , ; ` | Condition #145 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.914] | : . ' , ; ` | Condition #145: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.770] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:57.914] | : . ' , ; ` | Condition #146 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.914] | : . ' , ; ` | Condition #146: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.770] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:57.914] | : . ' , ; ` | Condition #147 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.914] | : . ' , ; ` | Condition #147: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.771] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ...
[09:15:57.914] | : . ' , ; ` | Condition #148 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.915] | : . ' , ; ` | Condition #148: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.771] | : . ' , ; ` | : . ' , ; ` | : . ' , New stack:
[09:15:57.915] | : . ' , ; ` | Condition #149 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.915] | : . ' , ; ` | Condition #149: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.771] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[09:15:57.771] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[09:15:57.771] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.771] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:15:57.771] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.771] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.771] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.771] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(sequential)
