
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[14:32:48.050] Option 'future.startup.script': TRUE
[14:32:48.050] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:48.050] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[14:32:48.093] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.093] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:48.369] | : . ' , launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:32:48.369] | : . ' , ; getFutureData() ...
[14:32:48.369] | : . ' , ; ` getFutureCore() ...
[14:32:48.369] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[14:32:48.369] | : . ' , ; ` getFutureCore() ... done
[14:32:48.369] | : . ' , ; ` getFutureCapture() ...
[14:32:48.369] | : . ' , ; ` getFutureCapture() ... done
[14:32:48.370] | : . ' , ; ` getFutureContext() ...
[14:32:48.370] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.370] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[14:32:48.370] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.370] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[14:32:48.370] | : . ' , ; ` getFutureContext() ... done
[14:32:48.370] | : . ' , ; getFutureData() ... done
[14:32:48.372] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.372] | : . ' , ; ` Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:32:48.372] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.372] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:48.372] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:48.372] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:32:48.372] | : . ' , ; ` | : New stack:
[14:32:48.373] | : . ' , ; ` | : List of 1
[14:32:48.373] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:48.373] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.373] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:48.373] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.373] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.373] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.373] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:48.373] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.375] | : . ' , ; ` | : Old stack:
[14:32:48.375] | : . ' , ; ` | : List of 1
[14:32:48.375] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:48.375] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.375] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:48.375] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.375] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.375] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.375] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:48.375] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.375] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.375] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.375] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.379] | : . ' , ; ` | : Not identical
[14:32:48.379] | : . ' , ; ` | : all.equal() for future ...
[14:32:48.379] | : . ' , ; ` | : . List of 2
[14:32:48.379] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[14:32:48.379] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.379] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:32:48.379] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.379] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.379] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.379] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:48.379] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[14:32:48.379] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.379] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:32:48.379] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.379] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.379] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.379] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[14:32:48.379] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.379] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.379] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.384] | : . ' , ; ` | : all.equal() for future ... done
[14:32:48.384] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:32:48.385] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:48.386] | : . ' , ; ` | List of future strategies:
[14:32:48.386] | : . ' , ; ` | 1. sequential:
[14:32:48.386] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:48.386] | : . ' , ; ` |    - tweaked: FALSE
[14:32:48.386] | : . ' , ; ` |    - call: plan(sequential)
[14:32:48.386] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:48.386] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:48.386] | : . ' , ; assign_globals() ...
[14:32:48.386] | : . ' , ; List of 1
[14:32:48.386] | : . ' , ;  $ ii: int 2
[14:32:48.386] | : . ' , ;  - attr(*, "where")=List of 1
[14:32:48.386] | : . ' , ;   ..$ ii:<environment: R_GlobalEnv> 
[14:32:48.386] | : . ' , ;  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[14:32:48.386] | : . ' , ;  - attr(*, "resolved")= logi FALSE
[14:32:48.386] | : . ' , ;  - attr(*, "total_size")= num NA
[14:32:48.386] | : . ' , ;  - attr(*, "already-done")= logi TRUE
[14:32:48.389] | : . ' , ; - copied ‘ii’ to environment
[14:32:48.389] | : . ' , ; assign_globals() ... done
[14:32:48.391] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:48.391] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:48.391] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:48.391] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[14:32:48.392] | : . ' , ; ` | : . New stack:
[14:32:48.392] | : . ' , ; ` | : . List of 1
[14:32:48.392] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[14:32:48.392] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.392] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:32:48.392] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.392] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.392] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.392] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[14:32:48.392] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.392] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.392] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.392] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.395] | : . ' , ; ` | : . Old stack:
[14:32:48.395] | : . ' , ; ` | : . List of 1
[14:32:48.395] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[14:32:48.395] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.395] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:32:48.395] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.395] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.395] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.395] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[14:32:48.395] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.395] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.395] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.395] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.398] | : . ' , ; ` | : . Identical
[14:32:48.398] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[14:32:48.398] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:48.399] | : . ' , ; ` | : List of future strategies:
[14:32:48.399] | : . ' , ; ` | : 1. sequential:
[14:32:48.399] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:48.399] | : . ' , ; ` | :    - tweaked: FALSE
[14:32:48.399] | : . ' , ; ` | :    - call: plan(sequential)
[14:32:48.399] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:48.399] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:48.399] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:48.399] | : . ' , ; SequentialFuture started (and completed)
[14:32:48.400] | : . ' , ; signalConditions() ...
[14:32:48.400] | : . ' , ; ` include = ‘immediateCondition’
[14:32:48.400] | : . ' , ; ` exclude = 
[14:32:48.400] | : . ' , ; ` resignal = FALSE
[14:32:48.400] | : . ' , ; ` Number of conditions: 7
[14:32:48.400] | : . ' , ; `  int 7
[14:32:48.401] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.401] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.401] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.401] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.401] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.401] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.401] | : . ' , ; ` Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:48.401] | : . ' , ; signalConditions() ... done
[14:32:48.401] | : . ' , launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:32:48.402] | : . ' Launching futures ... done
[14:32:48.402] | : . ' Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:32:48.402] | : . Using SequentialFutureBackend ... done
[14:32:48.402] | : run() for ‘Future’ (<unnamed-5>) ... done
[14:32:48.402] | future(..., label = NULL) ... done
[14:32:48.402] | future(..., label = NULL) ...
[14:32:48.402] | : lazy: FALSE
[14:32:48.403] | : stdout: TRUE
[14:32:48.403] | : conditions: [n=1] ‘condition’
[14:32:48.403] | : getGlobalsAndPackages() ...
[14:32:48.403] | : . Searching for globals ...
[14:32:48.416] | : . ' globals found: [6] ‘{’, ‘if’, ‘==’, ‘%%’, ‘ii’, ‘stop’
[14:32:48.416] | : . Searching for globals ... done
[14:32:48.416] | : . Resolving globals: FALSE
[14:32:48.416] | : . Search for packages associated with the globals ...
[14:32:48.416] | : . ' Packages associated with globals: [1] ‘base’
[14:32:48.417] | : . ' Packages: [1] ‘base’
[14:32:48.417] | : . Search for packages associated with the globals ... done
[14:32:48.417] | : . Packages after dropping 'base': [0] 
[14:32:48.417] | : . globals: [1] ‘ii’
[14:32:48.417] | : . packages: [0] 
[14:32:48.417] | : getGlobalsAndPackages() ... done
[14:32:48.417] | : run() for ‘Future’ (<unnamed-6>) ...
[14:32:48.418] | : . state: ‘created’
[14:32:48.418] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.418] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.418] | : . Using SequentialFutureBackend ...
[14:32:48.418] | : . ' Number of futures since start: 5 (5 created, 5 launched, 5 finished)
[14:32:48.418] | : . ' Launching futures ...
[14:32:48.418] | : . ' , launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:32:48.418] | : . ' , ; getFutureData() ...
[14:32:48.418] | : . ' , ; ` getFutureCore() ...
[14:32:48.419] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[14:32:48.419] | : . ' , ; ` getFutureCore() ... done
[14:32:48.419] | : . ' , ; ` getFutureCapture() ...
[14:32:48.419] | : . ' , ; ` getFutureCapture() ... done
[14:32:48.419] | : . ' , ; ` getFutureContext() ...
[14:32:48.419] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.419] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[14:32:48.419] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.419] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[14:32:48.420] | : . ' , ; ` getFutureContext() ... done
[14:32:48.420] | : . ' , ; getFutureData() ... done
[14:32:48.421] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.421] | : . ' , ; ` Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:32:48.421] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.421] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:48.422] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:48.422] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:32:48.422] | : . ' , ; ` | : New stack:
[14:32:48.423] | : . ' , ; ` | : List of 1
[14:32:48.423] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:48.423] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.423] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:48.423] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.423] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.423] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.423] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:48.423] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.426] | : . ' , ; ` | : Old stack:
[14:32:48.426] | : . ' , ; ` | : List of 1
[14:32:48.426] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:48.426] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.426] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:48.426] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.426] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.426] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.426] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:48.426] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.426] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.426] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.426] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.430] | : . ' , ; ` | : Not identical
[14:32:48.430] | : . ' , ; ` | : all.equal() for future ...
[14:32:48.430] | : . ' , ; ` | : . List of 2
[14:32:48.430] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[14:32:48.430] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.430] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:32:48.430] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.430] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.430] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.430] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:48.430] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[14:32:48.430] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.430] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:32:48.430] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.430] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.430] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.430] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[14:32:48.430] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.430] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.430] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.435] | : . ' , ; ` | : all.equal() for future ... done
[14:32:48.435] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:32:48.435] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:48.435] | : . ' , ; ` | List of future strategies:
[14:32:48.435] | : . ' , ; ` | 1. sequential:
[14:32:48.435] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:48.435] | : . ' , ; ` |    - tweaked: FALSE
[14:32:48.435] | : . ' , ; ` |    - call: plan(sequential)
[14:32:48.436] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:48.436] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:48.436] | : . ' , ; assign_globals() ...
[14:32:48.436] | : . ' , ; List of 1
[14:32:48.436] | : . ' , ;  $ ii: int 3
[14:32:48.436] | : . ' , ;  - attr(*, "where")=List of 1
[14:32:48.436] | : . ' , ;   ..$ ii:<environment: R_GlobalEnv> 
[14:32:48.436] | : . ' , ;  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[14:32:48.436] | : . ' , ;  - attr(*, "resolved")= logi FALSE
[14:32:48.436] | : . ' , ;  - attr(*, "total_size")= num NA
[14:32:48.436] | : . ' , ;  - attr(*, "already-done")= logi TRUE
[14:32:48.439] | : . ' , ; - copied ‘ii’ to environment
[14:32:48.439] | : . ' , ; assign_globals() ... done
[14:32:48.441] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:48.441] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:48.441] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:48.441] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[14:32:48.441] | : . ' , ; ` | : . New stack:
[14:32:48.441] | : . ' , ; ` | : . List of 1
[14:32:48.441] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[14:32:48.441] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.441] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:32:48.441] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.441] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.441] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.441] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[14:32:48.441] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.441] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.441] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.441] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.446] | : . ' , ; ` | : . Old stack:
[14:32:48.446] | : . ' , ; ` | : . List of 1
[14:32:48.446] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[14:32:48.446] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.446] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:32:48.446] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.446] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.446] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.446] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(sequential)
[14:32:48.446] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.446] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.446] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
