
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:03:06.590] Option 'future.startup.script': TRUE
[09:03:06.590] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:06.590] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:03:06.633] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.633] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:07.074] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.074] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.077] | : . ' , ; ` | : . ' , ; Old stack:
[09:03:07.077] | : . ' , ; ` | : . ' , ; List of 1
[09:03:07.077] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:03:07.077] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.077] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:03:07.077] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.077] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.077] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.077] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(sequential)
[09:03:07.077] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:07.077] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.077] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.077] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.080] | : . ' , ; ` | : . ' , ; Identical
[09:03:07.080] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[09:03:07.080] | : . ' , ; ` | : . ' , plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:07.081] | : . ' , ; ` | : . ' , List of future strategies:
[09:03:07.081] | : . ' , ; ` | : . ' , 1. sequential:
[09:03:07.081] | : . ' , ; ` | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:07.081] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[09:03:07.081] | : . ' , ; ` | : . ' ,    - call: plan(sequential)
[09:03:07.081] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:07.081] | : . ' , ; ` | : . plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:07.081] | : . ' , ; ` | : plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:07.082] | : . ' , ; ` | : SequentialFuture started (and completed)
[09:03:07.082] | : . ' , ; ` | : signalConditions() ...
[09:03:07.082] | : . ' , ; ` | : . include = ‘immediateCondition’
[09:03:07.083] | : . ' , ; ` | : . exclude = 
[09:03:07.083] | : . ' , ; ` | : . resignal = FALSE
[09:03:07.084] | : . ' , ; ` | : . Number of conditions: 6
[09:03:07.084] | : . ' , ; ` | : .  int 6
[09:03:07.084] | : . ' , ; ` | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.084] | : . ' , ; ` | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.084] | : . ' , ; ` | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.085] | : . ' , ; ` | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.085] | : . ' , ; ` | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.085] | : . ' , ; ` | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.085] | : . ' , ; ` | : signalConditions() ... done
[09:03:07.085] | : . ' , ; ` | launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:03:07.085] | : . ' , ; ` Launching futures ... done
[09:03:07.085] | : . ' , ; ` Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:03:07.085] | : . ' , ; Using SequentialFutureBackend ... done
[09:03:07.085] | : . ' , run() for ‘Future’ (<unnamed-7>) ... done
[09:03:07.086] | : . ' future(..., label = NULL) ... done
** Collecting results
v1 = 1
v2 = 2
Warning in sprintf(...) : restarting interrupted promise evaluation
[09:03:07.086] | : . ' value() for SequentialFuture (<unnamed-3>) ...
[09:03:07.086] | : . ' , signalConditions() ...
[09:03:07.086] | : . ' , ; include = ‘immediateCondition’
[09:03:07.086] | : . ' , ; exclude = 
[09:03:07.086] | : . ' , ; resignal = FALSE
[09:03:07.086] | : . ' , ; Number of conditions: 7
[09:03:07.087] | : . ' , ;  int 7
[09:03:07.087] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.087] | : . ' , ; already signaled, skipping
[09:03:07.087] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.087] | : . ' , ; already signaled, skipping
[09:03:07.087] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.088] | : . ' , ; already signaled, skipping
[09:03:07.088] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.088] | : . ' , ; already signaled, skipping
[09:03:07.088] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.088] | : . ' , ; already signaled, skipping
[09:03:07.088] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.088] | : . ' , ; already signaled, skipping
[09:03:07.088] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:03:07.088] | : . ' , ; already signaled, skipping
[09:03:07.088] | : . ' , signalConditions() ... done
[09:03:07.089] | : . ' , relay stdout ...
[09:03:07.089] | : . ' , relay stdout ... done
[09:03:07.089] | : . ' , check for misuse ...
[09:03:07.089] | : . ' , check for misuse ... done
[09:03:07.089] | : . ' , relay conditions ...
[09:03:07.089] | : . ' , ; Future state: ‘finished’
[09:03:07.089] | : . ' , ; signalConditions() ...
[09:03:07.089] | : . ' , ; ` include = ‘condition’
[09:03:07.089] | : . ' , ; ` exclude = ‘immediateCondition’
[09:03:07.089] | : . ' , ; ` resignal = TRUE
[09:03:07.090] | : . ' , ; ` Number of conditions: 7
[09:03:07.090] | : . ' , ; `  int 7
[09:03:07.090] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.090] | : . ' , ; ` Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.777] | : . ' , attachPackages() ...
[09:03:07.090] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.090] | : . ' , ; ` Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.777] | : . ' , ; packages: [n=1] ‘future’
[09:03:07.091] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.091] | : . ' , ; ` Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.777] | : . ' , attachPackages() ... done
[09:03:07.091] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.091] | : . ' , ; ` Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.778] | : . ' , attachPackages() ...
[09:03:07.091] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.091] | : . ' , ; ` Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.778] | : . ' , ; packages: [n=0] 
[09:03:07.091] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.091] | : . ' , ; ` Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.778] | : . ' , attachPackages() ... done
[09:03:07.092] | : . ' , ; ` Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:03:07.092] | : . ' , ; ` Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:03:07.092] | : . ' , ; signalConditions() ... done
[09:03:07.092] | : . ' , relay conditions ... done
v3: <simpleError> (as expect)
[09:03:07.092] | : . ' , value() for SequentialFuture (<unnamed-7>) ...
[09:03:07.092] | : . ' , ; signalConditions() ...
[09:03:07.092] | : . ' , ; ` include = ‘immediateCondition’
[09:03:07.092] | : . ' , ; ` exclude = 
[09:03:07.093] | : . ' , ; ` resignal = FALSE
[09:03:07.093] | : . ' , ; ` Number of conditions: 6
[09:03:07.093] | : . ' , ; `  int 6
[09:03:07.093] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.093] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.093] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.093] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.094] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.094] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.094] | : . ' , ; signalConditions() ... done
[09:03:07.094] | : . ' , ; relay stdout ...
Processing: .......... [100%]
[09:03:07.094] | : . ' , ; relay stdout ... done
[09:03:07.094] | : . ' , ; check for misuse ...
[09:03:07.094] | : . ' , ; check for misuse ... done
[09:03:07.094] | : . ' , ; relay conditions ...
[09:03:07.094] | : . ' , ; ` Future state: ‘finished’
[09:03:07.095] | : . ' , ; ` signalConditions() ...
[09:03:07.095] | : . ' , ; ` | include = ‘condition’
[09:03:07.095] | : . ' , ; ` | exclude = ‘immediateCondition’
[09:03:07.095] | : . ' , ; ` | resignal = TRUE
[09:03:07.095] | : . ' , ; ` | Number of conditions: 6
[09:03:07.095] | : . ' , ; ` |  int 6
[09:03:07.095] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.096] | : . ' , ; ` | Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.055] | : . ' , ; ` | : attachPackages() ...
[09:03:07.096] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.096] | : . ' , ; ` | Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.055] | : . ' , ; ` | : . packages: [n=1] ‘future’
[09:03:07.096] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.096] | : . ' , ; ` | Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.055] | : . ' , ; ` | : attachPackages() ... done
[09:03:07.096] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.096] | : . ' , ; ` | Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.056] | : . ' , ; ` | : attachPackages() ...
[09:03:07.096] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.097] | : . ' , ; ` | Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.056] | : . ' , ; ` | : . packages: [n=0] 
[09:03:07.097] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:07.097] | : . ' , ; ` | Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:07.056] | : . ' , ; ` | : attachPackages() ... done
[09:03:07.097] | : . ' , ; ` signalConditions() ... done
[09:03:07.097] | : . ' , ; relay conditions ... done
[09:03:07.097] | : . ' , value() for SequentialFuture (<unnamed-7>) ... done
v4 = 4
** Left-to-right and right-to-left future assignments
[09:03:07.097] | : . ' , future(..., label = NULL) ...
[09:03:07.098] | : . ' , ; lazy: FALSE
[09:03:07.098] | : . ' , ; stdout: TRUE
[09:03:07.098] | : . ' , ; conditions: [n=1] ‘condition’
[09:03:07.098] | : . ' , ; getGlobalsAndPackages() ...
[09:03:07.098] | : . ' , ; ` Searching for globals ...
[09:03:07.099] | : . ' , ; ` | globals found: [0] 
[09:03:07.099] | : . ' , ; ` Searching for globals ... done
[09:03:07.099] | : . ' , ; ` globals: [0] <none>
[09:03:07.099] | : . ' , ; ` packages: [0] <none>
[09:03:07.100] | : . ' , ; getGlobalsAndPackages() ... done
[09:03:07.100] | : . ' , ; run() for ‘Future’ (<unnamed-8>) ...
[09:03:07.100] | : . ' , ; ` state: ‘created’
[09:03:07.100] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:07.100] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:07.100] | : . ' , ; ` Using SequentialFutureBackend ...
[09:03:07.100] | : . ' , ; ` | Number of futures since start: 7 (7 created, 7 launched, 7 finished)
[09:03:07.100] | : . ' , ; ` | Launching futures ...
[09:03:07.101] | : . ' , ; ` | : launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:03:07.101] | : . ' , ; ` | : . getFutureData() ...
[09:03:07.101] | : . ' , ; ` | : . ' getFutureCore() ...
[09:03:07.101] | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[09:03:07.101] | : . ' , ; ` | : . ' getFutureCore() ... done
[09:03:07.101] | : . ' , ; ` | : . ' getFutureCapture() ...
[09:03:07.101] | : . ' , ; ` | : . ' getFutureCapture() ... done
[09:03:07.101] | : . ' , ; ` | : . ' getFutureContext() ...
[09:03:07.101] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:07.102] | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[09:03:07.102] | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:07.102] | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[09:03:07.102] | : . ' , ; ` | : . ' getFutureContext() ... done
[09:03:07.102] | : . ' , ; ` | : . getFutureData() ... done
[09:03:07.103] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:07.104] | : . ' , ; ` | : . ' Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:03:07.104] | : . ' , ; ` | : . plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:07.104] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:07.105] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:07.105] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ...
[09:03:07.105] | : . ' , ; ` | : . ' , ; New stack:
[09:03:07.106] | : . ' , ; ` | : . ' , ; List of 1
[09:03:07.106] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:03:07.106] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.106] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:03:07.106] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.106] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.106] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.106] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:07.106] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.108] | : . ' , ; ` | : . ' , ; Old stack:
[09:03:07.108] | : . ' , ; ` | : . ' , ; List of 1
[09:03:07.108] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:03:07.108] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.108] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:03:07.108] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.108] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.108] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.108] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(sequential)
[09:03:07.108] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:07.108] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.108] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.108] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.112] | : . ' , ; ` | : . ' , ; Not identical
[09:03:07.112] | : . ' , ; ` | : . ' , ; all.equal() for future ...
[09:03:07.112] | : . ' , ; ` | : . ' , ; ` List of 2
[09:03:07.112] | : . ' , ; ` | : . ' , ; `  $ target :function (..., envir = parent.frame())  
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:07.112] | : . ' , ; ` | : . ' , ; `  $ current:function (..., envir = parent.frame())  
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.112] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.117] | : . ' , ; ` | : . ' , ; all.equal() for future ... done
[09:03:07.117] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[09:03:07.117] | : . ' , ; ` | : . ' , plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:07.117] | : . ' , ; ` | : . ' , List of future strategies:
[09:03:07.117] | : . ' , ; ` | : . ' , 1. sequential:
[09:03:07.117] | : . ' , ; ` | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:07.117] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[09:03:07.117] | : . ' , ; ` | : . ' ,    - call: plan(sequential)
[09:03:07.118] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:07.118] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:07.119] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:07.120] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:07.120] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:07.120] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
[09:03:07.120] | : . ' , ; ` | : . ' , ; ` New stack:
[09:03:07.120] | : . ' , ; ` | : . ' , ; ` List of 1
[09:03:07.120] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:03:07.120] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.120] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:03:07.120] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.120] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.120] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.120] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[09:03:07.120] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:07.120] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.120] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.120] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.123] | : . ' , ; ` | : . ' , ; ` Old stack:
[09:03:07.123] | : . ' , ; ` | : . ' , ; ` List of 1
[09:03:07.123] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:03:07.123] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:07.123] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:03:07.123] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.123] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.123] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.123] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[09:03:07.123] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:07.123] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:07.123] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:07.123] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:07.128] | : . ' , ; ` | : . ' , ; ` Identical
[09:03:07.128] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ... done
[09:03:07.128] | : . ' , ; ` | : . ' , ; plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:07.128] | : . ' , ; ` | : . ' , ; List of future strategies:
[09:03:07.128] | : . ' , ; ` | : . ' , ; 1. sequential:
[09:03:07.128] | : . ' , ; ` | : . ' , ;    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:07.128] | : . ' , ; ` | : . ' , ;    - tweaked: FALSE
[09:03:07.128] | : . ' , ; ` | : . ' , ;    - call: plan(sequential)
[09:03:07.129] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:07.129] | : . ' , ; ` | : . ' plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:07.129] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:07.129] | : . ' , ; ` | : . SequentialFuture started (and completed)
