
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[11:42:35.126] Option 'future.startup.script': TRUE
[11:42:35.127] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:35.127] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[11:42:35.146] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.146] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:35.222] | lazy: TRUE
[11:42:35.222] | stdout: TRUE
[11:42:35.222] | conditions: [n=1] ‘condition’
[11:42:35.222] | getGlobalsAndPackages() ...
[11:42:35.222] | : Searching for globals ...
[11:42:35.235] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[11:42:35.235] | : Searching for globals ... done
[11:42:35.235] | : Resolving globals: FALSE
[11:42:35.235] | : Search for packages associated with the globals ...
[11:42:35.235] | : . Packages associated with globals: [1] ‘base’
[11:42:35.236] | : . Packages: [1] ‘base’
[11:42:35.236] | : Search for packages associated with the globals ... done
[11:42:35.236] | : Packages after dropping 'base': [0] 
[11:42:35.236] | : globals: [1] ‘my_fcn’
[11:42:35.236] | : packages: [0] 
[11:42:35.236] | getGlobalsAndPackages() ... done
[11:42:35.236] future(..., label = NULL) ... done
[11:42:35.236] value() for Future (<unnamed-2>) ...
[11:42:35.236] | run() for ‘Future’ (<unnamed-2>) ...
[11:42:35.237] | : state: ‘created’
[11:42:35.237] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.237] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.237] | : Using SequentialFutureBackend ...
[11:42:35.237] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[11:42:35.237] | : . Launching futures ...
[11:42:35.237] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[11:42:35.237] | : . ' , getFutureData() ...
[11:42:35.237] | : . ' , ; getFutureCore() ...
[11:42:35.237] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:42:35.237] | : . ' , ; getFutureCore() ... done
[11:42:35.237] | : . ' , ; getFutureCapture() ...
[11:42:35.238] | : . ' , ; getFutureCapture() ... done
[11:42:35.238] | : . ' , ; getFutureContext() ...
[11:42:35.238] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.238] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:42:35.238] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.238] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:42:35.238] | : . ' , ; getFutureContext() ... done
[11:42:35.238] | : . ' , getFutureData() ... done
[11:42:35.239] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.239] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:42:35.239] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.240] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:35.240] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:35.240] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:42:35.240] | : . ' , ; ` | New stack:
[11:42:35.240] | : . ' , ; ` | List of 1
[11:42:35.240] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:35.240] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.240] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:42:35.240] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.240] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.240] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.240] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.240] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.242] | : . ' , ; ` | Old stack:
[11:42:35.242] | : . ' , ; ` | List of 1
[11:42:35.242] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:35.242] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.242] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:35.242] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.242] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.242] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.242] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[11:42:35.242] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f16af9558> 
[11:42:35.242] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.242] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.242] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.246] | : . ' , ; ` | Not identical
[11:42:35.246] | : . ' , ; ` | all.equal() for future ...
[11:42:35.247] | : . ' , ; ` | : List of 2
[11:42:35.247] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:42:35.247] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.247] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:35.247] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.247] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.247] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.247] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.247] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[11:42:35.247] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.247] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:35.247] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.247] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.247] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.247] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:35.247] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f16af9558> 
[11:42:35.247] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.247] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.251] | : . ' , ; ` | all.equal() for future ... done
[11:42:35.251] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:42:35.251] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[11:42:35.251] | : . ' , ; ` List of future strategies:
[11:42:35.251] | : . ' , ; ` 1. sequential:
[11:42:35.251] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:35.251] | : . ' , ; `    - tweaked: FALSE
[11:42:35.251] | : . ' , ; `    - call: plan(sequential)
[11:42:35.252] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:35.252] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:35.252] | : . ' , assign_globals() ...
[11:42:35.252] | : . ' , List of 1
[11:42:35.252] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[11:42:35.252] | : . ' ,   .. ..@ .Data     :function (x)  
[11:42:35.252] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[11:42:35.252] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[11:42:35.252] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[11:42:35.252] | : . ' ,   .. ..@ group     : list()
[11:42:35.252] | : . ' ,   .. ..@ valueClass: chr(0) 
[11:42:35.252] | : . ' ,   .. ..@ signature : chr "x"
[11:42:35.252] | : . ' ,   .. ..@ default   : NULL
[11:42:35.252] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[11:42:35.252] | : . ' ,  - attr(*, "where")=List of 1
[11:42:35.252] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[11:42:35.252] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:42:35.252] | : . ' ,  - attr(*, "resolved")= logi FALSE
[11:42:35.252] | : . ' ,  - attr(*, "total_size")= num NA
[11:42:35.252] | : . ' ,  - attr(*, "already-done")= logi TRUE
[11:42:35.256] | : . ' , - copied ‘my_fcn’ to environment
[11:42:35.256] | : . ' , assign_globals() ... done
[11:42:35.260] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:35.260] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:35.260] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:35.260] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:42:35.260] | : . ' , ; ` | : New stack:
[11:42:35.260] | : . ' , ; ` | : List of 1
[11:42:35.260] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:35.260] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.260] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:35.260] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.260] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.260] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.260] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:35.260] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f16af9558> 
[11:42:35.260] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.260] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.260] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.263] | : . ' , ; ` | : Old stack:
[11:42:35.263] | : . ' , ; ` | : List of 1
[11:42:35.263] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:35.263] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.263] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:35.263] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.263] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.263] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.263] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:35.263] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f16af9558> 
[11:42:35.263] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.263] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.263] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.266] | : . ' , ; ` | : Identical
[11:42:35.266] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:42:35.266] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[11:42:35.266] | : . ' , ; ` | List of future strategies:
[11:42:35.266] | : . ' , ; ` | 1. sequential:
[11:42:35.266] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:35.266] | : . ' , ; ` |    - tweaked: FALSE
[11:42:35.266] | : . ' , ; ` |    - call: plan(sequential)
[11:42:35.266] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:35.267] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:35.267] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:35.267] | : . ' , SequentialFuture started (and completed)
[11:42:35.267] | : . ' , signalConditions() ...
[11:42:35.267] | : . ' , ; include = ‘immediateCondition’
[11:42:35.267] | : . ' , ; exclude = 
[11:42:35.267] | : . ' , ; resignal = FALSE
[11:42:35.267] | : . ' , ; Number of conditions: 6
[11:42:35.267] | : . ' , ;  int 6
[11:42:35.268] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.268] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.268] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.268] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.268] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.268] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.268] | : . ' , signalConditions() ... done
[11:42:35.268] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[11:42:35.268] | : . Launching futures ... done
[11:42:35.269] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[11:42:35.269] | : Using SequentialFutureBackend ... done
[11:42:35.269] | run() for ‘Future’ (<unnamed-2>) ... done
[11:42:35.269] | signalConditions() ...
[11:42:35.269] | : include = ‘immediateCondition’
[11:42:35.269] | : exclude = 
[11:42:35.269] | : resignal = FALSE
[11:42:35.269] | : Number of conditions: 6
[11:42:35.269] | :  int 6
[11:42:35.270] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.270] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.270] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.270] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.270] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.270] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.270] | signalConditions() ... done
[11:42:35.270] | relay stdout ...
[11:42:35.270] | relay stdout ... done
[11:42:35.270] | check for misuse ...
[11:42:35.270] | check for misuse ... done
[11:42:35.270] | relay conditions ...
[11:42:35.271] | : Future state: ‘finished’
[11:42:35.271] | : signalConditions() ...
[11:42:35.271] | : . include = ‘condition’
[11:42:35.271] | : . exclude = ‘immediateCondition’
[11:42:35.271] | : . resignal = TRUE
[11:42:35.271] | : . Number of conditions: 6
[11:42:35.271] | : .  int 6
[11:42:35.271] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.271] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.238] | : . ' , attachPackages() ...
[11:42:35.272] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.272] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.238] | : . ' , ; packages: [n=1] ‘future’
[11:42:35.272] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.272] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.239] | : . ' , attachPackages() ... done
[11:42:35.272] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.272] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.239] | : . ' , attachPackages() ...
[11:42:35.272] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.272] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.239] | : . ' , ; packages: [n=0] 
[11:42:35.272] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.272] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.239] | : . ' , attachPackages() ... done
[11:42:35.273] | : signalConditions() ... done
[11:42:35.273] | relay conditions ... done
[11:42:35.273] value() for Future (<unnamed-2>) ... done
[1] -3
future.globals.keepWhere=TRUE
[11:42:35.273] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.273] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:35.273] | : all.equal() for FutureStrategyList ...
[11:42:35.273] | : . New stack:
[11:42:35.274] | : . List of 1
[11:42:35.274] | : .  $ :function (..., envir = parent.frame())  
[11:42:35.274] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.274] | : .   ..- attr(*, "init")= logi TRUE
[11:42:35.274] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.274] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.274] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.274] | : .   ..- attr(*, "call")= language plan(sequential)
[11:42:35.274] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.277] | : . Old stack:
[11:42:35.277] | : . List of 1
[11:42:35.277] | : .  $ :function (..., envir = parent.frame())  
[11:42:35.277] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.277] | : .   ..- attr(*, "init")= chr "done"
[11:42:35.277] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.277] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.277] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.277] | : .   ..- attr(*, "call")= language plan(sequential)
[11:42:35.277] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f16af9558> 
[11:42:35.277] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.277] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.277] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.279] | : . Not identical
[11:42:35.279] | : . all.equal() for future ...
[11:42:35.279] | : . ' List of 2
[11:42:35.279] | : . '  $ target :function (..., envir = parent.frame())  
[11:42:35.279] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.279] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:35.279] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.279] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.279] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.279] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:42:35.279] | : . '  $ current:function (..., envir = parent.frame())  
[11:42:35.279] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.279] | : . '   ..- attr(*, "init")= chr "done"
[11:42:35.279] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.279] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.279] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.279] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:42:35.279] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f16af9558> 
[11:42:35.279] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.279] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.284] | : . all.equal() for future ... done
[11:42:35.284] | : all.equal() for FutureStrategyList ... done
[11:42:35.284] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[11:42:35.284] | : List of future strategies:
[11:42:35.284] | : 1. sequential:
[11:42:35.284] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:35.284] | :    - tweaked: FALSE
[11:42:35.284] | :    - call: plan(sequential)
[11:42:35.284] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:42:35.285] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multicore
[11:42:35.285] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.285] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:35.285] | : all.equal() for FutureStrategyList ...
[11:42:35.285] | : . New stack:
[11:42:35.285] | : . List of 1
[11:42:35.285] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.285] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.285] | : .   ..- attr(*, "init")= logi TRUE
[11:42:35.285] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.285] | : .     ...)  
[11:42:35.285] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.285] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.285] | : .   ..- attr(*, "call")= language plan(strategy)
[11:42:35.285] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.287] | : . Old stack:
[11:42:35.287] | : . List of 1
[11:42:35.287] | : .  $ :function (..., envir = parent.frame())  
[11:42:35.287] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.287] | : .   ..- attr(*, "init")= chr "done"
[11:42:35.287] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.287] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.287] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.287] | : .   ..- attr(*, "call")= language plan(sequential)
[11:42:35.287] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f16af9558> 
[11:42:35.287] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.287] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.287] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.291] | : . Not identical
[11:42:35.291] | : . all.equal() for future ...
[11:42:35.291] | : . ' List of 2
[11:42:35.291] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.291] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.291] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:35.291] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.291] | : . '     ...)  
[11:42:35.291] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
