
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:16:36.410] Option 'future.startup.script': TRUE
[09:16:36.411] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:36.411] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:16:36.431] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.431] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:36.515] | lazy: TRUE
[09:16:36.515] | stdout: TRUE
[09:16:36.515] | conditions: [n=1] ‘condition’
[09:16:36.516] | getGlobalsAndPackages() ...
[09:16:36.516] | : Searching for globals ...
[09:16:36.531] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:16:36.531] | : Searching for globals ... done
[09:16:36.531] | : Resolving globals: FALSE
[09:16:36.531] | : Search for packages associated with the globals ...
[09:16:36.532] | : . Packages associated with globals: [1] ‘base’
[09:16:36.532] | : . Packages: [1] ‘base’
[09:16:36.532] | : Search for packages associated with the globals ... done
[09:16:36.532] | : Packages after dropping 'base': [0] 
[09:16:36.532] | : globals: [1] ‘my_fcn’
[09:16:36.532] | : packages: [0] 
[09:16:36.533] | getGlobalsAndPackages() ... done
[09:16:36.533] future(..., label = NULL) ... done
[09:16:36.533] value() for Future (<unnamed-2>) ...
[09:16:36.533] | run() for ‘Future’ (<unnamed-2>) ...
[09:16:36.533] | : state: ‘created’
[09:16:36.533] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.533] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.534] | : Using SequentialFutureBackend ...
[09:16:36.534] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:16:36.534] | : . Launching futures ...
[09:16:36.534] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:16:36.534] | : . ' , getFutureData() ...
[09:16:36.534] | : . ' , ; getFutureCore() ...
[09:16:36.534] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:16:36.534] | : . ' , ; getFutureCore() ... done
[09:16:36.534] | : . ' , ; getFutureCapture() ...
[09:16:36.534] | : . ' , ; getFutureCapture() ... done
[09:16:36.535] | : . ' , ; getFutureContext() ...
[09:16:36.535] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.535] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:16:36.535] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.535] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:16:36.535] | : . ' , ; getFutureContext() ... done
[09:16:36.535] | : . ' , getFutureData() ... done
[09:16:36.537] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.537] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:16:36.537] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.537] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:36.537] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:36.537] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:16:36.537] | : . ' , ; ` | New stack:
[09:16:36.538] | : . ' , ; ` | List of 1
[09:16:36.538] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:36.538] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.538] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:16:36.538] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.538] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.538] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.538] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.538] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.540] | : . ' , ; ` | Old stack:
[09:16:36.540] | : . ' , ; ` | List of 1
[09:16:36.540] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:36.540] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.540] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:36.540] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.540] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.540] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.540] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:16:36.540] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb5bd0d88> 
[09:16:36.540] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.540] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.540] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.545] | : . ' , ; ` | Not identical
[09:16:36.545] | : . ' , ; ` | all.equal() for future ...
[09:16:36.545] | : . ' , ; ` | : List of 2
[09:16:36.545] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:16:36.545] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.545] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:36.545] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.545] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.545] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.545] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.545] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:16:36.545] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.545] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:36.545] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.545] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.545] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.545] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:36.545] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb5bd0d88> 
[09:16:36.545] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.545] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.550] | : . ' , ; ` | all.equal() for future ... done
[09:16:36.550] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:16:36.550] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:36.550] | : . ' , ; ` List of future strategies:
[09:16:36.550] | : . ' , ; ` 1. sequential:
[09:16:36.550] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:36.550] | : . ' , ; `    - tweaked: FALSE
[09:16:36.550] | : . ' , ; `    - call: plan(sequential)
[09:16:36.551] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:36.551] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:36.551] | : . ' , assign_globals() ...
[09:16:36.551] | : . ' , List of 1
[09:16:36.551] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:16:36.551] | : . ' ,   .. ..@ .Data     :function (x)  
[09:16:36.551] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:16:36.551] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:16:36.551] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:16:36.551] | : . ' ,   .. ..@ group     : list()
[09:16:36.551] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:16:36.551] | : . ' ,   .. ..@ signature : chr "x"
[09:16:36.551] | : . ' ,   .. ..@ default   : NULL
[09:16:36.551] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:16:36.551] | : . ' ,  - attr(*, "where")=List of 1
[09:16:36.551] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:16:36.551] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:16:36.551] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:16:36.551] | : . ' ,  - attr(*, "total_size")= num NA
[09:16:36.551] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:16:36.556] | : . ' , - copied ‘my_fcn’ to environment
[09:16:36.556] | : . ' , assign_globals() ... done
[09:16:36.561] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:36.561] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:36.561] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:36.561] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:16:36.561] | : . ' , ; ` | : New stack:
[09:16:36.561] | : . ' , ; ` | : List of 1
[09:16:36.561] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:36.561] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.561] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:36.561] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.561] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.561] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.561] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:36.561] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb5bd0d88> 
[09:16:36.561] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.561] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.561] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.565] | : . ' , ; ` | : Old stack:
[09:16:36.565] | : . ' , ; ` | : List of 1
[09:16:36.565] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:36.565] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.565] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:36.565] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.565] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.565] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.565] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:36.565] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb5bd0d88> 
[09:16:36.565] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.565] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.565] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.568] | : . ' , ; ` | : Identical
[09:16:36.568] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:16:36.568] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:36.569] | : . ' , ; ` | List of future strategies:
[09:16:36.569] | : . ' , ; ` | 1. sequential:
[09:16:36.569] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:36.569] | : . ' , ; ` |    - tweaked: FALSE
[09:16:36.569] | : . ' , ; ` |    - call: plan(sequential)
[09:16:36.569] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:36.569] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:36.569] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:36.569] | : . ' , SequentialFuture started (and completed)
[09:16:36.570] | : . ' , signalConditions() ...
[09:16:36.570] | : . ' , ; include = ‘immediateCondition’
[09:16:36.570] | : . ' , ; exclude = 
[09:16:36.570] | : . ' , ; resignal = FALSE
[09:16:36.570] | : . ' , ; Number of conditions: 6
[09:16:36.570] | : . ' , ;  int 6
[09:16:36.571] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.571] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.571] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.571] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.571] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.571] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.571] | : . ' , signalConditions() ... done
[09:16:36.571] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:16:36.571] | : . Launching futures ... done
[09:16:36.572] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:16:36.572] | : Using SequentialFutureBackend ... done
[09:16:36.572] | run() for ‘Future’ (<unnamed-2>) ... done
[09:16:36.572] | signalConditions() ...
[09:16:36.572] | : include = ‘immediateCondition’
[09:16:36.572] | : exclude = 
[09:16:36.572] | : resignal = FALSE
[09:16:36.572] | : Number of conditions: 6
[09:16:36.572] | :  int 6
[09:16:36.573] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.573] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.573] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.573] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.573] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.573] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.573] | signalConditions() ... done
[09:16:36.574] | relay stdout ...
[09:16:36.574] | relay stdout ... done
[09:16:36.574] | check for misuse ...
[09:16:36.574] | check for misuse ... done
[09:16:36.574] | relay conditions ...
[09:16:36.574] | : Future state: ‘finished’
[09:16:36.574] | : signalConditions() ...
[09:16:36.574] | : . include = ‘condition’
[09:16:36.574] | : . exclude = ‘immediateCondition’
[09:16:36.575] | : . resignal = TRUE
[09:16:36.575] | : . Number of conditions: 6
[09:16:36.575] | : .  int 6
[09:16:36.575] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.575] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.535] | : . ' , attachPackages() ...
[09:16:36.575] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.576] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.536] | : . ' , ; packages: [n=1] ‘future’
[09:16:36.576] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.576] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.536] | : . ' , attachPackages() ... done
[09:16:36.576] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.576] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.536] | : . ' , attachPackages() ...
[09:16:36.576] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.576] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.536] | : . ' , ; packages: [n=0] 
[09:16:36.576] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.576] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.536] | : . ' , attachPackages() ... done
[09:16:36.577] | : signalConditions() ... done
[09:16:36.577] | relay conditions ... done
[09:16:36.577] value() for Future (<unnamed-2>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:16:36.577] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.577] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:36.577] | : all.equal() for FutureStrategyList ...
[09:16:36.577] | : . New stack:
[09:16:36.579] | : . List of 1
[09:16:36.579] | : .  $ :function (..., envir = parent.frame())  
[09:16:36.579] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.579] | : .   ..- attr(*, "init")= logi TRUE
[09:16:36.579] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.579] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.579] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.579] | : .   ..- attr(*, "call")= language plan(sequential)
[09:16:36.579] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.582] | : . Old stack:
[09:16:36.582] | : . List of 1
[09:16:36.582] | : .  $ :function (..., envir = parent.frame())  
[09:16:36.582] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.582] | : .   ..- attr(*, "init")= chr "done"
[09:16:36.582] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.582] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.582] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.582] | : .   ..- attr(*, "call")= language plan(sequential)
[09:16:36.582] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb5bd0d88> 
[09:16:36.582] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.582] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.582] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.585] | : . Not identical
[09:16:36.585] | : . all.equal() for future ...
[09:16:36.585] | : . ' List of 2
[09:16:36.585] | : . '  $ target :function (..., envir = parent.frame())  
[09:16:36.585] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.585] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:36.585] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.585] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.585] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.585] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:16:36.585] | : . '  $ current:function (..., envir = parent.frame())  
[09:16:36.585] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.585] | : . '   ..- attr(*, "init")= chr "done"
[09:16:36.585] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.585] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.585] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.585] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:16:36.585] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb5bd0d88> 
[09:16:36.585] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.585] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.590] | : . all.equal() for future ... done
[09:16:36.590] | : all.equal() for FutureStrategyList ... done
[09:16:36.590] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:36.590] | : List of future strategies:
[09:16:36.590] | : 1. sequential:
[09:16:36.590] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:36.590] | :    - tweaked: FALSE
[09:16:36.590] | :    - call: plan(sequential)
[09:16:36.591] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:16:36.591] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multicore
[09:16:36.591] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.591] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:36.592] | : all.equal() for FutureStrategyList ...
[09:16:36.592] | : . New stack:
[09:16:36.592] | : . List of 1
[09:16:36.592] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.592] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.592] | : .   ..- attr(*, "init")= logi TRUE
[09:16:36.592] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.592] | : .     ...)  
[09:16:36.592] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.592] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.592] | : .   ..- attr(*, "call")= language plan(strategy)
[09:16:36.592] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.594] | : . Old stack:
[09:16:36.594] | : . List of 1
[09:16:36.594] | : .  $ :function (..., envir = parent.frame())  
[09:16:36.594] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.594] | : .   ..- attr(*, "init")= chr "done"
[09:16:36.594] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.594] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.594] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.594] | : .   ..- attr(*, "call")= language plan(sequential)
[09:16:36.594] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb5bd0d88> 
[09:16:36.594] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.594] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.594] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.599] | : . Not identical
[09:16:36.600] | : . all.equal() for future ...
[09:16:36.600] | : . ' List of 2
[09:16:36.600] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.600] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.600] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:36.600] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.600] | : . '     ...)  
[09:16:36.600] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
