
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:03:45.772] Option 'future.startup.script': TRUE
[09:03:45.773] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:45.773] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:03:45.793] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.793] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:45.877] | lazy: TRUE
[09:03:45.877] | stdout: TRUE
[09:03:45.878] | conditions: [n=1] ‘condition’
[09:03:45.878] | getGlobalsAndPackages() ...
[09:03:45.878] | : Searching for globals ...
[09:03:45.891] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:03:45.892] | : Searching for globals ... done
[09:03:45.892] | : Resolving globals: FALSE
[09:03:45.892] | : Search for packages associated with the globals ...
[09:03:45.892] | : . Packages associated with globals: [1] ‘base’
[09:03:45.892] | : . Packages: [1] ‘base’
[09:03:45.892] | : Search for packages associated with the globals ... done
[09:03:45.893] | : Packages after dropping 'base': [0] 
[09:03:45.893] | : globals: [1] ‘my_fcn’
[09:03:45.893] | : packages: [0] 
[09:03:45.893] | getGlobalsAndPackages() ... done
[09:03:45.893] future(..., label = NULL) ... done
[09:03:45.893] value() for Future (<unnamed-2>) ...
[09:03:45.893] | run() for ‘Future’ (<unnamed-2>) ...
[09:03:45.893] | : state: ‘created’
[09:03:45.894] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.894] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:45.894] | : Using SequentialFutureBackend ...
[09:03:45.894] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:03:45.894] | : . Launching futures ...
[09:03:45.894] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:03:45.894] | : . ' , getFutureData() ...
[09:03:45.894] | : . ' , ; getFutureCore() ...
[09:03:45.894] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:03:45.894] | : . ' , ; getFutureCore() ... done
[09:03:45.895] | : . ' , ; getFutureCapture() ...
[09:03:45.895] | : . ' , ; getFutureCapture() ... done
[09:03:45.895] | : . ' , ; getFutureContext() ...
[09:03:45.895] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.895] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:03:45.895] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:45.895] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:03:45.895] | : . ' , ; getFutureContext() ... done
[09:03:45.895] | : . ' , getFutureData() ... done
[09:03:45.897] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.897] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:03:45.897] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:45.897] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:45.897] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:45.897] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:03:45.897] | : . ' , ; ` | New stack:
[09:03:45.897] | : . ' , ; ` | List of 1
[09:03:45.897] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:03:45.897] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.897] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:03:45.897] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.897] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.897] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.897] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:45.897] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:45.900] | : . ' , ; ` | Old stack:
[09:03:45.900] | : . ' , ; ` | List of 1
[09:03:45.900] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:03:45.900] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.900] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:03:45.900] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.900] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.900] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.900] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:03:45.900] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff150ad18> 
[09:03:45.900] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.900] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.900] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:45.904] | : . ' , ; ` | Not identical
[09:03:45.904] | : . ' , ; ` | all.equal() for future ...
[09:03:45.904] | : . ' , ; ` | : List of 2
[09:03:45.904] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:03:45.904] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.904] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:03:45.904] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.904] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.904] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.904] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:45.904] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:03:45.904] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.904] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:45.904] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.904] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.904] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.904] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:45.904] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff150ad18> 
[09:03:45.904] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.904] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.909] | : . ' , ; ` | all.equal() for future ... done
[09:03:45.909] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:03:45.909] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:45.909] | : . ' , ; ` List of future strategies:
[09:03:45.909] | : . ' , ; ` 1. sequential:
[09:03:45.909] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:45.909] | : . ' , ; `    - tweaked: FALSE
[09:03:45.909] | : . ' , ; `    - call: plan(sequential)
[09:03:45.910] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:45.910] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:45.910] | : . ' , assign_globals() ...
[09:03:45.910] | : . ' , List of 1
[09:03:45.910] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:03:45.910] | : . ' ,   .. ..@ .Data     :function (x)  
[09:03:45.910] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:03:45.910] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:03:45.910] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:03:45.910] | : . ' ,   .. ..@ group     : list()
[09:03:45.910] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:03:45.910] | : . ' ,   .. ..@ signature : chr "x"
[09:03:45.910] | : . ' ,   .. ..@ default   : NULL
[09:03:45.910] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:03:45.910] | : . ' ,  - attr(*, "where")=List of 1
[09:03:45.910] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:03:45.910] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:03:45.910] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:03:45.910] | : . ' ,  - attr(*, "total_size")= num NA
[09:03:45.910] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:03:45.915] | : . ' , - copied ‘my_fcn’ to environment
[09:03:45.915] | : . ' , assign_globals() ... done
[09:03:45.918] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:45.918] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:45.918] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:45.918] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:03:45.919] | : . ' , ; ` | : New stack:
[09:03:45.919] | : . ' , ; ` | : List of 1
[09:03:45.919] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:03:45.919] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.919] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:45.919] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.919] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.919] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.919] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:45.919] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff150ad18> 
[09:03:45.919] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.919] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.919] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:45.922] | : . ' , ; ` | : Old stack:
[09:03:45.922] | : . ' , ; ` | : List of 1
[09:03:45.922] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:03:45.922] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.922] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:45.922] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.922] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.922] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.922] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:45.922] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff150ad18> 
[09:03:45.922] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.922] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.922] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:45.925] | : . ' , ; ` | : Identical
[09:03:45.925] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:03:45.925] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:45.925] | : . ' , ; ` | List of future strategies:
[09:03:45.925] | : . ' , ; ` | 1. sequential:
[09:03:45.925] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:45.925] | : . ' , ; ` |    - tweaked: FALSE
[09:03:45.925] | : . ' , ; ` |    - call: plan(sequential)
[09:03:45.926] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:45.926] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:45.926] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:45.926] | : . ' , SequentialFuture started (and completed)
[09:03:45.926] | : . ' , signalConditions() ...
[09:03:45.926] | : . ' , ; include = ‘immediateCondition’
[09:03:45.926] | : . ' , ; exclude = 
[09:03:45.926] | : . ' , ; resignal = FALSE
[09:03:45.926] | : . ' , ; Number of conditions: 6
[09:03:45.927] | : . ' , ;  int 6
[09:03:45.927] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.927] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.927] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.927] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.927] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.927] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.928] | : . ' , signalConditions() ... done
[09:03:45.928] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:03:45.928] | : . Launching futures ... done
[09:03:45.928] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:03:45.928] | : Using SequentialFutureBackend ... done
[09:03:45.928] | run() for ‘Future’ (<unnamed-2>) ... done
[09:03:45.928] | signalConditions() ...
[09:03:45.928] | : include = ‘immediateCondition’
[09:03:45.928] | : exclude = 
[09:03:45.929] | : resignal = FALSE
[09:03:45.929] | : Number of conditions: 6
[09:03:45.929] | :  int 6
[09:03:45.929] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.929] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.929] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.929] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.929] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.930] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.930] | signalConditions() ... done
[09:03:45.930] | relay stdout ...
[09:03:45.930] | relay stdout ... done
[09:03:45.930] | check for misuse ...
[09:03:45.930] | check for misuse ... done
[09:03:45.930] | relay conditions ...
[09:03:45.930] | : Future state: ‘finished’
[09:03:45.930] | : signalConditions() ...
[09:03:45.930] | : . include = ‘condition’
[09:03:45.931] | : . exclude = ‘immediateCondition’
[09:03:45.931] | : . resignal = TRUE
[09:03:45.931] | : . Number of conditions: 6
[09:03:45.931] | : .  int 6
[09:03:45.931] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.931] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.896] | : . ' , attachPackages() ...
[09:03:45.931] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.932] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.896] | : . ' , ; packages: [n=1] ‘future’
[09:03:45.932] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.932] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.896] | : . ' , attachPackages() ... done
[09:03:45.932] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.932] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.896] | : . ' , attachPackages() ...
[09:03:45.932] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.932] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.896] | : . ' , ; packages: [n=0] 
[09:03:45.932] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.933] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.896] | : . ' , attachPackages() ... done
[09:03:45.933] | : signalConditions() ... done
[09:03:45.933] | relay conditions ... done
[09:03:45.933] value() for Future (<unnamed-2>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:03:45.933] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.933] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:45.933] | : all.equal() for FutureStrategyList ...
[09:03:45.933] | : . New stack:
[09:03:45.934] | : . List of 1
[09:03:45.934] | : .  $ :function (..., envir = parent.frame())  
[09:03:45.934] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.934] | : .   ..- attr(*, "init")= logi TRUE
[09:03:45.934] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.934] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.934] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.934] | : .   ..- attr(*, "call")= language plan(sequential)
[09:03:45.934] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:45.937] | : . Old stack:
[09:03:45.937] | : . List of 1
[09:03:45.937] | : .  $ :function (..., envir = parent.frame())  
[09:03:45.937] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.937] | : .   ..- attr(*, "init")= chr "done"
[09:03:45.937] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.937] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.937] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.937] | : .   ..- attr(*, "call")= language plan(sequential)
[09:03:45.937] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff150ad18> 
[09:03:45.937] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.937] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.937] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:45.940] | : . Not identical
[09:03:45.940] | : . all.equal() for future ...
[09:03:45.940] | : . ' List of 2
[09:03:45.940] | : . '  $ target :function (..., envir = parent.frame())  
[09:03:45.940] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.940] | : . '   ..- attr(*, "init")= logi TRUE
[09:03:45.940] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.940] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.940] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.940] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:03:45.940] | : . '  $ current:function (..., envir = parent.frame())  
[09:03:45.940] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.940] | : . '   ..- attr(*, "init")= chr "done"
[09:03:45.940] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.940] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.940] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.940] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:03:45.940] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff150ad18> 
[09:03:45.940] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.940] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.945] | : . all.equal() for future ... done
[09:03:45.945] | : all.equal() for FutureStrategyList ... done
[09:03:45.945] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:45.945] | : List of future strategies:
[09:03:45.945] | : 1. sequential:
[09:03:45.945] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:45.945] | :    - tweaked: FALSE
[09:03:45.945] | :    - call: plan(sequential)
[09:03:45.945] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:03:45.945] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multicore
[09:03:45.946] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.946] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:45.946] | : all.equal() for FutureStrategyList ...
[09:03:45.946] | : . New stack:
[09:03:45.946] | : . List of 1
[09:03:45.946] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:45.946] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:45.946] | : .   ..- attr(*, "init")= logi TRUE
[09:03:45.946] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:45.946] | : .     ...)  
[09:03:45.946] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:45.946] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:45.946] | : .   ..- attr(*, "call")= language plan(strategy)
[09:03:45.946] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:45.949] | : . Old stack:
[09:03:45.949] | : . List of 1
[09:03:45.949] | : .  $ :function (..., envir = parent.frame())  
[09:03:45.949] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.949] | : .   ..- attr(*, "init")= chr "done"
[09:03:45.949] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.949] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.949] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.949] | : .   ..- attr(*, "call")= language plan(sequential)
[09:03:45.949] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff150ad18> 
[09:03:45.949] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.949] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.949] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:45.952] | : . Not identical
[09:03:45.953] | : . all.equal() for future ...
[09:03:45.953] | : . ' List of 2
[09:03:45.953] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:45.953] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:45.953] | : . '   ..- attr(*, "init")= logi TRUE
[09:03:45.953] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:45.953] | : . '     ...)  
[09:03:45.953] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
