
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[14:33:29.593] Option 'future.startup.script': TRUE
[14:33:29.594] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:29.594] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[14:33:29.615] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.615] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:29.709] | lazy: TRUE
[14:33:29.709] | stdout: TRUE
[14:33:29.709] | conditions: [n=1] ‘condition’
[14:33:29.709] | getGlobalsAndPackages() ...
[14:33:29.709] | : Searching for globals ...
[14:33:29.725] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[14:33:29.725] | : Searching for globals ... done
[14:33:29.725] | : Resolving globals: FALSE
[14:33:29.725] | : Search for packages associated with the globals ...
[14:33:29.726] | : . Packages associated with globals: [1] ‘base’
[14:33:29.726] | : . Packages: [1] ‘base’
[14:33:29.726] | : Search for packages associated with the globals ... done
[14:33:29.726] | : Packages after dropping 'base': [0] 
[14:33:29.726] | : globals: [1] ‘my_fcn’
[14:33:29.726] | : packages: [0] 
[14:33:29.727] | getGlobalsAndPackages() ... done
[14:33:29.727] future(..., label = NULL) ... done
[14:33:29.727] value() for Future (<unnamed-2>) ...
[14:33:29.727] | run() for ‘Future’ (<unnamed-2>) ...
[14:33:29.727] | : state: ‘created’
[14:33:29.727] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.727] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.727] | : Using SequentialFutureBackend ...
[14:33:29.728] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[14:33:29.728] | : . Launching futures ...
[14:33:29.728] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:33:29.728] | : . ' , getFutureData() ...
[14:33:29.728] | : . ' , ; getFutureCore() ...
[14:33:29.728] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:29.728] | : . ' , ; getFutureCore() ... done
[14:33:29.728] | : . ' , ; getFutureCapture() ...
[14:33:29.728] | : . ' , ; getFutureCapture() ... done
[14:33:29.729] | : . ' , ; getFutureContext() ...
[14:33:29.729] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.729] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:29.729] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.729] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:29.729] | : . ' , ; getFutureContext() ... done
[14:33:29.729] | : . ' , getFutureData() ... done
[14:33:29.730] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.731] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:29.731] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.731] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:29.731] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:29.731] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:29.731] | : . ' , ; ` | New stack:
[14:33:29.731] | : . ' , ; ` | List of 1
[14:33:29.731] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:29.731] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.731] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:29.731] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.731] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.731] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.731] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:29.731] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.734] | : . ' , ; ` | Old stack:
[14:33:29.734] | : . ' , ; ` | List of 1
[14:33:29.734] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:29.734] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.734] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:29.734] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.734] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.734] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.734] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:33:29.734] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fe9458d8> 
[14:33:29.734] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.734] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.734] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.737] | : . ' , ; ` | Not identical
[14:33:29.737] | : . ' , ; ` | all.equal() for future ...
[14:33:29.737] | : . ' , ; ` | : List of 2
[14:33:29.737] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:29.737] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.737] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:29.737] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.737] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.737] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.737] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:29.737] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:33:29.737] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.737] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:29.737] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.737] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.737] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.737] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:29.737] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fe9458d8> 
[14:33:29.737] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.737] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.743] | : . ' , ; ` | all.equal() for future ... done
[14:33:29.743] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:29.744] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:29.744] | : . ' , ; ` List of future strategies:
[14:33:29.744] | : . ' , ; ` 1. sequential:
[14:33:29.744] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:29.744] | : . ' , ; `    - tweaked: FALSE
[14:33:29.744] | : . ' , ; `    - call: plan(sequential)
[14:33:29.744] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:29.744] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:29.744] | : . ' , assign_globals() ...
[14:33:29.744] | : . ' , List of 1
[14:33:29.744] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[14:33:29.744] | : . ' ,   .. ..@ .Data     :function (x)  
[14:33:29.744] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[14:33:29.744] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[14:33:29.744] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[14:33:29.744] | : . ' ,   .. ..@ group     : list()
[14:33:29.744] | : . ' ,   .. ..@ valueClass: chr(0) 
[14:33:29.744] | : . ' ,   .. ..@ signature : chr "x"
[14:33:29.744] | : . ' ,   .. ..@ default   : NULL
[14:33:29.744] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[14:33:29.744] | : . ' ,  - attr(*, "where")=List of 1
[14:33:29.744] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[14:33:29.744] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[14:33:29.744] | : . ' ,  - attr(*, "resolved")= logi FALSE
[14:33:29.744] | : . ' ,  - attr(*, "total_size")= num NA
[14:33:29.744] | : . ' ,  - attr(*, "already-done")= logi TRUE
[14:33:29.749] | : . ' , - copied ‘my_fcn’ to environment
[14:33:29.749] | : . ' , assign_globals() ... done
[14:33:29.752] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:29.752] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:29.752] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:29.752] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:29.752] | : . ' , ; ` | : New stack:
[14:33:29.752] | : . ' , ; ` | : List of 1
[14:33:29.752] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:29.752] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.752] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:29.752] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.752] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.752] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.752] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:29.752] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fe9458d8> 
[14:33:29.752] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.752] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.752] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.755] | : . ' , ; ` | : Old stack:
[14:33:29.755] | : . ' , ; ` | : List of 1
[14:33:29.755] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:29.755] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.755] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:29.755] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.755] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.755] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.755] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:29.755] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fe9458d8> 
[14:33:29.755] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.755] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.755] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.787] | : . ' , ; ` | : Identical
[14:33:29.787] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:29.787] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:29.788] | : . ' , ; ` | List of future strategies:
[14:33:29.788] | : . ' , ; ` | 1. sequential:
[14:33:29.788] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:29.788] | : . ' , ; ` |    - tweaked: FALSE
[14:33:29.788] | : . ' , ; ` |    - call: plan(sequential)
[14:33:29.788] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:29.788] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:29.788] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:29.789] | : . ' , SequentialFuture started (and completed)
[14:33:29.789] | : . ' , signalConditions() ...
[14:33:29.789] | : . ' , ; include = ‘immediateCondition’
[14:33:29.789] | : . ' , ; exclude = 
[14:33:29.789] | : . ' , ; resignal = FALSE
[14:33:29.789] | : . ' , ; Number of conditions: 6
[14:33:29.789] | : . ' , ;  int 6
[14:33:29.790] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.790] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.790] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.790] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.790] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.790] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.790] | : . ' , signalConditions() ... done
[14:33:29.790] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:33:29.791] | : . Launching futures ... done
[14:33:29.791] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:33:29.791] | : Using SequentialFutureBackend ... done
[14:33:29.791] | run() for ‘Future’ (<unnamed-2>) ... done
[14:33:29.791] | signalConditions() ...
[14:33:29.791] | : include = ‘immediateCondition’
[14:33:29.791] | : exclude = 
[14:33:29.791] | : resignal = FALSE
[14:33:29.791] | : Number of conditions: 6
[14:33:29.792] | :  int 6
[14:33:29.792] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.792] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.792] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.792] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.792] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.793] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.793] | signalConditions() ... done
[14:33:29.793] | relay stdout ...
[14:33:29.793] | relay stdout ... done
[14:33:29.793] | check for misuse ...
[14:33:29.793] | check for misuse ... done
[14:33:29.793] | relay conditions ...
[14:33:29.793] | : Future state: ‘finished’
[14:33:29.793] | : signalConditions() ...
[14:33:29.793] | : . include = ‘condition’
[14:33:29.794] | : . exclude = ‘immediateCondition’
[14:33:29.794] | : . resignal = TRUE
[14:33:29.794] | : . Number of conditions: 6
[14:33:29.794] | : .  int 6
[14:33:29.794] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.794] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.729] | : . ' , attachPackages() ...
[14:33:29.795] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.795] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.730] | : . ' , ; packages: [n=1] ‘future’
[14:33:29.795] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.795] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.730] | : . ' , attachPackages() ... done
[14:33:29.795] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.795] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.730] | : . ' , attachPackages() ...
[14:33:29.795] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.795] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.730] | : . ' , ; packages: [n=0] 
[14:33:29.796] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.796] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.730] | : . ' , attachPackages() ... done
[14:33:29.796] | : signalConditions() ... done
[14:33:29.796] | relay conditions ... done
[14:33:29.796] value() for Future (<unnamed-2>) ... done
[1] -3
future.globals.keepWhere=TRUE
[14:33:29.796] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.796] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:29.797] | : all.equal() for FutureStrategyList ...
[14:33:29.797] | : . New stack:
[14:33:29.797] | : . List of 1
[14:33:29.797] | : .  $ :function (..., envir = parent.frame())  
[14:33:29.797] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.797] | : .   ..- attr(*, "init")= logi TRUE
[14:33:29.797] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.797] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.797] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.797] | : .   ..- attr(*, "call")= language plan(sequential)
[14:33:29.797] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.799] | : . Old stack:
[14:33:29.799] | : . List of 1
[14:33:29.799] | : .  $ :function (..., envir = parent.frame())  
[14:33:29.799] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.799] | : .   ..- attr(*, "init")= chr "done"
[14:33:29.799] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.799] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.799] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.799] | : .   ..- attr(*, "call")= language plan(sequential)
[14:33:29.799] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fe9458d8> 
[14:33:29.799] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.799] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.799] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.804] | : . Not identical
[14:33:29.804] | : . all.equal() for future ...
[14:33:29.804] | : . ' List of 2
[14:33:29.804] | : . '  $ target :function (..., envir = parent.frame())  
[14:33:29.804] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.804] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:29.804] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.804] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.804] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.804] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:33:29.804] | : . '  $ current:function (..., envir = parent.frame())  
[14:33:29.804] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.804] | : . '   ..- attr(*, "init")= chr "done"
[14:33:29.804] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.804] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.804] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.804] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:33:29.804] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fe9458d8> 
[14:33:29.804] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.804] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.809] | : . all.equal() for future ... done
[14:33:29.809] | : all.equal() for FutureStrategyList ... done
[14:33:29.809] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:29.809] | : List of future strategies:
[14:33:29.809] | : 1. sequential:
[14:33:29.809] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:29.809] | :    - tweaked: FALSE
[14:33:29.809] | :    - call: plan(sequential)
[14:33:29.810] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:33:29.810] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multicore
[14:33:29.810] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.810] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:29.810] | : all.equal() for FutureStrategyList ...
[14:33:29.810] | : . New stack:
[14:33:29.810] | : . List of 1
[14:33:29.810] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:29.810] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:29.810] | : .   ..- attr(*, "init")= logi TRUE
[14:33:29.810] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.810] | : .     ...)  
[14:33:29.810] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.810] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.810] | : .   ..- attr(*, "call")= language plan(strategy)
[14:33:29.810] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.813] | : . Old stack:
[14:33:29.813] | : . List of 1
[14:33:29.813] | : .  $ :function (..., envir = parent.frame())  
[14:33:29.813] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.813] | : .   ..- attr(*, "init")= chr "done"
[14:33:29.813] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.813] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.813] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.813] | : .   ..- attr(*, "call")= language plan(sequential)
[14:33:29.813] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fe9458d8> 
[14:33:29.813] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.813] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.813] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.816] | : . Not identical
[14:33:29.816] | : . all.equal() for future ...
[14:33:29.816] | : . ' List of 2
[14:33:29.816] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:29.816] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:29.816] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:29.816] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.816] | : . '     ...)  
[14:33:29.816] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
