
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:02:47.762] Option 'future.startup.script': TRUE
[09:02:47.763] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:02:47.763] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:02:47.951] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:47.952] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:48.147] | : . ' , ; ` | : . ' , List of 5
[09:02:48.147] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:02:48.147] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:02:48"
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:02:48"
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "61e6e97bc55dc5c6cbaa57d4cfd4d2da" "1"
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "e4fe609c0483173054b7551865f2ca6e"
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 78780
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:02:48"
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:02:48.147] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:02:48.147] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:02:48.147] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.043 0.005 0.048 0 0
[09:02:48.147] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:02:48.147] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:02:48.159] | : . ' , ; ` | : . ' , Received FutureResult
[09:02:48.159] | : . ' , ; ` | : . ' , FutureResult:
[09:02:48.159] | : . ' , ; ` | : . ' , value: ‘integer’
[09:02:48.159] | : . ' , ; ` | : . ' , visible: TRUE
[09:02:48.159] | : . ' , ; ` | : . ' , stdout: character
[09:02:48.159] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:02:48.159] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:02:48.159] | : . ' , ; ` | : . ' , duration: 0.04614353 secs (started 2026-06-25 09:02:48.071842)
[09:02:48.159] | : . ' , ; ` | : . ' , version: 1.8
[09:02:48.160] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[09:02:48.162] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:02:48.162] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:02:48.162] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[09:02:48.163] | : . ' , ; ` | : . ' , Erased future from future backend
[09:02:48.163] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:02:48.163] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:02:48.163] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:02:48.163] | : . ' , ; ` | : . ' , signalConditions() ...
[09:02:48.163] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:02:48.164] | : . ' , ; ` | : . ' , ; exclude = 
[09:02:48.164] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:02:48.164] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:02:48.164] | : . ' , ; ` | : . ' , ;  int 0
[09:02:48.164] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:02:48.164] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:02:48.164] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:02:48.165] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ... done
[09:02:48.165] | : . ' , ; ` | : . assertFutureResult() ...
[09:02:48.165] | : . ' , ; ` | : . ' Future uuid: 61e6e97bc55dc5c6cbaa57d4cfd4d2da-1
[09:02:48.165] | : . ' , ; ` | : . ' identical; success
[09:02:48.165] | : . ' , ; ` | : . assertFutureResult() ... done
[09:02:48.165] | : . ' , ; ` | : resolved() ... done
[09:02:48.165] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:02:48.166] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ...
[09:02:48.166] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:02:48.166] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:02:48.166] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:02:48.166] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:02:48.166] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:02:48.166] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:02:48.166] | : . ' , ; ` | : . ' signalConditions() ...
[09:02:48.167] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:02:48.167] | : . ' , ; ` | : . ' , exclude = 
[09:02:48.167] | : . ' , ; ` | : . ' , resignal = FALSE
[09:02:48.167] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:02:48.167] | : . ' , ; ` | : . ' ,  int 0
[09:02:48.167] | : . ' , ; ` | : . ' signalConditions() ... done
[09:02:48.167] | : . ' , ; ` | : . ' check for misuse ...
[09:02:48.168] | : . ' , ; ` | : . ' check for misuse ... done
[09:02:48.168] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ... done
[09:02:48.168] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:02:48.168] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[09:02:48.168] | : . ' , ; ` | Remove collected futures ...
[09:02:48.168] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:02:48.168] | : . ' , ; ` | Remove collected futures ... done
[09:02:48.168] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[09:02:48.168] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:02:48.169] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:02:48.169] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:02:48.169] | : . ' , ; ` Number of registered futures: 1
[09:02:48.169] | : . ' , ; requestNode() ... done
[09:02:48.169] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.169] | : . ' , ; ` Listing all futures
[09:02:48.169] | : . ' , ; ` Number of registered futures: 0
[09:02:48.169] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.169] | : . ' , ; Total time: 0.0894491672515869
[09:02:48.169] | : . ' , requestWorker() ... done
[09:02:48.170] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.170] | : . ' , ; Listing all futures
[09:02:48.170] | : . ' , ; Number of registered futures: 0
[09:02:48.170] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.170] | : . ' , avail: [n=1] ‘1’
[09:02:48.170] | : . ' , Index of first available worker: 1
[09:02:48.170] | : . ' , Validate that the worker is functional ...
[09:02:48.170] | : . ' , ; Connection is valid
[09:02:48.170] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 78780
[09:02:48.171] | : . ' , ; Worker is functional
[09:02:48.171] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.171] | : . ' , ; ` Listing all futures
[09:02:48.171] | : . ' , ; ` Number of registered futures: 0
[09:02:48.172] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.172] | : . ' , Validate that the worker is functional ... done
[09:02:48.172] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:02:48.172] | : . ' cluster node index: 1
[09:02:48.172] | : . Launching futures ... done
[09:02:48.172] | : . eraseGlobalEnvironment() ...
[09:02:48.172] | : . eraseGlobalEnvironment() ... done
[09:02:48.173] | : . launchFuture() ...
[09:02:48.173] | : . ' cluster node index: 1
[09:02:48.173] | : . ' getFutureData() ...
[09:02:48.173] | : . ' , getFutureCore() ...
[09:02:48.173] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:02:48.173] | : . ' , getFutureCore() ... done
[09:02:48.173] | : . ' , getFutureCapture() ...
[09:02:48.173] | : . ' , getFutureCapture() ... done
[09:02:48.173] | : . ' , getFutureContext() ...
[09:02:48.174] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:48.174] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:02:48.174] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:48.174] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:02:48.174] | : . ' , getFutureContext() ... done
[09:02:48.174] | : . ' getFutureData() ... done
[09:02:48.175] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[09:02:48.175] | : . ' , Appended future to position #1
[09:02:48.175] | : . ' , Number of registered futures: 1
[09:02:48.175] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[09:02:48.175] | : . launchFuture() ... done
[09:02:48.175] | : . ClusterFuture started
[09:02:48.175] | : Using ClusterFutureBackend ... done
[09:02:48.175] | run() for ‘Future’ (<unnamed-2>) ... done
[09:02:48.175] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:02:48.175] future(..., label = NULL) ... done


[09:02:48.176] value() for list ...
[09:02:48.176] | recursive: 0
[09:02:48.176] | reduce: FALSE
[09:02:48.177] | length: 2

[09:02:48.177] | Number of remaining objects: 2
[09:02:48.177] | checking value #1:
[09:02:48.177] | 'obj' is ClusterFuture
[09:02:48.177] | resolved() ...
[09:02:48.177] | resolved() ... done
[09:02:48.177] | ClusterFuture #1
[09:02:48.178] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:02:48.178] | : nx: 2
[09:02:48.178] | : relay: TRUE
[09:02:48.178] | : stdout: TRUE
[09:02:48.178] | : signal: TRUE
[09:02:48.178] | : resignal: FALSE
[09:02:48.178] | : force: TRUE
[09:02:48.178] | : relayed: [n=2] FALSE, FALSE
[09:02:48.180] | : queued futures: [n=2] FALSE, FALSE
[09:02:48.180] | : until=1
[09:02:48.180] | : relaying element #1
[09:02:48.180] | : value() for ClusterFuture (<unnamed-1>) ...
[09:02:48.180] | : . result() for ClusterFuture ...
[09:02:48.180] | : . ' result already collected: FutureResult
[09:02:48.180] | : . result() for ClusterFuture ... done
[09:02:48.180] | : . result() for ClusterFuture ...
[09:02:48.180] | : . ' result already collected: FutureResult
[09:02:48.180] | : . result() for ClusterFuture ... done
[09:02:48.181] | : . signalConditions() ...
[09:02:48.181] | : . ' include = ‘immediateCondition’
[09:02:48.181] | : . ' exclude = 
[09:02:48.181] | : . ' resignal = FALSE
[09:02:48.181] | : . ' Number of conditions: 0
[09:02:48.181] | : . '  int 0
[09:02:48.181] | : . signalConditions() ... done
[09:02:48.182] | : . relay stdout ...
[09:02:48.182] | : . relay stdout ... done
[09:02:48.182] | : . check for misuse ...
[09:02:48.182] | : . check for misuse ... done
[09:02:48.182] | : value() for ClusterFuture (<unnamed-1>) ... done
[09:02:48.182] | : result() for ClusterFuture ...
[09:02:48.182] | : . result already collected: FutureResult
[09:02:48.182] | : result() for ClusterFuture ... done
[09:02:48.182] | : signalConditions() ...
[09:02:48.182] | : . include = ‘immediateCondition’
[09:02:48.183] | : . exclude = 
[09:02:48.183] | : . resignal = FALSE
[09:02:48.183] | : . Number of conditions: 0
[09:02:48.183] | : .  int 0
[09:02:48.183] | : signalConditions() ... done
[09:02:48.183] | : result() for ClusterFuture ...
[09:02:48.183] | : . result already collected: FutureResult
[09:02:48.183] | : result() for ClusterFuture ... done
[09:02:48.184] | : signalConditions() ...
[09:02:48.184] | : . include = ‘condition’
[09:02:48.184] | : . exclude = ‘error’, ‘immediateCondition’
[09:02:48.184] | : . resignal = TRUE
[09:02:48.184] | : . Number of conditions: 0
[09:02:48.184] | : .  int 0
[09:02:48.184] | : signalConditions() ... done
[09:02:48.185] | : relayed: [n=2] TRUE, FALSE
[09:02:48.185] | : queued futures: [n=2] TRUE, FALSE
[09:02:48.185] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:02:48.185] | value(<ClusterFuture>, ...) ...
[09:02:48.185] | : value() for ClusterFuture (<unnamed-1>) ...
[09:02:48.185] | : . result() for ClusterFuture ...
[09:02:48.185] | : . ' result already collected: FutureResult
[09:02:48.185] | : . result() for ClusterFuture ... done
[09:02:48.185] | : . result() for ClusterFuture ...
[09:02:48.185] | : . ' result already collected: FutureResult
[09:02:48.185] | : . result() for ClusterFuture ... done
[09:02:48.186] | : . signalConditions() ...
[09:02:48.186] | : . ' include = ‘immediateCondition’
[09:02:48.186] | : . ' exclude = 
[09:02:48.186] | : . ' resignal = FALSE
[09:02:48.186] | : . ' Number of conditions: 0
[09:02:48.186] | : . '  int 0
[09:02:48.186] | : . signalConditions() ... done
[09:02:48.187] | : . check for misuse ...
[09:02:48.187] | : . check for misuse ... done
[09:02:48.187] | : value() for ClusterFuture (<unnamed-1>) ... done
[09:02:48.187] | : value: <integer>
[09:02:48.187] | value(<ClusterFuture>, ...) ... done
[09:02:48.187] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:02:48.187] | : nx: 2
[09:02:48.187] | : relay: TRUE
[09:02:48.187] | : stdout: TRUE
[09:02:48.187] | : signal: TRUE
[09:02:48.187] | : resignal: FALSE
[09:02:48.188] | : force: TRUE
[09:02:48.188] | : relayed: [n=2] TRUE, FALSE
[09:02:48.188] | : queued futures: [n=2] TRUE, FALSE
[09:02:48.188] | : until=2
[09:02:48.188] | : relaying element #2
[09:02:48.188] | : relayed: [n=2] TRUE, FALSE
[09:02:48.188] | : queued futures: [n=2] TRUE, FALSE
[09:02:48.188] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:02:48.188] | resolve() for ClusterFuture ...
[09:02:48.189] | resolve() for ClusterFuture ... done
[09:02:48.189] | length: 1 (resolved future 1)
[09:02:48.189] | checking value #2:
[09:02:48.189] | 'obj' is ClusterFuture
[09:02:48.189] | resolved() ...
[09:02:48.189] | : resolved() for ClusterFuture (<unnamed-2>) ...
[09:02:48.189] | : . Cluster node socket connection: index=4, id=143
[09:02:48.190] | : . assertValidConnection() ...
[09:02:48.190] | : . ' cluster node index: 1
[09:02:48.190] | : . assertValidConnection() ... done
[09:02:48.200] | : . socketSelect(list(<connection #4 (id=143)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:48.200] | : resolved() for ClusterFuture (<unnamed-2>) ... done
[09:02:48.201] | resolved() ... done
[09:02:48.211] | Number of remaining objects: 1
[09:02:48.211] | checking value #2:
[09:02:48.211] | 'obj' is ClusterFuture
[09:02:48.211] | resolved() ...
[09:02:48.211] | : resolved() for ClusterFuture (<unnamed-2>) ...
[09:02:48.212] | : . Cluster node socket connection: index=4, id=143
[09:02:48.212] | : . assertValidConnection() ...
[09:02:48.212] | : . ' cluster node index: 1
[09:02:48.212] | : . assertValidConnection() ... done
[09:02:48.219] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:02:48.219] | : . ' cluster node index: 1
[09:02:48.219] | : . ' [1] TRUE
[09:02:48.219] | : . ' Received data:
[09:02:48.219] | : . ' List of 5
[09:02:48.219] | : . '  $ type   : chr "VALUE"
[09:02:48.219] | : . '  $ value  :List of 16
[09:02:48.219] | : . '   ..$ value              : int 2
[09:02:48.219] | : . '   ..$ visible            : logi TRUE
[09:02:48.219] | : . '   ..$ stdout             : chr ""
[09:02:48.219] | : . '   ..$ conditions         : list()
[09:02:48.219] | : . '   ..$ rng                : logi FALSE
[09:02:48.219] | : . '   ..$ seed               : NULL
[09:02:48.219] | : . '   ..$ misuseGlobalEnv    : NULL
[09:02:48.219] | : . '   ..$ misuseConnections  :List of 3
[09:02:48.219] | : . '   .. ..$ added   : NULL
[09:02:48.219] | : . '   .. ..$ removed : NULL
[09:02:48.219] | : . '   .. ..$ replaced: NULL
[09:02:48.219] | : . '   ..$ misuseDevices      : NULL
[09:02:48.219] | : . '   ..$ misuseDefaultDevice: list()
[09:02:48.219] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:02:48"
[09:02:48.219] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:02:48"
[09:02:48.219] | : . '   ..$ uuid               : chr [1:2] "61e6e97bc55dc5c6cbaa57d4cfd4d2da" "2"
[09:02:48.219] | : . '   ..$ session_uuid       : chr "e4fe609c0483173054b7551865f2ca6e"
[09:02:48.219] | : . '   .. ..- attr(*, "source")=List of 5
[09:02:48.219] | : . '   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:02:48.219] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:02:48.219] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:02:48.219] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:02:48.219] | : . '   .. .. ..$ pid   : int 78780
[09:02:48.219] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:02:48"
[09:02:48.219] | : . '   .. .. ..$ random: int 2147483647
[09:02:48.219] | : . '   ..$ r_info             :List of 4
[09:02:48.219] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:02:48.219] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:02:48.219] | : . '   .. ..$ os           : chr "unix"
[09:02:48.219] | : . '   .. ..$ os_name      : chr "Linux"
[09:02:48.219] | : . '   .. ..$ captures_utf8: logi TRUE
[09:02:48.219] | : . '   ..$ version            : chr "1.8"
[09:02:48.219] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:02:48.219] | : . '  $ success: logi TRUE
[09:02:48.219] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:02:48.219] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:02:48.219] | : . '  $ tag    : NULL
[09:02:48.231] | : . ' Received FutureResult
[09:02:48.231] | : . ' FutureResult:
[09:02:48.231] | : . ' value: ‘integer’
[09:02:48.231] | : . ' visible: TRUE
[09:02:48.231] | : . ' stdout: character
[09:02:48.231] | : . ' conditions: [n = 0] 
[09:02:48.231] | : . ' RNG used: FALSE
[09:02:48.231] | : . ' duration: 0.002713203 secs (started 2026-06-25 09:02:48.215842)
[09:02:48.231] | : . ' version: 1.8
[09:02:48.232] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[09:02:48.232] | : . ' , Removed future from position #1
[09:02:48.232] | : . ' , Number of registered futures: 0
[09:02:48.232] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[09:02:48.232] | : . ' Erased future from future backend
[09:02:48.232] | : . ' result() for ClusterFuture ...
[09:02:48.232] | : . ' , result already collected: FutureResult
[09:02:48.233] | : . ' result() for ClusterFuture ... done
[09:02:48.233] | : . ' signalConditions() ...
[09:02:48.233] | : . ' , include = ‘immediateCondition’
[09:02:48.233] | : . ' , exclude = 
[09:02:48.233] | : . ' , resignal = FALSE
[09:02:48.233] | : . ' , Number of conditions: 0
[09:02:48.233] | : . ' ,  int 0
[09:02:48.234] | : . ' signalConditions() ... done
[09:02:48.234] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:02:48.234] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:02:48.234] | : resolved() for ClusterFuture (<unnamed-2>) ... done
[09:02:48.234] | : assertFutureResult() ...
[09:02:48.234] | : . Future uuid: 61e6e97bc55dc5c6cbaa57d4cfd4d2da-2
[09:02:48.234] | : . identical; success
[09:02:48.234] | : assertFutureResult() ... done
[09:02:48.234] | resolved() ... done
[09:02:48.234] | ClusterFuture #2
[09:02:48.234] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:02:48.235] | : nx: 2
[09:02:48.235] | : relay: TRUE
[09:02:48.235] | : stdout: TRUE
[09:02:48.235] | : signal: TRUE
[09:02:48.235] | : resignal: FALSE
[09:02:48.235] | : force: TRUE
[09:02:48.235] | : relayed: [n=2] TRUE, FALSE
[09:02:48.235] | : queued futures: [n=2] TRUE, FALSE
[09:02:48.235] | : until=2
[09:02:48.235] | : relaying element #2
[09:02:48.235] | : value() for ClusterFuture (<unnamed-2>) ...
[09:02:48.236] | : . result() for ClusterFuture ...
[09:02:48.236] | : . ' result already collected: FutureResult
[09:02:48.236] | : . result() for ClusterFuture ... done
[09:02:48.236] | : . result() for ClusterFuture ...
[09:02:48.236] | : . ' result already collected: FutureResult
[09:02:48.236] | : . result() for ClusterFuture ... done
[09:02:48.236] | : . signalConditions() ...
[09:02:48.236] | : . ' include = ‘immediateCondition’
[09:02:48.236] | : . ' exclude = 
[09:02:48.236] | : . ' resignal = FALSE
[09:02:48.237] | : . ' Number of conditions: 0
[09:02:48.237] | : . '  int 0
[09:02:48.237] | : . signalConditions() ... done
[09:02:48.237] | : . relay stdout ...
[09:02:48.237] | : . relay stdout ... done
[09:02:48.237] | : . check for misuse ...
[09:02:48.237] | : . check for misuse ... done
[09:02:48.238] | : value() for ClusterFuture (<unnamed-2>) ... done
[09:02:48.238] | : result() for ClusterFuture ...
[09:02:48.238] | : . result already collected: FutureResult
[09:02:48.238] | : result() for ClusterFuture ... done
[09:02:48.238] | : signalConditions() ...
[09:02:48.238] | : . include = ‘immediateCondition’
[09:02:48.238] | : . exclude = 
[09:02:48.238] | : . resignal = FALSE
[09:02:48.238] | : . Number of conditions: 0
[09:02:48.238] | : .  int 0
[09:02:48.239] | : signalConditions() ... done
[09:02:48.239] | : result() for ClusterFuture ...
[09:02:48.239] | : . result already collected: FutureResult
[09:02:48.239] | : result() for ClusterFuture ... done
[09:02:48.239] | : signalConditions() ...
[09:02:48.239] | : . include = ‘condition’
[09:02:48.239] | : . exclude = ‘error’, ‘immediateCondition’
[09:02:48.239] | : . resignal = TRUE
[09:02:48.239] | : . Number of conditions: 0
[09:02:48.240] | : .  int 0
[09:02:48.240] | : signalConditions() ... done
[09:02:48.240] | : relayed: [n=2] TRUE, TRUE
[09:02:48.240] | : queued futures: [n=2] TRUE, TRUE
[09:02:48.240] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:02:48.240] | value(<ClusterFuture>, ...) ...
[09:02:48.240] | : value() for ClusterFuture (<unnamed-2>) ...
[09:02:48.241] | : . result() for ClusterFuture ...
[09:02:48.241] | : . ' result already collected: FutureResult
[09:02:48.241] | : . result() for ClusterFuture ... done
[09:02:48.241] | : . result() for ClusterFuture ...
[09:02:48.241] | : . ' result already collected: FutureResult
[09:02:48.241] | : . result() for ClusterFuture ... done
[09:02:48.241] | : . signalConditions() ...
[09:02:48.241] | : . ' include = ‘immediateCondition’
[09:02:48.241] | : . ' exclude = 
[09:02:48.241] | : . ' resignal = FALSE
[09:02:48.241] | : . ' Number of conditions: 0
[09:02:48.242] | : . '  int 0
[09:02:48.242] | : . signalConditions() ... done
