
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:15:38.601] Option 'future.startup.script': TRUE
[09:15:38.602] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:38.602] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:15:38.791] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.792] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:38.994] | : . ' , ; ` | : . ' , List of 5
[09:15:38.994] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:15:38.994] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:38"
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:38"
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "25e543c8941ad37b9ac1a72a179ee0b8" "1"
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "2dd2d82479927ebd31f2595b63870e47"
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 78770
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:38"
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:15:38.994] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:15:38.994] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:15:38.994] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.049 0.002 0.05 0 0
[09:15:38.994] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:38.994] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:15:39.007] | : . ' , ; ` | : . ' , Received FutureResult
[09:15:39.007] | : . ' , ; ` | : . ' , FutureResult:
[09:15:39.007] | : . ' , ; ` | : . ' , value: ‘integer’
[09:15:39.007] | : . ' , ; ` | : . ' , visible: TRUE
[09:15:39.007] | : . ' , ; ` | : . ' , stdout: character
[09:15:39.007] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:15:39.007] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:15:39.007] | : . ' , ; ` | : . ' , duration: 0.04831147 secs (started 2026-06-08 09:15:38.912616)
[09:15:39.007] | : . ' , ; ` | : . ' , version: 1.8
[09:15:39.008] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[09:15:39.010] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:15:39.010] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:15:39.010] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[09:15:39.010] | : . ' , ; ` | : . ' , Erased future from future backend
[09:15:39.011] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:15:39.011] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:15:39.011] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:15:39.011] | : . ' , ; ` | : . ' , signalConditions() ...
[09:15:39.011] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:15:39.011] | : . ' , ; ` | : . ' , ; exclude = 
[09:15:39.012] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:15:39.012] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:15:39.012] | : . ' , ; ` | : . ' , ;  int 0
[09:15:39.012] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:15:39.012] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:15:39.012] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:15:39.012] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ... done
[09:15:39.013] | : . ' , ; ` | : . assertFutureResult() ...
[09:15:39.013] | : . ' , ; ` | : . ' Future uuid: 25e543c8941ad37b9ac1a72a179ee0b8-1
[09:15:39.013] | : . ' , ; ` | : . ' identical; success
[09:15:39.013] | : . ' , ; ` | : . assertFutureResult() ... done
[09:15:39.013] | : . ' , ; ` | : resolved() ... done
[09:15:39.013] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:15:39.014] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ...
[09:15:39.014] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:15:39.014] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:15:39.014] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:15:39.014] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:15:39.014] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:15:39.014] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:15:39.014] | : . ' , ; ` | : . ' signalConditions() ...
[09:15:39.015] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:15:39.015] | : . ' , ; ` | : . ' , exclude = 
[09:15:39.015] | : . ' , ; ` | : . ' , resignal = FALSE
[09:15:39.015] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:15:39.015] | : . ' , ; ` | : . ' ,  int 0
[09:15:39.015] | : . ' , ; ` | : . ' signalConditions() ... done
[09:15:39.015] | : . ' , ; ` | : . ' check for misuse ...
[09:15:39.016] | : . ' , ; ` | : . ' check for misuse ... done
[09:15:39.016] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ... done
[09:15:39.016] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:15:39.016] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[09:15:39.016] | : . ' , ; ` | Remove collected futures ...
[09:15:39.016] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:15:39.016] | : . ' , ; ` | Remove collected futures ... done
[09:15:39.016] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[09:15:39.016] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:15:39.017] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:15:39.017] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:15:39.017] | : . ' , ; ` Number of registered futures: 1
[09:15:39.017] | : . ' , ; requestNode() ... done
[09:15:39.017] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.017] | : . ' , ; ` Listing all futures
[09:15:39.017] | : . ' , ; ` Number of registered futures: 0
[09:15:39.017] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.017] | : . ' , ; Total time: 0.0966982841491699
[09:15:39.018] | : . ' , requestWorker() ... done
[09:15:39.018] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.018] | : . ' , ; Listing all futures
[09:15:39.018] | : . ' , ; Number of registered futures: 0
[09:15:39.018] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.018] | : . ' , avail: [n=1] ‘1’
[09:15:39.018] | : . ' , Index of first available worker: 1
[09:15:39.018] | : . ' , Validate that the worker is functional ...
[09:15:39.018] | : . ' , ; Connection is valid
[09:15:39.018] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 78770
[09:15:39.019] | : . ' , ; Worker is functional
[09:15:39.020] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.020] | : . ' , ; ` Listing all futures
[09:15:39.020] | : . ' , ; ` Number of registered futures: 0
[09:15:39.020] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.020] | : . ' , Validate that the worker is functional ... done
[09:15:39.020] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:15:39.021] | : . ' cluster node index: 1
[09:15:39.021] | : . Launching futures ... done
[09:15:39.021] | : . eraseGlobalEnvironment() ...
[09:15:39.021] | : . eraseGlobalEnvironment() ... done
[09:15:39.022] | : . launchFuture() ...
[09:15:39.022] | : . ' cluster node index: 1
[09:15:39.022] | : . ' getFutureData() ...
[09:15:39.022] | : . ' , getFutureCore() ...
[09:15:39.022] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:15:39.022] | : . ' , getFutureCore() ... done
[09:15:39.023] | : . ' , getFutureCapture() ...
[09:15:39.023] | : . ' , getFutureCapture() ... done
[09:15:39.023] | : . ' , getFutureContext() ...
[09:15:39.023] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.023] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:15:39.023] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.024] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:15:39.024] | : . ' , getFutureContext() ... done
[09:15:39.024] | : . ' getFutureData() ... done
[09:15:39.025] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[09:15:39.025] | : . ' , Appended future to position #1
[09:15:39.025] | : . ' , Number of registered futures: 1
[09:15:39.025] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[09:15:39.025] | : . launchFuture() ... done
[09:15:39.025] | : . ClusterFuture started
[09:15:39.025] | : Using ClusterFutureBackend ... done
[09:15:39.026] | run() for ‘Future’ (<unnamed-2>) ... done
[09:15:39.026] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:39.026] future(..., label = NULL) ... done


[09:15:39.027] value() for list ...
[09:15:39.027] | recursive: 0
[09:15:39.027] | reduce: FALSE
[09:15:39.028] | length: 2

[09:15:39.028] | Number of remaining objects: 2
[09:15:39.028] | checking value #1:
[09:15:39.028] | 'obj' is ClusterFuture
[09:15:39.029] | resolved() ...
[09:15:39.029] | resolved() ... done
[09:15:39.029] | ClusterFuture #1
[09:15:39.029] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:15:39.029] | : nx: 2
[09:15:39.029] | : relay: TRUE
[09:15:39.030] | : stdout: TRUE
[09:15:39.030] | : signal: TRUE
[09:15:39.030] | : resignal: FALSE
[09:15:39.030] | : force: TRUE
[09:15:39.030] | : relayed: [n=2] FALSE, FALSE
[09:15:39.032] | : queued futures: [n=2] FALSE, FALSE
[09:15:39.032] | : until=1
[09:15:39.033] | : relaying element #1
[09:15:39.033] | : value() for ClusterFuture (<unnamed-1>) ...
[09:15:39.033] | : . result() for ClusterFuture ...
[09:15:39.033] | : . ' result already collected: FutureResult
[09:15:39.033] | : . result() for ClusterFuture ... done
[09:15:39.033] | : . result() for ClusterFuture ...
[09:15:39.034] | : . ' result already collected: FutureResult
[09:15:39.034] | : . result() for ClusterFuture ... done
[09:15:39.034] | : . signalConditions() ...
[09:15:39.034] | : . ' include = ‘immediateCondition’
[09:15:39.034] | : . ' exclude = 
[09:15:39.034] | : . ' resignal = FALSE
[09:15:39.035] | : . ' Number of conditions: 0
[09:15:39.035] | : . '  int 0
[09:15:39.035] | : . signalConditions() ... done
[09:15:39.035] | : . relay stdout ...
[09:15:39.036] | : . relay stdout ... done
[09:15:39.036] | : . check for misuse ...
[09:15:39.036] | : . check for misuse ... done
[09:15:39.036] | : value() for ClusterFuture (<unnamed-1>) ... done
[09:15:39.036] | : result() for ClusterFuture ...
[09:15:39.036] | : . result already collected: FutureResult
[09:15:39.036] | : result() for ClusterFuture ... done
[09:15:39.036] | : signalConditions() ...
[09:15:39.036] | : . include = ‘immediateCondition’
[09:15:39.036] | : . exclude = 
[09:15:39.037] | : . resignal = FALSE
[09:15:39.037] | : . Number of conditions: 0
[09:15:39.037] | : .  int 0
[09:15:39.037] | : signalConditions() ... done
[09:15:39.037] | : result() for ClusterFuture ...
[09:15:39.037] | : . result already collected: FutureResult
[09:15:39.037] | : result() for ClusterFuture ... done
[09:15:39.038] | : signalConditions() ...
[09:15:39.038] | : . include = ‘condition’
[09:15:39.038] | : . exclude = ‘error’, ‘immediateCondition’
[09:15:39.038] | : . resignal = TRUE
[09:15:39.038] | : . Number of conditions: 0
[09:15:39.038] | : .  int 0
[09:15:39.038] | : signalConditions() ... done
[09:15:39.038] | : relayed: [n=2] TRUE, FALSE
[09:15:39.039] | : queued futures: [n=2] TRUE, FALSE
[09:15:39.039] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:15:39.039] | value(<ClusterFuture>, ...) ...
[09:15:39.039] | : value() for ClusterFuture (<unnamed-1>) ...
[09:15:39.039] | : . result() for ClusterFuture ...
[09:15:39.039] | : . ' result already collected: FutureResult
[09:15:39.039] | : . result() for ClusterFuture ... done
[09:15:39.039] | : . result() for ClusterFuture ...
[09:15:39.039] | : . ' result already collected: FutureResult
[09:15:39.039] | : . result() for ClusterFuture ... done
[09:15:39.040] | : . signalConditions() ...
[09:15:39.040] | : . ' include = ‘immediateCondition’
[09:15:39.040] | : . ' exclude = 
[09:15:39.040] | : . ' resignal = FALSE
[09:15:39.040] | : . ' Number of conditions: 0
[09:15:39.040] | : . '  int 0
[09:15:39.040] | : . signalConditions() ... done
[09:15:39.041] | : . check for misuse ...
[09:15:39.041] | : . check for misuse ... done
[09:15:39.041] | : value() for ClusterFuture (<unnamed-1>) ... done
[09:15:39.041] | : value: <integer>
[09:15:39.041] | value(<ClusterFuture>, ...) ... done
[09:15:39.041] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:15:39.041] | : nx: 2
[09:15:39.041] | : relay: TRUE
[09:15:39.041] | : stdout: TRUE
[09:15:39.041] | : signal: TRUE
[09:15:39.041] | : resignal: FALSE
[09:15:39.042] | : force: TRUE
[09:15:39.042] | : relayed: [n=2] TRUE, FALSE
[09:15:39.042] | : queued futures: [n=2] TRUE, FALSE
[09:15:39.042] | : until=2
[09:15:39.042] | : relaying element #2
[09:15:39.042] | : relayed: [n=2] TRUE, FALSE
[09:15:39.042] | : queued futures: [n=2] TRUE, FALSE
[09:15:39.042] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:15:39.043] | resolve() for ClusterFuture ...
[09:15:39.043] | resolve() for ClusterFuture ... done
[09:15:39.043] | length: 1 (resolved future 1)
[09:15:39.043] | checking value #2:
[09:15:39.043] | 'obj' is ClusterFuture
[09:15:39.043] | resolved() ...
[09:15:39.043] | : resolved() for ClusterFuture (<unnamed-2>) ...
[09:15:39.043] | : . Cluster node socket connection: index=4, id=143
[09:15:39.044] | : . assertValidConnection() ...
[09:15:39.044] | : . ' cluster node index: 1
[09:15:39.044] | : . assertValidConnection() ... done
[09:15:39.054] | : . socketSelect(list(<connection #4 (id=143)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:39.055] | : resolved() for ClusterFuture (<unnamed-2>) ... done
[09:15:39.055] | resolved() ... done
[09:15:39.065] | Number of remaining objects: 1
[09:15:39.065] | checking value #2:
[09:15:39.065] | 'obj' is ClusterFuture
[09:15:39.065] | resolved() ...
[09:15:39.066] | : resolved() for ClusterFuture (<unnamed-2>) ...
[09:15:39.066] | : . Cluster node socket connection: index=4, id=143
[09:15:39.066] | : . assertValidConnection() ...
[09:15:39.066] | : . ' cluster node index: 1
[09:15:39.066] | : . assertValidConnection() ... done
[09:15:39.069] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:15:39.069] | : . ' cluster node index: 1
[09:15:39.069] | : . ' [1] TRUE
[09:15:39.069] | : . ' Received data:
[09:15:39.069] | : . ' List of 5
[09:15:39.069] | : . '  $ type   : chr "VALUE"
[09:15:39.069] | : . '  $ value  :List of 16
[09:15:39.069] | : . '   ..$ value              : int 2
[09:15:39.069] | : . '   ..$ visible            : logi TRUE
[09:15:39.069] | : . '   ..$ stdout             : chr ""
[09:15:39.069] | : . '   ..$ conditions         : list()
[09:15:39.069] | : . '   ..$ rng                : logi FALSE
[09:15:39.069] | : . '   ..$ seed               : NULL
[09:15:39.069] | : . '   ..$ misuseGlobalEnv    : NULL
[09:15:39.069] | : . '   ..$ misuseConnections  :List of 3
[09:15:39.069] | : . '   .. ..$ added   : NULL
[09:15:39.069] | : . '   .. ..$ removed : NULL
[09:15:39.069] | : . '   .. ..$ replaced: NULL
[09:15:39.069] | : . '   ..$ misuseDevices      : NULL
[09:15:39.069] | : . '   ..$ misuseDefaultDevice: list()
[09:15:39.069] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:39"
[09:15:39.069] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:39"
[09:15:39.069] | : . '   ..$ uuid               : chr [1:2] "25e543c8941ad37b9ac1a72a179ee0b8" "2"
[09:15:39.069] | : . '   ..$ session_uuid       : chr "2dd2d82479927ebd31f2595b63870e47"
[09:15:39.069] | : . '   .. ..- attr(*, "source")=List of 5
[09:15:39.069] | : . '   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:39.069] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:39.069] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:39.069] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:39.069] | : . '   .. .. ..$ pid   : int 78770
[09:15:39.069] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:38"
[09:15:39.069] | : . '   .. .. ..$ random: int 2147483647
[09:15:39.069] | : . '   ..$ r_info             :List of 4
[09:15:39.069] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:39.069] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:15:39.069] | : . '   .. ..$ os           : chr "unix"
[09:15:39.069] | : . '   .. ..$ os_name      : chr "Linux"
[09:15:39.069] | : . '   .. ..$ captures_utf8: logi TRUE
[09:15:39.069] | : . '   ..$ version            : chr "1.8"
[09:15:39.069] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:15:39.069] | : . '  $ success: logi TRUE
[09:15:39.069] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:15:39.069] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:39.069] | : . '  $ tag    : NULL
[09:15:39.081] | : . ' Received FutureResult
[09:15:39.081] | : . ' FutureResult:
[09:15:39.081] | : . ' value: ‘integer’
[09:15:39.081] | : . ' visible: TRUE
[09:15:39.081] | : . ' stdout: character
[09:15:39.081] | : . ' conditions: [n = 0] 
[09:15:39.081] | : . ' RNG used: FALSE
[09:15:39.081] | : . ' duration: 0.002922535 secs (started 2026-06-08 09:15:39.065642)
[09:15:39.081] | : . ' version: 1.8
[09:15:39.081] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[09:15:39.082] | : . ' , Removed future from position #1
[09:15:39.082] | : . ' , Number of registered futures: 0
[09:15:39.082] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[09:15:39.082] | : . ' Erased future from future backend
[09:15:39.082] | : . ' result() for ClusterFuture ...
[09:15:39.082] | : . ' , result already collected: FutureResult
[09:15:39.082] | : . ' result() for ClusterFuture ... done
[09:15:39.082] | : . ' signalConditions() ...
[09:15:39.082] | : . ' , include = ‘immediateCondition’
[09:15:39.083] | : . ' , exclude = 
[09:15:39.083] | : . ' , resignal = FALSE
[09:15:39.083] | : . ' , Number of conditions: 0
[09:15:39.083] | : . ' ,  int 0
[09:15:39.083] | : . ' signalConditions() ... done
[09:15:39.083] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:15:39.083] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:15:39.084] | : resolved() for ClusterFuture (<unnamed-2>) ... done
[09:15:39.084] | : assertFutureResult() ...
[09:15:39.084] | : . Future uuid: 25e543c8941ad37b9ac1a72a179ee0b8-2
[09:15:39.084] | : . identical; success
[09:15:39.084] | : assertFutureResult() ... done
[09:15:39.084] | resolved() ... done
[09:15:39.084] | ClusterFuture #2
[09:15:39.084] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:15:39.084] | : nx: 2
[09:15:39.084] | : relay: TRUE
[09:15:39.084] | : stdout: TRUE
[09:15:39.085] | : signal: TRUE
[09:15:39.085] | : resignal: FALSE
[09:15:39.085] | : force: TRUE
[09:15:39.085] | : relayed: [n=2] TRUE, FALSE
[09:15:39.085] | : queued futures: [n=2] TRUE, FALSE
[09:15:39.085] | : until=2
[09:15:39.085] | : relaying element #2
[09:15:39.085] | : value() for ClusterFuture (<unnamed-2>) ...
[09:15:39.085] | : . result() for ClusterFuture ...
[09:15:39.085] | : . ' result already collected: FutureResult
[09:15:39.086] | : . result() for ClusterFuture ... done
[09:15:39.086] | : . result() for ClusterFuture ...
[09:15:39.086] | : . ' result already collected: FutureResult
[09:15:39.086] | : . result() for ClusterFuture ... done
[09:15:39.086] | : . signalConditions() ...
[09:15:39.086] | : . ' include = ‘immediateCondition’
[09:15:39.086] | : . ' exclude = 
[09:15:39.086] | : . ' resignal = FALSE
[09:15:39.086] | : . ' Number of conditions: 0
[09:15:39.086] | : . '  int 0
[09:15:39.087] | : . signalConditions() ... done
[09:15:39.087] | : . relay stdout ...
[09:15:39.087] | : . relay stdout ... done
[09:15:39.087] | : . check for misuse ...
[09:15:39.087] | : . check for misuse ... done
[09:15:39.087] | : value() for ClusterFuture (<unnamed-2>) ... done
[09:15:39.087] | : result() for ClusterFuture ...
[09:15:39.088] | : . result already collected: FutureResult
[09:15:39.088] | : result() for ClusterFuture ... done
[09:15:39.088] | : signalConditions() ...
[09:15:39.088] | : . include = ‘immediateCondition’
[09:15:39.088] | : . exclude = 
[09:15:39.088] | : . resignal = FALSE
[09:15:39.088] | : . Number of conditions: 0
[09:15:39.088] | : .  int 0
[09:15:39.089] | : signalConditions() ... done
[09:15:39.089] | : result() for ClusterFuture ...
[09:15:39.089] | : . result already collected: FutureResult
[09:15:39.089] | : result() for ClusterFuture ... done
[09:15:39.089] | : signalConditions() ...
[09:15:39.089] | : . include = ‘condition’
[09:15:39.089] | : . exclude = ‘error’, ‘immediateCondition’
[09:15:39.089] | : . resignal = TRUE
[09:15:39.089] | : . Number of conditions: 0
[09:15:39.089] | : .  int 0
[09:15:39.090] | : signalConditions() ... done
[09:15:39.090] | : relayed: [n=2] TRUE, TRUE
[09:15:39.090] | : queued futures: [n=2] TRUE, TRUE
[09:15:39.090] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:15:39.090] | value(<ClusterFuture>, ...) ...
[09:15:39.090] | : value() for ClusterFuture (<unnamed-2>) ...
[09:15:39.090] | : . result() for ClusterFuture ...
[09:15:39.090] | : . ' result already collected: FutureResult
[09:15:39.091] | : . result() for ClusterFuture ... done
[09:15:39.091] | : . result() for ClusterFuture ...
[09:15:39.091] | : . ' result already collected: FutureResult
[09:15:39.091] | : . result() for ClusterFuture ... done
[09:15:39.091] | : . signalConditions() ...
[09:15:39.091] | : . ' include = ‘immediateCondition’
[09:15:39.091] | : . ' exclude = 
[09:15:39.091] | : . ' resignal = FALSE
[09:15:39.091] | : . ' Number of conditions: 0
[09:15:39.091] | : . '  int 0
[09:15:39.092] | : . signalConditions() ... done
[09:15:39.092] | : . check for misuse ...
[09:15:39.092] | : . check for misuse ... done
