
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[11:41:39.503] Option 'future.startup.script': TRUE
[11:41:39.504] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:39.504] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[11:41:39.688] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:39.875] | : . ' , ; ` | : . ' , List of 5
[11:41:39.875] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[11:41:39.875] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:41:39"
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:41:39"
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "7238d7f2c920ba6729b5ed773a057695" "1"
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "a9eca443227982f48c9de3208c887321"
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 74511
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:41:39"
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[11:41:39.875] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[11:41:39.875] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[11:41:39.875] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.042 0.004 0.045 0 0
[11:41:39.875] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:41:39.875] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[11:41:39.886] | : . ' , ; ` | : . ' , Received FutureResult
[11:41:39.886] | : . ' , ; ` | : . ' , FutureResult:
[11:41:39.886] | : . ' , ; ` | : . ' , value: ‘integer’
[11:41:39.886] | : . ' , ; ` | : . ' , visible: TRUE
[11:41:39.886] | : . ' , ; ` | : . ' , stdout: character
[11:41:39.886] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[11:41:39.886] | : . ' , ; ` | : . ' , RNG used: FALSE
[11:41:39.886] | : . ' , ; ` | : . ' , duration: 0.04426146 secs (started 2026-05-15 11:41:39.804165)
[11:41:39.886] | : . ' , ; ` | : . ' , version: 1.8
[11:41:39.887] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[11:41:39.889] | : . ' , ; ` | : . ' , ; Removed future from position #1
[11:41:39.889] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[11:41:39.889] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[11:41:39.889] | : . ' , ; ` | : . ' , Erased future from future backend
[11:41:39.889] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[11:41:39.890] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[11:41:39.890] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[11:41:39.890] | : . ' , ; ` | : . ' , signalConditions() ...
[11:41:39.890] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[11:41:39.890] | : . ' , ; ` | : . ' , ; exclude = 
[11:41:39.890] | : . ' , ; ` | : . ' , ; resignal = FALSE
[11:41:39.890] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[11:41:39.890] | : . ' , ; ` | : . ' , ;  int 0
[11:41:39.891] | : . ' , ; ` | : . ' , signalConditions() ... done
[11:41:39.891] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[11:41:39.891] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[11:41:39.891] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ... done
[11:41:39.891] | : . ' , ; ` | : . assertFutureResult() ...
[11:41:39.891] | : . ' , ; ` | : . ' Future uuid: 7238d7f2c920ba6729b5ed773a057695-1
[11:41:39.891] | : . ' , ; ` | : . ' identical; success
[11:41:39.891] | : . ' , ; ` | : . assertFutureResult() ... done
[11:41:39.891] | : . ' , ; ` | : resolved() ... done
[11:41:39.891] | : . ' , ; ` | : Future at position #1 is resolved ...
[11:41:39.892] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ...
[11:41:39.892] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[11:41:39.892] | : . ' , ; ` | : . ' , result already collected: FutureResult
[11:41:39.892] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[11:41:39.892] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[11:41:39.892] | : . ' , ; ` | : . ' , result already collected: FutureResult
[11:41:39.892] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[11:41:39.892] | : . ' , ; ` | : . ' signalConditions() ...
[11:41:39.893] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[11:41:39.893] | : . ' , ; ` | : . ' , exclude = 
[11:41:39.893] | : . ' , ; ` | : . ' , resignal = FALSE
[11:41:39.893] | : . ' , ; ` | : . ' , Number of conditions: 0
[11:41:39.893] | : . ' , ; ` | : . ' ,  int 0
[11:41:39.893] | : . ' , ; ` | : . ' signalConditions() ... done
[11:41:39.893] | : . ' , ; ` | : . ' check for misuse ...
[11:41:39.893] | : . ' , ; ` | : . ' check for misuse ... done
[11:41:39.894] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ... done
[11:41:39.894] | : . ' , ; ` | : Future at position #1 is resolved ... done
[11:41:39.894] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[11:41:39.894] | : . ' , ; ` | Remove collected futures ...
[11:41:39.894] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[11:41:39.894] | : . ' , ; ` | Remove collected futures ... done
[11:41:39.894] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[11:41:39.894] | : . ' , ; ` Early signaling of 1 future candidates ...
[11:41:39.894] | : . ' , ; ` Number of futures with early signaling requested: 0
[11:41:39.894] | : . ' , ; ` Early signaling of 1 future candidates ... done
[11:41:39.894] | : . ' , ; ` Number of registered futures: 1
[11:41:39.894] | : . ' , ; requestNode() ... done
[11:41:39.895] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:39.895] | : . ' , ; ` Listing all futures
[11:41:39.895] | : . ' , ; ` Number of registered futures: 0
[11:41:39.895] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:39.895] | : . ' , ; Total time: 0.0839807987213135
[11:41:39.895] | : . ' , requestWorker() ... done
[11:41:39.895] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:39.895] | : . ' , ; Listing all futures
[11:41:39.895] | : . ' , ; Number of registered futures: 0
[11:41:39.895] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:39.895] | : . ' , avail: [n=1] ‘1’
[11:41:39.895] | : . ' , Index of first available worker: 1
[11:41:39.895] | : . ' , Validate that the worker is functional ...
[11:41:39.896] | : . ' , ; Connection is valid
[11:41:39.896] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 74511
[11:41:39.896] | : . ' , ; Worker is functional
[11:41:39.896] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:39.897] | : . ' , ; ` Listing all futures
[11:41:39.897] | : . ' , ; ` Number of registered futures: 0
[11:41:39.897] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:39.897] | : . ' , Validate that the worker is functional ... done
[11:41:39.897] | : . ' launchFuture() for ClusterFutureBackend ... done
[11:41:39.897] | : . ' cluster node index: 1
[11:41:39.897] | : . Launching futures ... done
[11:41:39.897] | : . eraseGlobalEnvironment() ...
[11:41:39.897] | : . eraseGlobalEnvironment() ... done
[11:41:39.898] | : . launchFuture() ...
[11:41:39.898] | : . ' cluster node index: 1
[11:41:39.898] | : . ' getFutureData() ...
[11:41:39.898] | : . ' , getFutureCore() ...
[11:41:39.898] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[11:41:39.898] | : . ' , getFutureCore() ... done
[11:41:39.898] | : . ' , getFutureCapture() ...
[11:41:39.898] | : . ' , getFutureCapture() ... done
[11:41:39.898] | : . ' , getFutureContext() ...
[11:41:39.898] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.898] | : . ' , ; ` Getting stack without first backend: [n=0] 
[11:41:39.899] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:39.899] | : . ' , ; Packages needed by future backend (n = 0): <none>
[11:41:39.899] | : . ' , getFutureContext() ... done
[11:41:39.899] | : . ' getFutureData() ... done
[11:41:39.899] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[11:41:39.899] | : . ' , Appended future to position #1
[11:41:39.899] | : . ' , Number of registered futures: 1
[11:41:39.900] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[11:41:39.900] | : . launchFuture() ... done
[11:41:39.900] | : . ClusterFuture started
[11:41:39.900] | : Using ClusterFutureBackend ... done
[11:41:39.900] | run() for ‘Future’ (<unnamed-2>) ... done
[11:41:39.900] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:39.900] future(..., label = NULL) ... done


[11:41:39.901] value() for list ...
[11:41:39.901] | recursive: 0
[11:41:39.901] | reduce: FALSE
[11:41:39.901] | length: 2

[11:41:39.901] | Number of remaining objects: 2
[11:41:39.902] | checking value #1:
[11:41:39.902] | 'obj' is ClusterFuture
[11:41:39.902] | resolved() ...
[11:41:39.902] | resolved() ... done
[11:41:39.902] | ClusterFuture #1
[11:41:39.902] | signalConditionsASAP(ClusterFuture, pos=1) ...
[11:41:39.902] | : nx: 2
[11:41:39.902] | : relay: TRUE
[11:41:39.902] | : stdout: TRUE
[11:41:39.902] | : signal: TRUE
[11:41:39.902] | : resignal: FALSE
[11:41:39.902] | : force: TRUE
[11:41:39.902] | : relayed: [n=2] FALSE, FALSE
[11:41:39.904] | : queued futures: [n=2] FALSE, FALSE
[11:41:39.904] | : until=1
[11:41:39.904] | : relaying element #1
[11:41:39.904] | : value() for ClusterFuture (<unnamed-1>) ...
[11:41:39.904] | : . result() for ClusterFuture ...
[11:41:39.904] | : . ' result already collected: FutureResult
[11:41:39.904] | : . result() for ClusterFuture ... done
[11:41:39.904] | : . result() for ClusterFuture ...
[11:41:39.904] | : . ' result already collected: FutureResult
[11:41:39.905] | : . result() for ClusterFuture ... done
[11:41:39.905] | : . signalConditions() ...
[11:41:39.905] | : . ' include = ‘immediateCondition’
[11:41:39.905] | : . ' exclude = 
[11:41:39.905] | : . ' resignal = FALSE
[11:41:39.905] | : . ' Number of conditions: 0
[11:41:39.905] | : . '  int 0
[11:41:39.905] | : . signalConditions() ... done
[11:41:39.905] | : . relay stdout ...
[11:41:39.906] | : . relay stdout ... done
[11:41:39.906] | : . check for misuse ...
[11:41:39.906] | : . check for misuse ... done
[11:41:39.906] | : value() for ClusterFuture (<unnamed-1>) ... done
[11:41:39.906] | : result() for ClusterFuture ...
[11:41:39.906] | : . result already collected: FutureResult
[11:41:39.906] | : result() for ClusterFuture ... done
[11:41:39.906] | : signalConditions() ...
[11:41:39.906] | : . include = ‘immediateCondition’
[11:41:39.906] | : . exclude = 
[11:41:39.906] | : . resignal = FALSE
[11:41:39.906] | : . Number of conditions: 0
[11:41:39.906] | : .  int 0
[11:41:39.907] | : signalConditions() ... done
[11:41:39.907] | : result() for ClusterFuture ...
[11:41:39.907] | : . result already collected: FutureResult
[11:41:39.907] | : result() for ClusterFuture ... done
[11:41:39.907] | : signalConditions() ...
[11:41:39.907] | : . include = ‘condition’
[11:41:39.907] | : . exclude = ‘error’, ‘immediateCondition’
[11:41:39.907] | : . resignal = TRUE
[11:41:39.907] | : . Number of conditions: 0
[11:41:39.908] | : .  int 0
[11:41:39.908] | : signalConditions() ... done
[11:41:39.908] | : relayed: [n=2] TRUE, FALSE
[11:41:39.908] | : queued futures: [n=2] TRUE, FALSE
[11:41:39.908] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[11:41:39.908] | value(<ClusterFuture>, ...) ...
[11:41:39.908] | : value() for ClusterFuture (<unnamed-1>) ...
[11:41:39.908] | : . result() for ClusterFuture ...
[11:41:39.908] | : . ' result already collected: FutureResult
[11:41:39.908] | : . result() for ClusterFuture ... done
[11:41:39.909] | : . result() for ClusterFuture ...
[11:41:39.909] | : . ' result already collected: FutureResult
[11:41:39.909] | : . result() for ClusterFuture ... done
[11:41:39.909] | : . signalConditions() ...
[11:41:39.909] | : . ' include = ‘immediateCondition’
[11:41:39.909] | : . ' exclude = 
[11:41:39.909] | : . ' resignal = FALSE
[11:41:39.909] | : . ' Number of conditions: 0
[11:41:39.909] | : . '  int 0
[11:41:39.910] | : . signalConditions() ... done
[11:41:39.910] | : . check for misuse ...
[11:41:39.910] | : . check for misuse ... done
[11:41:39.910] | : value() for ClusterFuture (<unnamed-1>) ... done
[11:41:39.910] | : value: <integer>
[11:41:39.910] | value(<ClusterFuture>, ...) ... done
[11:41:39.910] | signalConditionsASAP(ClusterFuture, pos=1) ...
[11:41:39.910] | : nx: 2
[11:41:39.910] | : relay: TRUE
[11:41:39.910] | : stdout: TRUE
[11:41:39.910] | : signal: TRUE
[11:41:39.910] | : resignal: FALSE
[11:41:39.910] | : force: TRUE
[11:41:39.910] | : relayed: [n=2] TRUE, FALSE
[11:41:39.911] | : queued futures: [n=2] TRUE, FALSE
[11:41:39.911] | : until=2
[11:41:39.911] | : relaying element #2
[11:41:39.911] | : relayed: [n=2] TRUE, FALSE
[11:41:39.911] | : queued futures: [n=2] TRUE, FALSE
[11:41:39.911] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[11:41:39.911] | resolve() for ClusterFuture ...
[11:41:39.911] | resolve() for ClusterFuture ... done
[11:41:39.911] | length: 1 (resolved future 1)
[11:41:39.911] | checking value #2:
[11:41:39.911] | 'obj' is ClusterFuture
[11:41:39.912] | resolved() ...
[11:41:39.912] | : resolved() for ClusterFuture (<unnamed-2>) ...
[11:41:39.912] | : . Cluster node socket connection: index=4, id=143
[11:41:39.912] | : . assertValidConnection() ...
[11:41:39.912] | : . ' cluster node index: 1
[11:41:39.912] | : . assertValidConnection() ... done
[11:41:39.923] | : . socketSelect(list(<connection #4 (id=143)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:39.923] | : resolved() for ClusterFuture (<unnamed-2>) ... done
[11:41:39.923] | resolved() ... done
[11:41:39.933] | Number of remaining objects: 1
[11:41:39.933] | checking value #2:
[11:41:39.933] | 'obj' is ClusterFuture
[11:41:39.933] | resolved() ...
[11:41:39.933] | : resolved() for ClusterFuture (<unnamed-2>) ...
[11:41:39.934] | : . Cluster node socket connection: index=4, id=143
[11:41:39.934] | : . assertValidConnection() ...
[11:41:39.934] | : . ' cluster node index: 1
[11:41:39.934] | : . assertValidConnection() ... done
[11:41:39.943] | : . receiveMessageFromWorker() for ClusterFuture ...
[11:41:39.944] | : . ' cluster node index: 1
[11:41:39.944] | : . ' [1] TRUE
[11:41:39.944] | : . ' Received data:
[11:41:39.944] | : . ' List of 5
[11:41:39.944] | : . '  $ type   : chr "VALUE"
[11:41:39.944] | : . '  $ value  :List of 16
[11:41:39.944] | : . '   ..$ value              : int 2
[11:41:39.944] | : . '   ..$ visible            : logi TRUE
[11:41:39.944] | : . '   ..$ stdout             : chr ""
[11:41:39.944] | : . '   ..$ conditions         : list()
[11:41:39.944] | : . '   ..$ rng                : logi FALSE
[11:41:39.944] | : . '   ..$ seed               : NULL
[11:41:39.944] | : . '   ..$ misuseGlobalEnv    : NULL
[11:41:39.944] | : . '   ..$ misuseConnections  :List of 3
[11:41:39.944] | : . '   .. ..$ added   : NULL
[11:41:39.944] | : . '   .. ..$ removed : NULL
[11:41:39.944] | : . '   .. ..$ replaced: NULL
[11:41:39.944] | : . '   ..$ misuseDevices      : NULL
[11:41:39.944] | : . '   ..$ misuseDefaultDevice: list()
[11:41:39.944] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:41:39"
[11:41:39.944] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:41:39"
[11:41:39.944] | : . '   ..$ uuid               : chr [1:2] "7238d7f2c920ba6729b5ed773a057695" "2"
[11:41:39.944] | : . '   ..$ session_uuid       : chr "a9eca443227982f48c9de3208c887321"
[11:41:39.944] | : . '   .. ..- attr(*, "source")=List of 5
[11:41:39.944] | : . '   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:41:39.944] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:41:39.944] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:41:39.944] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:41:39.944] | : . '   .. .. ..$ pid   : int 74511
[11:41:39.944] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:41:39"
[11:41:39.944] | : . '   .. .. ..$ random: int 2147483647
[11:41:39.944] | : . '   ..$ r_info             :List of 4
[11:41:39.944] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:41:39.944] | : . '   .. .. ..$ : int [1:3] 4 5 3
[11:41:39.944] | : . '   .. ..$ os           : chr "unix"
[11:41:39.944] | : . '   .. ..$ os_name      : chr "Linux"
[11:41:39.944] | : . '   .. ..$ captures_utf8: logi TRUE
[11:41:39.944] | : . '   ..$ version            : chr "1.8"
[11:41:39.944] | : . '   ..- attr(*, "class")= chr "FutureResult"
[11:41:39.944] | : . '  $ success: logi TRUE
[11:41:39.944] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[11:41:39.944] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:41:39.944] | : . '  $ tag    : NULL
[11:41:39.955] | : . ' Received FutureResult
[11:41:39.955] | : . ' FutureResult:
[11:41:39.955] | : . ' value: ‘integer’
[11:41:39.955] | : . ' visible: TRUE
[11:41:39.955] | : . ' stdout: character
[11:41:39.955] | : . ' conditions: [n = 0] 
[11:41:39.955] | : . ' RNG used: FALSE
[11:41:39.955] | : . ' duration: 0.002564192 secs (started 2026-05-15 11:41:39.940775)
[11:41:39.955] | : . ' version: 1.8
[11:41:39.956] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[11:41:39.956] | : . ' , Removed future from position #1
[11:41:39.956] | : . ' , Number of registered futures: 0
[11:41:39.956] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[11:41:39.956] | : . ' Erased future from future backend
[11:41:39.956] | : . ' result() for ClusterFuture ...
[11:41:39.956] | : . ' , result already collected: FutureResult
[11:41:39.956] | : . ' result() for ClusterFuture ... done
[11:41:39.956] | : . ' signalConditions() ...
[11:41:39.956] | : . ' , include = ‘immediateCondition’
[11:41:39.957] | : . ' , exclude = 
[11:41:39.957] | : . ' , resignal = FALSE
[11:41:39.957] | : . ' , Number of conditions: 0
[11:41:39.957] | : . ' ,  int 0
[11:41:39.957] | : . ' signalConditions() ... done
[11:41:39.957] | : . receiveMessageFromWorker() for ClusterFuture ... done
[11:41:39.957] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[11:41:39.957] | : resolved() for ClusterFuture (<unnamed-2>) ... done
[11:41:39.957] | : assertFutureResult() ...
[11:41:39.958] | : . Future uuid: 7238d7f2c920ba6729b5ed773a057695-2
[11:41:39.958] | : . identical; success
[11:41:39.958] | : assertFutureResult() ... done
[11:41:39.958] | resolved() ... done
[11:41:39.958] | ClusterFuture #2
[11:41:39.958] | signalConditionsASAP(ClusterFuture, pos=2) ...
[11:41:39.958] | : nx: 2
[11:41:39.958] | : relay: TRUE
[11:41:39.958] | : stdout: TRUE
[11:41:39.958] | : signal: TRUE
[11:41:39.958] | : resignal: FALSE
[11:41:39.958] | : force: TRUE
[11:41:39.958] | : relayed: [n=2] TRUE, FALSE
[11:41:39.958] | : queued futures: [n=2] TRUE, FALSE
[11:41:39.959] | : until=2
[11:41:39.959] | : relaying element #2
[11:41:39.959] | : value() for ClusterFuture (<unnamed-2>) ...
[11:41:39.959] | : . result() for ClusterFuture ...
[11:41:39.959] | : . ' result already collected: FutureResult
[11:41:39.959] | : . result() for ClusterFuture ... done
[11:41:39.959] | : . result() for ClusterFuture ...
[11:41:39.959] | : . ' result already collected: FutureResult
[11:41:39.959] | : . result() for ClusterFuture ... done
[11:41:39.959] | : . signalConditions() ...
[11:41:39.959] | : . ' include = ‘immediateCondition’
[11:41:39.959] | : . ' exclude = 
[11:41:39.960] | : . ' resignal = FALSE
[11:41:39.960] | : . ' Number of conditions: 0
[11:41:39.960] | : . '  int 0
[11:41:39.960] | : . signalConditions() ... done
[11:41:39.960] | : . relay stdout ...
[11:41:39.960] | : . relay stdout ... done
[11:41:39.960] | : . check for misuse ...
[11:41:39.960] | : . check for misuse ... done
[11:41:39.960] | : value() for ClusterFuture (<unnamed-2>) ... done
[11:41:39.961] | : result() for ClusterFuture ...
[11:41:39.961] | : . result already collected: FutureResult
[11:41:39.961] | : result() for ClusterFuture ... done
[11:41:39.961] | : signalConditions() ...
[11:41:39.961] | : . include = ‘immediateCondition’
[11:41:39.961] | : . exclude = 
[11:41:39.961] | : . resignal = FALSE
[11:41:39.961] | : . Number of conditions: 0
[11:41:39.961] | : .  int 0
[11:41:39.961] | : signalConditions() ... done
[11:41:39.962] | : result() for ClusterFuture ...
[11:41:39.962] | : . result already collected: FutureResult
[11:41:39.962] | : result() for ClusterFuture ... done
[11:41:39.962] | : signalConditions() ...
[11:41:39.962] | : . include = ‘condition’
[11:41:39.962] | : . exclude = ‘error’, ‘immediateCondition’
[11:41:39.962] | : . resignal = TRUE
[11:41:39.962] | : . Number of conditions: 0
[11:41:39.962] | : .  int 0
[11:41:39.962] | : signalConditions() ... done
[11:41:39.963] | : relayed: [n=2] TRUE, TRUE
[11:41:39.963] | : queued futures: [n=2] TRUE, TRUE
[11:41:39.963] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[11:41:39.963] | value(<ClusterFuture>, ...) ...
[11:41:39.963] | : value() for ClusterFuture (<unnamed-2>) ...
[11:41:39.963] | : . result() for ClusterFuture ...
[11:41:39.963] | : . ' result already collected: FutureResult
[11:41:39.963] | : . result() for ClusterFuture ... done
[11:41:39.963] | : . result() for ClusterFuture ...
[11:41:39.963] | : . ' result already collected: FutureResult
[11:41:39.963] | : . result() for ClusterFuture ... done
[11:41:39.963] | : . signalConditions() ...
[11:41:39.963] | : . ' include = ‘immediateCondition’
[11:41:39.964] | : . ' exclude = 
[11:41:39.964] | : . ' resignal = FALSE
[11:41:39.964] | : . ' Number of conditions: 0
[11:41:39.964] | : . '  int 0
[11:41:39.964] | : . signalConditions() ... done
[11:41:39.964] | : . check for misuse ...
[11:41:39.964] | : . check for misuse ... done
