
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[14:32:28.139] Option 'future.startup.script': TRUE
[14:32:28.139] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:28.139] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[14:32:28.337] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.338] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:28.550] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:28"
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:28"
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "a7af87d2ff2c6b2182f02a642b82b375" "1"
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "c02f1e533558b71c28d4fb0783ed616a"
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 70338
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:28"
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[14:32:28.550] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[14:32:28.550] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[14:32:28.550] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.05 0.005 0.055 0 0
[14:32:28.550] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:28.550] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[14:32:28.564] | : . ' , ; ` | : . ' , Received FutureResult
[14:32:28.564] | : . ' , ; ` | : . ' , FutureResult:
[14:32:28.564] | : . ' , ; ` | : . ' , value: ‘integer’
[14:32:28.564] | : . ' , ; ` | : . ' , visible: TRUE
[14:32:28.564] | : . ' , ; ` | : . ' , stdout: character
[14:32:28.564] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[14:32:28.564] | : . ' , ; ` | : . ' , RNG used: FALSE
[14:32:28.564] | : . ' , ; ` | : . ' , duration: 0.05255532 secs (started 2026-03-13 14:32:28.468883)
[14:32:28.564] | : . ' , ; ` | : . ' , version: 1.8
[14:32:28.564] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[14:32:28.567] | : . ' , ; ` | : . ' , ; Removed future from position #1
[14:32:28.567] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[14:32:28.567] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[14:32:28.567] | : . ' , ; ` | : . ' , Erased future from future backend
[14:32:28.568] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[14:32:28.568] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[14:32:28.568] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[14:32:28.568] | : . ' , ; ` | : . ' , signalConditions() ...
[14:32:28.568] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[14:32:28.568] | : . ' , ; ` | : . ' , ; exclude = 
[14:32:28.568] | : . ' , ; ` | : . ' , ; resignal = FALSE
[14:32:28.568] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[14:32:28.568] | : . ' , ; ` | : . ' , ;  int 0
[14:32:28.569] | : . ' , ; ` | : . ' , signalConditions() ... done
[14:32:28.569] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[14:32:28.569] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[14:32:28.569] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ... done
[14:32:28.569] | : . ' , ; ` | : . assertFutureResult() ...
[14:32:28.569] | : . ' , ; ` | : . ' Future uuid: a7af87d2ff2c6b2182f02a642b82b375-1
[14:32:28.570] | : . ' , ; ` | : . ' identical; success
[14:32:28.570] | : . ' , ; ` | : . assertFutureResult() ... done
[14:32:28.570] | : . ' , ; ` | : resolved() ... done
[14:32:28.570] | : . ' , ; ` | : Future at position #1 is resolved ...
[14:32:28.570] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ...
[14:32:28.570] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[14:32:28.571] | : . ' , ; ` | : . ' , result already collected: FutureResult
[14:32:28.571] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[14:32:28.571] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[14:32:28.571] | : . ' , ; ` | : . ' , result already collected: FutureResult
[14:32:28.571] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[14:32:28.571] | : . ' , ; ` | : . ' signalConditions() ...
[14:32:28.571] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[14:32:28.571] | : . ' , ; ` | : . ' , exclude = 
[14:32:28.572] | : . ' , ; ` | : . ' , resignal = FALSE
[14:32:28.572] | : . ' , ; ` | : . ' , Number of conditions: 0
[14:32:28.572] | : . ' , ; ` | : . ' ,  int 0
[14:32:28.572] | : . ' , ; ` | : . ' signalConditions() ... done
[14:32:28.572] | : . ' , ; ` | : . ' check for misuse ...
[14:32:28.572] | : . ' , ; ` | : . ' check for misuse ... done
[14:32:28.573] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-1>) ... done
[14:32:28.573] | : . ' , ; ` | : Future at position #1 is resolved ... done
[14:32:28.573] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[14:32:28.573] | : . ' , ; ` | Remove collected futures ...
[14:32:28.573] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[14:32:28.573] | : . ' , ; ` | Remove collected futures ... done
[14:32:28.573] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[14:32:28.573] | : . ' , ; ` Early signaling of 1 future candidates ...
[14:32:28.573] | : . ' , ; ` Number of futures with early signaling requested: 0
[14:32:28.574] | : . ' , ; ` Early signaling of 1 future candidates ... done
[14:32:28.574] | : . ' , ; ` Number of registered futures: 1
[14:32:28.574] | : . ' , ; requestNode() ... done
[14:32:28.574] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:28.574] | : . ' , ; ` Listing all futures
[14:32:28.574] | : . ' , ; ` Number of registered futures: 0
[14:32:28.574] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:28.574] | : . ' , ; Total time: 0.0923004150390625
[14:32:28.574] | : . ' , requestWorker() ... done
[14:32:28.574] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:28.575] | : . ' , ; Listing all futures
[14:32:28.575] | : . ' , ; Number of registered futures: 0
[14:32:28.576] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:28.576] | : . ' , avail: [n=1] ‘1’
[14:32:28.577] | : . ' , Index of first available worker: 1
[14:32:28.577] | : . ' , Validate that the worker is functional ...
[14:32:28.577] | : . ' , ; Worker is functional
[14:32:28.577] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:28.577] | : . ' , ; ` Listing all futures
[14:32:28.577] | : . ' , ; ` Number of registered futures: 0
[14:32:28.577] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:28.578] | : . ' , Validate that the worker is functional ... done
[14:32:28.578] | : . ' launchFuture() for ClusterFutureBackend ... done
[14:32:28.578] | : . ' cluster node index: 1
[14:32:28.578] | : . Launching futures ... done
[14:32:28.578] | : . eraseGlobalEnvironment() ...
[14:32:28.578] | : . eraseGlobalEnvironment() ... done
[14:32:28.579] | : . launchFuture() ...
[14:32:28.579] | : . ' cluster node index: 1
[14:32:28.579] | : . ' getFutureData() ...
[14:32:28.579] | : . ' , getFutureCore() ...
[14:32:28.579] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[14:32:28.579] | : . ' , getFutureCore() ... done
[14:32:28.579] | : . ' , getFutureCapture() ...
[14:32:28.579] | : . ' , getFutureCapture() ... done
[14:32:28.579] | : . ' , getFutureContext() ...
[14:32:28.580] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.580] | : . ' , ; ` Getting stack without first backend: [n=0] 
[14:32:28.580] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:28.580] | : . ' , ; Packages needed by future backend (n = 0): <none>
[14:32:28.580] | : . ' , getFutureContext() ... done
[14:32:28.580] | : . ' getFutureData() ... done
[14:32:28.581] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[14:32:28.581] | : . ' , Appended future to position #1
[14:32:28.581] | : . ' , Number of registered futures: 1
[14:32:28.581] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[14:32:28.581] | : . launchFuture() ... done
[14:32:28.581] | : . ClusterFuture started
[14:32:28.581] | : Using ClusterFutureBackend ... done
[14:32:28.581] | run() for ‘Future’ (<unnamed-2>) ... done
[14:32:28.581] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:28.582] future(..., label = NULL) ... done


[14:32:28.582] value() for list ...
[14:32:28.582] | recursive: 0
[14:32:28.583] | reduce: FALSE
[14:32:28.583] | length: 2

[14:32:28.583] | Number of remaining objects: 2
[14:32:28.583] | checking value #1:
[14:32:28.583] | 'obj' is ClusterFuture
[14:32:28.583] | resolved() ...
[14:32:28.584] | resolved() ... done
[14:32:28.584] | ClusterFuture #1
[14:32:28.584] | signalConditionsASAP(ClusterFuture, pos=1) ...
[14:32:28.584] | : nx: 2
[14:32:28.584] | : relay: TRUE
[14:32:28.584] | : stdout: TRUE
[14:32:28.584] | : signal: TRUE
[14:32:28.584] | : resignal: FALSE
[14:32:28.584] | : force: TRUE
[14:32:28.584] | : relayed: [n=2] FALSE, FALSE
[14:32:28.584] | : queued futures: [n=2] FALSE, FALSE
[14:32:28.585] | : until=1
[14:32:28.585] | : relaying element #1
[14:32:28.585] | : value() for ClusterFuture (<unnamed-1>) ...
[14:32:28.585] | : . result() for ClusterFuture ...
[14:32:28.585] | : . ' result already collected: FutureResult
[14:32:28.585] | : . result() for ClusterFuture ... done
[14:32:28.585] | : . result() for ClusterFuture ...
[14:32:28.585] | : . ' result already collected: FutureResult
[14:32:28.585] | : . result() for ClusterFuture ... done
[14:32:28.585] | : . signalConditions() ...
[14:32:28.586] | : . ' include = ‘immediateCondition’
[14:32:28.586] | : . ' exclude = 
[14:32:28.586] | : . ' resignal = FALSE
[14:32:28.586] | : . ' Number of conditions: 0
[14:32:28.586] | : . '  int 0
[14:32:28.586] | : . signalConditions() ... done
[14:32:28.586] | : . relay stdout ...
[14:32:28.587] | : . relay stdout ... done
[14:32:28.587] | : . check for misuse ...
[14:32:28.587] | : . check for misuse ... done
[14:32:28.587] | : value() for ClusterFuture (<unnamed-1>) ... done
[14:32:28.587] | : result() for ClusterFuture ...
[14:32:28.587] | : . result already collected: FutureResult
[14:32:28.587] | : result() for ClusterFuture ... done
[14:32:28.587] | : signalConditions() ...
[14:32:28.587] | : . include = ‘immediateCondition’
[14:32:28.587] | : . exclude = 
[14:32:28.588] | : . resignal = FALSE
[14:32:28.588] | : . Number of conditions: 0
[14:32:28.588] | : .  int 0
[14:32:28.588] | : signalConditions() ... done
[14:32:28.588] | : result() for ClusterFuture ...
[14:32:28.588] | : . result already collected: FutureResult
[14:32:28.588] | : result() for ClusterFuture ... done
[14:32:28.589] | : signalConditions() ...
[14:32:28.589] | : . include = ‘condition’
[14:32:28.589] | : . exclude = ‘error’, ‘immediateCondition’
[14:32:28.589] | : . resignal = TRUE
[14:32:28.589] | : . Number of conditions: 0
[14:32:28.589] | : .  int 0
[14:32:28.589] | : signalConditions() ... done
[14:32:28.590] | : relayed: [n=2] TRUE, FALSE
[14:32:28.590] | : queued futures: [n=2] TRUE, FALSE
[14:32:28.590] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[14:32:28.590] | value(<ClusterFuture>, ...) ...
[14:32:28.590] | value(<ClusterFuture>, ...) ... done
[14:32:28.590] | value() for ClusterFuture (<unnamed-1>) ...
[14:32:28.590] | : result() for ClusterFuture ...
[14:32:28.590] | : . result already collected: FutureResult
[14:32:28.590] | : result() for ClusterFuture ... done
[14:32:28.590] | : result() for ClusterFuture ...
[14:32:28.591] | : . result already collected: FutureResult
[14:32:28.591] | : result() for ClusterFuture ... done
[14:32:28.591] | : signalConditions() ...
[14:32:28.591] | : . include = ‘immediateCondition’
[14:32:28.591] | : . exclude = 
[14:32:28.591] | : . resignal = FALSE
[14:32:28.591] | : . Number of conditions: 0
[14:32:28.591] | : .  int 0
[14:32:28.592] | : signalConditions() ... done
[14:32:28.592] | : check for misuse ...
[14:32:28.592] | : check for misuse ... done
[14:32:28.592] | value() for ClusterFuture (<unnamed-1>) ... done
[14:32:28.592] | value: <integer>
[14:32:28.592] | signalConditionsASAP(ClusterFuture, pos=1) ...
[14:32:28.592] | : nx: 2
[14:32:28.592] | : relay: TRUE
[14:32:28.592] | : stdout: TRUE
[14:32:28.592] | : signal: TRUE
[14:32:28.593] | : resignal: FALSE
[14:32:28.593] | : force: TRUE
[14:32:28.593] | : relayed: [n=2] TRUE, FALSE
[14:32:28.593] | : queued futures: [n=2] TRUE, FALSE
[14:32:28.593] | : until=2
[14:32:28.593] | : relaying element #2
[14:32:28.593] | : relayed: [n=2] TRUE, FALSE
[14:32:28.593] | : queued futures: [n=2] TRUE, FALSE
[14:32:28.593] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[14:32:28.594] | resolve() for ClusterFuture ...
[14:32:28.594] | resolve() for ClusterFuture ... done
[14:32:28.594] | length: 1 (resolved future 1)
[14:32:28.594] value() for list ... done
[14:32:28.594] checking value #2:
[14:32:28.594] 'obj' is ClusterFuture
[14:32:28.594] resolved() ...
[14:32:28.594] | resolved() for ClusterFuture (<unnamed-2>) ...
[14:32:28.595] | : Cluster node socket connection: index=4, id=145
[14:32:28.595] | : assertValidConnection() ...
[14:32:28.595] | : . cluster node index: 1
[14:32:28.595] | : assertValidConnection() ... done
[14:32:28.605] | : socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:32:28.606] | resolved() for ClusterFuture (<unnamed-2>) ... done
[14:32:28.606] resolved() ... done
[14:32:28.616] Number of remaining objects: 1
[14:32:28.616] checking value #2:
[14:32:28.618] 'obj' is ClusterFuture
[14:32:28.618] resolved() ...
[14:32:28.618] | resolved() for ClusterFuture (<unnamed-2>) ...
[14:32:28.618] | : Cluster node socket connection: index=4, id=145
[14:32:28.619] | : assertValidConnection() ...
[14:32:28.619] | : . cluster node index: 1
[14:32:28.619] | : assertValidConnection() ... done
[14:32:28.625] | : receiveMessageFromWorker() for ClusterFuture ...
[14:32:28.625] | : . cluster node index: 1
[14:32:28.625] | : . [1] TRUE
[14:32:28.626] | : . Received data:
[14:32:28.626] | : . List of 5
[14:32:28.626] | : .  $ type   : chr "VALUE"
[14:32:28.626] | : .  $ value  :List of 16
[14:32:28.626] | : .   ..$ value              : int 2
[14:32:28.626] | : .   ..$ visible            : logi TRUE
[14:32:28.626] | : .   ..$ stdout             : chr ""
[14:32:28.626] | : .   ..$ conditions         : list()
[14:32:28.626] | : .   ..$ rng                : logi FALSE
[14:32:28.626] | : .   ..$ seed               : NULL
[14:32:28.626] | : .   ..$ misuseGlobalEnv    : NULL
[14:32:28.626] | : .   ..$ misuseConnections  :List of 3
[14:32:28.626] | : .   .. ..$ added   : NULL
[14:32:28.626] | : .   .. ..$ removed : NULL
[14:32:28.626] | : .   .. ..$ replaced: NULL
[14:32:28.626] | : .   ..$ misuseDevices      : NULL
[14:32:28.626] | : .   ..$ misuseDefaultDevice: list()
[14:32:28.626] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:28"
[14:32:28.626] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:28"
[14:32:28.626] | : .   ..$ uuid               : chr [1:2] "a7af87d2ff2c6b2182f02a642b82b375" "2"
[14:32:28.626] | : .   ..$ session_uuid       : chr "c02f1e533558b71c28d4fb0783ed616a"
[14:32:28.626] | : .   .. ..- attr(*, "source")=List of 5
[14:32:28.626] | : .   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:28.626] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:28.626] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:28.626] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:28.626] | : .   .. .. ..$ pid   : int 70338
[14:32:28.626] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:28"
[14:32:28.626] | : .   .. .. ..$ random: int 2147483647
[14:32:28.626] | : .   ..$ r_info             :List of 4
[14:32:28.626] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:28.626] | : .   .. .. ..$ : int [1:3] 4 5 3
[14:32:28.626] | : .   .. ..$ os           : chr "unix"
[14:32:28.626] | : .   .. ..$ os_name      : chr "Linux"
[14:32:28.626] | : .   .. ..$ captures_utf8: logi TRUE
[14:32:28.626] | : .   ..$ version            : chr "1.8"
[14:32:28.626] | : .   ..- attr(*, "class")= chr "FutureResult"
[14:32:28.626] | : .  $ success: logi TRUE
[14:32:28.626] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[14:32:28.626] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:28.626] | : .  $ tag    : NULL
[14:32:28.637] | : . Received FutureResult
[14:32:28.637] | : . FutureResult:
[14:32:28.637] | : . value: ‘integer’
[14:32:28.637] | : . visible: TRUE
[14:32:28.637] | : . stdout: character
[14:32:28.637] | : . conditions: [n = 0] 
[14:32:28.637] | : . RNG used: FALSE
[14:32:28.637] | : . duration: 0.002738476 secs (started 2026-03-13 14:32:28.622108)
[14:32:28.637] | : . version: 1.8
[14:32:28.637] | : . FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[14:32:28.638] | : . ' Removed future from position #1
[14:32:28.638] | : . ' Number of registered futures: 0
[14:32:28.638] | : . FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[14:32:28.638] | : . Erased future from future backend
[14:32:28.638] | : . result() for ClusterFuture ...
[14:32:28.638] | : . ' result already collected: FutureResult
[14:32:28.638] | : . result() for ClusterFuture ... done
[14:32:28.638] | : . signalConditions() ...
[14:32:28.638] | : . ' include = ‘immediateCondition’
[14:32:28.639] | : . ' exclude = 
[14:32:28.639] | : . ' resignal = FALSE
[14:32:28.639] | : . ' Number of conditions: 0
[14:32:28.639] | : . '  int 0
[14:32:28.639] | : . signalConditions() ... done
[14:32:28.639] | : receiveMessageFromWorker() for ClusterFuture ... done
[14:32:28.639] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[14:32:28.640] | resolved() for ClusterFuture (<unnamed-2>) ... done
[14:32:28.640] | assertFutureResult() ...
[14:32:28.640] | : Future uuid: a7af87d2ff2c6b2182f02a642b82b375-2
[14:32:28.640] | : identical; success
[14:32:28.640] | assertFutureResult() ... done
[14:32:28.640] resolved() ... done
[14:32:28.640] ClusterFuture #2
[14:32:28.640] signalConditionsASAP(ClusterFuture, pos=2) ...
[14:32:28.640] | nx: 2
[14:32:28.640] | relay: TRUE
[14:32:28.640] | stdout: TRUE
[14:32:28.641] | signal: TRUE
[14:32:28.641] | resignal: FALSE
[14:32:28.641] | force: TRUE
[14:32:28.641] | relayed: [n=2] TRUE, FALSE
[14:32:28.641] | queued futures: [n=2] TRUE, FALSE
[14:32:28.641] | until=2
[14:32:28.641] | relaying element #2
[14:32:28.641] | value() for ClusterFuture (<unnamed-2>) ...
[14:32:28.641] | : result() for ClusterFuture ...
[14:32:28.643] | : . result already collected: FutureResult
[14:32:28.643] | : result() for ClusterFuture ... done
[14:32:28.643] | : result() for ClusterFuture ...
[14:32:28.643] | : . result already collected: FutureResult
[14:32:28.643] | : result() for ClusterFuture ... done
[14:32:28.643] | : signalConditions() ...
[14:32:28.643] | : . include = ‘immediateCondition’
[14:32:28.644] | : . exclude = 
[14:32:28.644] | : . resignal = FALSE
[14:32:28.644] | : . Number of conditions: 0
[14:32:28.644] | : .  int 0
[14:32:28.644] | : signalConditions() ... done
[14:32:28.644] | : relay stdout ...
[14:32:28.645] | : relay stdout ... done
[14:32:28.645] | : check for misuse ...
[14:32:28.645] | : check for misuse ... done
[14:32:28.645] | value() for ClusterFuture (<unnamed-2>) ... done
[14:32:28.645] | result() for ClusterFuture ...
[14:32:28.645] | : result already collected: FutureResult
[14:32:28.645] | result() for ClusterFuture ... done
[14:32:28.645] | signalConditions() ...
[14:32:28.645] | : include = ‘immediateCondition’
[14:32:28.645] | : exclude = 
[14:32:28.646] | : resignal = FALSE
[14:32:28.646] | : Number of conditions: 0
[14:32:28.646] | :  int 0
[14:32:28.646] | signalConditions() ... done
[14:32:28.646] | result() for ClusterFuture ...
[14:32:28.646] | : result already collected: FutureResult
[14:32:28.646] | result() for ClusterFuture ... done
[14:32:28.647] | signalConditions() ...
[14:32:28.647] | : include = ‘condition’
[14:32:28.647] | : exclude = ‘error’, ‘immediateCondition’
[14:32:28.647] | : resignal = TRUE
[14:32:28.647] | : Number of conditions: 0
[14:32:28.647] | :  int 0
[14:32:28.647] | signalConditions() ... done
[14:32:28.648] | relayed: [n=2] TRUE, TRUE
[14:32:28.648] | queued futures: [n=2] TRUE, TRUE
[14:32:28.648] signalConditionsASAP(ClusterFuture, pos=2) ... done
[14:32:28.648] value(<ClusterFuture>, ...) ...
[14:32:28.648] value(<ClusterFuture>, ...) ... done
[14:32:28.648] value() for ClusterFuture (<unnamed-2>) ...
[14:32:28.648] | result() for ClusterFuture ...
[14:32:28.648] | : result already collected: FutureResult
[14:32:28.648] | result() for ClusterFuture ... done
[14:32:28.648] | result() for ClusterFuture ...
[14:32:28.648] | : result already collected: FutureResult
[14:32:28.649] | result() for ClusterFuture ... done
[14:32:28.649] | signalConditions() ...
[14:32:28.649] | : include = ‘immediateCondition’
[14:32:28.649] | : exclude = 
[14:32:28.649] | : resignal = FALSE
[14:32:28.649] | : Number of conditions: 0
[14:32:28.649] | :  int 0
[14:32:28.650] | signalConditions() ... done
[14:32:28.650] | check for misuse ...
[14:32:28.650] | check for misuse ... done
[14:32:28.650] value() for ClusterFuture (<unnamed-2>) ... done
[14:32:28.650] value: <integer>
[14:32:28.650] signalConditionsASAP(ClusterFuture, pos=2) ...
[14:32:28.650] | nx: 2
[14:32:28.650] | relay: TRUE
[14:32:28.650] | stdout: TRUE
[14:32:28.650] | signal: TRUE
[14:32:28.651] | resignal: FALSE
[14:32:28.651] | force: TRUE
[14:32:28.651] | relayed: [n=2] TRUE, TRUE
[14:32:28.651] | queued futures: [n=2] TRUE, TRUE
[14:32:28.651] | until=2
[14:32:28.651] | relayed: [n=2] TRUE, TRUE
[14:32:28.651] | queued futures: [n=2] TRUE, TRUE
