
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:04:56.378] Option 'future.startup.script': TRUE
[09:04:56.378] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:56.379] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:04:56.414] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.414] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:56.833] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.833] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.833] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.833] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.833] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.838] | : . ' , ; ` | all.equal() for future ... done
[09:04:56.838] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:04:56.839] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:04:56.839] | : . ' , ; ` List of future strategies:
[09:04:56.839] | : . ' , ; ` 1. sequential:
[09:04:56.839] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:56.839] | : . ' , ; `    - tweaked: FALSE
[09:04:56.839] | : . ' , ; `    - call: plan(sequential)
[09:04:56.840] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:56.840] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:56.842] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:56.842] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:56.842] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:56.842] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:04:56.842] | : . ' , ; ` | : New stack:
[09:04:56.842] | : . ' , ; ` | : List of 1
[09:04:56.842] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:56.842] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.842] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:56.842] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.842] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.842] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.842] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.842] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.842] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.842] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.842] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.845] | : . ' , ; ` | : Old stack:
[09:04:56.845] | : . ' , ; ` | : List of 1
[09:04:56.845] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:56.845] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.845] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:56.845] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.845] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.845] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.845] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.845] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.845] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.845] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.845] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.849] | : . ' , ; ` | : Identical
[09:04:56.849] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:04:56.849] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:04:56.849] | : . ' , ; ` | List of future strategies:
[09:04:56.849] | : . ' , ; ` | 1. sequential:
[09:04:56.849] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:56.849] | : . ' , ; ` |    - tweaked: FALSE
[09:04:56.849] | : . ' , ; ` |    - call: plan(sequential)
[09:04:56.849] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:56.849] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:56.849] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:56.850] | : . ' , SequentialFuture started (and completed)
[09:04:56.850] | : . ' , signalConditions() ...
[09:04:56.850] | : . ' , ; include = ‘immediateCondition’
[09:04:56.850] | : . ' , ; exclude = 
[09:04:56.850] | : . ' , ; resignal = FALSE
[09:04:56.850] | : . ' , ; Number of conditions: 6
[09:04:56.850] | : . ' , ;  int 6
[09:04:56.851] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.851] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.851] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.851] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.851] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.851] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.851] | : . ' , signalConditions() ... done
[09:04:56.851] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:04:56.852] | : . Launching futures ... done
[09:04:56.852] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:04:56.852] | : Using SequentialFutureBackend ... done
[09:04:56.852] | run() for ‘Future’ (<unnamed-6>) ... done
[09:04:56.852] future(..., label = NULL) ... done
[09:04:56.852] value() for SequentialFuture (<unnamed-6>) ...
[09:04:56.852] | signalConditions() ...
[09:04:56.852] | : include = ‘immediateCondition’
[09:04:56.852] | : exclude = 
[09:04:56.852] | : resignal = FALSE
[09:04:56.853] | : Number of conditions: 6
[09:04:56.853] | :  int 6
[09:04:56.853] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.853] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.853] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.853] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.853] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.854] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.854] | signalConditions() ... done
[09:04:56.854] | relay stdout ...
[1] 42
[09:04:56.854] | relay stdout ... done
[09:04:56.854] | check for misuse ...
[09:04:56.854] | check for misuse ... done
[09:04:56.854] | relay conditions ...
[09:04:56.854] | : Future state: ‘finished’
[09:04:56.854] | : signalConditions() ...
[09:04:56.854] | : . include = ‘condition’
[09:04:56.855] | : . exclude = ‘immediateCondition’
[09:04:56.855] | : . resignal = TRUE
[09:04:56.855] | : . Number of conditions: 6
[09:04:56.855] | : .  int 6
[09:04:56.855] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.855] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.825] | : . ' , attachPackages() ...
[09:04:56.855] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.856] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.826] | : . ' , ; packages: [n=1] ‘future’
[09:04:56.856] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.856] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.826] | : . ' , attachPackages() ... done
[09:04:56.856] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.856] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.826] | : . ' , attachPackages() ...
[09:04:56.856] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.856] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.826] | : . ' , ; packages: [n=0] 
[09:04:56.856] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.857] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.826] | : . ' , attachPackages() ... done
[09:04:56.857] | : signalConditions() ... done
[09:04:56.857] | relay conditions ... done
[09:04:56.857] value() for SequentialFuture (<unnamed-6>) ... done
- stdout = NA
[09:04:56.857] future(..., label = NULL) ...
[09:04:56.857] | lazy: FALSE
[09:04:56.857] | stdout: NA
[09:04:56.857] | conditions: [n=1] ‘condition’
[09:04:56.857] | getGlobalsAndPackages() ...
[09:04:56.857] | : Searching for globals ...
[09:04:56.884] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:04:56.885] | : Searching for globals ... done
[09:04:56.885] | : Resolving globals: FALSE
[09:04:56.885] | : Search for packages associated with the globals ...
[09:04:56.885] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:04:56.885] | : . Packages: [2] ‘base’, ‘utils’
[09:04:56.886] | : Search for packages associated with the globals ... done
[09:04:56.886] | : Packages after dropping 'base': [1] ‘utils’
[09:04:56.886] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:04:56.886] | : globals: [0] 
[09:04:56.886] | : packages: [1] ‘utils’
[09:04:56.886] | getGlobalsAndPackages() ... done
[09:04:56.886] | run() for ‘Future’ (<unnamed-7>) ...
[09:04:56.887] | : state: ‘created’
[09:04:56.887] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.887] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:56.887] | : Using SequentialFutureBackend ...
[09:04:56.887] | : . Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[09:04:56.887] | : . Launching futures ...
[09:04:56.887] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:04:56.887] | : . ' , getFutureData() ...
[09:04:56.887] | : . ' , ; getFutureCore() ...
[09:04:56.887] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:04:56.888] | : . ' , ; getFutureCore() ... done
[09:04:56.888] | : . ' , ; getFutureCapture() ...
[09:04:56.888] | : . ' , ; getFutureCapture() ... done
[09:04:56.888] | : . ' , ; getFutureContext() ...
[09:04:56.888] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.888] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:04:56.888] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:56.888] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:04:56.888] | : . ' , ; getFutureContext() ... done
[09:04:56.889] | : . ' , getFutureData() ... done
[09:04:56.890] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.890] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:04:56.891] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:56.891] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:56.891] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:56.892] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:04:56.892] | : . ' , ; ` | New stack:
[09:04:56.892] | : . ' , ; ` | List of 1
[09:04:56.892] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:56.892] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.892] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:04:56.892] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.892] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.892] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.892] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:56.892] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.894] | : . ' , ; ` | Old stack:
[09:04:56.895] | : . ' , ; ` | List of 1
[09:04:56.895] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:56.895] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.895] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:56.895] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.895] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.895] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.895] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:04:56.895] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.895] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.895] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.895] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.898] | : . ' , ; ` | Not identical
[09:04:56.898] | : . ' , ; ` | all.equal() for future ...
[09:04:56.898] | : . ' , ; ` | : List of 2
[09:04:56.898] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:04:56.898] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.898] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:56.898] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.898] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.898] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.898] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:56.898] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:04:56.898] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.898] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:56.898] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.898] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.898] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.898] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.898] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.898] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.898] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.903] | : . ' , ; ` | all.equal() for future ... done
[09:04:56.903] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:04:56.903] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:04:56.903] | : . ' , ; ` List of future strategies:
[09:04:56.903] | : . ' , ; ` 1. sequential:
[09:04:56.903] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:56.903] | : . ' , ; `    - tweaked: FALSE
[09:04:56.903] | : . ' , ; `    - call: plan(sequential)
[09:04:56.904] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:56.904] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 int [1:50] 1 2 3 4 5 6 7 8 9 10 ...
a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 
"Sepal.Length"	"Sepal.Width"	"Petal.Length"	"Petal.Width"	"Species"
"1"	5.1	3.5	1.4	0.2	"setosa"
"2"	4.9	3	1.4	0.2	"setosa"
"3"	4.7	3.2	1.3	0.2	"setosa"
"4"	4.6	3.1	1.5	0.2	"setosa"
"5"	5	3.6	1.4	0.2	"setosa"
"6"	5.4	3.9	1.7	0.4	"setosa"
"7"	4.6	3.4	1.4	0.3	"setosa"
"8"	5	3.4	1.5	0.2	"setosa"
"9"	4.4	2.9	1.4	0.2	"setosa"
"10"	4.9	3.1	1.5	0.1	"setosa"
[09:04:56.905] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:56.906] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:56.906] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:56.906] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:04:56.906] | : . ' , ; ` | : New stack:
[09:04:56.906] | : . ' , ; ` | : List of 1
[09:04:56.906] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:56.906] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.906] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:56.906] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.906] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.906] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.906] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.906] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.906] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.906] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.906] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.909] | : . ' , ; ` | : Old stack:
[09:04:56.909] | : . ' , ; ` | : List of 1
[09:04:56.909] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:56.909] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.909] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:56.909] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.909] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.909] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.909] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.909] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.909] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.909] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.909] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.913] | : . ' , ; ` | : Identical
[09:04:56.914] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:04:56.914] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:04:56.914] | : . ' , ; ` | List of future strategies:
[09:04:56.914] | : . ' , ; ` | 1. sequential:
[09:04:56.914] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:56.914] | : . ' , ; ` |    - tweaked: FALSE
[09:04:56.914] | : . ' , ; ` |    - call: plan(sequential)
[09:04:56.914] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:56.914] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:56.914] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:56.915] | : . ' , SequentialFuture started (and completed)
[09:04:56.915] | : . ' , signalConditions() ...
[09:04:56.915] | : . ' , ; include = ‘immediateCondition’
[09:04:56.915] | : . ' , ; exclude = 
[09:04:56.915] | : . ' , ; resignal = FALSE
[09:04:56.915] | : . ' , ; Number of conditions: 6
[09:04:56.915] | : . ' , ;  int 6
[09:04:56.916] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.916] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.916] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.916] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.916] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.916] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.916] | : . ' , signalConditions() ... done
[09:04:56.916] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:04:56.917] | : . Launching futures ... done
