
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[11:43:44.307] Option 'future.startup.script': TRUE
[11:43:44.308] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:43:44.308] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[11:43:44.341] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:44.341] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:43:44.733] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:44.706] | : . ' , attachPackages() ... done
[11:43:44.733] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.734] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:44.707] | : . ' , attachPackages() ...
[11:43:44.734] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.734] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:44.707] | : . ' , ; packages: [n=0] 
[11:43:44.734] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.734] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:44.707] | : . ' , attachPackages() ... done
[11:43:44.734] | : signalConditions() ... done
[11:43:44.734] | relay conditions ... done
[11:43:44.734] value() for SequentialFuture (<unnamed-6>) ... done
- stdout = NA
[11:43:44.734] future(..., label = NULL) ...
[11:43:44.734] | lazy: FALSE
[11:43:44.735] | stdout: NA
[11:43:44.735] | conditions: [n=1] ‘condition’
[11:43:44.735] | getGlobalsAndPackages() ...
[11:43:44.735] | : Searching for globals ...
[11:43:44.759] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[11:43:44.759] | : Searching for globals ... done
[11:43:44.759] | : Resolving globals: FALSE
[11:43:44.759] | : Search for packages associated with the globals ...
[11:43:44.759] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[11:43:44.760] | : . Packages: [2] ‘base’, ‘utils’
[11:43:44.760] | : Search for packages associated with the globals ... done
[11:43:44.760] | : Packages after dropping 'base': [1] ‘utils’
[11:43:44.760] | : Packages after dropping non-attached packages: [1] ‘utils’
[11:43:44.760] | : globals: [0] 
[11:43:44.760] | : packages: [1] ‘utils’
[11:43:44.760] | getGlobalsAndPackages() ... done
[11:43:44.761] | run() for ‘Future’ (<unnamed-7>) ...
[11:43:44.761] | : state: ‘created’
[11:43:44.761] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:44.761] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:43:44.761] | : Using SequentialFutureBackend ...
[11:43:44.761] | : . Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[11:43:44.761] | : . Launching futures ...
[11:43:44.761] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[11:43:44.761] | : . ' , getFutureData() ...
[11:43:44.761] | : . ' , ; getFutureCore() ...
[11:43:44.761] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[11:43:44.762] | : . ' , ; getFutureCore() ... done
[11:43:44.762] | : . ' , ; getFutureCapture() ...
[11:43:44.762] | : . ' , ; getFutureCapture() ... done
[11:43:44.762] | : . ' , ; getFutureContext() ...
[11:43:44.762] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:44.762] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:43:44.762] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:43:44.762] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:43:44.762] | : . ' , ; getFutureContext() ... done
[11:43:44.762] | : . ' , getFutureData() ... done
[11:43:44.763] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:44.764] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:43:44.765] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:43:44.765] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:43:44.765] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:43:44.765] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:43:44.765] | : . ' , ; ` | New stack:
[11:43:44.765] | : . ' , ; ` | List of 1
[11:43:44.765] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:43:44.765] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:44.765] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:43:44.765] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.765] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.765] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.765] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:43:44.765] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:44.768] | : . ' , ; ` | Old stack:
[11:43:44.768] | : . ' , ; ` | List of 1
[11:43:44.768] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:43:44.768] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:44.768] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:43:44.768] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.768] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.768] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.768] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[11:43:44.768] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561e10439470> 
[11:43:44.768] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.768] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.768] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:44.771] | : . ' , ; ` | Not identical
[11:43:44.771] | : . ' , ; ` | all.equal() for future ...
[11:43:44.771] | : . ' , ; ` | : List of 2
[11:43:44.771] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:43:44.771] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:44.771] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:43:44.771] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.771] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.771] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.771] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:43:44.771] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[11:43:44.771] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:44.771] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:43:44.771] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.771] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.771] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.771] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:43:44.771] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561e10439470> 
[11:43:44.771] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.771] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.775] | : . ' , ; ` | all.equal() for future ... done
[11:43:44.776] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:43:44.776] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[11:43:44.776] | : . ' , ; ` List of future strategies:
[11:43:44.776] | : . ' , ; ` 1. sequential:
[11:43:44.776] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:43:44.776] | : . ' , ; `    - tweaked: FALSE
[11:43:44.776] | : . ' , ; `    - call: plan(sequential)
[11:43:44.776] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:43:44.776] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 int [1:50] 1 2 3 4 5 6 7 8 9 10 ...
a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 
"Sepal.Length"	"Sepal.Width"	"Petal.Length"	"Petal.Width"	"Species"
"1"	5.1	3.5	1.4	0.2	"setosa"
"2"	4.9	3	1.4	0.2	"setosa"
"3"	4.7	3.2	1.3	0.2	"setosa"
"4"	4.6	3.1	1.5	0.2	"setosa"
"5"	5	3.6	1.4	0.2	"setosa"
"6"	5.4	3.9	1.7	0.4	"setosa"
"7"	4.6	3.4	1.4	0.3	"setosa"
"8"	5	3.4	1.5	0.2	"setosa"
"9"	4.4	2.9	1.4	0.2	"setosa"
"10"	4.9	3.1	1.5	0.1	"setosa"
[11:43:44.778] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:43:44.778] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:43:44.778] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:43:44.778] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:43:44.778] | : . ' , ; ` | : New stack:
[11:43:44.778] | : . ' , ; ` | : List of 1
[11:43:44.778] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:43:44.778] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:44.778] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:43:44.778] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.778] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.778] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.778] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:43:44.778] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561e10439470> 
[11:43:44.778] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.778] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.778] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:44.781] | : . ' , ; ` | : Old stack:
[11:43:44.781] | : . ' , ; ` | : List of 1
[11:43:44.781] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:43:44.781] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:44.781] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:43:44.781] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.781] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.781] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.781] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:43:44.781] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561e10439470> 
[11:43:44.781] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:44.781] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:44.781] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:44.785] | : . ' , ; ` | : Identical
[11:43:44.785] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:43:44.785] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[11:43:44.786] | : . ' , ; ` | List of future strategies:
[11:43:44.786] | : . ' , ; ` | 1. sequential:
[11:43:44.786] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:43:44.786] | : . ' , ; ` |    - tweaked: FALSE
[11:43:44.786] | : . ' , ; ` |    - call: plan(sequential)
[11:43:44.786] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:43:44.786] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:43:44.786] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:43:44.786] | : . ' , SequentialFuture started (and completed)
[11:43:44.787] | : . ' , signalConditions() ...
[11:43:44.787] | : . ' , ; include = ‘immediateCondition’
[11:43:44.787] | : . ' , ; exclude = 
[11:43:44.787] | : . ' , ; resignal = FALSE
[11:43:44.787] | : . ' , ; Number of conditions: 6
[11:43:44.787] | : . ' , ;  int 6
[11:43:44.787] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.787] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.787] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.788] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.788] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.788] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.788] | : . ' , signalConditions() ... done
[11:43:44.788] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[11:43:44.788] | : . Launching futures ... done
[11:43:44.788] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[11:43:44.788] | : Using SequentialFutureBackend ... done
[11:43:44.788] | run() for ‘Future’ (<unnamed-7>) ... done
[11:43:44.788] future(..., label = NULL) ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : NULL
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[11:43:44.763] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[11:43:44.763] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[11:43:44.763] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[11:43:44.763] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[11:43:44.763] | : . ' , ; packages: [n=1] ‘utils’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[11:43:44.763] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  : NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-05-15 11:43:44"
 $ finished           : POSIXct[1:1], format: "2026-05-15 11:43:44"
 $ uuid               : chr [1:2] "58a23ca68e9e6089e122ef7b14fca156" "7"
 $ session_uuid       : chr "58a23ca68e9e6089e122ef7b14fca156"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "6ef9303afc2d"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 83785
  .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:43:44"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 5 3
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[11:43:44.806] value() for SequentialFuture (<unnamed-7>) ...
[11:43:44.806] | signalConditions() ...
[11:43:44.806] | : include = ‘immediateCondition’
[11:43:44.806] | : exclude = 
[11:43:44.806] | : resignal = FALSE
[11:43:44.807] | : Number of conditions: 6
[11:43:44.807] | :  int 6
[11:43:44.807] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.807] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.807] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.807] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.807] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.807] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.808] | signalConditions() ... done
[11:43:44.808] | relay stdout ...
[11:43:44.808] | relay stdout ... done
[11:43:44.808] | check for misuse ...
[11:43:44.808] | check for misuse ... done
[11:43:44.808] | relay conditions ...
[11:43:44.808] | : Future state: ‘finished’
[11:43:44.808] | : signalConditions() ...
[11:43:44.808] | : . include = ‘condition’
[11:43:44.808] | : . exclude = ‘immediateCondition’
[11:43:44.808] | : . resignal = TRUE
[11:43:44.808] | : . Number of conditions: 6
[11:43:44.809] | : .  int 6
[11:43:44.809] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.809] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:44.763] | : . ' , attachPackages() ...
[11:43:44.809] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.809] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:44.763] | : . ' , ; packages: [n=1] ‘future’
[11:43:44.809] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.809] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:44.763] | : . ' , attachPackages() ... done
[11:43:44.809] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.810] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:44.763] | : . ' , attachPackages() ...
[11:43:44.810] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.810] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:44.763] | : . ' , ; packages: [n=1] ‘utils’
[11:43:44.810] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:44.810] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:44.763] | : . ' , attachPackages() ... done
[11:43:44.810] | : signalConditions() ... done
[11:43:44.810] | relay conditions ... done
[11:43:44.810] value() for SequentialFuture (<unnamed-7>) ... done
[11:43:44.810] future(..., label = NULL) ...
[11:43:44.811] | lazy: FALSE
[11:43:44.811] | stdout: NA
[11:43:44.811] | conditions: [n=1] ‘condition’
[11:43:44.811] | getGlobalsAndPackages() ...
[11:43:44.811] | : Searching for globals ...
[11:43:44.835] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[11:43:44.835] | : Searching for globals ... done
[11:43:44.835] | : Resolving globals: FALSE
[11:43:44.835] | : Search for packages associated with the globals ...
[11:43:44.835] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[11:43:44.835] | : . Packages: [2] ‘base’, ‘utils’
[11:43:44.836] | : Search for packages associated with the globals ... done
[11:43:44.836] | : Packages after dropping 'base': [1] ‘utils’
[11:43:44.836] | : Packages after dropping non-attached packages: [1] ‘utils’
[11:43:44.836] | : globals: [0] 
[11:43:44.836] | : packages: [1] ‘utils’
[11:43:44.836] | getGlobalsAndPackages() ... done
[11:43:44.836] | run() for ‘Future’ (<unnamed-8>) ...
[11:43:44.836] | : state: ‘created’
[11:43:44.837] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:44.837] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:43:44.837] | : Using SequentialFutureBackend ...
[11:43:44.837] | : . Number of futures since start: 7 (7 created, 7 launched, 7 finished)
[11:43:44.837] | : . Launching futures ...
[11:43:44.837] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[11:43:44.837] | : . ' , getFutureData() ...
[11:43:44.837] | : . ' , ; getFutureCore() ...
[11:43:44.837] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[11:43:44.837] | : . ' , ; getFutureCore() ... done
[11:43:44.837] | : . ' , ; getFutureCapture() ...
[11:43:44.838] | : . ' , ; getFutureCapture() ... done
[11:43:44.838] | : . ' , ; getFutureContext() ...
[11:43:44.838] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:44.838] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:43:44.838] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:43:44.838] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:43:44.838] | : . ' , ; getFutureContext() ... done
[11:43:44.838] | : . ' , getFutureData() ... done
[11:43:44.839] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
