
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[09:16:42.477] Option 'future.startup.script': TRUE
[09:16:42.478] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:42.478] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:16:42.479] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:42.480] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:43.150] | : . ' , ; ` Packages: [1] ‘base’
[09:16:43.150] | : . ' , ; Search for packages associated with the globals ... done
[09:16:43.150] | : . ' , ; Packages after dropping 'base': [0] 
[09:16:43.150] | : . ' , ; globals: [4] ‘a’, ‘b’, ‘c’, ‘d’
[09:16:43.150] | : . ' , ; packages: [0] 
[09:16:43.150] | : . ' , getGlobalsAndPackages() ... done
[09:16:43.150] | : . ' , run() for ‘Future’ (<unnamed-4>) ...
[09:16:43.151] | : . ' , ; state: ‘created’
[09:16:43.151] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:43.151] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:43.151] | : . ' , ; Using MultisessionFutureBackend ...
[09:16:43.151] | : . ' , ; ` Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:16:43.152] | : . ' , ; Using MultisessionFutureBackend ... done
[09:16:43.152] | : . ' , run() for ‘Future’ (<unnamed-4>) ... done
<FutureError: Will not launch future due to the size of the globals 13.40 KiB exceeds 3.86 KiB. The total size of the 4 globals exported for future expression (‘{; a * b * c * d; }’) is 13.40 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option The three largest globals are ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-4> (96ec81f7c26f3399c5dfb9297f4f408a-4); on 96ec81f7c26f3399c5dfb9297f4f408a@77956a4180ed<82611>]>

Occurred on: 96ec81f7c26f3399c5dfb9297f4f408a [77956a4180ed; pid 82611]
Future: 96ec81f7c26f3399c5dfb9297f4f408a-4 (<unnamed-4>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-4>
Expression:
{
    a * b * c * d
}
Globals: 4 objects totaling 13.70 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB, integer ‘d’ of 2.76 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 96ec81f7c26f3399c5dfb9297f4f408a-4
Owner process: 96ec81f7c26f3399c5dfb9297f4f408a
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression E:
{
    a * b * c * d * e
}
[09:16:43.153] | : . ' , future(..., label = NULL) ...
[09:16:43.153] | : . ' , ; lazy: FALSE
[09:16:43.153] | : . ' , ; stdout: TRUE
[09:16:43.153] | : . ' , ; conditions: [n=1] ‘condition’
[09:16:43.153] | : . ' , ; getGlobalsAndPackages() ...
[09:16:43.153] | : . ' , ; ` Searching for globals ...
[09:16:43.164] | : . ' , ; ` | globals found: [7] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’, ‘e’
[09:16:43.164] | : . ' , ; ` Searching for globals ... done
[09:16:43.165] | : . ' , ; ` Resolving globals: FALSE
[09:16:43.165] | : . ' , ; ` Search for packages associated with the globals ...
[09:16:43.165] | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[09:16:43.165] | : . ' , ; ` | Packages: [1] ‘base’
[09:16:43.165] | : . ' , ; ` Search for packages associated with the globals ... done
[09:16:43.165] | : . ' , ; ` Packages after dropping 'base': [0] 
[09:16:43.166] | : . ' , ; ` globals: [5] ‘a’, ‘b’, ‘c’, ‘d’, ‘e’
[09:16:43.166] | : . ' , ; ` packages: [0] 
[09:16:43.166] | : . ' , ; getGlobalsAndPackages() ... done
[09:16:43.166] | : . ' , ; run() for ‘Future’ (<unnamed-5>) ...
[09:16:43.166] | : . ' , ; ` state: ‘created’
[09:16:43.166] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:43.166] | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:43.166] | : . ' , ; ` Using MultisessionFutureBackend ...
[09:16:43.167] | : . ' , ; ` | Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:16:43.167] | : . ' , ; ` Using MultisessionFutureBackend ... done
[09:16:43.167] | : . ' , ; run() for ‘Future’ (<unnamed-5>) ... done
<FutureError: Will not launch future due to the size of the globals 13.44 KiB exceeds 3.86 KiB. The total size of the 5 globals exported for future expression (‘{; a * b * c * d * e; }’) is 13.44 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option The three largest globals are ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-5> (96ec81f7c26f3399c5dfb9297f4f408a-5); on 96ec81f7c26f3399c5dfb9297f4f408a@77956a4180ed<82611>]>

Occurred on: 96ec81f7c26f3399c5dfb9297f4f408a [77956a4180ed; pid 82611]
Future: 96ec81f7c26f3399c5dfb9297f4f408a-5 (<unnamed-5>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-5>
Expression:
{
    a * b * c * d * e
}
Globals: 5 objects totaling 13.73 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB, integer ‘d’ of 2.76 KiB, integer ‘e’ of 35 bytes)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 96ec81f7c26f3399c5dfb9297f4f408a-5
Owner process: 96ec81f7c26f3399c5dfb9297f4f408a
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP

> message("*** Globals - too large ... DONE")
*** Globals - too large ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.3s, sys.self=0.02s, elapsed=0.8s, user.child=0.2s, sys.child=0.4s
Test ‘globals,toolarge’ ... success
> 
