
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:04:34.832] Option 'future.startup.script': TRUE
[09:04:34.833] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:34.833] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:04:34.837] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:34.838] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:35.136] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:35.136] | : . ' , ; ` | : .   ..- attr(*, "tweaks")=List of 1
[09:04:35.136] | : . ' , ; ` | : .   .. ..$ workers: int 2
[09:04:35.136] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:35.136] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559e8d7c7fa8> 
[09:04:35.136] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:35.136] | : . ' , ; ` | : .     ...)  
[09:04:35.136] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:35.136] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:04:35.136] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:35.136] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:04:35.136] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:35.136] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:35.136] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:35.136] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:35.143] | : . ' , ; ` | : . Formals differ
[09:04:35.144] | : . ' , ; ` | : all.equal() for future ... done
[09:04:35.144] | : . ' , ; ` | : Future strategies differ at level 1
[09:04:35.144] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:04:35.144] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:04:35.144] | : . ' , ; ` | List of future strategies:
[09:04:35.144] | : . ' , ; ` | 1. multicore:
[09:04:35.144] | : . ' , ; ` |    - args: function (..., workers = 2L)
[09:04:35.144] | : . ' , ; ` |    - tweaked: TRUE
[09:04:35.144] | : . ' , ; ` |    - call: plan(multicore, workers = 2L)
[09:04:35.144] | : . ' , ; ` | List of 1
[09:04:35.144] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:04:35.144] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:35.144] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:35.144] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:35.144] | : . ' , ; ` |     ...)  
[09:04:35.144] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:35.144] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:35.144] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:04:35.144] | : . ' , ; ` |   .. ..$ workers: int 2
[09:04:35.144] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:35.144] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559e8d7c7fa8> 
[09:04:35.144] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:35.144] | : . ' , ; ` |     ...)  
[09:04:35.144] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:35.144] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:35.148] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:04:35.148] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:04:35.149] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:35.149] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:35.149] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:35.150] | : readImmediateCondition() ...
[09:04:35.150] | : . Path: ‘/tmp/Rtmpw2eVVw/.future/immediateConditions’
[09:04:35.150] | : . Number of RDS files: 0
[09:04:35.151] | : . Returned conditions set:
[09:04:35.151] | : .  list()
[09:04:35.151] | : readImmediateCondition() ... done
[09:04:35.156] | : result() for MulticoreFuture ...
[09:04:35.156] | : result() for MulticoreFuture ... done
[09:04:35.156] | : signalConditions() ...
[09:04:35.156] | : . include = ‘immediateCondition’
[09:04:35.156] | : . exclude = 
[09:04:35.156] | : . resignal = FALSE
[09:04:35.156] | : . Number of conditions: 6
[09:04:35.157] | : .  int 6
[09:04:35.157] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.157] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.157] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.158] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.158] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.158] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.158] | : signalConditions() ... done
[09:04:35.158] | result() for MulticoreFuture ... done
[09:04:35.158] | result() for MulticoreFuture ...
[09:04:35.158] | result() for MulticoreFuture ... done
[09:04:35.158] | signalConditions() ...
[09:04:35.159] | : include = ‘immediateCondition’
[09:04:35.159] | : exclude = 
[09:04:35.159] | : resignal = FALSE
[09:04:35.159] | : Number of conditions: 6
[09:04:35.159] | :  int 6
[09:04:35.160] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.160] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.160] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.160] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.160] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.160] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.160] | signalConditions() ... done
[09:04:35.160] | relay stdout ...
[09:04:35.161] | relay stdout ... done
[09:04:35.161] | check for misuse ...
[09:04:35.161] | check for misuse ... done
[09:04:35.161] | relay conditions ...
[09:04:35.161] | : Future state: ‘finished’
[09:04:35.161] | : result() for MulticoreFuture ...
[09:04:35.161] | : result() for MulticoreFuture ... done
[09:04:35.161] | : signalConditions() ...
[09:04:35.162] | : . include = ‘condition’
[09:04:35.162] | : . exclude = ‘immediateCondition’
[09:04:35.162] | : . resignal = TRUE
[09:04:35.162] | : . Number of conditions: 6
[09:04:35.162] | : .  int 6
[09:04:35.162] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.163] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:34.889] | : . ' , attachPackages() ...
[09:04:35.163] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.163] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:34.889] | : . ' , ; packages: [n=1] ‘future’
[09:04:35.166] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.166] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:34.890] | : . ' , attachPackages() ... done
[09:04:35.166] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.166] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:34.890] | : . ' , attachPackages() ...
[09:04:35.166] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.167] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:34.890] | : . ' , ; packages: [n=0] 
[09:04:35.167] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:35.167] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:34.891] | : . ' , attachPackages() ... done
[09:04:35.167] | : signalConditions() ... done
[09:04:35.167] | relay conditions ... done
[09:04:35.167] value() for MulticoreFuture (<unnamed-1>) ... done
*** requestCore() - timeout ... DONE

> message("*** requestCore() ... DONE")
*** requestCore() ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.2s, sys.self=0.02s, elapsed=0.4s, user.child=0.06s, sys.child=0.02s
Test ‘requestCore’ ... success
> 
