
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:17:25.711] Option 'future.startup.script': TRUE
[09:17:25.711] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:17:25.711] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:17:25.716] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:25.717] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:17:26.014] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:26.014] | : . ' , ; ` | : .   ..- attr(*, "tweaks")=List of 1
[09:17:26.014] | : . ' , ; ` | : .   .. ..$ workers: int 2
[09:17:26.014] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:26.014] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d8f41b8018> 
[09:17:26.014] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:26.014] | : . ' , ; ` | : .     ...)  
[09:17:26.014] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:26.014] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:17:26.014] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:26.014] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:17:26.014] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:26.014] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:26.014] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:26.014] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:26.022] | : . ' , ; ` | : . Formals differ
[09:17:26.022] | : . ' , ; ` | : all.equal() for future ... done
[09:17:26.022] | : . ' , ; ` | : Future strategies differ at level 1
[09:17:26.022] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:17:26.022] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:17:26.022] | : . ' , ; ` | List of future strategies:
[09:17:26.022] | : . ' , ; ` | 1. multicore:
[09:17:26.022] | : . ' , ; ` |    - args: function (..., workers = 2L)
[09:17:26.022] | : . ' , ; ` |    - tweaked: TRUE
[09:17:26.022] | : . ' , ; ` |    - call: plan(multicore, workers = 2L)
[09:17:26.023] | : . ' , ; ` | List of 1
[09:17:26.023] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:17:26.023] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:26.023] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:17:26.023] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:26.023] | : . ' , ; ` |     ...)  
[09:17:26.023] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:26.023] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:26.023] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:17:26.023] | : . ' , ; ` |   .. ..$ workers: int 2
[09:17:26.023] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:26.023] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d8f41b8018> 
[09:17:26.023] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:26.023] | : . ' , ; ` |     ...)  
[09:17:26.023] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:26.023] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:26.026] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:17:26.027] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:17:26.027] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:17:26.027] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:17:26.027] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:17:26.028] | : readImmediateCondition() ...
[09:17:26.028] | : . Path: ‘/tmp/Rtmpod488L/.future/immediateConditions’
[09:17:26.029] | : . Number of RDS files: 0
[09:17:26.029] | : . Returned conditions set:
[09:17:26.029] | : .  list()
[09:17:26.029] | : readImmediateCondition() ... done
[09:17:26.034] | : result() for MulticoreFuture ...
[09:17:26.034] | : result() for MulticoreFuture ... done
[09:17:26.034] | : signalConditions() ...
[09:17:26.034] | : . include = ‘immediateCondition’
[09:17:26.034] | : . exclude = 
[09:17:26.034] | : . resignal = FALSE
[09:17:26.034] | : . Number of conditions: 6
[09:17:26.035] | : .  int 6
[09:17:26.035] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.035] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.035] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.036] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.036] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.036] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.036] | : signalConditions() ... done
[09:17:26.036] | result() for MulticoreFuture ... done
[09:17:26.036] | result() for MulticoreFuture ...
[09:17:26.036] | result() for MulticoreFuture ... done
[09:17:26.037] | signalConditions() ...
[09:17:26.037] | : include = ‘immediateCondition’
[09:17:26.037] | : exclude = 
[09:17:26.037] | : resignal = FALSE
[09:17:26.037] | : Number of conditions: 6
[09:17:26.037] | :  int 6
[09:17:26.038] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.038] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.038] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.038] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.038] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.038] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.038] | signalConditions() ... done
[09:17:26.039] | relay stdout ...
[09:17:26.039] | relay stdout ... done
[09:17:26.039] | check for misuse ...
[09:17:26.039] | check for misuse ... done
[09:17:26.039] | relay conditions ...
[09:17:26.039] | : Future state: ‘finished’
[09:17:26.039] | : result() for MulticoreFuture ...
[09:17:26.039] | : result() for MulticoreFuture ... done
[09:17:26.039] | : signalConditions() ...
[09:17:26.040] | : . include = ‘condition’
[09:17:26.040] | : . exclude = ‘immediateCondition’
[09:17:26.040] | : . resignal = TRUE
[09:17:26.040] | : . Number of conditions: 6
[09:17:26.040] | : .  int 6
[09:17:26.041] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.041] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:25.766] | : . ' , attachPackages() ...
[09:17:26.041] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.041] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:25.767] | : . ' , ; packages: [n=1] ‘future’
[09:17:26.044] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.044] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:25.767] | : . ' , attachPackages() ... done
[09:17:26.044] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.044] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:25.768] | : . ' , attachPackages() ...
[09:17:26.044] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.045] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:25.768] | : . ' , ; packages: [n=0] 
[09:17:26.045] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:26.045] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:25.768] | : . ' , attachPackages() ... done
[09:17:26.045] | : signalConditions() ... done
[09:17:26.045] | relay conditions ... done
[09:17:26.045] value() for MulticoreFuture (<unnamed-1>) ... done
*** requestCore() - timeout ... DONE

> message("*** requestCore() ... DONE")
*** requestCore() ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.2s, sys.self=0.02s, elapsed=0.4s, user.child=0.05s, sys.child=0.03s
Test ‘requestCore’ ... success
> 
