
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[11:43:23.080] Option 'future.startup.script': TRUE
[11:43:23.080] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:43:23.080] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[11:43:23.085] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:43:23.086] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:43:23.418] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.418] | : . ' , ; ` | : .   ..- attr(*, "tweaks")=List of 1
[11:43:23.418] | : . ' , ; ` | : .   .. ..$ workers: int 2
[11:43:23.418] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[11:43:23.418] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5566fdf39bf0> 
[11:43:23.418] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:43:23.418] | : . ' , ; ` | : .     ...)  
[11:43:23.418] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.418] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[11:43:23.418] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:43:23.418] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:43:23.418] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:43:23.418] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:23.418] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:43:23.418] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:43:23.425] | : . ' , ; ` | : . Formals differ
[11:43:23.425] | : . ' , ; ` | : all.equal() for future ... done
[11:43:23.425] | : . ' , ; ` | : Future strategies differ at level 1
[11:43:23.425] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:43:23.425] | : . ' , ; ` | plan(): Setting new future backend stack:
[11:43:23.425] | : . ' , ; ` | List of future strategies:
[11:43:23.425] | : . ' , ; ` | 1. multicore:
[11:43:23.425] | : . ' , ; ` |    - args: function (..., workers = 2L)
[11:43:23.425] | : . ' , ; ` |    - tweaked: TRUE
[11:43:23.425] | : . ' , ; ` |    - call: plan(multicore, workers = 2L)
[11:43:23.426] | : . ' , ; ` | List of 1
[11:43:23.426] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[11:43:23.426] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[11:43:23.426] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:43:23.426] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:43:23.426] | : . ' , ; ` |     ...)  
[11:43:23.426] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.426] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.426] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[11:43:23.426] | : . ' , ; ` |   .. ..$ workers: int 2
[11:43:23.426] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[11:43:23.426] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5566fdf39bf0> 
[11:43:23.426] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:43:23.426] | : . ' , ; ` |     ...)  
[11:43:23.426] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:43:23.426] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:43:23.429] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:43:23.429] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:43:23.429] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:43:23.430] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:43:23.430] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:43:23.431] | : readImmediateCondition() ...
[11:43:23.431] | : . Path: ‘/tmp/RtmpCFKqcd/.future/immediateConditions’
[11:43:23.431] | : . Number of RDS files: 0
[11:43:23.431] | : . Returned conditions set:
[11:43:23.432] | : .  list()
[11:43:23.432] | : readImmediateCondition() ... done
[11:43:23.437] | : result() for MulticoreFuture ...
[11:43:23.437] | : result() for MulticoreFuture ... done
[11:43:23.437] | : signalConditions() ...
[11:43:23.437] | : . include = ‘immediateCondition’
[11:43:23.438] | : . exclude = 
[11:43:23.438] | : . resignal = FALSE
[11:43:23.438] | : . Number of conditions: 6
[11:43:23.438] | : .  int 6
[11:43:23.438] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.439] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.439] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.439] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.439] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.439] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.439] | : signalConditions() ... done
[11:43:23.439] | result() for MulticoreFuture ... done
[11:43:23.440] | result() for MulticoreFuture ...
[11:43:23.440] | result() for MulticoreFuture ... done
[11:43:23.440] | signalConditions() ...
[11:43:23.440] | : include = ‘immediateCondition’
[11:43:23.440] | : exclude = 
[11:43:23.440] | : resignal = FALSE
[11:43:23.440] | : Number of conditions: 6
[11:43:23.440] | :  int 6
[11:43:23.441] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.441] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.441] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.441] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.441] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.441] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.441] | signalConditions() ... done
[11:43:23.442] | relay stdout ...
[11:43:23.442] | relay stdout ... done
[11:43:23.442] | check for misuse ...
[11:43:23.442] | check for misuse ... done
[11:43:23.442] | relay conditions ...
[11:43:23.442] | : Future state: ‘finished’
[11:43:23.442] | : result() for MulticoreFuture ...
[11:43:23.442] | : result() for MulticoreFuture ... done
[11:43:23.442] | : signalConditions() ...
[11:43:23.443] | : . include = ‘condition’
[11:43:23.443] | : . exclude = ‘immediateCondition’
[11:43:23.443] | : . resignal = TRUE
[11:43:23.443] | : . Number of conditions: 6
[11:43:23.443] | : .  int 6
[11:43:23.444] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.444] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:23.163] | : . ' , attachPackages() ...
[11:43:23.444] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.444] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:23.164] | : . ' , ; packages: [n=1] ‘future’
[11:43:23.447] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.447] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:23.165] | : . ' , attachPackages() ... done
[11:43:23.447] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.447] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:23.165] | : . ' , attachPackages() ...
[11:43:23.447] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.448] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:23.166] | : . ' , ; packages: [n=0] 
[11:43:23.448] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:43:23.448] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:43:23.166] | : . ' , attachPackages() ... done
[11:43:23.448] | : signalConditions() ... done
[11:43:23.448] | relay conditions ... done
[11:43:23.449] value() for MulticoreFuture (<unnamed-1>) ... done
*** requestCore() - timeout ... DONE

> message("*** requestCore() ... DONE")
*** requestCore() ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.2s, sys.self=0.02s, elapsed=0.5s, user.child=0.05s, sys.child=0.03s
Test ‘requestCore’ ... success
> 
