
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[14:34:22.657] Option 'future.startup.script': TRUE
[14:34:22.658] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:34:22.658] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[14:34:22.663] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:34:22.665] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:34:22.975] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.975] | : . ' , ; ` | : .   ..- attr(*, "tweaks")=List of 1
[14:34:22.975] | : . ' , ; ` | : .   .. ..$ workers: int 2
[14:34:22.975] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[14:34:22.975] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f8ac3245a0> 
[14:34:22.975] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:34:22.975] | : . ' , ; ` | : .     ...)  
[14:34:22.975] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.975] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[14:34:22.975] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:34:22.975] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:34:22.975] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:34:22.975] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:34:22.975] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:34:22.975] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:34:22.981] | : . ' , ; ` | : . Formals differ
[14:34:22.981] | : . ' , ; ` | : all.equal() for future ... done
[14:34:22.981] | : . ' , ; ` | : Future strategies differ at level 1
[14:34:22.981] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:34:22.981] | : . ' , ; ` | plan(): Setting new future backend stack:
[14:34:22.981] | : . ' , ; ` | List of future strategies:
[14:34:22.981] | : . ' , ; ` | 1. multicore:
[14:34:22.981] | : . ' , ; ` |    - args: function (..., workers = 2L)
[14:34:22.981] | : . ' , ; ` |    - tweaked: TRUE
[14:34:22.981] | : . ' , ; ` |    - call: plan(multicore, workers = 2L)
[14:34:22.982] | : . ' , ; ` | List of 1
[14:34:22.982] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[14:34:22.982] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[14:34:22.982] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:34:22.982] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:34:22.982] | : . ' , ; ` |     ...)  
[14:34:22.982] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.982] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.982] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[14:34:22.982] | : . ' , ; ` |   .. ..$ workers: int 2
[14:34:22.982] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[14:34:22.982] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f8ac3245a0> 
[14:34:22.982] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:34:22.982] | : . ' , ; ` |     ...)  
[14:34:22.982] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:34:22.982] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:34:22.986] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:34:22.986] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:34:22.986] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:34:22.986] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:34:22.986] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:34:22.987] | : readImmediateCondition() ...
[14:34:22.987] | : . Path: ‘/tmp/RtmpJjsJj7/.future/immediateConditions’
[14:34:22.988] | : . Number of RDS files: 0
[14:34:22.988] | : . Returned conditions set:
[14:34:22.988] | : .  list()
[14:34:22.989] | : readImmediateCondition() ... done
[14:34:22.993] | : result() for MulticoreFuture ...
[14:34:22.993] | : result() for MulticoreFuture ... done
[14:34:22.994] | : signalConditions() ...
[14:34:22.994] | : . include = ‘immediateCondition’
[14:34:22.994] | : . exclude = 
[14:34:22.994] | : . resignal = FALSE
[14:34:22.994] | : . Number of conditions: 6
[14:34:22.994] | : .  int 6
[14:34:22.999] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:22.999] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:22.999] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.000] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.000] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.000] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.000] | : signalConditions() ... done
[14:34:23.000] | result() for MulticoreFuture ... done
[14:34:23.001] | result() for MulticoreFuture ...
[14:34:23.001] | result() for MulticoreFuture ... done
[14:34:23.001] | signalConditions() ...
[14:34:23.001] | : include = ‘immediateCondition’
[14:34:23.001] | : exclude = 
[14:34:23.001] | : resignal = FALSE
[14:34:23.001] | : Number of conditions: 6
[14:34:23.001] | :  int 6
[14:34:23.002] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.002] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.002] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.002] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.003] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.003] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.003] | signalConditions() ... done
[14:34:23.003] | relay stdout ...
[14:34:23.003] | relay stdout ... done
[14:34:23.003] | check for misuse ...
[14:34:23.003] | check for misuse ... done
[14:34:23.004] | relay conditions ...
[14:34:23.004] | : Future state: ‘finished’
[14:34:23.004] | : result() for MulticoreFuture ...
[14:34:23.004] | : result() for MulticoreFuture ... done
[14:34:23.004] | : signalConditions() ...
[14:34:23.004] | : . include = ‘condition’
[14:34:23.004] | : . exclude = ‘immediateCondition’
[14:34:23.005] | : . resignal = TRUE
[14:34:23.005] | : . Number of conditions: 6
[14:34:23.005] | : .  int 6
[14:34:23.005] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.005] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:34:22.722] | : . ' , attachPackages() ...
[14:34:23.006] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.006] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:34:22.723] | : . ' , ; packages: [n=1] ‘future’
[14:34:23.006] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.006] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:34:22.723] | : . ' , attachPackages() ... done
[14:34:23.006] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.006] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:34:22.724] | : . ' , attachPackages() ...
[14:34:23.007] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.007] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:34:22.724] | : . ' , ; packages: [n=0] 
[14:34:23.007] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:34:23.007] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:34:22.724] | : . ' , attachPackages() ... done
[14:34:23.007] | : signalConditions() ... done
[14:34:23.007] | relay conditions ... done
[14:34:23.007] value() for MulticoreFuture (<unnamed-1>) ... done
*** requestCore() - timeout ... DONE

> message("*** requestCore() ... DONE")
*** requestCore() ... DONE
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.2s, sys.self=0.02s, elapsed=0.5s, user.child=0.06s, sys.child=0.03s
Test ‘requestCore’ ... success
> 
