
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:16:10.272] Option 'future.startup.script': TRUE
[09:16:10.272] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:10.272] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:16:10.314] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.315] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:11.900] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:11.902] | : . ' , ; ` | Old stack:
[09:16:11.903] | : . ' , ; ` | List of 1
[09:16:11.903] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:11.903] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.903] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:11.903] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.903] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.903] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.903] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:16:11.903] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:11.903] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.903] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.903] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:11.906] | : . ' , ; ` | Not identical
[09:16:11.906] | : . ' , ; ` | all.equal() for future ...
[09:16:11.906] | : . ' , ; ` | : List of 2
[09:16:11.906] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:16:11.906] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.906] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:11.906] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.906] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.906] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.906] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:11.906] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:16:11.906] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.906] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:11.906] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.906] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.906] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.906] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:11.906] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:11.906] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.906] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.912] | : . ' , ; ` | all.equal() for future ... done
[09:16:11.912] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:16:11.913] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:11.913] | : . ' , ; ` List of future strategies:
[09:16:11.913] | : . ' , ; ` 1. sequential:
[09:16:11.913] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:11.913] | : . ' , ; `    - tweaked: FALSE
[09:16:11.913] | : . ' , ; `    - call: plan(sequential)
[09:16:11.913] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:11.913] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:11.915] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:11.915] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:11.915] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:11.915] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:16:11.916] | : . ' , ; ` | : New stack:
[09:16:11.916] | : . ' , ; ` | : List of 1
[09:16:11.916] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:11.916] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.916] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:11.916] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.916] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.916] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.916] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:11.916] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:11.916] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.916] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.916] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:11.919] | : . ' , ; ` | : Old stack:
[09:16:11.919] | : . ' , ; ` | : List of 1
[09:16:11.919] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:11.919] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.919] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:11.919] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.919] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.919] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.919] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:11.919] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:11.919] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.919] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.919] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:11.922] | : . ' , ; ` | : Identical
[09:16:11.922] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:16:11.923] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:11.923] | : . ' , ; ` | List of future strategies:
[09:16:11.923] | : . ' , ; ` | 1. sequential:
[09:16:11.923] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:11.923] | : . ' , ; ` |    - tweaked: FALSE
[09:16:11.923] | : . ' , ; ` |    - call: plan(sequential)
[09:16:11.923] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:11.923] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:11.923] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:11.924] | : . ' , SequentialFuture started (and completed)
[09:16:11.924] | : . ' , signalConditions() ...
[09:16:11.924] | : . ' , ; include = ‘immediateCondition’
[09:16:11.924] | : . ' , ; exclude = 
[09:16:11.924] | : . ' , ; resignal = FALSE
[09:16:11.924] | : . ' , ; Number of conditions: 6
[09:16:11.924] | : . ' , ;  int 6
[09:16:11.925] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.925] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.925] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.925] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.925] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.925] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.925] | : . ' , signalConditions() ... done
[09:16:11.925] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:16:11.926] | : . Launching futures ... done
[09:16:11.926] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:16:11.926] | : Using SequentialFutureBackend ... done
[09:16:11.926] | run() for ‘Future’ (<unnamed-29>) ... done
[09:16:11.926] future(..., label = NULL) ... done
[09:16:11.926] future(..., label = NULL) ...
[09:16:11.926] | lazy: FALSE
[09:16:11.926] | stdout: TRUE
[09:16:11.926] | conditions: [n=1] ‘condition’
[09:16:11.927] | getGlobalsAndPackages() ...
[09:16:11.927] | : Searching for globals ...
[09:16:11.928] | : . globals found: [0] 
[09:16:11.928] | : Searching for globals ... done
[09:16:11.928] | : globals: [0] <none>
[09:16:11.928] | : packages: [0] <none>
[09:16:11.928] | getGlobalsAndPackages() ... done
[09:16:11.928] | run() for ‘Future’ (<unnamed-30>) ...
[09:16:11.928] | : state: ‘created’
[09:16:11.929] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:11.929] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:11.929] | : Using SequentialFutureBackend ...
[09:16:11.929] | : . Number of futures since start: 29 (29 created, 29 launched, 29 finished)
[09:16:11.930] | : . Launching futures ...
[09:16:11.930] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:16:11.931] | : . ' , getFutureData() ...
[09:16:11.931] | : . ' , ; getFutureCore() ...
[09:16:11.931] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:16:11.931] | : . ' , ; getFutureCore() ... done
[09:16:11.931] | : . ' , ; getFutureCapture() ...
[09:16:11.931] | : . ' , ; getFutureCapture() ... done
[09:16:11.931] | : . ' , ; getFutureContext() ...
[09:16:11.931] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:11.931] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:16:11.932] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:11.932] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:16:11.932] | : . ' , ; getFutureContext() ... done
[09:16:11.932] | : . ' , getFutureData() ... done
[09:16:11.933] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:11.933] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:16:11.934] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:11.934] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:11.934] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:11.934] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:16:11.934] | : . ' , ; ` | New stack:
[09:16:11.934] | : . ' , ; ` | List of 1
[09:16:11.934] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:11.934] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.934] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:16:11.934] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.934] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.934] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.934] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:11.934] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:11.937] | : . ' , ; ` | Old stack:
[09:16:11.937] | : . ' , ; ` | List of 1
[09:16:11.937] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:11.937] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.937] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:11.937] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.937] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.937] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.937] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:16:11.937] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:11.937] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.937] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.937] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:11.940] | : . ' , ; ` | Not identical
[09:16:11.940] | : . ' , ; ` | all.equal() for future ...
[09:16:11.940] | : . ' , ; ` | : List of 2
[09:16:11.940] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:16:11.940] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.940] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:11.940] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.940] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.940] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.940] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:11.940] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:16:11.940] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.940] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:11.940] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.940] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.940] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.940] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:11.940] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:11.940] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.940] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.946] | : . ' , ; ` | all.equal() for future ... done
[09:16:11.946] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:16:11.946] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:11.946] | : . ' , ; ` List of future strategies:
[09:16:11.946] | : . ' , ; ` 1. sequential:
[09:16:11.946] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:11.946] | : . ' , ; `    - tweaked: FALSE
[09:16:11.946] | : . ' , ; `    - call: plan(sequential)
[09:16:11.946] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:11.946] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:11.949] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:11.950] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:11.950] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:11.950] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:16:11.950] | : . ' , ; ` | : New stack:
[09:16:11.950] | : . ' , ; ` | : List of 1
[09:16:11.950] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:11.950] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.950] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:11.950] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.950] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.950] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.950] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:11.950] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:11.950] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.950] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.950] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:11.953] | : . ' , ; ` | : Old stack:
[09:16:11.954] | : . ' , ; ` | : List of 1
[09:16:11.954] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:11.954] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:11.954] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:11.954] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.954] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.954] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.954] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:11.954] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:11.954] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:11.954] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:11.954] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:11.957] | : . ' , ; ` | : Identical
[09:16:11.957] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:16:11.957] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:11.957] | : . ' , ; ` | List of future strategies:
[09:16:11.957] | : . ' , ; ` | 1. sequential:
[09:16:11.957] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:11.957] | : . ' , ; ` |    - tweaked: FALSE
[09:16:11.957] | : . ' , ; ` |    - call: plan(sequential)
[09:16:11.957] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:11.958] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:11.958] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:11.958] | : . ' , SequentialFuture started (and completed)
[09:16:11.958] | : . ' , signalConditions() ...
[09:16:11.958] | : . ' , ; include = ‘immediateCondition’
[09:16:11.958] | : . ' , ; exclude = 
[09:16:11.958] | : . ' , ; resignal = FALSE
[09:16:11.959] | : . ' , ; Number of conditions: 6
[09:16:11.959] | : . ' , ;  int 6
[09:16:11.959] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.959] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.959] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.959] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.959] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.960] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:11.960] | : . ' , signalConditions() ... done
[09:16:11.960] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:16:11.960] | : . Launching futures ... done
[09:16:11.960] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:16:11.960] | : Using SequentialFutureBackend ... done
[09:16:11.960] | run() for ‘Future’ (<unnamed-30>) ... done
[09:16:11.960] future(..., label = NULL) ... done
[09:16:11.961] future(..., label = NULL) ...
[09:16:11.961] | lazy: FALSE
[09:16:11.961] | stdout: TRUE
[09:16:11.961] | conditions: [n=1] ‘condition’
[09:16:11.961] | getGlobalsAndPackages() ...
[09:16:11.961] | : Searching for globals ...
[09:16:11.964] | : . globals found: [1] ‘{’
[09:16:11.964] | : Searching for globals ... done
[09:16:11.965] | : Resolving globals: FALSE
[09:16:11.965] | : Search for packages associated with the globals ...
[09:16:11.965] | : . Packages associated with globals: [1] ‘base’
[09:16:11.966] | : . Packages: [1] ‘base’
[09:16:11.966] | : Search for packages associated with the globals ... done
[09:16:11.966] | : Packages after dropping 'base': [0] 
[09:16:11.966] | : globals: [0] 
[09:16:11.966] | : packages: [0] 
[09:16:11.966] | getGlobalsAndPackages() ... done
[09:16:11.967] | run() for ‘Future’ (<unnamed-31>) ...
[09:16:11.967] | : state: ‘created’
[09:16:11.967] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:11.967] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:11.967] | : Using SequentialFutureBackend ...
[09:16:11.967] | : . Number of futures since start: 30 (30 created, 30 launched, 30 finished)
[09:16:11.967] | : . Launching futures ...
[09:16:11.967] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:16:11.967] | : . ' , getFutureData() ...
[09:16:11.968] | : . ' , ; getFutureCore() ...
[09:16:11.968] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:16:11.968] | : . ' , ; getFutureCore() ... done
[09:16:11.968] | : . ' , ; getFutureCapture() ...
[09:16:11.968] | : . ' , ; getFutureCapture() ... done
[09:16:11.968] | : . ' , ; getFutureContext() ...
[09:16:11.968] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:11.968] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:16:11.968] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:11.969] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:16:11.969] | : . ' , ; getFutureContext() ... done
[09:16:11.969] | : . ' , getFutureData() ... done
[09:16:11.970] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:11.970] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:16:11.971] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
