
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[11:42:09.897] Option 'future.startup.script': TRUE
[11:42:09.897] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:09.897] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[11:42:09.936] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:09.937] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:11.748] | : . ' , ; ` | all.equal() for future ...
[11:42:11.748] | : . ' , ; ` | : List of 2
[11:42:11.748] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:42:11.748] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:11.748] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:11.748] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.748] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.748] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.748] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:11.748] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[11:42:11.748] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:11.748] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:11.748] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.748] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.748] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.748] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:11.748] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fca95fa8> 
[11:42:11.748] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.748] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.753] | : . ' , ; ` | all.equal() for future ... done
[11:42:11.753] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:42:11.753] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[11:42:11.753] | : . ' , ; ` List of future strategies:
[11:42:11.753] | : . ' , ; ` 1. sequential:
[11:42:11.753] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:11.753] | : . ' , ; `    - tweaked: FALSE
[11:42:11.753] | : . ' , ; `    - call: plan(sequential)
[11:42:11.754] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:11.754] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:11.755] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:11.755] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:11.755] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:11.755] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:42:11.755] | : . ' , ; ` | : New stack:
[11:42:11.756] | : . ' , ; ` | : List of 1
[11:42:11.756] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:11.756] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:11.756] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:11.756] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.756] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.756] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.756] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:11.756] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fca95fa8> 
[11:42:11.756] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.756] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.756] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:11.759] | : . ' , ; ` | : Old stack:
[11:42:11.759] | : . ' , ; ` | : List of 1
[11:42:11.759] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:11.759] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:11.759] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:11.759] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.759] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.759] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.759] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:11.759] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fca95fa8> 
[11:42:11.759] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:11.759] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:11.759] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:11.762] | : . ' , ; ` | : Identical
[11:42:11.762] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:42:11.762] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[11:42:11.762] | : . ' , ; ` | List of future strategies:
[11:42:11.762] | : . ' , ; ` | 1. sequential:
[11:42:11.762] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:11.762] | : . ' , ; ` |    - tweaked: FALSE
[11:42:11.762] | : . ' , ; ` |    - call: plan(sequential)
[11:42:11.762] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:11.762] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:11.762] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:11.763] | : . ' , SequentialFuture started (and completed)
[11:42:11.763] | : . ' , signalConditions() ...
[11:42:11.763] | : . ' , ; include = ‘immediateCondition’
[11:42:11.763] | : . ' , ; exclude = 
[11:42:11.763] | : . ' , ; resignal = FALSE
[11:42:11.763] | : . ' , ; Number of conditions: 6
[11:42:11.763] | : . ' , ;  int 6
[11:42:11.764] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.764] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.764] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.764] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.764] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.764] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.764] | : . ' , signalConditions() ... done
[11:42:11.764] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[11:42:11.764] | : . Launching futures ... done
[11:42:11.764] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[11:42:11.765] | : Using SequentialFutureBackend ... done
[11:42:11.765] | run() for ‘Future’ (<unnamed-37>) ... done
[11:42:11.765] future(..., label = NULL) ... done
Classes 'listenv', 'environment' <environment: 0x55d3fe21ccb0> 
Classes 'listenv', 'environment' <environment: 0x55d3ff027cf8> 
 - attr(*, "dim.")= int [1:3] 2 3 1
 - attr(*, "dimnames.")=List of 3
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
[11:42:11.767] resolved() ...
[11:42:11.767] | resolved() for listenv ...
[11:42:11.768] | : resolved() ...
[11:42:11.768] | : . resolved() for array ...
[11:42:11.769] | : . ' Number of elements: 6
[11:42:11.769] | : . ' Number of futures: 6
[11:42:11.769] | : . ' resolved() ...
[11:42:11.769] | : . ' , resolved() for SequentialFuture (<unnamed-35>) ...
[11:42:11.769] | : . ' , ; state: ‘finished’
[11:42:11.769] | : . ' , ; run: NULL
[11:42:11.769] | : . ' , ; result: ‘FutureResult’
[11:42:11.769] | : . ' , resolved() for SequentialFuture (<unnamed-35>) ... done
[11:42:11.769] | : . ' resolved() ... done
[11:42:11.769] | : . ' resolved() ...
[11:42:11.769] | : . ' , resolved() for SequentialFuture (<unnamed-36>) ...
[11:42:11.769] | : . ' , ; state: ‘finished’
[11:42:11.770] | : . ' , ; run: NULL
[11:42:11.770] | : . ' , ; result: ‘FutureResult’
[11:42:11.770] | : . ' , resolved() for SequentialFuture (<unnamed-36>) ... done
[11:42:11.770] | : . ' resolved() ... done
[11:42:11.770] | : . ' resolved() ...
[11:42:11.770] | : . ' , resolved() for SequentialFuture (<unnamed-37>) ...
[11:42:11.770] | : . ' , ; state: ‘finished’
[11:42:11.770] | : . ' , ; run: NULL
[11:42:11.770] | : . ' , ; result: ‘FutureResult’
[11:42:11.770] | : . ' , resolved() for SequentialFuture (<unnamed-37>) ... done
[11:42:11.770] | : . ' resolved() ... done
[11:42:11.771] | : . resolved() for array ... done
[11:42:11.771] | : resolved() ... done
[11:42:11.771] | resolved() for listenv ... done
[11:42:11.771] resolved() ... done
 logi [1:2, 1:3, 1] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "dimnames")=List of 3
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
 - attr(*, "names")= chr [1:6] "a" "b" "c" "d" ...
[11:42:11.772] value() for listenv ...
[11:42:11.772] | recursive: 0
[11:42:11.773] | reduce: FALSE
[11:42:11.773] | length: 6
[11:42:11.773] | elements: ‘a’, ‘b’, ‘c’, ‘d’, ‘’, ‘’
[11:42:11.774] | Number of remaining objects: 6
[11:42:11.774] | checking value #1:
[11:42:11.774] | 'obj' is atomic
[11:42:11.774] | signalConditionsASAP(numeric, pos=1) ...
[11:42:11.774] | : nx: 6
[11:42:11.774] | : relay: TRUE
[11:42:11.774] | : stdout: TRUE
[11:42:11.774] | : signal: TRUE
[11:42:11.774] | : resignal: FALSE
[11:42:11.774] | : force: TRUE
[11:42:11.774] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:11.774] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:11.775] | : until=2
[11:42:11.775] | : relaying element #2
[11:42:11.775] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:11.775] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:11.775] | signalConditionsASAP(numeric, pos=1) ... done
[11:42:11.775] | length: 5 (resolved future 1)
[11:42:11.775] | checking value #2:
[11:42:11.775] | 'obj' is SequentialFuture
[11:42:11.775] | resolved() ...
[11:42:11.775] | : resolved() for SequentialFuture (<unnamed-35>) ...
[11:42:11.775] | : . state: ‘finished’
[11:42:11.776] | : . run: NULL
[11:42:11.776] | : . result: ‘FutureResult’
[11:42:11.776] | : resolved() for SequentialFuture (<unnamed-35>) ... done
[11:42:11.776] | resolved() ... done
[11:42:11.776] | SequentialFuture #2
[11:42:11.776] | signalConditionsASAP(SequentialFuture, pos=2) ...
[11:42:11.776] | : nx: 6
[11:42:11.776] | : relay: TRUE
[11:42:11.776] | : stdout: TRUE
[11:42:11.776] | : signal: TRUE
[11:42:11.776] | : resignal: FALSE
[11:42:11.776] | : force: TRUE
[11:42:11.776] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:11.777] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:11.777] | : until=2
[11:42:11.777] | : relaying element #2
[11:42:11.777] | : value() for SequentialFuture (<unnamed-35>) ...
[11:42:11.777] | : . signalConditions() ...
[11:42:11.777] | : . ' include = ‘immediateCondition’
[11:42:11.777] | : . ' exclude = 
[11:42:11.777] | : . ' resignal = FALSE
[11:42:11.777] | : . ' Number of conditions: 6
[11:42:11.777] | : . '  int 6
[11:42:11.778] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.778] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.778] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.778] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.778] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.778] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.778] | : . signalConditions() ... done
[11:42:11.778] | : . relay stdout ...
[11:42:11.778] | : . relay stdout ... done
[11:42:11.779] | : . check for misuse ...
[11:42:11.779] | : . check for misuse ... done
[11:42:11.779] | : value() for SequentialFuture (<unnamed-35>) ... done
[11:42:11.779] | : signalConditions() ...
[11:42:11.779] | : . include = ‘immediateCondition’
[11:42:11.779] | : . exclude = 
[11:42:11.779] | : . resignal = FALSE
[11:42:11.779] | : . Number of conditions: 6
[11:42:11.779] | : .  int 6
[11:42:11.780] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.780] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.780] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.780] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.780] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.780] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.780] | : signalConditions() ... done
[11:42:11.780] | : signalConditions() ...
[11:42:11.780] | : . include = ‘condition’
[11:42:11.780] | : . exclude = ‘error’, ‘immediateCondition’
[11:42:11.781] | : . resignal = TRUE
[11:42:11.781] | : . Number of conditions: 6
[11:42:11.781] | : .  int 6
[11:42:11.781] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.781] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.681] | : . ' , attachPackages() ...
[11:42:11.781] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.781] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.681] | : . ' , ; packages: [n=1] ‘future’
[11:42:11.781] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.782] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.681] | : . ' , attachPackages() ... done
[11:42:11.782] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.782] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.682] | : . ' , attachPackages() ...
[11:42:11.782] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.782] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.682] | : . ' , ; packages: [n=0] 
[11:42:11.782] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.782] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.682] | : . ' , attachPackages() ... done
[11:42:11.782] | : signalConditions() ... done
[11:42:11.782] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:11.782] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:11.783] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[11:42:11.783] | value(<SequentialFuture>, ...) ...
[11:42:11.783] | : value() for SequentialFuture (<unnamed-35>) ...
[11:42:11.783] | : . signalConditions() ...
[11:42:11.783] | : . ' include = ‘immediateCondition’
[11:42:11.783] | : . ' exclude = 
[11:42:11.783] | : . ' resignal = FALSE
[11:42:11.783] | : . ' Number of conditions: 6
[11:42:11.783] | : . '  int 6
[11:42:11.784] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.785] | : . ' already signaled, skipping
[11:42:11.785] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.786] | : . ' already signaled, skipping
[11:42:11.786] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.786] | : . ' already signaled, skipping
[11:42:11.786] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.786] | : . ' already signaled, skipping
[11:42:11.786] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.786] | : . ' already signaled, skipping
[11:42:11.786] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.786] | : . ' already signaled, skipping
[11:42:11.786] | : . signalConditions() ... done
[11:42:11.786] | : . check for misuse ...
[11:42:11.786] | : . check for misuse ... done
[11:42:11.786] | : value() for SequentialFuture (<unnamed-35>) ... done
[11:42:11.787] | : value: <numeric>
[11:42:11.787] | value(<SequentialFuture>, ...) ... done
[11:42:11.787] | signalConditionsASAP(SequentialFuture, pos=2) ...
[11:42:11.787] | : nx: 6
[11:42:11.787] | : relay: TRUE
[11:42:11.787] | : stdout: TRUE
[11:42:11.787] | : signal: TRUE
[11:42:11.787] | : resignal: FALSE
[11:42:11.787] | : force: TRUE
[11:42:11.787] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:11.787] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:11.787] | : until=3
[11:42:11.788] | : relaying element #3
[11:42:11.788] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:11.788] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:11.788] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[11:42:11.788] | resolve() for SequentialFuture ...
[11:42:11.788] | resolve() for SequentialFuture ... done
[11:42:11.788] | length: 4 (resolved future 2)
[11:42:11.788] | checking value #3:
[11:42:11.788] | 'obj' is SequentialFuture
[11:42:11.788] | resolved() ...
[11:42:11.788] | : resolved() for SequentialFuture (<unnamed-36>) ...
[11:42:11.788] | : . state: ‘finished’
[11:42:11.789] | : . run: NULL
[11:42:11.789] | : . result: ‘FutureResult’
[11:42:11.789] | : resolved() for SequentialFuture (<unnamed-36>) ... done
[11:42:11.789] | resolved() ... done
[11:42:11.789] | SequentialFuture #3
[11:42:11.789] | signalConditionsASAP(SequentialFuture, pos=3) ...
[11:42:11.789] | : nx: 6
[11:42:11.789] | : relay: TRUE
[11:42:11.789] | : stdout: TRUE
[11:42:11.789] | : signal: TRUE
[11:42:11.789] | : resignal: FALSE
[11:42:11.789] | : force: TRUE
[11:42:11.789] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:11.790] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:11.790] | : until=3
[11:42:11.790] | : relaying element #3
[11:42:11.790] | : value() for SequentialFuture (<unnamed-36>) ...
[11:42:11.790] | : . signalConditions() ...
[11:42:11.790] | : . ' include = ‘immediateCondition’
[11:42:11.790] | : . ' exclude = 
[11:42:11.790] | : . ' resignal = FALSE
[11:42:11.790] | : . ' Number of conditions: 6
[11:42:11.790] | : . '  int 6
[11:42:11.791] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.791] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.791] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.791] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.791] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.791] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.791] | : . signalConditions() ... done
[11:42:11.791] | : . relay stdout ...
[11:42:11.791] | : . relay stdout ... done
[11:42:11.792] | : . check for misuse ...
[11:42:11.792] | : . check for misuse ... done
[11:42:11.792] | : value() for SequentialFuture (<unnamed-36>) ... done
[11:42:11.792] | : signalConditions() ...
[11:42:11.792] | : . include = ‘immediateCondition’
[11:42:11.792] | : . exclude = 
[11:42:11.792] | : . resignal = FALSE
[11:42:11.792] | : . Number of conditions: 6
[11:42:11.792] | : .  int 6
[11:42:11.793] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.793] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.793] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.793] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.793] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.793] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.793] | : signalConditions() ... done
[11:42:11.793] | : signalConditions() ...
[11:42:11.793] | : . include = ‘condition’
[11:42:11.793] | : . exclude = ‘error’, ‘immediateCondition’
[11:42:11.793] | : . resignal = TRUE
[11:42:11.793] | : . Number of conditions: 6
[11:42:11.794] | : .  int 6
[11:42:11.794] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.794] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.709] | : . ' , attachPackages() ...
[11:42:11.794] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.794] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.709] | : . ' , ; packages: [n=1] ‘future’
[11:42:11.794] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.794] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.709] | : . ' , attachPackages() ... done
[11:42:11.794] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.795] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.709] | : . ' , attachPackages() ...
[11:42:11.795] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.795] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.710] | : . ' , ; packages: [n=0] 
[11:42:11.795] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.795] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:11.710] | : . ' , attachPackages() ... done
[11:42:11.795] | : signalConditions() ... done
[11:42:11.795] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:11.795] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[11:42:11.795] | signalConditionsASAP(SequentialFuture, pos=3) ... done
[11:42:11.795] | value(<SequentialFuture>, ...) ...
[11:42:11.795] | : value() for SequentialFuture (<unnamed-36>) ...
[11:42:11.796] | : . signalConditions() ...
[11:42:11.796] | : . ' include = ‘immediateCondition’
[11:42:11.796] | : . ' exclude = 
[11:42:11.796] | : . ' resignal = FALSE
[11:42:11.796] | : . ' Number of conditions: 6
[11:42:11.796] | : . '  int 6
[11:42:11.796] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.796] | : . ' already signaled, skipping
[11:42:11.797] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.797] | : . ' already signaled, skipping
[11:42:11.797] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.797] | : . ' already signaled, skipping
[11:42:11.797] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.797] | : . ' already signaled, skipping
[11:42:11.797] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.797] | : . ' already signaled, skipping
[11:42:11.797] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:11.797] | : . ' already signaled, skipping
[11:42:11.797] | : . signalConditions() ... done
[11:42:11.797] | : . check for misuse ...
[11:42:11.797] | : . check for misuse ... done
[11:42:11.798] | : value() for SequentialFuture (<unnamed-36>) ... done
[11:42:11.798] | : value: <NULL>
[11:42:11.798] | value(<SequentialFuture>, ...) ... done
[11:42:11.798] | signalConditionsASAP(SequentialFuture, pos=3) ...
[11:42:11.798] | : nx: 6
[11:42:11.798] | : relay: TRUE
[11:42:11.798] | : stdout: TRUE
[11:42:11.798] | : signal: TRUE
[11:42:11.798] | : resignal: FALSE
