
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[14:33:01.960] Option 'future.startup.script': TRUE
[14:33:01.960] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:01.960] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[14:33:02.003] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.004] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:03.100] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:03.104] | : . ' , ; ` | : Old stack:
[14:33:03.104] | : . ' , ; ` | : List of 1
[14:33:03.104] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:03.104] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:03.104] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:03.104] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.104] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.104] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.104] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:03.104] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:03.104] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:03.104] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:03.104] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:03.107] | : . ' , ; ` | : Identical
[14:33:03.107] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:03.107] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:03.107] | : . ' , ; ` | List of future strategies:
[14:33:03.107] | : . ' , ; ` | 1. sequential:
[14:33:03.107] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:03.107] | : . ' , ; ` |    - tweaked: FALSE
[14:33:03.107] | : . ' , ; ` |    - call: plan(sequential)
[14:33:03.108] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:03.108] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:03.108] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:03.108] | : . ' , SequentialFuture started (and completed)
[14:33:03.108] | : . ' , signalConditions() ...
[14:33:03.109] | : . ' , ; include = ‘immediateCondition’
[14:33:03.109] | : . ' , ; exclude = 
[14:33:03.109] | : . ' , ; resignal = FALSE
[14:33:03.109] | : . ' , ; Number of conditions: 6
[14:33:03.109] | : . ' , ;  int 6
[14:33:03.109] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.109] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.110] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.110] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.110] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.110] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.110] | : . ' , signalConditions() ... done
[14:33:03.110] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:33:03.110] | : . Launching futures ... done
[14:33:03.110] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:33:03.111] | : Using SequentialFutureBackend ... done
[14:33:03.111] | run() for ‘Future’ (<unnamed-19>) ... done
[14:33:03.111] future(..., label = NULL) ... done
<environment: 0x565401c44af0> 
<environment: 0x565401bc8070> 
[14:33:03.112] resolved() ...
[14:33:03.112] | resolved() for environment ...
[14:33:03.112] | : resolved() ...
[14:33:03.112] | : . resolved() for list ...
[14:33:03.112] | : . ' Number of elements: 4
[14:33:03.112] | : . ' Number of futures: 4
[14:33:03.113] | : . ' resolved() ...
[14:33:03.113] | : . ' , resolved() for SequentialFuture (<unnamed-17>) ...
[14:33:03.113] | : . ' , ; state: ‘finished’
[14:33:03.113] | : . ' , ; run: NULL
[14:33:03.113] | : . ' , ; result: ‘FutureResult’
[14:33:03.113] | : . ' , resolved() for SequentialFuture (<unnamed-17>) ... done
[14:33:03.113] | : . ' resolved() ... done
[14:33:03.113] | : . ' resolved() ...
[14:33:03.113] | : . ' , resolved() for SequentialFuture (<unnamed-18>) ...
[14:33:03.114] | : . ' , ; state: ‘finished’
[14:33:03.114] | : . ' , ; run: NULL
[14:33:03.114] | : . ' , ; result: ‘FutureResult’
[14:33:03.114] | : . ' , resolved() for SequentialFuture (<unnamed-18>) ... done
[14:33:03.114] | : . ' resolved() ... done
[14:33:03.114] | : . ' resolved() ...
[14:33:03.114] | : . ' , resolved() for SequentialFuture (<unnamed-19>) ...
[14:33:03.114] | : . ' , ; state: ‘finished’
[14:33:03.114] | : . ' , ; run: NULL
[14:33:03.115] | : . ' , ; result: ‘FutureResult’
[14:33:03.115] | : . ' , resolved() for SequentialFuture (<unnamed-19>) ... done
[14:33:03.115] | : . ' resolved() ... done
[14:33:03.115] | : . resolved() for list ... done
[14:33:03.115] | : resolved() ... done
[14:33:03.115] | resolved() for environment ... done
[14:33:03.115] resolved() ... done
 Named logi [1:4] TRUE TRUE TRUE TRUE
 - attr(*, "names")= chr [1:4] "a" "b" "c" "d"
[14:33:03.118] value() for SequentialFuture (<unnamed-19>) ...
[14:33:03.118] | signalConditions() ...
[14:33:03.119] | : include = ‘immediateCondition’
[14:33:03.119] | : exclude = 
[14:33:03.119] | : resignal = FALSE
[14:33:03.119] | : Number of conditions: 6
[14:33:03.119] | :  int 6
[14:33:03.120] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.120] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.120] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.120] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.120] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.120] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.121] | signalConditions() ... done
[14:33:03.121] | relay stdout ...
[14:33:03.121] | relay stdout ... done
[14:33:03.121] | check for misuse ...
[14:33:03.121] | check for misuse ... done
[14:33:03.121] | relay conditions ...
[14:33:03.121] | : Future state: ‘finished’
[14:33:03.122] | : signalConditions() ...
[14:33:03.122] | : . include = ‘condition’
[14:33:03.122] | : . exclude = ‘immediateCondition’
[14:33:03.122] | : . resignal = TRUE
[14:33:03.122] | : . Number of conditions: 6
[14:33:03.122] | : .  int 6
[14:33:03.123] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.123] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.081] | : . ' , attachPackages() ...
[14:33:03.123] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.123] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.081] | : . ' , ; packages: [n=1] ‘future’
[14:33:03.123] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.123] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.082] | : . ' , attachPackages() ... done
[14:33:03.124] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.124] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.082] | : . ' , attachPackages() ...
[14:33:03.124] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.124] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.082] | : . ' , ; packages: [n=0] 
[14:33:03.124] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.124] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.082] | : . ' , attachPackages() ... done
[14:33:03.125] | : signalConditions() ... done
[14:33:03.125] | relay conditions ... done
[14:33:03.125] value() for SequentialFuture (<unnamed-19>) ... done
[14:33:03.125] value() for listenv ...
[14:33:03.125] | recursive: 0
[14:33:03.125] | reduce: FALSE
[14:33:03.126] | length: 4
[14:33:03.126] | elements: ‘a’, ‘b’, ‘c’, ‘d’
[14:33:03.126] | Number of remaining objects: 4
[14:33:03.126] | checking value #1:
[14:33:03.126] | 'obj' is atomic
[14:33:03.126] | signalConditionsASAP(numeric, pos=1) ...
[14:33:03.127] | : nx: 4
[14:33:03.127] | : relay: TRUE
[14:33:03.127] | : stdout: TRUE
[14:33:03.127] | : signal: TRUE
[14:33:03.127] | : resignal: FALSE
[14:33:03.127] | : force: TRUE
[14:33:03.127] | : relayed: [n=4] FALSE, FALSE, FALSE, FALSE
[14:33:03.127] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[14:33:03.127] | : until=2
[14:33:03.127] | : relaying element #2
[14:33:03.128] | : relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[14:33:03.128] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[14:33:03.128] | signalConditionsASAP(numeric, pos=1) ... done
[14:33:03.128] | length: 3 (resolved future 1)
[14:33:03.128] value() for listenv ... done
[14:33:03.128] checking value #2:
[14:33:03.128] 'obj' is SequentialFuture
[14:33:03.128] resolved() ...
[14:33:03.129] | resolved() for SequentialFuture (<unnamed-17>) ...
[14:33:03.129] | : state: ‘finished’
[14:33:03.129] | : run: NULL
[14:33:03.129] | : result: ‘FutureResult’
[14:33:03.129] | resolved() for SequentialFuture (<unnamed-17>) ... done
[14:33:03.129] resolved() ... done
[14:33:03.129] SequentialFuture #2
[14:33:03.129] signalConditionsASAP(SequentialFuture, pos=2) ...
[14:33:03.129] | nx: 4
[14:33:03.129] | relay: TRUE
[14:33:03.130] | stdout: TRUE
[14:33:03.130] | signal: TRUE
[14:33:03.130] | resignal: FALSE
[14:33:03.130] | force: TRUE
[14:33:03.130] | relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[14:33:03.130] | queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[14:33:03.130] | until=2
[14:33:03.130] | relaying element #2
[14:33:03.130] | value() for SequentialFuture (<unnamed-17>) ...
[14:33:03.130] | : signalConditions() ...
[14:33:03.131] | : . include = ‘immediateCondition’
[14:33:03.131] | : . exclude = 
[14:33:03.131] | : . resignal = FALSE
[14:33:03.131] | : . Number of conditions: 6
[14:33:03.131] | : .  int 6
[14:33:03.131] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.132] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.132] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.132] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.132] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.132] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.132] | : signalConditions() ... done
[14:33:03.132] | : relay stdout ...
[14:33:03.132] | : relay stdout ... done
[14:33:03.132] | : check for misuse ...
[14:33:03.132] | : check for misuse ... done
[14:33:03.133] | value() for SequentialFuture (<unnamed-17>) ... done
[14:33:03.133] | signalConditions() ...
[14:33:03.133] | : include = ‘immediateCondition’
[14:33:03.133] | : exclude = 
[14:33:03.133] | : resignal = FALSE
[14:33:03.133] | : Number of conditions: 6
[14:33:03.133] | :  int 6
[14:33:03.134] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.134] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.134] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.134] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.134] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.134] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.134] | signalConditions() ... done
[14:33:03.134] | signalConditions() ...
[14:33:03.134] | : include = ‘condition’
[14:33:03.135] | : exclude = ‘error’, ‘immediateCondition’
[14:33:03.135] | : resignal = TRUE
[14:33:03.135] | : Number of conditions: 6
[14:33:03.135] | :  int 6
[14:33:03.135] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.135] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.008] | : . ' , attachPackages() ...
[14:33:03.136] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.136] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.008] | : . ' , ; packages: [n=1] ‘future’
[14:33:03.136] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.136] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.008] | : . ' , attachPackages() ... done
[14:33:03.136] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.136] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.009] | : . ' , attachPackages() ...
[14:33:03.136] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.138] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.009] | : . ' , ; packages: [n=0] 
[14:33:03.138] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.138] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.009] | : . ' , attachPackages() ... done
[14:33:03.139] | signalConditions() ... done
[14:33:03.139] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[14:33:03.139] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[14:33:03.139] signalConditionsASAP(SequentialFuture, pos=2) ... done
[14:33:03.139] value(<SequentialFuture>, ...) ...
[14:33:03.139] value(<SequentialFuture>, ...) ... done
[14:33:03.139] value() for SequentialFuture (<unnamed-17>) ...
[14:33:03.139] | signalConditions() ...
[14:33:03.140] | : include = ‘immediateCondition’
[14:33:03.140] | : exclude = 
[14:33:03.140] | : resignal = FALSE
[14:33:03.140] | : Number of conditions: 6
[14:33:03.140] | :  int 6
[14:33:03.140] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.141] | : already signaled, skipping
[14:33:03.141] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.141] | : already signaled, skipping
[14:33:03.141] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.141] | : already signaled, skipping
[14:33:03.141] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.141] | : already signaled, skipping
[14:33:03.141] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.141] | : already signaled, skipping
[14:33:03.142] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.142] | : already signaled, skipping
[14:33:03.142] | signalConditions() ... done
[14:33:03.142] | check for misuse ...
[14:33:03.142] | check for misuse ... done
[14:33:03.142] value() for SequentialFuture (<unnamed-17>) ... done
[14:33:03.142] value: <numeric>
[14:33:03.143] signalConditionsASAP(SequentialFuture, pos=2) ...
[14:33:03.143] | nx: 4
[14:33:03.143] | relay: TRUE
[14:33:03.143] | stdout: TRUE
[14:33:03.143] | signal: TRUE
[14:33:03.143] | resignal: FALSE
[14:33:03.143] | force: TRUE
[14:33:03.143] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[14:33:03.143] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[14:33:03.143] | until=3
[14:33:03.144] | relaying element #3
[14:33:03.144] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[14:33:03.144] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[14:33:03.144] signalConditionsASAP(SequentialFuture, pos=2) ... done
[14:33:03.144] resolve() for SequentialFuture ...
[14:33:03.144] resolve() for SequentialFuture ... done
[14:33:03.144] length: 2 (resolved future 2)

[14:33:03.144] checking value #3:
[14:33:03.144] 'obj' is SequentialFuture
[14:33:03.145] resolved() ...
[14:33:03.145] | resolved() for SequentialFuture (<unnamed-18>) ...
[14:33:03.145] | : state: ‘finished’
[14:33:03.145] | : run: NULL
[14:33:03.145] | : result: ‘FutureResult’
[14:33:03.145] | resolved() for SequentialFuture (<unnamed-18>) ... done
[14:33:03.145] resolved() ... done
[14:33:03.145] SequentialFuture #3
[14:33:03.146] signalConditionsASAP(SequentialFuture, pos=3) ...
[14:33:03.146] | nx: 4
[14:33:03.146] | relay: TRUE
[14:33:03.146] | stdout: TRUE
[14:33:03.146] | signal: TRUE
[14:33:03.146] | resignal: FALSE
[14:33:03.146] | force: TRUE
[14:33:03.146] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[14:33:03.146] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[14:33:03.146] | until=3
[14:33:03.146] | relaying element #3
[14:33:03.147] | value() for SequentialFuture (<unnamed-18>) ...
[14:33:03.147] | : signalConditions() ...
[14:33:03.147] | : . include = ‘immediateCondition’
[14:33:03.147] | : . exclude = 
[14:33:03.147] | : . resignal = FALSE
[14:33:03.147] | : . Number of conditions: 6
[14:33:03.147] | : .  int 6
[14:33:03.148] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.148] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.148] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.148] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.148] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.148] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.148] | : signalConditions() ... done
[14:33:03.148] | : relay stdout ...
[14:33:03.149] | : relay stdout ... done
[14:33:03.149] | : check for misuse ...
[14:33:03.149] | : check for misuse ... done
[14:33:03.149] | value() for SequentialFuture (<unnamed-18>) ... done
[14:33:03.149] | signalConditions() ...
[14:33:03.149] | : include = ‘immediateCondition’
[14:33:03.149] | : exclude = 
[14:33:03.149] | : resignal = FALSE
[14:33:03.149] | : Number of conditions: 6
[14:33:03.149] | :  int 6
[14:33:03.150] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.150] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.150] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.150] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.150] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.150] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.151] | signalConditions() ... done
[14:33:03.151] | signalConditions() ...
[14:33:03.151] | : include = ‘condition’
[14:33:03.151] | : exclude = ‘error’, ‘immediateCondition’
[14:33:03.151] | : resignal = TRUE
[14:33:03.151] | : Number of conditions: 6
[14:33:03.151] | :  int 6
[14:33:03.152] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.152] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.041] | : . ' , attachPackages() ...
[14:33:03.152] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.152] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.042] | : . ' , ; packages: [n=1] ‘future’
[14:33:03.152] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.152] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.042] | : . ' , attachPackages() ... done
[14:33:03.152] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.152] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.042] | : . ' , attachPackages() ...
[14:33:03.153] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.153] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.042] | : . ' , ; packages: [n=0] 
[14:33:03.153] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.153] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:03.042] | : . ' , attachPackages() ... done
[14:33:03.153] | signalConditions() ... done
[14:33:03.153] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[14:33:03.153] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[14:33:03.153] signalConditionsASAP(SequentialFuture, pos=3) ... done
[14:33:03.153] value(<SequentialFuture>, ...) ...
[14:33:03.154] value(<SequentialFuture>, ...) ... done
[14:33:03.154] value() for SequentialFuture (<unnamed-18>) ...
[14:33:03.154] | signalConditions() ...
[14:33:03.154] | : include = ‘immediateCondition’
[14:33:03.154] | : exclude = 
[14:33:03.154] | : resignal = FALSE
[14:33:03.154] | : Number of conditions: 6
[14:33:03.154] | :  int 6
[14:33:03.155] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.155] | : already signaled, skipping
[14:33:03.155] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.155] | : already signaled, skipping
[14:33:03.155] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.155] | : already signaled, skipping
[14:33:03.155] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.155] | : already signaled, skipping
[14:33:03.156] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.156] | : already signaled, skipping
[14:33:03.157] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:03.158] | : already signaled, skipping
[14:33:03.158] | signalConditions() ... done
[14:33:03.158] | check for misuse ...
[14:33:03.158] | check for misuse ... done
[14:33:03.158] value() for SequentialFuture (<unnamed-18>) ... done
[14:33:03.158] value: <NULL>
[14:33:03.158] signalConditionsASAP(SequentialFuture, pos=3) ...
[14:33:03.158] | nx: 4
[14:33:03.159] | relay: TRUE
[14:33:03.159] | stdout: TRUE
[14:33:03.159] | signal: TRUE
[14:33:03.159] | resignal: FALSE
[14:33:03.159] | force: TRUE
[14:33:03.159] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[14:33:03.159] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[14:33:03.159] | until=4
[14:33:03.159] | relaying element #4
[14:33:03.160] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[14:33:03.160] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[14:33:03.160] signalConditionsASAP(SequentialFuture, pos=3) ... done
[14:33:03.160] resolve() for SequentialFuture ...
[14:33:03.160] resolve() for SequentialFuture ... done
[14:33:03.160] length: 1 (resolved future 3)

[14:33:03.160] checking value #4:
[14:33:03.160] 'obj' is atomic
[14:33:03.161] signalConditionsASAP(numeric, pos=4) ...
[14:33:03.161] | nx: 4
[14:33:03.161] | relay: TRUE
[14:33:03.161] | stdout: TRUE
[14:33:03.161] | signal: TRUE
[14:33:03.161] | resignal: FALSE
[14:33:03.161] | force: TRUE
[14:33:03.161] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[14:33:03.161] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[14:33:03.161] | until=4
[14:33:03.162] | relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[14:33:03.162] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[14:33:03.162] signalConditionsASAP(numeric, pos=4) ... done
[14:33:03.162] length: 0 (resolved future 4)

[14:33:03.162] Relaying remaining futures ...
[14:33:03.162] | signalConditionsASAP(NULL, pos=0) ...
[14:33:03.162] | : nx: 4
[14:33:03.163] | : relay: TRUE
[14:33:03.163] | : stdout: TRUE
[14:33:03.163] | : signal: TRUE
[14:33:03.163] | : resignal: FALSE
[14:33:03.163] | : force: TRUE
[14:33:03.163] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[14:33:03.163] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
 - flush all
[14:33:03.163] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[14:33:03.163] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[14:33:03.164] | signalConditionsASAP(NULL, pos=0) ... done
[14:33:03.164] Relaying remaining futures ... done

List of 4
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $ d: num 4
Dimensions: c(2, 3, 1)
[14:33:03.166] future(..., label = NULL) ...
[14:33:03.166] | lazy: FALSE
[14:33:03.166] | stdout: TRUE
[14:33:03.166] | conditions: [n=1] ‘condition’
[14:33:03.167] | getGlobalsAndPackages() ...
[14:33:03.167] | : Searching for globals ...
[14:33:03.168] | : . globals found: [0] 
[14:33:03.168] | : Searching for globals ... done
[14:33:03.168] | : globals: [0] <none>
[14:33:03.168] | : packages: [0] <none>
[14:33:03.169] | getGlobalsAndPackages() ... done
[14:33:03.169] | run() for ‘Future’ (<unnamed-20>) ...
[14:33:03.169] | : state: ‘created’
[14:33:03.169] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:03.169] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:03.169] | : Using SequentialFutureBackend ...
[14:33:03.169] | : . Number of futures since start: 19 (19 created, 19 launched, 19 finished)
[14:33:03.170] | : . Launching futures ...
