
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[14:33:54.746] Option 'future.startup.script': TRUE
[14:33:54.747] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:54.747] Future startup scripts found: <none>

> plan(multicore)
[14:33:54.748] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:54.748] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:54.859] | : . ' , ; ` | : all.equal() for future ... done
[14:33:54.859] | : . ' , ; ` | : Future strategies differ at level 1
[14:33:54.859] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:54.860] | : . ' , ; ` | plan(): Setting new future backend stack:
[14:33:54.860] | : . ' , ; ` | List of future strategies:
[14:33:54.860] | : . ' , ; ` | 1. multicore:
[14:33:54.860] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:33:54.860] | : . ' , ; ` |    - tweaked: FALSE
[14:33:54.860] | : . ' , ; ` |    - call: plan(multicore)
[14:33:54.860] | : . ' , ; ` | List of 1
[14:33:54.860] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:54.860] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:54.860] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:54.860] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.860] | : . ' , ; ` |     ...)  
[14:33:54.860] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.860] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.860] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[14:33:54.860] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:54.860] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.860] | : . ' , ; ` |     ...)  
[14:33:54.860] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.860] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.865] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:54.865] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:54.865] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:54.865] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:54.865] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:54.866] | : readImmediateCondition() ...
[14:33:54.867] | : . Path: ‘/tmp/RtmpyINHtn/.future/immediateConditions’
[14:33:54.867] | : . Number of RDS files: 0
[14:33:54.867] | : . Returned conditions set:
[14:33:54.867] | : .  list()
[14:33:54.868] | : readImmediateCondition() ... done
[14:33:54.873] | : result() for MulticoreFuture ...
[14:33:54.873] | : result() for MulticoreFuture ... done
[14:33:54.873] | : signalConditions() ...
[14:33:54.873] | : . include = ‘immediateCondition’
[14:33:54.873] | : . exclude = 
[14:33:54.873] | : . resignal = FALSE
[14:33:54.874] | : . Number of conditions: 6
[14:33:54.874] | : .  int 6
[14:33:54.874] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.874] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.875] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.875] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.875] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.875] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.875] | : signalConditions() ... done
[14:33:54.875] | result() for MulticoreFuture ... done
[14:33:54.876] | result() for MulticoreFuture ...
[14:33:54.876] | result() for MulticoreFuture ... done
[14:33:54.876] | signalConditions() ...
[14:33:54.876] | : include = ‘immediateCondition’
[14:33:54.876] | : exclude = 
[14:33:54.876] | : resignal = FALSE
[14:33:54.876] | : Number of conditions: 6
[14:33:54.877] | :  int 6
[14:33:54.877] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.877] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.877] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.877] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.878] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.878] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.878] | signalConditions() ... done
[14:33:54.878] | relay stdout ...
[14:33:54.878] | relay stdout ... done
[14:33:54.878] | check for misuse ...
[14:33:54.878] | check for misuse ... done
[14:33:54.879] | relay conditions ...
[14:33:54.879] | : Future state: ‘finished’
[14:33:54.879] | : result() for MulticoreFuture ...
[14:33:54.879] | : result() for MulticoreFuture ... done
[14:33:54.879] | : signalConditions() ...
[14:33:54.879] | : . include = ‘condition’
[14:33:54.879] | : . exclude = ‘immediateCondition’
[14:33:54.880] | : . resignal = TRUE
[14:33:54.880] | : . Number of conditions: 6
[14:33:54.880] | : .  int 6
[14:33:54.880] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.880] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:54.808] | : . ' , attachPackages() ...
[14:33:54.881] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.881] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:54.809] | : . ' , ; packages: [n=1] ‘future’
[14:33:54.881] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.881] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:54.809] | : . ' , attachPackages() ... done
[14:33:54.881] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.881] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:54.810] | : . ' , attachPackages() ...
[14:33:54.882] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.882] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:54.810] | : . ' , ; packages: [n=0] 
[14:33:54.882] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:54.882] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:54.810] | : . ' , attachPackages() ... done
[14:33:54.882] | : signalConditions() ... done
[14:33:54.882] | relay conditions ... done
[14:33:54.882] value() for MulticoreFuture (<unnamed-1>) ... done
List of 1
 $ nthreads_child: int 4
  - Number of OpenMP threads in ‘MulticoreFuture’ future: ‘4’
List of 1
 $ nthreads_children:List of 2
  ..$ : int 4
  ..$ : int 4
  - Number of OpenMP threads in mclapply(): ‘4’
- Trying to reset number of OpenMP threads
List of 1
 $ nthreads_2: int 4
  - Number of OpenMP threads: ‘4’
Checking RhpcBLASctl capabilities ... done

> if (supportsMulticore() && availableCores("multicore") >= 
+     2 && supports_omp_threads()) {
+     nthreads_0 <- RhpcBLASctl::omp_get_max_threads .... [TRUNCATED] 
[14:33:54.901] supports_omp_threads() = TRUE
'future.fork.multithreading.enable' = TRUE ...
[14:33:54.913] future(..., label = NULL) ...
[14:33:54.913] | lazy: FALSE
[14:33:54.913] | stdout: TRUE
[14:33:54.914] | conditions: [n=1] ‘condition’
[14:33:54.914] | getGlobalsAndPackages() ...
[14:33:54.914] | : Searching for globals ...
[14:33:54.918] | : . globals found: [2] ‘list’, ‘::’
[14:33:54.918] | : Searching for globals ... done
[14:33:54.919] | : Resolving globals: FALSE
[14:33:54.919] | : Search for packages associated with the globals ...
[14:33:54.919] | : . Packages associated with globals: [1] ‘base’
[14:33:54.919] | : . Packages: [1] ‘base’
[14:33:54.919] | : Search for packages associated with the globals ... done
[14:33:54.920] | : Packages after dropping 'base': [0] 
[14:33:54.920] | : globals: [0] 
[14:33:54.920] | : packages: [0] 
[14:33:54.920] | getGlobalsAndPackages() ... done
[14:33:54.920] | run() for ‘Future’ (<unnamed-2>) ...
[14:33:54.921] | : state: ‘created’
[14:33:54.921] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:54.921] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:54.921] | : Using MulticoreFutureBackend ...
[14:33:54.921] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[14:33:54.921] | : . Launching futures ...
[14:33:54.923] | : . ' launchFuture() for MulticoreFutureBackend ...
[14:33:54.923] | : . ' , getFutureData() ...
[14:33:54.923] | : . ' , ; getFutureCore() ...
[14:33:54.924] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:54.924] | : . ' , ; getFutureCore() ... done
[14:33:54.924] | : . ' , ; getFutureCapture() ...
[14:33:54.924] | : . ' , ; getFutureCapture() ... done
[14:33:54.924] | : . ' , ; getFutureContext() ...
[14:33:54.924] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:54.924] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:54.924] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:54.924] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:54.925] | : . ' , ; getFutureContext() ... done
[14:33:54.925] | : . ' , getFutureData() ... done
[14:33:54.925] | : . ' , requestCore(..., workers = 2) ...
[14:33:54.925] | : . ' , requestCore(..., workers = 2) ... done
[14:33:54.928] | : . ' , MulticoreFuture started
[14:33:54.929] | : . ' launchFuture() for MulticoreFutureBackend ... done
[14:33:54.929] | : . Launching futures ... done
[14:33:54.929] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:54.930] | : Using MulticoreFutureBackend ... done
[14:33:54.930] | run() for ‘Future’ (<unnamed-2>) ... done
[14:33:54.931] future(..., label = NULL) ... done
[14:33:54.931] value() for MulticoreFuture (<unnamed-2>) ...
[14:33:54.932] | result() for MulticoreFuture ...
[14:33:54.936] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:54.936] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:33:54.937] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:54.937] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:54.938] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:54.938] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:54.938] | : . ' , ; ` | New stack:
[14:33:54.938] | : . ' , ; ` | List of 1
[14:33:54.938] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:54.938] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:54.938] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:54.938] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:54.938] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.938] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.938] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:54.938] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.944] | : . ' , ; ` | Old stack:
[14:33:54.944] | : . ' , ; ` | List of 1
[14:33:54.944] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:54.944] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:54.944] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:54.944] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.944] | : . ' , ; ` |     ...)  
[14:33:54.944] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.944] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.944] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[14:33:54.944] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:54.944] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.944] | : . ' , ; ` |     ...)  
[14:33:54.944] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.944] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.949] | : . ' , ; ` | Not identical
[14:33:54.950] | : . ' , ; ` | all.equal() for future ...
[14:33:54.950] | : . ' , ; ` | : List of 2
[14:33:54.950] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:54.950] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:54.950] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:54.950] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:54.950] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.950] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.950] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:54.950] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:33:54.950] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:54.950] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:54.950] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.950] | : . ' , ; ` | :     ...)  
[14:33:54.950] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.950] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.950] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[14:33:54.950] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:54.950] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.950] | : . ' , ; ` | :     ...)  
[14:33:54.950] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.957] | : . ' , ; ` | : Formals differ
[14:33:54.958] | : . ' , ; ` | all.equal() for future ... done
[14:33:54.958] | : . ' , ; ` | Future strategies differ at level 1
[14:33:54.958] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:54.958] | : . ' , ; ` plan(): Setting new future backend stack:
[14:33:54.958] | : . ' , ; ` List of future strategies:
[14:33:54.958] | : . ' , ; ` 1. sequential:
[14:33:54.958] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:54.958] | : . ' , ; `    - tweaked: FALSE
[14:33:54.958] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:54.959] | : . ' , ; ` List of 1
[14:33:54.959] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[14:33:54.959] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:54.959] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:33:54.959] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:54.959] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.959] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.959] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:54.959] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.966] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:54.967] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:54.967] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:54.967] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:54.971] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:54.971] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:54.971] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:54.971] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:54.971] | : . ' , ; ` | : New stack:
[14:33:54.972] | : . ' , ; ` | : List of 1
[14:33:54.972] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:54.972] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:54.972] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:54.972] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.972] | : . ' , ; ` | :     ...)  
[14:33:54.972] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.972] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.972] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[14:33:54.972] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:54.972] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.972] | : . ' , ; ` | :     ...)  
[14:33:54.972] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.972] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.975] | : . ' , ; ` | : Old stack:
[14:33:54.975] | : . ' , ; ` | : List of 1
[14:33:54.975] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:54.975] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:54.975] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:54.975] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:54.975] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.975] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.975] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:54.975] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.978] | : . ' , ; ` | : Not identical
[14:33:54.978] | : . ' , ; ` | : all.equal() for future ...
[14:33:54.978] | : . ' , ; ` | : . List of 2
[14:33:54.978] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:54.978] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:54.978] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:33:54.978] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.978] | : . ' , ; ` | : .     ...)  
[14:33:54.978] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.978] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.978] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[14:33:54.978] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:54.978] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.978] | : . ' , ; ` | : .     ...)  
[14:33:54.978] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.978] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[14:33:54.978] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:54.978] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:33:54.978] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:54.978] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.978] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:54.978] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:54.983] | : . ' , ; ` | : . Formals differ
[14:33:54.983] | : . ' , ; ` | : all.equal() for future ... done
[14:33:54.983] | : . ' , ; ` | : Future strategies differ at level 1
[14:33:54.983] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:54.983] | : . ' , ; ` | plan(): Setting new future backend stack:
[14:33:54.983] | : . ' , ; ` | List of future strategies:
[14:33:54.983] | : . ' , ; ` | 1. multicore:
[14:33:54.983] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:33:54.983] | : . ' , ; ` |    - tweaked: FALSE
[14:33:54.983] | : . ' , ; ` |    - call: plan(multicore)
[14:33:54.984] | : . ' , ; ` | List of 1
[14:33:54.984] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:54.984] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:54.984] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:54.984] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.984] | : . ' , ; ` |     ...)  
[14:33:54.984] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.984] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.984] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[14:33:54.984] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ee4eb2e90> 
[14:33:54.984] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:54.984] | : . ' , ; ` |     ...)  
[14:33:54.984] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:54.984] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:54.989] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
