
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:04:09.268] Option 'future.startup.script': TRUE
[09:04:09.269] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:09.269] Future startup scripts found: <none>

> plan(multicore)
[09:04:09.270] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.270] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:09.369] | : . ' , ; ` | : all.equal() for future ... done
[09:04:09.369] | : . ' , ; ` | : Future strategies differ at level 1
[09:04:09.369] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:04:09.369] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:04:09.370] | : . ' , ; ` | List of future strategies:
[09:04:09.370] | : . ' , ; ` | 1. multicore:
[09:04:09.370] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:04:09.370] | : . ' , ; ` |    - tweaked: FALSE
[09:04:09.370] | : . ' , ; ` |    - call: plan(multicore)
[09:04:09.370] | : . ' , ; ` | List of 1
[09:04:09.370] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.370] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.370] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:09.370] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.370] | : . ' , ; ` |     ...)  
[09:04:09.370] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.370] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.370] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:04:09.370] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.370] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.370] | : . ' , ; ` |     ...)  
[09:04:09.370] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.370] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.373] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:04:09.373] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:04:09.373] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:09.373] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:09.373] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:09.375] | : readImmediateCondition() ...
[09:04:09.375] | : . Path: ‘/tmp/RtmpyVGAdl/.future/immediateConditions’
[09:04:09.375] | : . Number of RDS files: 0
[09:04:09.375] | : . Returned conditions set:
[09:04:09.375] | : .  list()
[09:04:09.376] | : readImmediateCondition() ... done
[09:04:09.380] | : result() for MulticoreFuture ...
[09:04:09.381] | : result() for MulticoreFuture ... done
[09:04:09.381] | : signalConditions() ...
[09:04:09.381] | : . include = ‘immediateCondition’
[09:04:09.381] | : . exclude = 
[09:04:09.381] | : . resignal = FALSE
[09:04:09.381] | : . Number of conditions: 6
[09:04:09.381] | : .  int 6
[09:04:09.382] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.382] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.382] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.382] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.382] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.383] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.383] | : signalConditions() ... done
[09:04:09.383] | result() for MulticoreFuture ... done
[09:04:09.383] | result() for MulticoreFuture ...
[09:04:09.383] | result() for MulticoreFuture ... done
[09:04:09.383] | signalConditions() ...
[09:04:09.383] | : include = ‘immediateCondition’
[09:04:09.384] | : exclude = 
[09:04:09.384] | : resignal = FALSE
[09:04:09.384] | : Number of conditions: 6
[09:04:09.384] | :  int 6
[09:04:09.384] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.385] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.385] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.385] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.385] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.385] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.385] | signalConditions() ... done
[09:04:09.385] | relay stdout ...
[09:04:09.385] | relay stdout ... done
[09:04:09.386] | check for misuse ...
[09:04:09.386] | check for misuse ... done
[09:04:09.386] | relay conditions ...
[09:04:09.386] | : Future state: ‘finished’
[09:04:09.386] | : result() for MulticoreFuture ...
[09:04:09.386] | : result() for MulticoreFuture ... done
[09:04:09.386] | : signalConditions() ...
[09:04:09.386] | : . include = ‘condition’
[09:04:09.387] | : . exclude = ‘immediateCondition’
[09:04:09.387] | : . resignal = TRUE
[09:04:09.387] | : . Number of conditions: 6
[09:04:09.387] | : .  int 6
[09:04:09.388] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.388] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:09.320] | : . ' , attachPackages() ...
[09:04:09.388] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.388] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:09.321] | : . ' , ; packages: [n=1] ‘future’
[09:04:09.388] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.388] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:09.321] | : . ' , attachPackages() ... done
[09:04:09.388] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.389] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:09.322] | : . ' , attachPackages() ...
[09:04:09.389] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.389] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:09.322] | : . ' , ; packages: [n=0] 
[09:04:09.389] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:09.389] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:09.322] | : . ' , attachPackages() ... done
[09:04:09.389] | : signalConditions() ... done
[09:04:09.389] | relay conditions ... done
[09:04:09.390] value() for MulticoreFuture (<unnamed-1>) ... done
List of 1
 $ nthreads_child: int 4
  - Number of OpenMP threads in ‘MulticoreFuture’ future: ‘4’
List of 1
 $ nthreads_children:List of 2
  ..$ : int 4
  ..$ : int 4
  - Number of OpenMP threads in mclapply(): ‘4’
- Trying to reset number of OpenMP threads
List of 1
 $ nthreads_2: int 4
  - Number of OpenMP threads: ‘4’
Checking RhpcBLASctl capabilities ... done

> if (supportsMulticore() && availableCores("multicore") >= 
+     2 && supports_omp_threads()) {
+     nthreads_0 <- RhpcBLASctl::omp_get_max_threads .... [TRUNCATED] 
[09:04:09.402] supports_omp_threads() = TRUE
'future.fork.multithreading.enable' = TRUE ...
[09:04:09.416] future(..., label = NULL) ...
[09:04:09.416] | lazy: FALSE
[09:04:09.416] | stdout: TRUE
[09:04:09.416] | conditions: [n=1] ‘condition’
[09:04:09.416] | getGlobalsAndPackages() ...
[09:04:09.416] | : Searching for globals ...
[09:04:09.420] | : . globals found: [2] ‘list’, ‘::’
[09:04:09.420] | : Searching for globals ... done
[09:04:09.420] | : Resolving globals: FALSE
[09:04:09.420] | : Search for packages associated with the globals ...
[09:04:09.421] | : . Packages associated with globals: [1] ‘base’
[09:04:09.421] | : . Packages: [1] ‘base’
[09:04:09.421] | : Search for packages associated with the globals ... done
[09:04:09.421] | : Packages after dropping 'base': [0] 
[09:04:09.421] | : globals: [0] 
[09:04:09.422] | : packages: [0] 
[09:04:09.422] | getGlobalsAndPackages() ... done
[09:04:09.422] | run() for ‘Future’ (<unnamed-2>) ...
[09:04:09.422] | : state: ‘created’
[09:04:09.422] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.422] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:09.423] | : Using MulticoreFutureBackend ...
[09:04:09.423] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:04:09.423] | : . Launching futures ...
[09:04:09.423] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:04:09.423] | : . ' , getFutureData() ...
[09:04:09.423] | : . ' , ; getFutureCore() ...
[09:04:09.423] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:04:09.424] | : . ' , ; getFutureCore() ... done
[09:04:09.424] | : . ' , ; getFutureCapture() ...
[09:04:09.424] | : . ' , ; getFutureCapture() ... done
[09:04:09.424] | : . ' , ; getFutureContext() ...
[09:04:09.424] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.424] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:04:09.424] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:09.425] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:04:09.425] | : . ' , ; getFutureContext() ... done
[09:04:09.425] | : . ' , getFutureData() ... done
[09:04:09.425] | : . ' , requestCore(..., workers = 2) ...
[09:04:09.425] | : . ' , requestCore(..., workers = 2) ... done
[09:04:09.427] | : . ' , MulticoreFuture started
[09:04:09.428] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:04:09.428] | : . Launching futures ... done
[09:04:09.429] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:09.429] | : Using MulticoreFutureBackend ... done
[09:04:09.429] | run() for ‘Future’ (<unnamed-2>) ... done
[09:04:09.430] future(..., label = NULL) ... done
[09:04:09.430] value() for MulticoreFuture (<unnamed-2>) ...
[09:04:09.430] | result() for MulticoreFuture ...
[09:04:09.434] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:09.434] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:04:09.435] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:09.435] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:09.436] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:09.436] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:04:09.436] | : . ' , ; ` | New stack:
[09:04:09.436] | : . ' , ; ` | List of 1
[09:04:09.436] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:09.436] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.436] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:04:09.436] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.436] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.436] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.436] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.436] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.444] | : . ' , ; ` | Old stack:
[09:04:09.444] | : . ' , ; ` | List of 1
[09:04:09.444] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.444] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.444] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:09.444] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.444] | : . ' , ; ` |     ...)  
[09:04:09.444] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.444] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.444] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:04:09.444] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.444] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.444] | : . ' , ; ` |     ...)  
[09:04:09.444] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.444] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.450] | : . ' , ; ` | Not identical
[09:04:09.450] | : . ' , ; ` | all.equal() for future ...
[09:04:09.450] | : . ' , ; ` | : List of 2
[09:04:09.450] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:04:09.450] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.450] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:09.450] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.450] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.450] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.450] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.450] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.450] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.450] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:09.450] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.450] | : . ' , ; ` | :     ...)  
[09:04:09.450] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.450] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.450] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:04:09.450] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.450] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.450] | : . ' , ; ` | :     ...)  
[09:04:09.450] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.458] | : . ' , ; ` | : Formals differ
[09:04:09.458] | : . ' , ; ` | all.equal() for future ... done
[09:04:09.458] | : . ' , ; ` | Future strategies differ at level 1
[09:04:09.458] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:04:09.458] | : . ' , ; ` plan(): Setting new future backend stack:
[09:04:09.458] | : . ' , ; ` List of future strategies:
[09:04:09.458] | : . ' , ; ` 1. sequential:
[09:04:09.458] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:09.458] | : . ' , ; `    - tweaked: FALSE
[09:04:09.458] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.459] | : . ' , ; ` List of 1
[09:04:09.459] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:04:09.459] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.459] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:04:09.459] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.459] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.459] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.459] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.459] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.463] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:04:09.463] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:04:09.463] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:09.464] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:09.467] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:09.468] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:09.468] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:09.468] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:04:09.468] | : . ' , ; ` | : New stack:
[09:04:09.468] | : . ' , ; ` | : List of 1
[09:04:09.468] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.468] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.468] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:09.468] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.468] | : . ' , ; ` | :     ...)  
[09:04:09.468] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.468] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.468] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:04:09.468] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.468] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.468] | : . ' , ; ` | :     ...)  
[09:04:09.468] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.468] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.474] | : . ' , ; ` | : Old stack:
[09:04:09.474] | : . ' , ; ` | : List of 1
[09:04:09.474] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:09.474] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.474] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:09.474] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.474] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.474] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.474] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.474] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.476] | : . ' , ; ` | : Not identical
[09:04:09.476] | : . ' , ; ` | : all.equal() for future ...
[09:04:09.477] | : . ' , ; ` | : . List of 2
[09:04:09.477] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.477] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.477] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:04:09.477] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.477] | : . ' , ; ` | : .     ...)  
[09:04:09.477] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.477] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.477] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:04:09.477] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.477] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.477] | : . ' , ; ` | : .     ...)  
[09:04:09.477] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.477] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:04:09.477] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:09.477] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:04:09.477] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:09.477] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.477] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:09.477] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:09.482] | : . ' , ; ` | : . Formals differ
[09:04:09.482] | : . ' , ; ` | : all.equal() for future ... done
[09:04:09.482] | : . ' , ; ` | : Future strategies differ at level 1
[09:04:09.482] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:04:09.482] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:04:09.482] | : . ' , ; ` | List of future strategies:
[09:04:09.482] | : . ' , ; ` | 1. multicore:
[09:04:09.482] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:04:09.482] | : . ' , ; ` |    - tweaked: FALSE
[09:04:09.482] | : . ' , ; ` |    - call: plan(multicore)
[09:04:09.482] | : . ' , ; ` | List of 1
[09:04:09.482] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:04:09.482] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:04:09.482] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:09.482] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.482] | : . ' , ; ` |     ...)  
[09:04:09.482] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.482] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.482] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:04:09.482] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5588f724aeb0> 
[09:04:09.482] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:09.482] | : . ' , ; ` |     ...)  
[09:04:09.482] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:09.482] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:09.486] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
