
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[11:42:58.121] Option 'future.startup.script': TRUE
[11:42:58.121] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:58.122] Future startup scripts found: <none>

> plan(multicore)
[11:42:58.122] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.123] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:58.219] | : . ' , ; ` | : all.equal() for future ... done
[11:42:58.220] | : . ' , ; ` | : Future strategies differ at level 1
[11:42:58.220] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:42:58.220] | : . ' , ; ` | plan(): Setting new future backend stack:
[11:42:58.220] | : . ' , ; ` | List of future strategies:
[11:42:58.220] | : . ' , ; ` | 1. multicore:
[11:42:58.220] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:42:58.220] | : . ' , ; ` |    - tweaked: FALSE
[11:42:58.220] | : . ' , ; ` |    - call: plan(multicore)
[11:42:58.220] | : . ' , ; ` | List of 1
[11:42:58.220] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.220] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.220] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:58.220] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.220] | : . ' , ; ` |     ...)  
[11:42:58.220] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.220] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.220] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[11:42:58.220] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.220] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.220] | : . ' , ; ` |     ...)  
[11:42:58.220] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.220] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.223] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:58.223] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:58.223] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:58.223] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:58.223] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:58.224] | : readImmediateCondition() ...
[11:42:58.225] | : . Path: ‘/tmp/RtmpsejhNz/.future/immediateConditions’
[11:42:58.225] | : . Number of RDS files: 0
[11:42:58.225] | : . Returned conditions set:
[11:42:58.225] | : .  list()
[11:42:58.226] | : readImmediateCondition() ... done
[11:42:58.231] | : result() for MulticoreFuture ...
[11:42:58.231] | : result() for MulticoreFuture ... done
[11:42:58.231] | : signalConditions() ...
[11:42:58.231] | : . include = ‘immediateCondition’
[11:42:58.231] | : . exclude = 
[11:42:58.231] | : . resignal = FALSE
[11:42:58.232] | : . Number of conditions: 6
[11:42:58.232] | : .  int 6
[11:42:58.232] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.232] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.233] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.233] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.233] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.233] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.233] | : signalConditions() ... done
[11:42:58.233] | result() for MulticoreFuture ... done
[11:42:58.233] | result() for MulticoreFuture ...
[11:42:58.233] | result() for MulticoreFuture ... done
[11:42:58.234] | signalConditions() ...
[11:42:58.234] | : include = ‘immediateCondition’
[11:42:58.234] | : exclude = 
[11:42:58.234] | : resignal = FALSE
[11:42:58.234] | : Number of conditions: 6
[11:42:58.234] | :  int 6
[11:42:58.235] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.235] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.235] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.235] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.235] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.235] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.236] | signalConditions() ... done
[11:42:58.236] | relay stdout ...
[11:42:58.236] | relay stdout ... done
[11:42:58.236] | check for misuse ...
[11:42:58.236] | check for misuse ... done
[11:42:58.236] | relay conditions ...
[11:42:58.236] | : Future state: ‘finished’
[11:42:58.236] | : result() for MulticoreFuture ...
[11:42:58.236] | : result() for MulticoreFuture ... done
[11:42:58.237] | : signalConditions() ...
[11:42:58.237] | : . include = ‘condition’
[11:42:58.237] | : . exclude = ‘immediateCondition’
[11:42:58.237] | : . resignal = TRUE
[11:42:58.237] | : . Number of conditions: 6
[11:42:58.237] | : .  int 6
[11:42:58.238] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.238] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:58.171] | : . ' , attachPackages() ...
[11:42:58.238] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.238] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:58.172] | : . ' , ; packages: [n=1] ‘future’
[11:42:58.238] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.238] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:58.172] | : . ' , attachPackages() ... done
[11:42:58.239] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.239] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:58.173] | : . ' , attachPackages() ...
[11:42:58.239] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.239] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:58.173] | : . ' , ; packages: [n=0] 
[11:42:58.239] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:58.239] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:58.173] | : . ' , attachPackages() ... done
[11:42:58.239] | : signalConditions() ... done
[11:42:58.240] | relay conditions ... done
[11:42:58.240] value() for MulticoreFuture (<unnamed-1>) ... done
List of 1
 $ nthreads_child: int 4
  - Number of OpenMP threads in ‘MulticoreFuture’ future: ‘4’
List of 1
 $ nthreads_children:List of 2
  ..$ : int 4
  ..$ : int 4
  - Number of OpenMP threads in mclapply(): ‘4’
- Trying to reset number of OpenMP threads
List of 1
 $ nthreads_2: int 4
  - Number of OpenMP threads: ‘4’
Checking RhpcBLASctl capabilities ... done

> if (supportsMulticore() && availableCores("multicore") >= 
+     2 && supports_omp_threads()) {
+     nthreads_0 <- RhpcBLASctl::omp_get_max_threads .... [TRUNCATED] 
[11:42:58.252] supports_omp_threads() = TRUE
'future.fork.multithreading.enable' = TRUE ...
[11:42:58.266] future(..., label = NULL) ...
[11:42:58.266] | lazy: FALSE
[11:42:58.266] | stdout: TRUE
[11:42:58.267] | conditions: [n=1] ‘condition’
[11:42:58.267] | getGlobalsAndPackages() ...
[11:42:58.267] | : Searching for globals ...
[11:42:58.270] | : . globals found: [2] ‘list’, ‘::’
[11:42:58.270] | : Searching for globals ... done
[11:42:58.271] | : Resolving globals: FALSE
[11:42:58.271] | : Search for packages associated with the globals ...
[11:42:58.271] | : . Packages associated with globals: [1] ‘base’
[11:42:58.271] | : . Packages: [1] ‘base’
[11:42:58.271] | : Search for packages associated with the globals ... done
[11:42:58.272] | : Packages after dropping 'base': [0] 
[11:42:58.272] | : globals: [0] 
[11:42:58.272] | : packages: [0] 
[11:42:58.272] | getGlobalsAndPackages() ... done
[11:42:58.272] | run() for ‘Future’ (<unnamed-2>) ...
[11:42:58.272] | : state: ‘created’
[11:42:58.272] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.273] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.273] | : Using MulticoreFutureBackend ...
[11:42:58.273] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[11:42:58.273] | : . Launching futures ...
[11:42:58.273] | : . ' launchFuture() for MulticoreFutureBackend ...
[11:42:58.273] | : . ' , getFutureData() ...
[11:42:58.273] | : . ' , ; getFutureCore() ...
[11:42:58.273] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:42:58.274] | : . ' , ; getFutureCore() ... done
[11:42:58.274] | : . ' , ; getFutureCapture() ...
[11:42:58.274] | : . ' , ; getFutureCapture() ... done
[11:42:58.274] | : . ' , ; getFutureContext() ...
[11:42:58.274] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.274] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:42:58.274] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.274] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:42:58.274] | : . ' , ; getFutureContext() ... done
[11:42:58.275] | : . ' , getFutureData() ... done
[11:42:58.275] | : . ' , requestCore(..., workers = 2) ...
[11:42:58.275] | : . ' , requestCore(..., workers = 2) ... done
[11:42:58.277] | : . ' , MulticoreFuture started
[11:42:58.278] | : . ' launchFuture() for MulticoreFutureBackend ... done
[11:42:58.278] | : . Launching futures ... done
[11:42:58.279] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:58.279] | : Using MulticoreFutureBackend ... done
[11:42:58.279] | run() for ‘Future’ (<unnamed-2>) ... done
[11:42:58.280] future(..., label = NULL) ... done
[11:42:58.280] value() for MulticoreFuture (<unnamed-2>) ...
[11:42:58.280] | result() for MulticoreFuture ...
[11:42:58.285] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.285] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:42:58.285] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.286] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:58.286] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:58.286] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:42:58.287] | : . ' , ; ` | New stack:
[11:42:58.287] | : . ' , ; ` | List of 1
[11:42:58.287] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:58.287] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.287] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:42:58.287] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.287] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.287] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.287] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.287] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.294] | : . ' , ; ` | Old stack:
[11:42:58.295] | : . ' , ; ` | List of 1
[11:42:58.295] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.295] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.295] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:58.295] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.295] | : . ' , ; ` |     ...)  
[11:42:58.295] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.295] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.295] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[11:42:58.295] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.295] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.295] | : . ' , ; ` |     ...)  
[11:42:58.295] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.295] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.301] | : . ' , ; ` | Not identical
[11:42:58.301] | : . ' , ; ` | all.equal() for future ...
[11:42:58.301] | : . ' , ; ` | : List of 2
[11:42:58.301] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:42:58.301] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.301] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:58.301] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.301] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.301] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.301] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.301] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.301] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.301] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:58.301] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.301] | : . ' , ; ` | :     ...)  
[11:42:58.301] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.301] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.301] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[11:42:58.301] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.301] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.301] | : . ' , ; ` | :     ...)  
[11:42:58.301] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.309] | : . ' , ; ` | : Formals differ
[11:42:58.309] | : . ' , ; ` | all.equal() for future ... done
[11:42:58.309] | : . ' , ; ` | Future strategies differ at level 1
[11:42:58.309] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:42:58.309] | : . ' , ; ` plan(): Setting new future backend stack:
[11:42:58.309] | : . ' , ; ` List of future strategies:
[11:42:58.309] | : . ' , ; ` 1. sequential:
[11:42:58.309] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:58.309] | : . ' , ; `    - tweaked: FALSE
[11:42:58.309] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.310] | : . ' , ; ` List of 1
[11:42:58.310] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[11:42:58.310] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.310] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[11:42:58.310] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.310] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.310] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.310] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.310] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.314] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:58.314] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:58.314] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:58.314] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:58.318] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:58.319] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:58.319] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:58.319] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:42:58.319] | : . ' , ; ` | : New stack:
[11:42:58.319] | : . ' , ; ` | : List of 1
[11:42:58.319] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.319] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.319] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:58.319] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.319] | : . ' , ; ` | :     ...)  
[11:42:58.319] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.319] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.319] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[11:42:58.319] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.319] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.319] | : . ' , ; ` | :     ...)  
[11:42:58.319] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.319] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.324] | : . ' , ; ` | : Old stack:
[11:42:58.324] | : . ' , ; ` | : List of 1
[11:42:58.324] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:58.324] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.324] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:58.324] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.324] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.324] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.324] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.324] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.326] | : . ' , ; ` | : Not identical
[11:42:58.326] | : . ' , ; ` | : all.equal() for future ...
[11:42:58.326] | : . ' , ; ` | : . List of 2
[11:42:58.326] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.326] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.326] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:42:58.326] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.326] | : . ' , ; ` | : .     ...)  
[11:42:58.326] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.326] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.326] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[11:42:58.326] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.326] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.326] | : . ' , ; ` | : .     ...)  
[11:42:58.326] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.326] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[11:42:58.326] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.326] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:42:58.326] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.326] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.326] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.326] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.331] | : . ' , ; ` | : . Formals differ
[11:42:58.331] | : . ' , ; ` | : all.equal() for future ... done
[11:42:58.331] | : . ' , ; ` | : Future strategies differ at level 1
[11:42:58.331] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:42:58.331] | : . ' , ; ` | plan(): Setting new future backend stack:
[11:42:58.331] | : . ' , ; ` | List of future strategies:
[11:42:58.331] | : . ' , ; ` | 1. multicore:
[11:42:58.331] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:42:58.331] | : . ' , ; ` |    - tweaked: FALSE
[11:42:58.331] | : . ' , ; ` |    - call: plan(multicore)
[11:42:58.331] | : . ' , ; ` | List of 1
[11:42:58.331] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:58.331] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:58.331] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:58.331] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.331] | : . ' , ; ` |     ...)  
[11:42:58.331] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.331] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.331] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[11:42:58.331] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2be8e118> 
[11:42:58.331] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.331] | : . ' , ; ` |     ...)  
[11:42:58.331] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.331] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.334] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
