
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:17:00.157] Option 'future.startup.script': TRUE
[09:17:00.157] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:17:00.157] Future startup scripts found: <none>

> plan(multicore)
[09:17:00.158] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.158] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:17:00.259] | : . ' , ; ` | : all.equal() for future ... done
[09:17:00.260] | : . ' , ; ` | : Future strategies differ at level 1
[09:17:00.260] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:17:00.260] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:17:00.260] | : . ' , ; ` | List of future strategies:
[09:17:00.260] | : . ' , ; ` | 1. multicore:
[09:17:00.260] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:17:00.260] | : . ' , ; ` |    - tweaked: FALSE
[09:17:00.260] | : . ' , ; ` |    - call: plan(multicore)
[09:17:00.260] | : . ' , ; ` | List of 1
[09:17:00.260] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.260] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.260] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:17:00.260] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.260] | : . ' , ; ` |     ...)  
[09:17:00.260] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.260] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.260] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:17:00.260] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.260] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.260] | : . ' , ; ` |     ...)  
[09:17:00.260] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.260] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.264] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:17:00.264] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:17:00.264] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:17:00.264] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:17:00.264] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:17:00.265] | : readImmediateCondition() ...
[09:17:00.265] | : . Path: ‘/tmp/RtmpFUYjqg/.future/immediateConditions’
[09:17:00.266] | : . Number of RDS files: 0
[09:17:00.266] | : . Returned conditions set:
[09:17:00.266] | : .  list()
[09:17:00.267] | : readImmediateCondition() ... done
[09:17:00.271] | : result() for MulticoreFuture ...
[09:17:00.271] | : result() for MulticoreFuture ... done
[09:17:00.271] | : signalConditions() ...
[09:17:00.272] | : . include = ‘immediateCondition’
[09:17:00.272] | : . exclude = 
[09:17:00.272] | : . resignal = FALSE
[09:17:00.272] | : . Number of conditions: 6
[09:17:00.272] | : .  int 6
[09:17:00.273] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.273] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.273] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.273] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.273] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.273] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.274] | : signalConditions() ... done
[09:17:00.274] | result() for MulticoreFuture ... done
[09:17:00.274] | result() for MulticoreFuture ...
[09:17:00.274] | result() for MulticoreFuture ... done
[09:17:00.274] | signalConditions() ...
[09:17:00.274] | : include = ‘immediateCondition’
[09:17:00.274] | : exclude = 
[09:17:00.274] | : resignal = FALSE
[09:17:00.275] | : Number of conditions: 6
[09:17:00.275] | :  int 6
[09:17:00.275] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.275] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.275] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.276] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.276] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.276] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.276] | signalConditions() ... done
[09:17:00.276] | relay stdout ...
[09:17:00.276] | relay stdout ... done
[09:17:00.276] | check for misuse ...
[09:17:00.277] | check for misuse ... done
[09:17:00.277] | relay conditions ...
[09:17:00.277] | : Future state: ‘finished’
[09:17:00.277] | : result() for MulticoreFuture ...
[09:17:00.277] | : result() for MulticoreFuture ... done
[09:17:00.277] | : signalConditions() ...
[09:17:00.277] | : . include = ‘condition’
[09:17:00.277] | : . exclude = ‘immediateCondition’
[09:17:00.278] | : . resignal = TRUE
[09:17:00.278] | : . Number of conditions: 6
[09:17:00.278] | : .  int 6
[09:17:00.278] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.278] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:00.209] | : . ' , attachPackages() ...
[09:17:00.279] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.279] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:00.210] | : . ' , ; packages: [n=1] ‘future’
[09:17:00.279] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.279] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:00.211] | : . ' , attachPackages() ... done
[09:17:00.279] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.279] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:00.211] | : . ' , attachPackages() ...
[09:17:00.280] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.280] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:00.211] | : . ' , ; packages: [n=0] 
[09:17:00.280] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:17:00.280] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:17:00.211] | : . ' , attachPackages() ... done
[09:17:00.280] | : signalConditions() ... done
[09:17:00.280] | relay conditions ... done
[09:17:00.280] value() for MulticoreFuture (<unnamed-1>) ... done
List of 1
 $ nthreads_child: int 4
  - Number of OpenMP threads in ‘MulticoreFuture’ future: ‘4’
List of 1
 $ nthreads_children:List of 2
  ..$ : int 4
  ..$ : int 4
  - Number of OpenMP threads in mclapply(): ‘4’
- Trying to reset number of OpenMP threads
List of 1
 $ nthreads_2: int 4
  - Number of OpenMP threads: ‘4’
Checking RhpcBLASctl capabilities ... done

> if (supportsMulticore() && availableCores("multicore") >= 
+     2 && supports_omp_threads()) {
+     nthreads_0 <- RhpcBLASctl::omp_get_max_threads .... [TRUNCATED] 
[09:17:00.292] supports_omp_threads() = TRUE
'future.fork.multithreading.enable' = TRUE ...
[09:17:00.306] future(..., label = NULL) ...
[09:17:00.306] | lazy: FALSE
[09:17:00.306] | stdout: TRUE
[09:17:00.306] | conditions: [n=1] ‘condition’
[09:17:00.307] | getGlobalsAndPackages() ...
[09:17:00.307] | : Searching for globals ...
[09:17:00.310] | : . globals found: [2] ‘list’, ‘::’
[09:17:00.311] | : Searching for globals ... done
[09:17:00.311] | : Resolving globals: FALSE
[09:17:00.311] | : Search for packages associated with the globals ...
[09:17:00.311] | : . Packages associated with globals: [1] ‘base’
[09:17:00.311] | : . Packages: [1] ‘base’
[09:17:00.311] | : Search for packages associated with the globals ... done
[09:17:00.312] | : Packages after dropping 'base': [0] 
[09:17:00.312] | : globals: [0] 
[09:17:00.312] | : packages: [0] 
[09:17:00.312] | getGlobalsAndPackages() ... done
[09:17:00.312] | run() for ‘Future’ (<unnamed-2>) ...
[09:17:00.312] | : state: ‘created’
[09:17:00.313] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.313] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.313] | : Using MulticoreFutureBackend ...
[09:17:00.313] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:17:00.313] | : . Launching futures ...
[09:17:00.313] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:17:00.313] | : . ' , getFutureData() ...
[09:17:00.314] | : . ' , ; getFutureCore() ...
[09:17:00.314] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:17:00.314] | : . ' , ; getFutureCore() ... done
[09:17:00.314] | : . ' , ; getFutureCapture() ...
[09:17:00.314] | : . ' , ; getFutureCapture() ... done
[09:17:00.314] | : . ' , ; getFutureContext() ...
[09:17:00.314] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.314] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:17:00.315] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.315] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:17:00.315] | : . ' , ; getFutureContext() ... done
[09:17:00.315] | : . ' , getFutureData() ... done
[09:17:00.315] | : . ' , requestCore(..., workers = 2) ...
[09:17:00.315] | : . ' , requestCore(..., workers = 2) ... done
[09:17:00.317] | : . ' , MulticoreFuture started
[09:17:00.318] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:17:00.319] | : . Launching futures ... done
[09:17:00.319] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:17:00.319] | : Using MulticoreFutureBackend ... done
[09:17:00.320] | run() for ‘Future’ (<unnamed-2>) ... done
[09:17:00.320] future(..., label = NULL) ... done
[09:17:00.320] value() for MulticoreFuture (<unnamed-2>) ...
[09:17:00.321] | result() for MulticoreFuture ...
[09:17:00.325] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.325] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:17:00.325] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.326] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:17:00.326] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:17:00.326] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:17:00.326] | : . ' , ; ` | New stack:
[09:17:00.327] | : . ' , ; ` | List of 1
[09:17:00.327] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:17:00.327] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.327] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:17:00.327] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.327] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.327] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.327] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.327] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.334] | : . ' , ; ` | Old stack:
[09:17:00.334] | : . ' , ; ` | List of 1
[09:17:00.334] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.334] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.334] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:17:00.334] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.334] | : . ' , ; ` |     ...)  
[09:17:00.334] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.334] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.334] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:17:00.334] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.334] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.334] | : . ' , ; ` |     ...)  
[09:17:00.334] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.334] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.340] | : . ' , ; ` | Not identical
[09:17:00.341] | : . ' , ; ` | all.equal() for future ...
[09:17:00.341] | : . ' , ; ` | : List of 2
[09:17:00.341] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:17:00.341] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.341] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:17:00.341] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.341] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.341] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.341] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.341] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.341] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.341] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:17:00.341] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.341] | : . ' , ; ` | :     ...)  
[09:17:00.341] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.341] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.341] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:17:00.341] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.341] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.341] | : . ' , ; ` | :     ...)  
[09:17:00.341] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.349] | : . ' , ; ` | : Formals differ
[09:17:00.349] | : . ' , ; ` | all.equal() for future ... done
[09:17:00.349] | : . ' , ; ` | Future strategies differ at level 1
[09:17:00.349] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:17:00.349] | : . ' , ; ` plan(): Setting new future backend stack:
[09:17:00.349] | : . ' , ; ` List of future strategies:
[09:17:00.349] | : . ' , ; ` 1. sequential:
[09:17:00.349] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:17:00.349] | : . ' , ; `    - tweaked: FALSE
[09:17:00.349] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.350] | : . ' , ; ` List of 1
[09:17:00.350] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:17:00.350] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.350] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:17:00.350] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.350] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.350] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.350] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.350] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.354] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:17:00.354] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:17:00.354] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:17:00.355] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:17:00.358] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:17:00.359] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:17:00.359] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:17:00.359] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:17:00.359] | : . ' , ; ` | : New stack:
[09:17:00.359] | : . ' , ; ` | : List of 1
[09:17:00.359] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.359] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.359] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:17:00.359] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.359] | : . ' , ; ` | :     ...)  
[09:17:00.359] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.359] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.359] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:17:00.359] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.359] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.359] | : . ' , ; ` | :     ...)  
[09:17:00.359] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.359] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.364] | : . ' , ; ` | : Old stack:
[09:17:00.364] | : . ' , ; ` | : List of 1
[09:17:00.364] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:17:00.364] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.364] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:17:00.364] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.364] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.364] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.364] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.364] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.367] | : . ' , ; ` | : Not identical
[09:17:00.367] | : . ' , ; ` | : all.equal() for future ...
[09:17:00.367] | : . ' , ; ` | : . List of 2
[09:17:00.367] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.367] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.367] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:17:00.367] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.367] | : . ' , ; ` | : .     ...)  
[09:17:00.367] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.367] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.367] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:17:00.367] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.367] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.367] | : . ' , ; ` | : .     ...)  
[09:17:00.367] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.367] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:17:00.367] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.367] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:17:00.367] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.367] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.367] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.367] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.372] | : . ' , ; ` | : . Formals differ
[09:17:00.372] | : . ' , ; ` | : all.equal() for future ... done
[09:17:00.373] | : . ' , ; ` | : Future strategies differ at level 1
[09:17:00.373] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:17:00.373] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:17:00.373] | : . ' , ; ` | List of future strategies:
[09:17:00.373] | : . ' , ; ` | 1. multicore:
[09:17:00.373] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:17:00.373] | : . ' , ; ` |    - tweaked: FALSE
[09:17:00.373] | : . ' , ; ` |    - call: plan(multicore)
[09:17:00.373] | : . ' , ; ` | List of 1
[09:17:00.373] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:17:00.373] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:17:00.373] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:17:00.373] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.373] | : . ' , ; ` |     ...)  
[09:17:00.373] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.373] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.373] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:17:00.373] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5583a9a1dee8> 
[09:17:00.373] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.373] | : . ' , ; ` |     ...)  
[09:17:00.373] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.373] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.377] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
