
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[14:32:42.480] Option 'future.startup.script': TRUE
[14:32:42.481] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:42.481] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[14:32:42.495] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.495] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:42.643] | relay stdout ... done
[14:32:42.644] | check for misuse ...
[14:32:42.644] | check for misuse ... done
[14:32:42.644] | relay conditions ...
[14:32:42.644] | : Future state: ‘finished’
[14:32:42.644] | : signalConditions() ...
[14:32:42.644] | : . include = ‘condition’
[14:32:42.644] | : . exclude = ‘immediateCondition’
[14:32:42.644] | : . resignal = TRUE
[14:32:42.644] | : . Number of conditions: 6
[14:32:42.644] | : .  int 6
[14:32:42.645] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.645] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.613] | : . ' , attachPackages() ...
[14:32:42.645] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.645] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.613] | : . ' , ; packages: [n=1] ‘future’
[14:32:42.645] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.645] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.613] | : . ' , attachPackages() ... done
[14:32:42.646] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.646] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.614] | : . ' , attachPackages() ...
[14:32:42.646] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.646] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.614] | : . ' , ; packages: [n=0] 
[14:32:42.646] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.646] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.614] | : . ' , attachPackages() ... done
[14:32:42.646] | : signalConditions() ... done
[14:32:42.646] | relay conditions ... done
[14:32:42.646] value() for SequentialFuture (‘strategy = sequential’) ... done
[14:32:42.647] future(..., label = ‘strategy = sequential’) ...
[14:32:42.647] | lazy: FALSE
[14:32:42.647] | stdout: TRUE
[14:32:42.647] | conditions: [n=1] ‘condition’
[14:32:42.647] | getGlobalsAndPackages() ...
[14:32:42.647] | : Searching for globals ...
[14:32:42.650] | : . globals found: [1] ‘{’
[14:32:42.650] | : Searching for globals ... done
[14:32:42.650] | : Resolving globals: FALSE
[14:32:42.650] | : Search for packages associated with the globals ...
[14:32:42.651] | : . Packages associated with globals: [1] ‘base’
[14:32:42.651] | : . Packages: [1] ‘base’
[14:32:42.651] | : Search for packages associated with the globals ... done
[14:32:42.651] | : Packages after dropping 'base': [0] 
[14:32:42.651] | : globals: [0] 
[14:32:42.651] | : packages: [0] 
[14:32:42.651] | getGlobalsAndPackages() ... done
[14:32:42.651] | run() for ‘Future’ (‘strategy = sequential’) ...
[14:32:42.652] | : state: ‘created’
[14:32:42.652] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.652] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.652] | : Using SequentialFutureBackend ...
[14:32:42.652] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[14:32:42.652] | : . Launching futures ...
[14:32:42.652] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:32:42.652] | : . ' , getFutureData() ...
[14:32:42.653] | : . ' , ; getFutureCore() ...
[14:32:42.653] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:32:42.653] | : . ' , ; getFutureCore() ... done
[14:32:42.653] | : . ' , ; getFutureCapture() ...
[14:32:42.653] | : . ' , ; getFutureCapture() ... done
[14:32:42.653] | : . ' , ; getFutureContext() ...
[14:32:42.653] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.653] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:32:42.653] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.653] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:32:42.654] | : . ' , ; getFutureContext() ... done
[14:32:42.654] | : . ' , getFutureData() ... done
[14:32:42.656] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.656] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:32:42.656] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.657] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.657] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:42.657] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:32:42.657] | : . ' , ; ` | New stack:
[14:32:42.657] | : . ' , ; ` | List of 1
[14:32:42.657] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:42.657] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.657] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:32:42.657] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.657] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.657] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.657] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.657] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.660] | : . ' , ; ` | Old stack:
[14:32:42.660] | : . ' , ; ` | List of 1
[14:32:42.660] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:42.660] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.660] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:32:42.660] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.660] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.660] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.660] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:32:42.660] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.660] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.660] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.660] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.663] | : . ' , ; ` | Not identical
[14:32:42.663] | : . ' , ; ` | all.equal() for future ...
[14:32:42.663] | : . ' , ; ` | : List of 2
[14:32:42.663] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:32:42.663] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.663] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:42.663] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.663] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.663] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.663] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.663] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:32:42.663] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.663] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:42.663] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.663] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.663] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.663] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:42.663] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.663] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.663] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.668] | : . ' , ; ` | all.equal() for future ... done
[14:32:42.668] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:32:42.668] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:42.668] | : . ' , ; ` List of future strategies:
[14:32:42.668] | : . ' , ; ` 1. sequential:
[14:32:42.668] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:42.668] | : . ' , ; `    - tweaked: FALSE
[14:32:42.668] | : . ' , ; `    - call: plan(sequential)
[14:32:42.669] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:42.669] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:42.670] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.671] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.671] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:42.671] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:32:42.671] | : . ' , ; ` | : New stack:
[14:32:42.671] | : . ' , ; ` | : List of 1
[14:32:42.671] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:42.671] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.671] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:42.671] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.671] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.671] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.671] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:42.671] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.671] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.671] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.671] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.675] | : . ' , ; ` | : Old stack:
[14:32:42.675] | : . ' , ; ` | : List of 1
[14:32:42.675] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:42.675] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.675] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:42.675] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.675] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.675] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.675] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:42.675] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.675] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.675] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.675] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.679] | : . ' , ; ` | : Identical
[14:32:42.679] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:32:42.679] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:42.679] | : . ' , ; ` | List of future strategies:
[14:32:42.679] | : . ' , ; ` | 1. sequential:
[14:32:42.679] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:42.679] | : . ' , ; ` |    - tweaked: FALSE
[14:32:42.679] | : . ' , ; ` |    - call: plan(sequential)
[14:32:42.679] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:42.679] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:42.680] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:42.680] | : . ' , SequentialFuture started (and completed)
[14:32:42.680] | : . ' , signalConditions() ...
[14:32:42.680] | : . ' , ; include = ‘immediateCondition’
[14:32:42.680] | : . ' , ; exclude = 
[14:32:42.680] | : . ' , ; resignal = FALSE
[14:32:42.680] | : . ' , ; Number of conditions: 6
[14:32:42.680] | : . ' , ;  int 6
[14:32:42.681] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.681] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.681] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.681] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.681] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.681] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.681] | : . ' , signalConditions() ... done
[14:32:42.682] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:32:42.682] | : . Launching futures ... done
[14:32:42.682] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:32:42.682] | : Using SequentialFutureBackend ... done
[14:32:42.682] | run() for ‘Future’ (‘strategy = sequential’) ... done
[14:32:42.682] future(..., label = ‘strategy = sequential’) ... done
SequentialFuture:
Label: ‘strategy = sequential’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘finished’ ("Future was resolved successfully")
Resolved: TRUE
Unique identifier: a12b1dcb26f0e8ebedb99c085e9bcaf3-4
Owner process: a12b1dcb26f0e8ebedb99c085e9bcaf3
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01520228 secs (started 2026-03-13 14:32:42.655421)
Worker process: a12b1dcb26f0e8ebedb99c085e9bcaf3
[14:32:42.683] value() for SequentialFuture (‘strategy = sequential’) ...
[14:32:42.683] | signalConditions() ...
[14:32:42.683] | : include = ‘immediateCondition’
[14:32:42.683] | : exclude = 
[14:32:42.683] | : resignal = FALSE
[14:32:42.683] | : Number of conditions: 6
[14:32:42.683] | :  int 6
[14:32:42.684] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.684] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.684] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.684] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.684] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.684] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.685] | signalConditions() ... done
[14:32:42.685] | relay stdout ...
[14:32:42.685] | relay stdout ... done
[14:32:42.685] | check for misuse ...
[14:32:42.685] | check for misuse ... done
[14:32:42.685] | relay conditions ...
[14:32:42.685] | : Future state: ‘finished’
[14:32:42.685] | : signalConditions() ...
[14:32:42.685] | : . include = ‘condition’
[14:32:42.685] | : . exclude = ‘immediateCondition’
[14:32:42.685] | : . resignal = TRUE
[14:32:42.686] | : . Number of conditions: 6
[14:32:42.686] | : .  int 6
[14:32:42.686] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.686] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.655] | : . ' , attachPackages() ...
[14:32:42.686] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.686] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.655] | : . ' , ; packages: [n=1] ‘future’
[14:32:42.687] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.687] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.655] | : . ' , attachPackages() ... done
[14:32:42.687] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.687] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.655] | : . ' , attachPackages() ...
[14:32:42.687] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.687] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.656] | : . ' , ; packages: [n=0] 
[14:32:42.687] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.687] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.656] | : . ' , attachPackages() ... done
[14:32:42.688] | : signalConditions() ... done
[14:32:42.688] | relay conditions ... done
[14:32:42.688] value() for SequentialFuture (‘strategy = sequential’) ... done
- plan('sequential') ... DONE
- plan('multicore') ...
[14:32:42.688] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.688] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:42.688] | : all.equal() for FutureStrategyList ...
[14:32:42.688] | : . New stack:
[14:32:42.689] | : . List of 1
[14:32:42.689] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:42.689] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:42.689] | : .   ..- attr(*, "init")= logi TRUE
[14:32:42.689] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.689] | : .     ...)  
[14:32:42.689] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.689] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.689] | : .   ..- attr(*, "call")= language plan(strategy)
[14:32:42.689] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.692] | : . Old stack:
[14:32:42.692] | : . List of 1
[14:32:42.692] | : .  $ :function (..., envir = parent.frame())  
[14:32:42.692] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.692] | : .   ..- attr(*, "init")= chr "done"
[14:32:42.692] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.692] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.692] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.692] | : .   ..- attr(*, "call")= language plan(sequential)
[14:32:42.692] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.692] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.692] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.692] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.695] | : . Not identical
[14:32:42.695] | : . all.equal() for future ...
[14:32:42.695] | : . ' List of 2
[14:32:42.695] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:42.695] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:42.695] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:42.695] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.695] | : . '     ...)  
[14:32:42.695] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.695] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.695] | : . '   ..- attr(*, "call")= language plan(strategy)
[14:32:42.695] | : . '  $ current:function (..., envir = parent.frame())  
[14:32:42.695] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.695] | : . '   ..- attr(*, "init")= chr "done"
[14:32:42.695] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.695] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.695] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.695] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:32:42.695] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.695] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.695] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.700] | : . ' Formals differ
[14:32:42.700] | : . all.equal() for future ... done
[14:32:42.700] | : . Future strategies differ at level 1
[14:32:42.701] | : all.equal() for FutureStrategyList ... done
[14:32:42.701] | : plan(): Setting new future backend stack:
[14:32:42.701] | : List of future strategies:
[14:32:42.701] | : 1. multicore:
[14:32:42.701] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:32:42.701] | :    - tweaked: FALSE
[14:32:42.701] | :    - call: plan(strategy)
[14:32:42.701] | : List of 1
[14:32:42.701] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:42.701] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:42.701] | :   ..- attr(*, "init")= logi TRUE
[14:32:42.701] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:42.701] | :     ...)  
[14:32:42.701] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.701] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:42.701] | :   ..- attr(*, "call")= language plan(strategy)
[14:32:42.701] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.704] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:32:42.704] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.704] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:32:42.704] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.704] | : . Legacy shutdown of cluster workers ...
[14:32:42.704] | : . ' Stopping existing cluster ...
[14:32:42.705] | : . ' , No pre-existing cluster. Skipping
[14:32:42.705] | : . ' Stopping existing cluster ... done
[14:32:42.705] | : . Legacy shutdown of cluster workers ... done
[14:32:42.705] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:32:42.705] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
