
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:15:51.782] Option 'future.startup.script': TRUE
[09:15:51.783] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:51.783] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:15:51.796] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.797] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
Worker process: fb5c73d1de019df9336157477d887ee0
[09:15:51.936] value() for SequentialFuture (‘strategy = sequential’) ...
[09:15:51.936] | signalConditions() ...
[09:15:51.936] | : include = ‘immediateCondition’
[09:15:51.936] | : exclude = 
[09:15:51.936] | : resignal = FALSE
[09:15:51.936] | : Number of conditions: 6
[09:15:51.936] | :  int 6
[09:15:51.937] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.937] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.937] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.937] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.937] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.937] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.937] | signalConditions() ... done
[09:15:51.938] | relay stdout ...
[09:15:51.938] | relay stdout ... done
[09:15:51.938] | check for misuse ...
[09:15:51.938] | check for misuse ... done
[09:15:51.938] | relay conditions ...
[09:15:51.938] | : Future state: ‘finished’
[09:15:51.938] | : signalConditions() ...
[09:15:51.938] | : . include = ‘condition’
[09:15:51.938] | : . exclude = ‘immediateCondition’
[09:15:51.938] | : . resignal = TRUE
[09:15:51.939] | : . Number of conditions: 6
[09:15:51.939] | : .  int 6
[09:15:51.939] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.939] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.907] | : . ' , attachPackages() ...
[09:15:51.939] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.939] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.907] | : . ' , ; packages: [n=1] ‘future’
[09:15:51.940] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.940] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.907] | : . ' , attachPackages() ... done
[09:15:51.940] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.940] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.907] | : . ' , attachPackages() ...
[09:15:51.940] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.940] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.907] | : . ' , ; packages: [n=0] 
[09:15:51.940] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.940] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.907] | : . ' , attachPackages() ... done
[09:15:51.940] | : signalConditions() ... done
[09:15:51.941] | relay conditions ... done
[09:15:51.941] value() for SequentialFuture (‘strategy = sequential’) ... done
[09:15:51.941] future(..., label = ‘strategy = sequential’) ...
[09:15:51.941] | lazy: FALSE
[09:15:51.941] | stdout: TRUE
[09:15:51.941] | conditions: [n=1] ‘condition’
[09:15:51.941] | getGlobalsAndPackages() ...
[09:15:51.941] | : Searching for globals ...
[09:15:51.945] | : . globals found: [1] ‘{’
[09:15:51.945] | : Searching for globals ... done
[09:15:51.945] | : Resolving globals: FALSE
[09:15:51.945] | : Search for packages associated with the globals ...
[09:15:51.945] | : . Packages associated with globals: [1] ‘base’
[09:15:51.946] | : . Packages: [1] ‘base’
[09:15:51.946] | : Search for packages associated with the globals ... done
[09:15:51.946] | : Packages after dropping 'base': [0] 
[09:15:51.946] | : globals: [0] 
[09:15:51.946] | : packages: [0] 
[09:15:51.946] | getGlobalsAndPackages() ... done
[09:15:51.946] | run() for ‘Future’ (‘strategy = sequential’) ...
[09:15:51.947] | : state: ‘created’
[09:15:51.947] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.947] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.947] | : Using SequentialFutureBackend ...
[09:15:51.947] | : . Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:15:51.947] | : . Launching futures ...
[09:15:51.947] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:15:51.947] | : . ' , getFutureData() ...
[09:15:51.947] | : . ' , ; getFutureCore() ...
[09:15:51.947] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:15:51.948] | : . ' , ; getFutureCore() ... done
[09:15:51.948] | : . ' , ; getFutureCapture() ...
[09:15:51.948] | : . ' , ; getFutureCapture() ... done
[09:15:51.948] | : . ' , ; getFutureContext() ...
[09:15:51.948] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.948] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:15:51.948] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.948] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:15:51.948] | : . ' , ; getFutureContext() ... done
[09:15:51.949] | : . ' , getFutureData() ... done
[09:15:51.950] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.950] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:51.950] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.950] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:51.950] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:51.950] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:15:51.951] | : . ' , ; ` | New stack:
[09:15:51.951] | : . ' , ; ` | List of 1
[09:15:51.951] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:51.951] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.951] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:15:51.951] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.951] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.951] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.951] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:51.951] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.953] | : . ' , ; ` | Old stack:
[09:15:51.953] | : . ' , ; ` | List of 1
[09:15:51.953] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:51.953] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.953] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:51.953] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.953] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.953] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.953] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:15:51.953] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.953] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.953] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.953] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.956] | : . ' , ; ` | Not identical
[09:15:51.956] | : . ' , ; ` | all.equal() for future ...
[09:15:51.956] | : . ' , ; ` | : List of 2
[09:15:51.956] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:15:51.956] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.956] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:51.956] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.956] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.956] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.956] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:51.956] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:15:51.956] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.956] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:51.956] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.956] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.956] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.956] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:51.956] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.956] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.956] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.962] | : . ' , ; ` | all.equal() for future ... done
[09:15:51.962] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:15:51.962] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:51.963] | : . ' , ; ` List of future strategies:
[09:15:51.963] | : . ' , ; ` 1. sequential:
[09:15:51.963] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:51.963] | : . ' , ; `    - tweaked: FALSE
[09:15:51.963] | : . ' , ; `    - call: plan(sequential)
[09:15:51.963] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:51.963] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:51.965] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:51.965] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:51.965] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:51.965] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:15:51.965] | : . ' , ; ` | : New stack:
[09:15:51.965] | : . ' , ; ` | : List of 1
[09:15:51.965] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:51.965] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.965] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:51.965] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.965] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.965] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.965] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:51.965] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.965] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.965] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.965] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.968] | : . ' , ; ` | : Old stack:
[09:15:51.969] | : . ' , ; ` | : List of 1
[09:15:51.969] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:51.969] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.969] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:51.969] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.969] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.969] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.969] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:51.969] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.969] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.969] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.969] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.972] | : . ' , ; ` | : Identical
[09:15:51.972] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:15:51.972] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:51.972] | : . ' , ; ` | List of future strategies:
[09:15:51.972] | : . ' , ; ` | 1. sequential:
[09:15:51.972] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:51.972] | : . ' , ; ` |    - tweaked: FALSE
[09:15:51.972] | : . ' , ; ` |    - call: plan(sequential)
[09:15:51.972] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:51.972] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:51.973] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:51.973] | : . ' , SequentialFuture started (and completed)
[09:15:51.973] | : . ' , signalConditions() ...
[09:15:51.973] | : . ' , ; include = ‘immediateCondition’
[09:15:51.973] | : . ' , ; exclude = 
[09:15:51.973] | : . ' , ; resignal = FALSE
[09:15:51.973] | : . ' , ; Number of conditions: 6
[09:15:51.973] | : . ' , ;  int 6
[09:15:51.974] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.974] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.974] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.974] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.974] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.974] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.974] | : . ' , signalConditions() ... done
[09:15:51.975] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:15:51.975] | : . Launching futures ... done
[09:15:51.975] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:15:51.975] | : Using SequentialFutureBackend ... done
[09:15:51.975] | run() for ‘Future’ (‘strategy = sequential’) ... done
[09:15:51.975] future(..., label = ‘strategy = sequential’) ... done
SequentialFuture:
Label: ‘strategy = sequential’
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘finished’ ("Future was resolved successfully")
Resolved: TRUE
Unique identifier: fb5c73d1de019df9336157477d887ee0-4
Owner process: fb5c73d1de019df9336157477d887ee0
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01564407 secs (started 2026-06-08 09:15:51.949221)
Worker process: fb5c73d1de019df9336157477d887ee0
[09:15:51.976] value() for SequentialFuture (‘strategy = sequential’) ...
[09:15:51.976] | signalConditions() ...
[09:15:51.976] | : include = ‘immediateCondition’
[09:15:51.976] | : exclude = 
[09:15:51.976] | : resignal = FALSE
[09:15:51.976] | : Number of conditions: 6
[09:15:51.976] | :  int 6
[09:15:51.977] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.977] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.977] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.977] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.977] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.977] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.977] | signalConditions() ... done
[09:15:51.978] | relay stdout ...
[09:15:51.978] | relay stdout ... done
[09:15:51.978] | check for misuse ...
[09:15:51.978] | check for misuse ... done
[09:15:51.978] | relay conditions ...
[09:15:51.978] | : Future state: ‘finished’
[09:15:51.978] | : signalConditions() ...
[09:15:51.978] | : . include = ‘condition’
[09:15:51.978] | : . exclude = ‘immediateCondition’
[09:15:51.978] | : . resignal = TRUE
[09:15:51.979] | : . Number of conditions: 6
[09:15:51.979] | : .  int 6
[09:15:51.979] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.979] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.949] | : . ' , attachPackages() ...
[09:15:51.979] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.979] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.949] | : . ' , ; packages: [n=1] ‘future’
[09:15:51.980] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.980] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.949] | : . ' , attachPackages() ... done
[09:15:51.981] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.981] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.949] | : . ' , attachPackages() ...
[09:15:51.981] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.981] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.949] | : . ' , ; packages: [n=0] 
[09:15:51.981] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.981] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.949] | : . ' , attachPackages() ... done
[09:15:51.981] | : signalConditions() ... done
[09:15:51.981] | relay conditions ... done
[09:15:51.982] value() for SequentialFuture (‘strategy = sequential’) ... done
- plan('sequential') ... DONE
- plan('multicore') ...
[09:15:51.982] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.982] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:51.982] | : all.equal() for FutureStrategyList ...
[09:15:51.982] | : . New stack:
[09:15:51.982] | : . List of 1
[09:15:51.982] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:51.982] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:51.982] | : .   ..- attr(*, "init")= logi TRUE
[09:15:51.982] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:51.982] | : .     ...)  
[09:15:51.982] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:51.982] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:51.982] | : .   ..- attr(*, "call")= language plan(strategy)
[09:15:51.982] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.985] | : . Old stack:
[09:15:51.985] | : . List of 1
[09:15:51.985] | : .  $ :function (..., envir = parent.frame())  
[09:15:51.985] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.985] | : .   ..- attr(*, "init")= chr "done"
[09:15:51.985] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.985] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.985] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.985] | : .   ..- attr(*, "call")= language plan(sequential)
[09:15:51.985] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.985] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.985] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.985] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.988] | : . Not identical
[09:15:51.988] | : . all.equal() for future ...
[09:15:51.988] | : . ' List of 2
[09:15:51.988] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:51.988] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:51.988] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:51.988] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:51.988] | : . '     ...)  
[09:15:51.988] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:51.988] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:51.988] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:15:51.988] | : . '  $ current:function (..., envir = parent.frame())  
[09:15:51.988] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.988] | : . '   ..- attr(*, "init")= chr "done"
[09:15:51.988] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.988] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.988] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.988] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:51.988] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.988] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.988] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.993] | : . ' Formals differ
[09:15:51.993] | : . all.equal() for future ... done
[09:15:51.993] | : . Future strategies differ at level 1
[09:15:51.993] | : all.equal() for FutureStrategyList ... done
[09:15:51.993] | : plan(): Setting new future backend stack:
[09:15:51.993] | : List of future strategies:
[09:15:51.993] | : 1. multicore:
[09:15:51.993] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:15:51.993] | :    - tweaked: FALSE
[09:15:51.993] | :    - call: plan(strategy)
[09:15:51.994] | : List of 1
[09:15:51.994] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:51.994] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:51.994] | :   ..- attr(*, "init")= logi TRUE
[09:15:51.994] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:51.994] | :     ...)  
[09:15:51.994] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:51.994] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:51.994] | :   ..- attr(*, "call")= language plan(strategy)
[09:15:51.994] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
