
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[11:42:54.099] Option 'future.startup.script': TRUE
[11:42:54.100] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:54.100] Future startup scripts found: <none>
makeCluster():
[11:42:54.103] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:54.103] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:55.011] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:42:55.012] | : . ' , ; ` | : .makeCluster() ...
[11:42:55.012] | : . ' , ; ` | : . workers: ‘2’
[11:42:55.012] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[11:42:55.012] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[11:42:55.012] | : . ' , ; ` | : . List of 2
[11:42:55.012] | : . ' , ; ` | : .  $             : int 2
[11:42:55.012] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:42:55.345] | : . ' , ; ` | : . Generated cluster UUID
[11:42:55.346] | : . ' , ; ` | : . Cluster UUID: ‘6916a6071f7c25f67f26910109ddbfa6’
[11:42:55.346] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:55.347] | : . ' , ; ` | : .makeCluster() ... done
[11:42:55.347] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:55.349] | : . ' , ; ` | makeCluster(workers, ...) ... done
[11:42:55.349] | : . ' , ; ` | Number of workers: 2
[11:42:55.349] | : . ' , ; ` | Workers UUID: ‘6916a6071f7c25f67f26910109ddbfa6’
[11:42:55.349] | : . ' , ; ` Starting new cluster ... done
[11:42:55.349] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[11:42:55.349] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:42:55.349] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[11:42:55.349] | : . ' makeFutureBackend(<tweaked>) ... done
[11:42:55.350] | : . ' nbrOfWorkers(NULL) ...
[11:42:55.350] | : . ' , List of 4
[11:42:55.350] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:42:55.350] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:42:55.350] | : . ' ,  $ : language nbrOfWorkers()
[11:42:55.350] | : . ' ,  $ : language nbrOfWorkers.NULL()
[11:42:55.351] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.351] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.351] | : . ' , Number of workers: 2
[11:42:55.352] | : . ' nbrOfWorkers(NULL) ... done
[11:42:55.352] | : . ' plan(): nbrOfWorkers() = 2
[11:42:55.352] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[11:42:55.352] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:42:55.352] | : nbrOfWorkers(NULL) ...
[11:42:55.352] | : . List of 4
[11:42:55.352] | : .  $ : language makeClusterFuture()
[11:42:55.352] | : .  $ : language stop_if_not(length(specs) == 1L)
[11:42:55.352] | : .  $ : language nbrOfWorkers()
[11:42:55.352] | : .  $ : language nbrOfWorkers.NULL()
[11:42:55.353] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.353] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.354] | : . Number of workers: 2
[11:42:55.354] | : nbrOfWorkers(NULL) ... done
[11:42:55.354] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.354] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.354] | : sendData() for FutureNode #1 ...
[11:42:55.355] | : . | type: ‘EXEC’
[11:42:55.355] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.355] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.355] | : . Detected: clusterSetRNGStream()
[11:42:55.355] | : . Seed recorded: (10407, 320834453, 1978554194, -509798741, -1147349520, 157581617, 557576510)
[11:42:55.356] | : sendData() for FutureNode #1 ... done
[11:42:55.356] | : sendData() for FutureNode #2 ...
[11:42:55.356] | : . | type: ‘EXEC’
[11:42:55.356] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.356] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.356] | : . Detected: clusterSetRNGStream()
[11:42:55.356] | : . Seed recorded: (10407, 467092750, 1460031331, 1962124947, 1256541621, 1178467354, -1209459183)
[11:42:55.357] | : sendData() for FutureNode #2 ... done
[11:42:55.357] | : recvData() for FutureNode ...
[11:42:55.357] | : . FutureResult:
[11:42:55.357] | : . value: ‘list’
[11:42:55.357] | : . visible: TRUE
[11:42:55.357] | : . stdout: NULL
[11:42:55.357] | : . conditions: [n = 0] 
[11:42:55.357] | : . RNG used: FALSE
[11:42:55.357] | : . duration: 0 secs (started 2026-05-15 11:42:55.355815)
[11:42:55.357] | : . version: 1.8
[11:42:55.358] | : . Updating the node's RNG state
[11:42:55.358] | : . value() for ConstantFuture (<unnamed-1>) ...
[11:42:55.358] | : . ' relay stdout ...
[11:42:55.358] | : . ' relay stdout ... done
[11:42:55.358] | : . ' check for misuse ...
[11:42:55.359] | : . ' check for misuse ... done
[11:42:55.359] | : . value() for ConstantFuture (<unnamed-1>) ... done
[11:42:55.359] | : recvData() for FutureNode ... done
[11:42:55.359] | : recvData() for FutureNode ...
[11:42:55.359] | : . FutureResult:
[11:42:55.359] | : . value: ‘list’
[11:42:55.359] | : . visible: TRUE
[11:42:55.359] | : . stdout: NULL
[11:42:55.359] | : . conditions: [n = 0] 
[11:42:55.359] | : . RNG used: FALSE
[11:42:55.359] | : . duration: 0 secs (started 2026-05-15 11:42:55.356996)
[11:42:55.359] | : . version: 1.8
[11:42:55.359] | : . Updating the node's RNG state
[11:42:55.360] | : . value() for ConstantFuture (<unnamed-2>) ...
[11:42:55.360] | : . ' relay stdout ...
[11:42:55.360] | : . ' relay stdout ... done
[11:42:55.360] | : . ' check for misuse ...
[11:42:55.360] | : . ' check for misuse ... done
[11:42:55.360] | : . value() for ConstantFuture (<unnamed-2>) ... done
[11:42:55.360] | : recvData() for FutureNode ... done
[11:42:55.360] | : sendData() for FutureNode #1 ...
[11:42:55.360] | : . | type: ‘EXEC’
[11:42:55.360] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.361] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.361] | : . Detected: clusterExport()
[11:42:55.361] | : . Exports: [n=2] 
[11:42:55.361] | : sendData() for FutureNode #1 ... done
[11:42:55.361] | : sendData() for FutureNode #2 ...
[11:42:55.361] | : . | type: ‘EXEC’
[11:42:55.361] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.361] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.362] | : . Detected: clusterExport()
[11:42:55.362] | : sendData() for FutureNode #2 ... done
[11:42:55.362] | : recvData() for FutureNode ...
[11:42:55.362] | : . FutureResult:
[11:42:55.362] | : . value: ‘list’
[11:42:55.362] | : . visible: TRUE
[11:42:55.362] | : . stdout: NULL
[11:42:55.362] | : . conditions: [n = 0] 
[11:42:55.362] | : . RNG used: FALSE
[11:42:55.362] | : . duration: 0 secs (started 2026-05-15 11:42:55.361477)
[11:42:55.362] | : . version: 1.8
[11:42:55.362] | : . value() for ConstantFuture (<unnamed-3>) ...
[11:42:55.362] | : . ' relay stdout ...
[11:42:55.363] | : . ' relay stdout ... done
[11:42:55.363] | : . ' check for misuse ...
[11:42:55.363] | : . ' check for misuse ... done
[11:42:55.363] | : . value() for ConstantFuture (<unnamed-3>) ... done
[11:42:55.363] | : recvData() for FutureNode ... done
[11:42:55.363] | : recvData() for FutureNode ...
[11:42:55.363] | : . FutureResult:
[11:42:55.363] | : . value: ‘list’
[11:42:55.363] | : . visible: TRUE
[11:42:55.363] | : . stdout: NULL
[11:42:55.363] | : . conditions: [n = 0] 
[11:42:55.363] | : . RNG used: FALSE
[11:42:55.363] | : . duration: 0 secs (started 2026-05-15 11:42:55.362177)
[11:42:55.363] | : . version: 1.8
[11:42:55.363] | : . value() for ConstantFuture (<unnamed-4>) ...
[11:42:55.364] | : . ' relay stdout ...
[11:42:55.364] | : . ' relay stdout ... done
[11:42:55.364] | : . ' check for misuse ...
[11:42:55.364] | : . ' check for misuse ... done
[11:42:55.364] | : . value() for ConstantFuture (<unnamed-4>) ... done
[11:42:55.364] | : recvData() for FutureNode ... done
[11:42:55.366] | : sendData() for FutureNode #1 ...
[11:42:55.366] | : . | type: ‘EXEC’
[11:42:55.366] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.367] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.367] | : . Create future ...
[11:42:55.367] | : . ' List of 1
[11:42:55.367] | : . '  $ data:List of 4
[11:42:55.367] | : . '   ..$ fun   :function (X, FUN, ...)  
[11:42:55.367] | : . '   ..$ args  :List of 2
[11:42:55.367] | : . '   .. ..$    : int 11
[11:42:55.367] | : . '   .. ..$ FUN:function (x)  
[11:42:55.367] | : . '   ..$ return: logi TRUE
[11:42:55.367] | : . '   ..$ tag   : NULL
[11:42:55.369] | : . ' List of 1
[11:42:55.369] | : . '  $ options:List of 2
[11:42:55.369] | : . '   ..$ globals: logi TRUE
[11:42:55.369] | : . '   .. ..- attr(*, "add")=List of 1
[11:42:55.369] | : . '   .. .. ..$ a: num 42
[11:42:55.369] | : . '   ..$ seed   : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[11:42:55.371] | : . ' List of 1
[11:42:55.371] | : . '  $ future_args:List of 4
[11:42:55.371] | : . '   ..$ expr      : symbol expr
[11:42:55.371] | : . '   ..$ substitute: logi FALSE
[11:42:55.371] | : . '   ..$ globals   : logi TRUE
[11:42:55.371] | : . '   .. ..- attr(*, "add")=List of 1
[11:42:55.371] | : . '   .. .. ..$ a: num 42
[11:42:55.371] | : . '   ..$ seed      : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[11:42:55.373] | : . ' future(..., label = NULL) ...
[11:42:55.373] | : . ' , lazy: FALSE
[11:42:55.373] | : . ' , stdout: TRUE
[11:42:55.373] | : . ' , conditions: [n=1] ‘condition’
[11:42:55.376] | : . ' , getGlobalsAndPackages() ...
[11:42:55.376] | : . ' , ; 'add' globals passed as-list: [1] ‘a’
[11:42:55.376] | : . ' , getGlobalsAndPackages() ... done
[11:42:55.376] | : . ' , Searching for globals ...
[11:42:55.393] | : . ' , ; globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[11:42:55.393] | : . ' , Searching for globals ... done
[11:42:55.394] | : . ' , Resolving globals: FALSE
[11:42:55.394] | : . ' , Search for packages associated with the globals ...
[11:42:55.394] | : . ' , ; Packages associated with globals: [1] ‘base’
[11:42:55.395] | : . ' , ; Packages: [1] ‘base’
[11:42:55.395] | : . ' , Search for packages associated with the globals ... done
[11:42:55.395] | : . ' , Packages after dropping 'base': [0] 
[11:42:55.395] | : . ' , globals: [3] ‘fun’, ‘args’, ‘a’
[11:42:55.395] | : . ' , packages: [0] 
[11:42:55.395] | : . ' future(..., label = NULL) ... done
[11:42:55.396] | : . ' run() for ‘Future’ (<unnamed-5>) ...
[11:42:55.396] | : . ' , state: ‘created’
[11:42:55.396] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.396] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.396] | : . ' , Using MultisessionFutureBackend ...
[11:42:55.396] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:42:55.396] | : . ' , ; Launching futures ...
[11:42:55.397] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[11:42:55.397] | : . ' , ; ` | Workers: [n=2]
[11:42:55.397] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:55.398] | : . ' , ; ` | FutureRegistry: ‘workers-6916a6071f7c25f67f26910109ddbfa6’
[11:42:55.398] | : . ' , ; ` | requestWorker() ...
[11:42:55.398] | : . ' , ; ` | : requestNode() ...
[11:42:55.398] | : . ' , ; ` | : . Number of workers: 2
[11:42:55.398] | : . ' , ; ` | : . Polling for a free worker ...
[11:42:55.399] | : . ' , ; ` | : . ' FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.399] | : . ' , ; ` | : . ' , Created empty registry ‘workers-6916a6071f7c25f67f26910109ddbfa6’
[11:42:55.399] | : . ' , ; ` | : . ' , Listing all futures
[11:42:55.399] | : . ' , ; ` | : . ' , Number of registered futures: 0
[11:42:55.399] | : . ' , ; ` | : . ' FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.399] | : . ' , ; ` | : . ' Total time: 0
[11:42:55.399] | : . ' , ; ` | : . Polling for a free worker ... done
[11:42:55.399] | : . ' , ; ` | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.399] | : . ' , ; ` | : . ' Listing all futures
[11:42:55.399] | : . ' , ; ` | : . ' Number of registered futures: 0
[11:42:55.399] | : . ' , ; ` | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.399] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[11:42:55.400] | : . ' , ; ` | : . Index of first available worker: 1
[11:42:55.400] | : . ' , ; ` | : . Validate that the worker is functional ...
[11:42:55.400] | : . ' , ; ` | : . ' Connection is valid
[11:42:55.400] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 79672 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11953')
[11:42:55.401] | : . ' , ; ` | : . ' Worker is functional
[11:42:55.401] | : . ' , ; ` | : . ' FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.401] | : . ' , ; ` | : . ' , Listing all futures
[11:42:55.401] | : . ' , ; ` | : . ' , Number of registered futures: 0
[11:42:55.401] | : . ' , ; ` | : . ' FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.401] | : . ' , ; ` | : . Validate that the worker is functional ... done
[11:42:55.401] | : . ' , ; ` | : requestNode() ... done
[11:42:55.402] | : . ' , ; ` | : cluster node index: 1
[11:42:55.402] | : . ' , ; ` | requestWorker() ... done
[11:42:55.402] | : . ' , ; ` | eraseGlobalEnvironment() ...
[11:42:55.402] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[11:42:55.402] | : . ' , ; ` | launchFuture() ...
[11:42:55.402] | : . ' , ; ` | : cluster node index: 1
[11:42:55.402] | : . ' , ; ` | : getFutureData() ...
[11:42:55.403] | : . ' , ; ` | : . getFutureCore() ...
[11:42:55.403] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[11:42:55.403] | : . ' , ; ` | : . getFutureCore() ... done
[11:42:55.403] | : . ' , ; ` | : . getFutureCapture() ...
[11:42:55.403] | : . ' , ; ` | : . getFutureCapture() ... done
[11:42:55.403] | : . ' , ; ` | : . getFutureContext() ...
[11:42:55.403] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.403] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[11:42:55.403] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.404] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[11:42:55.404] | : . ' , ; ` | : . getFutureContext() ... done
[11:42:55.404] | : . ' , ; ` | : getFutureData() ... done
[11:42:55.422] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'add', earlySignal = 0) ...
[11:42:55.422] | : . ' , ; ` | : . Appended future to position #1
[11:42:55.422] | : . ' , ; ` | : . Number of registered futures: 1
[11:42:55.422] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'add', earlySignal = 0) ... done
[11:42:55.422] | : . ' , ; ` | launchFuture() ... done
[11:42:55.422] | : . ' , ; ` | MultisessionFuture started
[11:42:55.422] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[11:42:55.422] | : . ' , ; Launching futures ... done
[11:42:55.423] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:55.423] | : . ' , Using MultisessionFutureBackend ... done
[11:42:55.423] | : . ' run() for ‘Future’ (<unnamed-5>) ... done
[11:42:55.423] | : . Create future ... done
[11:42:55.423] | : sendData() for FutureNode #1 ... done
[11:42:55.423] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.423] | sendData() for FutureNode #2 ...
[11:42:55.423] | : | type: ‘EXEC’
[11:42:55.423] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.423] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.424] | : Create future ...
[11:42:55.424] | : . List of 1
[11:42:55.424] | : .  $ data:List of 4
[11:42:55.424] | : .   ..$ fun   :function (X, FUN, ...)  
[11:42:55.424] | : .   ..$ args  :List of 2
[11:42:55.424] | : .   .. ..$    : int [1:2] 12 13
[11:42:55.424] | : .   .. ..$ FUN:function (x)  
[11:42:55.424] | : .   ..$ return: logi TRUE
[11:42:55.424] | : .   ..$ tag   : NULL
[11:42:55.426] | : . List of 1
[11:42:55.426] | : .  $ options:List of 2
[11:42:55.426] | : .   ..$ globals: logi TRUE
[11:42:55.426] | : .   .. ..- attr(*, "add")=List of 1
[11:42:55.426] | : .   .. .. ..$ a: num 42
[11:42:55.426] | : .   ..$ seed   : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[11:42:55.427] | : . List of 1
[11:42:55.427] | : .  $ future_args:List of 4
[11:42:55.427] | : .   ..$ expr      : symbol expr
[11:42:55.427] | : .   ..$ substitute: logi FALSE
[11:42:55.427] | : .   ..$ globals   : logi TRUE
[11:42:55.427] | : .   .. ..- attr(*, "add")=List of 1
[11:42:55.427] | : .   .. .. ..$ a: num 42
[11:42:55.427] | : .   ..$ seed      : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[11:42:55.430] | : . future(..., label = NULL) ...
[11:42:55.430] | : . ' lazy: FALSE
[11:42:55.430] | : . ' stdout: TRUE
[11:42:55.430] | : . ' conditions: [n=1] ‘condition’
[11:42:55.430] | : . ' getGlobalsAndPackages() ...
[11:42:55.430] | : . ' , 'add' globals passed as-list: [1] ‘a’
[11:42:55.430] | : . ' getGlobalsAndPackages() ... done
[11:42:55.430] | : . ' Searching for globals ...
[11:42:55.447] | : . ' , globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[11:42:55.447] | : . ' Searching for globals ... done
[11:42:55.447] | : . ' Resolving globals: FALSE
[11:42:55.448] | : . ' Search for packages associated with the globals ...
[11:42:55.448] | : . ' , Packages associated with globals: [1] ‘base’
[11:42:55.448] | : . ' , Packages: [1] ‘base’
[11:42:55.448] | : . ' Search for packages associated with the globals ... done
[11:42:55.448] | : . ' Packages after dropping 'base': [0] 
[11:42:55.448] | : . ' globals: [3] ‘fun’, ‘args’, ‘a’
[11:42:55.449] | : . ' packages: [0] 
[11:42:55.449] | : . future(..., label = NULL) ... done
[11:42:55.449] | : . run() for ‘Future’ (<unnamed-6>) ...
[11:42:55.449] | : . ' state: ‘created’
[11:42:55.449] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.449] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.449] | : . ' Using MultisessionFutureBackend ...
[11:42:55.449] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[11:42:55.449] | : . ' , Launching futures ...
[11:42:55.450] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[11:42:55.450] | : . ' , ; ` Workers: [n=2]
[11:42:55.450] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:55.451] | : . ' , ; ` FutureRegistry: ‘workers-6916a6071f7c25f67f26910109ddbfa6’
[11:42:55.451] | : . ' , ; ` requestWorker() ...
[11:42:55.451] | : . ' , ; ` | requestNode() ...
[11:42:55.451] | : . ' , ; ` | : Number of workers: 2
[11:42:55.451] | : . ' , ; ` | : Polling for a free worker ...
[11:42:55.451] | : . ' , ; ` | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.452] | : . ' , ; ` | : . ' Listing all futures
[11:42:55.452] | : . ' , ; ` | : . ' Number of registered futures: 1
[11:42:55.452] | : . ' , ; ` | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.452] | : . ' , ; ` | : . Total time: 0
[11:42:55.452] | : . ' , ; ` | : Polling for a free worker ... done
[11:42:55.452] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.452] | : . ' , ; ` | : . Listing all futures
[11:42:55.452] | : . ' , ; ` | : . Number of registered futures: 1
[11:42:55.452] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.452] | : . ' , ; ` | : avail: [n=2] ‘2’
[11:42:55.452] | : . ' , ; ` | : Index of first available worker: 2
[11:42:55.452] | : . ' , ; ` | : Validate that the worker is functional ...
[11:42:55.453] | : . ' , ; ` | : . Connection is valid
[11:42:55.453] | : . ' , ; ` | : . RichSOCKnode of a socket cluster on local host 'localhost' with pid 79673 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11953')
[11:42:55.454] | : . ' , ; ` | : . Worker is functional
[11:42:55.454] | : . ' , ; ` | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.454] | : . ' , ; ` | : . ' Listing all futures
[11:42:55.454] | : . ' , ; ` | : . ' Number of registered futures: 1
[11:42:55.454] | : . ' , ; ` | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.454] | : . ' , ; ` | : Validate that the worker is functional ... done
[11:42:55.454] | : . ' , ; ` | requestNode() ... done
[11:42:55.454] | : . ' , ; ` | cluster node index: 2
[11:42:55.454] | : . ' , ; ` requestWorker() ... done
[11:42:55.454] | : . ' , ; ` eraseGlobalEnvironment() ...
[11:42:55.455] | : . ' , ; ` eraseGlobalEnvironment() ... done
[11:42:55.455] | : . ' , ; ` launchFuture() ...
[11:42:55.455] | : . ' , ; ` | cluster node index: 2
[11:42:55.455] | : . ' , ; ` | getFutureData() ...
[11:42:55.455] | : . ' , ; ` | : getFutureCore() ...
[11:42:55.455] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[11:42:55.455] | : . ' , ; ` | : getFutureCore() ... done
[11:42:55.456] | : . ' , ; ` | : getFutureCapture() ...
[11:42:55.456] | : . ' , ; ` | : getFutureCapture() ... done
[11:42:55.456] | : . ' , ; ` | : getFutureContext() ...
[11:42:55.456] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.456] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[11:42:55.456] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.456] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[11:42:55.456] | : . ' , ; ` | : getFutureContext() ... done
[11:42:55.456] | : . ' , ; ` | getFutureData() ... done
[11:42:55.475] | : . ' , ; ` | FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'add', earlySignal = 0) ...
[11:42:55.478] | : . ' , ; ` | : Appended future to position #2
[11:42:55.478] | : . ' , ; ` | : Number of registered futures: 2
[11:42:55.478] | : . ' , ; ` | FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'add', earlySignal = 0) ... done
[11:42:55.478] | : . ' , ; ` launchFuture() ... done
[11:42:55.478] | : . ' , ; ` MultisessionFuture started
[11:42:55.478] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[11:42:55.478] | : . ' , Launching futures ... done
[11:42:55.479] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:55.479] | : . ' Using MultisessionFutureBackend ... done
[11:42:55.479] | : . run() for ‘Future’ (<unnamed-6>) ... done
[11:42:55.479] | : Create future ... done
[11:42:55.479] | sendData() for FutureNode #2 ... done
[11:42:55.479] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.479] recvData() for FutureNode ...
[11:42:55.479] | result() for ClusterFuture ...
[11:42:55.480] | : assertValidConnection() ...
[11:42:55.480] | : . cluster node index: 1
[11:42:55.480] | : assertValidConnection() ... done
[11:42:55.481] | : receiveMessageFromWorker() for ClusterFuture ...
