
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[14:33:50.263] Option 'future.startup.script': TRUE
[14:33:50.264] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:50.264] Future startup scripts found: <none>
makeCluster():
[14:33:50.266] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:50.267] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:51.314] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:33:51.315] | : . ' , ; ` | : .makeCluster() ...
[14:33:51.315] | : . ' , ; ` | : . workers: ‘2’
[14:33:51.315] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[14:33:51.316] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[14:33:51.316] | : . ' , ; ` | : . List of 2
[14:33:51.316] | : . ' , ; ` | : .  $             : int 2
[14:33:51.316] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:33:51.720] | : . ' , ; ` | : . Generated cluster UUID
[14:33:51.720] | : . ' , ; ` | : . Cluster UUID: ‘359bd9f7b72a67566399752d9071214f’
[14:33:51.720] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:51.722] | : . ' , ; ` | : .makeCluster() ... done
[14:33:51.722] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:51.724] | : . ' , ; ` | makeCluster(workers, ...) ... done
[14:33:51.724] | : . ' , ; ` | Number of workers: 2
[14:33:51.724] | : . ' , ; ` | Workers UUID: ‘359bd9f7b72a67566399752d9071214f’
[14:33:51.724] | : . ' , ; ` Starting new cluster ... done
[14:33:51.724] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[14:33:51.724] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:33:51.725] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[14:33:51.725] | : . ' makeFutureBackend(<tweaked>) ... done
[14:33:51.725] | : . ' nbrOfWorkers(NULL) ...
[14:33:51.725] | : . ' , List of 4
[14:33:51.725] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:33:51.725] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:33:51.725] | : . ' ,  $ : language nbrOfWorkers()
[14:33:51.725] | : . ' ,  $ : language nbrOfWorkers.NULL()
[14:33:51.727] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.727] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.727] | : . ' , Number of workers: 2
[14:33:51.727] | : . ' nbrOfWorkers(NULL) ... done
[14:33:51.727] | : . ' plan(): nbrOfWorkers() = 2
[14:33:51.727] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:33:51.727] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:33:51.727] | : nbrOfWorkers(NULL) ...
[14:33:51.727] | : . List of 4
[14:33:51.727] | : .  $ : language makeClusterFuture()
[14:33:51.727] | : .  $ : language stop_if_not(length(specs) == 1L)
[14:33:51.727] | : .  $ : language nbrOfWorkers()
[14:33:51.727] | : .  $ : language nbrOfWorkers.NULL()
[14:33:51.729] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.729] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.729] | : . Number of workers: 2
[14:33:51.729] | : nbrOfWorkers(NULL) ... done
[14:33:51.729] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.730] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.730] | : sendData() for FutureNode #1 ...
[14:33:51.730] | : . | type: ‘EXEC’
[14:33:51.730] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.730] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.731] | : . Detected: clusterSetRNGStream()
[14:33:51.731] | : . Seed recorded: (10407, 320834453, 1978554194, -509798741, -1147349520, 157581617, 557576510)
[14:33:51.731] | : sendData() for FutureNode #1 ... done
[14:33:51.732] | : sendData() for FutureNode #2 ...
[14:33:51.732] | : . | type: ‘EXEC’
[14:33:51.732] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.732] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.732] | : . Detected: clusterSetRNGStream()
[14:33:51.732] | : . Seed recorded: (10407, 467092750, 1460031331, 1962124947, 1256541621, 1178467354, -1209459183)
[14:33:51.732] | : sendData() for FutureNode #2 ... done
[14:33:51.733] | : recvData() for FutureNode ...
[14:33:51.733] | : . FutureResult:
[14:33:51.733] | : . value: ‘list’
[14:33:51.733] | : . visible: TRUE
[14:33:51.733] | : . stdout: NULL
[14:33:51.733] | : . conditions: [n = 0] 
[14:33:51.733] | : . RNG used: FALSE
[14:33:51.733] | : . duration: 0 secs (started 2026-03-13 14:33:51.731583)
[14:33:51.733] | : . version: 1.8
[14:33:51.734] | : . Updating the node's RNG state
[14:33:51.734] | : . value() for ConstantFuture (<unnamed-1>) ...
[14:33:51.734] | : . ' relay stdout ...
[14:33:51.734] | : . ' relay stdout ... done
[14:33:51.734] | : . ' check for misuse ...
[14:33:51.735] | : . ' check for misuse ... done
[14:33:51.735] | : . value() for ConstantFuture (<unnamed-1>) ... done
[14:33:51.735] | : recvData() for FutureNode ... done
[14:33:51.735] | : recvData() for FutureNode ...
[14:33:51.735] | : . FutureResult:
[14:33:51.735] | : . value: ‘list’
[14:33:51.735] | : . visible: TRUE
[14:33:51.735] | : . stdout: NULL
[14:33:51.735] | : . conditions: [n = 0] 
[14:33:51.735] | : . RNG used: FALSE
[14:33:51.735] | : . duration: 0 secs (started 2026-03-13 14:33:51.732889)
[14:33:51.735] | : . version: 1.8
[14:33:51.735] | : . Updating the node's RNG state
[14:33:51.736] | : . value() for ConstantFuture (<unnamed-2>) ...
[14:33:51.736] | : . ' relay stdout ...
[14:33:51.736] | : . ' relay stdout ... done
[14:33:51.736] | : . ' check for misuse ...
[14:33:51.736] | : . ' check for misuse ... done
[14:33:51.736] | : . value() for ConstantFuture (<unnamed-2>) ... done
[14:33:51.736] | : recvData() for FutureNode ... done
[14:33:51.736] | : sendData() for FutureNode #1 ...
[14:33:51.736] | : . | type: ‘EXEC’
[14:33:51.737] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.737] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.737] | : . Detected: clusterExport()
[14:33:51.737] | : . Exports: [n=2] 
[14:33:51.737] | : sendData() for FutureNode #1 ... done
[14:33:51.737] | : sendData() for FutureNode #2 ...
[14:33:51.738] | : . | type: ‘EXEC’
[14:33:51.738] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.738] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.738] | : . Detected: clusterExport()
[14:33:51.738] | : sendData() for FutureNode #2 ... done
[14:33:51.738] | : recvData() for FutureNode ...
[14:33:51.738] | : . FutureResult:
[14:33:51.738] | : . value: ‘list’
[14:33:51.738] | : . visible: TRUE
[14:33:51.738] | : . stdout: NULL
[14:33:51.738] | : . conditions: [n = 0] 
[14:33:51.738] | : . RNG used: FALSE
[14:33:51.738] | : . duration: 0 secs (started 2026-03-13 14:33:51.737736)
[14:33:51.738] | : . version: 1.8
[14:33:51.739] | : . value() for ConstantFuture (<unnamed-3>) ...
[14:33:51.739] | : . ' relay stdout ...
[14:33:51.739] | : . ' relay stdout ... done
[14:33:51.739] | : . ' check for misuse ...
[14:33:51.739] | : . ' check for misuse ... done
[14:33:51.739] | : . value() for ConstantFuture (<unnamed-3>) ... done
[14:33:51.739] | : recvData() for FutureNode ... done
[14:33:51.740] | : recvData() for FutureNode ...
[14:33:51.740] | : . FutureResult:
[14:33:51.740] | : . value: ‘list’
[14:33:51.740] | : . visible: TRUE
[14:33:51.740] | : . stdout: NULL
[14:33:51.740] | : . conditions: [n = 0] 
[14:33:51.740] | : . RNG used: FALSE
[14:33:51.740] | : . duration: 0 secs (started 2026-03-13 14:33:51.738554)
[14:33:51.740] | : . version: 1.8
[14:33:51.740] | : . value() for ConstantFuture (<unnamed-4>) ...
[14:33:51.740] | : . ' relay stdout ...
[14:33:51.740] | : . ' relay stdout ... done
[14:33:51.740] | : . ' check for misuse ...
[14:33:51.741] | : . ' check for misuse ... done
[14:33:51.741] | : . value() for ConstantFuture (<unnamed-4>) ... done
[14:33:51.741] | : recvData() for FutureNode ... done
[14:33:51.743] | : sendData() for FutureNode #1 ...
[14:33:51.743] | : . | type: ‘EXEC’
[14:33:51.743] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.744] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.744] | : . Create future ...
[14:33:51.744] | : . ' List of 1
[14:33:51.744] | : . '  $ data:List of 4
[14:33:51.744] | : . '   ..$ fun   :function (X, FUN, ...)  
[14:33:51.744] | : . '   ..$ args  :List of 2
[14:33:51.744] | : . '   .. ..$    : int 11
[14:33:51.744] | : . '   .. ..$ FUN:function (x)  
[14:33:51.744] | : . '   ..$ return: logi TRUE
[14:33:51.744] | : . '   ..$ tag   : NULL
[14:33:51.746] | : . ' List of 1
[14:33:51.746] | : . '  $ options:List of 2
[14:33:51.746] | : . '   ..$ globals: logi TRUE
[14:33:51.746] | : . '   .. ..- attr(*, "add")=List of 1
[14:33:51.746] | : . '   .. .. ..$ a: num 42
[14:33:51.746] | : . '   ..$ seed   : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[14:33:51.748] | : . ' List of 1
[14:33:51.748] | : . '  $ future_args:List of 4
[14:33:51.748] | : . '   ..$ expr      : symbol expr
[14:33:51.748] | : . '   ..$ substitute: logi FALSE
[14:33:51.748] | : . '   ..$ globals   : logi TRUE
[14:33:51.748] | : . '   .. ..- attr(*, "add")=List of 1
[14:33:51.748] | : . '   .. .. ..$ a: num 42
[14:33:51.748] | : . '   ..$ seed      : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[14:33:51.750] | : . ' future(..., label = NULL) ...
[14:33:51.751] | : . ' , lazy: FALSE
[14:33:51.751] | : . ' , stdout: TRUE
[14:33:51.751] | : . ' , conditions: [n=1] ‘condition’
[14:33:51.753] | : . ' , getGlobalsAndPackages() ...
[14:33:51.753] | : . ' , ; 'add' globals passed as-list: [1] ‘a’
[14:33:51.754] | : . ' , getGlobalsAndPackages() ... done
[14:33:51.754] | : . ' , Searching for globals ...
[14:33:51.780] | : . ' , ; globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[14:33:51.781] | : . ' , Searching for globals ... done
[14:33:51.781] | : . ' , Resolving globals: FALSE
[14:33:51.781] | : . ' , Search for packages associated with the globals ...
[14:33:51.781] | : . ' , ; Packages associated with globals: [1] ‘base’
[14:33:51.782] | : . ' , ; Packages: [1] ‘base’
[14:33:51.782] | : . ' , Search for packages associated with the globals ... done
[14:33:51.782] | : . ' , Packages after dropping 'base': [0] 
[14:33:51.782] | : . ' , globals: [3] ‘fun’, ‘args’, ‘a’
[14:33:51.782] | : . ' , packages: [0] 
[14:33:51.782] | : . ' future(..., label = NULL) ... done
[14:33:51.783] | : . ' run() for ‘Future’ (<unnamed-5>) ...
[14:33:51.783] | : . ' , state: ‘created’
[14:33:51.783] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.783] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.784] | : . ' , Using MultisessionFutureBackend ...
[14:33:51.784] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:33:51.784] | : . ' , ; Launching futures ...
[14:33:51.784] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[14:33:51.784] | : . ' , ; ` | Workers: [n=2]
[14:33:51.784] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:51.786] | : . ' , ; ` | FutureRegistry: ‘workers-359bd9f7b72a67566399752d9071214f’
[14:33:51.786] | : . ' , ; ` | requestWorker() ...
[14:33:51.786] | : . ' , ; ` | : requestNode() ...
[14:33:51.786] | : . ' , ; ` | : . Number of workers: 2
[14:33:51.786] | : . ' , ; ` | : . Polling for a free worker ...
[14:33:51.787] | : . ' , ; ` | : . ' FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:51.787] | : . ' , ; ` | : . ' , Created empty registry ‘workers-359bd9f7b72a67566399752d9071214f’
[14:33:51.787] | : . ' , ; ` | : . ' , Listing all futures
[14:33:51.787] | : . ' , ; ` | : . ' , Number of registered futures: 0
[14:33:51.787] | : . ' , ; ` | : . ' FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:51.787] | : . ' , ; ` | : . ' Total time: 0
[14:33:51.787] | : . ' , ; ` | : . Polling for a free worker ... done
[14:33:51.787] | : . ' , ; ` | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:51.787] | : . ' , ; ` | : . ' Listing all futures
[14:33:51.787] | : . ' , ; ` | : . ' Number of registered futures: 0
[14:33:51.788] | : . ' , ; ` | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:51.788] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[14:33:51.788] | : . ' , ; ` | : . Index of first available worker: 1
[14:33:51.788] | : . ' , ; ` | : . Validate that the worker is functional ...
[14:33:51.788] | : . ' , ; ` | : . ' Worker is functional
[14:33:51.789] | : . ' , ; ` | : . ' FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:51.789] | : . ' , ; ` | : . ' , Listing all futures
[14:33:51.789] | : . ' , ; ` | : . ' , Number of registered futures: 0
[14:33:51.789] | : . ' , ; ` | : . ' FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:51.789] | : . ' , ; ` | : . Validate that the worker is functional ... done
[14:33:51.789] | : . ' , ; ` | : requestNode() ... done
[14:33:51.789] | : . ' , ; ` | : cluster node index: 1
[14:33:51.789] | : . ' , ; ` | requestWorker() ... done
[14:33:51.789] | : . ' , ; ` | eraseGlobalEnvironment() ...
[14:33:51.790] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[14:33:51.790] | : . ' , ; ` | launchFuture() ...
[14:33:51.790] | : . ' , ; ` | : cluster node index: 1
[14:33:51.790] | : . ' , ; ` | : getFutureData() ...
[14:33:51.791] | : . ' , ; ` | : . getFutureCore() ...
[14:33:51.791] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[14:33:51.791] | : . ' , ; ` | : . getFutureCore() ... done
[14:33:51.791] | : . ' , ; ` | : . getFutureCapture() ...
[14:33:51.791] | : . ' , ; ` | : . getFutureCapture() ... done
[14:33:51.791] | : . ' , ; ` | : . getFutureContext() ...
[14:33:51.791] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.792] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[14:33:51.792] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.792] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[14:33:51.792] | : . ' , ; ` | : . getFutureContext() ... done
[14:33:51.792] | : . ' , ; ` | : getFutureData() ... done
[14:33:51.809] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'add', earlySignal = 0) ...
[14:33:51.809] | : . ' , ; ` | : . Appended future to position #1
[14:33:51.809] | : . ' , ; ` | : . Number of registered futures: 1
[14:33:51.809] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'add', earlySignal = 0) ... done
[14:33:51.810] | : . ' , ; ` | launchFuture() ... done
[14:33:51.810] | : . ' , ; ` | MultisessionFuture started
[14:33:51.810] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[14:33:51.810] | : . ' , ; Launching futures ... done
[14:33:51.810] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:51.810] | : . ' , Using MultisessionFutureBackend ... done
[14:33:51.810] | : . ' run() for ‘Future’ (<unnamed-5>) ... done
[14:33:51.810] | : . Create future ... done
[14:33:51.810] | : sendData() for FutureNode #1 ... done
[14:33:51.811] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.811] | sendData() for FutureNode #2 ...
[14:33:51.811] | : | type: ‘EXEC’
[14:33:51.811] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.811] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.811] | : Create future ...
[14:33:51.811] | : . List of 1
[14:33:51.811] | : .  $ data:List of 4
[14:33:51.811] | : .   ..$ fun   :function (X, FUN, ...)  
[14:33:51.811] | : .   ..$ args  :List of 2
[14:33:51.811] | : .   .. ..$    : int [1:2] 12 13
[14:33:51.811] | : .   .. ..$ FUN:function (x)  
[14:33:51.811] | : .   ..$ return: logi TRUE
[14:33:51.811] | : .   ..$ tag   : NULL
[14:33:51.814] | : . List of 1
[14:33:51.814] | : .  $ options:List of 2
[14:33:51.814] | : .   ..$ globals: logi TRUE
[14:33:51.814] | : .   .. ..- attr(*, "add")=List of 1
[14:33:51.814] | : .   .. .. ..$ a: num 42
[14:33:51.814] | : .   ..$ seed   : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[14:33:51.815] | : . List of 1
[14:33:51.815] | : .  $ future_args:List of 4
[14:33:51.815] | : .   ..$ expr      : symbol expr
[14:33:51.815] | : .   ..$ substitute: logi FALSE
[14:33:51.815] | : .   ..$ globals   : logi TRUE
[14:33:51.815] | : .   .. ..- attr(*, "add")=List of 1
[14:33:51.815] | : .   .. .. ..$ a: num 42
[14:33:51.815] | : .   ..$ seed      : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[14:33:51.818] | : . future(..., label = NULL) ...
[14:33:51.818] | : . ' lazy: FALSE
[14:33:51.818] | : . ' stdout: TRUE
[14:33:51.818] | : . ' conditions: [n=1] ‘condition’
[14:33:51.818] | : . ' getGlobalsAndPackages() ...
[14:33:51.818] | : . ' , 'add' globals passed as-list: [1] ‘a’
[14:33:51.818] | : . ' getGlobalsAndPackages() ... done
[14:33:51.819] | : . ' Searching for globals ...
[14:33:51.840] | : . ' , globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[14:33:51.840] | : . ' Searching for globals ... done
[14:33:51.840] | : . ' Resolving globals: FALSE
[14:33:51.840] | : . ' Search for packages associated with the globals ...
[14:33:51.841] | : . ' , Packages associated with globals: [1] ‘base’
[14:33:51.841] | : . ' , Packages: [1] ‘base’
[14:33:51.841] | : . ' Search for packages associated with the globals ... done
[14:33:51.841] | : . ' Packages after dropping 'base': [0] 
[14:33:51.842] | : . ' globals: [3] ‘fun’, ‘args’, ‘a’
[14:33:51.842] | : . ' packages: [0] 
[14:33:51.842] | : . future(..., label = NULL) ... done
[14:33:51.842] | : . run() for ‘Future’ (<unnamed-6>) ...
[14:33:51.842] | : . ' state: ‘created’
[14:33:51.842] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.842] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.843] | : . ' Using MultisessionFutureBackend ...
[14:33:51.843] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[14:33:51.843] | : . ' , Launching futures ...
[14:33:51.843] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[14:33:51.843] | : . ' , ; ` Workers: [n=2]
[14:33:51.843] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:51.845] | : . ' , ; ` FutureRegistry: ‘workers-359bd9f7b72a67566399752d9071214f’
[14:33:51.845] | : . ' , ; ` requestWorker() ...
[14:33:51.845] | : . ' , ; ` | requestNode() ...
[14:33:51.845] | : . ' , ; ` | : Number of workers: 2
[14:33:51.845] | : . ' , ; ` | : Polling for a free worker ...
[14:33:51.845] | : . ' , ; ` | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:51.845] | : . ' , ; ` | : . ' Listing all futures
[14:33:51.845] | : . ' , ; ` | : . ' Number of registered futures: 1
[14:33:51.845] | : . ' , ; ` | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:51.846] | : . ' , ; ` | : . Total time: 0
[14:33:51.846] | : . ' , ; ` | : Polling for a free worker ... done
[14:33:51.846] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:51.846] | : . ' , ; ` | : . Listing all futures
[14:33:51.846] | : . ' , ; ` | : . Number of registered futures: 1
[14:33:51.846] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:51.846] | : . ' , ; ` | : avail: [n=2] ‘2’
[14:33:51.846] | : . ' , ; ` | : Index of first available worker: 2
[14:33:51.846] | : . ' , ; ` | : Validate that the worker is functional ...
[14:33:51.847] | : . ' , ; ` | : . Worker is functional
[14:33:51.847] | : . ' , ; ` | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:51.847] | : . ' , ; ` | : . ' Listing all futures
[14:33:51.847] | : . ' , ; ` | : . ' Number of registered futures: 1
[14:33:51.847] | : . ' , ; ` | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:51.847] | : . ' , ; ` | : Validate that the worker is functional ... done
[14:33:51.848] | : . ' , ; ` | requestNode() ... done
[14:33:51.848] | : . ' , ; ` | cluster node index: 2
[14:33:51.848] | : . ' , ; ` requestWorker() ... done
[14:33:51.848] | : . ' , ; ` eraseGlobalEnvironment() ...
[14:33:51.848] | : . ' , ; ` eraseGlobalEnvironment() ... done
[14:33:51.848] | : . ' , ; ` launchFuture() ...
[14:33:51.849] | : . ' , ; ` | cluster node index: 2
[14:33:51.849] | : . ' , ; ` | getFutureData() ...
[14:33:51.849] | : . ' , ; ` | : getFutureCore() ...
[14:33:51.849] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[14:33:51.849] | : . ' , ; ` | : getFutureCore() ... done
[14:33:51.849] | : . ' , ; ` | : getFutureCapture() ...
[14:33:51.849] | : . ' , ; ` | : getFutureCapture() ... done
[14:33:51.849] | : . ' , ; ` | : getFutureContext() ...
[14:33:51.849] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:51.850] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[14:33:51.850] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.850] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[14:33:51.850] | : . ' , ; ` | : getFutureContext() ... done
[14:33:51.850] | : . ' , ; ` | getFutureData() ... done
[14:33:51.866] | : . ' , ; ` | FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'add', earlySignal = 0) ...
[14:33:51.869] | : . ' , ; ` | : Appended future to position #2
[14:33:51.869] | : . ' , ; ` | : Number of registered futures: 2
[14:33:51.869] | : . ' , ; ` | FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'add', earlySignal = 0) ... done
[14:33:51.869] | : . ' , ; ` launchFuture() ... done
[14:33:51.869] | : . ' , ; ` MultisessionFuture started
[14:33:51.869] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[14:33:51.869] | : . ' , Launching futures ... done
[14:33:51.869] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:51.870] | : . ' Using MultisessionFutureBackend ... done
[14:33:51.870] | : . run() for ‘Future’ (<unnamed-6>) ... done
[14:33:51.870] | : Create future ... done
[14:33:51.870] | sendData() for FutureNode #2 ... done
[14:33:51.870] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:51.870] recvData() for FutureNode ...
[14:33:51.870] | result() for ClusterFuture ...
[14:33:51.871] | : assertValidConnection() ...
[14:33:51.871] | : . cluster node index: 1
[14:33:51.871] | : assertValidConnection() ... done
[14:33:51.872] | : receiveMessageFromWorker() for ClusterFuture ...
[14:33:51.872] | : . cluster node index: 1
[14:33:51.904] | : . [1] TRUE
[14:33:51.904] | : . Received data:
[14:33:51.904] | : . List of 5
[14:33:51.904] | : .  $ type   : chr "VALUE"
[14:33:51.904] | : .  $ value  :List of 16
[14:33:51.904] | : .   ..$ value              :List of 1
[14:33:51.904] | : .   .. ..$ :List of 2
[14:33:51.904] | : .   .. .. ..$ a   : num 42
[14:33:51.904] | : .   .. .. ..$ mean: num -0.643
[14:33:51.904] | : .   ..$ visible            : logi TRUE
[14:33:51.904] | : .   ..$ stdout             : chr ""
[14:33:51.904] | : .   ..$ conditions         :List of 1
