
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:04:05.148] Option 'future.startup.script': TRUE
[09:04:05.148] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:05.148] Future startup scripts found: <none>
makeCluster():
[09:04:05.151] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:05.151] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:06.069] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:04:06.070] | : . ' , ; ` | : .makeCluster() ...
[09:04:06.070] | : . ' , ; ` | : . workers: ‘2’
[09:04:06.070] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[09:04:06.070] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[09:04:06.070] | : . ' , ; ` | : . List of 2
[09:04:06.070] | : . ' , ; ` | : .  $             : int 2
[09:04:06.070] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:04:06.404] | : . ' , ; ` | : . Generated cluster UUID
[09:04:06.404] | : . ' , ; ` | : . Cluster UUID: ‘4fb6c5765a359c22d3bf910d6cba16b9’
[09:04:06.405] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:06.406] | : . ' , ; ` | : .makeCluster() ... done
[09:04:06.406] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:06.408] | : . ' , ; ` | makeCluster(workers, ...) ... done
[09:04:06.408] | : . ' , ; ` | Number of workers: 2
[09:04:06.408] | : . ' , ; ` | Workers UUID: ‘4fb6c5765a359c22d3bf910d6cba16b9’
[09:04:06.408] | : . ' , ; ` Starting new cluster ... done
[09:04:06.408] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:04:06.408] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:04:06.409] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:04:06.409] | : . ' makeFutureBackend(<tweaked>) ... done
[09:04:06.409] | : . ' nbrOfWorkers(NULL) ...
[09:04:06.409] | : . ' , List of 4
[09:04:06.409] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:04:06.409] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:04:06.409] | : . ' ,  $ : language nbrOfWorkers()
[09:04:06.409] | : . ' ,  $ : language nbrOfWorkers.NULL()
[09:04:06.411] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.411] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.411] | : . ' , Number of workers: 2
[09:04:06.411] | : . ' nbrOfWorkers(NULL) ... done
[09:04:06.411] | : . ' plan(): nbrOfWorkers() = 2
[09:04:06.411] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:04:06.411] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:04:06.411] | : nbrOfWorkers(NULL) ...
[09:04:06.412] | : . List of 4
[09:04:06.412] | : .  $ : language makeClusterFuture()
[09:04:06.412] | : .  $ : language stop_if_not(length(specs) == 1L)
[09:04:06.412] | : .  $ : language nbrOfWorkers()
[09:04:06.412] | : .  $ : language nbrOfWorkers.NULL()
[09:04:06.413] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.413] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.413] | : . Number of workers: 2
[09:04:06.413] | : nbrOfWorkers(NULL) ... done
[09:04:06.414] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.414] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.414] | : sendData() for FutureNode #1 ...
[09:04:06.414] | : . | type: ‘EXEC’
[09:04:06.414] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.415] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.415] | : . Detected: clusterSetRNGStream()
[09:04:06.415] | : . Seed recorded: (10407, 320834453, 1978554194, -509798741, -1147349520, 157581617, 557576510)
[09:04:06.416] | : sendData() for FutureNode #1 ... done
[09:04:06.416] | : sendData() for FutureNode #2 ...
[09:04:06.416] | : . | type: ‘EXEC’
[09:04:06.416] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.416] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.416] | : . Detected: clusterSetRNGStream()
[09:04:06.416] | : . Seed recorded: (10407, 467092750, 1460031331, 1962124947, 1256541621, 1178467354, -1209459183)
[09:04:06.416] | : sendData() for FutureNode #2 ... done
[09:04:06.417] | : recvData() for FutureNode ...
[09:04:06.417] | : . FutureResult:
[09:04:06.417] | : . value: ‘list’
[09:04:06.417] | : . visible: TRUE
[09:04:06.417] | : . stdout: NULL
[09:04:06.417] | : . conditions: [n = 0] 
[09:04:06.417] | : . RNG used: FALSE
[09:04:06.417] | : . duration: 0 secs (started 2026-06-25 09:04:06.415664)
[09:04:06.417] | : . version: 1.8
[09:04:06.418] | : . Updating the node's RNG state
[09:04:06.418] | : . value() for ConstantFuture (<unnamed-1>) ...
[09:04:06.418] | : . ' relay stdout ...
[09:04:06.418] | : . ' relay stdout ... done
[09:04:06.418] | : . ' check for misuse ...
[09:04:06.419] | : . ' check for misuse ... done
[09:04:06.419] | : . value() for ConstantFuture (<unnamed-1>) ... done
[09:04:06.419] | : recvData() for FutureNode ... done
[09:04:06.419] | : recvData() for FutureNode ...
[09:04:06.419] | : . FutureResult:
[09:04:06.419] | : . value: ‘list’
[09:04:06.419] | : . visible: TRUE
[09:04:06.419] | : . stdout: NULL
[09:04:06.419] | : . conditions: [n = 0] 
[09:04:06.419] | : . RNG used: FALSE
[09:04:06.419] | : . duration: 0 secs (started 2026-06-25 09:04:06.416934)
[09:04:06.419] | : . version: 1.8
[09:04:06.419] | : . Updating the node's RNG state
[09:04:06.420] | : . value() for ConstantFuture (<unnamed-2>) ...
[09:04:06.420] | : . ' relay stdout ...
[09:04:06.420] | : . ' relay stdout ... done
[09:04:06.420] | : . ' check for misuse ...
[09:04:06.420] | : . ' check for misuse ... done
[09:04:06.420] | : . value() for ConstantFuture (<unnamed-2>) ... done
[09:04:06.420] | : recvData() for FutureNode ... done
[09:04:06.420] | : sendData() for FutureNode #1 ...
[09:04:06.420] | : . | type: ‘EXEC’
[09:04:06.421] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.421] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.421] | : . Detected: clusterExport()
[09:04:06.421] | : . Exports: [n=2] 
[09:04:06.421] | : sendData() for FutureNode #1 ... done
[09:04:06.421] | : sendData() for FutureNode #2 ...
[09:04:06.421] | : . | type: ‘EXEC’
[09:04:06.422] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.422] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.422] | : . Detected: clusterExport()
[09:04:06.422] | : sendData() for FutureNode #2 ... done
[09:04:06.422] | : recvData() for FutureNode ...
[09:04:06.422] | : . FutureResult:
[09:04:06.422] | : . value: ‘list’
[09:04:06.422] | : . visible: TRUE
[09:04:06.422] | : . stdout: NULL
[09:04:06.422] | : . conditions: [n = 0] 
[09:04:06.422] | : . RNG used: FALSE
[09:04:06.422] | : . duration: 0 secs (started 2026-06-25 09:04:06.421675)
[09:04:06.422] | : . version: 1.8
[09:04:06.423] | : . value() for ConstantFuture (<unnamed-3>) ...
[09:04:06.423] | : . ' relay stdout ...
[09:04:06.423] | : . ' relay stdout ... done
[09:04:06.423] | : . ' check for misuse ...
[09:04:06.423] | : . ' check for misuse ... done
[09:04:06.423] | : . value() for ConstantFuture (<unnamed-3>) ... done
[09:04:06.423] | : recvData() for FutureNode ... done
[09:04:06.424] | : recvData() for FutureNode ...
[09:04:06.424] | : . FutureResult:
[09:04:06.424] | : . value: ‘list’
[09:04:06.424] | : . visible: TRUE
[09:04:06.424] | : . stdout: NULL
[09:04:06.424] | : . conditions: [n = 0] 
[09:04:06.424] | : . RNG used: FALSE
[09:04:06.424] | : . duration: 0 secs (started 2026-06-25 09:04:06.422521)
[09:04:06.424] | : . version: 1.8
[09:04:06.424] | : . value() for ConstantFuture (<unnamed-4>) ...
[09:04:06.424] | : . ' relay stdout ...
[09:04:06.424] | : . ' relay stdout ... done
[09:04:06.424] | : . ' check for misuse ...
[09:04:06.424] | : . ' check for misuse ... done
[09:04:06.425] | : . value() for ConstantFuture (<unnamed-4>) ... done
[09:04:06.425] | : recvData() for FutureNode ... done
[09:04:06.427] | : sendData() for FutureNode #1 ...
[09:04:06.427] | : . | type: ‘EXEC’
[09:04:06.427] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.427] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.428] | : . Create future ...
[09:04:06.428] | : . ' List of 1
[09:04:06.428] | : . '  $ data:List of 4
[09:04:06.428] | : . '   ..$ fun   :function (X, FUN, ...)  
[09:04:06.428] | : . '   ..$ args  :List of 2
[09:04:06.428] | : . '   .. ..$    : int 11
[09:04:06.428] | : . '   .. ..$ FUN:function (x)  
[09:04:06.428] | : . '   ..$ return: logi TRUE
[09:04:06.428] | : . '   ..$ tag   : NULL
[09:04:06.430] | : . ' List of 1
[09:04:06.430] | : . '  $ options:List of 2
[09:04:06.430] | : . '   ..$ globals: logi TRUE
[09:04:06.430] | : . '   .. ..- attr(*, "add")=List of 1
[09:04:06.430] | : . '   .. .. ..$ a: num 42
[09:04:06.430] | : . '   ..$ seed   : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[09:04:06.432] | : . ' List of 1
[09:04:06.432] | : . '  $ future_args:List of 4
[09:04:06.432] | : . '   ..$ expr      : symbol expr
[09:04:06.432] | : . '   ..$ substitute: logi FALSE
[09:04:06.432] | : . '   ..$ globals   : logi TRUE
[09:04:06.432] | : . '   .. ..- attr(*, "add")=List of 1
[09:04:06.432] | : . '   .. .. ..$ a: num 42
[09:04:06.432] | : . '   ..$ seed      : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[09:04:06.434] | : . ' future(..., label = NULL) ...
[09:04:06.434] | : . ' , lazy: FALSE
[09:04:06.435] | : . ' , stdout: TRUE
[09:04:06.435] | : . ' , conditions: [n=1] ‘condition’
[09:04:06.438] | : . ' , getGlobalsAndPackages() ...
[09:04:06.438] | : . ' , ; 'add' globals passed as-list: [1] ‘a’
[09:04:06.438] | : . ' , getGlobalsAndPackages() ... done
[09:04:06.438] | : . ' , Searching for globals ...
[09:04:06.458] | : . ' , ; globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:04:06.458] | : . ' , Searching for globals ... done
[09:04:06.458] | : . ' , Resolving globals: FALSE
[09:04:06.458] | : . ' , Search for packages associated with the globals ...
[09:04:06.459] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:04:06.459] | : . ' , ; Packages: [1] ‘base’
[09:04:06.459] | : . ' , Search for packages associated with the globals ... done
[09:04:06.460] | : . ' , Packages after dropping 'base': [0] 
[09:04:06.460] | : . ' , globals: [3] ‘fun’, ‘args’, ‘a’
[09:04:06.460] | : . ' , packages: [0] 
[09:04:06.460] | : . ' future(..., label = NULL) ... done
[09:04:06.460] | : . ' run() for ‘Future’ (<unnamed-5>) ...
[09:04:06.461] | : . ' , state: ‘created’
[09:04:06.461] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.461] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.461] | : . ' , Using MultisessionFutureBackend ...
[09:04:06.461] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:04:06.461] | : . ' , ; Launching futures ...
[09:04:06.462] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:04:06.462] | : . ' , ; ` | Workers: [n=2]
[09:04:06.462] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:06.463] | : . ' , ; ` | FutureRegistry: ‘workers-4fb6c5765a359c22d3bf910d6cba16b9’
[09:04:06.463] | : . ' , ; ` | requestWorker() ...
[09:04:06.463] | : . ' , ; ` | : requestNode() ...
[09:04:06.464] | : . ' , ; ` | : . Number of workers: 2
[09:04:06.464] | : . ' , ; ` | : . Polling for a free worker ...
[09:04:06.464] | : . ' , ; ` | : . ' FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.464] | : . ' , ; ` | : . ' , Created empty registry ‘workers-4fb6c5765a359c22d3bf910d6cba16b9’
[09:04:06.464] | : . ' , ; ` | : . ' , Listing all futures
[09:04:06.464] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:04:06.464] | : . ' , ; ` | : . ' FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.464] | : . ' , ; ` | : . ' Total time: 0
[09:04:06.464] | : . ' , ; ` | : . Polling for a free worker ... done
[09:04:06.464] | : . ' , ; ` | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.465] | : . ' , ; ` | : . ' Listing all futures
[09:04:06.465] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:04:06.465] | : . ' , ; ` | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.465] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:04:06.465] | : . ' , ; ` | : . Index of first available worker: 1
[09:04:06.465] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:04:06.465] | : . ' , ; ` | : . ' Connection is valid
[09:04:06.465] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 83942 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11922')
[09:04:06.466] | : . ' , ; ` | : . ' Worker is functional
[09:04:06.466] | : . ' , ; ` | : . ' FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.467] | : . ' , ; ` | : . ' , Listing all futures
[09:04:06.467] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:04:06.467] | : . ' , ; ` | : . ' FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.467] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:04:06.467] | : . ' , ; ` | : requestNode() ... done
[09:04:06.467] | : . ' , ; ` | : cluster node index: 1
[09:04:06.467] | : . ' , ; ` | requestWorker() ... done
[09:04:06.467] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:04:06.468] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:04:06.468] | : . ' , ; ` | launchFuture() ...
[09:04:06.468] | : . ' , ; ` | : cluster node index: 1
[09:04:06.468] | : . ' , ; ` | : getFutureData() ...
[09:04:06.468] | : . ' , ; ` | : . getFutureCore() ...
[09:04:06.468] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:04:06.469] | : . ' , ; ` | : . getFutureCore() ... done
[09:04:06.469] | : . ' , ; ` | : . getFutureCapture() ...
[09:04:06.469] | : . ' , ; ` | : . getFutureCapture() ... done
[09:04:06.469] | : . ' , ; ` | : . getFutureContext() ...
[09:04:06.469] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.469] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:04:06.469] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.469] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:04:06.470] | : . ' , ; ` | : . getFutureContext() ... done
[09:04:06.470] | : . ' , ; ` | : getFutureData() ... done
[09:04:06.485] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'add', earlySignal = 0) ...
[09:04:06.485] | : . ' , ; ` | : . Appended future to position #1
[09:04:06.486] | : . ' , ; ` | : . Number of registered futures: 1
[09:04:06.486] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'add', earlySignal = 0) ... done
[09:04:06.486] | : . ' , ; ` | launchFuture() ... done
[09:04:06.486] | : . ' , ; ` | MultisessionFuture started
[09:04:06.486] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:04:06.486] | : . ' , ; Launching futures ... done
[09:04:06.486] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:06.486] | : . ' , Using MultisessionFutureBackend ... done
[09:04:06.486] | : . ' run() for ‘Future’ (<unnamed-5>) ... done
[09:04:06.487] | : . Create future ... done
[09:04:06.487] | : sendData() for FutureNode #1 ... done
[09:04:06.487] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.487] | sendData() for FutureNode #2 ...
[09:04:06.487] | : | type: ‘EXEC’
[09:04:06.487] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.487] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.487] | : Create future ...
[09:04:06.487] | : . List of 1
[09:04:06.487] | : .  $ data:List of 4
[09:04:06.487] | : .   ..$ fun   :function (X, FUN, ...)  
[09:04:06.487] | : .   ..$ args  :List of 2
[09:04:06.487] | : .   .. ..$    : int [1:2] 12 13
[09:04:06.487] | : .   .. ..$ FUN:function (x)  
[09:04:06.487] | : .   ..$ return: logi TRUE
[09:04:06.487] | : .   ..$ tag   : NULL
[09:04:06.490] | : . List of 1
[09:04:06.490] | : .  $ options:List of 2
[09:04:06.490] | : .   ..$ globals: logi TRUE
[09:04:06.490] | : .   .. ..- attr(*, "add")=List of 1
[09:04:06.490] | : .   .. .. ..$ a: num 42
[09:04:06.490] | : .   ..$ seed   : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[09:04:06.491] | : . List of 1
[09:04:06.491] | : .  $ future_args:List of 4
[09:04:06.491] | : .   ..$ expr      : symbol expr
[09:04:06.491] | : .   ..$ substitute: logi FALSE
[09:04:06.491] | : .   ..$ globals   : logi TRUE
[09:04:06.491] | : .   .. ..- attr(*, "add")=List of 1
[09:04:06.491] | : .   .. .. ..$ a: num 42
[09:04:06.491] | : .   ..$ seed      : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[09:04:06.494] | : . future(..., label = NULL) ...
[09:04:06.494] | : . ' lazy: FALSE
[09:04:06.494] | : . ' stdout: TRUE
[09:04:06.494] | : . ' conditions: [n=1] ‘condition’
[09:04:06.494] | : . ' getGlobalsAndPackages() ...
[09:04:06.494] | : . ' , 'add' globals passed as-list: [1] ‘a’
[09:04:06.495] | : . ' getGlobalsAndPackages() ... done
[09:04:06.495] | : . ' Searching for globals ...
[09:04:06.514] | : . ' , globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:04:06.514] | : . ' Searching for globals ... done
[09:04:06.514] | : . ' Resolving globals: FALSE
[09:04:06.514] | : . ' Search for packages associated with the globals ...
[09:04:06.514] | : . ' , Packages associated with globals: [1] ‘base’
[09:04:06.515] | : . ' , Packages: [1] ‘base’
[09:04:06.515] | : . ' Search for packages associated with the globals ... done
[09:04:06.515] | : . ' Packages after dropping 'base': [0] 
[09:04:06.515] | : . ' globals: [3] ‘fun’, ‘args’, ‘a’
[09:04:06.515] | : . ' packages: [0] 
[09:04:06.515] | : . future(..., label = NULL) ... done
[09:04:06.516] | : . run() for ‘Future’ (<unnamed-6>) ...
[09:04:06.516] | : . ' state: ‘created’
[09:04:06.516] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.516] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.516] | : . ' Using MultisessionFutureBackend ...
[09:04:06.516] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:04:06.516] | : . ' , Launching futures ...
[09:04:06.516] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[09:04:06.517] | : . ' , ; ` Workers: [n=2]
[09:04:06.517] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:06.518] | : . ' , ; ` FutureRegistry: ‘workers-4fb6c5765a359c22d3bf910d6cba16b9’
[09:04:06.518] | : . ' , ; ` requestWorker() ...
[09:04:06.518] | : . ' , ; ` | requestNode() ...
[09:04:06.518] | : . ' , ; ` | : Number of workers: 2
[09:04:06.519] | : . ' , ; ` | : Polling for a free worker ...
[09:04:06.519] | : . ' , ; ` | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.519] | : . ' , ; ` | : . ' Listing all futures
[09:04:06.519] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:04:06.519] | : . ' , ; ` | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.519] | : . ' , ; ` | : . Total time: 0
[09:04:06.519] | : . ' , ; ` | : Polling for a free worker ... done
[09:04:06.519] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.519] | : . ' , ; ` | : . Listing all futures
[09:04:06.519] | : . ' , ; ` | : . Number of registered futures: 1
[09:04:06.520] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.520] | : . ' , ; ` | : avail: [n=2] ‘2’
[09:04:06.520] | : . ' , ; ` | : Index of first available worker: 2
[09:04:06.520] | : . ' , ; ` | : Validate that the worker is functional ...
[09:04:06.520] | : . ' , ; ` | : . Connection is valid
[09:04:06.520] | : . ' , ; ` | : . RichSOCKnode of a socket cluster on local host 'localhost' with pid 83941 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11922')
[09:04:06.521] | : . ' , ; ` | : . Worker is functional
[09:04:06.521] | : . ' , ; ` | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.521] | : . ' , ; ` | : . ' Listing all futures
[09:04:06.521] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:04:06.522] | : . ' , ; ` | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.522] | : . ' , ; ` | : Validate that the worker is functional ... done
[09:04:06.522] | : . ' , ; ` | requestNode() ... done
[09:04:06.522] | : . ' , ; ` | cluster node index: 2
[09:04:06.522] | : . ' , ; ` requestWorker() ... done
[09:04:06.522] | : . ' , ; ` eraseGlobalEnvironment() ...
[09:04:06.522] | : . ' , ; ` eraseGlobalEnvironment() ... done
[09:04:06.523] | : . ' , ; ` launchFuture() ...
[09:04:06.523] | : . ' , ; ` | cluster node index: 2
[09:04:06.523] | : . ' , ; ` | getFutureData() ...
[09:04:06.523] | : . ' , ; ` | : getFutureCore() ...
[09:04:06.523] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:04:06.523] | : . ' , ; ` | : getFutureCore() ... done
[09:04:06.523] | : . ' , ; ` | : getFutureCapture() ...
[09:04:06.523] | : . ' , ; ` | : getFutureCapture() ... done
[09:04:06.523] | : . ' , ; ` | : getFutureContext() ...
[09:04:06.524] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.524] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:04:06.524] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.524] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:04:06.524] | : . ' , ; ` | : getFutureContext() ... done
[09:04:06.524] | : . ' , ; ` | getFutureData() ... done
[09:04:06.540] | : . ' , ; ` | FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'add', earlySignal = 0) ...
[09:04:06.542] | : . ' , ; ` | : Appended future to position #2
[09:04:06.543] | : . ' , ; ` | : Number of registered futures: 2
[09:04:06.543] | : . ' , ; ` | FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'add', earlySignal = 0) ... done
[09:04:06.543] | : . ' , ; ` launchFuture() ... done
[09:04:06.543] | : . ' , ; ` MultisessionFuture started
[09:04:06.543] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[09:04:06.543] | : . ' , Launching futures ... done
[09:04:06.543] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:06.543] | : . ' Using MultisessionFutureBackend ... done
[09:04:06.543] | : . run() for ‘Future’ (<unnamed-6>) ... done
[09:04:06.544] | : Create future ... done
[09:04:06.544] | sendData() for FutureNode #2 ... done
[09:04:06.544] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.544] recvData() for FutureNode ...
[09:04:06.544] | result() for ClusterFuture ...
[09:04:06.544] | : assertValidConnection() ...
[09:04:06.545] | : . cluster node index: 1
