
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:16:55.994] Option 'future.startup.script': TRUE
[09:16:55.994] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:55.994] Future startup scripts found: <none>
makeCluster():
[09:16:55.997] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:55.998] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:56.923] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:16:56.924] | : . ' , ; ` | : .makeCluster() ...
[09:16:56.924] | : . ' , ; ` | : . workers: ‘2’
[09:16:56.924] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[09:16:56.924] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[09:16:56.924] | : . ' , ; ` | : . List of 2
[09:16:56.924] | : . ' , ; ` | : .  $             : int 2
[09:16:56.924] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:16:57.258] | : . ' , ; ` | : . Generated cluster UUID
[09:16:57.259] | : . ' , ; ` | : . Cluster UUID: ‘54da2cf57282d58353567c45eb4a1f20’
[09:16:57.259] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:57.260] | : . ' , ; ` | : .makeCluster() ... done
[09:16:57.261] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:57.262] | : . ' , ; ` | makeCluster(workers, ...) ... done
[09:16:57.262] | : . ' , ; ` | Number of workers: 2
[09:16:57.262] | : . ' , ; ` | Workers UUID: ‘54da2cf57282d58353567c45eb4a1f20’
[09:16:57.262] | : . ' , ; ` Starting new cluster ... done
[09:16:57.263] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:16:57.263] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:16:57.263] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:16:57.263] | : . ' makeFutureBackend(<tweaked>) ... done
[09:16:57.263] | : . ' nbrOfWorkers(NULL) ...
[09:16:57.263] | : . ' , List of 4
[09:16:57.263] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:16:57.263] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:16:57.263] | : . ' ,  $ : language nbrOfWorkers()
[09:16:57.263] | : . ' ,  $ : language nbrOfWorkers.NULL()
[09:16:57.265] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.265] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.265] | : . ' , Number of workers: 2
[09:16:57.265] | : . ' nbrOfWorkers(NULL) ... done
[09:16:57.265] | : . ' plan(): nbrOfWorkers() = 2
[09:16:57.265] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:16:57.265] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:16:57.266] | : nbrOfWorkers(NULL) ...
[09:16:57.266] | : . List of 4
[09:16:57.266] | : .  $ : language makeClusterFuture()
[09:16:57.266] | : .  $ : language stop_if_not(length(specs) == 1L)
[09:16:57.266] | : .  $ : language nbrOfWorkers()
[09:16:57.266] | : .  $ : language nbrOfWorkers.NULL()
[09:16:57.267] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.267] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.267] | : . Number of workers: 2
[09:16:57.268] | : nbrOfWorkers(NULL) ... done
[09:16:57.268] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.268] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.268] | : sendData() for FutureNode #1 ...
[09:16:57.268] | : . | type: ‘EXEC’
[09:16:57.269] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.269] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.269] | : . Detected: clusterSetRNGStream()
[09:16:57.269] | : . Seed recorded: (10407, 320834453, 1978554194, -509798741, -1147349520, 157581617, 557576510)
[09:16:57.270] | : sendData() for FutureNode #1 ... done
[09:16:57.270] | : sendData() for FutureNode #2 ...
[09:16:57.270] | : . | type: ‘EXEC’
[09:16:57.270] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.270] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.270] | : . Detected: clusterSetRNGStream()
[09:16:57.270] | : . Seed recorded: (10407, 467092750, 1460031331, 1962124947, 1256541621, 1178467354, -1209459183)
[09:16:57.271] | : sendData() for FutureNode #2 ... done
[09:16:57.271] | : recvData() for FutureNode ...
[09:16:57.271] | : . FutureResult:
[09:16:57.271] | : . value: ‘list’
[09:16:57.271] | : . visible: TRUE
[09:16:57.271] | : . stdout: NULL
[09:16:57.271] | : . conditions: [n = 0] 
[09:16:57.271] | : . RNG used: FALSE
[09:16:57.271] | : . duration: 0 secs (started 2026-06-08 09:16:57.269814)
[09:16:57.271] | : . version: 1.8
[09:16:57.272] | : . Updating the node's RNG state
[09:16:57.272] | : . value() for ConstantFuture (<unnamed-1>) ...
[09:16:57.272] | : . ' relay stdout ...
[09:16:57.273] | : . ' relay stdout ... done
[09:16:57.273] | : . ' check for misuse ...
[09:16:57.273] | : . ' check for misuse ... done
[09:16:57.273] | : . value() for ConstantFuture (<unnamed-1>) ... done
[09:16:57.273] | : recvData() for FutureNode ... done
[09:16:57.273] | : recvData() for FutureNode ...
[09:16:57.273] | : . FutureResult:
[09:16:57.273] | : . value: ‘list’
[09:16:57.273] | : . visible: TRUE
[09:16:57.273] | : . stdout: NULL
[09:16:57.273] | : . conditions: [n = 0] 
[09:16:57.273] | : . RNG used: FALSE
[09:16:57.273] | : . duration: 0 secs (started 2026-06-08 09:16:57.271084)
[09:16:57.273] | : . version: 1.8
[09:16:57.274] | : . Updating the node's RNG state
[09:16:57.274] | : . value() for ConstantFuture (<unnamed-2>) ...
[09:16:57.274] | : . ' relay stdout ...
[09:16:57.274] | : . ' relay stdout ... done
[09:16:57.274] | : . ' check for misuse ...
[09:16:57.274] | : . ' check for misuse ... done
[09:16:57.274] | : . value() for ConstantFuture (<unnamed-2>) ... done
[09:16:57.274] | : recvData() for FutureNode ... done
[09:16:57.275] | : sendData() for FutureNode #1 ...
[09:16:57.275] | : . | type: ‘EXEC’
[09:16:57.275] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.275] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.275] | : . Detected: clusterExport()
[09:16:57.275] | : . Exports: [n=2] 
[09:16:57.275] | : sendData() for FutureNode #1 ... done
[09:16:57.276] | : sendData() for FutureNode #2 ...
[09:16:57.276] | : . | type: ‘EXEC’
[09:16:57.276] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.276] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.276] | : . Detected: clusterExport()
[09:16:57.276] | : sendData() for FutureNode #2 ... done
[09:16:57.276] | : recvData() for FutureNode ...
[09:16:57.276] | : . FutureResult:
[09:16:57.276] | : . value: ‘list’
[09:16:57.276] | : . visible: TRUE
[09:16:57.276] | : . stdout: NULL
[09:16:57.276] | : . conditions: [n = 0] 
[09:16:57.276] | : . RNG used: FALSE
[09:16:57.276] | : . duration: 0 secs (started 2026-06-08 09:16:57.275846)
[09:16:57.276] | : . version: 1.8
[09:16:57.277] | : . value() for ConstantFuture (<unnamed-3>) ...
[09:16:57.277] | : . ' relay stdout ...
[09:16:57.277] | : . ' relay stdout ... done
[09:16:57.277] | : . ' check for misuse ...
[09:16:57.277] | : . ' check for misuse ... done
[09:16:57.277] | : . value() for ConstantFuture (<unnamed-3>) ... done
[09:16:57.278] | : recvData() for FutureNode ... done
[09:16:57.278] | : recvData() for FutureNode ...
[09:16:57.278] | : . FutureResult:
[09:16:57.278] | : . value: ‘list’
[09:16:57.278] | : . visible: TRUE
[09:16:57.278] | : . stdout: NULL
[09:16:57.278] | : . conditions: [n = 0] 
[09:16:57.278] | : . RNG used: FALSE
[09:16:57.278] | : . duration: 0 secs (started 2026-06-08 09:16:57.276689)
[09:16:57.278] | : . version: 1.8
[09:16:57.278] | : . value() for ConstantFuture (<unnamed-4>) ...
[09:16:57.278] | : . ' relay stdout ...
[09:16:57.278] | : . ' relay stdout ... done
[09:16:57.279] | : . ' check for misuse ...
[09:16:57.279] | : . ' check for misuse ... done
[09:16:57.279] | : . value() for ConstantFuture (<unnamed-4>) ... done
[09:16:57.279] | : recvData() for FutureNode ... done
[09:16:57.281] | : sendData() for FutureNode #1 ...
[09:16:57.281] | : . | type: ‘EXEC’
[09:16:57.281] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.282] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.282] | : . Create future ...
[09:16:57.282] | : . ' List of 1
[09:16:57.282] | : . '  $ data:List of 4
[09:16:57.282] | : . '   ..$ fun   :function (X, FUN, ...)  
[09:16:57.282] | : . '   ..$ args  :List of 2
[09:16:57.282] | : . '   .. ..$    : int 11
[09:16:57.282] | : . '   .. ..$ FUN:function (x)  
[09:16:57.282] | : . '   ..$ return: logi TRUE
[09:16:57.282] | : . '   ..$ tag   : NULL
[09:16:57.284] | : . ' List of 1
[09:16:57.284] | : . '  $ options:List of 2
[09:16:57.284] | : . '   ..$ globals: logi TRUE
[09:16:57.284] | : . '   .. ..- attr(*, "add")=List of 1
[09:16:57.284] | : . '   .. .. ..$ a: num 42
[09:16:57.284] | : . '   ..$ seed   : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[09:16:57.286] | : . ' List of 1
[09:16:57.286] | : . '  $ future_args:List of 4
[09:16:57.286] | : . '   ..$ expr      : symbol expr
[09:16:57.286] | : . '   ..$ substitute: logi FALSE
[09:16:57.286] | : . '   ..$ globals   : logi TRUE
[09:16:57.286] | : . '   .. ..- attr(*, "add")=List of 1
[09:16:57.286] | : . '   .. .. ..$ a: num 42
[09:16:57.286] | : . '   ..$ seed      : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[09:16:57.288] | : . ' future(..., label = NULL) ...
[09:16:57.289] | : . ' , lazy: FALSE
[09:16:57.289] | : . ' , stdout: TRUE
[09:16:57.289] | : . ' , conditions: [n=1] ‘condition’
[09:16:57.291] | : . ' , getGlobalsAndPackages() ...
[09:16:57.292] | : . ' , ; 'add' globals passed as-list: [1] ‘a’
[09:16:57.292] | : . ' , getGlobalsAndPackages() ... done
[09:16:57.292] | : . ' , Searching for globals ...
[09:16:57.311] | : . ' , ; globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:16:57.311] | : . ' , Searching for globals ... done
[09:16:57.311] | : . ' , Resolving globals: FALSE
[09:16:57.312] | : . ' , Search for packages associated with the globals ...
[09:16:57.312] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:16:57.313] | : . ' , ; Packages: [1] ‘base’
[09:16:57.313] | : . ' , Search for packages associated with the globals ... done
[09:16:57.313] | : . ' , Packages after dropping 'base': [0] 
[09:16:57.313] | : . ' , globals: [3] ‘fun’, ‘args’, ‘a’
[09:16:57.313] | : . ' , packages: [0] 
[09:16:57.313] | : . ' future(..., label = NULL) ... done
[09:16:57.314] | : . ' run() for ‘Future’ (<unnamed-5>) ...
[09:16:57.314] | : . ' , state: ‘created’
[09:16:57.314] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.314] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.314] | : . ' , Using MultisessionFutureBackend ...
[09:16:57.314] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:16:57.314] | : . ' , ; Launching futures ...
[09:16:57.315] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:16:57.315] | : . ' , ; ` | Workers: [n=2]
[09:16:57.315] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:57.316] | : . ' , ; ` | FutureRegistry: ‘workers-54da2cf57282d58353567c45eb4a1f20’
[09:16:57.317] | : . ' , ; ` | requestWorker() ...
[09:16:57.317] | : . ' , ; ` | : requestNode() ...
[09:16:57.317] | : . ' , ; ` | : . Number of workers: 2
[09:16:57.317] | : . ' , ; ` | : . Polling for a free worker ...
[09:16:57.317] | : . ' , ; ` | : . ' FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.317] | : . ' , ; ` | : . ' , Created empty registry ‘workers-54da2cf57282d58353567c45eb4a1f20’
[09:16:57.317] | : . ' , ; ` | : . ' , Listing all futures
[09:16:57.317] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:16:57.317] | : . ' , ; ` | : . ' FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.317] | : . ' , ; ` | : . ' Total time: 0
[09:16:57.318] | : . ' , ; ` | : . Polling for a free worker ... done
[09:16:57.318] | : . ' , ; ` | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.318] | : . ' , ; ` | : . ' Listing all futures
[09:16:57.318] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:16:57.318] | : . ' , ; ` | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.318] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:16:57.318] | : . ' , ; ` | : . Index of first available worker: 1
[09:16:57.318] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:16:57.318] | : . ' , ; ` | : . ' Connection is valid
[09:16:57.319] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 83932 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11505')
[09:16:57.320] | : . ' , ; ` | : . ' Worker is functional
[09:16:57.320] | : . ' , ; ` | : . ' FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.320] | : . ' , ; ` | : . ' , Listing all futures
[09:16:57.320] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:16:57.320] | : . ' , ; ` | : . ' FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.320] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:16:57.320] | : . ' , ; ` | : requestNode() ... done
[09:16:57.320] | : . ' , ; ` | : cluster node index: 1
[09:16:57.320] | : . ' , ; ` | requestWorker() ... done
[09:16:57.321] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:16:57.321] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:16:57.321] | : . ' , ; ` | launchFuture() ...
[09:16:57.321] | : . ' , ; ` | : cluster node index: 1
[09:16:57.321] | : . ' , ; ` | : getFutureData() ...
[09:16:57.322] | : . ' , ; ` | : . getFutureCore() ...
[09:16:57.322] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:16:57.322] | : . ' , ; ` | : . getFutureCore() ... done
[09:16:57.322] | : . ' , ; ` | : . getFutureCapture() ...
[09:16:57.322] | : . ' , ; ` | : . getFutureCapture() ... done
[09:16:57.322] | : . ' , ; ` | : . getFutureContext() ...
[09:16:57.322] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.322] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:16:57.323] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.323] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:16:57.323] | : . ' , ; ` | : . getFutureContext() ... done
[09:16:57.323] | : . ' , ; ` | : getFutureData() ... done
[09:16:57.339] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'add', earlySignal = 0) ...
[09:16:57.339] | : . ' , ; ` | : . Appended future to position #1
[09:16:57.339] | : . ' , ; ` | : . Number of registered futures: 1
[09:16:57.339] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'add', earlySignal = 0) ... done
[09:16:57.339] | : . ' , ; ` | launchFuture() ... done
[09:16:57.340] | : . ' , ; ` | MultisessionFuture started
[09:16:57.340] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:16:57.340] | : . ' , ; Launching futures ... done
[09:16:57.340] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:57.340] | : . ' , Using MultisessionFutureBackend ... done
[09:16:57.340] | : . ' run() for ‘Future’ (<unnamed-5>) ... done
[09:16:57.340] | : . Create future ... done
[09:16:57.340] | : sendData() for FutureNode #1 ... done
[09:16:57.340] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.341] | sendData() for FutureNode #2 ...
[09:16:57.341] | : | type: ‘EXEC’
[09:16:57.341] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.341] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.341] | : Create future ...
[09:16:57.341] | : . List of 1
[09:16:57.341] | : .  $ data:List of 4
[09:16:57.341] | : .   ..$ fun   :function (X, FUN, ...)  
[09:16:57.341] | : .   ..$ args  :List of 2
[09:16:57.341] | : .   .. ..$    : int [1:2] 12 13
[09:16:57.341] | : .   .. ..$ FUN:function (x)  
[09:16:57.341] | : .   ..$ return: logi TRUE
[09:16:57.341] | : .   ..$ tag   : NULL
[09:16:57.344] | : . List of 1
[09:16:57.344] | : .  $ options:List of 2
[09:16:57.344] | : .   ..$ globals: logi TRUE
[09:16:57.344] | : .   .. ..- attr(*, "add")=List of 1
[09:16:57.344] | : .   .. .. ..$ a: num 42
[09:16:57.344] | : .   ..$ seed   : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[09:16:57.345] | : . List of 1
[09:16:57.345] | : .  $ future_args:List of 4
[09:16:57.345] | : .   ..$ expr      : symbol expr
[09:16:57.345] | : .   ..$ substitute: logi FALSE
[09:16:57.345] | : .   ..$ globals   : logi TRUE
[09:16:57.345] | : .   .. ..- attr(*, "add")=List of 1
[09:16:57.345] | : .   .. .. ..$ a: num 42
[09:16:57.345] | : .   ..$ seed      : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[09:16:57.348] | : . future(..., label = NULL) ...
[09:16:57.348] | : . ' lazy: FALSE
[09:16:57.348] | : . ' stdout: TRUE
[09:16:57.348] | : . ' conditions: [n=1] ‘condition’
[09:16:57.348] | : . ' getGlobalsAndPackages() ...
[09:16:57.348] | : . ' , 'add' globals passed as-list: [1] ‘a’
[09:16:57.348] | : . ' getGlobalsAndPackages() ... done
[09:16:57.349] | : . ' Searching for globals ...
[09:16:57.368] | : . ' , globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:16:57.368] | : . ' Searching for globals ... done
[09:16:57.368] | : . ' Resolving globals: FALSE
[09:16:57.368] | : . ' Search for packages associated with the globals ...
[09:16:57.368] | : . ' , Packages associated with globals: [1] ‘base’
[09:16:57.369] | : . ' , Packages: [1] ‘base’
[09:16:57.369] | : . ' Search for packages associated with the globals ... done
[09:16:57.369] | : . ' Packages after dropping 'base': [0] 
[09:16:57.369] | : . ' globals: [3] ‘fun’, ‘args’, ‘a’
[09:16:57.369] | : . ' packages: [0] 
[09:16:57.369] | : . future(..., label = NULL) ... done
[09:16:57.370] | : . run() for ‘Future’ (<unnamed-6>) ...
[09:16:57.370] | : . ' state: ‘created’
[09:16:57.370] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.370] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.370] | : . ' Using MultisessionFutureBackend ...
[09:16:57.370] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:16:57.370] | : . ' , Launching futures ...
[09:16:57.370] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[09:16:57.371] | : . ' , ; ` Workers: [n=2]
[09:16:57.371] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:57.372] | : . ' , ; ` FutureRegistry: ‘workers-54da2cf57282d58353567c45eb4a1f20’
[09:16:57.372] | : . ' , ; ` requestWorker() ...
[09:16:57.372] | : . ' , ; ` | requestNode() ...
[09:16:57.372] | : . ' , ; ` | : Number of workers: 2
[09:16:57.373] | : . ' , ; ` | : Polling for a free worker ...
[09:16:57.373] | : . ' , ; ` | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.373] | : . ' , ; ` | : . ' Listing all futures
[09:16:57.373] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:16:57.373] | : . ' , ; ` | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.373] | : . ' , ; ` | : . Total time: 0
[09:16:57.373] | : . ' , ; ` | : Polling for a free worker ... done
[09:16:57.373] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.373] | : . ' , ; ` | : . Listing all futures
[09:16:57.373] | : . ' , ; ` | : . Number of registered futures: 1
[09:16:57.374] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.374] | : . ' , ; ` | : avail: [n=2] ‘2’
[09:16:57.374] | : . ' , ; ` | : Index of first available worker: 2
[09:16:57.374] | : . ' , ; ` | : Validate that the worker is functional ...
[09:16:57.374] | : . ' , ; ` | : . Connection is valid
[09:16:57.374] | : . ' , ; ` | : . RichSOCKnode of a socket cluster on local host 'localhost' with pid 83931 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11505')
[09:16:57.375] | : . ' , ; ` | : . Worker is functional
[09:16:57.375] | : . ' , ; ` | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.375] | : . ' , ; ` | : . ' Listing all futures
[09:16:57.376] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:16:57.376] | : . ' , ; ` | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.376] | : . ' , ; ` | : Validate that the worker is functional ... done
[09:16:57.376] | : . ' , ; ` | requestNode() ... done
[09:16:57.376] | : . ' , ; ` | cluster node index: 2
[09:16:57.376] | : . ' , ; ` requestWorker() ... done
[09:16:57.376] | : . ' , ; ` eraseGlobalEnvironment() ...
[09:16:57.377] | : . ' , ; ` eraseGlobalEnvironment() ... done
[09:16:57.377] | : . ' , ; ` launchFuture() ...
[09:16:57.377] | : . ' , ; ` | cluster node index: 2
[09:16:57.377] | : . ' , ; ` | getFutureData() ...
[09:16:57.377] | : . ' , ; ` | : getFutureCore() ...
[09:16:57.377] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:16:57.377] | : . ' , ; ` | : getFutureCore() ... done
[09:16:57.377] | : . ' , ; ` | : getFutureCapture() ...
[09:16:57.378] | : . ' , ; ` | : getFutureCapture() ... done
[09:16:57.378] | : . ' , ; ` | : getFutureContext() ...
[09:16:57.378] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.378] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:16:57.378] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.378] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:16:57.378] | : . ' , ; ` | : getFutureContext() ... done
[09:16:57.378] | : . ' , ; ` | getFutureData() ... done
[09:16:57.396] | : . ' , ; ` | FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'add', earlySignal = 0) ...
[09:16:57.398] | : . ' , ; ` | : Appended future to position #2
[09:16:57.398] | : . ' , ; ` | : Number of registered futures: 2
[09:16:57.399] | : . ' , ; ` | FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'add', earlySignal = 0) ... done
[09:16:57.399] | : . ' , ; ` launchFuture() ... done
[09:16:57.399] | : . ' , ; ` MultisessionFuture started
[09:16:57.399] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[09:16:57.399] | : . ' , Launching futures ... done
[09:16:57.399] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:57.399] | : . ' Using MultisessionFutureBackend ... done
[09:16:57.399] | : . run() for ‘Future’ (<unnamed-6>) ... done
[09:16:57.399] | : Create future ... done
[09:16:57.400] | sendData() for FutureNode #2 ... done
[09:16:57.400] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.400] recvData() for FutureNode ...
[09:16:57.400] | result() for ClusterFuture ...
[09:16:57.400] | : assertValidConnection() ...
[09:16:57.400] | : . cluster node index: 1
[09:16:57.401] | : assertValidConnection() ... done
[09:16:57.401] | : receiveMessageFromWorker() for ClusterFuture ...
[09:16:57.401] | : . cluster node index: 1
