
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[11:41:50.888] Option 'future.startup.script': TRUE
[11:41:50.889] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:50.889] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[11:41:50.898] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:50.898] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:50.978] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.978] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:50.982] | : . ' Not identical
[11:41:50.982] | : . ' all.equal() for future ...
[11:41:50.982] | : . ' , List of 2
[11:41:50.982] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:50.982] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:50.982] | : . ' ,   ..- attr(*, "init")= logi TRUE
[11:41:50.982] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:50.982] | : . ' ,     ...)  
[11:41:50.982] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:50.982] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:50.982] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[11:41:50.982] | : . ' ,  $ current:function (..., envir = parent.frame())  
[11:41:50.982] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:50.982] | : . ' ,   ..- attr(*, "init")= chr "done"
[11:41:50.982] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.982] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.982] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.982] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[11:41:50.982] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56102a5c1650> 
[11:41:50.982] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:50.982] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:50.986] | : . ' , Formals differ
[11:41:50.986] | : . ' all.equal() for future ... done
[11:41:50.986] | : . ' Future strategies differ at level 1
[11:41:50.986] | : . all.equal() for FutureStrategyList ... done
[11:41:50.986] | : . plan(): Setting new future backend stack:
[11:41:50.987] | : . List of future strategies:
[11:41:50.987] | : . 1. multicore:
[11:41:50.987] | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:41:50.987] | : .    - tweaked: FALSE
[11:41:50.987] | : .    - call: plan(strategy)
[11:41:50.987] | : . List of 1
[11:41:50.987] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:50.987] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:50.987] | : .   ..- attr(*, "init")= logi TRUE
[11:41:50.987] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:50.987] | : .     ...)  
[11:41:50.987] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:50.987] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:50.987] | : .   ..- attr(*, "call")= language plan(strategy)
[11:41:50.987] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:50.989] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:41:50.989] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:50.989] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:41:50.989] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:50.990] | : . ' Legacy shutdown of cluster workers ...
[11:41:50.990] | : . ' , Stopping existing cluster ...
[11:41:50.990] | : . ' , ; No pre-existing cluster. Skipping
[11:41:50.990] | : . ' , Stopping existing cluster ... done
[11:41:50.990] | : . ' Legacy shutdown of cluster workers ... done
[11:41:50.990] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:41:50.990] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[11:41:50.990] | : . ' function (..., workers = availableCores(constraints = "multicore"))  
[11:41:50.990] | : . '  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:50.990] | : . '  - attr(*, "init")= logi TRUE
[11:41:50.990] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:50.990] | : . '     ...)  
[11:41:50.990] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:50.990] | : . '  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:50.990] | : . '  - attr(*, "call")= language plan(strategy)
[11:41:50.992] | : . ' init: TRUE
[11:41:50.992] | : . ' makeFutureBackend(<multicore>) ...
[11:41:50.992] | : . ' , Backend function: <‘NULL’>
[11:41:50.992] | : . ' , Evaluator tweak arguments: [n=0]
[11:41:50.992] | : . ' ,  list()
[11:41:50.993] | : . ' , Evaluator formal arguments: [n=1]
[11:41:50.993] | : . ' , Dotted pair list of 1
[11:41:50.993] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[11:41:50.993] | : . ' , Arguments passed to the future-backend factory: [n=1]
[11:41:50.993] | : . ' , List of 1
[11:41:50.993] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[11:41:50.995] | : . ' , Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:41:50.995] | : . ' makeFutureBackend(<multicore>) ... done
[11:41:50.995] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[11:41:50.995] | : . nbrOfWorkers(NULL) ...
[11:41:50.996] | : . ' List of 4
[11:41:50.996] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:41:50.996] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:41:50.996] | : . '  $ : language nbrOfWorkers()
[11:41:50.996] | : . '  $ : language nbrOfWorkers.NULL()
[11:41:50.998] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:50.998] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:50.998] | : . ' Number of workers: 2
[11:41:50.998] | : . nbrOfWorkers(NULL) ... done
[11:41:50.999] | : . plan(): nbrOfWorkers() = 2
[11:41:50.999] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:41:50.999] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:50.999] | future(..., label = NULL) ...
[11:41:50.999] | : lazy: FALSE
[11:41:50.999] | : stdout: TRUE
[11:41:50.999] | : conditions: [n=1] ‘condition’
[11:41:50.999] | : getGlobalsAndPackages() ...
[11:41:50.999] | : . Searching for globals ...
[11:41:51.016] | : . ' globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[11:41:51.016] | : . Searching for globals ... done
[11:41:51.017] | : . Resolving globals: FALSE
[11:41:51.017] | : . Search for packages associated with the globals ...
[11:41:51.017] | : . ' Packages associated with globals: [1] ‘base’
[11:41:51.017] | : . ' Packages: [1] ‘base’
[11:41:51.017] | : . Search for packages associated with the globals ... done
[11:41:51.017] | : . Packages after dropping 'base': [0] 
[11:41:51.017] | : . globals: [0] 
[11:41:51.018] | : . packages: [0] 
[11:41:51.018] | : getGlobalsAndPackages() ... done
[11:41:51.018] | : run() for ‘Future’ (<unnamed-2>) ...
[11:41:51.018] | : . state: ‘created’
[11:41:51.018] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:51.018] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:51.018] | : . Using MulticoreFutureBackend ...
[11:41:51.018] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:41:51.018] | : . ' Launching futures ...
[11:41:51.019] | : . ' , launchFuture() for MulticoreFutureBackend ...
[11:41:51.019] | : . ' , ; getFutureData() ...
[11:41:51.019] | : . ' , ; ` getFutureCore() ...
[11:41:51.019] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[11:41:51.019] | : . ' , ; ` getFutureCore() ... done
[11:41:51.019] | : . ' , ; ` getFutureCapture() ...
[11:41:51.019] | : . ' , ; ` getFutureCapture() ... done
[11:41:51.019] | : . ' , ; ` getFutureContext() ...
[11:41:51.019] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:51.019] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[11:41:51.019] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:51.020] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[11:41:51.020] | : . ' , ; ` getFutureContext() ... done
[11:41:51.020] | : . ' , ; getFutureData() ... done
[11:41:51.020] | : . ' , ; requestCore(..., workers = 2) ...
[11:41:51.021] | : . ' , ; requestCore(..., workers = 2) ... done
[11:41:51.024] | : . ' , ; MulticoreFuture started
[11:41:51.024] | : . ' , launchFuture() for MulticoreFutureBackend ... done
[11:41:51.025] | : . ' Launching futures ... done
[11:41:51.025] | : . ' Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:51.025] | : . Using MulticoreFutureBackend ... done
[11:41:51.026] | : run() for ‘Future’ (<unnamed-2>) ... done
[11:41:51.026] | future(..., label = NULL) ... done
[11:41:51.028] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:51.028] | : . ' , ; ` Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:41:51.028] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:51.029] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:51.029] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:51.029] | result() for MulticoreFuture ...
[11:41:51.029] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:41:51.030] | : . ' , ; ` | : New stack:
[11:41:51.030] | : . ' , ; ` | : List of 1
[11:41:51.030] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:41:51.030] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:51.030] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:41:51.030] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:51.030] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:51.030] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:51.030] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:51.030] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:51.035] | : . ' , ; ` | : Old stack:
[11:41:51.035] | : . ' , ; ` | : List of 1
[11:41:51.035] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:51.035] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:51.035] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:41:51.035] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:51.035] | : . ' , ; ` | :     ...)  
[11:41:51.035] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.035] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.035] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[11:41:51.035] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56102a515c18> 
[11:41:51.035] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:51.035] | : . ' , ; ` | :     ...)  
[11:41:51.035] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.035] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:51.043] | : . ' , ; ` | : Not identical
[11:41:51.043] | : . ' , ; ` | : all.equal() for future ...
[11:41:51.043] | : . ' , ; ` | : . List of 2
[11:41:51.043] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[11:41:51.043] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:51.043] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:41:51.043] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:51.043] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:51.043] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:51.043] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:51.043] | : . ' , ; ` | : .  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:41:51.043] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:51.043] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:41:51.043] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:51.043] | : . ' , ; ` | : .     ...)  
[11:41:51.043] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.043] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.043] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[11:41:51.043] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56102a515c18> 
[11:41:51.043] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:51.043] | : . ' , ; ` | : .     ...)  
[11:41:51.043] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.051] | : . ' , ; ` | : . Formals differ
[11:41:51.052] | : . ' , ; ` | : all.equal() for future ... done
[11:41:51.052] | : . ' , ; ` | : Future strategies differ at level 1
[11:41:51.052] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:41:51.052] | : . ' , ; ` | plan(): Setting new future backend stack:
[11:41:51.052] | : . ' , ; ` | List of future strategies:
[11:41:51.052] | : . ' , ; ` | 1. sequential:
[11:41:51.052] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:51.052] | : . ' , ; ` |    - tweaked: FALSE
[11:41:51.052] | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:51.053] | : . ' , ; ` | List of 1
[11:41:51.053] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:41:51.053] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:51.053] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:41:51.053] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:51.053] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:51.053] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:51.053] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:51.053] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:51.057] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:41:51.057] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:41:51.057] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:51.057] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:51.060] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:51.061] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:51.061] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:51.061] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[11:41:51.061] | : . ' , ; ` | : . New stack:
[11:41:51.061] | : . ' , ; ` | : . List of 1
[11:41:51.061] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:51.061] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:51.061] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:41:51.061] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:51.061] | : . ' , ; ` | : .     ...)  
[11:41:51.061] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.061] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.061] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[11:41:51.061] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56102a515c18> 
[11:41:51.061] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:51.061] | : . ' , ; ` | : .     ...)  
[11:41:51.061] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.061] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:51.064] | : . ' , ; ` | : . Old stack:
[11:41:51.064] | : . ' , ; ` | : . List of 1
[11:41:51.064] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[11:41:51.064] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:51.064] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:41:51.064] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:51.064] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:51.064] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:51.064] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:51.064] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:51.067] | : . ' , ; ` | : . Not identical
[11:41:51.067] | : . ' , ; ` | : . all.equal() for future ...
[11:41:51.067] | : . ' , ; ` | : . ' List of 2
[11:41:51.067] | : . ' , ; ` | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:51.067] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:51.067] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[11:41:51.067] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:51.067] | : . ' , ; ` | : . '     ...)  
[11:41:51.067] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.067] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.067] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[11:41:51.067] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56102a515c18> 
[11:41:51.067] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:51.067] | : . ' , ; ` | : . '     ...)  
[11:41:51.067] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.067] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[11:41:51.067] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:51.067] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[11:41:51.067] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:51.067] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:51.067] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:51.067] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:51.073] | : . ' , ; ` | : . ' Formals differ
[11:41:51.073] | : . ' , ; ` | : . all.equal() for future ... done
[11:41:51.073] | : . ' , ; ` | : . Future strategies differ at level 1
[11:41:51.073] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[11:41:51.073] | : . ' , ; ` | : plan(): Setting new future backend stack:
[11:41:51.073] | : . ' , ; ` | : List of future strategies:
[11:41:51.073] | : . ' , ; ` | : 1. multicore:
[11:41:51.073] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:41:51.073] | : . ' , ; ` | :    - tweaked: FALSE
[11:41:51.073] | : . ' , ; ` | :    - call: plan(strategy)
[11:41:51.074] | : . ' , ; ` | : List of 1
[11:41:51.074] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:51.074] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:51.074] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:41:51.074] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:51.074] | : . ' , ; ` | :     ...)  
[11:41:51.074] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.074] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:51.074] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[11:41:51.074] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56102a515c18> 
[11:41:51.074] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:51.074] | : . ' , ; ` | :     ...)  
[11:41:51.074] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
