
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:15:50.346] Option 'future.startup.script': TRUE
[09:15:50.347] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:50.347] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:15:50.356] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.356] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:50.443] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.443] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.447] | : . ' Not identical
[09:15:50.447] | : . ' all.equal() for future ...
[09:15:50.447] | : . ' , List of 2
[09:15:50.447] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:50.447] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:50.447] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:15:50.447] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.447] | : . ' ,     ...)  
[09:15:50.447] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.447] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.447] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:15:50.447] | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:15:50.447] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.447] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:15:50.447] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.447] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.447] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.447] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:15:50.447] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557b2d992570> 
[09:15:50.447] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.447] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.452] | : . ' , Formals differ
[09:15:50.452] | : . ' all.equal() for future ... done
[09:15:50.452] | : . ' Future strategies differ at level 1
[09:15:50.452] | : . all.equal() for FutureStrategyList ... done
[09:15:50.452] | : . plan(): Setting new future backend stack:
[09:15:50.452] | : . List of future strategies:
[09:15:50.452] | : . 1. multicore:
[09:15:50.452] | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:15:50.452] | : .    - tweaked: FALSE
[09:15:50.452] | : .    - call: plan(strategy)
[09:15:50.453] | : . List of 1
[09:15:50.453] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:50.453] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:50.453] | : .   ..- attr(*, "init")= logi TRUE
[09:15:50.453] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.453] | : .     ...)  
[09:15:50.453] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.453] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.453] | : .   ..- attr(*, "call")= language plan(strategy)
[09:15:50.453] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.455] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:15:50.455] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.455] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:50.456] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:50.456] | : . ' Legacy shutdown of cluster workers ...
[09:15:50.456] | : . ' , Stopping existing cluster ...
[09:15:50.456] | : . ' , ; No pre-existing cluster. Skipping
[09:15:50.456] | : . ' , Stopping existing cluster ... done
[09:15:50.456] | : . ' Legacy shutdown of cluster workers ... done
[09:15:50.456] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:15:50.456] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:15:50.457] | : . ' function (..., workers = availableCores(constraints = "multicore"))  
[09:15:50.457] | : . '  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:50.457] | : . '  - attr(*, "init")= logi TRUE
[09:15:50.457] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.457] | : . '     ...)  
[09:15:50.457] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.457] | : . '  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.457] | : . '  - attr(*, "call")= language plan(strategy)
[09:15:50.458] | : . ' init: TRUE
[09:15:50.459] | : . ' makeFutureBackend(<multicore>) ...
[09:15:50.459] | : . ' , Backend function: <‘NULL’>
[09:15:50.459] | : . ' , Evaluator tweak arguments: [n=0]
[09:15:50.459] | : . ' ,  list()
[09:15:50.459] | : . ' , Evaluator formal arguments: [n=1]
[09:15:50.459] | : . ' , Dotted pair list of 1
[09:15:50.459] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[09:15:50.460] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:15:50.460] | : . ' , List of 1
[09:15:50.460] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[09:15:50.462] | : . ' , Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:15:50.462] | : . ' makeFutureBackend(<multicore>) ... done
[09:15:50.462] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:15:50.462] | : . nbrOfWorkers(NULL) ...
[09:15:50.462] | : . ' List of 4
[09:15:50.462] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:15:50.462] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:15:50.462] | : . '  $ : language nbrOfWorkers()
[09:15:50.462] | : . '  $ : language nbrOfWorkers.NULL()
[09:15:50.465] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.465] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:50.465] | : . ' Number of workers: 2
[09:15:50.465] | : . nbrOfWorkers(NULL) ... done
[09:15:50.465] | : . plan(): nbrOfWorkers() = 2
[09:15:50.465] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:15:50.465] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:50.465] | future(..., label = NULL) ...
[09:15:50.466] | : lazy: FALSE
[09:15:50.466] | : stdout: TRUE
[09:15:50.466] | : conditions: [n=1] ‘condition’
[09:15:50.466] | : getGlobalsAndPackages() ...
[09:15:50.466] | : . Searching for globals ...
[09:15:50.485] | : . ' globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:15:50.485] | : . Searching for globals ... done
[09:15:50.486] | : . Resolving globals: FALSE
[09:15:50.486] | : . Search for packages associated with the globals ...
[09:15:50.486] | : . ' Packages associated with globals: [1] ‘base’
[09:15:50.486] | : . ' Packages: [1] ‘base’
[09:15:50.486] | : . Search for packages associated with the globals ... done
[09:15:50.486] | : . Packages after dropping 'base': [0] 
[09:15:50.487] | : . globals: [0] 
[09:15:50.487] | : . packages: [0] 
[09:15:50.487] | : getGlobalsAndPackages() ... done
[09:15:50.487] | : run() for ‘Future’ (<unnamed-2>) ...
[09:15:50.487] | : . state: ‘created’
[09:15:50.487] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.487] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:50.487] | : . Using MulticoreFutureBackend ...
[09:15:50.488] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:15:50.488] | : . ' Launching futures ...
[09:15:50.488] | : . ' , launchFuture() for MulticoreFutureBackend ...
[09:15:50.488] | : . ' , ; getFutureData() ...
[09:15:50.488] | : . ' , ; ` getFutureCore() ...
[09:15:50.488] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:15:50.488] | : . ' , ; ` getFutureCore() ... done
[09:15:50.488] | : . ' , ; ` getFutureCapture() ...
[09:15:50.489] | : . ' , ; ` getFutureCapture() ... done
[09:15:50.489] | : . ' , ; ` getFutureContext() ...
[09:15:50.489] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.489] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:15:50.489] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:50.489] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:15:50.489] | : . ' , ; ` getFutureContext() ... done
[09:15:50.490] | : . ' , ; getFutureData() ... done
[09:15:50.490] | : . ' , ; requestCore(..., workers = 2) ...
[09:15:50.490] | : . ' , ; requestCore(..., workers = 2) ... done
[09:15:50.493] | : . ' , ; MulticoreFuture started
[09:15:50.494] | : . ' , launchFuture() for MulticoreFutureBackend ... done
[09:15:50.494] | : . ' Launching futures ... done
[09:15:50.494] | : . ' Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:50.495] | : . Using MulticoreFutureBackend ... done
[09:15:50.495] | : run() for ‘Future’ (<unnamed-2>) ... done
[09:15:50.495] | future(..., label = NULL) ... done
[09:15:50.497] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.497] | : . ' , ; ` Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:15:50.497] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:50.498] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:50.498] | result() for MulticoreFuture ...
[09:15:50.498] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:50.499] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:15:50.499] | : . ' , ; ` | : New stack:
[09:15:50.499] | : . ' , ; ` | : List of 1
[09:15:50.499] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:50.499] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.499] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:50.499] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.499] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.499] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.499] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:50.499] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.504] | : . ' , ; ` | : Old stack:
[09:15:50.504] | : . ' , ; ` | : List of 1
[09:15:50.504] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:50.504] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:50.504] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:50.504] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.504] | : . ' , ; ` | :     ...)  
[09:15:50.504] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.504] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.504] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:15:50.504] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557b2d8e6e10> 
[09:15:50.504] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.504] | : . ' , ; ` | :     ...)  
[09:15:50.504] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.504] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.511] | : . ' , ; ` | : Not identical
[09:15:50.512] | : . ' , ; ` | : all.equal() for future ...
[09:15:50.512] | : . ' , ; ` | : . List of 2
[09:15:50.512] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[09:15:50.512] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.512] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:15:50.512] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.512] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.512] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.512] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:50.512] | : . ' , ; ` | : .  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:15:50.512] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:50.512] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:15:50.512] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.512] | : . ' , ; ` | : .     ...)  
[09:15:50.512] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.512] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.512] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:15:50.512] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557b2d8e6e10> 
[09:15:50.512] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.512] | : . ' , ; ` | : .     ...)  
[09:15:50.512] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.520] | : . ' , ; ` | : . Formals differ
[09:15:50.520] | : . ' , ; ` | : all.equal() for future ... done
[09:15:50.521] | : . ' , ; ` | : Future strategies differ at level 1
[09:15:50.521] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:15:50.521] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:15:50.521] | : . ' , ; ` | List of future strategies:
[09:15:50.521] | : . ' , ; ` | 1. sequential:
[09:15:50.521] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:50.521] | : . ' , ; ` |    - tweaked: FALSE
[09:15:50.521] | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:50.522] | : . ' , ; ` | List of 1
[09:15:50.522] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:50.522] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.522] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:15:50.522] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.522] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.522] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.522] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:50.522] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.526] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:15:50.526] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:50.526] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:50.526] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:50.529] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:50.529] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:50.529] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:50.530] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:15:50.530] | : . ' , ; ` | : . New stack:
[09:15:50.530] | : . ' , ; ` | : . List of 1
[09:15:50.530] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:50.530] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:50.530] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:15:50.530] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.530] | : . ' , ; ` | : .     ...)  
[09:15:50.530] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.530] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.530] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:15:50.530] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557b2d8e6e10> 
[09:15:50.530] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.530] | : . ' , ; ` | : .     ...)  
[09:15:50.530] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.530] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.533] | : . ' , ; ` | : . Old stack:
[09:15:50.533] | : . ' , ; ` | : . List of 1
[09:15:50.533] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:15:50.533] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.533] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:15:50.533] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.533] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.533] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.533] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:50.533] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:50.536] | : . ' , ; ` | : . Not identical
[09:15:50.536] | : . ' , ; ` | : . all.equal() for future ...
[09:15:50.536] | : . ' , ; ` | : . ' List of 2
[09:15:50.536] | : . ' , ; ` | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:50.536] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:50.536] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:50.536] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.536] | : . ' , ; ` | : . '     ...)  
[09:15:50.536] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.536] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.536] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:15:50.536] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557b2d8e6e10> 
[09:15:50.536] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.536] | : . ' , ; ` | : . '     ...)  
[09:15:50.536] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.536] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:15:50.536] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:50.536] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:15:50.536] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:50.536] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.536] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:50.536] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:50.543] | : . ' , ; ` | : . ' Formals differ
[09:15:50.543] | : . ' , ; ` | : . all.equal() for future ... done
[09:15:50.543] | : . ' , ; ` | : . Future strategies differ at level 1
[09:15:50.543] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:15:50.543] | : . ' , ; ` | : plan(): Setting new future backend stack:
[09:15:50.543] | : . ' , ; ` | : List of future strategies:
[09:15:50.543] | : . ' , ; ` | : 1. multicore:
[09:15:50.543] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:15:50.543] | : . ' , ; ` | :    - tweaked: FALSE
[09:15:50.543] | : . ' , ; ` | :    - call: plan(strategy)
[09:15:50.544] | : . ' , ; ` | : List of 1
[09:15:50.544] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:50.544] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:50.544] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:50.544] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.544] | : . ' , ; ` | :     ...)  
[09:15:50.544] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.544] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:50.544] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:15:50.544] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557b2d8e6e10> 
[09:15:50.544] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:50.544] | : . ' , ; ` | :     ...)  
[09:15:50.544] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
