
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[14:32:40.872] Option 'future.startup.script': TRUE
[14:32:40.872] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:40.872] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[14:32:40.882] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:40.882] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:40.984] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.984] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:40.987] | : . ' Not identical
[14:32:40.988] | : . ' all.equal() for future ...
[14:32:40.988] | : . ' , List of 2
[14:32:40.988] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:40.988] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:40.988] | : . ' ,   ..- attr(*, "init")= logi TRUE
[14:32:40.988] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:40.988] | : . ' ,     ...)  
[14:32:40.988] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:40.988] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:40.988] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[14:32:40.988] | : . ' ,  $ current:function (..., envir = parent.frame())  
[14:32:40.988] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:40.988] | : . ' ,   ..- attr(*, "init")= chr "done"
[14:32:40.988] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.988] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.988] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.988] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[14:32:40.988] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2628f9268> 
[14:32:40.988] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:40.988] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:40.992] | : . ' , Formals differ
[14:32:40.992] | : . ' all.equal() for future ... done
[14:32:40.993] | : . ' Future strategies differ at level 1
[14:32:40.993] | : . all.equal() for FutureStrategyList ... done
[14:32:40.993] | : . plan(): Setting new future backend stack:
[14:32:40.993] | : . List of future strategies:
[14:32:40.993] | : . 1. multicore:
[14:32:40.993] | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:32:40.993] | : .    - tweaked: FALSE
[14:32:40.993] | : .    - call: plan(strategy)
[14:32:40.993] | : . List of 1
[14:32:40.993] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:40.993] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:40.993] | : .   ..- attr(*, "init")= logi TRUE
[14:32:40.993] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:40.993] | : .     ...)  
[14:32:40.993] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:40.993] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:40.993] | : .   ..- attr(*, "call")= language plan(strategy)
[14:32:40.993] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:40.997] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:32:40.997] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:40.997] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:32:40.997] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:40.998] | : . ' Legacy shutdown of cluster workers ...
[14:32:40.998] | : . ' , Stopping existing cluster ...
[14:32:40.998] | : . ' , ; No pre-existing cluster. Skipping
[14:32:40.998] | : . ' , Stopping existing cluster ... done
[14:32:40.998] | : . ' Legacy shutdown of cluster workers ... done
[14:32:40.998] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:32:40.998] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:32:40.998] | : . ' function (..., workers = availableCores(constraints = "multicore"))  
[14:32:40.998] | : . '  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:40.998] | : . '  - attr(*, "init")= logi TRUE
[14:32:40.998] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:40.998] | : . '     ...)  
[14:32:40.998] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:40.998] | : . '  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:40.998] | : . '  - attr(*, "call")= language plan(strategy)
[14:32:41.000] | : . ' init: TRUE
[14:32:41.001] | : . ' makeFutureBackend(<multicore>) ...
[14:32:41.001] | : . ' , Backend function: <‘NULL’>
[14:32:41.001] | : . ' , Evaluator tweak arguments: [n=0]
[14:32:41.001] | : . ' ,  list()
[14:32:41.001] | : . ' , Evaluator formal arguments: [n=1]
[14:32:41.001] | : . ' , Dotted pair list of 1
[14:32:41.001] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[14:32:41.002] | : . ' , Arguments passed to the future-backend factory: [n=1]
[14:32:41.002] | : . ' , List of 1
[14:32:41.002] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[14:32:41.004] | : . ' , Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:32:41.004] | : . ' makeFutureBackend(<multicore>) ... done
[14:32:41.004] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:32:41.005] | : . nbrOfWorkers(NULL) ...
[14:32:41.005] | : . ' List of 4
[14:32:41.005] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:32:41.005] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:32:41.005] | : . '  $ : language nbrOfWorkers()
[14:32:41.005] | : . '  $ : language nbrOfWorkers.NULL()
[14:32:41.006] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:41.006] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:41.007] | : . ' Number of workers: 2
[14:32:41.007] | : . nbrOfWorkers(NULL) ... done
[14:32:41.007] | : . plan(): nbrOfWorkers() = 2
[14:32:41.007] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:32:41.007] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:41.007] | future(..., label = NULL) ...
[14:32:41.007] | : lazy: FALSE
[14:32:41.007] | : stdout: TRUE
[14:32:41.007] | : conditions: [n=1] ‘condition’
[14:32:41.008] | : getGlobalsAndPackages() ...
[14:32:41.008] | : . Searching for globals ...
[14:32:41.031] | : . ' globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[14:32:41.031] | : . Searching for globals ... done
[14:32:41.031] | : . Resolving globals: FALSE
[14:32:41.032] | : . Search for packages associated with the globals ...
[14:32:41.032] | : . ' Packages associated with globals: [1] ‘base’
[14:32:41.032] | : . ' Packages: [1] ‘base’
[14:32:41.032] | : . Search for packages associated with the globals ... done
[14:32:41.032] | : . Packages after dropping 'base': [0] 
[14:32:41.032] | : . globals: [0] 
[14:32:41.033] | : . packages: [0] 
[14:32:41.033] | : getGlobalsAndPackages() ... done
[14:32:41.033] | : run() for ‘Future’ (<unnamed-2>) ...
[14:32:41.033] | : . state: ‘created’
[14:32:41.033] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:41.033] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:41.033] | : . Using MulticoreFutureBackend ...
[14:32:41.033] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:32:41.034] | : . ' Launching futures ...
[14:32:41.034] | : . ' , launchFuture() for MulticoreFutureBackend ...
[14:32:41.034] | : . ' , ; getFutureData() ...
[14:32:41.034] | : . ' , ; ` getFutureCore() ...
[14:32:41.034] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[14:32:41.034] | : . ' , ; ` getFutureCore() ... done
[14:32:41.034] | : . ' , ; ` getFutureCapture() ...
[14:32:41.035] | : . ' , ; ` getFutureCapture() ... done
[14:32:41.035] | : . ' , ; ` getFutureContext() ...
[14:32:41.035] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:41.035] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[14:32:41.035] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:41.035] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[14:32:41.035] | : . ' , ; ` getFutureContext() ... done
[14:32:41.036] | : . ' , ; getFutureData() ... done
[14:32:41.036] | : . ' , ; requestCore(..., workers = 2) ...
[14:32:41.036] | : . ' , ; requestCore(..., workers = 2) ... done
[14:32:41.039] | : . ' , ; MulticoreFuture started
[14:32:41.040] | : . ' , launchFuture() for MulticoreFutureBackend ... done
[14:32:41.040] | : . ' Launching futures ... done
[14:32:41.041] | : . ' Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:41.041] | : . Using MulticoreFutureBackend ... done
[14:32:41.042] | : run() for ‘Future’ (<unnamed-2>) ... done
[14:32:41.042] | future(..., label = NULL) ... done
[14:32:41.044] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:41.044] | : . ' , ; ` Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:32:41.044] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:41.045] | result() for MulticoreFuture ...
[14:32:41.045] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:41.045] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:41.046] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:32:41.046] | : . ' , ; ` | : New stack:
[14:32:41.046] | : . ' , ; ` | : List of 1
[14:32:41.046] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:41.046] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:41.046] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:41.046] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:41.046] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:41.046] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:41.046] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:41.046] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:41.051] | : . ' , ; ` | : Old stack:
[14:32:41.051] | : . ' , ; ` | : List of 1
[14:32:41.051] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:41.051] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:41.051] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:41.051] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:41.051] | : . ' , ; ` | :     ...)  
[14:32:41.051] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.051] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.051] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:32:41.051] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2643ccfd8> 
[14:32:41.051] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:41.051] | : . ' , ; ` | :     ...)  
[14:32:41.051] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.051] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:41.057] | : . ' , ; ` | : Not identical
[14:32:41.057] | : . ' , ; ` | : all.equal() for future ...
[14:32:41.057] | : . ' , ; ` | : . List of 2
[14:32:41.057] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[14:32:41.057] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:41.057] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:32:41.057] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:41.057] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:41.057] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:41.057] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:41.057] | : . ' , ; ` | : .  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:32:41.057] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:41.057] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:32:41.057] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:41.057] | : . ' , ; ` | : .     ...)  
[14:32:41.057] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.057] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.057] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[14:32:41.057] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2643ccfd8> 
[14:32:41.057] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:41.057] | : . ' , ; ` | : .     ...)  
[14:32:41.057] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.069] | : . ' , ; ` | : . Formals differ
[14:32:41.069] | : . ' , ; ` | : all.equal() for future ... done
[14:32:41.069] | : . ' , ; ` | : Future strategies differ at level 1
[14:32:41.070] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:32:41.070] | : . ' , ; ` | plan(): Setting new future backend stack:
[14:32:41.070] | : . ' , ; ` | List of future strategies:
[14:32:41.070] | : . ' , ; ` | 1. sequential:
[14:32:41.070] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:41.070] | : . ' , ; ` |    - tweaked: FALSE
[14:32:41.070] | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:41.071] | : . ' , ; ` | List of 1
[14:32:41.071] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:41.071] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:41.071] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:32:41.071] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:41.071] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:41.071] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:41.071] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:41.071] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:41.075] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:32:41.075] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:32:41.075] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:41.076] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:41.079] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:41.079] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:41.079] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:41.079] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[14:32:41.080] | : . ' , ; ` | : . New stack:
[14:32:41.080] | : . ' , ; ` | : . List of 1
[14:32:41.080] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:41.080] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:41.080] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:32:41.080] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:41.080] | : . ' , ; ` | : .     ...)  
[14:32:41.080] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.080] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.080] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[14:32:41.080] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2643ccfd8> 
[14:32:41.080] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:41.080] | : . ' , ; ` | : .     ...)  
[14:32:41.080] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.080] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:41.083] | : . ' , ; ` | : . Old stack:
[14:32:41.083] | : . ' , ; ` | : . List of 1
[14:32:41.083] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[14:32:41.083] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:41.083] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:32:41.083] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:41.083] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:41.083] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:41.083] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:41.083] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:41.086] | : . ' , ; ` | : . Not identical
[14:32:41.086] | : . ' , ; ` | : . all.equal() for future ...
[14:32:41.086] | : . ' , ; ` | : . ' List of 2
[14:32:41.086] | : . ' , ; ` | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:41.086] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:41.086] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[14:32:41.086] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:41.086] | : . ' , ; ` | : . '     ...)  
[14:32:41.086] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.086] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.086] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[14:32:41.086] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2643ccfd8> 
[14:32:41.086] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:41.086] | : . ' , ; ` | : . '     ...)  
[14:32:41.086] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.086] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[14:32:41.086] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:41.086] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[14:32:41.086] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:41.086] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:41.086] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:41.086] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:41.093] | : . ' , ; ` | : . ' Formals differ
[14:32:41.093] | : . ' , ; ` | : . all.equal() for future ... done
[14:32:41.093] | : . ' , ; ` | : . Future strategies differ at level 1
[14:32:41.094] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[14:32:41.094] | : . ' , ; ` | : plan(): Setting new future backend stack:
[14:32:41.094] | : . ' , ; ` | : List of future strategies:
[14:32:41.094] | : . ' , ; ` | : 1. multicore:
[14:32:41.094] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:32:41.094] | : . ' , ; ` | :    - tweaked: FALSE
[14:32:41.094] | : . ' , ; ` | :    - call: plan(strategy)
[14:32:41.094] | : . ' , ; ` | : List of 1
[14:32:41.094] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:41.094] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:41.094] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:41.094] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:41.094] | : . ' , ; ` | :     ...)  
[14:32:41.094] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.094] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:41.094] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:32:41.094] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2643ccfd8> 
[14:32:41.094] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:41.094] | : . ' , ; ` | :     ...)  
[14:32:41.094] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
