
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:02:59.658] Option 'future.startup.script': TRUE
[09:02:59.659] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:02:59.659] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:02:59.669] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.669] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:59.764] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.764] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.769] | : . ' Not identical
[09:02:59.769] | : . ' all.equal() for future ...
[09:02:59.769] | : . ' , List of 2
[09:02:59.769] | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:02:59.769] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:59.769] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:02:59.769] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.769] | : . ' ,     ...)  
[09:02:59.769] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.769] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.769] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:02:59.769] | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:02:59.769] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.769] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:02:59.769] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.769] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.769] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.769] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:02:59.769] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a6a75cd730> 
[09:02:59.769] | : . ' ,   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.769] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.774] | : . ' , Formals differ
[09:02:59.774] | : . ' all.equal() for future ... done
[09:02:59.774] | : . ' Future strategies differ at level 1
[09:02:59.774] | : . all.equal() for FutureStrategyList ... done
[09:02:59.774] | : . plan(): Setting new future backend stack:
[09:02:59.774] | : . List of future strategies:
[09:02:59.774] | : . 1. multicore:
[09:02:59.774] | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:02:59.774] | : .    - tweaked: FALSE
[09:02:59.774] | : .    - call: plan(strategy)
[09:02:59.774] | : . List of 1
[09:02:59.774] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:02:59.774] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:59.774] | : .   ..- attr(*, "init")= logi TRUE
[09:02:59.774] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.774] | : .     ...)  
[09:02:59.774] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.774] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.774] | : .   ..- attr(*, "call")= language plan(strategy)
[09:02:59.774] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.777] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:02:59.777] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.777] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:02:59.777] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:59.778] | : . ' Legacy shutdown of cluster workers ...
[09:02:59.778] | : . ' , Stopping existing cluster ...
[09:02:59.778] | : . ' , ; No pre-existing cluster. Skipping
[09:02:59.778] | : . ' , Stopping existing cluster ... done
[09:02:59.778] | : . ' Legacy shutdown of cluster workers ... done
[09:02:59.778] | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:02:59.778] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:02:59.779] | : . ' function (..., workers = availableCores(constraints = "multicore"))  
[09:02:59.779] | : . '  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:59.779] | : . '  - attr(*, "init")= logi TRUE
[09:02:59.779] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.779] | : . '     ...)  
[09:02:59.779] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.779] | : . '  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.779] | : . '  - attr(*, "call")= language plan(strategy)
[09:02:59.780] | : . ' init: TRUE
[09:02:59.781] | : . ' makeFutureBackend(<multicore>) ...
[09:02:59.781] | : . ' , Backend function: <‘NULL’>
[09:02:59.781] | : . ' , Evaluator tweak arguments: [n=0]
[09:02:59.781] | : . ' ,  list()
[09:02:59.781] | : . ' , Evaluator formal arguments: [n=1]
[09:02:59.781] | : . ' , Dotted pair list of 1
[09:02:59.781] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[09:02:59.782] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:02:59.782] | : . ' , List of 1
[09:02:59.782] | : . ' ,  $ workers: language availableCores(constraints = "multicore")
[09:02:59.784] | : . ' , Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:02:59.784] | : . ' makeFutureBackend(<multicore>) ... done
[09:02:59.784] | : . plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:02:59.784] | : . nbrOfWorkers(NULL) ...
[09:02:59.785] | : . ' List of 4
[09:02:59.785] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:02:59.785] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:02:59.785] | : . '  $ : language nbrOfWorkers()
[09:02:59.785] | : . '  $ : language nbrOfWorkers.NULL()
[09:02:59.788] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.788] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:59.788] | : . ' Number of workers: 2
[09:02:59.788] | : . nbrOfWorkers(NULL) ... done
[09:02:59.788] | : . plan(): nbrOfWorkers() = 2
[09:02:59.788] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:02:59.788] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:59.789] | future(..., label = NULL) ...
[09:02:59.789] | : lazy: FALSE
[09:02:59.789] | : stdout: TRUE
[09:02:59.789] | : conditions: [n=1] ‘condition’
[09:02:59.789] | : getGlobalsAndPackages() ...
[09:02:59.789] | : . Searching for globals ...
[09:02:59.810] | : . ' globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:02:59.810] | : . Searching for globals ... done
[09:02:59.811] | : . Resolving globals: FALSE
[09:02:59.811] | : . Search for packages associated with the globals ...
[09:02:59.811] | : . ' Packages associated with globals: [1] ‘base’
[09:02:59.811] | : . ' Packages: [1] ‘base’
[09:02:59.811] | : . Search for packages associated with the globals ... done
[09:02:59.811] | : . Packages after dropping 'base': [0] 
[09:02:59.812] | : . globals: [0] 
[09:02:59.812] | : . packages: [0] 
[09:02:59.812] | : getGlobalsAndPackages() ... done
[09:02:59.812] | : run() for ‘Future’ (<unnamed-2>) ...
[09:02:59.812] | : . state: ‘created’
[09:02:59.812] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.812] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:59.812] | : . Using MulticoreFutureBackend ...
[09:02:59.813] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:02:59.813] | : . ' Launching futures ...
[09:02:59.813] | : . ' , launchFuture() for MulticoreFutureBackend ...
[09:02:59.813] | : . ' , ; getFutureData() ...
[09:02:59.813] | : . ' , ; ` getFutureCore() ...
[09:02:59.813] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:02:59.813] | : . ' , ; ` getFutureCore() ... done
[09:02:59.814] | : . ' , ; ` getFutureCapture() ...
[09:02:59.814] | : . ' , ; ` getFutureCapture() ... done
[09:02:59.814] | : . ' , ; ` getFutureContext() ...
[09:02:59.814] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.814] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:02:59.814] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:59.814] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:02:59.814] | : . ' , ; ` getFutureContext() ... done
[09:02:59.815] | : . ' , ; getFutureData() ... done
[09:02:59.815] | : . ' , ; requestCore(..., workers = 2) ...
[09:02:59.815] | : . ' , ; requestCore(..., workers = 2) ... done
[09:02:59.818] | : . ' , ; MulticoreFuture started
[09:02:59.819] | : . ' , launchFuture() for MulticoreFutureBackend ... done
[09:02:59.819] | : . ' Launching futures ... done
[09:02:59.820] | : . ' Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:02:59.820] | : . Using MulticoreFutureBackend ... done
[09:02:59.820] | : run() for ‘Future’ (<unnamed-2>) ... done
[09:02:59.821] | future(..., label = NULL) ... done
[09:02:59.823] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.823] | : . ' , ; ` Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:02:59.823] | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:59.824] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:02:59.824] | result() for MulticoreFuture ...
[09:02:59.824] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:02:59.825] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:02:59.825] | : . ' , ; ` | : New stack:
[09:02:59.825] | : . ' , ; ` | : List of 1
[09:02:59.825] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:02:59.825] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.825] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:02:59.825] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.825] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.825] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.825] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:02:59.825] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.830] | : . ' , ; ` | : Old stack:
[09:02:59.830] | : . ' , ; ` | : List of 1
[09:02:59.830] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:02:59.830] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:59.830] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:02:59.830] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.830] | : . ' , ; ` | :     ...)  
[09:02:59.830] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.830] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.830] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:02:59.830] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a6a7521978> 
[09:02:59.830] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.830] | : . ' , ; ` | :     ...)  
[09:02:59.830] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.830] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.839] | : . ' , ; ` | : Not identical
[09:02:59.839] | : . ' , ; ` | : all.equal() for future ...
[09:02:59.840] | : . ' , ; ` | : . List of 2
[09:02:59.840] | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[09:02:59.840] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.840] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:02:59.840] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.840] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.840] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.840] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:02:59.840] | : . ' , ; ` | : .  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:02:59.840] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:59.840] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:02:59.840] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.840] | : . ' , ; ` | : .     ...)  
[09:02:59.840] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.840] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.840] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:02:59.840] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a6a7521978> 
[09:02:59.840] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.840] | : . ' , ; ` | : .     ...)  
[09:02:59.840] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.848] | : . ' , ; ` | : . Formals differ
[09:02:59.848] | : . ' , ; ` | : all.equal() for future ... done
[09:02:59.849] | : . ' , ; ` | : Future strategies differ at level 1
[09:02:59.849] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:02:59.849] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:02:59.849] | : . ' , ; ` | List of future strategies:
[09:02:59.849] | : . ' , ; ` | 1. sequential:
[09:02:59.849] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:02:59.849] | : . ' , ; ` |    - tweaked: FALSE
[09:02:59.849] | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:02:59.850] | : . ' , ; ` | List of 1
[09:02:59.850] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:02:59.850] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.850] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:02:59.850] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.850] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.850] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.850] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:02:59.850] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.854] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:02:59.854] | : . ' , ; ` | plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:02:59.854] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:02:59.854] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:02:59.858] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:02:59.858] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:02:59.858] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:02:59.858] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:02:59.858] | : . ' , ; ` | : . New stack:
[09:02:59.859] | : . ' , ; ` | : . List of 1
[09:02:59.859] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:02:59.859] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:59.859] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:02:59.859] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.859] | : . ' , ; ` | : .     ...)  
[09:02:59.859] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.859] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.859] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:02:59.859] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a6a7521978> 
[09:02:59.859] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.859] | : . ' , ; ` | : .     ...)  
[09:02:59.859] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.859] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.862] | : . ' , ; ` | : . Old stack:
[09:02:59.862] | : . ' , ; ` | : . List of 1
[09:02:59.862] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:02:59.862] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.862] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:02:59.862] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.862] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.862] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.862] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:02:59.862] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:59.865] | : . ' , ; ` | : . Not identical
[09:02:59.865] | : . ' , ; ` | : . all.equal() for future ...
[09:02:59.865] | : . ' , ; ` | : . ' List of 2
[09:02:59.865] | : . ' , ; ` | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:02:59.865] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:59.865] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:02:59.865] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.865] | : . ' , ; ` | : . '     ...)  
[09:02:59.865] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.865] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.865] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:02:59.865] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a6a7521978> 
[09:02:59.865] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.865] | : . ' , ; ` | : . '     ...)  
[09:02:59.865] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.865] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[09:02:59.865] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:59.865] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:02:59.865] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:59.865] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.865] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:59.865] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:02:59.872] | : . ' , ; ` | : . ' Formals differ
[09:02:59.872] | : . ' , ; ` | : . all.equal() for future ... done
[09:02:59.873] | : . ' , ; ` | : . Future strategies differ at level 1
[09:02:59.873] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:02:59.873] | : . ' , ; ` | : plan(): Setting new future backend stack:
[09:02:59.873] | : . ' , ; ` | : List of future strategies:
[09:02:59.873] | : . ' , ; ` | : 1. multicore:
[09:02:59.873] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:02:59.873] | : . ' , ; ` | :    - tweaked: FALSE
[09:02:59.873] | : . ' , ; ` | :    - call: plan(strategy)
[09:02:59.873] | : . ' , ; ` | : List of 1
[09:02:59.873] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:02:59.873] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:59.873] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:02:59.873] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.873] | : . ' , ; ` | :     ...)  
[09:02:59.873] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.873] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:59.873] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:02:59.873] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a6a7521978> 
[09:02:59.873] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:59.873] | : . ' , ; ` | :     ...)  
[09:02:59.873] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
