
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...
Sourcing 7 prologue scripts ...
01/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/001.load.R’
02/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/002.record-state.R’
03/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/030.imports.R’
04/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/050.utils.R’
05/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.context.R’
06/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.options.R’
07/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/091.envvars.R’
Sourcing 7 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/parallelly/testme/test-killNode.R’

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         parallel::stopCluster(cl)
+         rep(TRUE, times = length(cl))
+     }
+ }

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[08:45:48.738] Attempting to find a working pid_exists_*() function ...
[08:45:48.738] Call: tools::pskill(99651, signal = 0L): TRUE
[08:45:48.739] Call: tools::pskill(99651, signal = 0L): TRUE
[08:45:48.739] - success
[08:45:48.739] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[08:45:48.739] [local output] makeClusterPSOCK() ...
[08:45:48.781] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[08:45:58.314] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:45:58.314] isNodeAlive() for RichSOCKnode ... DONE
[08:45:58.315] isNodeAlive() for RichSOCKnode ...
[08:45:58.315] |  Timeout: 0 seconds
[08:45:58.315] |  The R worker is running on the current host
[08:45:58.315] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:45:58.315] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:58.816] isNodeAlive() for RichSOCKnode ...
[08:45:58.816] |  Timeout: 0 seconds
[08:45:58.816] |  The R worker is running on the current host
[08:45:58.817] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:45:58.817] isNodeAlive() for RichSOCKnode ... DONE
[08:45:58.817] isNodeAlive() for RichSOCKnode ...
[08:45:58.817] |  Timeout: 0 seconds
[08:45:58.817] |  The R worker is running on the current host
[08:45:58.817] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:45:58.817] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:59.318] isNodeAlive() for RichSOCKnode ...
[08:45:59.318] |  Timeout: 0 seconds
[08:45:59.319] |  The R worker is running on the current host
[08:45:59.319] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:45:59.319] isNodeAlive() for RichSOCKnode ... DONE
[08:45:59.319] isNodeAlive() for RichSOCKnode ...
[08:45:59.319] |  Timeout: 0 seconds
[08:45:59.319] |  The R worker is running on the current host
[08:45:59.319] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:45:59.319] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:59.820] isNodeAlive() for RichSOCKnode ...
[08:45:59.821] |  Timeout: 0 seconds
[08:45:59.821] |  The R worker is running on the current host
[08:45:59.821] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:45:59.821] isNodeAlive() for RichSOCKnode ... DONE
[08:45:59.821] isNodeAlive() for RichSOCKnode ...
[08:45:59.824] |  Timeout: 0 seconds
[08:45:59.824] |  The R worker is running on the current host
[08:45:59.824] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:45:59.824] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:00.325] isNodeAlive() for RichSOCKnode ...
[08:46:00.326] |  Timeout: 0 seconds
[08:46:00.326] |  The R worker is running on the current host
[08:46:00.326] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:00.326] isNodeAlive() for RichSOCKnode ... DONE
[08:46:00.326] isNodeAlive() for RichSOCKnode ...
[08:46:00.326] |  Timeout: 0 seconds
[08:46:00.327] |  The R worker is running on the current host
[08:46:00.327] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:00.327] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:00.828] isNodeAlive() for RichSOCKnode ...
[08:46:00.828] |  Timeout: 0 seconds
[08:46:00.828] |  The R worker is running on the current host
[08:46:00.828] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:00.828] isNodeAlive() for RichSOCKnode ... DONE
[08:46:00.829] isNodeAlive() for RichSOCKnode ...
[08:46:00.829] |  Timeout: 0 seconds
[08:46:00.829] |  The R worker is running on the current host
[08:46:00.829] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:00.829] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:01.330] isNodeAlive() for RichSOCKnode ...
[08:46:01.330] |  Timeout: 0 seconds
[08:46:01.330] |  The R worker is running on the current host
[08:46:01.331] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:01.331] isNodeAlive() for RichSOCKnode ... DONE
[08:46:01.331] isNodeAlive() for RichSOCKnode ...
[08:46:01.331] |  Timeout: 0 seconds
[08:46:01.331] |  The R worker is running on the current host
[08:46:01.331] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:01.331] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:01.832] isNodeAlive() for RichSOCKnode ...
[08:46:01.832] |  Timeout: 0 seconds
[08:46:01.833] |  The R worker is running on the current host
[08:46:01.833] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:01.833] isNodeAlive() for RichSOCKnode ... DONE
[08:46:01.833] isNodeAlive() for RichSOCKnode ...
[08:46:01.833] |  Timeout: 0 seconds
[08:46:01.834] |  The R worker is running on the current host
[08:46:01.834] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:01.834] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:02.335] isNodeAlive() for RichSOCKnode ...
[08:46:02.335] |  Timeout: 0 seconds
[08:46:02.336] |  The R worker is running on the current host
[08:46:02.336] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:02.336] isNodeAlive() for RichSOCKnode ... DONE
[08:46:02.336] isNodeAlive() for RichSOCKnode ...
[08:46:02.336] |  Timeout: 0 seconds
[08:46:02.336] |  The R worker is running on the current host
[08:46:02.336] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:02.336] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:02.837] isNodeAlive() for RichSOCKnode ...
[08:46:02.838] |  Timeout: 0 seconds
[08:46:02.838] |  The R worker is running on the current host
[08:46:02.838] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:02.838] isNodeAlive() for RichSOCKnode ... DONE
[08:46:02.838] isNodeAlive() for RichSOCKnode ...
[08:46:02.838] |  Timeout: 0 seconds
[08:46:02.838] |  The R worker is running on the current host
[08:46:02.839] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:02.839] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:03.340] isNodeAlive() for RichSOCKnode ...
[08:46:03.340] |  Timeout: 0 seconds
[08:46:03.340] |  The R worker is running on the current host
[08:46:03.340] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:03.340] isNodeAlive() for RichSOCKnode ... DONE
[08:46:03.340] isNodeAlive() for RichSOCKnode ...
[08:46:03.341] |  Timeout: 0 seconds
[08:46:03.341] |  The R worker is running on the current host
[08:46:03.341] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:03.341] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:03.842] isNodeAlive() for RichSOCKnode ...
[08:46:03.842] |  Timeout: 0 seconds
[08:46:03.842] |  The R worker is running on the current host
[08:46:03.842] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:03.843] isNodeAlive() for RichSOCKnode ... DONE
[08:46:03.843] isNodeAlive() for RichSOCKnode ...
[08:46:03.843] |  Timeout: 0 seconds
[08:46:03.843] |  The R worker is running on the current host
[08:46:03.843] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:03.843] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:04.344] isNodeAlive() for RichSOCKnode ...
[08:46:04.344] |  Timeout: 0 seconds
[08:46:04.345] |  The R worker is running on the current host
[08:46:04.345] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:04.345] isNodeAlive() for RichSOCKnode ... DONE
[08:46:04.345] isNodeAlive() for RichSOCKnode ...
[08:46:04.345] |  Timeout: 0 seconds
[08:46:04.345] |  The R worker is running on the current host
[08:46:04.345] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:04.345] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:04.846] isNodeAlive() for RichSOCKnode ...
[08:46:04.847] |  Timeout: 0 seconds
[08:46:04.847] |  The R worker is running on the current host
[08:46:04.847] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:04.847] isNodeAlive() for RichSOCKnode ... DONE
[08:46:04.847] isNodeAlive() for RichSOCKnode ...
[08:46:04.847] |  Timeout: 0 seconds
[08:46:04.847] |  The R worker is running on the current host
[08:46:04.848] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:04.848] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:05.349] isNodeAlive() for RichSOCKnode ...
[08:46:05.349] |  Timeout: 0 seconds
[08:46:05.349] |  The R worker is running on the current host
[08:46:05.349] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:05.349] isNodeAlive() for RichSOCKnode ... DONE
[08:46:05.350] isNodeAlive() for RichSOCKnode ...
[08:46:05.350] |  Timeout: 0 seconds
[08:46:05.350] |  The R worker is running on the current host
[08:46:05.350] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:05.350] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:05.851] isNodeAlive() for RichSOCKnode ...
[08:46:05.851] |  Timeout: 0 seconds
[08:46:05.851] |  The R worker is running on the current host
[08:46:05.852] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:05.852] isNodeAlive() for RichSOCKnode ... DONE
[08:46:05.852] isNodeAlive() for RichSOCKnode ...
[08:46:05.852] |  Timeout: 0 seconds
[08:46:05.852] |  The R worker is running on the current host
[08:46:05.852] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:05.852] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:06.353] isNodeAlive() for RichSOCKnode ...
[08:46:06.353] |  Timeout: 0 seconds
[08:46:06.354] |  The R worker is running on the current host
[08:46:06.354] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:06.354] isNodeAlive() for RichSOCKnode ... DONE
[08:46:06.354] isNodeAlive() for RichSOCKnode ...
[08:46:06.354] |  Timeout: 0 seconds
[08:46:06.354] |  The R worker is running on the current host
[08:46:06.354] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:06.355] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:06.855] isNodeAlive() for RichSOCKnode ...
[08:46:06.856] |  Timeout: 0 seconds
[08:46:06.856] |  The R worker is running on the current host
[08:46:06.856] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:06.856] isNodeAlive() for RichSOCKnode ... DONE
[08:46:06.856] isNodeAlive() for RichSOCKnode ...
[08:46:06.856] |  Timeout: 0 seconds
[08:46:06.856] |  The R worker is running on the current host
[08:46:06.857] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:06.857] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:07.358] isNodeAlive() for RichSOCKnode ...
[08:46:07.358] |  Timeout: 0 seconds
[08:46:07.358] |  The R worker is running on the current host
[08:46:07.358] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:07.358] isNodeAlive() for RichSOCKnode ... DONE
[08:46:07.359] isNodeAlive() for RichSOCKnode ...
[08:46:07.359] |  Timeout: 0 seconds
[08:46:07.359] |  The R worker is running on the current host
[08:46:07.359] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:07.359] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:07.860] isNodeAlive() for RichSOCKnode ...
[08:46:07.860] |  Timeout: 0 seconds
[08:46:07.861] |  The R worker is running on the current host
[08:46:07.861] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:07.861] isNodeAlive() for RichSOCKnode ... DONE
[08:46:07.861] isNodeAlive() for RichSOCKnode ...
[08:46:07.861] |  Timeout: 0 seconds
[08:46:07.861] |  The R worker is running on the current host
[08:46:07.861] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:07.861] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:08.362] isNodeAlive() for RichSOCKnode ...
[08:46:08.363] |  Timeout: 0 seconds
[08:46:08.363] |  The R worker is running on the current host
[08:46:08.363] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:08.363] isNodeAlive() for RichSOCKnode ... DONE
[08:46:08.363] isNodeAlive() for RichSOCKnode ...
[08:46:08.363] |  Timeout: 0 seconds
[08:46:08.363] |  The R worker is running on the current host
[08:46:08.363] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:08.364] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:08.864] isNodeAlive() for RichSOCKnode ...
[08:46:08.865] |  Timeout: 0 seconds
[08:46:08.865] |  The R worker is running on the current host
[08:46:08.865] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:08.865] isNodeAlive() for RichSOCKnode ... DONE
[08:46:08.865] isNodeAlive() for RichSOCKnode ...
[08:46:08.865] |  Timeout: 0 seconds
[08:46:08.866] |  The R worker is running on the current host
[08:46:08.866] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:08.866] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:09.367] isNodeAlive() for RichSOCKnode ...
[08:46:09.367] |  Timeout: 0 seconds
[08:46:09.367] |  The R worker is running on the current host
[08:46:09.367] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:09.368] isNodeAlive() for RichSOCKnode ... DONE
[08:46:09.368] isNodeAlive() for RichSOCKnode ...
[08:46:09.368] |  Timeout: 0 seconds
[08:46:09.368] |  The R worker is running on the current host
[08:46:09.368] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:09.368] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:09.869] isNodeAlive() for RichSOCKnode ...
[08:46:09.869] |  Timeout: 0 seconds
[08:46:09.869] |  The R worker is running on the current host
[08:46:09.870] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:09.870] isNodeAlive() for RichSOCKnode ... DONE
[08:46:09.870] isNodeAlive() for RichSOCKnode ...
[08:46:09.870] |  Timeout: 0 seconds
[08:46:09.870] |  The R worker is running on the current host
[08:46:09.870] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:09.870] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:10.371] isNodeAlive() for RichSOCKnode ...
[08:46:10.372] |  Timeout: 0 seconds
[08:46:10.372] |  The R worker is running on the current host
[08:46:10.372] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:10.372] isNodeAlive() for RichSOCKnode ... DONE
[08:46:10.372] isNodeAlive() for RichSOCKnode ...
[08:46:10.372] |  Timeout: 0 seconds
[08:46:10.373] |  The R worker is running on the current host
[08:46:10.373] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:10.373] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:10.874] isNodeAlive() for RichSOCKnode ...
[08:46:10.874] |  Timeout: 0 seconds
[08:46:10.874] |  The R worker is running on the current host
[08:46:10.874] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:10.874] isNodeAlive() for RichSOCKnode ... DONE
[08:46:10.875] isNodeAlive() for RichSOCKnode ...
[08:46:10.875] |  Timeout: 0 seconds
[08:46:10.875] |  The R worker is running on the current host
[08:46:10.875] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:10.875] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:11.376] isNodeAlive() for RichSOCKnode ...
[08:46:11.376] |  Timeout: 0 seconds
[08:46:11.376] |  The R worker is running on the current host
[08:46:11.376] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:11.377] isNodeAlive() for RichSOCKnode ... DONE
[08:46:11.377] isNodeAlive() for RichSOCKnode ...
[08:46:11.377] |  Timeout: 0 seconds
[08:46:11.377] |  The R worker is running on the current host
[08:46:11.377] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:11.377] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:11.878] isNodeAlive() for RichSOCKnode ...
[08:46:11.878] |  Timeout: 0 seconds
[08:46:11.879] |  The R worker is running on the current host
[08:46:11.879] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:11.879] isNodeAlive() for RichSOCKnode ... DONE
[08:46:11.879] isNodeAlive() for RichSOCKnode ...
[08:46:11.879] |  Timeout: 0 seconds
[08:46:11.879] |  The R worker is running on the current host
[08:46:11.879] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:11.880] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:12.380] isNodeAlive() for RichSOCKnode ...
[08:46:12.381] |  Timeout: 0 seconds
[08:46:12.381] |  The R worker is running on the current host
[08:46:12.381] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:12.381] isNodeAlive() for RichSOCKnode ... DONE
[08:46:12.381] isNodeAlive() for RichSOCKnode ...
[08:46:12.381] |  Timeout: 0 seconds
[08:46:12.382] |  The R worker is running on the current host
[08:46:12.382] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:12.382] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:12.883] isNodeAlive() for RichSOCKnode ...
[08:46:12.883] |  Timeout: 0 seconds
[08:46:12.883] |  The R worker is running on the current host
[08:46:12.884] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:12.884] isNodeAlive() for RichSOCKnode ... DONE
[08:46:12.884] isNodeAlive() for RichSOCKnode ...
[08:46:12.884] |  Timeout: 0 seconds
[08:46:12.884] |  The R worker is running on the current host
[08:46:12.884] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:12.884] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:13.385] isNodeAlive() for RichSOCKnode ...
[08:46:13.385] |  Timeout: 0 seconds
[08:46:13.386] |  The R worker is running on the current host
[08:46:13.386] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:13.386] isNodeAlive() for RichSOCKnode ... DONE
[08:46:13.386] isNodeAlive() for RichSOCKnode ...
[08:46:13.386] |  Timeout: 0 seconds
[08:46:13.386] |  The R worker is running on the current host
[08:46:13.387] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:13.387] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:13.889] isNodeAlive() for RichSOCKnode ...
[08:46:13.890] |  Timeout: 0 seconds
[08:46:13.890] |  The R worker is running on the current host
[08:46:13.890] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:13.890] isNodeAlive() for RichSOCKnode ... DONE
[08:46:13.890] isNodeAlive() for RichSOCKnode ...
[08:46:13.890] |  Timeout: 0 seconds
[08:46:13.890] |  The R worker is running on the current host
[08:46:13.890] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:13.891] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:14.391] isNodeAlive() for RichSOCKnode ...
[08:46:14.392] |  Timeout: 0 seconds
[08:46:14.392] |  The R worker is running on the current host
[08:46:14.392] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:14.392] isNodeAlive() for RichSOCKnode ... DONE
[08:46:14.392] isNodeAlive() for RichSOCKnode ...
[08:46:14.392] |  Timeout: 0 seconds
[08:46:14.393] |  The R worker is running on the current host
[08:46:14.393] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:14.393] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:14.894] isNodeAlive() for RichSOCKnode ...
[08:46:14.894] |  Timeout: 0 seconds
[08:46:14.894] |  The R worker is running on the current host
[08:46:14.894] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:14.895] isNodeAlive() for RichSOCKnode ... DONE
[08:46:14.895] isNodeAlive() for RichSOCKnode ...
[08:46:14.895] |  Timeout: 0 seconds
[08:46:14.895] |  The R worker is running on the current host
[08:46:14.895] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:14.895] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:15.396] isNodeAlive() for RichSOCKnode ...
[08:46:15.396] |  Timeout: 0 seconds
[08:46:15.397] |  The R worker is running on the current host
[08:46:15.397] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:15.397] isNodeAlive() for RichSOCKnode ... DONE
[08:46:15.397] isNodeAlive() for RichSOCKnode ...
[08:46:15.397] |  Timeout: 0 seconds
[08:46:15.397] |  The R worker is running on the current host
[08:46:15.397] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:15.397] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:15.898] isNodeAlive() for RichSOCKnode ...
[08:46:15.899] |  Timeout: 0 seconds
[08:46:15.899] |  The R worker is running on the current host
[08:46:15.899] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:15.899] isNodeAlive() for RichSOCKnode ... DONE
[08:46:15.899] isNodeAlive() for RichSOCKnode ...
[08:46:15.899] |  Timeout: 0 seconds
[08:46:15.899] |  The R worker is running on the current host
[08:46:15.900] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:15.900] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:16.401] isNodeAlive() for RichSOCKnode ...
[08:46:16.401] |  Timeout: 0 seconds
[08:46:16.401] |  The R worker is running on the current host
[08:46:16.401] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:16.401] isNodeAlive() for RichSOCKnode ... DONE
[08:46:16.401] isNodeAlive() for RichSOCKnode ...
[08:46:16.402] |  Timeout: 0 seconds
[08:46:16.402] |  The R worker is running on the current host
[08:46:16.402] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:16.402] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:16.903] isNodeAlive() for RichSOCKnode ...
[08:46:16.903] |  Timeout: 0 seconds
[08:46:16.903] |  The R worker is running on the current host
[08:46:16.904] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:16.904] isNodeAlive() for RichSOCKnode ... DONE
[08:46:16.904] isNodeAlive() for RichSOCKnode ...
[08:46:16.904] |  Timeout: 0 seconds
[08:46:16.904] |  The R worker is running on the current host
[08:46:16.904] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:16.904] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:17.405] isNodeAlive() for RichSOCKnode ...
[08:46:17.405] |  Timeout: 0 seconds
[08:46:17.405] |  The R worker is running on the current host
[08:46:17.406] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:17.406] isNodeAlive() for RichSOCKnode ... DONE
[08:46:17.406] isNodeAlive() for RichSOCKnode ...
[08:46:17.406] |  Timeout: 0 seconds
[08:46:17.406] |  The R worker is running on the current host
[08:46:17.406] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:17.406] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:17.907] isNodeAlive() for RichSOCKnode ...
[08:46:17.907] |  Timeout: 0 seconds
[08:46:17.908] |  The R worker is running on the current host
[08:46:17.908] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:17.908] isNodeAlive() for RichSOCKnode ... DONE
[08:46:17.908] isNodeAlive() for RichSOCKnode ...
[08:46:17.908] |  Timeout: 0 seconds
[08:46:17.908] |  The R worker is running on the current host
[08:46:17.908] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:17.909] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:18.409] isNodeAlive() for RichSOCKnode ...
[08:46:18.410] |  Timeout: 0 seconds
[08:46:18.410] |  The R worker is running on the current host
[08:46:18.410] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:18.410] isNodeAlive() for RichSOCKnode ... DONE
[08:46:18.410] isNodeAlive() for RichSOCKnode ...
[08:46:18.410] |  Timeout: 0 seconds
[08:46:18.411] |  The R worker is running on the current host
[08:46:18.411] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:18.411] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:46:18.912] isNodeAlive() for RichSOCKnode ...
[08:46:18.912] |  Timeout: 0 seconds
[08:46:18.912] |  The R worker is running on the current host
[08:46:18.912] |  Call: tools::pskill(99702, signal = 0L): TRUE
[08:46:18.913] isNodeAlive() for RichSOCKnode ... DONE
[08:46:18.913] isNodeAlive() for RichSOCKnode ...
[08:46:18.913] |  Timeout: 0 seconds
[08:46:18.913] |  The R worker is running on the current host
[08:46:18.913] |  Call: tools::pskill(99703, signal = 0L): TRUE
[08:46:18.913] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
