
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:09:16.406] Option 'future.startup.script': TRUE
[08:09:16.406] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:16.407] Future startup scripts found: <none>
makeCluster():
[08:09:16.409] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:16.409] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:17.307] | : . ' ,  $ workers: num 2
[08:09:17.307] | : . ' , Backend factory arguments: [n=1]
[08:09:17.308] | : . ' , Dotted pair list of 1
[08:09:17.308] | : . ' ,  $ workers: num 2
[08:09:17.318] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:09:17.318] | : . ' , ; Arguments:
[08:09:17.318] | : . ' , ; List of 5
[08:09:17.318] | : . ' , ;  $ workers     : num 2
[08:09:17.318] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:09:17.318] | : . ' , ;  $ interrupts  : logi TRUE
[08:09:17.318] | : . ' , ;  $ gc          : logi FALSE
[08:09:17.318] | : . ' , ;  $ earlySignal : logi FALSE
[08:09:17.320] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:09:17.320] | : . ' , ; ` workers: 2
[08:09:17.321] | : . ' , ; ` getCluster() ...
[08:09:17.321] | : . ' , ; ` getCluster() ... done
[08:09:17.321] | : . ' , ; ` Stopping existing cluster ...
[08:09:17.321] | : . ' , ; ` | No pre-existing cluster. Skipping
[08:09:17.321] | : . ' , ; ` Stopping existing cluster ... done
[08:09:17.321] | : . ' , ; ` Starting new cluster ...
[08:09:17.321] | : . ' , ; ` | makeCluster(workers, ...) ...
[08:09:17.321] | : . ' , ; ` | : Arguments:
[08:09:17.321] | : . ' , ; ` | : List of 2
[08:09:17.321] | : . ' , ; ` | :  $             : int 2
[08:09:17.321] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:09:17.322] | : . ' , ; ` | : .makeCluster() ...
[08:09:17.322] | : . ' , ; ` | : . workers: ‘2’
[08:09:17.323] | : . ' , ; ` | : . R_FUTURE_PLAN: NA
[08:09:17.323] | : . ' , ; ` | : . parallelly::makeClusterPSOCK() arguments:
[08:09:17.323] | : . ' , ; ` | : . List of 2
[08:09:17.323] | : . ' , ; ` | : .  $             : int 2
[08:09:17.323] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:09:17.602] | : . ' , ; ` | : . Generated cluster UUID
[08:09:17.602] | : . ' , ; ` | : . Cluster UUID: ‘0f56f9c07932ee37769c7f46d6d87918’
[08:09:17.602] | : . ' , ; ` | : . Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:09:17.604] | : . ' , ; ` | : .makeCluster() ... done
[08:09:17.604] | : . ' , ; ` | : Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:09:17.606] | : . ' , ; ` | makeCluster(workers, ...) ... done
[08:09:17.606] | : . ' , ; ` | Number of workers: 2
[08:09:17.606] | : . ' , ; ` | Workers UUID: ‘0f56f9c07932ee37769c7f46d6d87918’
[08:09:17.606] | : . ' , ; ` Starting new cluster ... done
[08:09:17.606] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:09:17.606] | : . ' , ; Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:09:17.606] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:09:17.606] | : . ' makeFutureBackend(<tweaked>) ... done
[08:09:17.607] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.607] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.607] | : . ' plan(): nbrOfWorkers() = 2
[08:09:17.607] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:09:17.607] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:09:17.607] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.607] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.608] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.608] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.608] | : sendData() for FutureNode #1 ...
[08:09:17.608] | : . | type: ‘EXEC’
[08:09:17.608] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.609] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.609] | : . Detected: clusterSetRNGStream()
[08:09:17.609] | : . Seed recorded: (10407, 320834453, 1978554194, -509798741, -1147349520, 157581617, 557576510)
[08:09:17.610] | : sendData() for FutureNode #1 ... done
[08:09:17.610] | : sendData() for FutureNode #2 ...
[08:09:17.610] | : . | type: ‘EXEC’
[08:09:17.610] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.610] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.610] | : . Detected: clusterSetRNGStream()
[08:09:17.611] | : . Seed recorded: (10407, 467092750, 1460031331, 1962124947, 1256541621, 1178467354, -1209459183)
[08:09:17.611] | : sendData() for FutureNode #2 ... done
[08:09:17.611] | : recvData() for FutureNode ...
[08:09:17.611] | : . FutureResult:
[08:09:17.611] | : . value: ‘list’
[08:09:17.611] | : . visible: TRUE
[08:09:17.611] | : . stdout: NULL
[08:09:17.611] | : . conditions: [n = 0] 
[08:09:17.611] | : . RNG used: FALSE
[08:09:17.611] | : . duration: 0 secs (started 2025-06-17 08:09:17.609831)
[08:09:17.611] | : . version: 1.8
[08:09:17.612] | : . Updating the node's RNG state
[08:09:17.612] | : . value() for ConstantFuture (<unnamed-1>) ...
[08:09:17.613] | : . ' relay stdout ...
[08:09:17.613] | : . ' relay stdout ... done
[08:09:17.613] | : . ' check for misuse ...
[08:09:17.613] | : . ' check for misuse ... done
[08:09:17.613] | : . value() for ConstantFuture (<unnamed-1>) ... done
[08:09:17.613] | : recvData() for FutureNode ... done
[08:09:17.613] | : recvData() for FutureNode ...
[08:09:17.613] | : . FutureResult:
[08:09:17.613] | : . value: ‘list’
[08:09:17.613] | : . visible: TRUE
[08:09:17.613] | : . stdout: NULL
[08:09:17.613] | : . conditions: [n = 0] 
[08:09:17.613] | : . RNG used: FALSE
[08:09:17.613] | : . duration: 0 secs (started 2025-06-17 08:09:17.611226)
[08:09:17.613] | : . version: 1.8
[08:09:17.614] | : . Updating the node's RNG state
[08:09:17.614] | : . value() for ConstantFuture (<unnamed-2>) ...
[08:09:17.614] | : . ' relay stdout ...
[08:09:17.614] | : . ' relay stdout ... done
[08:09:17.614] | : . ' check for misuse ...
[08:09:17.614] | : . ' check for misuse ... done
[08:09:17.614] | : . value() for ConstantFuture (<unnamed-2>) ... done
[08:09:17.615] | : recvData() for FutureNode ... done
[08:09:17.615] | : sendData() for FutureNode #1 ...
[08:09:17.615] | : . | type: ‘EXEC’
[08:09:17.615] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.615] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.615] | : . Detected: clusterExport()
[08:09:17.615] | : . Exports: [n=2] 
[08:09:17.616] | : sendData() for FutureNode #1 ... done
[08:09:17.616] | : sendData() for FutureNode #2 ...
[08:09:17.616] | : . | type: ‘EXEC’
[08:09:17.616] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.616] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.616] | : . Detected: clusterExport()
[08:09:17.616] | : sendData() for FutureNode #2 ... done
[08:09:17.616] | : recvData() for FutureNode ...
[08:09:17.617] | : . FutureResult:
[08:09:17.617] | : . value: ‘list’
[08:09:17.617] | : . visible: TRUE
[08:09:17.617] | : . stdout: NULL
[08:09:17.617] | : . conditions: [n = 0] 
[08:09:17.617] | : . RNG used: FALSE
[08:09:17.617] | : . duration: 0 secs (started 2025-06-17 08:09:17.615968)
[08:09:17.617] | : . version: 1.8
[08:09:17.617] | : . value() for ConstantFuture (<unnamed-3>) ...
[08:09:17.617] | : . ' relay stdout ...
[08:09:17.617] | : . ' relay stdout ... done
[08:09:17.617] | : . ' check for misuse ...
[08:09:17.617] | : . ' check for misuse ... done
[08:09:17.618] | : . value() for ConstantFuture (<unnamed-3>) ... done
[08:09:17.618] | : recvData() for FutureNode ... done
[08:09:17.618] | : recvData() for FutureNode ...
[08:09:17.618] | : . FutureResult:
[08:09:17.618] | : . value: ‘list’
[08:09:17.618] | : . visible: TRUE
[08:09:17.618] | : . stdout: NULL
[08:09:17.618] | : . conditions: [n = 0] 
[08:09:17.618] | : . RNG used: FALSE
[08:09:17.618] | : . duration: 0 secs (started 2025-06-17 08:09:17.616778)
[08:09:17.618] | : . version: 1.8
[08:09:17.618] | : . value() for ConstantFuture (<unnamed-4>) ...
[08:09:17.618] | : . ' relay stdout ...
[08:09:17.619] | : . ' relay stdout ... done
[08:09:17.619] | : . ' check for misuse ...
[08:09:17.619] | : . ' check for misuse ... done
[08:09:17.619] | : . value() for ConstantFuture (<unnamed-4>) ... done
[08:09:17.619] | : recvData() for FutureNode ... done
[08:09:17.621] | : sendData() for FutureNode #1 ...
[08:09:17.621] | : . | type: ‘EXEC’
[08:09:17.622] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.622] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.622] | : . Create future ...
[08:09:17.622] | : . ' List of 1
[08:09:17.622] | : . '  $ data:List of 4
[08:09:17.622] | : . '   ..$ fun   :function (X, FUN, ...)  
[08:09:17.622] | : . '   ..$ args  :List of 2
[08:09:17.622] | : . '   .. ..$    : int 11
[08:09:17.622] | : . '   .. ..$ FUN:function (x)  
[08:09:17.622] | : . '   ..$ return: logi TRUE
[08:09:17.622] | : . '   ..$ tag   : NULL
[08:09:17.624] | : . ' List of 1
[08:09:17.624] | : . '  $ options:List of 2
[08:09:17.624] | : . '   ..$ globals: logi TRUE
[08:09:17.624] | : . '   .. ..- attr(*, "add")=List of 1
[08:09:17.624] | : . '   .. .. ..$ a: num 42
[08:09:17.624] | : . '   ..$ seed   : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[08:09:17.626] | : . ' List of 1
[08:09:17.626] | : . '  $ future_args:List of 4
[08:09:17.626] | : . '   ..$ expr      : symbol expr
[08:09:17.626] | : . '   ..$ substitute: logi FALSE
[08:09:17.626] | : . '   ..$ globals   : logi TRUE
[08:09:17.626] | : . '   .. ..- attr(*, "add")=List of 1
[08:09:17.626] | : . '   .. .. ..$ a: num 42
[08:09:17.626] | : . '   ..$ seed      : int [1:7] 10407 320834453 1978554194 -509798741 -1147349520 157581617 557576510
[08:09:17.629] | : . ' future(..., label = NULL) ...
[08:09:17.629] | : . ' , lazy: FALSE
[08:09:17.629] | : . ' , stdout: TRUE
[08:09:17.630] | : . ' , conditions: [n=1] ‘condition’
[08:09:17.630] | : . ' , gc: FALSE
[08:09:17.630] | : . ' , earlySignal: FALSE
[08:09:17.631] | : . ' , getGlobalsAndPackages() ...
[08:09:17.631] | : . ' , ; 'add' globals passed as-list: [1] ‘a’
[08:09:17.631] | : . ' , getGlobalsAndPackages() ... done
[08:09:17.631] | : . ' , Searching for globals ...
[08:09:17.658] | : . ' , ; globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:09:17.658] | : . ' , Searching for globals ... done
[08:09:17.658] | : . ' , Resolving globals: FALSE
[08:09:17.659] | : . ' , Search for packages associated with the globals ...
[08:09:17.659] | : . ' , ; Packages associated with globals: [1] ‘base’
[08:09:17.660] | : . ' , ; Packages: [1] ‘base’
[08:09:17.660] | : . ' , Search for packages associated with the globals ... done
[08:09:17.660] | : . ' , Packages after dropping 'base': [0] 
[08:09:17.660] | : . ' , globals: [3] ‘fun’, ‘args’, ‘a’
[08:09:17.660] | : . ' , packages: [0] 
[08:09:17.660] | : . ' future(..., label = NULL) ... done
[08:09:17.661] | : . ' run() for ‘Future’ (<unnamed-5>) ...
[08:09:17.661] | : . ' , state: ‘created’
[08:09:17.661] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.661] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.661] | : . ' , Using MultisessionFutureBackend ...
[08:09:17.661] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:09:17.662] | : . ' , ; Launching futures ...
[08:09:17.662] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[08:09:17.662] | : . ' , ; ` | Workers: [n=2]
[08:09:17.662] | : . ' , ; ` | Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:09:17.664] | : . ' , ; ` | FutureRegistry: ‘workers-0f56f9c07932ee37769c7f46d6d87918’
[08:09:17.664] | : . ' , ; ` | requestWorker() ...
[08:09:17.664] | : . ' , ; ` | : requestNode() ...
[08:09:17.664] | : . ' , ; ` | : . Number of workers: 2
[08:09:17.664] | : . ' , ; ` | : . Polling for a free worker ...
[08:09:17.664] | : . ' , ; ` | : . ' FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:17.664] | : . ' , ; ` | : . ' , Created empty registry ‘workers-0f56f9c07932ee37769c7f46d6d87918’
[08:09:17.665] | : . ' , ; ` | : . ' , Listing all futures
[08:09:17.665] | : . ' , ; ` | : . ' , Number of registered futures: 0
[08:09:17.665] | : . ' , ; ` | : . ' FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:17.665] | : . ' , ; ` | : . ' Total time: 0
[08:09:17.665] | : . ' , ; ` | : . Polling for a free worker ... done
[08:09:17.665] | : . ' , ; ` | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:17.665] | : . ' , ; ` | : . ' Listing all futures
[08:09:17.665] | : . ' , ; ` | : . ' Number of registered futures: 0
[08:09:17.665] | : . ' , ; ` | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:17.666] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[08:09:17.666] | : . ' , ; ` | : . Index of first available worker: 1
[08:09:17.666] | : . ' , ; ` | : . Validate that the worker is functional ...
[08:09:17.733] | : . ' , ; ` | : . ' Worker is functional
[08:09:17.734] | : . ' , ; ` | : . ' FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:17.734] | : . ' , ; ` | : . ' , Listing all futures
[08:09:17.734] | : . ' , ; ` | : . ' , Number of registered futures: 0
[08:09:17.734] | : . ' , ; ` | : . ' FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:17.734] | : . ' , ; ` | : . Validate that the worker is functional ... done
[08:09:17.734] | : . ' , ; ` | : requestNode() ... done
[08:09:17.734] | : . ' , ; ` | : cluster node index: 1
[08:09:17.735] | : . ' , ; ` | requestWorker() ... done
[08:09:17.735] | : . ' , ; ` | eraseGlobalEnvironment() ...
[08:09:17.736] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[08:09:17.736] | : . ' , ; ` | launchFuture() ...
[08:09:17.736] | : . ' , ; ` | : cluster node index: 1
[08:09:17.736] | : . ' , ; ` | : getFutureData() ...
[08:09:17.736] | : . ' , ; ` | : . getFutureCore() ...
[08:09:17.736] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[08:09:17.736] | : . ' , ; ` | : . getFutureCore() ... done
[08:09:17.737] | : . ' , ; ` | : . getFutureCapture() ...
[08:09:17.737] | : . ' , ; ` | : . getFutureCapture() ... done
[08:09:17.737] | : . ' , ; ` | : . getFutureContext() ...
[08:09:17.737] | : . ' , ; ` | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.737] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[08:09:17.737] | : . ' , ; ` | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.737] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[08:09:17.738] | : . ' , ; ` | : . getFutureContext() ... done
[08:09:17.738] | : . ' , ; ` | : getFutureData() ... done
[08:09:17.754] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'add', earlySignal = 0) ...
[08:09:17.754] | : . ' , ; ` | : . Appended future to position #1
[08:09:17.754] | : . ' , ; ` | : . Number of registered futures: 1
[08:09:17.754] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'add', earlySignal = 0) ... done
[08:09:17.754] | : . ' , ; ` | launchFuture() ... done
[08:09:17.754] | : . ' , ; ` | MultisessionFuture started
[08:09:17.754] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[08:09:17.754] | : . ' , ; Launching futures ... done
[08:09:17.755] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:09:17.755] | : . ' , Using MultisessionFutureBackend ... done
[08:09:17.755] | : . ' run() for ‘Future’ (<unnamed-5>) ... done
[08:09:17.755] | : . Create future ... done
[08:09:17.755] | : sendData() for FutureNode #1 ... done
[08:09:17.755] | plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.755] | sendData() for FutureNode #2 ...
[08:09:17.755] | : | type: ‘EXEC’
[08:09:17.755] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.756] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.756] | : Create future ...
[08:09:17.756] | : . List of 1
[08:09:17.756] | : .  $ data:List of 4
[08:09:17.756] | : .   ..$ fun   :function (X, FUN, ...)  
[08:09:17.756] | : .   ..$ args  :List of 2
[08:09:17.756] | : .   .. ..$    : int [1:2] 12 13
[08:09:17.756] | : .   .. ..$ FUN:function (x)  
[08:09:17.756] | : .   ..$ return: logi TRUE
[08:09:17.756] | : .   ..$ tag   : NULL
[08:09:17.758] | : . List of 1
[08:09:17.758] | : .  $ options:List of 2
[08:09:17.758] | : .   ..$ globals: logi TRUE
[08:09:17.758] | : .   .. ..- attr(*, "add")=List of 1
[08:09:17.758] | : .   .. .. ..$ a: num 42
[08:09:17.758] | : .   ..$ seed   : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[08:09:17.760] | : . List of 1
[08:09:17.760] | : .  $ future_args:List of 4
[08:09:17.760] | : .   ..$ expr      : symbol expr
[08:09:17.760] | : .   ..$ substitute: logi FALSE
[08:09:17.760] | : .   ..$ globals   : logi TRUE
[08:09:17.760] | : .   .. ..- attr(*, "add")=List of 1
[08:09:17.760] | : .   .. .. ..$ a: num 42
[08:09:17.760] | : .   ..$ seed      : int [1:7] 10407 467092750 1460031331 1962124947 1256541621 1178467354 -1209459183
[08:09:17.763] | : . future(..., label = NULL) ...
[08:09:17.763] | : . ' lazy: FALSE
[08:09:17.763] | : . ' stdout: TRUE
[08:09:17.763] | : . ' conditions: [n=1] ‘condition’
[08:09:17.763] | : . ' gc: FALSE
[08:09:17.763] | : . ' earlySignal: FALSE
[08:09:17.763] | : . ' getGlobalsAndPackages() ...
[08:09:17.763] | : . ' , 'add' globals passed as-list: [1] ‘a’
[08:09:17.764] | : . ' getGlobalsAndPackages() ... done
[08:09:17.764] | : . ' Searching for globals ...
[08:09:17.783] | : . ' , globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:09:17.783] | : . ' Searching for globals ... done
[08:09:17.783] | : . ' Resolving globals: FALSE
[08:09:17.783] | : . ' Search for packages associated with the globals ...
[08:09:17.784] | : . ' , Packages associated with globals: [1] ‘base’
[08:09:17.784] | : . ' , Packages: [1] ‘base’
[08:09:17.784] | : . ' Search for packages associated with the globals ... done
[08:09:17.784] | : . ' Packages after dropping 'base': [0] 
[08:09:17.784] | : . ' globals: [3] ‘fun’, ‘args’, ‘a’
[08:09:17.785] | : . ' packages: [0] 
[08:09:17.785] | : . future(..., label = NULL) ... done
[08:09:17.785] | : . run() for ‘Future’ (<unnamed-6>) ...
[08:09:17.785] | : . ' state: ‘created’
[08:09:17.785] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.785] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.785] | : . ' Using MultisessionFutureBackend ...
[08:09:17.785] | : . ' , Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[08:09:17.786] | : . ' , Launching futures ...
[08:09:17.786] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[08:09:17.786] | : . ' , ; ` Workers: [n=2]
[08:09:17.786] | : . ' , ; ` Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:09:17.788] | : . ' , ; ` FutureRegistry: ‘workers-0f56f9c07932ee37769c7f46d6d87918’
[08:09:17.788] | : . ' , ; ` requestWorker() ...
[08:09:17.788] | : . ' , ; ` | requestNode() ...
[08:09:17.788] | : . ' , ; ` | : Number of workers: 2
[08:09:17.788] | : . ' , ; ` | : Polling for a free worker ...
[08:09:17.788] | : . ' , ; ` | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:17.788] | : . ' , ; ` | : . ' Listing all futures
[08:09:17.788] | : . ' , ; ` | : . ' Number of registered futures: 1
[08:09:17.788] | : . ' , ; ` | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:17.788] | : . ' , ; ` | : . Total time: 0
[08:09:17.789] | : . ' , ; ` | : Polling for a free worker ... done
[08:09:17.789] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:17.789] | : . ' , ; ` | : . Listing all futures
[08:09:17.789] | : . ' , ; ` | : . Number of registered futures: 1
[08:09:17.789] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:17.789] | : . ' , ; ` | : avail: [n=2] ‘2’
[08:09:17.789] | : . ' , ; ` | : Index of first available worker: 2
[08:09:17.789] | : . ' , ; ` | : Validate that the worker is functional ...
[08:09:17.880] | : . ' , ; ` | : . Worker is functional
[08:09:17.880] | : . ' , ; ` | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:17.880] | : . ' , ; ` | : . ' Listing all futures
[08:09:17.880] | : . ' , ; ` | : . ' Number of registered futures: 1
[08:09:17.880] | : . ' , ; ` | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:17.881] | : . ' , ; ` | : Validate that the worker is functional ... done
[08:09:17.881] | : . ' , ; ` | requestNode() ... done
[08:09:17.881] | : . ' , ; ` | cluster node index: 2
[08:09:17.881] | : . ' , ; ` requestWorker() ... done
[08:09:17.881] | : . ' , ; ` eraseGlobalEnvironment() ...
[08:09:17.881] | : . ' , ; ` eraseGlobalEnvironment() ... done
[08:09:17.882] | : . ' , ; ` launchFuture() ...
[08:09:17.882] | : . ' , ; ` | cluster node index: 2
[08:09:17.882] | : . ' , ; ` | getFutureData() ...
[08:09:17.882] | : . ' , ; ` | : getFutureCore() ...
[08:09:17.882] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[08:09:17.882] | : . ' , ; ` | : getFutureCore() ... done
[08:09:17.882] | : . ' , ; ` | : getFutureCapture() ...
[08:09:17.882] | : . ' , ; ` | : getFutureCapture() ... done
[08:09:17.883] | : . ' , ; ` | : getFutureContext() ...
[08:09:17.883] | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:17.883] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[08:09:17.883] | : . ' , ; ` | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:17.883] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[08:09:17.883] | : . ' , ; ` | : getFutureContext() ... done
[08:09:17.883] | : . ' , ; ` | getFutureData() ... done
[08:09:17.901] | : . ' , ; ` | FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'add', earlySignal = 0) ...
