
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[08:09:20.101] Option 'future.startup.script': TRUE
[08:09:20.102] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:20.102] Future startup scripts found: <none>

> plan(multicore)
[08:09:20.103] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.103] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:20.204] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.204] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.204] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:09:20.204] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
[08:09:20.204] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.204] | : . ' , ; ` | :     ...)  
[08:09:20.204] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.204] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.207] | : . ' , ; ` | : Old stack:
[08:09:20.208] | : . ' , ; ` | : List of 1
[08:09:20.208] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.208] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.208] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:09:20.208] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.208] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.208] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.208] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.208] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2fe31bf80> 
[08:09:20.208] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.208] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.208] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.211] | : . ' , ; ` | : Not identical
[08:09:20.211] | : . ' , ; ` | : all.equal() for future ...
[08:09:20.211] | : . ' , ; ` | : . List of 2
[08:09:20.211] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.211] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.211] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.211] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:09:20.211] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.211] | : . ' , ; ` | : .     ...)  
[08:09:20.211] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.211] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.211] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[08:09:20.211] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
[08:09:20.211] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.211] | : . ' , ; ` | : .     ...)  
[08:09:20.211] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.211] | : . ' , ; ` | : .  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.211] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.211] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:09:20.211] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.211] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.211] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.211] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.211] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2fe31bf80> 
[08:09:20.211] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.211] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.218] | : . ' , ; ` | : . Formals differ
[08:09:20.218] | : . ' , ; ` | : all.equal() for future ... done
[08:09:20.218] | : . ' , ; ` | : Future strategies differ at level 1
[08:09:20.218] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:09:20.218] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:09:20.218] | : . ' , ; ` | List of future strategies:
[08:09:20.218] | : . ' , ; ` | 1. multicore:
[08:09:20.218] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:09:20.218] | : . ' , ; ` |    - tweaked: FALSE
[08:09:20.218] | : . ' , ; ` |    - call: plan(multicore)
[08:09:20.219] | : . ' , ; ` | List of 1
[08:09:20.219] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.219] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.219] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.219] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:09:20.219] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.219] | : . ' , ; ` |     ...)  
[08:09:20.219] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.219] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.219] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:09:20.219] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
[08:09:20.219] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.219] | : . ' , ; ` |     ...)  
[08:09:20.219] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.219] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.222] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:09:20.222] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:09:20.222] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.222] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.222] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[08:09:20.223] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:09:20.223] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:09:20.223] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:09:20.224] | : readImmediateCondition() ...
[08:09:20.224] | : . Path: ‘/tmp/Rtmp53AsxL/.future/immediateConditions’
[08:09:20.224] | : . Number of RDS files: 0
[08:09:20.225] | : . Returned conditions set:
[08:09:20.225] | : .  list()
[08:09:20.225] | : readImmediateCondition() ... done
[08:09:20.230] | : result() for MulticoreFuture ...
[08:09:20.230] | : result() for MulticoreFuture ... done
[08:09:20.230] | : signalConditions() ...
[08:09:20.231] | : . include = ‘immediateCondition’
[08:09:20.231] | : . exclude = 
[08:09:20.231] | : . resignal = FALSE
[08:09:20.231] | : . Number of conditions: 6
[08:09:20.231] | : .  int 6
[08:09:20.232] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.232] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.232] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.232] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.232] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.232] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.233] | : signalConditions() ... done
[08:09:20.233] | result() for MulticoreFuture ... done
[08:09:20.233] | result() for MulticoreFuture ...
[08:09:20.233] | result() for MulticoreFuture ... done
[08:09:20.233] | signalConditions() ...
[08:09:20.233] | : include = ‘immediateCondition’
[08:09:20.233] | : exclude = 
[08:09:20.233] | : resignal = FALSE
[08:09:20.234] | : Number of conditions: 6
[08:09:20.234] | :  int 6
[08:09:20.234] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.234] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.234] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.235] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.235] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.235] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.235] | signalConditions() ... done
[08:09:20.235] | relay stdout ...
[08:09:20.235] | relay stdout ... done
[08:09:20.235] | check for misuse ...
[08:09:20.235] | check for misuse ... done
[08:09:20.236] | relay conditions ...
[08:09:20.236] | : Future state: ‘finished’
[08:09:20.236] | : result() for MulticoreFuture ...
[08:09:20.236] | : result() for MulticoreFuture ... done
[08:09:20.236] | : signalConditions() ...
[08:09:20.236] | : . include = ‘condition’
[08:09:20.236] | : . exclude = ‘immediateCondition’
[08:09:20.236] | : . resignal = TRUE
[08:09:20.237] | : . Number of conditions: 6
[08:09:20.237] | : .  int 6
[08:09:20.237] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.237] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.161] | : . ' , attachPackages() ...
[08:09:20.238] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.238] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.162] | : . ' , ; packages: [n=1] ‘future’
[08:09:20.238] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.238] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.162] | : . ' , attachPackages() ... done
[08:09:20.238] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.238] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.163] | : . ' , attachPackages() ...
[08:09:20.238] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.239] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.163] | : . ' , ; packages: [n=0] 
[08:09:20.239] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.239] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.163] | : . ' , attachPackages() ... done
[08:09:20.239] | : signalConditions() ... done
[08:09:20.239] | relay conditions ... done
[08:09:20.239] value() for MulticoreFuture (<unnamed-1>) ... done
List of 1
 $ nthreads_child: int 4
  - Number of OpenMP threads in ‘MulticoreFuture’ future: ‘4’
List of 1
 $ nthreads_children:List of 2
  ..$ : int 4
  ..$ : int 4
  - Number of OpenMP threads in mclapply(): ‘4’
- Trying to reset number of OpenMP threads
List of 1
 $ nthreads_2: int 4
  - Number of OpenMP threads: ‘4’
Checking RhpcBLASctl capabilities ... done

> if (supportsMulticore() && availableCores("multicore") >= 
+     2 && supports_omp_threads()) {
+     nthreads_0 <- RhpcBLASctl::omp_get_max_threads .... [TRUNCATED] 
[08:09:20.251] supports_omp_threads() = TRUE
'future.fork.multithreading.enable' = TRUE ...
[08:09:20.265] future(..., label = NULL) ...
[08:09:20.265] | lazy: FALSE
[08:09:20.265] | stdout: TRUE
[08:09:20.265] | conditions: [n=1] ‘condition’
[08:09:20.265] | gc: FALSE
[08:09:20.266] | earlySignal: FALSE
[08:09:20.266] | getGlobalsAndPackages() ...
[08:09:20.266] | : Searching for globals ...
[08:09:20.270] | : . globals found: [2] ‘list’, ‘::’
[08:09:20.270] | : Searching for globals ... done
[08:09:20.270] | : Resolving globals: FALSE
[08:09:20.270] | : Search for packages associated with the globals ...
[08:09:20.270] | : . Packages associated with globals: [1] ‘base’
[08:09:20.271] | : . Packages: [1] ‘base’
[08:09:20.271] | : Search for packages associated with the globals ... done
[08:09:20.271] | : Packages after dropping 'base': [0] 
[08:09:20.271] | : globals: [0] 
[08:09:20.271] | : packages: [0] 
[08:09:20.271] | getGlobalsAndPackages() ... done
[08:09:20.272] | run() for ‘Future’ (<unnamed-2>) ...
[08:09:20.272] | : state: ‘created’
[08:09:20.272] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.272] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.272] | : Using MulticoreFutureBackend ...
[08:09:20.272] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:09:20.272] | : . Launching futures ...
[08:09:20.272] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:09:20.273] | : . ' , getFutureData() ...
[08:09:20.273] | : . ' , ; getFutureCore() ...
[08:09:20.273] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:09:20.273] | : . ' , ; getFutureCore() ... done
[08:09:20.273] | : . ' , ; getFutureCapture() ...
[08:09:20.273] | : . ' , ; getFutureCapture() ... done
[08:09:20.273] | : . ' , ; getFutureContext() ...
[08:09:20.273] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.274] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:09:20.274] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.274] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:09:20.274] | : . ' , ; getFutureContext() ... done
[08:09:20.274] | : . ' , getFutureData() ... done
[08:09:20.274] | : . ' , requestCore(..., workers = 2) ...
[08:09:20.274] | : . ' , requestCore(..., workers = 2) ... done
[08:09:20.276] | : . ' , MulticoreFuture started
[08:09:20.276] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:09:20.277] | : . Launching futures ... done
[08:09:20.277] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:09:20.277] | : Using MulticoreFutureBackend ... done
[08:09:20.277] | run() for ‘Future’ (<unnamed-2>) ... done
[08:09:20.277] future(..., label = NULL) ... done
[08:09:20.278] value() for MulticoreFuture (<unnamed-2>) ...
[08:09:20.278] | result() for MulticoreFuture ...
[08:09:20.282] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.282] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:09:20.282] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.283] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:09:20.283] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:09:20.283] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:09:20.283] | : . ' , ; ` | New stack:
[08:09:20.284] | : . ' , ; ` | List of 1
[08:09:20.284] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.284] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.284] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:09:20.284] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.284] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.284] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.284] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.284] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.291] | : . ' , ; ` | Old stack:
[08:09:20.292] | : . ' , ; ` | List of 1
[08:09:20.292] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.292] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.292] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.292] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:09:20.292] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.292] | : . ' , ; ` |     ...)  
[08:09:20.292] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.292] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.292] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:09:20.292] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
[08:09:20.292] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.292] | : . ' , ; ` |     ...)  
[08:09:20.292] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.292] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.297] | : . ' , ; ` | Not identical
[08:09:20.297] | : . ' , ; ` | all.equal() for future ...
[08:09:20.297] | : . ' , ; ` | : List of 2
[08:09:20.297] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.297] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.297] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:09:20.297] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.297] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.297] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.297] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.297] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.297] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.297] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.297] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:09:20.297] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.297] | : . ' , ; ` | :     ...)  
[08:09:20.297] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.297] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.297] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:09:20.297] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
[08:09:20.297] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.297] | : . ' , ; ` | :     ...)  
[08:09:20.297] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.305] | : . ' , ; ` | : Formals differ
[08:09:20.305] | : . ' , ; ` | all.equal() for future ... done
[08:09:20.306] | : . ' , ; ` | Future strategies differ at level 1
[08:09:20.306] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:09:20.306] | : . ' , ; ` plan(): Setting new future backend stack:
[08:09:20.306] | : . ' , ; ` List of future strategies:
[08:09:20.306] | : . ' , ; ` 1. sequential:
[08:09:20.306] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:09:20.306] | : . ' , ; `    - tweaked: FALSE
[08:09:20.306] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.307] | : . ' , ; ` List of 1
[08:09:20.307] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.307] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.307] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:09:20.307] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.307] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.307] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.307] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.307] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.311] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:09:20.311] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:09:20.311] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.311] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:09:20.311] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.311] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.311] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:09:20.311] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.311] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
