
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[08:08:20.614] Option 'future.startup.script': TRUE
[08:08:20.615] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:20.615] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:08:20.656] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.656] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:20.857] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:20.857] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:20.857] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:20.857] | : . ' , SequentialFuture started (and completed)
[08:08:20.857] | : . ' , signalConditions() ...
[08:08:20.857] | : . ' , ; include = ‘immediateCondition’
[08:08:20.857] | : . ' , ; exclude = 
[08:08:20.858] | : . ' , ; resignal = FALSE
[08:08:20.858] | : . ' , ; Number of conditions: 6
[08:08:20.858] | : . ' , ;  int 6
[08:08:20.858] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.858] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.858] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.859] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.860] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.860] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.860] | : . ' , signalConditions() ... done
[08:08:20.860] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:08:20.860] | : . Launching futures ... done
[08:08:20.860] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:08:20.860] | : Using SequentialFutureBackend ... done
[08:08:20.860] | run() for ‘Future’ (<unnamed-4>) ... done
[08:08:20.860] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5643024ee580> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x564301bfa718> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5643024ee580> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x564301bfa718> 
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:2] 1 6
 - attr(*, "dimnames")=List of 2
  ..$ : chr "a"
  ..$ : chr [1:6] "a" "b" "c" "d" ...
[08:08:20.865] resolved() for matrix ...
[08:08:20.865] | Number of elements: 6
[08:08:20.866] | Number of futures: 6
[08:08:20.866] | resolved() for SequentialFuture (<unnamed-3>) ...
[08:08:20.866] | : state: ‘finished’
[08:08:20.866] | : run: TRUE
[08:08:20.866] | : result: ‘FutureResult’
[08:08:20.866] | resolved() for SequentialFuture (<unnamed-3>) ... done
[08:08:20.866] | resolved() for SequentialFuture (<unnamed-4>) ...
[08:08:20.866] | : state: ‘finished’
[08:08:20.866] | : run: TRUE
[08:08:20.866] | : result: ‘FutureResult’
[08:08:20.867] | resolved() for SequentialFuture (<unnamed-4>) ... done
[08:08:20.867] resolved() for matrix ... done
 logi [1, 1:6] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "dimnames")=List of 2
  ..$ : chr "a"
  ..$ : chr [1:6] "a" "b" "c" "d" ...
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[08:08:20.868] value() for matrix ...
[08:08:20.868] | recursive: 0
[08:08:20.868] | reduce: FALSE
[08:08:20.869] | length: 6
[08:08:20.869] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[08:08:20.869] | Number of remaining objects: 6
[08:08:20.869] | checking value #1:
[08:08:20.869] | 'obj' is atomic
[08:08:20.869] | signalConditionsASAP(numeric, pos=1) ...
[08:08:20.869] | : nx: 6
[08:08:20.869] | : relay: TRUE
[08:08:20.870] | : stdout: TRUE
[08:08:20.870] | : signal: TRUE
[08:08:20.870] | : resignal: FALSE
[08:08:20.870] | : force: TRUE
[08:08:20.870] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:20.870] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:20.870] | : until=2
[08:08:20.870] | : relaying element #2
[08:08:20.870] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:20.870] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:20.870] | signalConditionsASAP(numeric, pos=1) ... done
[08:08:20.871] | length: 5 (resolved future 1)
[08:08:20.871] value() for matrix ... done
[08:08:20.871] checking value #2:
[08:08:20.871] 'obj' is SequentialFuture
[08:08:20.871] resolved() for SequentialFuture (<unnamed-3>) ...
[08:08:20.871] | state: ‘finished’
[08:08:20.871] | run: TRUE
[08:08:20.871] | result: ‘FutureResult’
[08:08:20.871] resolved() for SequentialFuture (<unnamed-3>) ... done
[08:08:20.871] SequentialFuture #2
[08:08:20.871] signalConditionsASAP(SequentialFuture, pos=2) ...
[08:08:20.872] | nx: 6
[08:08:20.872] | relay: TRUE
[08:08:20.872] | stdout: TRUE
[08:08:20.872] | signal: TRUE
[08:08:20.872] | resignal: FALSE
[08:08:20.872] | force: TRUE
[08:08:20.872] | relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:20.872] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:08:20.872] | until=2
[08:08:20.872] | relaying element #2
[08:08:20.872] | value() for SequentialFuture (<unnamed-3>) ...
[08:08:20.873] | : signalConditions() ...
[08:08:20.873] | : . include = ‘immediateCondition’
[08:08:20.873] | : . exclude = 
[08:08:20.873] | : . resignal = FALSE
[08:08:20.873] | : . Number of conditions: 6
[08:08:20.873] | : .  int 6
[08:08:20.873] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.874] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.874] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.874] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.874] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.874] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.874] | : signalConditions() ... done
[08:08:20.874] | : relay stdout ...
[08:08:20.874] | : relay stdout ... done
[08:08:20.874] | : check for misuse ...
[08:08:20.874] | : check for misuse ... done
[08:08:20.875] | value() for SequentialFuture (<unnamed-3>) ... done
[08:08:20.875] | signalConditions() ...
[08:08:20.875] | : include = ‘immediateCondition’
[08:08:20.875] | : exclude = 
[08:08:20.875] | : resignal = FALSE
[08:08:20.875] | : Number of conditions: 6
[08:08:20.875] | :  int 6
[08:08:20.876] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.876] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.876] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.876] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.876] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.876] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.876] | signalConditions() ... done
[08:08:20.876] | signalConditions() ...
[08:08:20.876] | : include = ‘condition’
[08:08:20.876] | : exclude = ‘error’, ‘immediateCondition’
[08:08:20.877] | : resignal = TRUE
[08:08:20.877] | : Number of conditions: 6
[08:08:20.877] | :  int 6
[08:08:20.877] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.877] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.803] | : . ' , attachPackages() ...
[08:08:20.877] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.877] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.803] | : . ' , ; packages: [n=1] ‘future’
[08:08:20.878] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.878] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.803] | : . ' , attachPackages() ... done
[08:08:20.878] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.879] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.803] | : . ' , attachPackages() ...
[08:08:20.879] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.879] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.803] | : . ' , ; packages: [n=0] 
[08:08:20.879] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.879] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.804] | : . ' , attachPackages() ... done
[08:08:20.879] | signalConditions() ... done
[08:08:20.879] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.880] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.880] signalConditionsASAP(SequentialFuture, pos=2) ... done
[08:08:20.880] value(<SequentialFuture>, ...) ...
[08:08:20.880] value(<SequentialFuture>, ...) ... done
[08:08:20.880] value() for SequentialFuture (<unnamed-3>) ...
[08:08:20.880] | signalConditions() ...
[08:08:20.880] | : include = ‘immediateCondition’
[08:08:20.880] | : exclude = 
[08:08:20.880] | : resignal = FALSE
[08:08:20.880] | : Number of conditions: 6
[08:08:20.881] | :  int 6
[08:08:20.881] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.881] | : already signaled, skipping
[08:08:20.881] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.881] | : already signaled, skipping
[08:08:20.881] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.881] | : already signaled, skipping
[08:08:20.881] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.882] | : already signaled, skipping
[08:08:20.882] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.882] | : already signaled, skipping
[08:08:20.882] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.882] | : already signaled, skipping
[08:08:20.882] | signalConditions() ... done
[08:08:20.882] | check for misuse ...
[08:08:20.882] | check for misuse ... done
[08:08:20.882] value() for SequentialFuture (<unnamed-3>) ... done
[08:08:20.882] value: <numeric>
[08:08:20.883] signalConditionsASAP(SequentialFuture, pos=2) ...
[08:08:20.883] | nx: 6
[08:08:20.883] | relay: TRUE
[08:08:20.883] | stdout: TRUE
[08:08:20.883] | signal: TRUE
[08:08:20.883] | resignal: FALSE
[08:08:20.883] | force: TRUE
[08:08:20.883] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.883] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.883] | until=3
[08:08:20.883] | relaying element #3
[08:08:20.883] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.884] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.884] signalConditionsASAP(SequentialFuture, pos=2) ... done
[08:08:20.884] resolve() for SequentialFuture ...
[08:08:20.884] resolve() for SequentialFuture ... done
[08:08:20.884] length: 4 (resolved future 2)

[08:08:20.884] checking value #3:
[08:08:20.884] 'obj' is SequentialFuture
[08:08:20.884] resolved() for SequentialFuture (<unnamed-4>) ...
[08:08:20.884] | state: ‘finished’
[08:08:20.884] | run: TRUE
[08:08:20.885] | result: ‘FutureResult’
[08:08:20.885] resolved() for SequentialFuture (<unnamed-4>) ... done
[08:08:20.885] SequentialFuture #3
[08:08:20.885] signalConditionsASAP(SequentialFuture, pos=3) ...
[08:08:20.885] | nx: 6
[08:08:20.885] | relay: TRUE
[08:08:20.885] | stdout: TRUE
[08:08:20.885] | signal: TRUE
[08:08:20.885] | resignal: FALSE
[08:08:20.885] | force: TRUE
[08:08:20.885] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.886] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:08:20.886] | until=3
[08:08:20.886] | relaying element #3
[08:08:20.886] | value() for SequentialFuture (<unnamed-4>) ...
[08:08:20.886] | : signalConditions() ...
[08:08:20.886] | : . include = ‘immediateCondition’
[08:08:20.886] | : . exclude = 
[08:08:20.886] | : . resignal = FALSE
[08:08:20.886] | : . Number of conditions: 6
[08:08:20.886] | : .  int 6
[08:08:20.887] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.887] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.887] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.887] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.887] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.887] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.887] | : signalConditions() ... done
[08:08:20.888] | : relay stdout ...
[08:08:20.888] | : relay stdout ... done
[08:08:20.888] | : check for misuse ...
[08:08:20.888] | : check for misuse ... done
[08:08:20.888] | value() for SequentialFuture (<unnamed-4>) ... done
[08:08:20.888] | signalConditions() ...
[08:08:20.888] | : include = ‘immediateCondition’
[08:08:20.888] | : exclude = 
[08:08:20.888] | : resignal = FALSE
[08:08:20.888] | : Number of conditions: 6
[08:08:20.888] | :  int 6
[08:08:20.889] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.889] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.889] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.889] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.889] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.889] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.889] | signalConditions() ... done
[08:08:20.890] | signalConditions() ...
[08:08:20.890] | : include = ‘condition’
[08:08:20.890] | : exclude = ‘error’, ‘immediateCondition’
[08:08:20.890] | : resignal = TRUE
[08:08:20.890] | : Number of conditions: 6
[08:08:20.890] | :  int 6
[08:08:20.890] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.890] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.833] | : . ' , attachPackages() ...
[08:08:20.891] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.891] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.833] | : . ' , ; packages: [n=1] ‘future’
[08:08:20.891] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.891] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.834] | : . ' , attachPackages() ... done
[08:08:20.891] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.891] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.834] | : . ' , attachPackages() ...
[08:08:20.891] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.891] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.834] | : . ' , ; packages: [n=0] 
[08:08:20.892] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.892] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:20.834] | : . ' , attachPackages() ... done
[08:08:20.892] | signalConditions() ... done
[08:08:20.892] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.892] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.892] signalConditionsASAP(SequentialFuture, pos=3) ... done
[08:08:20.892] value(<SequentialFuture>, ...) ...
[08:08:20.892] value(<SequentialFuture>, ...) ... done
[08:08:20.892] value() for SequentialFuture (<unnamed-4>) ...
[08:08:20.892] | signalConditions() ...
[08:08:20.893] | : include = ‘immediateCondition’
[08:08:20.893] | : exclude = 
[08:08:20.893] | : resignal = FALSE
[08:08:20.893] | : Number of conditions: 6
[08:08:20.893] | :  int 6
[08:08:20.893] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.893] | : already signaled, skipping
[08:08:20.893] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.894] | : already signaled, skipping
[08:08:20.894] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.894] | : already signaled, skipping
[08:08:20.894] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.894] | : already signaled, skipping
[08:08:20.894] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.894] | : already signaled, skipping
[08:08:20.894] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:20.894] | : already signaled, skipping
[08:08:20.894] | signalConditions() ... done
[08:08:20.895] | check for misuse ...
[08:08:20.895] | check for misuse ... done
[08:08:20.895] value() for SequentialFuture (<unnamed-4>) ... done
[08:08:20.895] value: <NULL>
[08:08:20.895] signalConditionsASAP(SequentialFuture, pos=3) ...
[08:08:20.895] | nx: 6
[08:08:20.895] | relay: TRUE
[08:08:20.895] | stdout: TRUE
[08:08:20.895] | signal: TRUE
[08:08:20.895] | resignal: FALSE
[08:08:20.896] | force: TRUE
[08:08:20.896] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.896] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.896] | until=4
[08:08:20.896] | relaying element #4
[08:08:20.896] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.896] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.896] signalConditionsASAP(SequentialFuture, pos=3) ... done
[08:08:20.896] resolve() for SequentialFuture ...
[08:08:20.896] resolve() for SequentialFuture ... done
[08:08:20.897] length: 3 (resolved future 3)

[08:08:20.897] checking value #4:
[08:08:20.897] 'obj' is NULL
[08:08:20.898] signalConditionsASAP(NULL, pos=4) ...
[08:08:20.898] | nx: 6
[08:08:20.898] | relay: TRUE
[08:08:20.898] | stdout: TRUE
[08:08:20.898] | signal: TRUE
[08:08:20.898] | resignal: FALSE
[08:08:20.898] | force: TRUE
[08:08:20.898] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.898] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.898] | until=5
[08:08:20.898] | relaying element #5
[08:08:20.898] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:08:20.899] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.899] signalConditionsASAP(NULL, pos=4) ... done
[08:08:20.899] signalConditionsASAP(NULL, pos=4) ...
[08:08:20.899] | nx: 6
[08:08:20.899] | relay: TRUE
[08:08:20.899] | stdout: TRUE
[08:08:20.899] | signal: TRUE
[08:08:20.899] | resignal: FALSE
[08:08:20.899] | force: TRUE
[08:08:20.899] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:08:20.899] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.900] | until=5
[08:08:20.900] | relaying element #5
[08:08:20.900] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:08:20.900] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.900] signalConditionsASAP(NULL, pos=4) ... done
[08:08:20.900] length: 2 (resolved future 4)

[08:08:20.900] checking value #5:
[08:08:20.900] 'obj' is NULL
[08:08:20.900] signalConditionsASAP(NULL, pos=5) ...
[08:08:20.900] | nx: 6
[08:08:20.901] | relay: TRUE
[08:08:20.901] | stdout: TRUE
[08:08:20.901] | signal: TRUE
[08:08:20.901] | resignal: FALSE
[08:08:20.901] | force: TRUE
[08:08:20.901] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:08:20.901] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.901] | until=6
[08:08:20.901] | relaying element #6
[08:08:20.901] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:08:20.901] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.901] signalConditionsASAP(NULL, pos=5) ... done
[08:08:20.902] signalConditionsASAP(NULL, pos=5) ...
[08:08:20.902] | nx: 6
[08:08:20.902] | relay: TRUE
[08:08:20.902] | stdout: TRUE
[08:08:20.902] | signal: TRUE
[08:08:20.902] | resignal: FALSE
[08:08:20.902] | force: TRUE
[08:08:20.902] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:08:20.902] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.902] | until=6
[08:08:20.902] | relaying element #6
[08:08:20.903] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:08:20.903] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.903] signalConditionsASAP(NULL, pos=5) ... done
[08:08:20.903] length: 1 (resolved future 5)

[08:08:20.903] checking value #6:
[08:08:20.903] 'obj' is atomic
[08:08:20.903] signalConditionsASAP(numeric, pos=6) ...
[08:08:20.903] | nx: 6
[08:08:20.903] | relay: TRUE
[08:08:20.903] | stdout: TRUE
[08:08:20.903] | signal: TRUE
[08:08:20.904] | resignal: FALSE
[08:08:20.904] | force: TRUE
[08:08:20.904] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:08:20.904] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.904] | until=6
[08:08:20.904] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:08:20.904] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.904] signalConditionsASAP(numeric, pos=6) ... done
[08:08:20.904] length: 0 (resolved future 6)

[08:08:20.904] Relaying remaining futures ...
[08:08:20.905] | signalConditionsASAP(NULL, pos=0) ...
[08:08:20.905] | : nx: 6
[08:08:20.905] | : relay: TRUE
[08:08:20.905] | : stdout: TRUE
[08:08:20.905] | : signal: TRUE
[08:08:20.905] | : resignal: FALSE
[08:08:20.905] | : force: TRUE
[08:08:20.905] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:08:20.905] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
 - flush all
[08:08:20.905] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:08:20.906] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:08:20.906] | signalConditionsASAP(NULL, pos=0) ... done
[08:08:20.906] Relaying remaining futures ... done

List of 6
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:2] 1 6
 - attr(*, "dimnames")=List of 2
  ..$ : chr "a"
  ..$ : chr [1:6] "a" "b" "c" "d" ...
Dimensions: c(2, 3)
[08:08:20.909] future(..., label = NULL) ...
[08:08:20.909] | lazy: FALSE
[08:08:20.909] | stdout: TRUE
[08:08:20.909] | conditions: [n=1] ‘condition’
[08:08:20.909] | gc: FALSE
[08:08:20.909] | earlySignal: FALSE
[08:08:20.909] | getGlobalsAndPackages() ...
[08:08:20.909] | : Searching for globals ...
[08:08:20.910] | : . globals found: [0] 
[08:08:20.911] | : Searching for globals ... done
[08:08:20.911] | : globals: [0] <none>
[08:08:20.911] | : packages: [0] <none>
[08:08:20.911] | getGlobalsAndPackages() ... done
[08:08:20.911] | run() for ‘Future’ (<unnamed-5>) ...
[08:08:20.911] | : state: ‘created’
[08:08:20.911] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.911] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:20.912] | : Using SequentialFutureBackend ...
[08:08:20.912] | : . Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[08:08:20.912] | : . Launching futures ...
[08:08:20.912] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
