
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,toolarge.R’

> library(future)
[08:09:00.248] Option 'future.startup.script': TRUE
[08:09:00.248] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:00.249] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[08:09:00.250] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:00.251] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
DEBUG: END TROUBLESHOOTING HELP
Expression D:
{
    a * b * c * d
}
[08:09:00.846] | : . ' future(..., label = NULL) ...
[08:09:00.846] | : . ' , lazy: FALSE
[08:09:00.846] | : . ' , stdout: TRUE
[08:09:00.846] | : . ' , conditions: [n=1] ‘condition’
[08:09:00.846] | : . ' , gc: FALSE
[08:09:00.846] | : . ' , earlySignal: FALSE
[08:09:00.846] | : . ' , getGlobalsAndPackages() ...
[08:09:00.846] | : . ' , ; Searching for globals ...
[08:09:00.856] | : . ' , ; ` globals found: [6] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’
[08:09:00.856] | : . ' , ; Searching for globals ... done
[08:09:00.856] | : . ' , ; Resolving globals: FALSE
[08:09:00.856] | : . ' , ; Search for packages associated with the globals ...
[08:09:00.856] | : . ' , ; ` Packages associated with globals: [1] ‘base’
[08:09:00.856] | : . ' , ; ` Packages: [1] ‘base’
[08:09:00.857] | : . ' , ; Search for packages associated with the globals ... done
[08:09:00.857] | : . ' , ; Packages after dropping 'base': [0] 
[08:09:00.857] | : . ' , ; globals: [4] ‘a’, ‘b’, ‘c’, ‘d’
[08:09:00.857] | : . ' , ; packages: [0] 
[08:09:00.857] | : . ' , getGlobalsAndPackages() ... done
[08:09:00.857] | : . ' , run() for ‘Future’ (<unnamed-4>) ...
[08:09:00.857] | : . ' , ; state: ‘created’
[08:09:00.857] | : . ' , ; plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:00.858] | : . ' , ; plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:00.858] | : . ' , ; Using MultisessionFutureBackend ...
[08:09:00.858] | : . ' , ; ` Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:09:00.858] | : . ' , ; Using MultisessionFutureBackend ... done
[08:09:00.858] | : . ' , run() for ‘Future’ (<unnamed-4>) ... done
<FutureError: Will not launch future due to the size of the globals 13.40 KiB exceeds 3.86 KiB. The total size of the 4 globals exported for future expression (‘{; a * b * c * d; }’) is 13.40 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold The three largest globals are ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’)>


Future UUID: e5b4a3062c599eaec5296b73a5a075f2-4


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-4>
Expression:
{
    a * b * c * d
}
Globals: 4 objects totaling 13.70 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB, integer ‘d’ of 2.76 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: e5b4a3062c599eaec5296b73a5a075f2-4
Owner process: e5b4a3062c599eaec5296b73a5a075f2
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
Expression E:
{
    a * b * c * d * e
}
[08:09:00.859] | : . ' , future(..., label = NULL) ...
[08:09:00.859] | : . ' , ; lazy: FALSE
[08:09:00.859] | : . ' , ; stdout: TRUE
[08:09:00.859] | : . ' , ; conditions: [n=1] ‘condition’
[08:09:00.860] | : . ' , ; gc: FALSE
[08:09:00.860] | : . ' , ; earlySignal: FALSE
[08:09:00.860] | : . ' , ; getGlobalsAndPackages() ...
[08:09:00.860] | : . ' , ; ` Searching for globals ...
[08:09:00.871] | : . ' , ; ` | globals found: [7] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’, ‘e’
[08:09:00.872] | : . ' , ; ` Searching for globals ... done
[08:09:00.872] | : . ' , ; ` Resolving globals: FALSE
[08:09:00.872] | : . ' , ; ` Search for packages associated with the globals ...
[08:09:00.872] | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[08:09:00.872] | : . ' , ; ` | Packages: [1] ‘base’
[08:09:00.872] | : . ' , ; ` Search for packages associated with the globals ... done
[08:09:00.873] | : . ' , ; ` Packages after dropping 'base': [0] 
[08:09:00.873] | : . ' , ; ` globals: [5] ‘a’, ‘b’, ‘c’, ‘d’, ‘e’
[08:09:00.873] | : . ' , ; ` packages: [0] 
[08:09:00.873] | : . ' , ; getGlobalsAndPackages() ... done
[08:09:00.873] | : . ' , ; run() for ‘Future’ (<unnamed-5>) ...
[08:09:00.873] | : . ' , ; ` state: ‘created’
[08:09:00.873] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:00.874] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:00.874] | : . ' , ; ` Using MultisessionFutureBackend ...
[08:09:00.874] | : . ' , ; ` | Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:09:00.874] | : . ' , ; ` Using MultisessionFutureBackend ... done
[08:09:00.874] | : . ' , ; run() for ‘Future’ (<unnamed-5>) ... done
<FutureError: Will not launch future due to the size of the globals 13.44 KiB exceeds 3.86 KiB. The total size of the 5 globals exported for future expression (‘{; a * b * c * d * e; }’) is 13.44 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold The three largest globals are ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’)>


Future UUID: e5b4a3062c599eaec5296b73a5a075f2-5


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-5>
Expression:
{
    a * b * c * d * e
}
Globals: 5 objects totaling 13.73 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB, integer ‘d’ of 2.76 KiB, integer ‘e’ of 35 bytes)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: e5b4a3062c599eaec5296b73a5a075f2-5
Owner process: e5b4a3062c599eaec5296b73a5a075f2
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP

> message("*** Globals - too large ... DONE")
*** Globals - too large ... DONE
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.3s, sys.self=0.02s, elapsed=0.8s, user.child=0.2s, sys.child=0.3s
Test ‘globals,toolarge’ ... success
> 
